computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 509.05 us
[                                        ] | 0% Completed | 105.39 ms
[                                        ] | 0% Completed | 209.04 ms
[                                        ] | 0% Completed | 309.28 ms
[                                        ] | 0% Completed | 411.64 ms
[                                        ] | 0% Completed | 513.73 ms
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[##                                      ] | 5% Completed | 4.32 s
[##                                      ] | 5% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.52 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[###                                     ] | 7% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 18% Completed | 18.47 s
[#######                                 ] | 18% Completed | 18.57 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 21% Completed | 20.57 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[########                                ] | 22% Completed | 22.58 s
[########                                ] | 22% Completed | 22.68 s
[########                                ] | 22% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 23% Completed | 23.58 s
[#########                               ] | 23% Completed | 23.68 s
[#########                               ] | 23% Completed | 23.78 s
[#########                               ] | 23% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 25% Completed | 25.29 s
[##########                              ] | 25% Completed | 25.39 s
[##########                              ] | 25% Completed | 25.49 s
[##########                              ] | 25% Completed | 25.59 s
[##########                              ] | 25% Completed | 25.69 s
[##########                              ] | 25% Completed | 25.79 s
[##########                              ] | 26% Completed | 25.89 s
[##########                              ] | 26% Completed | 25.99 s
[##########                              ] | 26% Completed | 26.09 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[##########                              ] | 26% Completed | 26.50 s
[##########                              ] | 26% Completed | 26.60 s
[##########                              ] | 26% Completed | 26.70 s
[##########                              ] | 26% Completed | 26.80 s
[##########                              ] | 26% Completed | 26.90 s
[##########                              ] | 26% Completed | 27.00 s
[##########                              ] | 26% Completed | 27.10 s
[##########                              ] | 26% Completed | 27.20 s
[###########                             ] | 27% Completed | 27.30 s
[###########                             ] | 27% Completed | 27.40 s
[###########                             ] | 27% Completed | 27.50 s
[###########                             ] | 27% Completed | 27.60 s
[###########                             ] | 27% Completed | 27.70 s
[###########                             ] | 27% Completed | 27.80 s
[###########                             ] | 27% Completed | 27.90 s
[###########                             ] | 27% Completed | 28.00 s
[###########                             ] | 27% Completed | 28.10 s
[###########                             ] | 27% Completed | 28.20 s
[###########                             ] | 27% Completed | 28.30 s
[###########                             ] | 27% Completed | 28.40 s
[###########                             ] | 27% Completed | 28.50 s
[###########                             ] | 28% Completed | 28.60 s
[###########                             ] | 28% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.81 s
[###########                             ] | 28% Completed | 28.91 s
[###########                             ] | 28% Completed | 29.01 s
[###########                             ] | 28% Completed | 29.11 s
[###########                             ] | 28% Completed | 29.21 s
[###########                             ] | 28% Completed | 29.31 s
[###########                             ] | 28% Completed | 29.41 s
[###########                             ] | 28% Completed | 29.51 s
[###########                             ] | 28% Completed | 29.61 s
[###########                             ] | 28% Completed | 29.71 s
[###########                             ] | 28% Completed | 29.81 s
[###########                             ] | 28% Completed | 29.91 s
[###########                             ] | 28% Completed | 30.01 s
[###########                             ] | 28% Completed | 30.11 s
[###########                             ] | 28% Completed | 30.21 s
[############                            ] | 30% Completed | 30.31 s
[############                            ] | 30% Completed | 30.41 s
[############                            ] | 30% Completed | 30.51 s
[############                            ] | 30% Completed | 30.61 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.81 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.11 s
[############                            ] | 30% Completed | 31.21 s
[############                            ] | 30% Completed | 31.31 s
[############                            ] | 30% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 31% Completed | 31.71 s
[############                            ] | 31% Completed | 31.81 s
[############                            ] | 31% Completed | 31.92 s
[############                            ] | 31% Completed | 32.02 s
[############                            ] | 31% Completed | 32.12 s
[############                            ] | 31% Completed | 32.22 s
[############                            ] | 31% Completed | 32.32 s
[############                            ] | 31% Completed | 32.42 s
[############                            ] | 31% Completed | 32.52 s
[############                            ] | 31% Completed | 32.62 s
[############                            ] | 31% Completed | 32.72 s
[############                            ] | 31% Completed | 32.82 s
[############                            ] | 31% Completed | 32.92 s
[############                            ] | 31% Completed | 33.02 s
[#############                           ] | 32% Completed | 33.12 s
[#############                           ] | 32% Completed | 33.22 s
[#############                           ] | 32% Completed | 33.32 s
[#############                           ] | 32% Completed | 33.42 s
[#############                           ] | 32% Completed | 33.52 s
[#############                           ] | 32% Completed | 33.62 s
[#############                           ] | 32% Completed | 33.72 s
[#############                           ] | 32% Completed | 33.82 s
[#############                           ] | 32% Completed | 33.92 s
[#############                           ] | 32% Completed | 34.02 s
[#############                           ] | 32% Completed | 34.12 s
[#############                           ] | 32% Completed | 34.22 s
[#############                           ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 34% Completed | 34.52 s
[#############                           ] | 34% Completed | 34.62 s
[#############                           ] | 34% Completed | 34.72 s
[#############                           ] | 34% Completed | 34.82 s
[#############                           ] | 34% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.02 s
[#############                           ] | 34% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[##############                          ] | 35% Completed | 35.73 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.93 s
[##############                          ] | 35% Completed | 36.03 s
[##############                          ] | 35% Completed | 36.13 s
[##############                          ] | 35% Completed | 36.23 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.53 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 35% Completed | 36.73 s
[##############                          ] | 36% Completed | 36.83 s
[##############                          ] | 36% Completed | 36.93 s
[##############                          ] | 36% Completed | 37.03 s
[##############                          ] | 36% Completed | 37.13 s
[##############                          ] | 36% Completed | 37.23 s
[##############                          ] | 36% Completed | 37.33 s
[##############                          ] | 36% Completed | 37.43 s
[##############                          ] | 36% Completed | 37.53 s
[##############                          ] | 36% Completed | 37.63 s
[##############                          ] | 36% Completed | 37.73 s
[##############                          ] | 36% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[###############                         ] | 38% Completed | 38.03 s
[###############                         ] | 38% Completed | 38.13 s
[###############                         ] | 38% Completed | 38.23 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.43 s
[###############                         ] | 38% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.73 s
[###############                         ] | 38% Completed | 38.83 s
[###############                         ] | 38% Completed | 38.93 s
[###############                         ] | 38% Completed | 39.04 s
[###############                         ] | 38% Completed | 39.14 s
[###############                         ] | 39% Completed | 39.24 s
[###############                         ] | 39% Completed | 39.34 s
[###############                         ] | 39% Completed | 39.44 s
[###############                         ] | 39% Completed | 39.54 s
[###############                         ] | 39% Completed | 39.64 s
[###############                         ] | 39% Completed | 39.74 s
[###############                         ] | 39% Completed | 39.84 s
[###############                         ] | 39% Completed | 39.94 s
[###############                         ] | 39% Completed | 40.04 s
[###############                         ] | 39% Completed | 40.14 s
[###############                         ] | 39% Completed | 40.24 s
[###############                         ] | 39% Completed | 40.34 s
[################                        ] | 40% Completed | 40.44 s
[################                        ] | 40% Completed | 40.54 s
[################                        ] | 40% Completed | 40.64 s
[################                        ] | 40% Completed | 40.74 s
[################                        ] | 40% Completed | 40.84 s
[################                        ] | 40% Completed | 40.94 s
[################                        ] | 40% Completed | 41.04 s
[################                        ] | 40% Completed | 41.14 s
[################                        ] | 40% Completed | 41.24 s
[################                        ] | 40% Completed | 41.34 s
[################                        ] | 40% Completed | 41.44 s
[################                        ] | 40% Completed | 41.54 s
[################                        ] | 40% Completed | 41.64 s
[################                        ] | 40% Completed | 41.74 s
[################                        ] | 42% Completed | 41.84 s
[################                        ] | 42% Completed | 41.94 s
[################                        ] | 42% Completed | 42.04 s
[################                        ] | 42% Completed | 42.14 s
[################                        ] | 42% Completed | 42.24 s
[################                        ] | 42% Completed | 42.35 s
[################                        ] | 42% Completed | 42.45 s
[################                        ] | 42% Completed | 42.55 s
[################                        ] | 42% Completed | 42.65 s
[################                        ] | 42% Completed | 42.75 s
[################                        ] | 42% Completed | 42.85 s
[################                        ] | 42% Completed | 42.95 s
[################                        ] | 42% Completed | 43.05 s
[#################                       ] | 43% Completed | 43.15 s
[#################                       ] | 43% Completed | 43.25 s
[#################                       ] | 43% Completed | 43.35 s
[#################                       ] | 43% Completed | 43.45 s
[#################                       ] | 43% Completed | 43.55 s
[#################                       ] | 43% Completed | 43.65 s
[#################                       ] | 43% Completed | 43.75 s
[#################                       ] | 43% Completed | 43.85 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.05 s
[#################                       ] | 43% Completed | 44.15 s
[#################                       ] | 44% Completed | 44.25 s
[#################                       ] | 44% Completed | 44.35 s
[#################                       ] | 44% Completed | 44.45 s
[#################                       ] | 44% Completed | 44.55 s
[#################                       ] | 44% Completed | 44.65 s
[#################                       ] | 44% Completed | 44.75 s
[#################                       ] | 44% Completed | 44.85 s
[#################                       ] | 44% Completed | 44.95 s
[#################                       ] | 44% Completed | 45.05 s
[#################                       ] | 44% Completed | 45.15 s
[#################                       ] | 44% Completed | 45.26 s
[#################                       ] | 44% Completed | 45.36 s
[#################                       ] | 44% Completed | 45.46 s
[#################                       ] | 44% Completed | 45.56 s
[##################                      ] | 46% Completed | 45.66 s
[##################                      ] | 46% Completed | 45.76 s
[##################                      ] | 46% Completed | 45.86 s
[##################                      ] | 46% Completed | 45.96 s
[##################                      ] | 46% Completed | 46.06 s
[##################                      ] | 46% Completed | 46.16 s
[##################                      ] | 46% Completed | 46.26 s
[##################                      ] | 46% Completed | 46.36 s
[##################                      ] | 46% Completed | 46.46 s
[##################                      ] | 46% Completed | 46.56 s
[##################                      ] | 46% Completed | 46.66 s
[##################                      ] | 46% Completed | 46.76 s
[##################                      ] | 47% Completed | 46.86 s
[##################                      ] | 47% Completed | 46.96 s
[##################                      ] | 47% Completed | 47.06 s
[##################                      ] | 47% Completed | 47.16 s
[##################                      ] | 47% Completed | 47.26 s
[##################                      ] | 47% Completed | 47.36 s
[##################                      ] | 47% Completed | 47.46 s
[##################                      ] | 47% Completed | 47.56 s
[##################                      ] | 47% Completed | 47.66 s
[##################                      ] | 47% Completed | 47.76 s
[##################                      ] | 47% Completed | 47.86 s
[###################                     ] | 48% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.47 s
[###################                     ] | 48% Completed | 48.57 s
[###################                     ] | 48% Completed | 48.67 s
[###################                     ] | 48% Completed | 48.77 s
[###################                     ] | 48% Completed | 48.87 s
[###################                     ] | 48% Completed | 48.97 s
[###################                     ] | 48% Completed | 49.07 s
[###################                     ] | 48% Completed | 49.17 s
[####################                    ] | 50% Completed | 49.27 s
[####################                    ] | 50% Completed | 49.37 s
[####################                    ] | 50% Completed | 49.47 s
[####################                    ] | 50% Completed | 49.57 s
[####################                    ] | 50% Completed | 49.67 s
[####################                    ] | 50% Completed | 49.77 s
[####################                    ] | 50% Completed | 49.87 s
[####################                    ] | 50% Completed | 49.97 s
[####################                    ] | 50% Completed | 50.07 s
[####################                    ] | 50% Completed | 50.17 s
[####################                    ] | 50% Completed | 50.27 s
[####################                    ] | 50% Completed | 50.37 s
[####################                    ] | 51% Completed | 50.47 s
[####################                    ] | 51% Completed | 50.57 s
[####################                    ] | 51% Completed | 50.67 s
[####################                    ] | 51% Completed | 50.77 s
[####################                    ] | 51% Completed | 50.87 s
[####################                    ] | 51% Completed | 50.97 s
