computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.61 us
[                                        ] | 0% Completed | 103.28 ms
[                                        ] | 0% Completed | 205.61 ms
[                                        ] | 0% Completed | 308.74 ms
[                                        ] | 0% Completed | 411.68 ms
[                                        ] | 0% Completed | 519.52 ms
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 36% Completed | 34.33 s
[##############                          ] | 36% Completed | 34.43 s
[##############                          ] | 36% Completed | 34.53 s
[##############                          ] | 36% Completed | 34.63 s
[###############                         ] | 37% Completed | 34.73 s
[###############                         ] | 37% Completed | 34.83 s
[###############                         ] | 37% Completed | 34.93 s
[###############                         ] | 37% Completed | 35.03 s
[###############                         ] | 37% Completed | 35.13 s
[###############                         ] | 37% Completed | 35.23 s
[###############                         ] | 37% Completed | 35.33 s
[###############                         ] | 37% Completed | 35.43 s
[###############                         ] | 37% Completed | 35.53 s
[###############                         ] | 37% Completed | 35.63 s
[###############                         ] | 37% Completed | 35.73 s
[###############                         ] | 37% Completed | 35.83 s
[###############                         ] | 38% Completed | 35.93 s
[###############                         ] | 38% Completed | 36.04 s
[###############                         ] | 38% Completed | 36.14 s
[###############                         ] | 38% Completed | 36.24 s
[###############                         ] | 38% Completed | 36.34 s
[###############                         ] | 38% Completed | 36.44 s
[###############                         ] | 38% Completed | 36.54 s
[###############                         ] | 38% Completed | 36.64 s
[###############                         ] | 38% Completed | 36.74 s
[###############                         ] | 38% Completed | 36.84 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 40% Completed | 37.34 s
[################                        ] | 40% Completed | 37.44 s
[################                        ] | 40% Completed | 37.54 s
[################                        ] | 40% Completed | 37.64 s
[################                        ] | 40% Completed | 37.74 s
[################                        ] | 40% Completed | 37.84 s
[################                        ] | 40% Completed | 37.94 s
[################                        ] | 40% Completed | 38.04 s
[################                        ] | 40% Completed | 38.14 s
[################                        ] | 41% Completed | 38.24 s
[################                        ] | 41% Completed | 38.34 s
[################                        ] | 41% Completed | 38.44 s
[################                        ] | 41% Completed | 38.54 s
[################                        ] | 41% Completed | 38.64 s
[################                        ] | 41% Completed | 38.74 s
[################                        ] | 41% Completed | 38.84 s
[################                        ] | 41% Completed | 38.94 s
[################                        ] | 41% Completed | 39.04 s
[################                        ] | 41% Completed | 39.14 s
[################                        ] | 41% Completed | 39.25 s
[#################                       ] | 42% Completed | 39.35 s
[#################                       ] | 42% Completed | 39.45 s
[#################                       ] | 42% Completed | 39.55 s
[#################                       ] | 42% Completed | 39.65 s
[#################                       ] | 42% Completed | 39.75 s
[#################                       ] | 42% Completed | 39.85 s
[#################                       ] | 42% Completed | 39.95 s
[#################                       ] | 42% Completed | 40.05 s
[#################                       ] | 42% Completed | 40.15 s
[#################                       ] | 42% Completed | 40.25 s
[#################                       ] | 42% Completed | 40.35 s
[#################                       ] | 42% Completed | 40.45 s
[#################                       ] | 42% Completed | 40.55 s
[#################                       ] | 42% Completed | 40.65 s
[#################                       ] | 42% Completed | 40.75 s
[#################                       ] | 42% Completed | 40.85 s
[#################                       ] | 42% Completed | 40.95 s
[#################                       ] | 42% Completed | 41.05 s
[#################                       ] | 42% Completed | 41.15 s
[#################                       ] | 42% Completed | 41.25 s
[#################                       ] | 42% Completed | 41.35 s
[#################                       ] | 42% Completed | 41.45 s
[#################                       ] | 42% Completed | 41.55 s
[#################                       ] | 42% Completed | 41.65 s
[#################                       ] | 42% Completed | 41.75 s
[#################                       ] | 42% Completed | 41.85 s
[#################                       ] | 42% Completed | 41.95 s
[#################                       ] | 42% Completed | 42.05 s
[#################                       ] | 42% Completed | 42.15 s
[#################                       ] | 44% Completed | 42.25 s
[#################                       ] | 44% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[#################                       ] | 44% Completed | 42.55 s
[#################                       ] | 44% Completed | 42.65 s
[#################                       ] | 44% Completed | 42.75 s
[#################                       ] | 44% Completed | 42.85 s
[#################                       ] | 44% Completed | 42.96 s
[#################                       ] | 44% Completed | 43.06 s
[#################                       ] | 44% Completed | 43.16 s
[#################                       ] | 44% Completed | 43.26 s
[#################                       ] | 44% Completed | 43.36 s
[#################                       ] | 44% Completed | 43.46 s
[##################                      ] | 45% Completed | 43.56 s
[##################                      ] | 45% Completed | 43.66 s
[##################                      ] | 45% Completed | 43.76 s
[##################                      ] | 45% Completed | 43.86 s
[##################                      ] | 45% Completed | 43.96 s
[##################                      ] | 45% Completed | 44.06 s
[##################                      ] | 45% Completed | 44.16 s
[##################                      ] | 45% Completed | 44.26 s
[##################                      ] | 45% Completed | 44.36 s
[##################                      ] | 45% Completed | 44.46 s
[##################                      ] | 45% Completed | 44.56 s
[##################                      ] | 45% Completed | 44.66 s
[##################                      ] | 46% Completed | 44.76 s
[##################                      ] | 46% Completed | 44.86 s
[##################                      ] | 46% Completed | 44.96 s
[##################                      ] | 46% Completed | 45.06 s
[##################                      ] | 46% Completed | 45.16 s
[##################                      ] | 46% Completed | 45.26 s
[##################                      ] | 46% Completed | 45.36 s
[##################                      ] | 46% Completed | 45.46 s
[##################                      ] | 46% Completed | 45.56 s
[##################                      ] | 46% Completed | 45.67 s
[##################                      ] | 46% Completed | 45.77 s
[###################                     ] | 48% Completed | 45.87 s
[###################                     ] | 48% Completed | 45.97 s
[###################                     ] | 48% Completed | 46.07 s
[###################                     ] | 48% Completed | 46.17 s
[###################                     ] | 48% Completed | 46.27 s
[###################                     ] | 48% Completed | 46.37 s
[###################                     ] | 48% Completed | 46.47 s
[###################                     ] | 48% Completed | 46.57 s
[###################                     ] | 48% Completed | 46.67 s
[###################                     ] | 48% Completed | 46.77 s
[###################                     ] | 48% Completed | 46.87 s
[###################                     ] | 48% Completed | 46.97 s
[###################                     ] | 48% Completed | 47.07 s
[###################                     ] | 49% Completed | 47.17 s
[###################                     ] | 49% Completed | 47.27 s
[###################                     ] | 49% Completed | 47.37 s
[###################                     ] | 49% Completed | 47.47 s
[###################                     ] | 49% Completed | 47.57 s
[###################                     ] | 49% Completed | 47.67 s
[###################                     ] | 49% Completed | 47.77 s
[###################                     ] | 49% Completed | 47.87 s
[###################                     ] | 49% Completed | 47.97 s
[###################                     ] | 49% Completed | 48.07 s
[###################                     ] | 49% Completed | 48.17 s
[###################                     ] | 49% Completed | 48.27 s
[###################                     ] | 49% Completed | 48.37 s
[###################                     ] | 49% Completed | 48.47 s
[###################                     ] | 49% Completed | 48.57 s
[####################                    ] | 50% Completed | 48.67 s
[####################                    ] | 50% Completed | 48.78 s
[####################                    ] | 50% Completed | 48.88 s
[####################                    ] | 50% Completed | 48.98 s
[####################                    ] | 50% Completed | 49.08 s
[####################                    ] | 50% Completed | 49.18 s
[####################                    ] | 50% Completed | 49.28 s
[####################                    ] | 50% Completed | 49.38 s
[####################                    ] | 50% Completed | 49.48 s
[####################                    ] | 50% Completed | 49.58 s
[####################                    ] | 50% Completed | 49.68 s
[####################                    ] | 50% Completed | 49.78 s
[####################                    ] | 51% Completed | 49.88 s
[####################                    ] | 51% Completed | 49.98 s
[####################                    ] | 51% Completed | 50.08 s
[####################                    ] | 51% Completed | 50.18 s
[####################                    ] | 51% Completed | 50.28 s
[####################                    ] | 51% Completed | 50.38 s
[####################                    ] | 51% Completed | 50.48 s
[####################                    ] | 51% Completed | 50.58 s
[####################                    ] | 51% Completed | 50.68 s
[####################                    ] | 51% Completed | 50.78 s
[####################                    ] | 51% Completed | 50.88 s
[####################                    ] | 51% Completed | 50.98 s
[#####################                   ] | 53% Completed | 51.08 s
[#####################                   ] | 53% Completed | 51.18 s
[#####################                   ] | 53% Completed | 51.28 s
[#####################                   ] | 53% Completed | 51.38 s
[#####################                   ] | 53% Completed | 51.48 s
[#####################                   ] | 53% Completed | 51.58 s
[#####################                   ] | 53% Completed | 51.68 s
[#####################                   ] | 53% Completed | 51.78 s
[#####################                   ] | 53% Completed | 51.88 s
[#####################                   ] | 53% Completed | 51.99 s
[#####################                   ] | 53% Completed | 52.09 s
[#####################                   ] | 54% Completed | 52.19 s
[#####################                   ] | 54% Completed | 52.29 s
[#####################                   ] | 54% Completed | 52.39 s
[#####################                   ] | 54% Completed | 52.49 s
[#####################                   ] | 54% Completed | 52.59 s
[#####################                   ] | 54% Completed | 52.69 s
[#####################                   ] | 54% Completed | 52.79 s
[#####################                   ] | 54% Completed | 52.89 s
[#####################                   ] | 54% Completed | 52.99 s
[#####################                   ] | 54% Completed | 53.09 s
[#####################                   ] | 54% Completed | 53.19 s
[#####################                   ] | 54% Completed | 53.29 s
[######################                  ] | 55% Completed | 53.39 s
[######################                  ] | 55% Completed | 53.49 s
[######################                  ] | 55% Completed | 53.59 s
[######################                  ] | 55% Completed | 53.69 s
[######################                  ] | 55% Completed | 53.79 s
[######################                  ] | 55% Completed | 53.89 s
[######################                  ] | 55% Completed | 53.99 s
[######################                  ] | 55% Completed | 54.09 s
[######################                  ] | 55% Completed | 54.19 s
[######################                  ] | 55% Completed | 54.29 s
[######################                  ] | 55% Completed | 54.39 s
[######################                  ] | 55% Completed | 54.49 s
[######################                  ] | 55% Completed | 54.59 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 57% Completed | 54.79 s
[######################                  ] | 57% Completed | 54.89 s
[######################                  ] | 57% Completed | 55.00 s
[######################                  ] | 57% Completed | 55.10 s
[######################                  ] | 57% Completed | 55.20 s
[######################                  ] | 57% Completed | 55.30 s
[######################                  ] | 57% Completed | 55.40 s
[######################                  ] | 57% Completed | 55.50 s
