computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.47 us
[                                        ] | 0% Completed | 106.20 ms
[                                        ] | 0% Completed | 214.89 ms
[                                        ] | 0% Completed | 319.33 ms
[                                        ] | 0% Completed | 425.55 ms
[                                        ] | 0% Completed | 529.42 ms
[####################                    ] | 50% Completed | 6.66 s
[####################                    ] | 50% Completed | 6.76 s
[######################                  ] | 55% Completed | 6.87 s
[######################                  ] | 56% Completed | 6.97 s
[######################                  ] | 56% Completed | 7.07 s
[######################                  ] | 56% Completed | 7.17 s
[######################                  ] | 57% Completed | 7.31 s
[#######################                 ] | 57% Completed | 7.41 s
[########################                ] | 60% Completed | 7.51 s
[#########################               ] | 63% Completed | 7.62 s
[#########################               ] | 64% Completed | 7.72 s
[#########################               ] | 64% Completed | 7.82 s
[#########################               ] | 64% Completed | 7.92 s
[##########################              ] | 65% Completed | 8.02 s
[###########################             ] | 69% Completed | 8.12 s
[###########################             ] | 69% Completed | 8.22 s
[############################            ] | 71% Completed | 8.33 s
[##############################          ] | 75% Completed | 8.43 s
[#################################       ] | 82% Completed | 8.54 s
[####################################    ] | 90% Completed | 8.64 s
[########################################] | 100% Completed | 8.74 s

[                                        ] | 0% Completed | 214.28 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 203.26 ms
[                                        ] | 0% Completed | 303.65 ms
[                                        ] | 0% Completed | 403.93 ms
[                                        ] | 0% Completed | 504.46 ms
[                                        ] | 0% Completed | 604.97 ms
[                                        ] | 0% Completed | 705.40 ms
[                                        ] | 0% Completed | 805.78 ms
[                                        ] | 0% Completed | 906.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[####                                    ] | 11% Completed | 9.44 s
[####                                    ] | 11% Completed | 9.54 s
[####                                    ] | 11% Completed | 9.64 s
[####                                    ] | 11% Completed | 9.74 s
[####                                    ] | 11% Completed | 9.84 s
[####                                    ] | 11% Completed | 9.94 s
[####                                    ] | 11% Completed | 10.04 s
[####                                    ] | 11% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.85 s
[#####                                   ] | 13% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.05 s
[#####                                   ] | 13% Completed | 11.15 s
[#####                                   ] | 13% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.35 s
[#####                                   ] | 13% Completed | 11.45 s
[#####                                   ] | 13% Completed | 11.55 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.35 s
[#####                                   ] | 14% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.55 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[######                                  ] | 15% Completed | 13.25 s
[######                                  ] | 15% Completed | 13.35 s
[######                                  ] | 15% Completed | 13.45 s
[######                                  ] | 15% Completed | 13.56 s
[######                                  ] | 15% Completed | 13.66 s
[######                                  ] | 15% Completed | 13.76 s
[######                                  ] | 15% Completed | 13.86 s
[######                                  ] | 15% Completed | 13.96 s
[######                                  ] | 15% Completed | 14.06 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 17% Completed | 14.46 s
[######                                  ] | 17% Completed | 14.56 s
[######                                  ] | 17% Completed | 14.66 s
[######                                  ] | 17% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.86 s
[######                                  ] | 17% Completed | 14.96 s
[######                                  ] | 17% Completed | 15.06 s
[######                                  ] | 17% Completed | 15.16 s
[######                                  ] | 17% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[#######                                 ] | 18% Completed | 15.66 s
[#######                                 ] | 18% Completed | 15.76 s
[#######                                 ] | 18% Completed | 15.86 s
[#######                                 ] | 18% Completed | 15.96 s
[#######                                 ] | 18% Completed | 16.06 s
[#######                                 ] | 18% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.27 s
[#######                                 ] | 18% Completed | 16.37 s
[#######                                 ] | 18% Completed | 16.47 s
[#######                                 ] | 18% Completed | 16.57 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 19% Completed | 16.87 s
[#######                                 ] | 19% Completed | 16.97 s
[#######                                 ] | 19% Completed | 17.07 s
[#######                                 ] | 19% Completed | 17.17 s
[#######                                 ] | 19% Completed | 17.27 s
[#######                                 ] | 19% Completed | 17.37 s
[#######                                 ] | 19% Completed | 17.47 s
[#######                                 ] | 19% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.67 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.97 s
[########                                ] | 21% Completed | 18.07 s
[########                                ] | 21% Completed | 18.17 s
[########                                ] | 21% Completed | 18.27 s
[########                                ] | 21% Completed | 18.37 s
[########                                ] | 21% Completed | 18.47 s
[########                                ] | 21% Completed | 18.57 s
[########                                ] | 21% Completed | 18.67 s
[########                                ] | 21% Completed | 18.77 s
[########                                ] | 21% Completed | 18.87 s
[########                                ] | 21% Completed | 18.97 s
[########                                ] | 21% Completed | 19.08 s
[########                                ] | 22% Completed | 19.18 s
[########                                ] | 22% Completed | 19.28 s
[########                                ] | 22% Completed | 19.38 s
[########                                ] | 22% Completed | 19.48 s
[########                                ] | 22% Completed | 19.58 s
[########                                ] | 22% Completed | 19.68 s
[########                                ] | 22% Completed | 19.78 s
[########                                ] | 22% Completed | 19.88 s
[########                                ] | 22% Completed | 19.98 s
[########                                ] | 22% Completed | 20.08 s
[########                                ] | 22% Completed | 20.18 s
[#########                               ] | 23% Completed | 20.28 s
[#########                               ] | 23% Completed | 20.38 s
[#########                               ] | 23% Completed | 20.48 s
[#########                               ] | 23% Completed | 20.58 s
[#########                               ] | 23% Completed | 20.68 s
[#########                               ] | 23% Completed | 20.78 s
[#########                               ] | 23% Completed | 20.88 s
[#########                               ] | 23% Completed | 20.98 s
[#########                               ] | 23% Completed | 21.08 s
[#########                               ] | 23% Completed | 21.18 s
[#########                               ] | 23% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[##########                              ] | 25% Completed | 21.68 s
[##########                              ] | 25% Completed | 21.78 s
[##########                              ] | 25% Completed | 21.88 s
[##########                              ] | 25% Completed | 21.98 s
[##########                              ] | 25% Completed | 22.09 s
[##########                              ] | 25% Completed | 22.19 s
[##########                              ] | 25% Completed | 22.29 s
[##########                              ] | 25% Completed | 22.39 s
[##########                              ] | 25% Completed | 22.49 s
[##########                              ] | 25% Completed | 22.59 s
[##########                              ] | 25% Completed | 22.69 s
[##########                              ] | 25% Completed | 22.79 s
[##########                              ] | 25% Completed | 22.89 s
[##########                              ] | 26% Completed | 22.99 s
[##########                              ] | 26% Completed | 23.09 s
[##########                              ] | 26% Completed | 23.19 s
[##########                              ] | 26% Completed | 23.29 s
[##########                              ] | 26% Completed | 23.39 s
[##########                              ] | 26% Completed | 23.49 s
[##########                              ] | 26% Completed | 23.59 s
[##########                              ] | 26% Completed | 23.69 s
[##########                              ] | 26% Completed | 23.79 s
[##########                              ] | 26% Completed | 23.89 s
[##########                              ] | 26% Completed | 23.99 s
[###########                             ] | 27% Completed | 24.09 s
[###########                             ] | 27% Completed | 24.19 s
[###########                             ] | 27% Completed | 24.29 s
[###########                             ] | 27% Completed | 24.39 s
[###########                             ] | 27% Completed | 24.49 s
[###########                             ] | 27% Completed | 24.59 s
[###########                             ] | 27% Completed | 24.69 s
[###########                             ] | 27% Completed | 24.80 s
[###########                             ] | 27% Completed | 24.90 s
[###########                             ] | 27% Completed | 25.00 s
[###########                             ] | 27% Completed | 25.10 s
[###########                             ] | 27% Completed | 25.20 s
[###########                             ] | 28% Completed | 25.30 s
[###########                             ] | 28% Completed | 25.40 s
[###########                             ] | 28% Completed | 25.50 s
[###########                             ] | 28% Completed | 25.60 s
[###########                             ] | 28% Completed | 25.70 s
[###########                             ] | 28% Completed | 25.80 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.30 s
[############                            ] | 30% Completed | 26.40 s
[############                            ] | 30% Completed | 26.50 s
[############                            ] | 30% Completed | 26.60 s
[############                            ] | 30% Completed | 26.70 s
[############                            ] | 30% Completed | 26.80 s
[############                            ] | 30% Completed | 26.90 s
[############                            ] | 30% Completed | 27.00 s
[############                            ] | 30% Completed | 27.10 s
[############                            ] | 30% Completed | 27.20 s
[############                            ] | 30% Completed | 27.30 s
[############                            ] | 30% Completed | 27.40 s
[############                            ] | 30% Completed | 27.51 s
[############                            ] | 31% Completed | 27.61 s
[############                            ] | 31% Completed | 27.71 s
[############                            ] | 31% Completed | 27.81 s
[############                            ] | 31% Completed | 27.91 s
[############                            ] | 31% Completed | 28.01 s
[############                            ] | 31% Completed | 28.11 s
[############                            ] | 31% Completed | 28.21 s
[############                            ] | 31% Completed | 28.31 s
[############                            ] | 31% Completed | 28.41 s
[############                            ] | 31% Completed | 28.51 s
[############                            ] | 31% Completed | 28.61 s
[#############                           ] | 32% Completed | 28.71 s
[#############                           ] | 32% Completed | 28.81 s
[#############                           ] | 32% Completed | 28.91 s
[#############                           ] | 32% Completed | 29.01 s
[#############                           ] | 32% Completed | 29.11 s
[#############                           ] | 32% Completed | 29.21 s
[#############                           ] | 32% Completed | 29.31 s
[#############                           ] | 32% Completed | 29.41 s
[#############                           ] | 32% Completed | 29.51 s
[#############                           ] | 32% Completed | 29.61 s
[#############                           ] | 32% Completed | 29.71 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 34% Completed | 29.91 s
[#############                           ] | 34% Completed | 30.01 s
[#############                           ] | 34% Completed | 30.12 s
[#############                           ] | 34% Completed | 30.22 s
[#############                           ] | 34% Completed | 30.32 s
[#############                           ] | 34% Completed | 30.42 s
[#############                           ] | 34% Completed | 30.52 s
[#############                           ] | 34% Completed | 30.62 s
[#############                           ] | 34% Completed | 30.72 s
[#############                           ] | 34% Completed | 30.82 s
[##############                          ] | 35% Completed | 30.92 s
[##############                          ] | 35% Completed | 31.02 s
[##############                          ] | 35% Completed | 31.12 s
[##############                          ] | 35% Completed | 31.22 s
[##############                          ] | 35% Completed | 31.32 s
[##############                          ] | 35% Completed | 31.42 s
[##############                          ] | 35% Completed | 31.52 s
[##############                          ] | 35% Completed | 31.62 s
[##############                          ] | 35% Completed | 31.72 s
[##############                          ] | 35% Completed | 31.82 s
[##############                          ] | 35% Completed | 31.92 s
[##############                          ] | 35% Completed | 32.02 s
[##############                          ] | 36% Completed | 32.12 s
[##############                          ] | 36% Completed | 32.22 s
[##############                          ] | 36% Completed | 32.32 s
[##############                          ] | 36% Completed | 32.42 s
[##############                          ] | 36% Completed | 32.52 s
[##############                          ] | 36% Completed | 32.62 s
[##############                          ] | 36% Completed | 32.73 s
[##############                          ] | 36% Completed | 32.83 s
[##############                          ] | 36% Completed | 32.93 s
[##############                          ] | 36% Completed | 33.03 s
[##############                          ] | 36% Completed | 33.13 s
[##############                          ] | 36% Completed | 33.23 s
[##############                          ] | 36% Completed | 33.33 s
[###############                         ] | 38% Completed | 33.43 s
[###############                         ] | 38% Completed | 33.53 s
[###############                         ] | 38% Completed | 33.63 s
[###############                         ] | 38% Completed | 33.73 s
[###############                         ] | 38% Completed | 33.83 s
[###############                         ] | 38% Completed | 33.93 s
[###############                         ] | 38% Completed | 34.03 s
[###############                         ] | 38% Completed | 34.13 s
[###############                         ] | 38% Completed | 34.23 s
[###############                         ] | 38% Completed | 34.33 s
[###############                         ] | 38% Completed | 34.43 s
[###############                         ] | 39% Completed | 34.53 s
[###############                         ] | 39% Completed | 34.63 s
[###############                         ] | 39% Completed | 34.73 s
[###############                         ] | 39% Completed | 34.83 s
[###############                         ] | 39% Completed | 34.93 s
[###############                         ] | 39% Completed | 35.03 s
[###############                         ] | 39% Completed | 35.13 s
[###############                         ] | 39% Completed | 35.23 s
[###############                         ] | 39% Completed | 35.33 s
[###############                         ] | 39% Completed | 35.43 s
[###############                         ] | 39% Completed | 35.54 s
[################                        ] | 40% Completed | 35.64 s
[################                        ] | 40% Completed | 35.74 s
[################                        ] | 40% Completed | 35.84 s
[################                        ] | 40% Completed | 35.94 s
[################                        ] | 40% Completed | 36.04 s
[################                        ] | 40% Completed | 36.14 s
[################                        ] | 40% Completed | 36.24 s
[################                        ] | 40% Completed | 36.34 s
[################                        ] | 40% Completed | 36.44 s
[################                        ] | 40% Completed | 36.54 s
[################                        ] | 40% Completed | 36.64 s
[################                        ] | 40% Completed | 36.74 s
[################                        ] | 40% Completed | 36.84 s
[################                        ] | 42% Completed | 36.94 s
[################                        ] | 42% Completed | 37.04 s
[################                        ] | 42% Completed | 37.14 s
[################                        ] | 42% Completed | 37.24 s
[################                        ] | 42% Completed | 37.34 s
[################                        ] | 42% Completed | 37.44 s
[################                        ] | 42% Completed | 37.54 s
[################                        ] | 42% Completed | 37.64 s
[################                        ] | 42% Completed | 37.74 s
[################                        ] | 42% Completed | 37.85 s
[################                        ] | 42% Completed | 37.95 s
[#################                       ] | 43% Completed | 38.05 s
[#################                       ] | 43% Completed | 38.15 s
[#################                       ] | 43% Completed | 38.25 s
[#################                       ] | 43% Completed | 38.35 s
[#################                       ] | 43% Completed | 38.45 s
[#################                       ] | 43% Completed | 38.55 s
[#################                       ] | 43% Completed | 38.65 s
[#################                       ] | 43% Completed | 38.75 s
[#################                       ] | 43% Completed | 38.85 s
[#################                       ] | 43% Completed | 38.95 s
[#################                       ] | 43% Completed | 39.05 s
[#################                       ] | 43% Completed | 39.15 s
[#################                       ] | 43% Completed | 39.25 s
[#################                       ] | 44% Completed | 39.35 s
[#################                       ] | 44% Completed | 39.45 s
[#################                       ] | 44% Completed | 39.55 s
[#################                       ] | 44% Completed | 39.65 s
[#################                       ] | 44% Completed | 39.75 s
[#################                       ] | 44% Completed | 39.85 s
[#################                       ] | 44% Completed | 39.95 s
[#################                       ] | 44% Completed | 40.05 s
[#################                       ] | 44% Completed | 40.15 s
[#################                       ] | 44% Completed | 40.25 s
[#################                       ] | 44% Completed | 40.35 s
[##################                      ] | 46% Completed | 40.45 s
[##################                      ] | 46% Completed | 40.56 s
[##################                      ] | 46% Completed | 40.66 s
[##################                      ] | 46% Completed | 40.76 s
[##################                      ] | 46% Completed | 40.86 s
[##################                      ] | 46% Completed | 40.96 s
[##################                      ] | 46% Completed | 41.06 s
[##################                      ] | 46% Completed | 41.16 s
[##################                      ] | 46% Completed | 41.26 s
[##################                      ] | 46% Completed | 41.36 s
[##################                      ] | 46% Completed | 41.46 s
[##################                      ] | 46% Completed | 41.56 s
[##################                      ] | 47% Completed | 41.66 s
[##################                      ] | 47% Completed | 41.76 s
[##################                      ] | 47% Completed | 41.86 s
[##################                      ] | 47% Completed | 41.96 s
[##################                      ] | 47% Completed | 42.06 s
[##################                      ] | 47% Completed | 42.16 s
[##################                      ] | 47% Completed | 42.26 s
[##################                      ] | 47% Completed | 42.36 s
[##################                      ] | 47% Completed | 42.46 s
[##################                      ] | 47% Completed | 42.56 s
[###################                     ] | 48% Completed | 42.66 s
[###################                     ] | 48% Completed | 42.76 s
[###################                     ] | 48% Completed | 42.86 s
[###################                     ] | 48% Completed | 42.96 s
[###################                     ] | 48% Completed | 43.06 s
[###################                     ] | 48% Completed | 43.17 s
[###################                     ] | 48% Completed | 43.27 s
[###################                     ] | 48% Completed | 43.37 s
[###################                     ] | 48% Completed | 43.47 s
[###################                     ] | 48% Completed | 43.57 s
[####################                    ] | 50% Completed | 43.67 s
[####################                    ] | 50% Completed | 43.77 s
[####################                    ] | 50% Completed | 43.87 s
[####################                    ] | 50% Completed | 43.97 s
[####################                    ] | 50% Completed | 44.07 s
[####################                    ] | 50% Completed | 44.17 s
[####################                    ] | 50% Completed | 44.27 s
[####################                    ] | 50% Completed | 44.37 s
[####################                    ] | 50% Completed | 44.47 s
[####################                    ] | 50% Completed | 44.57 s
[####################                    ] | 50% Completed | 44.67 s
[####################                    ] | 50% Completed | 44.77 s
[####################                    ] | 51% Completed | 44.87 s
[####################                    ] | 51% Completed | 44.97 s
[####################                    ] | 51% Completed | 45.07 s
[####################                    ] | 51% Completed | 45.17 s
[####################                    ] | 51% Completed | 45.27 s
[####################                    ] | 51% Completed | 45.37 s
[####################                    ] | 51% Completed | 45.47 s
[####################                    ] | 51% Completed | 45.57 s
[####################                    ] | 51% Completed | 45.67 s
[####################                    ] | 51% Completed | 45.77 s
[####################                    ] | 51% Completed | 45.88 s
[####################                    ] | 51% Completed | 45.98 s
[####################                    ] | 51% Completed | 46.08 s
[#####################                   ] | 52% Completed | 46.18 s
[#####################                   ] | 52% Completed | 46.28 s
[#####################                   ] | 52% Completed | 46.38 s
[#####################                   ] | 52% Completed | 46.48 s
[#####################                   ] | 52% Completed | 46.58 s
[#####################                   ] | 52% Completed | 46.68 s
[#####################                   ] | 52% Completed | 46.78 s
[#####################                   ] | 52% Completed | 46.88 s
[#####################                   ] | 52% Completed | 46.98 s
[#####################                   ] | 52% Completed | 47.08 s
[#####################                   ] | 52% Completed | 47.18 s
[#####################                   ] | 53% Completed | 47.28 s
[#####################                   ] | 53% Completed | 47.38 s
[#####################                   ] | 53% Completed | 47.48 s
[#####################                   ] | 53% Completed | 47.58 s
[#####################                   ] | 53% Completed | 47.68 s
[#####################                   ] | 53% Completed | 47.78 s
[#####################                   ] | 53% Completed | 47.88 s
[#####################                   ] | 53% Completed | 47.98 s
[#####################                   ] | 53% Completed | 48.08 s
[#####################                   ] | 53% Completed | 48.18 s
[#####################                   ] | 53% Completed | 48.28 s
[######################                  ] | 55% Completed | 48.38 s
[######################                  ] | 55% Completed | 48.48 s
[######################                  ] | 55% Completed | 48.59 s
[######################                  ] | 55% Completed | 48.69 s
[######################                  ] | 55% Completed | 48.79 s
[######################                  ] | 55% Completed | 48.89 s
[######################                  ] | 55% Completed | 48.99 s
[######################                  ] | 55% Completed | 49.09 s
[######################                  ] | 55% Completed | 49.19 s
[######################                  ] | 55% Completed | 49.29 s
[######################                  ] | 55% Completed | 49.39 s
[######################                  ] | 55% Completed | 49.49 s
[######################                  ] | 56% Completed | 49.59 s
[######################                  ] | 56% Completed | 49.69 s
[######################                  ] | 56% Completed | 49.79 s
[######################                  ] | 56% Completed | 49.89 s
[######################                  ] | 56% Completed | 49.99 s
[######################                  ] | 56% Completed | 50.09 s
[######################                  ] | 56% Completed | 50.19 s
[######################                  ] | 56% Completed | 50.29 s
[######################                  ] | 56% Completed | 50.39 s
[######################                  ] | 56% Completed | 50.49 s
[######################                  ] | 56% Completed | 50.59 s
[######################                  ] | 56% Completed | 50.69 s
[#######################                 ] | 57% Completed | 50.79 s
[#######################                 ] | 57% Completed | 50.89 s
[#######################                 ] | 57% Completed | 50.99 s
[#######################                 ] | 57% Completed | 51.10 s
[#######################                 ] | 57% Completed | 51.20 s
[#######################                 ] | 57% Completed | 51.30 s
[#######################                 ] | 57% Completed | 51.40 s
[#######################                 ] | 57% Completed | 51.50 s
[#######################                 ] | 57% Completed | 51.60 s
[#######################                 ] | 57% Completed | 51.70 s
[#######################                 ] | 57% Completed | 51.80 s
[#######################                 ] | 57% Completed | 51.90 s
[#######################                 ] | 57% Completed | 52.00 s
[#######################                 ] | 59% Completed | 52.10 s
[#######################                 ] | 59% Completed | 52.20 s
[#######################                 ] | 59% Completed | 52.30 s
[#######################                 ] | 59% Completed | 52.40 s
[#######################                 ] | 59% Completed | 52.50 s
[#######################                 ] | 59% Completed | 52.60 s
[#######################                 ] | 59% Completed | 52.70 s
[#######################                 ] | 59% Completed | 52.80 s
[#######################                 ] | 59% Completed | 52.90 s
[#######################                 ] | 59% Completed | 53.00 s
[#######################                 ] | 59% Completed | 53.10 s
[#######################                 ] | 59% Completed | 53.20 s
[#######################                 ] | 59% Completed | 53.30 s
[########################                ] | 60% Completed | 53.41 s
[########################                ] | 60% Completed | 53.51 s
[########################                ] | 60% Completed | 53.61 s
[########################                ] | 60% Completed | 53.71 s
[########################                ] | 60% Completed | 53.81 s
[########################                ] | 60% Completed | 53.91 s
[########################                ] | 60% Completed | 54.01 s
[########################                ] | 60% Completed | 54.11 s
[########################                ] | 60% Completed | 54.21 s
[########################                ] | 60% Completed | 54.31 s
[########################                ] | 60% Completed | 54.41 s
[########################                ] | 61% Completed | 54.51 s
[########################                ] | 61% Completed | 54.61 s
