computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 317.53 us
[                                        ] | 0% Completed | 104.81 ms
[                                        ] | 0% Completed | 209.79 ms
[                                        ] | 0% Completed | 311.05 ms
[                                        ] | 0% Completed | 412.86 ms
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[#                                       ] | 3% Completed | 6.34 s
[#                                       ] | 4% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.54 s
[#########                               ] | 23% Completed | 6.65 s
[############                            ] | 31% Completed | 6.75 s
[############                            ] | 31% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.55 s
[#############                           ] | 32% Completed | 7.65 s
[#############                           ] | 32% Completed | 7.75 s
[#############                           ] | 32% Completed | 7.85 s
[#############                           ] | 32% Completed | 7.95 s
[#############                           ] | 32% Completed | 8.05 s
[#############                           ] | 32% Completed | 8.15 s
[#############                           ] | 32% Completed | 8.25 s
[#############                           ] | 32% Completed | 8.35 s
[#############                           ] | 32% Completed | 8.45 s
[#############                           ] | 32% Completed | 8.55 s
[#############                           ] | 32% Completed | 8.66 s
[#############                           ] | 32% Completed | 8.76 s
[#############                           ] | 32% Completed | 8.86 s
[#############                           ] | 32% Completed | 8.96 s
[#############                           ] | 32% Completed | 9.06 s
[#############                           ] | 32% Completed | 9.16 s
[#############                           ] | 32% Completed | 9.26 s
[#############                           ] | 32% Completed | 9.36 s
[#############                           ] | 32% Completed | 9.46 s
[#############                           ] | 32% Completed | 9.56 s
[#############                           ] | 34% Completed | 9.66 s
[################                        ] | 40% Completed | 9.76 s
[###################                     ] | 48% Completed | 9.87 s
[######################                  ] | 55% Completed | 9.97 s
[#########################               ] | 64% Completed | 10.07 s
[#########################               ] | 64% Completed | 10.17 s
[#########################               ] | 64% Completed | 10.27 s
[#########################               ] | 64% Completed | 10.37 s
[#########################               ] | 64% Completed | 10.47 s
[#########################               ] | 64% Completed | 10.57 s
[#########################               ] | 64% Completed | 10.72 s
[#########################               ] | 64% Completed | 10.82 s
[#########################               ] | 64% Completed | 10.93 s
[#########################               ] | 64% Completed | 11.03 s
[#########################               ] | 64% Completed | 11.13 s
[#########################               ] | 64% Completed | 11.23 s
[#########################               ] | 64% Completed | 11.33 s
[#########################               ] | 64% Completed | 11.43 s
[#########################               ] | 64% Completed | 11.53 s
[#########################               ] | 64% Completed | 11.63 s
[#########################               ] | 64% Completed | 11.73 s
[#########################               ] | 64% Completed | 11.83 s
[#########################               ] | 64% Completed | 11.93 s
[#########################               ] | 64% Completed | 12.03 s
[#########################               ] | 64% Completed | 12.13 s
[#########################               ] | 64% Completed | 12.23 s
[#########################               ] | 64% Completed | 12.33 s
[#########################               ] | 64% Completed | 12.43 s
[#########################               ] | 64% Completed | 12.53 s
[#########################               ] | 64% Completed | 12.63 s
[#########################               ] | 64% Completed | 12.73 s
[#########################               ] | 64% Completed | 12.83 s
[#########################               ] | 64% Completed | 12.93 s
[#########################               ] | 64% Completed | 13.03 s
[#########################               ] | 64% Completed | 13.13 s
[#########################               ] | 64% Completed | 13.23 s
[#########################               ] | 64% Completed | 13.33 s
[#########################               ] | 64% Completed | 13.43 s
[#########################               ] | 64% Completed | 13.53 s
[#########################               ] | 64% Completed | 13.63 s
[#########################               ] | 64% Completed | 13.73 s
[#########################               ] | 64% Completed | 13.84 s
[#########################               ] | 64% Completed | 13.94 s
[#########################               ] | 64% Completed | 14.04 s
[#########################               ] | 64% Completed | 14.14 s
[#########################               ] | 64% Completed | 14.24 s
[#########################               ] | 64% Completed | 14.34 s
[##########################              ] | 65% Completed | 14.44 s
[##########################              ] | 65% Completed | 14.54 s
[##########################              ] | 65% Completed | 14.70 s
[##########################              ] | 65% Completed | 14.80 s
[##########################              ] | 65% Completed | 14.90 s
[##########################              ] | 65% Completed | 15.00 s
[##########################              ] | 65% Completed | 15.10 s
[##########################              ] | 65% Completed | 15.20 s
[##########################              ] | 65% Completed | 15.30 s
[##########################              ] | 65% Completed | 15.40 s
[##########################              ] | 65% Completed | 15.50 s
[##########################              ] | 65% Completed | 15.60 s
[###########################             ] | 68% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.91 s
[#####################################   ] | 93% Completed | 16.01 s
[####################################### ] | 98% Completed | 16.11 s
[####################################### ] | 98% Completed | 16.21 s
[########################################] | 100% Completed | 16.31 s

[                                        ] | 0% Completed | 277.33 us
[                                        ] | 0% Completed | 102.97 ms
[                                        ] | 0% Completed | 203.47 ms
[                                        ] | 0% Completed | 303.99 ms
[                                        ] | 0% Completed | 404.44 ms
[                                        ] | 0% Completed | 504.76 ms
[                                        ] | 0% Completed | 605.25 ms
[                                        ] | 0% Completed | 705.76 ms
[                                        ] | 0% Completed | 806.22 ms
[                                        ] | 0% Completed | 906.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 2% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 5% Completed | 7.35 s
[##                                      ] | 5% Completed | 7.45 s
[##                                      ] | 5% Completed | 7.55 s
[##                                      ] | 5% Completed | 7.65 s
[##                                      ] | 5% Completed | 7.75 s
[##                                      ] | 5% Completed | 7.85 s
[##                                      ] | 5% Completed | 7.95 s
[##                                      ] | 5% Completed | 8.06 s
[##                                      ] | 5% Completed | 8.16 s
[##                                      ] | 5% Completed | 8.26 s
[##                                      ] | 5% Completed | 8.36 s
[##                                      ] | 5% Completed | 8.46 s
[##                                      ] | 5% Completed | 8.56 s
[##                                      ] | 5% Completed | 8.66 s
[##                                      ] | 5% Completed | 8.76 s
[##                                      ] | 5% Completed | 8.86 s
[##                                      ] | 5% Completed | 8.96 s
[##                                      ] | 5% Completed | 9.06 s
[##                                      ] | 5% Completed | 9.26 s
[##                                      ] | 5% Completed | 9.36 s
[##                                      ] | 5% Completed | 9.47 s
[##                                      ] | 5% Completed | 9.57 s
[##                                      ] | 5% Completed | 9.67 s
[##                                      ] | 5% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 6% Completed | 9.97 s
[##                                      ] | 6% Completed | 10.07 s
[##                                      ] | 6% Completed | 10.17 s
[##                                      ] | 6% Completed | 10.27 s
[##                                      ] | 6% Completed | 10.37 s
[##                                      ] | 6% Completed | 10.47 s
[##                                      ] | 6% Completed | 10.57 s
[##                                      ] | 6% Completed | 10.67 s
[##                                      ] | 6% Completed | 10.77 s
[##                                      ] | 6% Completed | 10.87 s
[##                                      ] | 6% Completed | 10.97 s
[##                                      ] | 6% Completed | 11.08 s
[###                                     ] | 7% Completed | 11.18 s
[###                                     ] | 7% Completed | 11.28 s
[###                                     ] | 7% Completed | 11.38 s
[###                                     ] | 7% Completed | 11.48 s
[###                                     ] | 7% Completed | 11.58 s
[###                                     ] | 7% Completed | 11.68 s
[###                                     ] | 7% Completed | 11.78 s
[###                                     ] | 7% Completed | 11.88 s
[###                                     ] | 7% Completed | 11.99 s
[###                                     ] | 7% Completed | 12.09 s
[###                                     ] | 7% Completed | 12.19 s
[###                                     ] | 7% Completed | 12.29 s
[###                                     ] | 7% Completed | 12.39 s
[###                                     ] | 7% Completed | 12.49 s
[###                                     ] | 7% Completed | 12.59 s
[###                                     ] | 7% Completed | 12.69 s
[###                                     ] | 7% Completed | 12.79 s
[###                                     ] | 9% Completed | 12.89 s
[###                                     ] | 9% Completed | 12.99 s
[###                                     ] | 9% Completed | 13.09 s
[###                                     ] | 9% Completed | 13.19 s
[###                                     ] | 9% Completed | 13.29 s
[###                                     ] | 9% Completed | 13.39 s
[###                                     ] | 9% Completed | 13.49 s
[###                                     ] | 9% Completed | 13.59 s
[###                                     ] | 9% Completed | 13.69 s
[###                                     ] | 9% Completed | 13.79 s
[###                                     ] | 9% Completed | 13.90 s
[###                                     ] | 9% Completed | 14.00 s
[###                                     ] | 9% Completed | 14.10 s
[###                                     ] | 9% Completed | 14.20 s
[###                                     ] | 9% Completed | 14.30 s
[###                                     ] | 9% Completed | 14.40 s
[###                                     ] | 9% Completed | 14.50 s
[###                                     ] | 9% Completed | 14.60 s
[###                                     ] | 9% Completed | 14.70 s
[###                                     ] | 9% Completed | 14.80 s
[###                                     ] | 9% Completed | 14.90 s
[####                                    ] | 10% Completed | 15.00 s
[####                                    ] | 10% Completed | 15.10 s
[####                                    ] | 10% Completed | 15.20 s
[####                                    ] | 10% Completed | 15.30 s
[####                                    ] | 10% Completed | 15.40 s
[####                                    ] | 10% Completed | 15.50 s
[####                                    ] | 10% Completed | 15.60 s
[####                                    ] | 10% Completed | 15.70 s
[####                                    ] | 10% Completed | 15.80 s
[####                                    ] | 10% Completed | 15.90 s
[####                                    ] | 10% Completed | 16.00 s
[####                                    ] | 10% Completed | 16.10 s
[####                                    ] | 10% Completed | 16.20 s
[####                                    ] | 10% Completed | 16.30 s
[####                                    ] | 10% Completed | 16.40 s
[####                                    ] | 10% Completed | 16.51 s
[####                                    ] | 10% Completed | 16.61 s
[####                                    ] | 10% Completed | 16.71 s
[####                                    ] | 10% Completed | 16.81 s
[####                                    ] | 10% Completed | 16.91 s
[####                                    ] | 10% Completed | 17.01 s
[####                                    ] | 10% Completed | 17.11 s
[####                                    ] | 10% Completed | 17.21 s
[####                                    ] | 10% Completed | 17.31 s
[####                                    ] | 10% Completed | 17.41 s
[####                                    ] | 10% Completed | 17.51 s
[####                                    ] | 10% Completed | 17.61 s
[####                                    ] | 10% Completed | 17.71 s
[####                                    ] | 10% Completed | 17.81 s
[####                                    ] | 10% Completed | 17.91 s
[####                                    ] | 10% Completed | 18.01 s
[####                                    ] | 10% Completed | 18.11 s
[####                                    ] | 10% Completed | 18.21 s
[####                                    ] | 10% Completed | 18.31 s
[####                                    ] | 10% Completed | 18.41 s
[####                                    ] | 10% Completed | 18.51 s
[####                                    ] | 10% Completed | 18.62 s
[####                                    ] | 10% Completed | 18.72 s
[####                                    ] | 10% Completed | 18.82 s
[####                                    ] | 10% Completed | 18.92 s
[####                                    ] | 10% Completed | 19.02 s
[####                                    ] | 10% Completed | 19.12 s
[####                                    ] | 10% Completed | 19.22 s
[####                                    ] | 10% Completed | 19.32 s
[####                                    ] | 10% Completed | 19.42 s
[####                                    ] | 10% Completed | 19.52 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.72 s
[####                                    ] | 10% Completed | 19.82 s
[####                                    ] | 11% Completed | 19.92 s
[####                                    ] | 11% Completed | 20.02 s
[####                                    ] | 11% Completed | 20.12 s
[####                                    ] | 11% Completed | 20.22 s
[####                                    ] | 11% Completed | 20.32 s
[####                                    ] | 11% Completed | 20.42 s
[####                                    ] | 11% Completed | 20.52 s
[####                                    ] | 11% Completed | 20.62 s
[####                                    ] | 11% Completed | 20.72 s
[####                                    ] | 11% Completed | 20.82 s
[####                                    ] | 11% Completed | 20.93 s
[####                                    ] | 11% Completed | 21.03 s
[####                                    ] | 11% Completed | 21.13 s
[####                                    ] | 11% Completed | 21.23 s
[#####                                   ] | 13% Completed | 21.33 s
[#####                                   ] | 13% Completed | 21.43 s
[#####                                   ] | 13% Completed | 21.53 s
[#####                                   ] | 13% Completed | 21.63 s
[#####                                   ] | 13% Completed | 21.73 s
[#####                                   ] | 13% Completed | 21.83 s
[#####                                   ] | 13% Completed | 21.93 s
[#####                                   ] | 13% Completed | 22.03 s
[#####                                   ] | 13% Completed | 22.13 s
[#####                                   ] | 13% Completed | 22.23 s
[#####                                   ] | 13% Completed | 22.33 s
[#####                                   ] | 13% Completed | 22.43 s
[#####                                   ] | 13% Completed | 22.53 s
[#####                                   ] | 13% Completed | 22.63 s
[#####                                   ] | 14% Completed | 22.73 s
[#####                                   ] | 14% Completed | 22.83 s
[#####                                   ] | 14% Completed | 22.93 s
[#####                                   ] | 14% Completed | 23.03 s
[#####                                   ] | 14% Completed | 23.13 s
[#####                                   ] | 14% Completed | 23.23 s
[#####                                   ] | 14% Completed | 23.33 s
[#####                                   ] | 14% Completed | 23.44 s
[#####                                   ] | 14% Completed | 23.54 s
[#####                                   ] | 14% Completed | 23.64 s
[#####                                   ] | 14% Completed | 23.74 s
[#####                                   ] | 14% Completed | 23.84 s
[#####                                   ] | 14% Completed | 23.94 s
[#####                                   ] | 14% Completed | 24.04 s
[#####                                   ] | 14% Completed | 24.14 s
[#####                                   ] | 14% Completed | 24.24 s
[#####                                   ] | 14% Completed | 24.34 s
[######                                  ] | 15% Completed | 24.44 s
[######                                  ] | 15% Completed | 24.54 s
[######                                  ] | 15% Completed | 24.64 s
[######                                  ] | 15% Completed | 24.74 s
[######                                  ] | 15% Completed | 24.85 s
[######                                  ] | 15% Completed | 24.95 s
[######                                  ] | 15% Completed | 25.05 s
[######                                  ] | 15% Completed | 25.15 s
[######                                  ] | 15% Completed | 25.25 s
[######                                  ] | 15% Completed | 25.35 s
[######                                  ] | 15% Completed | 25.45 s
[######                                  ] | 15% Completed | 25.55 s
[######                                  ] | 15% Completed | 25.65 s
[######                                  ] | 15% Completed | 25.75 s
[######                                  ] | 15% Completed | 25.85 s
[######                                  ] | 15% Completed | 25.95 s
[######                                  ] | 15% Completed | 26.05 s
[######                                  ] | 15% Completed | 26.15 s
[######                                  ] | 15% Completed | 26.25 s
[######                                  ] | 15% Completed | 26.35 s
[######                                  ] | 15% Completed | 26.45 s
[######                                  ] | 15% Completed | 26.55 s
[######                                  ] | 15% Completed | 26.65 s
[######                                  ] | 15% Completed | 26.75 s
[######                                  ] | 15% Completed | 26.85 s
[######                                  ] | 17% Completed | 26.95 s
[######                                  ] | 17% Completed | 27.05 s
[######                                  ] | 17% Completed | 27.15 s
[######                                  ] | 17% Completed | 27.25 s
[######                                  ] | 17% Completed | 27.35 s
[######                                  ] | 17% Completed | 27.45 s
[######                                  ] | 17% Completed | 27.55 s
[######                                  ] | 17% Completed | 27.65 s
[######                                  ] | 17% Completed | 27.75 s
[######                                  ] | 17% Completed | 27.85 s
[######                                  ] | 17% Completed | 27.95 s
[######                                  ] | 17% Completed | 28.05 s
[######                                  ] | 17% Completed | 28.15 s
[######                                  ] | 17% Completed | 28.25 s
[######                                  ] | 17% Completed | 28.35 s
[######                                  ] | 17% Completed | 28.45 s
[######                                  ] | 17% Completed | 28.55 s
[######                                  ] | 17% Completed | 28.65 s
[#######                                 ] | 18% Completed | 28.75 s
[#######                                 ] | 18% Completed | 28.86 s
[#######                                 ] | 18% Completed | 28.96 s
[#######                                 ] | 18% Completed | 29.06 s
[#######                                 ] | 18% Completed | 29.16 s
[#######                                 ] | 18% Completed | 29.26 s
[#######                                 ] | 18% Completed | 29.36 s
[#######                                 ] | 18% Completed | 29.46 s
[#######                                 ] | 18% Completed | 29.56 s
[#######                                 ] | 18% Completed | 29.66 s
[#######                                 ] | 18% Completed | 29.76 s
[#######                                 ] | 18% Completed | 29.86 s
[#######                                 ] | 18% Completed | 29.96 s
[#######                                 ] | 18% Completed | 30.08 s
[#######                                 ] | 19% Completed | 30.18 s
[#######                                 ] | 19% Completed | 30.28 s
[#######                                 ] | 19% Completed | 30.38 s
[#######                                 ] | 19% Completed | 30.48 s
[#######                                 ] | 19% Completed | 30.58 s
[#######                                 ] | 19% Completed | 30.68 s
[#######                                 ] | 19% Completed | 30.78 s
[#######                                 ] | 19% Completed | 30.88 s
[#######                                 ] | 19% Completed | 30.98 s
[#######                                 ] | 19% Completed | 31.08 s
[#######                                 ] | 19% Completed | 31.18 s
[#######                                 ] | 19% Completed | 31.28 s
[########                                ] | 21% Completed | 31.38 s
[########                                ] | 21% Completed | 31.48 s
[########                                ] | 21% Completed | 31.58 s
[########                                ] | 21% Completed | 31.68 s
[########                                ] | 21% Completed | 31.78 s
[########                                ] | 21% Completed | 31.88 s
[########                                ] | 21% Completed | 31.98 s
[########                                ] | 21% Completed | 32.08 s
[########                                ] | 21% Completed | 32.18 s
[########                                ] | 21% Completed | 32.28 s
[########                                ] | 21% Completed | 32.38 s
[########                                ] | 21% Completed | 32.48 s
[########                                ] | 21% Completed | 32.58 s
[########                                ] | 21% Completed | 32.70 s
[########                                ] | 22% Completed | 32.80 s
[########                                ] | 22% Completed | 32.90 s
[########                                ] | 22% Completed | 33.00 s
[########                                ] | 22% Completed | 33.10 s
[########                                ] | 22% Completed | 33.20 s
[########                                ] | 22% Completed | 33.30 s
[########                                ] | 22% Completed | 33.40 s
[########                                ] | 22% Completed | 33.50 s
[########                                ] | 22% Completed | 33.60 s
[########                                ] | 22% Completed | 33.70 s
[########                                ] | 22% Completed | 33.80 s
[########                                ] | 22% Completed | 33.90 s
[########                                ] | 22% Completed | 34.00 s
[########                                ] | 22% Completed | 34.10 s
[########                                ] | 22% Completed | 34.20 s
[########                                ] | 22% Completed | 34.30 s
[########                                ] | 22% Completed | 34.43 s
[#########                               ] | 23% Completed | 34.53 s
[#########                               ] | 23% Completed | 34.63 s
[#########                               ] | 23% Completed | 34.73 s
[#########                               ] | 23% Completed | 34.83 s
[#########                               ] | 23% Completed | 34.93 s
[#########                               ] | 23% Completed | 35.03 s
[#########                               ] | 23% Completed | 35.13 s
[#########                               ] | 23% Completed | 35.23 s
[#########                               ] | 23% Completed | 35.33 s
[#########                               ] | 23% Completed | 35.43 s
[#########                               ] | 23% Completed | 35.53 s
[#########                               ] | 23% Completed | 35.63 s
[#########                               ] | 23% Completed | 35.73 s
[#########                               ] | 23% Completed | 35.83 s
[#########                               ] | 23% Completed | 35.93 s
[#########                               ] | 23% Completed | 36.03 s
[#########                               ] | 23% Completed | 36.13 s
[#########                               ] | 23% Completed | 36.23 s
[#########                               ] | 23% Completed | 36.33 s
[#########                               ] | 23% Completed | 36.43 s
[#########                               ] | 23% Completed | 36.54 s
[#########                               ] | 23% Completed | 36.64 s
[#########                               ] | 23% Completed | 36.74 s
[#########                               ] | 23% Completed | 36.84 s
[#########                               ] | 23% Completed | 36.94 s
[#########                               ] | 23% Completed | 37.04 s
[#########                               ] | 23% Completed | 37.14 s
[#########                               ] | 23% Completed | 37.24 s
[#########                               ] | 23% Completed | 37.34 s
[#########                               ] | 23% Completed | 37.44 s
[#########                               ] | 23% Completed | 37.54 s
[#########                               ] | 23% Completed | 37.64 s
[#########                               ] | 23% Completed | 37.74 s
[#########                               ] | 23% Completed | 37.84 s
[#########                               ] | 23% Completed | 37.94 s
[#########                               ] | 23% Completed | 38.04 s
[#########                               ] | 23% Completed | 38.14 s
[#########                               ] | 23% Completed | 38.24 s
[#########                               ] | 23% Completed | 38.34 s
[#########                               ] | 23% Completed | 38.44 s
[#########                               ] | 23% Completed | 38.54 s
[#########                               ] | 23% Completed | 38.64 s
[##########                              ] | 25% Completed | 38.74 s
[##########                              ] | 25% Completed | 38.84 s
[##########                              ] | 25% Completed | 38.94 s
[##########                              ] | 25% Completed | 39.04 s
[##########                              ] | 25% Completed | 39.14 s
[##########                              ] | 25% Completed | 39.24 s
[##########                              ] | 25% Completed | 39.34 s
[##########                              ] | 25% Completed | 39.44 s
[##########                              ] | 25% Completed | 39.54 s
[##########                              ] | 25% Completed | 39.64 s
[##########                              ] | 25% Completed | 39.75 s
[##########                              ] | 25% Completed | 39.87 s
[##########                              ] | 25% Completed | 39.97 s
[##########                              ] | 25% Completed | 40.07 s
[##########                              ] | 26% Completed | 40.17 s
[##########                              ] | 26% Completed | 40.27 s
[##########                              ] | 26% Completed | 40.37 s
[##########                              ] | 26% Completed | 40.47 s
[##########                              ] | 26% Completed | 40.57 s
[##########                              ] | 26% Completed | 40.67 s
[##########                              ] | 26% Completed | 40.77 s
[##########                              ] | 26% Completed | 40.87 s
[##########                              ] | 26% Completed | 40.97 s
[##########                              ] | 26% Completed | 41.07 s
[##########                              ] | 26% Completed | 41.17 s
[##########                              ] | 26% Completed | 41.28 s
[##########                              ] | 26% Completed | 41.38 s
[##########                              ] | 26% Completed | 41.48 s
[###########                             ] | 27% Completed | 41.58 s
[###########                             ] | 27% Completed | 41.68 s
[###########                             ] | 27% Completed | 41.79 s
[###########                             ] | 27% Completed | 41.89 s
[###########                             ] | 27% Completed | 41.99 s
[###########                             ] | 27% Completed | 42.09 s
[###########                             ] | 27% Completed | 42.19 s
[###########                             ] | 27% Completed | 42.29 s
[###########                             ] | 27% Completed | 42.39 s
[###########                             ] | 27% Completed | 42.49 s
[###########                             ] | 27% Completed | 42.59 s
[###########                             ] | 27% Completed | 42.69 s
[###########                             ] | 27% Completed | 42.79 s
[###########                             ] | 27% Completed | 42.89 s
[###########                             ] | 27% Completed | 42.99 s
[###########                             ] | 27% Completed | 43.09 s
[###########                             ] | 27% Completed | 43.19 s
[###########                             ] | 28% Completed | 43.29 s
[###########                             ] | 28% Completed | 43.39 s
[###########                             ] | 28% Completed | 43.49 s
[###########                             ] | 28% Completed | 43.59 s
[###########                             ] | 28% Completed | 43.69 s
[###########                             ] | 28% Completed | 43.79 s
[###########                             ] | 28% Completed | 43.89 s
[###########                             ] | 28% Completed | 43.99 s
[###########                             ] | 28% Completed | 44.09 s
[###########                             ] | 28% Completed | 44.20 s
[###########                             ] | 28% Completed | 44.30 s
[###########                             ] | 28% Completed | 44.40 s
[###########                             ] | 28% Completed | 44.50 s
[###########                             ] | 28% Completed | 44.60 s
[###########                             ] | 28% Completed | 44.71 s
[############                            ] | 30% Completed | 44.81 s
[############                            ] | 30% Completed | 44.91 s
[############                            ] | 30% Completed | 45.01 s
[############                            ] | 30% Completed | 45.11 s
[############                            ] | 30% Completed | 45.21 s
[############                            ] | 30% Completed | 45.31 s
[############                            ] | 30% Completed | 45.41 s
[############                            ] | 30% Completed | 45.51 s
[############                            ] | 30% Completed | 45.61 s
[############                            ] | 30% Completed | 45.71 s
[############                            ] | 30% Completed | 45.81 s
[############                            ] | 30% Completed | 45.91 s
[############                            ] | 30% Completed | 46.01 s
[############                            ] | 30% Completed | 46.11 s
[############                            ] | 30% Completed | 46.21 s
[############                            ] | 30% Completed | 46.31 s
[############                            ] | 30% Completed | 46.41 s
[############                            ] | 30% Completed | 46.51 s
[############                            ] | 30% Completed | 46.61 s
[############                            ] | 30% Completed | 46.71 s
[############                            ] | 30% Completed | 46.81 s
[############                            ] | 30% Completed | 46.91 s
[############                            ] | 31% Completed | 47.01 s
[############                            ] | 31% Completed | 47.12 s
[############                            ] | 31% Completed | 47.22 s
[############                            ] | 31% Completed | 47.32 s
[############                            ] | 31% Completed | 47.42 s
[############                            ] | 31% Completed | 47.52 s
