computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.93 us
[                                        ] | 0% Completed | 103.77 ms
[                                        ] | 0% Completed | 204.10 ms
[                                        ] | 0% Completed | 304.35 ms
[                                        ] | 0% Completed | 404.58 ms
[                                        ] | 0% Completed | 505.03 ms
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.29 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.59 s
[                                        ] | 0% Completed | 12.69 s
[                                        ] | 0% Completed | 12.79 s
[                                        ] | 0% Completed | 12.89 s
[                                        ] | 0% Completed | 12.99 s
[                                        ] | 0% Completed | 13.09 s
[                                        ] | 0% Completed | 13.19 s
[                                        ] | 0% Completed | 13.29 s
[                                        ] | 0% Completed | 13.39 s
[                                        ] | 0% Completed | 13.49 s
[                                        ] | 0% Completed | 13.59 s
[                                        ] | 0% Completed | 13.69 s
[                                        ] | 0% Completed | 13.79 s
[                                        ] | 0% Completed | 13.89 s
[                                        ] | 0% Completed | 13.99 s
[                                        ] | 0% Completed | 14.09 s
[                                        ] | 0% Completed | 14.19 s
[                                        ] | 0% Completed | 14.29 s
[                                        ] | 0% Completed | 14.39 s
[                                        ] | 0% Completed | 14.49 s
[                                        ] | 0% Completed | 14.59 s
[                                        ] | 0% Completed | 14.69 s
[                                        ] | 0% Completed | 14.79 s
[                                        ] | 0% Completed | 14.90 s
[                                        ] | 0% Completed | 15.00 s
[                                        ] | 0% Completed | 15.10 s
[                                        ] | 0% Completed | 15.20 s
[                                        ] | 0% Completed | 15.30 s
[                                        ] | 0% Completed | 15.40 s
[                                        ] | 0% Completed | 15.50 s
[                                        ] | 0% Completed | 15.60 s
[                                        ] | 0% Completed | 15.70 s
[                                        ] | 0% Completed | 15.80 s
[                                        ] | 0% Completed | 15.90 s
[                                        ] | 0% Completed | 16.00 s
[                                        ] | 0% Completed | 16.10 s
[                                        ] | 0% Completed | 16.20 s
[                                        ] | 0% Completed | 16.30 s
[                                        ] | 0% Completed | 16.40 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.60 s
[                                        ] | 0% Completed | 16.70 s
[                                        ] | 0% Completed | 16.80 s
[                                        ] | 0% Completed | 16.90 s
[                                        ] | 0% Completed | 17.00 s
[                                        ] | 0% Completed | 17.10 s
[                                        ] | 0% Completed | 17.20 s
[                                        ] | 0% Completed | 17.30 s
[                                        ] | 0% Completed | 17.40 s
[                                        ] | 0% Completed | 17.50 s
[                                        ] | 0% Completed | 17.60 s
[                                        ] | 0% Completed | 17.70 s
[                                        ] | 0% Completed | 17.80 s
[                                        ] | 0% Completed | 17.90 s
[                                        ] | 0% Completed | 18.00 s
[                                        ] | 0% Completed | 18.11 s
[                                        ] | 0% Completed | 18.21 s
[                                        ] | 0% Completed | 18.31 s
[                                        ] | 0% Completed | 18.41 s
[                                        ] | 0% Completed | 18.51 s
[                                        ] | 0% Completed | 18.61 s
[                                        ] | 0% Completed | 18.71 s
[                                        ] | 0% Completed | 18.81 s
[                                        ] | 0% Completed | 18.91 s
[                                        ] | 0% Completed | 19.01 s
[                                        ] | 0% Completed | 19.11 s
[                                        ] | 0% Completed | 19.21 s
[                                        ] | 0% Completed | 19.31 s
[                                        ] | 0% Completed | 19.41 s
[                                        ] | 0% Completed | 19.51 s
[                                        ] | 0% Completed | 19.61 s
[                                        ] | 0% Completed | 19.71 s
[                                        ] | 0% Completed | 19.81 s
[                                        ] | 0% Completed | 19.91 s
[                                        ] | 0% Completed | 20.01 s
[                                        ] | 0% Completed | 20.11 s
[                                        ] | 0% Completed | 20.21 s
[                                        ] | 0% Completed | 20.31 s
[                                        ] | 0% Completed | 20.41 s
[                                        ] | 0% Completed | 20.51 s
[                                        ] | 0% Completed | 20.61 s
[                                        ] | 0% Completed | 20.71 s
[                                        ] | 0% Completed | 20.81 s
[                                        ] | 0% Completed | 20.91 s
[                                        ] | 0% Completed | 21.01 s
[                                        ] | 0% Completed | 21.11 s
[                                        ] | 0% Completed | 21.21 s
[                                        ] | 0% Completed | 21.31 s
[                                        ] | 0% Completed | 21.42 s
[                                        ] | 0% Completed | 21.52 s
[                                        ] | 0% Completed | 21.62 s
[                                        ] | 0% Completed | 21.72 s
[                                        ] | 0% Completed | 21.82 s
[                                        ] | 0% Completed | 21.92 s
[                                        ] | 0% Completed | 22.02 s
[                                        ] | 0% Completed | 22.12 s
[                                        ] | 0% Completed | 22.22 s
[                                        ] | 0% Completed | 22.32 s
[                                        ] | 0% Completed | 22.42 s
[                                        ] | 0% Completed | 22.52 s
[                                        ] | 0% Completed | 22.62 s
[                                        ] | 0% Completed | 22.72 s
[                                        ] | 0% Completed | 22.82 s
[                                        ] | 0% Completed | 22.92 s
[                                        ] | 0% Completed | 23.02 s
[                                        ] | 0% Completed | 23.12 s
[                                        ] | 0% Completed | 23.22 s
[                                        ] | 0% Completed | 23.32 s
[                                        ] | 0% Completed | 23.69 s
[                                        ] | 0% Completed | 23.79 s
[                                        ] | 0% Completed | 23.89 s
[                                        ] | 0% Completed | 24.00 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.20 s
[                                        ] | 0% Completed | 24.30 s
[                                        ] | 0% Completed | 24.40 s
[                                        ] | 0% Completed | 24.50 s
[                                        ] | 0% Completed | 24.60 s
[                                        ] | 0% Completed | 24.70 s
[                                        ] | 0% Completed | 24.80 s
[                                        ] | 0% Completed | 24.90 s
[                                        ] | 0% Completed | 25.00 s
[                                        ] | 0% Completed | 25.10 s
[                                        ] | 0% Completed | 25.20 s
[                                        ] | 0% Completed | 25.75 s
[                                        ] | 0% Completed | 26.48 s
[                                        ] | 0% Completed | 26.58 s
[                                        ] | 0% Completed | 26.68 s
[                                        ] | 0% Completed | 26.78 s
[                                        ] | 0% Completed | 26.88 s
[                                        ] | 0% Completed | 26.98 s
[                                        ] | 0% Completed | 27.08 s
[                                        ] | 0% Completed | 27.18 s
[                                        ] | 0% Completed | 27.28 s
[                                        ] | 0% Completed | 27.38 s
[                                        ] | 0% Completed | 27.48 s
[                                        ] | 0% Completed | 27.58 s
[                                        ] | 0% Completed | 27.68 s
[                                        ] | 0% Completed | 27.78 s
[                                        ] | 0% Completed | 27.88 s
[                                        ] | 0% Completed | 27.99 s
[                                        ] | 0% Completed | 28.09 s
[                                        ] | 0% Completed | 28.19 s
[                                        ] | 0% Completed | 28.29 s
[                                        ] | 0% Completed | 28.39 s
[                                        ] | 0% Completed | 28.49 s
[                                        ] | 0% Completed | 28.59 s
[                                        ] | 0% Completed | 28.69 s
[                                        ] | 0% Completed | 28.79 s
[                                        ] | 0% Completed | 28.89 s
[                                        ] | 0% Completed | 28.99 s
[                                        ] | 0% Completed | 29.09 s
[                                        ] | 0% Completed | 29.19 s
[                                        ] | 0% Completed | 29.29 s
[                                        ] | 0% Completed | 29.39 s
[                                        ] | 0% Completed | 29.49 s
[                                        ] | 0% Completed | 29.59 s
[                                        ] | 0% Completed | 29.69 s
[                                        ] | 0% Completed | 29.79 s
[                                        ] | 0% Completed | 29.89 s
[                                        ] | 0% Completed | 29.99 s
[                                        ] | 0% Completed | 30.09 s
[                                        ] | 0% Completed | 30.19 s
[                                        ] | 0% Completed | 30.29 s
[                                        ] | 0% Completed | 30.39 s
[                                        ] | 0% Completed | 30.49 s
[                                        ] | 0% Completed | 30.60 s
[                                        ] | 0% Completed | 30.70 s
[                                        ] | 0% Completed | 30.89 s
[                                        ] | 0% Completed | 30.99 s
[                                        ] | 0% Completed | 31.09 s
[                                        ] | 0% Completed | 31.19 s
[                                        ] | 0% Completed | 31.29 s
[                                        ] | 0% Completed | 31.39 s
[                                        ] | 0% Completed | 31.49 s
[                                        ] | 0% Completed | 31.59 s
[                                        ] | 0% Completed | 31.69 s
[                                        ] | 0% Completed | 31.79 s
[                                        ] | 0% Completed | 31.89 s
[                                        ] | 0% Completed | 31.99 s
[                                        ] | 0% Completed | 32.09 s
[                                        ] | 0% Completed | 32.19 s
[                                        ] | 0% Completed | 32.29 s
[                                        ] | 0% Completed | 32.39 s
[                                        ] | 0% Completed | 32.49 s
[                                        ] | 0% Completed | 32.59 s
[                                        ] | 0% Completed | 32.69 s
[                                        ] | 0% Completed | 32.79 s
[                                        ] | 0% Completed | 32.89 s
[                                        ] | 0% Completed | 32.99 s
[                                        ] | 0% Completed | 33.09 s
[                                        ] | 0% Completed | 33.19 s
[                                        ] | 0% Completed | 33.29 s
[                                        ] | 0% Completed | 33.39 s
[                                        ] | 0% Completed | 33.49 s
[                                        ] | 0% Completed | 33.59 s
[                                        ] | 0% Completed | 33.69 s
[                                        ] | 0% Completed | 33.79 s
[                                        ] | 0% Completed | 33.89 s
[                                        ] | 0% Completed | 34.00 s
[                                        ] | 1% Completed | 34.10 s
[###                                     ] | 8% Completed | 34.20 s
[#####                                   ] | 14% Completed | 34.30 s
[#########                               ] | 24% Completed | 34.40 s
[############                            ] | 31% Completed | 34.51 s
[############                            ] | 31% Completed | 34.61 s
[############                            ] | 31% Completed | 34.71 s
[############                            ] | 31% Completed | 34.81 s
[############                            ] | 31% Completed | 34.91 s
[############                            ] | 31% Completed | 35.01 s
[############                            ] | 31% Completed | 35.11 s
[############                            ] | 31% Completed | 35.21 s
[############                            ] | 31% Completed | 35.31 s
[############                            ] | 31% Completed | 35.41 s
[############                            ] | 31% Completed | 35.51 s
[############                            ] | 31% Completed | 35.61 s
[############                            ] | 31% Completed | 35.71 s
[############                            ] | 31% Completed | 35.81 s
[############                            ] | 31% Completed | 35.91 s
[############                            ] | 31% Completed | 36.01 s
[############                            ] | 31% Completed | 36.11 s
[############                            ] | 31% Completed | 36.21 s
[############                            ] | 31% Completed | 36.31 s
[############                            ] | 31% Completed | 36.41 s
[############                            ] | 31% Completed | 36.51 s
[############                            ] | 31% Completed | 36.61 s
[############                            ] | 31% Completed | 36.71 s
[############                            ] | 31% Completed | 36.81 s
[############                            ] | 31% Completed | 36.91 s
[############                            ] | 31% Completed | 37.01 s
[############                            ] | 31% Completed | 37.11 s
[############                            ] | 31% Completed | 37.21 s
[############                            ] | 31% Completed | 37.31 s
[############                            ] | 31% Completed | 37.41 s
[############                            ] | 31% Completed | 37.51 s
[############                            ] | 31% Completed | 37.61 s
[############                            ] | 31% Completed | 37.71 s
[############                            ] | 31% Completed | 37.81 s
[############                            ] | 31% Completed | 37.92 s
[############                            ] | 31% Completed | 38.02 s
[############                            ] | 31% Completed | 38.12 s
[############                            ] | 31% Completed | 38.22 s
[############                            ] | 31% Completed | 38.32 s
[############                            ] | 31% Completed | 38.42 s
[############                            ] | 31% Completed | 38.52 s
[############                            ] | 31% Completed | 38.62 s
[############                            ] | 31% Completed | 38.72 s
[############                            ] | 31% Completed | 38.82 s
[############                            ] | 31% Completed | 38.92 s
[############                            ] | 31% Completed | 39.02 s
[############                            ] | 31% Completed | 39.12 s
[############                            ] | 31% Completed | 39.22 s
[############                            ] | 31% Completed | 39.32 s
[############                            ] | 31% Completed | 39.42 s
[############                            ] | 31% Completed | 39.52 s
[############                            ] | 31% Completed | 39.62 s
[############                            ] | 31% Completed | 39.72 s
[############                            ] | 31% Completed | 39.82 s
[############                            ] | 31% Completed | 39.92 s
[############                            ] | 31% Completed | 40.02 s
[############                            ] | 31% Completed | 40.12 s
[############                            ] | 31% Completed | 40.22 s
[############                            ] | 31% Completed | 40.32 s
[############                            ] | 31% Completed | 40.42 s
[############                            ] | 31% Completed | 40.52 s
[############                            ] | 31% Completed | 40.62 s
[############                            ] | 31% Completed | 40.72 s
[############                            ] | 31% Completed | 40.82 s
[############                            ] | 31% Completed | 40.92 s
[############                            ] | 31% Completed | 41.02 s
[############                            ] | 31% Completed | 41.13 s
[############                            ] | 31% Completed | 41.23 s
[############                            ] | 31% Completed | 41.33 s
[############                            ] | 31% Completed | 41.43 s
[############                            ] | 31% Completed | 41.53 s
[############                            ] | 31% Completed | 41.63 s
[############                            ] | 31% Completed | 41.73 s
[############                            ] | 31% Completed | 41.83 s
[############                            ] | 31% Completed | 41.93 s
[############                            ] | 31% Completed | 42.03 s
[############                            ] | 31% Completed | 42.13 s
[############                            ] | 31% Completed | 42.23 s
[############                            ] | 31% Completed | 42.33 s
[############                            ] | 31% Completed | 42.43 s
[############                            ] | 31% Completed | 42.53 s
[############                            ] | 31% Completed | 42.63 s
[############                            ] | 31% Completed | 42.73 s
[############                            ] | 31% Completed | 42.83 s
[############                            ] | 31% Completed | 42.93 s
[############                            ] | 31% Completed | 43.03 s
[############                            ] | 31% Completed | 43.13 s
[############                            ] | 31% Completed | 43.23 s
[############                            ] | 31% Completed | 43.33 s
[############                            ] | 31% Completed | 43.43 s
[############                            ] | 31% Completed | 43.53 s
[############                            ] | 31% Completed | 43.63 s
[############                            ] | 31% Completed | 43.73 s
[############                            ] | 31% Completed | 43.83 s
[############                            ] | 31% Completed | 43.93 s
[############                            ] | 31% Completed | 44.03 s
[############                            ] | 31% Completed | 44.13 s
[############                            ] | 31% Completed | 44.24 s
[############                            ] | 31% Completed | 44.34 s
[############                            ] | 31% Completed | 44.44 s
[############                            ] | 31% Completed | 44.54 s
[############                            ] | 31% Completed | 44.64 s
[############                            ] | 31% Completed | 44.74 s
[############                            ] | 31% Completed | 44.84 s
[############                            ] | 31% Completed | 44.94 s
[############                            ] | 31% Completed | 45.20 s
[############                            ] | 31% Completed | 45.30 s
[############                            ] | 31% Completed | 45.40 s
[############                            ] | 31% Completed | 45.50 s
[############                            ] | 31% Completed | 45.60 s
[############                            ] | 31% Completed | 45.70 s
[############                            ] | 31% Completed | 45.80 s
[############                            ] | 31% Completed | 45.90 s
[############                            ] | 31% Completed | 46.00 s
[############                            ] | 31% Completed | 46.10 s
[############                            ] | 31% Completed | 46.20 s
[############                            ] | 31% Completed | 46.30 s
[############                            ] | 31% Completed | 46.40 s
[############                            ] | 31% Completed | 46.50 s
[############                            ] | 31% Completed | 46.60 s
[############                            ] | 31% Completed | 46.70 s
[############                            ] | 31% Completed | 46.80 s
[############                            ] | 31% Completed | 46.90 s
[############                            ] | 31% Completed | 47.00 s
[#############                           ] | 32% Completed | 47.10 s
[#############                           ] | 32% Completed | 47.20 s
[#############                           ] | 32% Completed | 47.31 s
[#############                           ] | 32% Completed | 47.41 s
[#############                           ] | 32% Completed | 47.51 s
[#############                           ] | 32% Completed | 47.61 s
[#############                           ] | 32% Completed | 47.71 s
[#############                           ] | 32% Completed | 47.81 s
[#############                           ] | 32% Completed | 47.91 s
[#############                           ] | 32% Completed | 48.01 s
[#############                           ] | 32% Completed | 48.11 s
[#############                           ] | 32% Completed | 48.21 s
[#############                           ] | 32% Completed | 48.31 s
[#############                           ] | 32% Completed | 48.41 s
[#############                           ] | 32% Completed | 48.51 s
[#############                           ] | 32% Completed | 48.61 s
[#############                           ] | 32% Completed | 48.71 s
[#############                           ] | 32% Completed | 48.81 s
[#############                           ] | 32% Completed | 48.91 s
[#############                           ] | 32% Completed | 49.01 s
[#############                           ] | 32% Completed | 49.11 s
[#############                           ] | 32% Completed | 49.21 s
[#############                           ] | 32% Completed | 49.31 s
[#############                           ] | 32% Completed | 49.41 s
[#############                           ] | 32% Completed | 49.51 s
[#############                           ] | 32% Completed | 49.61 s
[#############                           ] | 32% Completed | 49.71 s
[#############                           ] | 32% Completed | 49.81 s
[#############                           ] | 32% Completed | 49.91 s
[#############                           ] | 32% Completed | 50.01 s
[#############                           ] | 32% Completed | 50.11 s
[#############                           ] | 32% Completed | 50.21 s
[#############                           ] | 32% Completed | 50.31 s
[#############                           ] | 32% Completed | 50.41 s
[#############                           ] | 32% Completed | 50.51 s
[###############                         ] | 39% Completed | 50.62 s
[##################                      ] | 45% Completed | 50.84 s
[######################                  ] | 55% Completed | 50.94 s
[#########################               ] | 64% Completed | 51.05 s
[#########################               ] | 64% Completed | 51.15 s
[#########################               ] | 64% Completed | 51.25 s
[#########################               ] | 64% Completed | 51.35 s
[#########################               ] | 64% Completed | 51.45 s
[#########################               ] | 64% Completed | 51.55 s
[#########################               ] | 64% Completed | 51.65 s
[#########################               ] | 64% Completed | 51.75 s
[#########################               ] | 64% Completed | 51.85 s
[#########################               ] | 64% Completed | 51.95 s
[#########################               ] | 64% Completed | 52.05 s
[#########################               ] | 64% Completed | 52.15 s
[#########################               ] | 64% Completed | 52.25 s
[#########################               ] | 64% Completed | 53.15 s
[#########################               ] | 64% Completed | 53.25 s
[#########################               ] | 64% Completed | 53.35 s
[#########################               ] | 64% Completed | 53.45 s
[#########################               ] | 64% Completed | 53.55 s
[#########################               ] | 64% Completed | 53.65 s
[#########################               ] | 64% Completed | 53.76 s
[#########################               ] | 64% Completed | 53.86 s
[#########################               ] | 64% Completed | 53.96 s
[#########################               ] | 64% Completed | 54.06 s
[#########################               ] | 64% Completed | 54.16 s
[#########################               ] | 64% Completed | 54.26 s
[#########################               ] | 64% Completed | 54.36 s
[#########################               ] | 64% Completed | 54.46 s
[#########################               ] | 64% Completed | 54.56 s
[#########################               ] | 64% Completed | 54.66 s
[#########################               ] | 64% Completed | 54.76 s
[#########################               ] | 64% Completed | 54.86 s
[#########################               ] | 64% Completed | 54.96 s
[#########################               ] | 64% Completed | 55.06 s
[#########################               ] | 64% Completed | 55.16 s
[#########################               ] | 64% Completed | 55.26 s
[#########################               ] | 64% Completed | 55.36 s
[#########################               ] | 64% Completed | 55.46 s
[#########################               ] | 64% Completed | 55.56 s
[#########################               ] | 64% Completed | 55.66 s
[#########################               ] | 64% Completed | 55.76 s
[#########################               ] | 64% Completed | 55.86 s
[#########################               ] | 64% Completed | 55.96 s
[#########################               ] | 64% Completed | 56.06 s
[#########################               ] | 64% Completed | 56.16 s
[#########################               ] | 64% Completed | 56.26 s
[#########################               ] | 64% Completed | 56.36 s
[#########################               ] | 64% Completed | 56.46 s
[#########################               ] | 64% Completed | 56.56 s
[#########################               ] | 64% Completed | 56.66 s
[#########################               ] | 64% Completed | 56.76 s
[#########################               ] | 64% Completed | 56.86 s
[#########################               ] | 64% Completed | 56.96 s
[#########################               ] | 64% Completed | 57.06 s
[#########################               ] | 64% Completed | 57.16 s
[#########################               ] | 64% Completed | 57.26 s
[#########################               ] | 64% Completed | 57.36 s
[#########################               ] | 64% Completed | 57.47 s
[#########################               ] | 64% Completed | 57.57 s
[#########################               ] | 64% Completed | 57.67 s
[#########################               ] | 64% Completed | 57.77 s
[#########################               ] | 64% Completed | 57.87 s
[#########################               ] | 64% Completed | 57.97 s
[#########################               ] | 64% Completed | 58.07 s
[#########################               ] | 64% Completed | 58.17 s
[#########################               ] | 64% Completed | 58.27 s
[#########################               ] | 64% Completed | 58.37 s
[#########################               ] | 64% Completed | 58.47 s
[#########################               ] | 64% Completed | 58.57 s
[#########################               ] | 64% Completed | 58.67 s
[#########################               ] | 64% Completed | 58.77 s
[#########################               ] | 64% Completed | 58.87 s
[#########################               ] | 64% Completed | 58.97 s
[#########################               ] | 64% Completed | 59.07 s
[#########################               ] | 64% Completed | 59.17 s
[#########################               ] | 64% Completed | 59.27 s
[#########################               ] | 64% Completed | 59.37 s
[#########################               ] | 64% Completed | 59.47 s
[#########################               ] | 64% Completed | 59.57 s
[#########################               ] | 64% Completed | 59.67 s
[#########################               ] | 64% Completed | 59.77 s
[#########################               ] | 64% Completed | 59.87 s
[#########################               ] | 64% Completed | 59.97 s
[#########################               ] | 64% Completed | 60.07 s
[#########################               ] | 64% Completed | 60.17 s
[#########################               ] | 64% Completed | 60.27 s
[#########################               ] | 64% Completed | 60.37 s
[#########################               ] | 64% Completed | 60.47 s
[#########################               ] | 64% Completed | 60.57 s
[#########################               ] | 64% Completed | 60.67 s
[#########################               ] | 64% Completed | 60.78 s
[#########################               ] | 64% Completed | 60.88 s
[#########################               ] | 64% Completed | 60.98 s
[#########################               ] | 64% Completed | 61.08 s
[#########################               ] | 64% Completed | 61.18 s
[#########################               ] | 64% Completed | 61.28 s
[#########################               ] | 64% Completed | 61.38 s
[#########################               ] | 64% Completed | 61.48 s
[#########################               ] | 64% Completed | 61.58 s
[#########################               ] | 64% Completed | 61.68 s
[#########################               ] | 64% Completed | 61.78 s
[#########################               ] | 64% Completed | 61.88 s
[#########################               ] | 64% Completed | 61.98 s
[#########################               ] | 64% Completed | 62.08 s
[#########################               ] | 64% Completed | 62.18 s
[#########################               ] | 64% Completed | 62.28 s
[#########################               ] | 64% Completed | 62.38 s
[#########################               ] | 64% Completed | 62.48 s
[#########################               ] | 64% Completed | 62.58 s
[#########################               ] | 64% Completed | 62.68 s
[#########################               ] | 64% Completed | 62.78 s
[#########################               ] | 64% Completed | 62.88 s
[#########################               ] | 64% Completed | 62.98 s
[#########################               ] | 64% Completed | 63.08 s
[#########################               ] | 64% Completed | 63.18 s
[#########################               ] | 64% Completed | 63.28 s
[#########################               ] | 64% Completed | 63.46 s
[#########################               ] | 64% Completed | 63.56 s
[#########################               ] | 64% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.06 s
[#########################               ] | 64% Completed | 64.16 s
[#########################               ] | 64% Completed | 64.26 s
[#########################               ] | 64% Completed | 64.36 s
[#########################               ] | 64% Completed | 64.46 s
[#########################               ] | 64% Completed | 64.56 s
[#########################               ] | 64% Completed | 64.66 s
[#########################               ] | 64% Completed | 64.76 s
[#########################               ] | 64% Completed | 64.86 s
[#########################               ] | 64% Completed | 64.96 s
[#########################               ] | 64% Completed | 65.06 s
[#########################               ] | 64% Completed | 65.16 s
[#########################               ] | 64% Completed | 65.26 s
[#########################               ] | 64% Completed | 65.36 s
[#########################               ] | 64% Completed | 65.46 s
[#########################               ] | 64% Completed | 65.56 s
[#########################               ] | 64% Completed | 65.66 s
[#########################               ] | 64% Completed | 65.76 s
[#########################               ] | 64% Completed | 65.86 s
[#########################               ] | 64% Completed | 65.96 s
[#########################               ] | 64% Completed | 66.06 s
[#########################               ] | 64% Completed | 66.16 s
[#########################               ] | 64% Completed | 66.26 s
[#########################               ] | 64% Completed | 66.36 s
[#########################               ] | 64% Completed | 66.46 s
[#########################               ] | 64% Completed | 66.56 s
[#########################               ] | 64% Completed | 66.66 s
[#########################               ] | 64% Completed | 66.76 s
[#########################               ] | 64% Completed | 66.87 s
[#########################               ] | 64% Completed | 66.97 s
[#########################               ] | 64% Completed | 67.07 s
[#########################               ] | 64% Completed | 67.17 s
[#########################               ] | 64% Completed | 67.27 s
[#########################               ] | 64% Completed | 67.41 s
[#########################               ] | 64% Completed | 67.51 s
[#########################               ] | 64% Completed | 67.61 s
[#########################               ] | 64% Completed | 67.71 s
[#########################               ] | 64% Completed | 67.81 s
