getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.30 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 219.32 ms
[                                        ] | 0% Completed | 322.01 ms
[                                        ] | 0% Completed | 423.37 ms
[                                        ] | 0% Completed | 525.98 ms
[#################################       ] | 83% Completed | 18.0s
[#################################       ] | 84% Completed | 18.1s
[#################################       ] | 84% Completed | 18.2s
[#################################       ] | 84% Completed | 18.3s
[##################################      ] | 85% Completed | 18.4s
[##################################      ] | 86% Completed | 18.5s
[##################################      ] | 86% Completed | 18.6s
[##################################      ] | 87% Completed | 18.7s
[###################################     ] | 87% Completed | 18.8s
[###################################     ] | 87% Completed | 18.9s
[###################################     ] | 88% Completed | 19.0s
[###################################     ] | 89% Completed | 19.1s
[###################################     ] | 89% Completed | 19.2s
[###################################     ] | 89% Completed | 19.3s
[####################################    ] | 90% Completed | 19.4s
[####################################    ] | 91% Completed | 19.5s
[####################################    ] | 91% Completed | 19.6s
[#####################################   ] | 92% Completed | 19.7s
[#####################################   ] | 93% Completed | 19.8s
[#####################################   ] | 94% Completed | 19.9s
[#####################################   ] | 94% Completed | 20.0s
[#####################################   ] | 94% Completed | 20.1s
[######################################  ] | 95% Completed | 20.2s
[######################################  ] | 96% Completed | 20.3s
[######################################  ] | 96% Completed | 20.4s
[####################################### ] | 97% Completed | 20.5s
[####################################### ] | 98% Completed | 20.6s
[####################################### ] | 99% Completed | 20.7s
[####################################### ] | 99% Completed | 20.8s
[########################################] | 100% Completed | 20.9s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
[###########                             ] | 28% Completed |  0.5s
[###########                             ] | 28% Completed |  0.6s
[###########                             ] | 28% Completed |  0.7s
[###########                             ] | 28% Completed |  0.8s
[###########                             ] | 28% Completed |  0.9s
[###########                             ] | 28% Completed |  1.0s
[###########                             ] | 28% Completed |  1.1s
[###########                             ] | 28% Completed |  1.2s
[###########                             ] | 28% Completed |  1.3s
[###########                             ] | 28% Completed |  1.4s
[###########                             ] | 28% Completed |  1.5s
[###########                             ] | 28% Completed |  1.6s
[###########                             ] | 28% Completed |  1.7s
[###########                             ] | 28% Completed |  1.8s
[#################                       ] | 42% Completed |  1.9s
[#################                       ] | 42% Completed |  2.0s
[######################                  ] | 57% Completed |  2.1s
[######################                  ] | 57% Completed |  2.2s
[######################                  ] | 57% Completed |  2.3s
[############################            ] | 71% Completed |  2.4s
[############################            ] | 71% Completed |  2.5s
[############################            ] | 71% Completed |  2.6s
[##################################      ] | 85% Completed |  2.7s
[##################################      ] | 85% Completed |  2.8s
[##################################      ] | 85% Completed |  2.9s
[##################################      ] | 85% Completed |  3.0s
[########################################] | 100% Completed |  3.1s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[#######                                 ] | 17% Completed |  1.3s
[#####################################   ] | 93% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[###################                     ] | 47% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#####                                   ] | 14% Completed |  1.5s
[##################################      ] | 85% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#####                                   ] | 14% Completed |  1.4s
[###################################     ] | 88% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#############                           ] | 33% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#############                           ] | 34% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[##                                      ] | 5% Completed |  1.5s
[###############################         ] | 79% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[######                                  ] | 15% Completed |  1.4s
[####################################    ] | 90% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[##############                          ] | 36% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[#############                           ] | 32% Completed |  1.6s
[####################################### ] | 98% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[#########                               ] | 24% Completed |  1.6s
[####################################    ] | 90% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[############################            ] | 72% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 1% Completed |  1.5s
[#########################               ] | 62% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####                                    ] | 10% Completed |  1.5s
[###################################     ] | 88% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[###########                             ] | 28% Completed |  1.5s
[####################################### ] | 97% Completed |  1.6s
[########################################] | 100% Completed |  1.7s
 | 36% Completed | 40.78 s
[##############                          ] | 36% Completed | 40.88 s
[##############                          ] | 36% Completed | 40.98 s
[##############                          ] | 36% Completed | 41.08 s
[##############                          ] | 36% Completed | 41.18 s
[###############                         ] | 38% Completed | 41.28 s
[###############                         ] | 38% Completed | 41.38 s
[###############                         ] | 38% Completed | 41.48 s
[###############                         ] | 38% Completed | 41.58 s
[###############                         ] | 38% Completed | 41.68 s
[###############                         ] | 38% Completed | 41.78 s
[###############                         ] | 38% Completed | 41.88 s
[###############                         ] | 38% Completed | 41.98 s
[###############                         ] | 38% Completed | 42.08 s
[###############                         ] | 38% Completed | 42.18 s
[###############                         ] | 38% Completed | 42.28 s
[###############                         ] | 38% Completed | 42.38 s
[###############                         ] | 38% Completed | 42.48 s
[###############                         ] | 39% Completed | 42.58 s
[###############                         ] | 39% Completed | 42.68 s
[###############                         ] | 39% Completed | 42.79 s
[###############                         ] | 39% Completed | 42.89 s
[###############                         ] | 39% Completed | 42.99 s
[###############                         ] | 39% Completed | 43.09 s
[###############                         ] | 39% Completed | 43.19 s
[###############                         ] | 39% Completed | 43.29 s
[###############                         ] | 39% Completed | 43.39 s
[###############                         ] | 39% Completed | 43.49 s
[###############                         ] | 39% Completed | 43.59 s
[###############                         ] | 39% Completed | 43.69 s
[###############                         ] | 39% Completed | 43.79 s
[###############                         ] | 39% Completed | 43.89 s
[###############                         ] | 39% Completed | 43.99 s
[################                        ] | 40% Completed | 44.09 s
[################                        ] | 40% Completed | 44.19 s
[################                        ] | 40% Completed | 44.29 s
[################                        ] | 40% Completed | 44.39 s
[################                        ] | 40% Completed | 44.49 s
[################                        ] | 40% Completed | 44.59 s
[################                        ] | 40% Completed | 44.69 s
[################                        ] | 40% Completed | 44.79 s
[################                        ] | 40% Completed | 44.89 s
[################                        ] | 40% Completed | 44.99 s
[################                        ] | 40% Completed | 45.09 s
[################                        ] | 40% Completed | 45.19 s
[################                        ] | 40% Completed | 45.29 s
[################                        ] | 40% Completed | 45.39 s
[################                        ] | 42% Completed | 45.49 s
[################                        ] | 42% Completed | 45.59 s
[################                        ] | 42% Completed | 45.69 s
[################                        ] | 42% Completed | 45.79 s
[################                        ] | 42% Completed | 45.89 s
[################                        ] | 42% Completed | 45.99 s
[################                        ] | 42% Completed | 46.09 s
[################                        ] | 42% Completed | 46.20 s
[################                        ] | 42% Completed | 46.30 s
[################                        ] | 42% Completed | 46.40 s
[################                        ] | 42% Completed | 46.50 s
[################                        ] | 42% Completed | 46.60 s
[################                        ] | 42% Completed | 46.70 s
[################                        ] | 42% Completed | 46.80 s
[#################                       ] | 43% Completed | 46.90 s
[#################                       ] | 43% Completed | 47.00 s
[#################                       ] | 43% Completed | 47.10 s
[#################                       ] | 43% Completed | 47.20 s
[#################                       ] | 43% Completed | 47.30 s
[#################                       ] | 43% Completed | 47.40 s
[#################                       ] | 43% Completed | 47.50 s
[#################                       ] | 43% Completed | 47.60 s
[#################                       ] | 43% Completed | 47.70 s
[#################                       ] | 43% Completed | 47.80 s
[#################                       ] | 43% Completed | 47.90 s
[#################                       ] | 43% Completed | 48.00 s
[#################                       ] | 43% Completed | 48.10 s
[#################                       ] | 44% Completed | 48.20 s
[#################                       ] | 44% Completed | 48.30 s
[#################                       ] | 44% Completed | 48.40 s
[#################                       ] | 44% Completed | 48.50 s
[#################                       ] | 44% Completed | 48.60 s
[#################                       ] | 44% Completed | 48.70 s
[#################                       ] | 44% Completed | 48.80 s
[#################                       ] | 44% Completed | 48.90 s
[#################                       ] | 44% Completed | 49.00 s
[#################                       ] | 44% Completed | 49.10 s
[#################                       ] | 44% Completed | 49.21 s
[#################                       ] | 44% Completed | 49.31 s
[#################                       ] | 44% Completed | 49.41 s
[#################                       ] | 44% Completed | 49.51 s
[##################                      ] | 46% Completed | 49.61 s
[##################                      ] | 46% Completed | 49.71 s
[##################                      ] | 46% Completed | 49.81 s
[##################                      ] | 46% Completed | 49.91 s
[##################                      ] | 46% Completed | 50.01 s
[##################                      ] | 46% Completed | 50.11 s
[##################                      ] | 46% Completed | 50.21 s
[##################                      ] | 46% Completed | 50.31 s
[##################                      ] | 46% Completed | 50.41 s
[##################                      ] | 46% Completed | 50.51 s
[##################                      ] | 46% Completed | 50.61 s
[##################                      ] | 46% Completed | 50.71 s
[##################                      ] | 47% Completed | 50.81 s
[##################                      ] | 47% Completed | 50.91 s
[##################                      ] | 47% Completed | 51.01 s
[##################                      ] | 47% Completed | 51.11 s
[##################                      ] | 47% Completed | 51.21 s
[##################                      ] | 47% Completed | 51.31 s
[##################                      ] | 47% Completed | 51.41 s
[##################                      ] | 47% Completed | 51.51 s
[##################                      ] | 47% Completed | 51.61 s
[##################                      ] | 47% Completed | 51.71 s
[##################                      ] | 47% Completed | 51.81 s
[##################                      ] | 47% Completed | 51.91 s
[##################                      ] | 47% Completed | 52.01 s
[##################                      ] | 47% Completed | 52.11 s
[###################                     ] | 48% Completed | 52.21 s
[###################                     ] | 48% Completed | 52.32 s
[###################                     ] | 48% Completed | 52.42 s
[###################                     ] | 48% Completed | 52.52 s
[###################                     ] | 48% Completed | 52.62 s
[###################                     ] | 48% Completed | 52.72 s
[###################                     ] | 48% Completed | 52.82 s
[###################                     ] | 48% Completed | 52.92 s
[###################                     ] | 48% Completed | 53.02 s
[###################                     ] | 48% Completed | 53.12 s
[###################                     ] | 48% Completed | 53.22 s
[###################                     ] | 48% Completed | 53.32 s
[###################                     ] | 48% Completed | 53.42 s
[###################                     ] | 48% Completed | 53.52 s
[####################                    ] | 50% Completed | 53.62 s
[####################                    ] | 50% Completed | 53.72 s
[####################                    ] | 50% Completed | 53.82 s
[####################                    ] | 50% Completed | 53.92 s
[####################                    ] | 50% Completed | 54.02 s
[####################                    ] | 50% Completed | 54.12 s
[####################                    ] | 50% Completed | 54.22 s
[####################                    ] | 50% Completed | 54.32 s
[####################                    ] | 50% Completed | 54.42 s
[####################                    ] | 50% Completed | 54.52 s
[####################                    ] | 50% Completed | 54.62 s
[####################                    ] | 50% Completed | 54.72 s
[####################                    ] | 50% Completed | 54.82 s
[####################                    ] | 50% Completed | 54.92 s
[####################                    ] | 51% Completed | 55.02 s
[####################                    ] | 51% Completed | 55.12 s
[####################                    ] | 51% Completed | 55.22 s
[####################                    ] | 51% Completed | 55.33 s
[####################                    ] | 51% Completed | 55.43 s
[####################                    ] | 51% Completed | 55.53 s
[####################                    ] | 51% Completed | 55.63 s
[####################                    ] | 51% Completed | 55.73 s
[####################                    ] | 51% Completed | 55.83 s
[####################                    ] | 51% Completed | 55.93 s
[####################                    ] | 51% Completed | 56.03 s
[####################                    ] | 51% Completed | 56.13 s
