computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 259.87 us
[                                        ] | 0% Completed | 105.01 ms
[                                        ] | 0% Completed | 208.47 ms
[                                        ] | 0% Completed | 312.15 ms
[                                        ] | 0% Completed | 414.25 ms
[                                        ] | 0% Completed | 520.34 ms
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.38 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.19 s
[##                                      ] | 6% Completed | 8.29 s
[##                                      ] | 6% Completed | 8.39 s
[###                                     ] | 7% Completed | 8.49 s
[###                                     ] | 7% Completed | 8.59 s
[###                                     ] | 7% Completed | 8.69 s
[###                                     ] | 7% Completed | 8.79 s
[###                                     ] | 7% Completed | 8.89 s
[###                                     ] | 7% Completed | 8.99 s
[###                                     ] | 7% Completed | 9.09 s
[###                                     ] | 7% Completed | 9.19 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 7% Completed | 9.51 s
[###                                     ] | 7% Completed | 9.61 s
[###                                     ] | 7% Completed | 9.71 s
[###                                     ] | 9% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.72 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.03 s
[###                                     ] | 9% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.64 s
[####                                    ] | 10% Completed | 12.74 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.88 s
[####                                    ] | 11% Completed | 13.98 s
[####                                    ] | 11% Completed | 14.08 s
[#####                                   ] | 13% Completed | 14.18 s
[#####                                   ] | 13% Completed | 14.28 s
[#####                                   ] | 13% Completed | 14.38 s
[#####                                   ] | 13% Completed | 14.48 s
[#####                                   ] | 13% Completed | 14.58 s
[#####                                   ] | 13% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.79 s
[#####                                   ] | 13% Completed | 14.89 s
[#####                                   ] | 13% Completed | 14.99 s
[#####                                   ] | 13% Completed | 15.09 s
[#####                                   ] | 13% Completed | 15.19 s
[#####                                   ] | 13% Completed | 15.31 s
[#####                                   ] | 13% Completed | 15.41 s
[#####                                   ] | 13% Completed | 15.51 s
[#####                                   ] | 14% Completed | 15.61 s
[#####                                   ] | 14% Completed | 15.71 s
[#####                                   ] | 14% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.91 s
[#####                                   ] | 14% Completed | 16.01 s
[#####                                   ] | 14% Completed | 16.11 s
[#####                                   ] | 14% Completed | 16.21 s
[#####                                   ] | 14% Completed | 16.31 s
[#####                                   ] | 14% Completed | 16.41 s
[#####                                   ] | 14% Completed | 16.51 s
[#####                                   ] | 14% Completed | 16.61 s
[#####                                   ] | 14% Completed | 16.71 s
[#####                                   ] | 14% Completed | 16.81 s
[#####                                   ] | 14% Completed | 16.91 s
[#####                                   ] | 14% Completed | 17.01 s
[#####                                   ] | 14% Completed | 17.11 s
[#####                                   ] | 14% Completed | 17.21 s
[#####                                   ] | 14% Completed | 17.32 s
[######                                  ] | 15% Completed | 17.42 s
[######                                  ] | 15% Completed | 17.52 s
[######                                  ] | 15% Completed | 17.62 s
[######                                  ] | 15% Completed | 17.72 s
[######                                  ] | 15% Completed | 17.83 s
[######                                  ] | 15% Completed | 17.93 s
[######                                  ] | 15% Completed | 18.03 s
[######                                  ] | 15% Completed | 18.13 s
[######                                  ] | 15% Completed | 18.23 s
[######                                  ] | 15% Completed | 18.33 s
[######                                  ] | 15% Completed | 18.43 s
[######                                  ] | 15% Completed | 18.53 s
[######                                  ] | 15% Completed | 18.64 s
[######                                  ] | 17% Completed | 18.74 s
[######                                  ] | 17% Completed | 18.84 s
[######                                  ] | 17% Completed | 18.94 s
[######                                  ] | 17% Completed | 19.04 s
[######                                  ] | 17% Completed | 19.14 s
[######                                  ] | 17% Completed | 19.24 s
[######                                  ] | 17% Completed | 19.34 s
[######                                  ] | 17% Completed | 19.44 s
[######                                  ] | 17% Completed | 19.54 s
[######                                  ] | 17% Completed | 19.64 s
[######                                  ] | 17% Completed | 19.77 s
[######                                  ] | 17% Completed | 19.87 s
[######                                  ] | 17% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 18% Completed | 21.27 s
[#######                                 ] | 18% Completed | 21.39 s
[#######                                 ] | 19% Completed | 21.49 s
[#######                                 ] | 19% Completed | 21.59 s
[#######                                 ] | 19% Completed | 21.69 s
[#######                                 ] | 19% Completed | 21.79 s
[#######                                 ] | 19% Completed | 21.89 s
[#######                                 ] | 19% Completed | 21.99 s
[#######                                 ] | 19% Completed | 22.09 s
[#######                                 ] | 19% Completed | 22.19 s
[#######                                 ] | 19% Completed | 22.29 s
[#######                                 ] | 19% Completed | 22.39 s
[#######                                 ] | 19% Completed | 22.49 s
[#######                                 ] | 19% Completed | 22.59 s
[#######                                 ] | 19% Completed | 22.71 s
[########                                ] | 21% Completed | 22.81 s
[########                                ] | 21% Completed | 22.91 s
[########                                ] | 21% Completed | 23.01 s
[########                                ] | 21% Completed | 23.11 s
[########                                ] | 21% Completed | 23.21 s
[########                                ] | 21% Completed | 23.31 s
[########                                ] | 21% Completed | 23.41 s
[########                                ] | 21% Completed | 23.51 s
[########                                ] | 21% Completed | 23.61 s
[########                                ] | 21% Completed | 23.71 s
[########                                ] | 21% Completed | 23.81 s
[########                                ] | 21% Completed | 23.91 s
[########                                ] | 21% Completed | 24.01 s
[########                                ] | 21% Completed | 24.11 s
[########                                ] | 22% Completed | 24.21 s
[########                                ] | 22% Completed | 24.31 s
[########                                ] | 22% Completed | 24.41 s
[########                                ] | 22% Completed | 24.51 s
[########                                ] | 22% Completed | 24.61 s
[########                                ] | 22% Completed | 24.72 s
[########                                ] | 22% Completed | 24.82 s
[########                                ] | 22% Completed | 24.92 s
[########                                ] | 22% Completed | 25.02 s
[########                                ] | 22% Completed | 25.12 s
[########                                ] | 22% Completed | 25.22 s
[########                                ] | 22% Completed | 25.32 s
[########                                ] | 22% Completed | 25.43 s
[########                                ] | 22% Completed | 25.53 s
[########                                ] | 22% Completed | 25.63 s
[#########                               ] | 23% Completed | 25.74 s
[#########                               ] | 23% Completed | 25.84 s
[#########                               ] | 23% Completed | 25.94 s
[#########                               ] | 23% Completed | 26.04 s
[#########                               ] | 23% Completed | 26.14 s
[#########                               ] | 23% Completed | 26.24 s
[#########                               ] | 23% Completed | 26.34 s
[#########                               ] | 23% Completed | 26.44 s
[#########                               ] | 23% Completed | 26.54 s
[#########                               ] | 23% Completed | 26.64 s
[#########                               ] | 23% Completed | 26.74 s
[#########                               ] | 23% Completed | 26.84 s
[#########                               ] | 23% Completed | 26.94 s
[#########                               ] | 23% Completed | 27.04 s
[#########                               ] | 23% Completed | 27.14 s
[#########                               ] | 23% Completed | 27.24 s
[#########                               ] | 23% Completed | 27.35 s
[##########                              ] | 25% Completed | 27.45 s
[##########                              ] | 25% Completed | 27.55 s
[##########                              ] | 25% Completed | 27.65 s
[##########                              ] | 25% Completed | 27.75 s
[##########                              ] | 25% Completed | 27.85 s
[##########                              ] | 25% Completed | 27.95 s
[##########                              ] | 25% Completed | 28.05 s
[##########                              ] | 25% Completed | 28.15 s
[##########                              ] | 25% Completed | 28.25 s
[##########                              ] | 25% Completed | 28.35 s
[##########                              ] | 25% Completed | 28.45 s
[##########                              ] | 25% Completed | 28.55 s
[##########                              ] | 25% Completed | 28.65 s
[##########                              ] | 25% Completed | 28.75 s
[##########                              ] | 26% Completed | 28.86 s
[##########                              ] | 26% Completed | 28.96 s
[##########                              ] | 26% Completed | 29.06 s
[##########                              ] | 26% Completed | 29.16 s
[##########                              ] | 26% Completed | 29.26 s
[##########                              ] | 26% Completed | 29.36 s
[##########                              ] | 26% Completed | 29.46 s
[##########                              ] | 26% Completed | 29.56 s
[##########                              ] | 26% Completed | 29.66 s
[##########                              ] | 26% Completed | 29.76 s
[##########                              ] | 26% Completed | 29.86 s
[##########                              ] | 26% Completed | 29.96 s
[##########                              ] | 26% Completed | 30.06 s
[##########                              ] | 26% Completed | 30.16 s
[##########                              ] | 26% Completed | 30.26 s
[##########                              ] | 26% Completed | 30.36 s
[###########                             ] | 27% Completed | 30.47 s
[###########                             ] | 27% Completed | 30.57 s
[###########                             ] | 27% Completed | 30.67 s
[###########                             ] | 27% Completed | 30.77 s
[###########                             ] | 27% Completed | 30.87 s
[###########                             ] | 27% Completed | 30.97 s
[###########                             ] | 27% Completed | 31.07 s
[###########                             ] | 27% Completed | 31.17 s
[###########                             ] | 27% Completed | 31.27 s
[###########                             ] | 27% Completed | 31.37 s
[###########                             ] | 27% Completed | 31.47 s
[###########                             ] | 27% Completed | 31.57 s
[###########                             ] | 28% Completed | 31.67 s
[###########                             ] | 28% Completed | 31.77 s
[###########                             ] | 28% Completed | 31.87 s
[###########                             ] | 28% Completed | 31.97 s
[###########                             ] | 28% Completed | 32.07 s
[###########                             ] | 28% Completed | 32.17 s
[###########                             ] | 28% Completed | 32.27 s
[###########                             ] | 28% Completed | 32.37 s
[###########                             ] | 28% Completed | 32.47 s
[###########                             ] | 28% Completed | 32.57 s
[###########                             ] | 28% Completed | 32.67 s
[###########                             ] | 28% Completed | 32.77 s
[###########                             ] | 28% Completed | 32.87 s
[###########                             ] | 28% Completed | 32.97 s
[###########                             ] | 28% Completed | 33.07 s
[###########                             ] | 28% Completed | 33.17 s
[###########                             ] | 28% Completed | 33.28 s
[###########                             ] | 28% Completed | 33.38 s
[###########                             ] | 28% Completed | 33.48 s
[###########                             ] | 28% Completed | 33.58 s
[###########                             ] | 28% Completed | 33.68 s
[###########                             ] | 28% Completed | 33.79 s
[############                            ] | 30% Completed | 33.89 s
[############                            ] | 30% Completed | 33.99 s
[############                            ] | 30% Completed | 34.09 s
[############                            ] | 30% Completed | 34.19 s
[############                            ] | 30% Completed | 34.29 s
[############                            ] | 30% Completed | 34.39 s
[############                            ] | 30% Completed | 34.49 s
[############                            ] | 30% Completed | 34.59 s
[############                            ] | 30% Completed | 34.69 s
[############                            ] | 30% Completed | 34.79 s
[############                            ] | 30% Completed | 34.89 s
[############                            ] | 30% Completed | 34.99 s
[############                            ] | 30% Completed | 35.09 s
[############                            ] | 30% Completed | 35.21 s
[############                            ] | 31% Completed | 35.31 s
[############                            ] | 31% Completed | 35.41 s
[############                            ] | 31% Completed | 35.51 s
[############                            ] | 31% Completed | 35.61 s
[############                            ] | 31% Completed | 35.71 s
[############                            ] | 31% Completed | 35.81 s
[############                            ] | 31% Completed | 35.91 s
[############                            ] | 31% Completed | 36.01 s
[############                            ] | 31% Completed | 36.11 s
[############                            ] | 31% Completed | 36.21 s
[############                            ] | 31% Completed | 36.31 s
[############                            ] | 31% Completed | 36.41 s
[############                            ] | 31% Completed | 36.51 s
[#############                           ] | 32% Completed | 36.61 s
[#############                           ] | 32% Completed | 36.71 s
[#############                           ] | 32% Completed | 36.81 s
[#############                           ] | 32% Completed | 36.91 s
[#############                           ] | 32% Completed | 37.01 s
[#############                           ] | 32% Completed | 37.11 s
[#############                           ] | 32% Completed | 37.22 s
[#############                           ] | 32% Completed | 37.32 s
[#############                           ] | 32% Completed | 37.42 s
[#############                           ] | 32% Completed | 37.52 s
[#############                           ] | 32% Completed | 37.62 s
[#############                           ] | 32% Completed | 37.73 s
[#############                           ] | 32% Completed | 37.83 s
[#############                           ] | 32% Completed | 37.93 s
[#############                           ] | 34% Completed | 38.03 s
[#############                           ] | 34% Completed | 38.13 s
[#############                           ] | 34% Completed | 38.23 s
[#############                           ] | 34% Completed | 38.33 s
[#############                           ] | 34% Completed | 38.43 s
[#############                           ] | 34% Completed | 38.53 s
[#############                           ] | 34% Completed | 38.63 s
[#############                           ] | 34% Completed | 38.73 s
[#############                           ] | 34% Completed | 38.83 s
[#############                           ] | 34% Completed | 38.93 s
[#############                           ] | 34% Completed | 39.03 s
[#############                           ] | 34% Completed | 39.13 s
[#############                           ] | 34% Completed | 39.24 s
[##############                          ] | 35% Completed | 39.34 s
[##############                          ] | 35% Completed | 39.44 s
[##############                          ] | 35% Completed | 39.54 s
[##############                          ] | 35% Completed | 39.64 s
[##############                          ] | 35% Completed | 39.74 s
[##############                          ] | 35% Completed | 39.84 s
[##############                          ] | 35% Completed | 39.94 s
[##############                          ] | 35% Completed | 40.04 s
[##############                          ] | 35% Completed | 40.15 s
[##############                          ] | 35% Completed | 40.25 s
[##############                          ] | 35% Completed | 40.35 s
[##############                          ] | 36% Completed | 40.45 s
[##############                          ] | 36% Completed | 40.55 s
[##############                          ] | 36% Completed | 40.65 s
[##############                          ] | 36% Completed | 40.75 s
[##############                          ] | 36% Completed | 40.85 s
[##############                          ] | 36% Completed | 40.95 s
[##############                          ] | 36% Completed | 41.05 s
[##############                          ] | 36% Completed | 41.15 s
[##############                          ] | 36% Completed | 41.25 s
[##############                          ] | 36% Completed | 41.35 s
[##############                          ] | 36% Completed | 41.48 s
[##############                          ] | 36% Completed | 41.58 s
[##############                          ] | 36% Completed | 41.68 s
[###############                         ] | 38% Completed | 41.78 s
[###############                         ] | 38% Completed | 41.88 s
[###############                         ] | 38% Completed | 41.98 s
[###############                         ] | 38% Completed | 42.08 s
[###############                         ] | 38% Completed | 42.18 s
[###############                         ] | 38% Completed | 42.28 s
[###############                         ] | 38% Completed | 42.38 s
[###############                         ] | 38% Completed | 42.48 s
[###############                         ] | 38% Completed | 42.58 s
[###############                         ] | 38% Completed | 42.68 s
[###############                         ] | 38% Completed | 42.79 s
[###############                         ] | 38% Completed | 42.89 s
[###############                         ] | 38% Completed | 42.99 s
[###############                         ] | 39% Completed | 43.09 s
[###############                         ] | 39% Completed | 43.19 s
[###############                         ] | 39% Completed | 43.29 s
[###############                         ] | 39% Completed | 43.39 s
[###############                         ] | 39% Completed | 43.49 s
[###############                         ] | 39% Completed | 43.59 s
[###############                         ] | 39% Completed | 43.69 s
[###############                         ] | 39% Completed | 43.79 s
[###############                         ] | 39% Completed | 43.89 s
[###############                         ] | 39% Completed | 44.00 s
[###############                         ] | 39% Completed | 44.10 s
[###############                         ] | 39% Completed | 44.20 s
[###############                         ] | 39% Completed | 44.32 s
[################                        ] | 40% Completed | 44.42 s
[################                        ] | 40% Completed | 44.52 s
[################                        ] | 40% Completed | 44.62 s
[################                        ] | 40% Completed | 44.72 s
[################                        ] | 40% Completed | 44.82 s
[################                        ] | 40% Completed | 44.92 s
[################                        ] | 40% Completed | 45.02 s
[################                        ] | 40% Completed | 45.12 s
[################                        ] | 40% Completed | 45.22 s
[################                        ] | 40% Completed | 45.32 s
[################                        ] | 40% Completed | 45.42 s
[################                        ] | 40% Completed | 45.52 s
[################                        ] | 40% Completed | 45.64 s
[################                        ] | 42% Completed | 45.74 s
[################                        ] | 42% Completed | 45.84 s
[################                        ] | 42% Completed | 45.94 s
[################                        ] | 42% Completed | 46.04 s
[################                        ] | 42% Completed | 46.14 s
[################                        ] | 42% Completed | 46.24 s
[################                        ] | 42% Completed | 46.34 s
[################                        ] | 42% Completed | 46.44 s
[################                        ] | 42% Completed | 46.54 s
[################                        ] | 42% Completed | 46.64 s
[################                        ] | 42% Completed | 46.74 s
[################                        ] | 42% Completed | 46.84 s
[#################                       ] | 43% Completed | 46.94 s
[#################                       ] | 43% Completed | 47.04 s
[#################                       ] | 43% Completed | 47.14 s
[#################                       ] | 43% Completed | 47.24 s
[#################                       ] | 43% Completed | 47.34 s
[#################                       ] | 43% Completed | 47.44 s
[#################                       ] | 43% Completed | 47.54 s
[#################                       ] | 43% Completed | 47.64 s
[#################                       ] | 43% Completed | 47.74 s
[#################                       ] | 43% Completed | 47.84 s
[#################                       ] | 43% Completed | 47.94 s
[#################                       ] | 43% Completed | 48.04 s
[#################                       ] | 43% Completed | 48.14 s
[#################                       ] | 44% Completed | 48.24 s
[#################                       ] | 44% Completed | 48.35 s
[#################                       ] | 44% Completed | 48.45 s
[#################                       ] | 44% Completed | 48.55 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.75 s
[#################                       ] | 44% Completed | 48.85 s
[#################                       ] | 44% Completed | 48.95 s
[#################                       ] | 44% Completed | 49.05 s
[#################                       ] | 44% Completed | 49.15 s
[#################                       ] | 44% Completed | 49.25 s
[#################                       ] | 44% Completed | 49.35 s
[#################                       ] | 44% Completed | 49.45 s
[##################                      ] | 46% Completed | 49.55 s
[##################                      ] | 46% Completed | 49.65 s
[##################                      ] | 46% Completed | 49.75 s
[##################                      ] | 46% Completed | 49.85 s
[##################                      ] | 46% Completed | 49.95 s
[##################                      ] | 46% Completed | 50.05 s
[##################                      ] | 46% Completed | 50.15 s
[##################                      ] | 46% Completed | 50.25 s
[##################                      ] | 46% Completed | 50.35 s
[##################                      ] | 46% Completed | 50.45 s
[##################                      ] | 46% Completed | 50.55 s
[##################                      ] | 46% Completed | 50.65 s
[##################                      ] | 46% Completed | 50.75 s
[##################                      ] | 46% Completed | 50.85 s
[##################                      ] | 46% Completed | 50.97 s
[##################                      ] | 47% Completed | 51.07 s
[##################                      ] | 47% Completed | 51.17 s
[##################                      ] | 47% Completed | 51.27 s
[##################                      ] | 47% Completed | 51.37 s
[##################                      ] | 47% Completed | 51.47 s
[##################                      ] | 47% Completed | 51.57 s
[##################                      ] | 47% Completed | 51.67 s
[##################                      ] | 47% Completed | 51.77 s
[##################                      ] | 47% Completed | 51.87 s
[##################                      ] | 47% Completed | 51.97 s
[##################                      ] | 47% Completed | 52.07 s
[##################                      ] | 47% Completed | 52.17 s
[##################                      ] | 47% Completed | 52.27 s
[##################                      ] | 47% Completed | 52.37 s
[###################                     ] | 48% Completed | 52.47 s
[###################                     ] | 48% Completed | 52.57 s
[###################                     ] | 48% Completed | 52.67 s
[###################                     ] | 48% Completed | 52.78 s
[###################                     ] | 48% Completed | 52.88 s
[###################                     ] | 48% Completed | 52.98 s
[###################                     ] | 48% Completed | 53.08 s
[###################                     ] | 48% Completed | 53.18 s
[###################                     ] | 48% Completed | 53.28 s
[###################                     ] | 48% Completed | 53.38 s
