computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 330.82 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.94 ms
[                                        ] | 0% Completed | 309.37 ms
[                                        ] | 0% Completed | 412.47 ms
[                                        ] | 0% Completed | 516.50 ms
[#########                               ] | 23% Completed | 29.76 s
[#########                               ] | 23% Completed | 29.86 s
[#########                               ] | 23% Completed | 29.96 s
[#########                               ] | 23% Completed | 30.06 s
[#########                               ] | 23% Completed | 30.16 s
[#########                               ] | 23% Completed | 30.26 s
[#########                               ] | 23% Completed | 30.36 s
[#########                               ] | 23% Completed | 30.46 s
[#########                               ] | 23% Completed | 30.56 s
[#########                               ] | 23% Completed | 30.66 s
[#########                               ] | 23% Completed | 30.76 s
[#########                               ] | 23% Completed | 30.86 s
[#########                               ] | 23% Completed | 30.96 s
[#########                               ] | 23% Completed | 31.07 s
[##########                              ] | 25% Completed | 31.17 s
[##########                              ] | 25% Completed | 31.27 s
[##########                              ] | 25% Completed | 31.37 s
[##########                              ] | 25% Completed | 31.47 s
[##########                              ] | 25% Completed | 31.57 s
[##########                              ] | 25% Completed | 31.67 s
[##########                              ] | 25% Completed | 31.77 s
[##########                              ] | 25% Completed | 31.87 s
[##########                              ] | 25% Completed | 31.97 s
[##########                              ] | 25% Completed | 32.08 s
[##########                              ] | 25% Completed | 32.18 s
[##########                              ] | 25% Completed | 32.28 s
[##########                              ] | 25% Completed | 32.41 s
[##########                              ] | 26% Completed | 32.51 s
[##########                              ] | 26% Completed | 32.61 s
[##########                              ] | 26% Completed | 32.71 s
[##########                              ] | 26% Completed | 32.81 s
[##########                              ] | 26% Completed | 32.91 s
[##########                              ] | 26% Completed | 33.01 s
[##########                              ] | 26% Completed | 33.11 s
[##########                              ] | 26% Completed | 33.21 s
[##########                              ] | 26% Completed | 33.31 s
[##########                              ] | 26% Completed | 33.41 s
[##########                              ] | 26% Completed | 33.51 s
[##########                              ] | 26% Completed | 33.61 s
[##########                              ] | 26% Completed | 33.71 s
[##########                              ] | 26% Completed | 33.83 s
[##########                              ] | 26% Completed | 33.93 s
[##########                              ] | 26% Completed | 34.03 s
[##########                              ] | 26% Completed | 34.16 s
[###########                             ] | 27% Completed | 34.26 s
[###########                             ] | 27% Completed | 34.36 s
[###########                             ] | 27% Completed | 34.46 s
[###########                             ] | 27% Completed | 34.56 s
[###########                             ] | 27% Completed | 34.68 s
[###########                             ] | 27% Completed | 34.78 s
[###########                             ] | 27% Completed | 34.88 s
[###########                             ] | 27% Completed | 34.98 s
[###########                             ] | 27% Completed | 35.08 s
[###########                             ] | 27% Completed | 35.18 s
[###########                             ] | 27% Completed | 35.32 s
[###########                             ] | 27% Completed | 35.42 s
[###########                             ] | 27% Completed | 35.52 s
[###########                             ] | 28% Completed | 35.62 s
[###########                             ] | 28% Completed | 35.72 s
[###########                             ] | 28% Completed | 35.82 s
[###########                             ] | 28% Completed | 35.92 s
[###########                             ] | 28% Completed | 36.02 s
[###########                             ] | 28% Completed | 36.12 s
[###########                             ] | 28% Completed | 36.22 s
[###########                             ] | 28% Completed | 36.32 s
[###########                             ] | 28% Completed | 36.42 s
[###########                             ] | 28% Completed | 36.52 s
[###########                             ] | 28% Completed | 36.62 s
[###########                             ] | 28% Completed | 36.76 s
[###########                             ] | 28% Completed | 36.86 s
[###########                             ] | 28% Completed | 36.96 s
[###########                             ] | 28% Completed | 37.09 s
[############                            ] | 30% Completed | 37.19 s
[############                            ] | 30% Completed | 37.29 s
[############                            ] | 30% Completed | 37.39 s
[############                            ] | 30% Completed | 37.49 s
[############                            ] | 30% Completed | 37.59 s
[############                            ] | 30% Completed | 37.69 s
[############                            ] | 30% Completed | 37.79 s
[############                            ] | 30% Completed | 37.89 s
[############                            ] | 30% Completed | 37.99 s
[############                            ] | 30% Completed | 38.09 s
[############                            ] | 30% Completed | 38.19 s
[############                            ] | 30% Completed | 38.29 s
[############                            ] | 30% Completed | 38.39 s
[############                            ] | 30% Completed | 38.50 s
[############                            ] | 30% Completed | 38.60 s
[############                            ] | 30% Completed | 38.70 s
[############                            ] | 31% Completed | 38.80 s
[############                            ] | 31% Completed | 38.90 s
[############                            ] | 31% Completed | 39.00 s
[############                            ] | 31% Completed | 39.10 s
[############                            ] | 31% Completed | 39.20 s
[############                            ] | 31% Completed | 39.30 s
[############                            ] | 31% Completed | 39.40 s
[############                            ] | 31% Completed | 39.50 s
[############                            ] | 31% Completed | 39.60 s
[############                            ] | 31% Completed | 39.70 s
[############                            ] | 31% Completed | 39.80 s
[############                            ] | 31% Completed | 39.90 s
[############                            ] | 31% Completed | 40.00 s
[############                            ] | 31% Completed | 40.10 s
[############                            ] | 31% Completed | 40.20 s
[############                            ] | 31% Completed | 40.30 s
[############                            ] | 31% Completed | 40.40 s
[############                            ] | 31% Completed | 40.52 s
[#############                           ] | 32% Completed | 40.62 s
[#############                           ] | 32% Completed | 40.72 s
[#############                           ] | 32% Completed | 40.82 s
[#############                           ] | 32% Completed | 40.92 s
[#############                           ] | 32% Completed | 41.02 s
[#############                           ] | 32% Completed | 41.12 s
[#############                           ] | 32% Completed | 41.22 s
[#############                           ] | 32% Completed | 41.32 s
[#############                           ] | 32% Completed | 41.42 s
[#############                           ] | 32% Completed | 41.54 s
[#############                           ] | 32% Completed | 41.64 s
[#############                           ] | 32% Completed | 41.74 s
[#############                           ] | 32% Completed | 41.85 s
[#############                           ] | 34% Completed | 41.96 s
[#############                           ] | 34% Completed | 42.06 s
[#############                           ] | 34% Completed | 42.16 s
[#############                           ] | 34% Completed | 42.26 s
[#############                           ] | 34% Completed | 42.36 s
[#############                           ] | 34% Completed | 42.46 s
[#############                           ] | 34% Completed | 42.56 s
[#############                           ] | 34% Completed | 42.66 s
[#############                           ] | 34% Completed | 42.76 s
[#############                           ] | 34% Completed | 42.86 s
[#############                           ] | 34% Completed | 42.96 s
[#############                           ] | 34% Completed | 43.06 s
[#############                           ] | 34% Completed | 43.16 s
[#############                           ] | 34% Completed | 43.26 s
[#############                           ] | 34% Completed | 43.39 s
[##############                          ] | 35% Completed | 43.49 s
[##############                          ] | 35% Completed | 43.59 s
[##############                          ] | 35% Completed | 43.69 s
[##############                          ] | 35% Completed | 43.79 s
[##############                          ] | 35% Completed | 43.89 s
[##############                          ] | 35% Completed | 43.99 s
[##############                          ] | 35% Completed | 44.09 s
[##############                          ] | 35% Completed | 44.19 s
[##############                          ] | 35% Completed | 44.29 s
[##############                          ] | 35% Completed | 44.39 s
[##############                          ] | 35% Completed | 44.49 s
[##############                          ] | 35% Completed | 44.59 s
[##############                          ] | 35% Completed | 44.69 s
[##############                          ] | 36% Completed | 44.79 s
[##############                          ] | 36% Completed | 44.89 s
[##############                          ] | 36% Completed | 45.00 s
[##############                          ] | 36% Completed | 45.10 s
[##############                          ] | 36% Completed | 45.20 s
[##############                          ] | 36% Completed | 45.30 s
[##############                          ] | 36% Completed | 45.40 s
[##############                          ] | 36% Completed | 45.50 s
[##############                          ] | 36% Completed | 45.60 s
[##############                          ] | 36% Completed | 45.70 s
[##############                          ] | 36% Completed | 45.80 s
[##############                          ] | 36% Completed | 45.90 s
[##############                          ] | 36% Completed | 46.00 s
[##############                          ] | 36% Completed | 46.10 s
[##############                          ] | 36% Completed | 46.20 s
[##############                          ] | 36% Completed | 46.32 s
[###############                         ] | 38% Completed | 46.42 s
[###############                         ] | 38% Completed | 46.53 s
[###############                         ] | 38% Completed | 46.63 s
[###############                         ] | 38% Completed | 46.73 s
[###############                         ] | 38% Completed | 46.83 s
[###############                         ] | 38% Completed | 46.93 s
[###############                         ] | 38% Completed | 47.03 s
[###############                         ] | 38% Completed | 47.13 s
[###############                         ] | 38% Completed | 47.23 s
[###############                         ] | 38% Completed | 47.33 s
[###############                         ] | 38% Completed | 47.43 s
[###############                         ] | 38% Completed | 47.53 s
[###############                         ] | 38% Completed | 47.63 s
[###############                         ] | 39% Completed | 47.73 s
[###############                         ] | 39% Completed | 47.83 s
[###############                         ] | 39% Completed | 47.93 s
[###############                         ] | 39% Completed | 48.03 s
[###############                         ] | 39% Completed | 48.13 s
[###############                         ] | 39% Completed | 48.23 s
[###############                         ] | 39% Completed | 48.33 s
[###############                         ] | 39% Completed | 48.44 s
[###############                         ] | 39% Completed | 48.54 s
[###############                         ] | 39% Completed | 48.64 s
[###############                         ] | 39% Completed | 48.76 s
[###############                         ] | 39% Completed | 48.86 s
[###############                         ] | 39% Completed | 48.96 s
[################                        ] | 40% Completed | 49.06 s
[################                        ] | 40% Completed | 49.16 s
[################                        ] | 40% Completed | 49.26 s
[################                        ] | 40% Completed | 49.36 s
[################                        ] | 40% Completed | 49.46 s
[################                        ] | 40% Completed | 49.56 s
[################                        ] | 40% Completed | 49.66 s
[################                        ] | 40% Completed | 49.76 s
[################                        ] | 40% Completed | 49.86 s
[################                        ] | 40% Completed | 49.96 s
[################                        ] | 40% Completed | 50.06 s
[################                        ] | 40% Completed | 50.16 s
[################                        ] | 40% Completed | 50.26 s
[################                        ] | 40% Completed | 50.36 s
[################                        ] | 40% Completed | 50.46 s
[################                        ] | 42% Completed | 50.56 s
[################                        ] | 42% Completed | 50.66 s
[################                        ] | 42% Completed | 50.76 s
[################                        ] | 42% Completed | 50.86 s
[################                        ] | 42% Completed | 50.96 s
[################                        ] | 42% Completed | 51.06 s
[################                        ] | 42% Completed | 51.16 s
[################                        ] | 42% Completed | 51.26 s
[################                        ] | 42% Completed | 51.37 s
[################                        ] | 42% Completed | 51.47 s
[################                        ] | 42% Completed | 51.57 s
[################                        ] | 42% Completed | 51.67 s
[################                        ] | 42% Completed | 51.77 s
[################                        ] | 42% Completed | 51.87 s
[################                        ] | 42% Completed | 51.97 s
[################                        ] | 42% Completed | 52.08 s
[#################                       ] | 43% Completed | 52.18 s
[#################                       ] | 43% Completed | 52.28 s
[#################                       ] | 43% Completed | 52.38 s
[#################                       ] | 43% Completed | 52.48 s
[#################                       ] | 43% Completed | 52.58 s
[#################                       ] | 43% Completed | 52.68 s
[#################                       ] | 43% Completed | 52.78 s
[#################                       ] | 43% Completed | 52.88 s
[#################                       ] | 43% Completed | 52.98 s
[#################                       ] | 43% Completed | 53.09 s
[#################                       ] | 43% Completed | 53.19 s
[#################                       ] | 43% Completed | 53.29 s
[#################                       ] | 43% Completed | 53.39 s
[#################                       ] | 43% Completed | 53.49 s
[#################                       ] | 43% Completed | 53.60 s
[#################                       ] | 44% Completed | 53.70 s
[#################                       ] | 44% Completed | 53.80 s
[#################                       ] | 44% Completed | 53.90 s
[#################                       ] | 44% Completed | 54.00 s
[#################                       ] | 44% Completed | 54.10 s
[#################                       ] | 44% Completed | 54.20 s
[#################                       ] | 44% Completed | 54.30 s
[#################                       ] | 44% Completed | 54.40 s
[#################                       ] | 44% Completed | 54.50 s
[#################                       ] | 44% Completed | 54.60 s
[#################                       ] | 44% Completed | 54.70 s
[#################                       ] | 44% Completed | 54.80 s
[#################                       ] | 44% Completed | 54.90 s
[#################                       ] | 44% Completed | 55.00 s
[#################                       ] | 44% Completed | 55.10 s
