computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 226.29 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 214.07 ms
[                                        ] | 0% Completed | 316.67 ms
[                                        ] | 0% Completed | 417.76 ms
[                                        ] | 0% Completed | 523.53 ms
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 21% Completed | 20.57 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 25% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.78 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.98 s
[##########                              ] | 26% Completed | 25.08 s
[##########                              ] | 26% Completed | 25.18 s
[##########                              ] | 26% Completed | 25.28 s
[##########                              ] | 26% Completed | 25.38 s
[##########                              ] | 26% Completed | 25.48 s
[##########                              ] | 26% Completed | 25.58 s
[##########                              ] | 26% Completed | 25.68 s
[###########                             ] | 27% Completed | 25.78 s
[###########                             ] | 27% Completed | 25.88 s
[###########                             ] | 27% Completed | 25.98 s
[###########                             ] | 27% Completed | 26.08 s
[###########                             ] | 27% Completed | 26.18 s
[###########                             ] | 27% Completed | 26.29 s
[###########                             ] | 27% Completed | 26.39 s
[###########                             ] | 27% Completed | 26.49 s
[###########                             ] | 27% Completed | 26.59 s
[###########                             ] | 27% Completed | 26.69 s
[###########                             ] | 27% Completed | 26.79 s
[###########                             ] | 27% Completed | 26.89 s
[###########                             ] | 27% Completed | 26.99 s
[###########                             ] | 27% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.69 s
[###########                             ] | 28% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[############                            ] | 30% Completed | 28.29 s
[############                            ] | 30% Completed | 28.39 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.59 s
[############                            ] | 30% Completed | 28.69 s
[############                            ] | 30% Completed | 28.79 s
[############                            ] | 30% Completed | 28.89 s
[############                            ] | 30% Completed | 28.99 s
[############                            ] | 30% Completed | 29.09 s
[############                            ] | 30% Completed | 29.20 s
[############                            ] | 30% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 31% Completed | 30.30 s
[############                            ] | 31% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[#############                           ] | 32% Completed | 30.60 s
[#############                           ] | 32% Completed | 30.70 s
[#############                           ] | 32% Completed | 30.80 s
[#############                           ] | 32% Completed | 30.90 s
[#############                           ] | 32% Completed | 31.00 s
[#############                           ] | 32% Completed | 31.10 s
[#############                           ] | 32% Completed | 31.20 s
[#############                           ] | 32% Completed | 31.30 s
[#############                           ] | 32% Completed | 31.40 s
[#############                           ] | 32% Completed | 31.50 s
[#############                           ] | 32% Completed | 31.60 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 34% Completed | 31.80 s
[#############                           ] | 34% Completed | 31.90 s
[#############                           ] | 34% Completed | 32.00 s
[#############                           ] | 34% Completed | 32.10 s
[#############                           ] | 34% Completed | 32.20 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.40 s
[#############                           ] | 34% Completed | 32.51 s
[#############                           ] | 34% Completed | 32.61 s
[#############                           ] | 34% Completed | 32.71 s
[#############                           ] | 34% Completed | 32.81 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 35% Completed | 33.71 s
[##############                          ] | 35% Completed | 33.81 s
[##############                          ] | 35% Completed | 33.91 s
[##############                          ] | 35% Completed | 34.01 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 36% Completed | 34.21 s
[##############                          ] | 36% Completed | 34.31 s
[##############                          ] | 36% Completed | 34.41 s
[##############                          ] | 36% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.61 s
[##############                          ] | 36% Completed | 34.71 s
[##############                          ] | 36% Completed | 34.81 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 36% Completed | 35.01 s
[##############                          ] | 36% Completed | 35.11 s
[###############                         ] | 38% Completed | 35.21 s
[###############                         ] | 38% Completed | 35.31 s
[###############                         ] | 38% Completed | 35.42 s
[###############                         ] | 38% Completed | 35.52 s
[###############                         ] | 38% Completed | 35.62 s
[###############                         ] | 38% Completed | 35.72 s
[###############                         ] | 38% Completed | 35.82 s
[###############                         ] | 38% Completed | 35.92 s
[###############                         ] | 38% Completed | 36.02 s
[###############                         ] | 38% Completed | 36.12 s
[###############                         ] | 38% Completed | 36.22 s
[###############                         ] | 38% Completed | 36.32 s
[###############                         ] | 39% Completed | 36.42 s
[###############                         ] | 39% Completed | 36.52 s
[###############                         ] | 39% Completed | 36.62 s
[###############                         ] | 39% Completed | 36.72 s
[###############                         ] | 39% Completed | 36.82 s
[###############                         ] | 39% Completed | 36.92 s
[###############                         ] | 39% Completed | 37.02 s
[###############                         ] | 39% Completed | 37.12 s
[###############                         ] | 39% Completed | 37.22 s
[###############                         ] | 39% Completed | 37.32 s
[###############                         ] | 39% Completed | 37.42 s
[################                        ] | 40% Completed | 37.52 s
[################                        ] | 40% Completed | 37.62 s
[################                        ] | 40% Completed | 37.72 s
[################                        ] | 40% Completed | 37.82 s
[################                        ] | 40% Completed | 37.92 s
[################                        ] | 40% Completed | 38.02 s
[################                        ] | 40% Completed | 38.12 s
[################                        ] | 40% Completed | 38.23 s
[################                        ] | 40% Completed | 38.33 s
[################                        ] | 40% Completed | 38.43 s
[################                        ] | 42% Completed | 38.53 s
[################                        ] | 42% Completed | 38.63 s
[################                        ] | 42% Completed | 38.73 s
[################                        ] | 42% Completed | 38.83 s
[################                        ] | 42% Completed | 38.93 s
[################                        ] | 42% Completed | 39.03 s
[################                        ] | 42% Completed | 39.13 s
[################                        ] | 42% Completed | 39.23 s
[################                        ] | 42% Completed | 39.33 s
[################                        ] | 42% Completed | 39.43 s
[################                        ] | 42% Completed | 39.53 s
[#################                       ] | 43% Completed | 39.63 s
[#################                       ] | 43% Completed | 39.73 s
[#################                       ] | 43% Completed | 39.83 s
[#################                       ] | 43% Completed | 39.93 s
[#################                       ] | 43% Completed | 40.03 s
[#################                       ] | 43% Completed | 40.13 s
[#################                       ] | 43% Completed | 40.23 s
[#################                       ] | 43% Completed | 40.33 s
[#################                       ] | 43% Completed | 40.43 s
[#################                       ] | 43% Completed | 40.53 s
[#################                       ] | 43% Completed | 40.63 s
[#################                       ] | 44% Completed | 40.73 s
[#################                       ] | 44% Completed | 40.83 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.14 s
[#################                       ] | 44% Completed | 41.24 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.54 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 41.74 s
[##################                      ] | 46% Completed | 41.84 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.04 s
[##################                      ] | 46% Completed | 42.14 s
[##################                      ] | 46% Completed | 42.24 s
[##################                      ] | 46% Completed | 42.34 s
[##################                      ] | 46% Completed | 42.44 s
[##################                      ] | 46% Completed | 42.54 s
[##################                      ] | 46% Completed | 42.64 s
[##################                      ] | 46% Completed | 42.74 s
[##################                      ] | 46% Completed | 42.84 s
[##################                      ] | 46% Completed | 42.94 s
[##################                      ] | 47% Completed | 43.04 s
[##################                      ] | 47% Completed | 43.14 s
[##################                      ] | 47% Completed | 43.24 s
[##################                      ] | 47% Completed | 43.34 s
[##################                      ] | 47% Completed | 43.44 s
[##################                      ] | 47% Completed | 43.54 s
[##################                      ] | 47% Completed | 43.64 s
[##################                      ] | 47% Completed | 43.74 s
[##################                      ] | 47% Completed | 43.84 s
[##################                      ] | 47% Completed | 43.94 s
[##################                      ] | 47% Completed | 44.04 s
[##################                      ] | 47% Completed | 44.14 s
[###################                     ] | 48% Completed | 44.25 s
[###################                     ] | 48% Completed | 44.35 s
[###################                     ] | 48% Completed | 44.45 s
[###################                     ] | 48% Completed | 44.55 s
[###################                     ] | 48% Completed | 44.65 s
[###################                     ] | 48% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.85 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.05 s
[####################                    ] | 50% Completed | 45.15 s
[####################                    ] | 50% Completed | 45.25 s
[####################                    ] | 50% Completed | 45.35 s
[####################                    ] | 50% Completed | 45.45 s
[####################                    ] | 50% Completed | 45.55 s
[####################                    ] | 50% Completed | 45.65 s
[####################                    ] | 50% Completed | 45.75 s
[####################                    ] | 50% Completed | 45.85 s
[####################                    ] | 50% Completed | 45.95 s
[####################                    ] | 50% Completed | 46.05 s
[####################                    ] | 50% Completed | 46.15 s
[####################                    ] | 51% Completed | 46.25 s
[####################                    ] | 51% Completed | 46.35 s
[####################                    ] | 51% Completed | 46.45 s
[####################                    ] | 51% Completed | 46.55 s
[####################                    ] | 51% Completed | 46.65 s
[####################                    ] | 51% Completed | 46.75 s
[####################                    ] | 51% Completed | 46.85 s
[####################                    ] | 51% Completed | 46.95 s
[####################                    ] | 51% Completed | 47.05 s
[####################                    ] | 51% Completed | 47.15 s
[####################                    ] | 51% Completed | 47.26 s
[#####################                   ] | 52% Completed | 47.36 s
[#####################                   ] | 52% Completed | 47.46 s
[#####################                   ] | 52% Completed | 47.56 s
[#####################                   ] | 52% Completed | 47.66 s
[#####################                   ] | 52% Completed | 47.76 s
[#####################                   ] | 52% Completed | 47.86 s
[#####################                   ] | 52% Completed | 47.96 s
[#####################                   ] | 52% Completed | 48.06 s
[#####################                   ] | 52% Completed | 48.16 s
[#####################                   ] | 52% Completed | 48.26 s
[#####################                   ] | 52% Completed | 48.36 s
[#####################                   ] | 52% Completed | 48.46 s
[#####################                   ] | 52% Completed | 48.56 s
[#####################                   ] | 53% Completed | 48.66 s
[#####################                   ] | 53% Completed | 48.76 s
[#####################                   ] | 53% Completed | 48.86 s
[#####################                   ] | 53% Completed | 48.96 s
[#####################                   ] | 53% Completed | 49.06 s
[#####################                   ] | 53% Completed | 49.16 s
[#####################                   ] | 53% Completed | 49.26 s
[#####################                   ] | 53% Completed | 49.36 s
[#####################                   ] | 53% Completed | 49.46 s
[#####################                   ] | 53% Completed | 49.56 s
[#####################                   ] | 53% Completed | 49.66 s
[#####################                   ] | 53% Completed | 49.76 s
[######################                  ] | 55% Completed | 49.86 s
[######################                  ] | 55% Completed | 49.96 s
[######################                  ] | 55% Completed | 50.06 s
[######################                  ] | 55% Completed | 50.17 s
[######################                  ] | 55% Completed | 50.27 s
[######################                  ] | 55% Completed | 50.37 s
[######################                  ] | 55% Completed | 50.47 s
[######################                  ] | 55% Completed | 50.57 s
[######################                  ] | 55% Completed | 50.67 s
[######################                  ] | 55% Completed | 50.77 s
[######################                  ] | 55% Completed | 50.87 s
[######################                  ] | 55% Completed | 50.97 s
[######################                  ] | 56% Completed | 51.07 s
[######################                  ] | 56% Completed | 51.17 s
[######################                  ] | 56% Completed | 51.27 s
[######################                  ] | 56% Completed | 51.37 s
[######################                  ] | 56% Completed | 51.47 s
[######################                  ] | 56% Completed | 51.57 s
[######################                  ] | 56% Completed | 51.67 s
[######################                  ] | 56% Completed | 51.77 s
[######################                  ] | 56% Completed | 51.87 s
[######################                  ] | 56% Completed | 51.97 s
[#######################                 ] | 57% Completed | 52.07 s
[#######################                 ] | 57% Completed | 52.17 s
[#######################                 ] | 57% Completed | 52.27 s
[#######################                 ] | 57% Completed | 52.37 s
[#######################                 ] | 57% Completed | 52.47 s
[#######################                 ] | 57% Completed | 52.57 s
[#######################                 ] | 57% Completed | 52.67 s
[#######################                 ] | 57% Completed | 52.77 s
[#######################                 ] | 57% Completed | 52.87 s
[#######################                 ] | 57% Completed | 52.97 s
[#######################                 ] | 57% Completed | 53.07 s
[#######################                 ] | 57% Completed | 53.17 s
[#######################                 ] | 59% Completed | 53.27 s
[#######################                 ] | 59% Completed | 53.38 s
[#######################                 ] | 59% Completed | 53.48 s
[#######################                 ] | 59% Completed | 53.58 s
[#######################                 ] | 59% Completed | 53.68 s
[#######################                 ] | 59% Completed | 53.78 s
[#######################                 ] | 59% Completed | 53.88 s
[#######################                 ] | 59% Completed | 53.98 s
[#######################                 ] | 59% Completed | 54.08 s
[#######################                 ] | 59% Completed | 54.18 s
[#######################                 ] | 59% Completed | 54.28 s
[#######################                 ] | 59% Completed | 54.38 s
[#######################                 ] | 59% Completed | 54.48 s
[########################                ] | 60% Completed | 54.58 s
[########################                ] | 60% Completed | 54.68 s
[########################                ] | 60% Completed | 54.78 s
[########################                ] | 60% Completed | 54.88 s
[########################                ] | 60% Completed | 54.98 s
[########################                ] | 60% Completed | 55.08 s
[########################                ] | 60% Completed | 55.18 s
[########################                ] | 60% Completed | 55.28 s
[########################                ] | 60% Completed | 55.38 s
[########################                ] | 60% Completed | 55.48 s
[########################                ] | 60% Completed | 55.58 s
[########################                ] | 60% Completed | 55.68 s
