computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 256.24 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 211.47 ms
[                                        ] | 0% Completed | 318.01 ms
[                                        ] | 0% Completed | 422.87 ms
[                                        ] | 0% Completed | 529.06 ms
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.84 s
[#####                                   ] | 13% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.87 s
[#######                                 ] | 18% Completed | 16.97 s
[#######                                 ] | 18% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.67 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[########                                ] | 21% Completed | 18.97 s
[########                                ] | 21% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.78 s
[########                                ] | 21% Completed | 19.88 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.18 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 22% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.29 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 23% Completed | 22.49 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.49 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.69 s
[##########                              ] | 26% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.90 s
[##########                              ] | 26% Completed | 25.00 s
[##########                              ] | 26% Completed | 25.10 s
[##########                              ] | 26% Completed | 25.20 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.60 s
[###########                             ] | 27% Completed | 25.70 s
[###########                             ] | 27% Completed | 25.80 s
[###########                             ] | 27% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 27% Completed | 26.20 s
[###########                             ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.40 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 27% Completed | 26.60 s
[###########                             ] | 27% Completed | 26.70 s
[###########                             ] | 27% Completed | 26.80 s
[###########                             ] | 27% Completed | 26.90 s
[###########                             ] | 27% Completed | 27.00 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 28% Completed | 27.21 s
[###########                             ] | 28% Completed | 27.31 s
[###########                             ] | 28% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.51 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[############                            ] | 30% Completed | 28.31 s
[############                            ] | 30% Completed | 28.41 s
[############                            ] | 30% Completed | 28.51 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.91 s
[############                            ] | 30% Completed | 29.01 s
[############                            ] | 30% Completed | 29.11 s
[############                            ] | 30% Completed | 29.21 s
[############                            ] | 30% Completed | 29.31 s
[############                            ] | 30% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 31% Completed | 29.62 s
[############                            ] | 31% Completed | 29.72 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 31% Completed | 29.92 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.12 s
[############                            ] | 31% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.42 s
[############                            ] | 31% Completed | 30.52 s
[#############                           ] | 32% Completed | 30.62 s
[#############                           ] | 32% Completed | 30.72 s
[#############                           ] | 32% Completed | 30.82 s
[#############                           ] | 32% Completed | 30.92 s
[#############                           ] | 32% Completed | 31.02 s
[#############                           ] | 32% Completed | 31.12 s
[#############                           ] | 32% Completed | 31.22 s
[#############                           ] | 32% Completed | 31.32 s
[#############                           ] | 32% Completed | 31.42 s
[#############                           ] | 32% Completed | 31.52 s
[#############                           ] | 32% Completed | 31.62 s
[#############                           ] | 32% Completed | 31.72 s
[#############                           ] | 32% Completed | 31.82 s
[#############                           ] | 32% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.03 s
[#############                           ] | 34% Completed | 32.13 s
[#############                           ] | 34% Completed | 32.23 s
[#############                           ] | 34% Completed | 32.33 s
[#############                           ] | 34% Completed | 32.43 s
[#############                           ] | 34% Completed | 32.53 s
[#############                           ] | 34% Completed | 32.63 s
[#############                           ] | 34% Completed | 32.73 s
[#############                           ] | 34% Completed | 32.83 s
[#############                           ] | 34% Completed | 32.93 s
[#############                           ] | 34% Completed | 33.03 s
[#############                           ] | 34% Completed | 33.13 s
[#############                           ] | 34% Completed | 33.23 s
[##############                          ] | 35% Completed | 33.33 s
[##############                          ] | 35% Completed | 33.43 s
[##############                          ] | 35% Completed | 33.57 s
[##############                          ] | 35% Completed | 33.67 s
[##############                          ] | 35% Completed | 33.77 s
[##############                          ] | 35% Completed | 33.87 s
[##############                          ] | 35% Completed | 33.97 s
[##############                          ] | 35% Completed | 34.07 s
[##############                          ] | 35% Completed | 34.17 s
[##############                          ] | 35% Completed | 34.27 s
[##############                          ] | 35% Completed | 34.37 s
[##############                          ] | 35% Completed | 34.47 s
[##############                          ] | 36% Completed | 34.58 s
[##############                          ] | 36% Completed | 34.68 s
[##############                          ] | 36% Completed | 34.78 s
[##############                          ] | 36% Completed | 34.88 s
[##############                          ] | 36% Completed | 34.98 s
[##############                          ] | 36% Completed | 35.08 s
[##############                          ] | 36% Completed | 35.18 s
[##############                          ] | 36% Completed | 35.28 s
[##############                          ] | 36% Completed | 35.38 s
[##############                          ] | 36% Completed | 35.48 s
[##############                          ] | 36% Completed | 35.58 s
[###############                         ] | 38% Completed | 35.68 s
[###############                         ] | 38% Completed | 35.78 s
[###############                         ] | 38% Completed | 35.88 s
[###############                         ] | 38% Completed | 35.98 s
[###############                         ] | 38% Completed | 36.08 s
[###############                         ] | 38% Completed | 36.18 s
[###############                         ] | 38% Completed | 36.28 s
[###############                         ] | 38% Completed | 36.38 s
[###############                         ] | 38% Completed | 36.48 s
[###############                         ] | 38% Completed | 36.58 s
[###############                         ] | 38% Completed | 36.68 s
[###############                         ] | 39% Completed | 36.78 s
[###############                         ] | 39% Completed | 36.88 s
[###############                         ] | 39% Completed | 36.98 s
[###############                         ] | 39% Completed | 37.09 s
[###############                         ] | 39% Completed | 37.19 s
[###############                         ] | 39% Completed | 37.29 s
[###############                         ] | 39% Completed | 37.39 s
[###############                         ] | 39% Completed | 37.49 s
[###############                         ] | 39% Completed | 37.59 s
[###############                         ] | 39% Completed | 37.69 s
[###############                         ] | 39% Completed | 37.79 s
[###############                         ] | 39% Completed | 37.89 s
[###############                         ] | 39% Completed | 37.99 s
[################                        ] | 40% Completed | 38.09 s
[################                        ] | 40% Completed | 38.19 s
[################                        ] | 40% Completed | 38.29 s
[################                        ] | 40% Completed | 38.39 s
[################                        ] | 40% Completed | 38.49 s
[################                        ] | 40% Completed | 38.59 s
[################                        ] | 40% Completed | 38.69 s
[################                        ] | 40% Completed | 38.79 s
[################                        ] | 40% Completed | 38.89 s
[################                        ] | 40% Completed | 38.99 s
[################                        ] | 40% Completed | 39.09 s
[################                        ] | 40% Completed | 39.19 s
[################                        ] | 42% Completed | 39.29 s
[################                        ] | 42% Completed | 39.39 s
[################                        ] | 42% Completed | 39.49 s
[################                        ] | 42% Completed | 39.59 s
[################                        ] | 42% Completed | 39.69 s
[################                        ] | 42% Completed | 39.79 s
[################                        ] | 42% Completed | 39.89 s
[################                        ] | 42% Completed | 39.99 s
[################                        ] | 42% Completed | 40.09 s
[################                        ] | 42% Completed | 40.19 s
[################                        ] | 42% Completed | 40.29 s
[################                        ] | 42% Completed | 40.39 s
[################                        ] | 42% Completed | 40.50 s
[#################                       ] | 43% Completed | 40.60 s
[#################                       ] | 43% Completed | 40.70 s
[#################                       ] | 43% Completed | 40.80 s
[#################                       ] | 43% Completed | 40.90 s
[#################                       ] | 43% Completed | 41.00 s
[#################                       ] | 43% Completed | 41.10 s
[#################                       ] | 43% Completed | 41.20 s
[#################                       ] | 43% Completed | 41.30 s
[#################                       ] | 43% Completed | 41.40 s
[#################                       ] | 43% Completed | 41.50 s
[#################                       ] | 43% Completed | 41.60 s
[#################                       ] | 43% Completed | 41.70 s
[#################                       ] | 44% Completed | 41.80 s
[#################                       ] | 44% Completed | 41.90 s
[#################                       ] | 44% Completed | 42.00 s
[#################                       ] | 44% Completed | 42.10 s
[#################                       ] | 44% Completed | 42.20 s
[#################                       ] | 44% Completed | 42.30 s
[#################                       ] | 44% Completed | 42.40 s
[#################                       ] | 44% Completed | 42.50 s
[#################                       ] | 44% Completed | 42.60 s
[#################                       ] | 44% Completed | 42.70 s
[#################                       ] | 44% Completed | 42.80 s
[#################                       ] | 44% Completed | 42.90 s
[#################                       ] | 44% Completed | 43.00 s
[#################                       ] | 44% Completed | 43.10 s
[#################                       ] | 44% Completed | 43.20 s
[##################                      ] | 46% Completed | 43.30 s
[##################                      ] | 46% Completed | 43.40 s
[##################                      ] | 46% Completed | 43.50 s
[##################                      ] | 46% Completed | 43.60 s
[##################                      ] | 46% Completed | 43.70 s
[##################                      ] | 46% Completed | 43.80 s
[##################                      ] | 46% Completed | 43.90 s
[##################                      ] | 46% Completed | 44.00 s
[##################                      ] | 46% Completed | 44.11 s
[##################                      ] | 46% Completed | 44.21 s
[##################                      ] | 46% Completed | 44.31 s
[##################                      ] | 46% Completed | 44.41 s
[##################                      ] | 46% Completed | 44.51 s
[##################                      ] | 47% Completed | 44.61 s
[##################                      ] | 47% Completed | 44.71 s
[##################                      ] | 47% Completed | 44.81 s
[##################                      ] | 47% Completed | 44.91 s
[##################                      ] | 47% Completed | 45.01 s
[##################                      ] | 47% Completed | 45.11 s
[##################                      ] | 47% Completed | 45.21 s
[##################                      ] | 47% Completed | 45.31 s
[##################                      ] | 47% Completed | 45.41 s
[##################                      ] | 47% Completed | 45.51 s
[##################                      ] | 47% Completed | 45.61 s
[###################                     ] | 48% Completed | 45.71 s
[###################                     ] | 48% Completed | 45.81 s
[###################                     ] | 48% Completed | 45.91 s
[###################                     ] | 48% Completed | 46.01 s
[###################                     ] | 48% Completed | 46.11 s
[###################                     ] | 48% Completed | 46.21 s
[###################                     ] | 48% Completed | 46.31 s
[###################                     ] | 48% Completed | 46.41 s
[###################                     ] | 48% Completed | 46.51 s
[###################                     ] | 48% Completed | 46.61 s
[###################                     ] | 48% Completed | 46.71 s
[###################                     ] | 48% Completed | 46.81 s
[####################                    ] | 50% Completed | 46.92 s
[####################                    ] | 50% Completed | 47.02 s
[####################                    ] | 50% Completed | 47.12 s
[####################                    ] | 50% Completed | 47.22 s
[####################                    ] | 50% Completed | 47.32 s
[####################                    ] | 50% Completed | 47.42 s
[####################                    ] | 50% Completed | 47.52 s
[####################                    ] | 50% Completed | 47.62 s
[####################                    ] | 50% Completed | 47.72 s
[####################                    ] | 50% Completed | 47.82 s
[####################                    ] | 50% Completed | 47.92 s
[####################                    ] | 50% Completed | 48.02 s
[####################                    ] | 50% Completed | 48.12 s
[####################                    ] | 51% Completed | 48.22 s
[####################                    ] | 51% Completed | 48.32 s
[####################                    ] | 51% Completed | 48.42 s
[####################                    ] | 51% Completed | 48.52 s
[####################                    ] | 51% Completed | 48.62 s
[####################                    ] | 51% Completed | 48.72 s
[####################                    ] | 51% Completed | 48.82 s
[####################                    ] | 51% Completed | 48.92 s
[####################                    ] | 51% Completed | 49.02 s
[####################                    ] | 51% Completed | 49.12 s
[####################                    ] | 51% Completed | 49.22 s
[####################                    ] | 51% Completed | 49.32 s
[####################                    ] | 51% Completed | 49.42 s
[#####################                   ] | 52% Completed | 49.52 s
[#####################                   ] | 52% Completed | 49.62 s
[#####################                   ] | 52% Completed | 49.72 s
[#####################                   ] | 52% Completed | 49.82 s
[#####################                   ] | 52% Completed | 49.92 s
[#####################                   ] | 52% Completed | 50.03 s
[#####################                   ] | 52% Completed | 50.13 s
[#####################                   ] | 52% Completed | 50.23 s
[#####################                   ] | 52% Completed | 50.33 s
[#####################                   ] | 52% Completed | 50.43 s
[#####################                   ] | 52% Completed | 50.53 s
[#####################                   ] | 53% Completed | 50.63 s
[#####################                   ] | 53% Completed | 50.73 s
[#####################                   ] | 53% Completed | 50.83 s
[#####################                   ] | 53% Completed | 50.93 s
[#####################                   ] | 53% Completed | 51.03 s
[#####################                   ] | 53% Completed | 51.13 s
[#####################                   ] | 53% Completed | 51.23 s
[#####################                   ] | 53% Completed | 51.33 s
[#####################                   ] | 53% Completed | 51.43 s
[#####################                   ] | 53% Completed | 51.53 s
[#####################                   ] | 53% Completed | 51.63 s
[#####################                   ] | 53% Completed | 51.73 s
[#####################                   ] | 53% Completed | 51.83 s
[######################                  ] | 55% Completed | 51.93 s
[######################                  ] | 55% Completed | 52.03 s
[######################                  ] | 55% Completed | 52.13 s
[######################                  ] | 55% Completed | 52.23 s
[######################                  ] | 55% Completed | 52.33 s
[######################                  ] | 55% Completed | 52.43 s
[######################                  ] | 55% Completed | 52.53 s
[######################                  ] | 55% Completed | 52.63 s
[######################                  ] | 55% Completed | 52.73 s
[######################                  ] | 55% Completed | 52.83 s
[######################                  ] | 55% Completed | 52.93 s
[######################                  ] | 55% Completed | 53.03 s
[######################                  ] | 56% Completed | 53.13 s
[######################                  ] | 56% Completed | 53.23 s
[######################                  ] | 56% Completed | 53.33 s
[######################                  ] | 56% Completed | 53.43 s
[######################                  ] | 56% Completed | 53.54 s
[######################                  ] | 56% Completed | 53.64 s
[######################                  ] | 56% Completed | 53.74 s
[######################                  ] | 56% Completed | 53.84 s
[######################                  ] | 56% Completed | 53.94 s
[######################                  ] | 56% Completed | 54.04 s
