computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 211.43 us
[                                        ] | 0% Completed | 104.09 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 307.15 ms
[                                        ] | 0% Completed | 413.77 ms
[                                        ] | 0% Completed | 519.64 ms
[######################                  ] | 56% Completed | 7.46 s
[#######################                 ] | 57% Completed | 7.56 s
[#######################                 ] | 59% Completed | 7.66 s
[########################                ] | 61% Completed | 7.76 s
[#########################               ] | 63% Completed | 7.86 s
[#########################               ] | 63% Completed | 7.96 s
[#########################               ] | 64% Completed | 8.06 s
[#########################               ] | 64% Completed | 8.16 s
[#########################               ] | 64% Completed | 8.26 s
[#########################               ] | 64% Completed | 8.36 s
[#########################               ] | 64% Completed | 8.46 s
[#########################               ] | 64% Completed | 8.56 s
[##########################              ] | 65% Completed | 8.66 s
[###########################             ] | 67% Completed | 8.76 s
[############################            ] | 72% Completed | 8.87 s
[############################            ] | 72% Completed | 8.97 s
[##############################          ] | 76% Completed | 9.07 s
[#################################       ] | 82% Completed | 9.17 s
[####################################    ] | 90% Completed | 9.27 s
[#####################################   ] | 93% Completed | 9.37 s
[########################################] | 100% Completed | 9.47 s

[                                        ] | 0% Completed | 269.03 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 203.32 ms
[                                        ] | 0% Completed | 303.68 ms
[                                        ] | 0% Completed | 404.03 ms
[                                        ] | 0% Completed | 504.44 ms
[                                        ] | 0% Completed | 604.82 ms
[                                        ] | 0% Completed | 705.24 ms
[                                        ] | 0% Completed | 805.54 ms
[                                        ] | 0% Completed | 905.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.59 s
[###                                     ] | 7% Completed | 8.69 s
[###                                     ] | 7% Completed | 8.79 s
[###                                     ] | 7% Completed | 8.89 s
[###                                     ] | 7% Completed | 8.99 s
[###                                     ] | 7% Completed | 9.09 s
[###                                     ] | 7% Completed | 9.19 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 7% Completed | 9.49 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.79 s
[###                                     ] | 9% Completed | 9.89 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.60 s
[####                                    ] | 10% Completed | 11.70 s
[####                                    ] | 10% Completed | 11.80 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.00 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.31 s
[####                                    ] | 11% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.91 s
[####                                    ] | 11% Completed | 13.01 s
[####                                    ] | 11% Completed | 13.11 s
[####                                    ] | 11% Completed | 13.21 s
[####                                    ] | 11% Completed | 13.32 s
[#####                                   ] | 13% Completed | 13.42 s
[#####                                   ] | 13% Completed | 13.52 s
[#####                                   ] | 13% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 13% Completed | 13.93 s
[#####                                   ] | 13% Completed | 14.03 s
[#####                                   ] | 13% Completed | 14.13 s
[#####                                   ] | 13% Completed | 14.23 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.96 s
[#####                                   ] | 14% Completed | 15.06 s
[#####                                   ] | 14% Completed | 15.16 s
[#####                                   ] | 14% Completed | 15.26 s
[#####                                   ] | 14% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.86 s
[#####                                   ] | 14% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.48 s
[######                                  ] | 15% Completed | 16.58 s
[######                                  ] | 15% Completed | 16.68 s
[######                                  ] | 15% Completed | 16.78 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 15% Completed | 16.98 s
[######                                  ] | 15% Completed | 17.08 s
[######                                  ] | 15% Completed | 17.18 s
[######                                  ] | 15% Completed | 17.30 s
[######                                  ] | 17% Completed | 17.40 s
[######                                  ] | 17% Completed | 17.50 s
[######                                  ] | 17% Completed | 17.60 s
[######                                  ] | 17% Completed | 17.70 s
[######                                  ] | 17% Completed | 17.80 s
[######                                  ] | 17% Completed | 17.90 s
[######                                  ] | 17% Completed | 18.00 s
[######                                  ] | 17% Completed | 18.10 s
[######                                  ] | 17% Completed | 18.20 s
[######                                  ] | 17% Completed | 18.33 s
[######                                  ] | 17% Completed | 18.43 s
[######                                  ] | 17% Completed | 18.53 s
[######                                  ] | 17% Completed | 18.63 s
[#######                                 ] | 18% Completed | 18.73 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 18% Completed | 19.04 s
[#######                                 ] | 18% Completed | 19.14 s
[#######                                 ] | 18% Completed | 19.24 s
[#######                                 ] | 18% Completed | 19.34 s
[#######                                 ] | 18% Completed | 19.44 s
[#######                                 ] | 18% Completed | 19.54 s
[#######                                 ] | 18% Completed | 19.64 s
[#######                                 ] | 18% Completed | 19.74 s
[#######                                 ] | 18% Completed | 19.84 s
[#######                                 ] | 19% Completed | 19.94 s
[#######                                 ] | 19% Completed | 20.04 s
[#######                                 ] | 19% Completed | 20.14 s
[#######                                 ] | 19% Completed | 20.24 s
[#######                                 ] | 19% Completed | 20.34 s
[#######                                 ] | 19% Completed | 20.44 s
[#######                                 ] | 19% Completed | 20.54 s
[#######                                 ] | 19% Completed | 20.64 s
[#######                                 ] | 19% Completed | 20.74 s
[#######                                 ] | 19% Completed | 20.84 s
[#######                                 ] | 19% Completed | 20.94 s
[#######                                 ] | 19% Completed | 21.04 s
[#######                                 ] | 19% Completed | 21.16 s
[########                                ] | 21% Completed | 21.26 s
[########                                ] | 21% Completed | 21.36 s
[########                                ] | 21% Completed | 21.46 s
[########                                ] | 21% Completed | 21.56 s
[########                                ] | 21% Completed | 21.66 s
[########                                ] | 21% Completed | 21.76 s
[########                                ] | 21% Completed | 21.86 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.07 s
[########                                ] | 22% Completed | 23.17 s
[########                                ] | 22% Completed | 23.27 s
[########                                ] | 22% Completed | 23.37 s
[########                                ] | 22% Completed | 23.47 s
[########                                ] | 22% Completed | 23.57 s
[########                                ] | 22% Completed | 23.67 s
[########                                ] | 22% Completed | 23.77 s
[########                                ] | 22% Completed | 23.87 s
[########                                ] | 22% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.40 s
[#########                               ] | 23% Completed | 24.50 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.70 s
[#########                               ] | 23% Completed | 24.80 s
[#########                               ] | 23% Completed | 24.90 s
[#########                               ] | 23% Completed | 25.00 s
[#########                               ] | 23% Completed | 25.10 s
[#########                               ] | 23% Completed | 25.20 s
[#########                               ] | 23% Completed | 25.32 s
[##########                              ] | 25% Completed | 25.42 s
[##########                              ] | 25% Completed | 25.52 s
[##########                              ] | 25% Completed | 25.62 s
[##########                              ] | 25% Completed | 25.72 s
[##########                              ] | 25% Completed | 25.82 s
[##########                              ] | 25% Completed | 25.92 s
[##########                              ] | 25% Completed | 26.02 s
[##########                              ] | 25% Completed | 26.12 s
[##########                              ] | 25% Completed | 26.22 s
[##########                              ] | 25% Completed | 26.32 s
[##########                              ] | 25% Completed | 26.43 s
[##########                              ] | 25% Completed | 26.53 s
[##########                              ] | 26% Completed | 26.63 s
[##########                              ] | 26% Completed | 26.73 s
[##########                              ] | 26% Completed | 26.83 s
[##########                              ] | 26% Completed | 26.93 s
[##########                              ] | 26% Completed | 27.03 s
[##########                              ] | 26% Completed | 27.13 s
[##########                              ] | 26% Completed | 27.23 s
[##########                              ] | 26% Completed | 27.33 s
[##########                              ] | 26% Completed | 27.43 s
[##########                              ] | 26% Completed | 27.54 s
[##########                              ] | 26% Completed | 27.64 s
[##########                              ] | 26% Completed | 27.74 s
[###########                             ] | 27% Completed | 27.84 s
[###########                             ] | 27% Completed | 27.94 s
[###########                             ] | 27% Completed | 28.04 s
[###########                             ] | 27% Completed | 28.14 s
[###########                             ] | 27% Completed | 28.24 s
[###########                             ] | 27% Completed | 28.34 s
[###########                             ] | 27% Completed | 28.44 s
[###########                             ] | 27% Completed | 28.54 s
[###########                             ] | 27% Completed | 28.64 s
[###########                             ] | 27% Completed | 28.75 s
[###########                             ] | 27% Completed | 28.85 s
[###########                             ] | 27% Completed | 28.95 s
[###########                             ] | 28% Completed | 29.05 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.26 s
[###########                             ] | 28% Completed | 29.36 s
[###########                             ] | 28% Completed | 29.46 s
[###########                             ] | 28% Completed | 29.56 s
[###########                             ] | 28% Completed | 29.66 s
[###########                             ] | 28% Completed | 29.76 s
[###########                             ] | 28% Completed | 29.86 s
[###########                             ] | 28% Completed | 29.96 s
[###########                             ] | 28% Completed | 30.09 s
[###########                             ] | 28% Completed | 30.19 s
[###########                             ] | 28% Completed | 30.29 s
[############                            ] | 30% Completed | 30.39 s
[############                            ] | 30% Completed | 30.49 s
[############                            ] | 30% Completed | 30.59 s
[############                            ] | 30% Completed | 30.69 s
[############                            ] | 30% Completed | 30.79 s
[############                            ] | 30% Completed | 30.89 s
[############                            ] | 30% Completed | 30.99 s
[############                            ] | 30% Completed | 31.09 s
[############                            ] | 30% Completed | 31.19 s
[############                            ] | 30% Completed | 31.32 s
[############                            ] | 30% Completed | 31.42 s
[############                            ] | 30% Completed | 31.52 s
[############                            ] | 30% Completed | 31.63 s
[############                            ] | 31% Completed | 31.73 s
[############                            ] | 31% Completed | 31.83 s
[############                            ] | 31% Completed | 31.93 s
[############                            ] | 31% Completed | 32.03 s
[############                            ] | 31% Completed | 32.13 s
[############                            ] | 31% Completed | 32.23 s
[############                            ] | 31% Completed | 32.33 s
[############                            ] | 31% Completed | 32.43 s
[############                            ] | 31% Completed | 32.53 s
[############                            ] | 31% Completed | 32.63 s
[############                            ] | 31% Completed | 32.73 s
[############                            ] | 31% Completed | 32.85 s
[#############                           ] | 32% Completed | 32.95 s
[#############                           ] | 32% Completed | 33.05 s
[#############                           ] | 32% Completed | 33.15 s
[#############                           ] | 32% Completed | 33.25 s
[#############                           ] | 32% Completed | 33.35 s
[#############                           ] | 32% Completed | 33.45 s
[#############                           ] | 32% Completed | 33.55 s
[#############                           ] | 32% Completed | 33.65 s
[#############                           ] | 32% Completed | 33.75 s
[#############                           ] | 32% Completed | 33.85 s
[#############                           ] | 32% Completed | 33.95 s
[#############                           ] | 32% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[#############                           ] | 34% Completed | 34.47 s
[#############                           ] | 34% Completed | 34.57 s
[#############                           ] | 34% Completed | 34.67 s
[#############                           ] | 34% Completed | 34.77 s
[#############                           ] | 34% Completed | 34.87 s
[#############                           ] | 34% Completed | 34.97 s
[#############                           ] | 34% Completed | 35.10 s
[#############                           ] | 34% Completed | 35.20 s
[#############                           ] | 34% Completed | 35.30 s
[#############                           ] | 34% Completed | 35.41 s
[##############                          ] | 35% Completed | 35.51 s
[##############                          ] | 35% Completed | 35.61 s
[##############                          ] | 35% Completed | 35.71 s
[##############                          ] | 35% Completed | 35.81 s
[##############                          ] | 35% Completed | 35.91 s
[##############                          ] | 35% Completed | 36.01 s
[##############                          ] | 35% Completed | 36.11 s
[##############                          ] | 35% Completed | 36.24 s
[##############                          ] | 35% Completed | 36.34 s
[##############                          ] | 35% Completed | 36.44 s
[##############                          ] | 36% Completed | 36.54 s
[##############                          ] | 36% Completed | 36.64 s
[##############                          ] | 36% Completed | 36.74 s
[##############                          ] | 36% Completed | 36.84 s
[##############                          ] | 36% Completed | 36.94 s
[##############                          ] | 36% Completed | 37.04 s
[##############                          ] | 36% Completed | 37.14 s
[##############                          ] | 36% Completed | 37.24 s
[##############                          ] | 36% Completed | 37.34 s
[##############                          ] | 36% Completed | 37.44 s
[##############                          ] | 36% Completed | 37.54 s
[##############                          ] | 36% Completed | 37.64 s
[##############                          ] | 36% Completed | 37.74 s
[###############                         ] | 38% Completed | 37.85 s
[###############                         ] | 38% Completed | 37.95 s
[###############                         ] | 38% Completed | 38.05 s
[###############                         ] | 38% Completed | 38.15 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 38% Completed | 38.35 s
[###############                         ] | 38% Completed | 38.45 s
[###############                         ] | 38% Completed | 38.55 s
[###############                         ] | 38% Completed | 38.65 s
[###############                         ] | 38% Completed | 38.75 s
[###############                         ] | 38% Completed | 38.85 s
[###############                         ] | 39% Completed | 38.95 s
[###############                         ] | 39% Completed | 39.05 s
[###############                         ] | 39% Completed | 39.15 s
[###############                         ] | 39% Completed | 39.25 s
[###############                         ] | 39% Completed | 39.35 s
[###############                         ] | 39% Completed | 39.45 s
[###############                         ] | 39% Completed | 39.55 s
[###############                         ] | 39% Completed | 39.65 s
[###############                         ] | 39% Completed | 39.75 s
[###############                         ] | 39% Completed | 39.87 s
[###############                         ] | 39% Completed | 39.97 s
[###############                         ] | 39% Completed | 40.07 s
[###############                         ] | 39% Completed | 40.18 s
[################                        ] | 40% Completed | 40.28 s
[################                        ] | 40% Completed | 40.38 s
[################                        ] | 40% Completed | 40.48 s
[################                        ] | 40% Completed | 40.58 s
[################                        ] | 40% Completed | 40.68 s
[################                        ] | 40% Completed | 40.78 s
[################                        ] | 40% Completed | 40.88 s
[################                        ] | 40% Completed | 40.98 s
[################                        ] | 40% Completed | 41.11 s
[################                        ] | 40% Completed | 41.21 s
[################                        ] | 40% Completed | 41.31 s
[################                        ] | 42% Completed | 41.41 s
[################                        ] | 42% Completed | 41.51 s
[################                        ] | 42% Completed | 41.61 s
[################                        ] | 42% Completed | 41.71 s
[################                        ] | 42% Completed | 41.81 s
[################                        ] | 42% Completed | 41.91 s
[################                        ] | 42% Completed | 42.01 s
[################                        ] | 42% Completed | 42.11 s
[################                        ] | 42% Completed | 42.21 s
[################                        ] | 42% Completed | 42.33 s
[################                        ] | 42% Completed | 42.43 s
[################                        ] | 42% Completed | 42.53 s
[#################                       ] | 43% Completed | 42.63 s
[#################                       ] | 43% Completed | 42.73 s
[#################                       ] | 43% Completed | 42.83 s
[#################                       ] | 43% Completed | 42.93 s
[#################                       ] | 43% Completed | 43.03 s
[#################                       ] | 43% Completed | 43.13 s
[#################                       ] | 43% Completed | 43.23 s
[#################                       ] | 43% Completed | 43.33 s
[#################                       ] | 43% Completed | 43.43 s
[#################                       ] | 43% Completed | 43.53 s
[#################                       ] | 43% Completed | 43.63 s
[#################                       ] | 43% Completed | 43.73 s
[#################                       ] | 43% Completed | 43.84 s
[#################                       ] | 44% Completed | 43.94 s
[#################                       ] | 44% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[#################                       ] | 44% Completed | 44.24 s
[#################                       ] | 44% Completed | 44.34 s
[#################                       ] | 44% Completed | 44.44 s
[#################                       ] | 44% Completed | 44.55 s
[#################                       ] | 44% Completed | 44.65 s
[#################                       ] | 44% Completed | 44.75 s
[#################                       ] | 44% Completed | 44.85 s
[#################                       ] | 44% Completed | 44.95 s
[#################                       ] | 44% Completed | 45.05 s
[##################                      ] | 46% Completed | 45.15 s
[##################                      ] | 46% Completed | 45.25 s
[##################                      ] | 46% Completed | 45.35 s
[##################                      ] | 46% Completed | 45.45 s
[##################                      ] | 46% Completed | 45.55 s
[##################                      ] | 46% Completed | 45.65 s
[##################                      ] | 46% Completed | 45.75 s
[##################                      ] | 46% Completed | 45.85 s
[##################                      ] | 46% Completed | 45.98 s
[##################                      ] | 46% Completed | 46.08 s
[##################                      ] | 46% Completed | 46.18 s
[##################                      ] | 47% Completed | 46.28 s
[##################                      ] | 47% Completed | 46.38 s
[##################                      ] | 47% Completed | 46.48 s
[##################                      ] | 47% Completed | 46.58 s
[##################                      ] | 47% Completed | 46.68 s
[##################                      ] | 47% Completed | 46.78 s
[##################                      ] | 47% Completed | 46.88 s
[##################                      ] | 47% Completed | 46.98 s
[##################                      ] | 47% Completed | 47.08 s
[##################                      ] | 47% Completed | 47.22 s
[##################                      ] | 47% Completed | 47.32 s
[##################                      ] | 47% Completed | 47.42 s
[###################                     ] | 48% Completed | 47.52 s
[###################                     ] | 48% Completed | 47.62 s
[###################                     ] | 48% Completed | 47.72 s
[###################                     ] | 48% Completed | 47.82 s
[###################                     ] | 48% Completed | 47.92 s
[###################                     ] | 48% Completed | 48.02 s
[###################                     ] | 48% Completed | 48.12 s
[###################                     ] | 48% Completed | 48.22 s
[###################                     ] | 48% Completed | 48.32 s
[###################                     ] | 48% Completed | 48.42 s
[###################                     ] | 48% Completed | 48.52 s
[###################                     ] | 48% Completed | 48.62 s
[###################                     ] | 48% Completed | 48.72 s
[####################                    ] | 50% Completed | 48.82 s
[####################                    ] | 50% Completed | 48.92 s
[####################                    ] | 50% Completed | 49.02 s
[####################                    ] | 50% Completed | 49.12 s
[####################                    ] | 50% Completed | 49.22 s
[####################                    ] | 50% Completed | 49.32 s
[####################                    ] | 50% Completed | 49.42 s
[####################                    ] | 50% Completed | 49.52 s
[####################                    ] | 50% Completed | 49.62 s
[####################                    ] | 50% Completed | 49.73 s
[####################                    ] | 50% Completed | 49.83 s
[####################                    ] | 50% Completed | 49.93 s
[####################                    ] | 50% Completed | 50.03 s
[####################                    ] | 51% Completed | 50.13 s
[####################                    ] | 51% Completed | 50.23 s
[####################                    ] | 51% Completed | 50.33 s
[####################                    ] | 51% Completed | 50.43 s
[####################                    ] | 51% Completed | 50.53 s
[####################                    ] | 51% Completed | 50.63 s
[####################                    ] | 51% Completed | 50.73 s
[####################                    ] | 51% Completed | 50.83 s
[####################                    ] | 51% Completed | 50.93 s
[####################                    ] | 51% Completed | 51.04 s
[####################                    ] | 51% Completed | 51.14 s
[####################                    ] | 51% Completed | 51.24 s
[#####################                   ] | 52% Completed | 51.34 s
[#####################                   ] | 52% Completed | 51.44 s
[#####################                   ] | 52% Completed | 51.54 s
[#####################                   ] | 52% Completed | 51.64 s
[#####################                   ] | 52% Completed | 51.74 s
[#####################                   ] | 52% Completed | 51.84 s
[#####################                   ] | 52% Completed | 51.94 s
[#####################                   ] | 52% Completed | 52.04 s
[#####################                   ] | 52% Completed | 52.14 s
[#####################                   ] | 52% Completed | 52.28 s
[#####################                   ] | 52% Completed | 52.38 s
[#####################                   ] | 52% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 53% Completed | 52.68 s
[#####################                   ] | 53% Completed | 52.78 s
[#####################                   ] | 53% Completed | 52.88 s
[#####################                   ] | 53% Completed | 52.98 s
[#####################                   ] | 53% Completed | 53.08 s
[#####################                   ] | 53% Completed | 53.18 s
[#####################                   ] | 53% Completed | 53.28 s
[#####################                   ] | 53% Completed | 53.38 s
[#####################                   ] | 53% Completed | 53.48 s
[#####################                   ] | 53% Completed | 53.59 s
[#####################                   ] | 53% Completed | 53.69 s
[#####################                   ] | 53% Completed | 53.80 s
[######################                  ] | 55% Completed | 53.90 s
[######################                  ] | 55% Completed | 54.00 s
[######################                  ] | 55% Completed | 54.10 s
[######################                  ] | 55% Completed | 54.20 s
[######################                  ] | 55% Completed | 54.31 s
[######################                  ] | 55% Completed | 54.41 s
[######################                  ] | 55% Completed | 54.51 s
[######################                  ] | 55% Completed | 54.61 s
