computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 348.69 us
[                                        ] | 0% Completed | 104.93 ms
[                                        ] | 0% Completed | 206.45 ms
[                                        ] | 0% Completed | 310.42 ms
[                                        ] | 0% Completed | 411.76 ms
[                                        ] | 0% Completed | 513.24 ms
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 0% Completed | 12.26 s
[                                        ] | 0% Completed | 12.36 s
[                                        ] | 0% Completed | 12.46 s
[                                        ] | 0% Completed | 12.56 s
[                                        ] | 0% Completed | 12.66 s
[                                        ] | 0% Completed | 12.76 s
[                                        ] | 0% Completed | 12.86 s
[                                        ] | 0% Completed | 12.96 s
[                                        ] | 0% Completed | 13.06 s
[                                        ] | 0% Completed | 13.16 s
[                                        ] | 0% Completed | 13.26 s
[                                        ] | 0% Completed | 13.36 s
[                                        ] | 0% Completed | 13.46 s
[                                        ] | 0% Completed | 13.56 s
[                                        ] | 0% Completed | 13.66 s
[                                        ] | 0% Completed | 13.76 s
[                                        ] | 0% Completed | 13.86 s
[                                        ] | 0% Completed | 13.96 s
[                                        ] | 0% Completed | 14.06 s
[                                        ] | 0% Completed | 14.16 s
[                                        ] | 0% Completed | 14.26 s
[                                        ] | 0% Completed | 14.36 s
[                                        ] | 0% Completed | 14.46 s
[                                        ] | 0% Completed | 14.57 s
[                                        ] | 0% Completed | 14.67 s
[                                        ] | 0% Completed | 14.77 s
[                                        ] | 0% Completed | 14.87 s
[                                        ] | 0% Completed | 14.97 s
[                                        ] | 0% Completed | 15.07 s
[                                        ] | 0% Completed | 15.17 s
[                                        ] | 0% Completed | 15.27 s
[                                        ] | 0% Completed | 15.37 s
[                                        ] | 0% Completed | 15.47 s
[                                        ] | 0% Completed | 15.57 s
[                                        ] | 0% Completed | 15.67 s
[                                        ] | 0% Completed | 15.77 s
[                                        ] | 0% Completed | 15.87 s
[                                        ] | 0% Completed | 15.97 s
[                                        ] | 0% Completed | 16.07 s
[                                        ] | 0% Completed | 16.17 s
[                                        ] | 0% Completed | 16.27 s
[                                        ] | 0% Completed | 16.37 s
[                                        ] | 0% Completed | 16.47 s
[                                        ] | 0% Completed | 16.57 s
[                                        ] | 0% Completed | 16.67 s
[                                        ] | 0% Completed | 16.77 s
[                                        ] | 0% Completed | 16.87 s
[                                        ] | 0% Completed | 16.97 s
[                                        ] | 0% Completed | 17.07 s
[                                        ] | 0% Completed | 17.18 s
[                                        ] | 0% Completed | 17.28 s
[                                        ] | 0% Completed | 17.38 s
[                                        ] | 0% Completed | 17.48 s
[                                        ] | 0% Completed | 17.58 s
[                                        ] | 0% Completed | 17.68 s
[                                        ] | 0% Completed | 17.79 s
[                                        ] | 0% Completed | 17.89 s
[                                        ] | 0% Completed | 17.99 s
[                                        ] | 0% Completed | 18.09 s
[                                        ] | 0% Completed | 18.19 s
[                                        ] | 0% Completed | 18.29 s
[                                        ] | 0% Completed | 18.39 s
[                                        ] | 0% Completed | 18.49 s
[                                        ] | 0% Completed | 18.59 s
[                                        ] | 0% Completed | 18.69 s
[                                        ] | 0% Completed | 18.79 s
[                                        ] | 0% Completed | 18.89 s
[                                        ] | 0% Completed | 18.99 s
[                                        ] | 0% Completed | 19.09 s
[                                        ] | 0% Completed | 19.19 s
[                                        ] | 0% Completed | 19.29 s
[                                        ] | 0% Completed | 19.39 s
[                                        ] | 0% Completed | 19.49 s
[                                        ] | 0% Completed | 19.59 s
[                                        ] | 0% Completed | 19.69 s
[                                        ] | 0% Completed | 19.79 s
[                                        ] | 0% Completed | 19.89 s
[                                        ] | 0% Completed | 19.99 s
[                                        ] | 0% Completed | 20.09 s
[                                        ] | 0% Completed | 20.19 s
[                                        ] | 0% Completed | 20.29 s
[                                        ] | 0% Completed | 20.39 s
[                                        ] | 0% Completed | 20.49 s
[                                        ] | 0% Completed | 20.60 s
[                                        ] | 0% Completed | 20.70 s
[                                        ] | 0% Completed | 20.80 s
[                                        ] | 0% Completed | 20.90 s
[                                        ] | 0% Completed | 21.00 s
[                                        ] | 0% Completed | 21.10 s
[                                        ] | 0% Completed | 21.20 s
[                                        ] | 0% Completed | 21.30 s
[                                        ] | 0% Completed | 21.40 s
[                                        ] | 0% Completed | 21.50 s
[                                        ] | 0% Completed | 21.60 s
[                                        ] | 0% Completed | 21.70 s
[                                        ] | 0% Completed | 21.80 s
[                                        ] | 0% Completed | 21.90 s
[                                        ] | 0% Completed | 22.00 s
[                                        ] | 0% Completed | 22.10 s
[                                        ] | 0% Completed | 22.20 s
[                                        ] | 0% Completed | 22.30 s
[                                        ] | 0% Completed | 22.40 s
[                                        ] | 0% Completed | 22.50 s
[                                        ] | 0% Completed | 22.60 s
[                                        ] | 0% Completed | 22.70 s
[                                        ] | 0% Completed | 22.80 s
[                                        ] | 0% Completed | 22.90 s
[                                        ] | 0% Completed | 23.00 s
[                                        ] | 0% Completed | 23.10 s
[                                        ] | 0% Completed | 23.20 s
[                                        ] | 0% Completed | 23.30 s
[                                        ] | 0% Completed | 23.40 s
[                                        ] | 0% Completed | 23.50 s
[                                        ] | 0% Completed | 23.60 s
[                                        ] | 0% Completed | 23.70 s
[                                        ] | 0% Completed | 23.81 s
[                                        ] | 0% Completed | 23.91 s
[                                        ] | 0% Completed | 24.01 s
[                                        ] | 0% Completed | 24.11 s
[                                        ] | 0% Completed | 24.21 s
[                                        ] | 0% Completed | 24.31 s
[                                        ] | 0% Completed | 24.41 s
[                                        ] | 0% Completed | 24.51 s
[                                        ] | 0% Completed | 24.61 s
[                                        ] | 0% Completed | 24.71 s
[                                        ] | 0% Completed | 24.81 s
[                                        ] | 0% Completed | 24.91 s
[                                        ] | 0% Completed | 25.01 s
[                                        ] | 0% Completed | 25.11 s
[                                        ] | 0% Completed | 25.21 s
[                                        ] | 0% Completed | 25.31 s
[                                        ] | 0% Completed | 25.41 s
[                                        ] | 0% Completed | 25.51 s
[                                        ] | 0% Completed | 25.61 s
[                                        ] | 0% Completed | 25.71 s
[                                        ] | 0% Completed | 25.81 s
[                                        ] | 0% Completed | 25.91 s
[                                        ] | 0% Completed | 26.01 s
[                                        ] | 0% Completed | 26.11 s
[                                        ] | 0% Completed | 26.21 s
[                                        ] | 0% Completed | 26.31 s
[                                        ] | 0% Completed | 26.41 s
[                                        ] | 0% Completed | 26.51 s
[                                        ] | 0% Completed | 26.61 s
[                                        ] | 0% Completed | 26.71 s
[                                        ] | 0% Completed | 26.82 s
[                                        ] | 0% Completed | 26.92 s
[                                        ] | 0% Completed | 27.02 s
[                                        ] | 0% Completed | 27.12 s
[                                        ] | 0% Completed | 27.22 s
[                                        ] | 0% Completed | 27.32 s
[                                        ] | 0% Completed | 27.42 s
[                                        ] | 0% Completed | 27.52 s
[                                        ] | 0% Completed | 27.62 s
[                                        ] | 0% Completed | 27.72 s
[                                        ] | 0% Completed | 27.82 s
[                                        ] | 0% Completed | 27.92 s
[                                        ] | 0% Completed | 28.02 s
[                                        ] | 0% Completed | 28.12 s
[                                        ] | 0% Completed | 28.22 s
[                                        ] | 0% Completed | 28.32 s
[                                        ] | 0% Completed | 28.42 s
[                                        ] | 0% Completed | 28.52 s
[                                        ] | 0% Completed | 28.62 s
[                                        ] | 0% Completed | 28.72 s
[                                        ] | 0% Completed | 28.82 s
[                                        ] | 0% Completed | 28.92 s
[                                        ] | 0% Completed | 29.02 s
[                                        ] | 0% Completed | 29.12 s
[                                        ] | 0% Completed | 29.22 s
[                                        ] | 0% Completed | 29.32 s
[                                        ] | 0% Completed | 29.42 s
[                                        ] | 0% Completed | 29.52 s
[                                        ] | 0% Completed | 29.62 s
[                                        ] | 0% Completed | 29.72 s
[                                        ] | 0% Completed | 29.82 s
[                                        ] | 0% Completed | 29.92 s
[                                        ] | 0% Completed | 30.03 s
[                                        ] | 0% Completed | 30.13 s
[                                        ] | 0% Completed | 30.23 s
[                                        ] | 0% Completed | 30.33 s
[                                        ] | 0% Completed | 30.43 s
[                                        ] | 0% Completed | 30.53 s
[                                        ] | 0% Completed | 30.63 s
[                                        ] | 0% Completed | 30.73 s
[                                        ] | 0% Completed | 30.83 s
[                                        ] | 0% Completed | 30.93 s
[                                        ] | 0% Completed | 31.03 s
[                                        ] | 0% Completed | 31.13 s
[                                        ] | 0% Completed | 31.23 s
[                                        ] | 0% Completed | 31.33 s
[                                        ] | 0% Completed | 31.43 s
[                                        ] | 0% Completed | 31.53 s
[                                        ] | 0% Completed | 31.63 s
[                                        ] | 0% Completed | 31.73 s
[                                        ] | 0% Completed | 31.83 s
[                                        ] | 0% Completed | 31.93 s
[                                        ] | 0% Completed | 32.03 s
[                                        ] | 0% Completed | 32.13 s
[                                        ] | 0% Completed | 32.23 s
[                                        ] | 0% Completed | 32.33 s
[                                        ] | 0% Completed | 32.43 s
[                                        ] | 0% Completed | 32.53 s
[                                        ] | 0% Completed | 32.63 s
[                                        ] | 0% Completed | 32.73 s
[                                        ] | 0% Completed | 32.84 s
[                                        ] | 0% Completed | 32.94 s
[                                        ] | 0% Completed | 33.04 s
[                                        ] | 0% Completed | 33.14 s
[                                        ] | 0% Completed | 33.24 s
[                                        ] | 0% Completed | 33.34 s
[                                        ] | 0% Completed | 33.44 s
[                                        ] | 0% Completed | 33.54 s
[                                        ] | 0% Completed | 33.64 s
[                                        ] | 0% Completed | 33.74 s
[                                        ] | 0% Completed | 33.84 s
[                                        ] | 0% Completed | 33.94 s
[                                        ] | 0% Completed | 34.04 s
[                                        ] | 0% Completed | 34.14 s
[                                        ] | 0% Completed | 34.24 s
[                                        ] | 0% Completed | 34.34 s
[                                        ] | 0% Completed | 34.44 s
[                                        ] | 0% Completed | 34.54 s
[                                        ] | 0% Completed | 34.64 s
[                                        ] | 0% Completed | 34.74 s
[                                        ] | 0% Completed | 34.85 s
[                                        ] | 0% Completed | 34.95 s
[                                        ] | 0% Completed | 35.05 s
[                                        ] | 0% Completed | 35.15 s
[                                        ] | 0% Completed | 35.25 s
[                                        ] | 0% Completed | 35.35 s
[                                        ] | 0% Completed | 35.45 s
[                                        ] | 0% Completed | 35.55 s
[                                        ] | 0% Completed | 35.65 s
[                                        ] | 0% Completed | 35.75 s
[                                        ] | 0% Completed | 35.85 s
[                                        ] | 0% Completed | 35.95 s
[                                        ] | 0% Completed | 36.05 s
[                                        ] | 0% Completed | 36.15 s
[                                        ] | 0% Completed | 36.25 s
[                                        ] | 0% Completed | 36.35 s
[                                        ] | 0% Completed | 36.45 s
[                                        ] | 0% Completed | 36.55 s
[                                        ] | 0% Completed | 36.65 s
[                                        ] | 0% Completed | 36.75 s
[                                        ] | 0% Completed | 36.85 s
[                                        ] | 0% Completed | 36.95 s
[                                        ] | 0% Completed | 37.05 s
[                                        ] | 0% Completed | 37.15 s
[                                        ] | 0% Completed | 37.25 s
[                                        ] | 0% Completed | 37.35 s
[                                        ] | 0% Completed | 37.45 s
[                                        ] | 0% Completed | 37.55 s
[                                        ] | 0% Completed | 37.65 s
[                                        ] | 0% Completed | 37.75 s
[                                        ] | 0% Completed | 37.85 s
[                                        ] | 0% Completed | 37.96 s
[                                        ] | 0% Completed | 38.06 s
[                                        ] | 0% Completed | 38.16 s
[                                        ] | 0% Completed | 38.26 s
[                                        ] | 0% Completed | 38.36 s
[                                        ] | 0% Completed | 38.46 s
[                                        ] | 0% Completed | 38.56 s
[                                        ] | 0% Completed | 38.66 s
[                                        ] | 0% Completed | 38.76 s
[                                        ] | 0% Completed | 38.86 s
[                                        ] | 0% Completed | 38.96 s
[                                        ] | 0% Completed | 39.06 s
[                                        ] | 0% Completed | 39.16 s
[                                        ] | 0% Completed | 39.26 s
[                                        ] | 0% Completed | 39.36 s
[                                        ] | 0% Completed | 39.46 s
[                                        ] | 0% Completed | 39.56 s
[                                        ] | 0% Completed | 39.66 s
[                                        ] | 0% Completed | 39.76 s
[                                        ] | 0% Completed | 39.86 s
[                                        ] | 0% Completed | 39.96 s
[                                        ] | 0% Completed | 40.06 s
[                                        ] | 0% Completed | 40.16 s
[                                        ] | 0% Completed | 40.26 s
[                                        ] | 0% Completed | 40.36 s
[                                        ] | 0% Completed | 40.46 s
[                                        ] | 0% Completed | 40.56 s
[                                        ] | 0% Completed | 40.66 s
[                                        ] | 0% Completed | 40.76 s
[                                        ] | 0% Completed | 40.86 s
[                                        ] | 0% Completed | 40.96 s
[                                        ] | 0% Completed | 41.06 s
[                                        ] | 0% Completed | 41.16 s
[                                        ] | 0% Completed | 41.27 s
[                                        ] | 0% Completed | 41.37 s
[                                        ] | 0% Completed | 41.47 s
[                                        ] | 0% Completed | 41.57 s
[                                        ] | 0% Completed | 41.67 s
[                                        ] | 0% Completed | 41.77 s
[                                        ] | 0% Completed | 41.87 s
[                                        ] | 0% Completed | 41.97 s
[                                        ] | 0% Completed | 42.07 s
[                                        ] | 0% Completed | 42.17 s
[                                        ] | 0% Completed | 42.27 s
[                                        ] | 0% Completed | 42.37 s
[                                        ] | 0% Completed | 42.47 s
[                                        ] | 0% Completed | 42.57 s
[                                        ] | 0% Completed | 42.67 s
[                                        ] | 0% Completed | 42.77 s
[                                        ] | 0% Completed | 42.87 s
[                                        ] | 0% Completed | 42.97 s
[                                        ] | 0% Completed | 43.07 s
[                                        ] | 0% Completed | 43.17 s
[                                        ] | 0% Completed | 43.27 s
[                                        ] | 0% Completed | 43.37 s
[                                        ] | 0% Completed | 43.47 s
[                                        ] | 0% Completed | 43.57 s
[                                        ] | 0% Completed | 43.67 s
[                                        ] | 0% Completed | 43.77 s
[                                        ] | 0% Completed | 43.87 s
[                                        ] | 0% Completed | 43.97 s
[                                        ] | 0% Completed | 44.07 s
[                                        ] | 0% Completed | 44.17 s
[                                        ] | 0% Completed | 44.27 s
[                                        ] | 0% Completed | 44.37 s
[                                        ] | 1% Completed | 44.47 s
[                                        ] | 1% Completed | 44.58 s
[                                        ] | 1% Completed | 44.68 s
[                                        ] | 1% Completed | 44.78 s
[                                        ] | 1% Completed | 44.88 s
[                                        ] | 1% Completed | 44.98 s
[                                        ] | 1% Completed | 45.08 s
[                                        ] | 1% Completed | 45.18 s
[                                        ] | 1% Completed | 45.28 s
[                                        ] | 1% Completed | 45.38 s
[                                        ] | 1% Completed | 45.48 s
[                                        ] | 1% Completed | 45.58 s
[                                        ] | 1% Completed | 45.68 s
[                                        ] | 1% Completed | 45.78 s
[                                        ] | 1% Completed | 45.88 s
[                                        ] | 1% Completed | 45.98 s
[                                        ] | 1% Completed | 46.08 s
[                                        ] | 1% Completed | 46.18 s
[                                        ] | 1% Completed | 46.28 s
[                                        ] | 1% Completed | 46.38 s
[                                        ] | 1% Completed | 46.48 s
[                                        ] | 1% Completed | 46.58 s
[                                        ] | 1% Completed | 46.68 s
[                                        ] | 1% Completed | 46.78 s
[                                        ] | 1% Completed | 46.88 s
[                                        ] | 1% Completed | 46.98 s
[                                        ] | 1% Completed | 47.08 s
[                                        ] | 1% Completed | 47.18 s
[                                        ] | 1% Completed | 47.28 s
[                                        ] | 1% Completed | 47.38 s
[                                        ] | 1% Completed | 47.48 s
[                                        ] | 1% Completed | 47.58 s
[                                        ] | 1% Completed | 47.68 s
[                                        ] | 1% Completed | 47.78 s
[                                        ] | 1% Completed | 47.89 s
[                                        ] | 1% Completed | 47.99 s
[                                        ] | 1% Completed | 48.09 s
[                                        ] | 1% Completed | 48.19 s
[                                        ] | 1% Completed | 48.29 s
[                                        ] | 1% Completed | 48.39 s
[                                        ] | 1% Completed | 48.49 s
[                                        ] | 1% Completed | 48.59 s
[                                        ] | 1% Completed | 48.69 s
[                                        ] | 1% Completed | 48.79 s
[                                        ] | 1% Completed | 48.89 s
[                                        ] | 1% Completed | 48.99 s
[                                        ] | 1% Completed | 49.09 s
[                                        ] | 1% Completed | 49.19 s
[                                        ] | 1% Completed | 49.29 s
[                                        ] | 1% Completed | 49.39 s
[                                        ] | 1% Completed | 49.49 s
[                                        ] | 1% Completed | 49.59 s
[                                        ] | 1% Completed | 49.69 s
[                                        ] | 1% Completed | 49.79 s
[                                        ] | 1% Completed | 49.89 s
[                                        ] | 1% Completed | 49.99 s
[                                        ] | 1% Completed | 50.09 s
[                                        ] | 1% Completed | 50.19 s
[                                        ] | 1% Completed | 50.29 s
[                                        ] | 1% Completed | 50.39 s
[                                        ] | 1% Completed | 50.49 s
[                                        ] | 1% Completed | 50.59 s
[                                        ] | 1% Completed | 50.69 s
[                                        ] | 1% Completed | 50.79 s
[                                        ] | 1% Completed | 50.89 s
[                                        ] | 1% Completed | 50.99 s
[                                        ] | 1% Completed | 51.09 s
[                                        ] | 1% Completed | 51.19 s
[                                        ] | 1% Completed | 51.30 s
[                                        ] | 1% Completed | 51.40 s
[                                        ] | 1% Completed | 51.50 s
[                                        ] | 1% Completed | 51.60 s
[                                        ] | 1% Completed | 51.70 s
[                                        ] | 1% Completed | 51.80 s
[                                        ] | 1% Completed | 51.90 s
[                                        ] | 1% Completed | 52.00 s
[                                        ] | 1% Completed | 52.10 s
[                                        ] | 1% Completed | 52.20 s
[                                        ] | 1% Completed | 52.30 s
[                                        ] | 1% Completed | 52.40 s
[                                        ] | 1% Completed | 52.50 s
[                                        ] | 1% Completed | 52.60 s
[                                        ] | 1% Completed | 52.70 s
[                                        ] | 1% Completed | 52.80 s
[                                        ] | 1% Completed | 52.90 s
[                                        ] | 1% Completed | 53.00 s
[                                        ] | 1% Completed | 53.10 s
[                                        ] | 1% Completed | 53.20 s
[                                        ] | 1% Completed | 53.30 s
[                                        ] | 1% Completed | 53.40 s
[                                        ] | 1% Completed | 53.50 s
[                                        ] | 1% Completed | 53.60 s
[                                        ] | 1% Completed | 53.70 s
[                                        ] | 1% Completed | 53.80 s
[                                        ] | 1% Completed | 53.90 s
[                                        ] | 1% Completed | 54.01 s
[                                        ] | 1% Completed | 54.11 s
[                                        ] | 1% Completed | 54.21 s
[                                        ] | 1% Completed | 54.31 s
[                                        ] | 1% Completed | 54.41 s
[#                                       ] | 3% Completed | 54.51 s
[####                                    ] | 10% Completed | 54.61 s
[######                                  ] | 15% Completed | 54.71 s
[######                                  ] | 15% Completed | 54.81 s
[##########                              ] | 25% Completed | 54.92 s
[#############                           ] | 32% Completed | 55.02 s
[#############                           ] | 34% Completed | 55.12 s
[#############                           ] | 34% Completed | 55.22 s
[#############                           ] | 34% Completed | 55.33 s
[#############                           ] | 34% Completed | 55.43 s
[#############                           ] | 34% Completed | 55.53 s
[#############                           ] | 34% Completed | 55.63 s
[#############                           ] | 34% Completed | 55.73 s
[#############                           ] | 34% Completed | 55.83 s
[#############                           ] | 34% Completed | 55.93 s
[#############                           ] | 34% Completed | 56.03 s
[#############                           ] | 34% Completed | 56.13 s
[#############                           ] | 34% Completed | 56.23 s
[#############                           ] | 34% Completed | 56.33 s
[#############                           ] | 34% Completed | 56.43 s
[#############                           ] | 34% Completed | 56.53 s
[#############                           ] | 34% Completed | 56.63 s
[#############                           ] | 34% Completed | 56.73 s
[#############                           ] | 34% Completed | 56.83 s
[#############                           ] | 34% Completed | 56.93 s
[#############                           ] | 34% Completed | 57.03 s
[#############                           ] | 34% Completed | 57.13 s
[#############                           ] | 34% Completed | 57.23 s
[#############                           ] | 34% Completed | 57.33 s
[#############                           ] | 34% Completed | 57.43 s
[#############                           ] | 34% Completed | 57.53 s
[#############                           ] | 34% Completed | 57.63 s
[#############                           ] | 34% Completed | 57.73 s
[#############                           ] | 34% Completed | 57.83 s
[#############                           ] | 34% Completed | 57.93 s
[#############                           ] | 34% Completed | 58.03 s
[#############                           ] | 34% Completed | 58.13 s
[#############                           ] | 34% Completed | 58.23 s
[#############                           ] | 34% Completed | 58.33 s
[#############                           ] | 34% Completed | 58.43 s
[#############                           ] | 34% Completed | 58.53 s
[#############                           ] | 34% Completed | 58.63 s
[#############                           ] | 34% Completed | 58.73 s
[#############                           ] | 34% Completed | 58.84 s
[#############                           ] | 34% Completed | 58.94 s
[#############                           ] | 34% Completed | 59.04 s
[#############                           ] | 34% Completed | 59.14 s
[#############                           ] | 34% Completed | 59.24 s
[#############                           ] | 34% Completed | 59.34 s
[#############                           ] | 34% Completed | 59.44 s
[#############                           ] | 34% Completed | 59.54 s
[#############                           ] | 34% Completed | 59.64 s
[#############                           ] | 34% Completed | 59.74 s
[#############                           ] | 34% Completed | 59.84 s
[#############                           ] | 34% Completed | 59.94 s
[#############                           ] | 34% Completed | 60.04 s
[#############                           ] | 34% Completed | 60.14 s
[#############                           ] | 34% Completed | 60.24 s
[#############                           ] | 34% Completed | 60.34 s
[#############                           ] | 34% Completed | 60.44 s
[#############                           ] | 34% Completed | 60.54 s
[#############                           ] | 34% Completed | 60.64 s
[#############                           ] | 34% Completed | 60.74 s
[#############                           ] | 34% Completed | 60.84 s
[#############                           ] | 34% Completed | 60.94 s
[#############                           ] | 34% Completed | 61.04 s
[#############                           ] | 34% Completed | 61.14 s
[#############                           ] | 34% Completed | 61.24 s
[#############                           ] | 34% Completed | 61.34 s
[#############                           ] | 34% Completed | 61.44 s
[#############                           ] | 34% Completed | 61.54 s
[#############                           ] | 34% Completed | 61.64 s
[#############                           ] | 34% Completed | 61.74 s
[#############                           ] | 34% Completed | 61.84 s
[#############                           ] | 34% Completed | 61.94 s
[#############                           ] | 34% Completed | 62.04 s
[#############                           ] | 34% Completed | 62.14 s
[#############                           ] | 34% Completed | 62.24 s
[#############                           ] | 34% Completed | 62.34 s
[#############                           ] | 34% Completed | 62.44 s
[#############                           ] | 34% Completed | 62.55 s
[#############                           ] | 34% Completed | 62.65 s
[#############                           ] | 34% Completed | 62.75 s
[#############                           ] | 34% Completed | 62.85 s
[#############                           ] | 34% Completed | 62.95 s
[#############                           ] | 34% Completed | 63.05 s
[#############                           ] | 34% Completed | 63.15 s
[#############                           ] | 34% Completed | 63.25 s
[#############                           ] | 34% Completed | 63.35 s
[#############                           ] | 34% Completed | 63.45 s
[#############                           ] | 34% Completed | 63.55 s
[#############                           ] | 34% Completed | 63.65 s
[#############                           ] | 34% Completed | 63.75 s
[#############                           ] | 34% Completed | 63.85 s
[#############                           ] | 34% Completed | 63.95 s
[#############                           ] | 34% Completed | 64.05 s
[#############                           ] | 34% Completed | 64.15 s
[#############                           ] | 34% Completed | 64.25 s
[#############                           ] | 34% Completed | 64.35 s
[#############                           ] | 34% Completed | 64.45 s
[#############                           ] | 34% Completed | 64.55 s
[#############                           ] | 34% Completed | 64.65 s
[#############                           ] | 34% Completed | 64.75 s
[#############                           ] | 34% Completed | 64.85 s
[#############                           ] | 34% Completed | 64.95 s
[#############                           ] | 34% Completed | 65.05 s
[#############                           ] | 34% Completed | 65.15 s
[#############                           ] | 34% Completed | 65.25 s
[#############                           ] | 34% Completed | 65.35 s
[#############                           ] | 34% Completed | 65.45 s
[#############                           ] | 34% Completed | 65.55 s
