computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 233.71 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 210.79 ms
[                                        ] | 0% Completed | 313.35 ms
[                                        ] | 0% Completed | 416.59 ms
[                                        ] | 0% Completed | 518.31 ms
[##########                              ] | 26% Completed | 24.42 s
[##########                              ] | 26% Completed | 24.52 s
[##########                              ] | 26% Completed | 24.62 s
[###########                             ] | 27% Completed | 24.72 s
[###########                             ] | 27% Completed | 24.82 s
[###########                             ] | 27% Completed | 24.92 s
[###########                             ] | 27% Completed | 25.02 s
[###########                             ] | 27% Completed | 25.12 s
[###########                             ] | 27% Completed | 25.22 s
[###########                             ] | 27% Completed | 25.33 s
[###########                             ] | 27% Completed | 25.43 s
[###########                             ] | 27% Completed | 25.53 s
[###########                             ] | 27% Completed | 25.63 s
[###########                             ] | 27% Completed | 25.73 s
[###########                             ] | 27% Completed | 25.83 s
[###########                             ] | 27% Completed | 25.93 s
[###########                             ] | 28% Completed | 26.03 s
[###########                             ] | 28% Completed | 26.13 s
[###########                             ] | 28% Completed | 26.23 s
[###########                             ] | 28% Completed | 26.33 s
[###########                             ] | 28% Completed | 26.43 s
[###########                             ] | 28% Completed | 26.53 s
[###########                             ] | 28% Completed | 26.63 s
[###########                             ] | 28% Completed | 26.73 s
[###########                             ] | 28% Completed | 26.83 s
[###########                             ] | 28% Completed | 26.93 s
[############                            ] | 30% Completed | 27.03 s
[############                            ] | 30% Completed | 27.13 s
[############                            ] | 30% Completed | 27.23 s
[############                            ] | 30% Completed | 27.33 s
[############                            ] | 30% Completed | 27.43 s
[############                            ] | 30% Completed | 27.53 s
[############                            ] | 30% Completed | 27.63 s
[############                            ] | 30% Completed | 27.73 s
[############                            ] | 30% Completed | 27.83 s
[############                            ] | 30% Completed | 27.93 s
[############                            ] | 30% Completed | 28.03 s
[############                            ] | 30% Completed | 28.13 s
[############                            ] | 30% Completed | 28.23 s
[############                            ] | 30% Completed | 28.34 s
[############                            ] | 30% Completed | 28.44 s
[############                            ] | 31% Completed | 28.54 s
[############                            ] | 31% Completed | 28.64 s
[############                            ] | 31% Completed | 28.74 s
[############                            ] | 31% Completed | 28.84 s
[############                            ] | 31% Completed | 28.94 s
[############                            ] | 31% Completed | 29.04 s
[############                            ] | 31% Completed | 29.14 s
[############                            ] | 31% Completed | 29.24 s
[############                            ] | 31% Completed | 29.34 s
[############                            ] | 31% Completed | 29.44 s
[############                            ] | 31% Completed | 29.54 s
[############                            ] | 31% Completed | 29.64 s
[#############                           ] | 32% Completed | 29.74 s
[#############                           ] | 32% Completed | 29.84 s
[#############                           ] | 32% Completed | 29.94 s
[#############                           ] | 32% Completed | 30.04 s
[#############                           ] | 32% Completed | 30.14 s
[#############                           ] | 32% Completed | 30.24 s
[#############                           ] | 32% Completed | 30.34 s
[#############                           ] | 32% Completed | 30.44 s
[#############                           ] | 32% Completed | 30.54 s
[#############                           ] | 32% Completed | 30.64 s
[#############                           ] | 32% Completed | 30.75 s
[#############                           ] | 34% Completed | 30.85 s
[#############                           ] | 34% Completed | 30.95 s
[#############                           ] | 34% Completed | 31.05 s
[#############                           ] | 34% Completed | 31.15 s
[#############                           ] | 34% Completed | 31.25 s
[#############                           ] | 34% Completed | 31.35 s
[#############                           ] | 34% Completed | 31.45 s
[#############                           ] | 34% Completed | 31.55 s
[#############                           ] | 34% Completed | 31.65 s
[#############                           ] | 34% Completed | 31.75 s
[#############                           ] | 34% Completed | 31.85 s
[#############                           ] | 34% Completed | 31.95 s
[##############                          ] | 35% Completed | 32.05 s
[##############                          ] | 35% Completed | 32.15 s
[##############                          ] | 35% Completed | 32.25 s
[##############                          ] | 35% Completed | 32.35 s
[##############                          ] | 35% Completed | 32.45 s
[##############                          ] | 35% Completed | 32.55 s
[##############                          ] | 35% Completed | 32.65 s
[##############                          ] | 35% Completed | 32.75 s
[##############                          ] | 35% Completed | 32.85 s
[##############                          ] | 35% Completed | 32.95 s
[##############                          ] | 36% Completed | 33.05 s
[##############                          ] | 36% Completed | 33.15 s
[##############                          ] | 36% Completed | 33.26 s
[##############                          ] | 36% Completed | 33.36 s
[##############                          ] | 36% Completed | 33.46 s
[##############                          ] | 36% Completed | 33.56 s
[##############                          ] | 36% Completed | 33.66 s
[##############                          ] | 36% Completed | 33.76 s
[##############                          ] | 36% Completed | 33.86 s
[##############                          ] | 36% Completed | 33.96 s
[##############                          ] | 36% Completed | 34.06 s
[###############                         ] | 38% Completed | 34.16 s
[###############                         ] | 38% Completed | 34.26 s
[###############                         ] | 38% Completed | 34.36 s
[###############                         ] | 38% Completed | 34.46 s
[###############                         ] | 38% Completed | 34.56 s
[###############                         ] | 38% Completed | 34.66 s
[###############                         ] | 38% Completed | 34.76 s
[###############                         ] | 38% Completed | 34.86 s
[###############                         ] | 38% Completed | 34.96 s
[###############                         ] | 38% Completed | 35.06 s
[###############                         ] | 39% Completed | 35.16 s
[###############                         ] | 39% Completed | 35.26 s
[###############                         ] | 39% Completed | 35.36 s
[###############                         ] | 39% Completed | 35.46 s
[###############                         ] | 39% Completed | 35.56 s
[###############                         ] | 39% Completed | 35.67 s
[###############                         ] | 39% Completed | 35.77 s
[###############                         ] | 39% Completed | 35.87 s
[###############                         ] | 39% Completed | 35.97 s
[###############                         ] | 39% Completed | 36.07 s
[###############                         ] | 39% Completed | 36.17 s
[################                        ] | 40% Completed | 36.27 s
[################                        ] | 40% Completed | 36.37 s
[################                        ] | 40% Completed | 36.47 s
[################                        ] | 40% Completed | 36.57 s
[################                        ] | 40% Completed | 36.67 s
[################                        ] | 40% Completed | 36.77 s
[################                        ] | 40% Completed | 36.87 s
[################                        ] | 40% Completed | 36.97 s
[################                        ] | 40% Completed | 37.07 s
[################                        ] | 40% Completed | 37.17 s
[################                        ] | 40% Completed | 37.27 s
[################                        ] | 40% Completed | 37.37 s
[################                        ] | 40% Completed | 37.47 s
[################                        ] | 40% Completed | 37.57 s
[################                        ] | 42% Completed | 37.67 s
[################                        ] | 42% Completed | 37.77 s
[################                        ] | 42% Completed | 37.87 s
[################                        ] | 42% Completed | 37.97 s
[################                        ] | 42% Completed | 38.07 s
[################                        ] | 42% Completed | 38.17 s
[################                        ] | 42% Completed | 38.28 s
[################                        ] | 42% Completed | 38.38 s
[################                        ] | 42% Completed | 38.48 s
[################                        ] | 42% Completed | 38.58 s
[################                        ] | 42% Completed | 38.68 s
[################                        ] | 42% Completed | 38.78 s
[################                        ] | 42% Completed | 38.88 s
[################                        ] | 42% Completed | 38.98 s
[################                        ] | 42% Completed | 39.08 s
[#################                       ] | 43% Completed | 39.18 s
[#################                       ] | 43% Completed | 39.28 s
[#################                       ] | 43% Completed | 39.38 s
[#################                       ] | 43% Completed | 39.48 s
[#################                       ] | 43% Completed | 39.58 s
[#################                       ] | 43% Completed | 39.68 s
[#################                       ] | 43% Completed | 39.78 s
[#################                       ] | 43% Completed | 39.88 s
[#################                       ] | 43% Completed | 39.98 s
[#################                       ] | 43% Completed | 40.08 s
[#################                       ] | 43% Completed | 40.18 s
[#################                       ] | 43% Completed | 40.28 s
[#################                       ] | 44% Completed | 40.38 s
[#################                       ] | 44% Completed | 40.48 s
[#################                       ] | 44% Completed | 40.58 s
[#################                       ] | 44% Completed | 40.68 s
[#################                       ] | 44% Completed | 40.78 s
[#################                       ] | 44% Completed | 40.89 s
[#################                       ] | 44% Completed | 40.99 s
[#################                       ] | 44% Completed | 41.09 s
[#################                       ] | 44% Completed | 41.19 s
[#################                       ] | 44% Completed | 41.29 s
[#################                       ] | 44% Completed | 41.39 s
[#################                       ] | 44% Completed | 41.49 s
[##################                      ] | 46% Completed | 41.59 s
[##################                      ] | 46% Completed | 41.69 s
[##################                      ] | 46% Completed | 41.79 s
[##################                      ] | 46% Completed | 41.89 s
[##################                      ] | 46% Completed | 41.99 s
[##################                      ] | 46% Completed | 42.09 s
[##################                      ] | 46% Completed | 42.19 s
[##################                      ] | 46% Completed | 42.29 s
[##################                      ] | 46% Completed | 42.39 s
[##################                      ] | 46% Completed | 42.49 s
[##################                      ] | 46% Completed | 42.59 s
[##################                      ] | 47% Completed | 42.69 s
[##################                      ] | 47% Completed | 42.79 s
[##################                      ] | 47% Completed | 42.89 s
[##################                      ] | 47% Completed | 42.99 s
[##################                      ] | 47% Completed | 43.10 s
[##################                      ] | 47% Completed | 43.20 s
[##################                      ] | 47% Completed | 43.30 s
[##################                      ] | 47% Completed | 43.40 s
[##################                      ] | 47% Completed | 43.50 s
[##################                      ] | 47% Completed | 43.60 s
[###################                     ] | 48% Completed | 43.70 s
[###################                     ] | 48% Completed | 43.80 s
[###################                     ] | 48% Completed | 43.90 s
[###################                     ] | 48% Completed | 44.00 s
[###################                     ] | 48% Completed | 44.10 s
[###################                     ] | 48% Completed | 44.20 s
[###################                     ] | 48% Completed | 44.30 s
[###################                     ] | 48% Completed | 44.40 s
[###################                     ] | 48% Completed | 44.50 s
[###################                     ] | 48% Completed | 44.60 s
[###################                     ] | 48% Completed | 44.70 s
[####################                    ] | 50% Completed | 44.80 s
[####################                    ] | 50% Completed | 44.90 s
[####################                    ] | 50% Completed | 45.00 s
[####################                    ] | 50% Completed | 45.10 s
[####################                    ] | 50% Completed | 45.20 s
[####################                    ] | 50% Completed | 45.30 s
[####################                    ] | 50% Completed | 45.41 s
[####################                    ] | 50% Completed | 45.51 s
[####################                    ] | 50% Completed | 45.61 s
[####################                    ] | 50% Completed | 45.71 s
[####################                    ] | 50% Completed | 45.81 s
[####################                    ] | 50% Completed | 45.91 s
[####################                    ] | 51% Completed | 46.01 s
[####################                    ] | 51% Completed | 46.11 s
[####################                    ] | 51% Completed | 46.21 s
[####################                    ] | 51% Completed | 46.31 s
[####################                    ] | 51% Completed | 46.41 s
[####################                    ] | 51% Completed | 46.51 s
[####################                    ] | 51% Completed | 46.61 s
[####################                    ] | 51% Completed | 46.71 s
[####################                    ] | 51% Completed | 46.81 s
[####################                    ] | 51% Completed | 46.91 s
[####################                    ] | 51% Completed | 47.01 s
[####################                    ] | 51% Completed | 47.11 s
[#####################                   ] | 52% Completed | 47.21 s
[#####################                   ] | 52% Completed | 47.31 s
[#####################                   ] | 52% Completed | 47.41 s
[#####################                   ] | 52% Completed | 47.51 s
[#####################                   ] | 52% Completed | 47.61 s
[#####################                   ] | 52% Completed | 47.72 s
[#####################                   ] | 52% Completed | 47.82 s
[#####################                   ] | 52% Completed | 47.92 s
[#####################                   ] | 52% Completed | 48.02 s
[#####################                   ] | 52% Completed | 48.12 s
[#####################                   ] | 52% Completed | 48.22 s
[#####################                   ] | 53% Completed | 48.32 s
[#####################                   ] | 53% Completed | 48.42 s
[#####################                   ] | 53% Completed | 48.52 s
[#####################                   ] | 53% Completed | 48.62 s
[#####################                   ] | 53% Completed | 48.72 s
[#####################                   ] | 53% Completed | 48.82 s
[#####################                   ] | 53% Completed | 48.92 s
[#####################                   ] | 53% Completed | 49.02 s
[#####################                   ] | 53% Completed | 49.12 s
[#####################                   ] | 53% Completed | 49.22 s
[#####################                   ] | 53% Completed | 49.32 s
[#####################                   ] | 53% Completed | 49.42 s
[######################                  ] | 55% Completed | 49.52 s
[######################                  ] | 55% Completed | 49.62 s
[######################                  ] | 55% Completed | 49.72 s
[######################                  ] | 55% Completed | 49.83 s
[######################                  ] | 55% Completed | 49.93 s
[######################                  ] | 55% Completed | 50.03 s
[######################                  ] | 55% Completed | 50.13 s
[######################                  ] | 55% Completed | 50.23 s
[######################                  ] | 55% Completed | 50.33 s
[######################                  ] | 55% Completed | 50.43 s
[######################                  ] | 55% Completed | 50.53 s
[######################                  ] | 56% Completed | 50.63 s
[######################                  ] | 56% Completed | 50.73 s
[######################                  ] | 56% Completed | 50.83 s
[######################                  ] | 56% Completed | 50.93 s
[######################                  ] | 56% Completed | 51.03 s
[######################                  ] | 56% Completed | 51.13 s
[######################                  ] | 56% Completed | 51.23 s
[######################                  ] | 56% Completed | 51.33 s
[######################                  ] | 56% Completed | 51.43 s
[######################                  ] | 56% Completed | 51.53 s
[######################                  ] | 56% Completed | 51.63 s
[#######################                 ] | 57% Completed | 51.73 s
[#######################                 ] | 57% Completed | 51.83 s
[#######################                 ] | 57% Completed | 51.93 s
[#######################                 ] | 57% Completed | 52.03 s
[#######################                 ] | 57% Completed | 52.14 s
[#######################                 ] | 57% Completed | 52.24 s
[#######################                 ] | 57% Completed | 52.34 s
[#######################                 ] | 57% Completed | 52.44 s
[#######################                 ] | 57% Completed | 52.54 s
[#######################                 ] | 57% Completed | 52.64 s
[#######################                 ] | 57% Completed | 52.74 s
[#######################                 ] | 57% Completed | 52.84 s
[#######################                 ] | 59% Completed | 52.94 s
[#######################                 ] | 59% Completed | 53.04 s
[#######################                 ] | 59% Completed | 53.14 s
[#######################                 ] | 59% Completed | 53.24 s
[#######################                 ] | 59% Completed | 53.34 s
[#######################                 ] | 59% Completed | 53.44 s
[#######################                 ] | 59% Completed | 53.54 s
[#######################                 ] | 59% Completed | 53.64 s
[#######################                 ] | 59% Completed | 53.74 s
[#######################                 ] | 59% Completed | 53.84 s
[#######################                 ] | 59% Completed | 53.94 s
[#######################                 ] | 59% Completed | 54.04 s
[#######################                 ] | 59% Completed | 54.14 s
[########################                ] | 60% Completed | 54.24 s
[########################                ] | 60% Completed | 54.34 s
[########################                ] | 60% Completed | 54.44 s
[########################                ] | 60% Completed | 54.54 s
[########################                ] | 60% Completed | 54.64 s
[########################                ] | 60% Completed | 54.75 s
[########################                ] | 60% Completed | 54.85 s
[########################                ] | 60% Completed | 54.95 s
[########################                ] | 60% Completed | 55.05 s
[########################                ] | 61% Completed | 55.15 s
[########################                ] | 61% Completed | 55.25 s
[########################                ] | 61% Completed | 55.35 s
[########################                ] | 61% Completed | 55.45 s
[########################                ] | 61% Completed | 55.55 s
