computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 346.23 us
[                                        ] | 0% Completed | 105.19 ms
[                                        ] | 0% Completed | 207.95 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 420.76 ms
[                                        ] | 0% Completed | 526.61 ms
[#########                               ] | 23% Completed | 6.26 s
[#########                               ] | 23% Completed | 6.36 s
[#########                               ] | 23% Completed | 6.46 s
[##########                              ] | 25% Completed | 6.57 s
[############                            ] | 31% Completed | 6.67 s
[############                            ] | 31% Completed | 6.77 s
[############                            ] | 31% Completed | 6.87 s
[############                            ] | 31% Completed | 6.97 s
[############                            ] | 31% Completed | 7.07 s
[############                            ] | 31% Completed | 7.17 s
[############                            ] | 31% Completed | 7.27 s
[############                            ] | 32% Completed | 7.37 s
[############                            ] | 32% Completed | 7.47 s
[#############                           ] | 33% Completed | 7.57 s
[#############                           ] | 33% Completed | 7.67 s
[#############                           ] | 33% Completed | 7.77 s
[#############                           ] | 33% Completed | 7.87 s
[#############                           ] | 33% Completed | 7.97 s
[#############                           ] | 33% Completed | 8.07 s
[#############                           ] | 33% Completed | 8.17 s
[#############                           ] | 33% Completed | 8.28 s
[#############                           ] | 33% Completed | 8.38 s
[#############                           ] | 33% Completed | 8.49 s
[##############                          ] | 35% Completed | 8.59 s
[##############                          ] | 35% Completed | 8.69 s
[##############                          ] | 35% Completed | 8.79 s
[##############                          ] | 35% Completed | 8.89 s
[##############                          ] | 35% Completed | 8.99 s
[##############                          ] | 35% Completed | 9.09 s
[##############                          ] | 35% Completed | 9.19 s
[##############                          ] | 36% Completed | 9.29 s
[##############                          ] | 36% Completed | 9.39 s
[##############                          ] | 36% Completed | 9.49 s
[##############                          ] | 36% Completed | 9.59 s
[##############                          ] | 36% Completed | 9.69 s
[##############                          ] | 36% Completed | 9.79 s
[##############                          ] | 36% Completed | 9.89 s
[##############                          ] | 36% Completed | 9.99 s
[##############                          ] | 36% Completed | 10.09 s
[##############                          ] | 36% Completed | 10.19 s
[##############                          ] | 36% Completed | 10.29 s
[###############                         ] | 37% Completed | 10.39 s
[###############                         ] | 37% Completed | 10.49 s
[################                        ] | 41% Completed | 10.59 s
[##################                      ] | 46% Completed | 10.70 s
[###################                     ] | 48% Completed | 10.80 s
[###################                     ] | 48% Completed | 10.90 s
[###################                     ] | 48% Completed | 11.00 s
[###################                     ] | 48% Completed | 11.10 s
[###################                     ] | 48% Completed | 11.20 s
[###################                     ] | 48% Completed | 11.30 s
[###################                     ] | 48% Completed | 11.40 s
[###################                     ] | 48% Completed | 11.50 s
[###################                     ] | 48% Completed | 11.60 s
[###################                     ] | 48% Completed | 11.70 s
[###################                     ] | 48% Completed | 11.80 s
[####################                    ] | 51% Completed | 11.90 s
[#####################                   ] | 52% Completed | 12.03 s
[#####################                   ] | 53% Completed | 12.13 s
[#####################                   ] | 53% Completed | 12.23 s
[#####################                   ] | 53% Completed | 12.33 s
[#####################                   ] | 53% Completed | 12.43 s
[#####################                   ] | 54% Completed | 12.54 s
[######################                  ] | 55% Completed | 12.64 s
[######################                  ] | 55% Completed | 12.74 s
[######################                  ] | 55% Completed | 12.84 s
[########################                ] | 60% Completed | 12.95 s
[########################                ] | 61% Completed | 13.05 s
[########################                ] | 61% Completed | 13.15 s
[########################                ] | 61% Completed | 13.25 s
[########################                ] | 61% Completed | 13.35 s
[########################                ] | 61% Completed | 13.45 s
[########################                ] | 61% Completed | 13.55 s
[#########################               ] | 63% Completed | 13.65 s
[#########################               ] | 63% Completed | 13.75 s
[#########################               ] | 63% Completed | 13.85 s
[#########################               ] | 64% Completed | 13.95 s
[##########################              ] | 65% Completed | 14.05 s
[##########################              ] | 66% Completed | 14.15 s
[##########################              ] | 66% Completed | 14.25 s
[##########################              ] | 66% Completed | 14.36 s
[##########################              ] | 66% Completed | 14.46 s
[##########################              ] | 66% Completed | 14.56 s
[##########################              ] | 66% Completed | 14.66 s
[##########################              ] | 66% Completed | 14.76 s
[##########################              ] | 66% Completed | 14.86 s
[##########################              ] | 67% Completed | 14.96 s
[###########################             ] | 67% Completed | 15.06 s
[###########################             ] | 67% Completed | 15.16 s
[###########################             ] | 67% Completed | 15.26 s
[###########################             ] | 67% Completed | 15.36 s
[###########################             ] | 67% Completed | 15.46 s
[###########################             ] | 67% Completed | 15.56 s
[###########################             ] | 67% Completed | 15.66 s
[###########################             ] | 67% Completed | 15.76 s
[###########################             ] | 67% Completed | 15.86 s
[###########################             ] | 67% Completed | 15.96 s
[###########################             ] | 67% Completed | 16.06 s
[###########################             ] | 67% Completed | 16.17 s
[###########################             ] | 67% Completed | 16.27 s
[###########################             ] | 67% Completed | 16.37 s
[###########################             ] | 67% Completed | 16.47 s
[###########################             ] | 67% Completed | 16.57 s
[###########################             ] | 67% Completed | 16.67 s
[###########################             ] | 67% Completed | 16.77 s
[###########################             ] | 67% Completed | 16.87 s
[###########################             ] | 67% Completed | 16.97 s
[###########################             ] | 67% Completed | 17.07 s
[###########################             ] | 67% Completed | 17.17 s
[###########################             ] | 68% Completed | 17.27 s
[############################            ] | 70% Completed | 17.37 s
[############################            ] | 70% Completed | 17.47 s
[##############################          ] | 75% Completed | 17.57 s
[##############################          ] | 75% Completed | 17.67 s
[################################        ] | 80% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.88 s
[#####################################   ] | 94% Completed | 17.98 s
[#####################################   ] | 94% Completed | 18.08 s
[######################################  ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 238.25 us
[                                        ] | 0% Completed | 102.66 ms
[                                        ] | 0% Completed | 202.94 ms
[                                        ] | 0% Completed | 303.21 ms
[                                        ] | 0% Completed | 403.44 ms
[                                        ] | 0% Completed | 503.73 ms
[                                        ] | 0% Completed | 604.01 ms
[                                        ] | 0% Completed | 704.25 ms
[                                        ] | 0% Completed | 804.69 ms
[                                        ] | 0% Completed | 904.96 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[###                                     ] | 9% Completed | 12.04 s
[###                                     ] | 9% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.64 s
[####                                    ] | 10% Completed | 12.74 s
[####                                    ] | 10% Completed | 12.84 s
[####                                    ] | 10% Completed | 12.94 s
[####                                    ] | 10% Completed | 13.04 s
[####                                    ] | 10% Completed | 13.14 s
[####                                    ] | 10% Completed | 13.24 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 10% Completed | 13.55 s
[####                                    ] | 10% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.35 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.55 s
[####                                    ] | 11% Completed | 14.65 s
[####                                    ] | 11% Completed | 14.75 s
[####                                    ] | 11% Completed | 14.85 s
[####                                    ] | 11% Completed | 14.95 s
[####                                    ] | 11% Completed | 15.05 s
[####                                    ] | 11% Completed | 15.15 s
[####                                    ] | 11% Completed | 15.25 s
[####                                    ] | 11% Completed | 15.35 s
[#####                                   ] | 12% Completed | 15.45 s
[#####                                   ] | 12% Completed | 15.56 s
[#####                                   ] | 12% Completed | 15.66 s
[#####                                   ] | 12% Completed | 15.76 s
[#####                                   ] | 12% Completed | 15.86 s
[#####                                   ] | 12% Completed | 15.96 s
[#####                                   ] | 12% Completed | 16.06 s
[#####                                   ] | 12% Completed | 16.16 s
[#####                                   ] | 12% Completed | 16.26 s
[#####                                   ] | 12% Completed | 16.36 s
[#####                                   ] | 12% Completed | 16.46 s
[#####                                   ] | 12% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.66 s
[#####                                   ] | 14% Completed | 17.76 s
[#####                                   ] | 14% Completed | 17.86 s
[#####                                   ] | 14% Completed | 17.96 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.16 s
[#####                                   ] | 14% Completed | 18.26 s
[#####                                   ] | 14% Completed | 18.36 s
[#####                                   ] | 14% Completed | 18.46 s
[#####                                   ] | 14% Completed | 18.57 s
[#####                                   ] | 14% Completed | 18.67 s
[#####                                   ] | 14% Completed | 18.77 s
[######                                  ] | 15% Completed | 18.87 s
[######                                  ] | 15% Completed | 18.97 s
[######                                  ] | 15% Completed | 19.07 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 15% Completed | 19.27 s
[######                                  ] | 15% Completed | 19.37 s
[######                                  ] | 15% Completed | 19.47 s
[######                                  ] | 15% Completed | 19.57 s
[######                                  ] | 15% Completed | 19.67 s
[######                                  ] | 15% Completed | 19.77 s
[######                                  ] | 15% Completed | 19.87 s
[######                                  ] | 15% Completed | 19.97 s
[######                                  ] | 15% Completed | 20.07 s
[######                                  ] | 15% Completed | 20.17 s
[######                                  ] | 15% Completed | 20.27 s
[######                                  ] | 16% Completed | 20.37 s
[######                                  ] | 16% Completed | 20.47 s
[######                                  ] | 16% Completed | 20.57 s
[######                                  ] | 16% Completed | 20.67 s
[######                                  ] | 16% Completed | 20.77 s
[######                                  ] | 16% Completed | 20.87 s
[######                                  ] | 16% Completed | 20.97 s
[######                                  ] | 16% Completed | 21.07 s
[######                                  ] | 16% Completed | 21.17 s
[######                                  ] | 16% Completed | 21.27 s
[######                                  ] | 16% Completed | 21.37 s
[#######                                 ] | 18% Completed | 21.47 s
[#######                                 ] | 18% Completed | 21.57 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.77 s
[#######                                 ] | 18% Completed | 21.88 s
[#######                                 ] | 18% Completed | 21.98 s
[#######                                 ] | 18% Completed | 22.08 s
[#######                                 ] | 18% Completed | 22.18 s
[#######                                 ] | 18% Completed | 22.28 s
[#######                                 ] | 18% Completed | 22.38 s
[#######                                 ] | 18% Completed | 22.48 s
[#######                                 ] | 18% Completed | 22.58 s
[#######                                 ] | 18% Completed | 22.68 s
[#######                                 ] | 18% Completed | 22.78 s
[#######                                 ] | 18% Completed | 22.88 s
[#######                                 ] | 19% Completed | 22.98 s
[#######                                 ] | 19% Completed | 23.08 s
[#######                                 ] | 19% Completed | 23.18 s
[#######                                 ] | 19% Completed | 23.28 s
[#######                                 ] | 19% Completed | 23.38 s
[#######                                 ] | 19% Completed | 23.48 s
[#######                                 ] | 19% Completed | 23.58 s
[#######                                 ] | 19% Completed | 23.68 s
[#######                                 ] | 19% Completed | 23.78 s
[#######                                 ] | 19% Completed | 23.88 s
[#######                                 ] | 19% Completed | 23.98 s
[#######                                 ] | 19% Completed | 24.08 s
[#######                                 ] | 19% Completed | 24.18 s
[#######                                 ] | 19% Completed | 24.28 s
[########                                ] | 20% Completed | 24.39 s
[########                                ] | 20% Completed | 24.49 s
[########                                ] | 20% Completed | 24.59 s
[########                                ] | 20% Completed | 24.69 s
[########                                ] | 20% Completed | 24.79 s
[########                                ] | 20% Completed | 24.89 s
[########                                ] | 20% Completed | 24.99 s
[########                                ] | 20% Completed | 25.09 s
[########                                ] | 20% Completed | 25.19 s
[########                                ] | 20% Completed | 25.29 s
[########                                ] | 20% Completed | 25.39 s
[########                                ] | 20% Completed | 25.49 s
[########                                ] | 20% Completed | 25.59 s
[########                                ] | 20% Completed | 25.69 s
[########                                ] | 20% Completed | 25.79 s
[########                                ] | 22% Completed | 25.89 s
[########                                ] | 22% Completed | 25.99 s
[########                                ] | 22% Completed | 26.09 s
[########                                ] | 22% Completed | 26.19 s
[########                                ] | 22% Completed | 26.29 s
[########                                ] | 22% Completed | 26.39 s
[########                                ] | 22% Completed | 26.49 s
[########                                ] | 22% Completed | 26.59 s
[########                                ] | 22% Completed | 26.69 s
[########                                ] | 22% Completed | 26.79 s
[########                                ] | 22% Completed | 26.89 s
[########                                ] | 22% Completed | 26.99 s
[########                                ] | 22% Completed | 27.09 s
[########                                ] | 22% Completed | 27.19 s
[########                                ] | 22% Completed | 27.29 s
[########                                ] | 22% Completed | 27.39 s
[########                                ] | 22% Completed | 27.49 s
[########                                ] | 22% Completed | 27.59 s
[########                                ] | 22% Completed | 27.69 s
[########                                ] | 22% Completed | 27.79 s
[#########                               ] | 23% Completed | 27.89 s
[#########                               ] | 23% Completed | 27.99 s
[#########                               ] | 23% Completed | 28.10 s
[#########                               ] | 23% Completed | 28.20 s
[#########                               ] | 23% Completed | 28.30 s
[#########                               ] | 23% Completed | 28.40 s
[#########                               ] | 23% Completed | 28.50 s
[#########                               ] | 23% Completed | 28.60 s
[#########                               ] | 23% Completed | 28.70 s
[#########                               ] | 23% Completed | 28.80 s
[#########                               ] | 23% Completed | 28.90 s
[#########                               ] | 23% Completed | 29.00 s
[#########                               ] | 23% Completed | 29.10 s
[#########                               ] | 23% Completed | 29.20 s
[#########                               ] | 23% Completed | 29.30 s
[#########                               ] | 23% Completed | 29.40 s
[#########                               ] | 23% Completed | 29.50 s
[#########                               ] | 23% Completed | 29.60 s
[#########                               ] | 23% Completed | 29.70 s
[#########                               ] | 24% Completed | 29.80 s
[#########                               ] | 24% Completed | 29.90 s
[#########                               ] | 24% Completed | 30.00 s
[#########                               ] | 24% Completed | 30.10 s
[#########                               ] | 24% Completed | 30.20 s
[#########                               ] | 24% Completed | 30.30 s
[#########                               ] | 24% Completed | 30.40 s
[#########                               ] | 24% Completed | 30.50 s
[#########                               ] | 24% Completed | 30.60 s
[#########                               ] | 24% Completed | 30.70 s
[#########                               ] | 24% Completed | 30.80 s
[#########                               ] | 24% Completed | 30.90 s
[##########                              ] | 25% Completed | 31.00 s
[##########                              ] | 25% Completed | 31.10 s
[##########                              ] | 25% Completed | 31.20 s
[##########                              ] | 25% Completed | 31.30 s
[##########                              ] | 25% Completed | 31.41 s
[##########                              ] | 25% Completed | 31.51 s
[##########                              ] | 25% Completed | 31.61 s
[##########                              ] | 25% Completed | 31.71 s
[##########                              ] | 25% Completed | 31.81 s
[##########                              ] | 25% Completed | 31.91 s
[##########                              ] | 25% Completed | 32.01 s
[##########                              ] | 25% Completed | 32.11 s
[##########                              ] | 25% Completed | 32.21 s
[##########                              ] | 25% Completed | 32.31 s
[##########                              ] | 25% Completed | 32.41 s
[##########                              ] | 25% Completed | 32.51 s
[##########                              ] | 25% Completed | 32.61 s
[##########                              ] | 27% Completed | 32.71 s
[##########                              ] | 27% Completed | 32.81 s
[##########                              ] | 27% Completed | 32.91 s
[##########                              ] | 27% Completed | 33.01 s
[##########                              ] | 27% Completed | 33.11 s
[##########                              ] | 27% Completed | 33.21 s
[##########                              ] | 27% Completed | 33.31 s
[##########                              ] | 27% Completed | 33.41 s
[##########                              ] | 27% Completed | 33.51 s
[##########                              ] | 27% Completed | 33.61 s
[##########                              ] | 27% Completed | 33.71 s
[##########                              ] | 27% Completed | 33.81 s
[##########                              ] | 27% Completed | 33.91 s
[##########                              ] | 27% Completed | 34.01 s
[##########                              ] | 27% Completed | 34.11 s
[##########                              ] | 27% Completed | 34.22 s
[##########                              ] | 27% Completed | 34.32 s
[###########                             ] | 28% Completed | 34.42 s
[###########                             ] | 28% Completed | 34.52 s
[###########                             ] | 28% Completed | 34.62 s
[###########                             ] | 28% Completed | 34.72 s
[###########                             ] | 28% Completed | 34.82 s
[###########                             ] | 28% Completed | 34.92 s
[###########                             ] | 28% Completed | 35.02 s
[###########                             ] | 28% Completed | 35.12 s
[###########                             ] | 28% Completed | 35.22 s
[###########                             ] | 28% Completed | 35.32 s
[###########                             ] | 28% Completed | 35.42 s
[###########                             ] | 28% Completed | 35.52 s
[###########                             ] | 28% Completed | 35.62 s
[###########                             ] | 28% Completed | 35.72 s
[###########                             ] | 28% Completed | 35.82 s
[###########                             ] | 28% Completed | 35.92 s
[###########                             ] | 28% Completed | 36.02 s
[###########                             ] | 28% Completed | 36.12 s
[###########                             ] | 28% Completed | 36.22 s
[###########                             ] | 28% Completed | 36.32 s
[###########                             ] | 28% Completed | 36.42 s
[###########                             ] | 28% Completed | 36.52 s
[###########                             ] | 28% Completed | 36.62 s
[###########                             ] | 28% Completed | 36.72 s
[###########                             ] | 28% Completed | 36.82 s
[###########                             ] | 28% Completed | 36.92 s
[###########                             ] | 28% Completed | 37.02 s
[###########                             ] | 28% Completed | 37.12 s
[###########                             ] | 29% Completed | 37.22 s
[###########                             ] | 29% Completed | 37.32 s
[###########                             ] | 29% Completed | 37.42 s
[###########                             ] | 29% Completed | 37.52 s
[###########                             ] | 29% Completed | 37.63 s
[###########                             ] | 29% Completed | 37.73 s
[###########                             ] | 29% Completed | 37.83 s
[###########                             ] | 29% Completed | 37.93 s
[###########                             ] | 29% Completed | 38.03 s
[###########                             ] | 29% Completed | 38.13 s
[###########                             ] | 29% Completed | 38.23 s
[###########                             ] | 29% Completed | 38.33 s
[###########                             ] | 29% Completed | 38.43 s
[###########                             ] | 29% Completed | 38.53 s
[###########                             ] | 29% Completed | 38.63 s
[############                            ] | 30% Completed | 38.73 s
[############                            ] | 31% Completed | 38.83 s
[############                            ] | 31% Completed | 38.93 s
[############                            ] | 31% Completed | 39.03 s
[############                            ] | 31% Completed | 39.13 s
[############                            ] | 31% Completed | 39.23 s
[############                            ] | 31% Completed | 39.33 s
[############                            ] | 31% Completed | 39.43 s
[############                            ] | 31% Completed | 39.53 s
[############                            ] | 31% Completed | 39.63 s
[############                            ] | 31% Completed | 39.73 s
[############                            ] | 31% Completed | 39.83 s
[############                            ] | 31% Completed | 39.93 s
[############                            ] | 31% Completed | 40.03 s
[############                            ] | 32% Completed | 40.13 s
[############                            ] | 32% Completed | 40.23 s
[############                            ] | 32% Completed | 40.33 s
[############                            ] | 32% Completed | 40.43 s
[############                            ] | 32% Completed | 40.53 s
[############                            ] | 32% Completed | 40.63 s
[############                            ] | 32% Completed | 40.73 s
[############                            ] | 32% Completed | 40.84 s
[############                            ] | 32% Completed | 40.94 s
[############                            ] | 32% Completed | 41.04 s
[############                            ] | 32% Completed | 41.14 s
[############                            ] | 32% Completed | 41.24 s
[############                            ] | 32% Completed | 41.34 s
[############                            ] | 32% Completed | 41.44 s
[############                            ] | 32% Completed | 41.54 s
[############                            ] | 32% Completed | 41.64 s
[#############                           ] | 33% Completed | 41.74 s
[#############                           ] | 33% Completed | 41.84 s
[#############                           ] | 33% Completed | 41.94 s
[#############                           ] | 33% Completed | 42.04 s
[#############                           ] | 33% Completed | 42.14 s
[#############                           ] | 33% Completed | 42.24 s
[#############                           ] | 33% Completed | 42.34 s
[#############                           ] | 33% Completed | 42.44 s
[#############                           ] | 33% Completed | 42.54 s
[#############                           ] | 33% Completed | 42.64 s
[#############                           ] | 33% Completed | 42.74 s
[#############                           ] | 33% Completed | 42.84 s
[#############                           ] | 33% Completed | 42.94 s
[#############                           ] | 33% Completed | 43.04 s
[##############                          ] | 35% Completed | 43.14 s
[##############                          ] | 35% Completed | 43.24 s
[##############                          ] | 35% Completed | 43.34 s
[##############                          ] | 35% Completed | 43.44 s
[##############                          ] | 35% Completed | 43.54 s
[##############                          ] | 35% Completed | 43.64 s
[##############                          ] | 35% Completed | 43.74 s
[##############                          ] | 35% Completed | 43.84 s
[##############                          ] | 35% Completed | 43.94 s
[##############                          ] | 35% Completed | 44.04 s
[##############                          ] | 35% Completed | 44.14 s
[##############                          ] | 35% Completed | 44.24 s
[##############                          ] | 36% Completed | 44.34 s
[##############                          ] | 36% Completed | 44.44 s
[##############                          ] | 36% Completed | 44.55 s
[##############                          ] | 36% Completed | 44.65 s
[##############                          ] | 36% Completed | 44.75 s
[##############                          ] | 36% Completed | 44.85 s
[##############                          ] | 36% Completed | 44.95 s
[##############                          ] | 36% Completed | 45.05 s
[##############                          ] | 36% Completed | 45.15 s
