computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 251.36 us
[                                        ] | 0% Completed | 105.05 ms
[                                        ] | 0% Completed | 206.98 ms
[                                        ] | 0% Completed | 307.24 ms
[                                        ] | 0% Completed | 408.26 ms
[                                        ] | 0% Completed | 509.88 ms
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 10% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.73 s
[####                                    ] | 10% Completed | 11.83 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.64 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.84 s
[#####                                   ] | 14% Completed | 14.94 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.14 s
[#####                                   ] | 14% Completed | 15.24 s
[#####                                   ] | 14% Completed | 15.34 s
[#####                                   ] | 14% Completed | 15.44 s
[#####                                   ] | 14% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.64 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.35 s
[#####                                   ] | 14% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.35 s
[######                                  ] | 15% Completed | 17.45 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.65 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 17% Completed | 17.95 s
[######                                  ] | 17% Completed | 18.05 s
[######                                  ] | 17% Completed | 18.15 s
[######                                  ] | 17% Completed | 18.25 s
[######                                  ] | 17% Completed | 18.35 s
[######                                  ] | 17% Completed | 18.45 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.06 s
[######                                  ] | 17% Completed | 19.16 s
[######                                  ] | 17% Completed | 19.26 s
[######                                  ] | 17% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.56 s
[#######                                 ] | 18% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 18% Completed | 20.16 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.36 s
[#######                                 ] | 18% Completed | 20.46 s
[#######                                 ] | 18% Completed | 20.56 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.86 s
[#######                                 ] | 19% Completed | 20.96 s
[#######                                 ] | 19% Completed | 21.06 s
[#######                                 ] | 19% Completed | 21.16 s
[#######                                 ] | 19% Completed | 21.26 s
[#######                                 ] | 19% Completed | 21.36 s
[#######                                 ] | 19% Completed | 21.46 s
[#######                                 ] | 19% Completed | 21.56 s
[#######                                 ] | 19% Completed | 21.66 s
[#######                                 ] | 19% Completed | 21.76 s
[#######                                 ] | 19% Completed | 21.86 s
[#######                                 ] | 19% Completed | 21.96 s
[#######                                 ] | 19% Completed | 22.07 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.27 s
[#######                                 ] | 19% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 21% Completed | 22.67 s
[########                                ] | 21% Completed | 22.77 s
[########                                ] | 21% Completed | 22.87 s
[########                                ] | 21% Completed | 22.97 s
[########                                ] | 21% Completed | 23.07 s
[########                                ] | 21% Completed | 23.17 s
[########                                ] | 21% Completed | 23.27 s
[########                                ] | 21% Completed | 23.37 s
[########                                ] | 21% Completed | 23.47 s
[########                                ] | 21% Completed | 23.57 s
[########                                ] | 21% Completed | 23.67 s
[########                                ] | 21% Completed | 23.77 s
[########                                ] | 21% Completed | 23.87 s
[########                                ] | 22% Completed | 23.97 s
[########                                ] | 22% Completed | 24.07 s
[########                                ] | 22% Completed | 24.17 s
[########                                ] | 22% Completed | 24.27 s
[########                                ] | 22% Completed | 24.37 s
[########                                ] | 22% Completed | 24.47 s
[########                                ] | 22% Completed | 24.57 s
[########                                ] | 22% Completed | 24.67 s
[########                                ] | 22% Completed | 24.77 s
[########                                ] | 22% Completed | 24.87 s
[########                                ] | 22% Completed | 24.97 s
[########                                ] | 22% Completed | 25.07 s
[########                                ] | 22% Completed | 25.17 s
[########                                ] | 22% Completed | 25.27 s
[#########                               ] | 23% Completed | 25.37 s
[#########                               ] | 23% Completed | 25.48 s
[#########                               ] | 23% Completed | 25.58 s
[#########                               ] | 23% Completed | 25.68 s
[#########                               ] | 23% Completed | 25.78 s
[#########                               ] | 23% Completed | 25.88 s
[#########                               ] | 23% Completed | 25.98 s
[#########                               ] | 23% Completed | 26.08 s
[#########                               ] | 23% Completed | 26.18 s
[#########                               ] | 23% Completed | 26.28 s
[#########                               ] | 23% Completed | 26.38 s
[#########                               ] | 23% Completed | 26.48 s
[#########                               ] | 23% Completed | 26.58 s
[#########                               ] | 23% Completed | 26.68 s
[#########                               ] | 23% Completed | 26.78 s
[#########                               ] | 23% Completed | 26.88 s
[#########                               ] | 23% Completed | 26.98 s
[##########                              ] | 25% Completed | 27.08 s
[##########                              ] | 25% Completed | 27.18 s
[##########                              ] | 25% Completed | 27.28 s
[##########                              ] | 25% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.48 s
[##########                              ] | 25% Completed | 27.58 s
[##########                              ] | 25% Completed | 27.68 s
[##########                              ] | 25% Completed | 27.78 s
[##########                              ] | 25% Completed | 27.88 s
[##########                              ] | 25% Completed | 27.98 s
[##########                              ] | 25% Completed | 28.08 s
[##########                              ] | 25% Completed | 28.18 s
[##########                              ] | 25% Completed | 28.28 s
[##########                              ] | 25% Completed | 28.38 s
[##########                              ] | 25% Completed | 28.48 s
[##########                              ] | 25% Completed | 28.58 s
[##########                              ] | 26% Completed | 28.68 s
[##########                              ] | 26% Completed | 28.78 s
[##########                              ] | 26% Completed | 28.88 s
[##########                              ] | 26% Completed | 28.99 s
[##########                              ] | 26% Completed | 29.09 s
[##########                              ] | 26% Completed | 29.19 s
[##########                              ] | 26% Completed | 29.29 s
[##########                              ] | 26% Completed | 29.39 s
[##########                              ] | 26% Completed | 29.49 s
[##########                              ] | 26% Completed | 29.59 s
[##########                              ] | 26% Completed | 29.69 s
[##########                              ] | 26% Completed | 29.79 s
[##########                              ] | 26% Completed | 29.89 s
[##########                              ] | 26% Completed | 29.99 s
[###########                             ] | 27% Completed | 30.09 s
[###########                             ] | 27% Completed | 30.19 s
[###########                             ] | 27% Completed | 30.29 s
[###########                             ] | 27% Completed | 30.39 s
[###########                             ] | 27% Completed | 30.49 s
[###########                             ] | 27% Completed | 30.59 s
[###########                             ] | 27% Completed | 30.69 s
[###########                             ] | 27% Completed | 30.79 s
[###########                             ] | 27% Completed | 30.89 s
[###########                             ] | 27% Completed | 30.99 s
[###########                             ] | 27% Completed | 31.09 s
[###########                             ] | 27% Completed | 31.19 s
[###########                             ] | 27% Completed | 31.29 s
[###########                             ] | 27% Completed | 31.39 s
[###########                             ] | 27% Completed | 31.49 s
[###########                             ] | 27% Completed | 31.59 s
[###########                             ] | 27% Completed | 31.69 s
[###########                             ] | 27% Completed | 31.79 s
[###########                             ] | 27% Completed | 31.89 s
[###########                             ] | 28% Completed | 31.99 s
[###########                             ] | 28% Completed | 32.10 s
[###########                             ] | 28% Completed | 32.20 s
[###########                             ] | 28% Completed | 32.30 s
[###########                             ] | 28% Completed | 32.40 s
[###########                             ] | 28% Completed | 32.50 s
[###########                             ] | 28% Completed | 32.60 s
[###########                             ] | 28% Completed | 32.70 s
[###########                             ] | 28% Completed | 32.80 s
[###########                             ] | 28% Completed | 32.90 s
[###########                             ] | 28% Completed | 33.00 s
[###########                             ] | 28% Completed | 33.10 s
[###########                             ] | 28% Completed | 33.20 s
[###########                             ] | 28% Completed | 33.30 s
[###########                             ] | 28% Completed | 33.40 s
[###########                             ] | 28% Completed | 33.50 s
[###########                             ] | 28% Completed | 33.60 s
[############                            ] | 30% Completed | 33.70 s
[############                            ] | 30% Completed | 33.80 s
[############                            ] | 30% Completed | 33.90 s
[############                            ] | 30% Completed | 34.00 s
[############                            ] | 30% Completed | 34.53 s
[############                            ] | 30% Completed | 34.63 s
[############                            ] | 30% Completed | 34.73 s
[############                            ] | 30% Completed | 34.83 s
[############                            ] | 30% Completed | 34.93 s
[############                            ] | 30% Completed | 35.03 s
[############                            ] | 30% Completed | 35.13 s
[############                            ] | 30% Completed | 35.23 s
[############                            ] | 30% Completed | 35.33 s
[############                            ] | 31% Completed | 35.43 s
[############                            ] | 31% Completed | 35.53 s
[############                            ] | 31% Completed | 35.63 s
[############                            ] | 31% Completed | 35.73 s
[############                            ] | 31% Completed | 35.83 s
[############                            ] | 31% Completed | 35.93 s
[############                            ] | 31% Completed | 36.03 s
[############                            ] | 31% Completed | 36.13 s
[############                            ] | 31% Completed | 36.23 s
[############                            ] | 31% Completed | 36.33 s
[############                            ] | 31% Completed | 36.43 s
[############                            ] | 31% Completed | 36.53 s
[############                            ] | 31% Completed | 36.63 s
[############                            ] | 31% Completed | 36.73 s
[############                            ] | 31% Completed | 36.83 s
[############                            ] | 31% Completed | 36.93 s
[############                            ] | 31% Completed | 37.03 s
[#############                           ] | 32% Completed | 37.13 s
[#############                           ] | 32% Completed | 37.23 s
[#############                           ] | 32% Completed | 37.34 s
[#############                           ] | 32% Completed | 37.44 s
[#############                           ] | 32% Completed | 37.54 s
[#############                           ] | 32% Completed | 37.64 s
[#############                           ] | 32% Completed | 37.74 s
[#############                           ] | 32% Completed | 37.84 s
[#############                           ] | 32% Completed | 37.94 s
[#############                           ] | 32% Completed | 38.04 s
[#############                           ] | 32% Completed | 38.14 s
[#############                           ] | 32% Completed | 38.24 s
[#############                           ] | 32% Completed | 38.34 s
[#############                           ] | 32% Completed | 38.44 s
[#############                           ] | 32% Completed | 38.54 s
[#############                           ] | 32% Completed | 38.64 s
[#############                           ] | 34% Completed | 38.74 s
[#############                           ] | 34% Completed | 38.84 s
[#############                           ] | 34% Completed | 38.94 s
[#############                           ] | 34% Completed | 39.04 s
[#############                           ] | 34% Completed | 39.14 s
[#############                           ] | 34% Completed | 39.24 s
[#############                           ] | 34% Completed | 39.34 s
[#############                           ] | 34% Completed | 39.44 s
[#############                           ] | 34% Completed | 39.54 s
[#############                           ] | 34% Completed | 39.64 s
[#############                           ] | 34% Completed | 39.74 s
[#############                           ] | 34% Completed | 39.84 s
[#############                           ] | 34% Completed | 39.94 s
[#############                           ] | 34% Completed | 40.04 s
[#############                           ] | 34% Completed | 40.14 s
[#############                           ] | 34% Completed | 40.24 s
[##############                          ] | 35% Completed | 40.35 s
[##############                          ] | 35% Completed | 40.45 s
[##############                          ] | 35% Completed | 40.55 s
[##############                          ] | 35% Completed | 40.65 s
[##############                          ] | 35% Completed | 40.75 s
[##############                          ] | 35% Completed | 40.85 s
[##############                          ] | 35% Completed | 40.95 s
[##############                          ] | 35% Completed | 41.05 s
[##############                          ] | 35% Completed | 41.15 s
[##############                          ] | 35% Completed | 41.25 s
[##############                          ] | 35% Completed | 41.35 s
[##############                          ] | 35% Completed | 41.45 s
[##############                          ] | 35% Completed | 41.55 s
[##############                          ] | 36% Completed | 41.65 s
[##############                          ] | 36% Completed | 41.75 s
[##############                          ] | 36% Completed | 41.85 s
[##############                          ] | 36% Completed | 41.95 s
[##############                          ] | 36% Completed | 42.05 s
[##############                          ] | 36% Completed | 42.15 s
[##############                          ] | 36% Completed | 42.25 s
[##############                          ] | 36% Completed | 42.35 s
[##############                          ] | 36% Completed | 42.45 s
[##############                          ] | 36% Completed | 42.55 s
[##############                          ] | 36% Completed | 42.65 s
[##############                          ] | 36% Completed | 42.75 s
[##############                          ] | 36% Completed | 42.85 s
[###############                         ] | 38% Completed | 42.95 s
[###############                         ] | 38% Completed | 43.05 s
[###############                         ] | 38% Completed | 43.15 s
[###############                         ] | 38% Completed | 43.25 s
[###############                         ] | 38% Completed | 43.35 s
[###############                         ] | 38% Completed | 43.46 s
[###############                         ] | 38% Completed | 43.56 s
[###############                         ] | 38% Completed | 43.66 s
[###############                         ] | 38% Completed | 43.76 s
[###############                         ] | 38% Completed | 43.86 s
[###############                         ] | 38% Completed | 43.96 s
[###############                         ] | 38% Completed | 44.06 s
[###############                         ] | 38% Completed | 44.16 s
[###############                         ] | 38% Completed | 44.26 s
[###############                         ] | 38% Completed | 44.36 s
[###############                         ] | 39% Completed | 44.46 s
[###############                         ] | 39% Completed | 44.56 s
[###############                         ] | 39% Completed | 44.66 s
[###############                         ] | 39% Completed | 44.76 s
[###############                         ] | 39% Completed | 44.86 s
[###############                         ] | 39% Completed | 44.96 s
[###############                         ] | 39% Completed | 45.06 s
[###############                         ] | 39% Completed | 45.16 s
[###############                         ] | 39% Completed | 45.26 s
[###############                         ] | 39% Completed | 45.36 s
[###############                         ] | 39% Completed | 45.46 s
[###############                         ] | 39% Completed | 45.56 s
[###############                         ] | 39% Completed | 45.66 s
[###############                         ] | 39% Completed | 45.76 s
[###############                         ] | 39% Completed | 45.86 s
[###############                         ] | 39% Completed | 45.96 s
[################                        ] | 40% Completed | 46.06 s
[################                        ] | 40% Completed | 46.16 s
[################                        ] | 40% Completed | 46.26 s
[################                        ] | 40% Completed | 46.36 s
[################                        ] | 40% Completed | 46.46 s
[################                        ] | 40% Completed | 46.56 s
[################                        ] | 40% Completed | 46.66 s
[################                        ] | 40% Completed | 46.76 s
[################                        ] | 40% Completed | 46.87 s
[################                        ] | 40% Completed | 46.97 s
[################                        ] | 40% Completed | 47.07 s
[################                        ] | 40% Completed | 47.17 s
[################                        ] | 40% Completed | 47.27 s
[################                        ] | 40% Completed | 47.37 s
