computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 195.17 us
[                                        ] | 0% Completed | 103.99 ms
[                                        ] | 0% Completed | 218.46 ms
[                                        ] | 0% Completed | 323.03 ms
[                                        ] | 0% Completed | 426.96 ms
[                                        ] | 0% Completed | 530.89 ms
[##################                      ] | 46% Completed | 6.08 s
[##################                      ] | 46% Completed | 6.29 s
[####################                    ] | 50% Completed | 6.39 s
[####################                    ] | 51% Completed | 6.49 s
[#####################                   ] | 52% Completed | 6.59 s
[#####################                   ] | 52% Completed | 6.69 s
[#####################                   ] | 52% Completed | 6.79 s
[######################                  ] | 57% Completed | 6.90 s
[#######################                 ] | 57% Completed | 7.00 s
[#######################                 ] | 57% Completed | 7.10 s
[#######################                 ] | 57% Completed | 7.20 s
[#######################                 ] | 59% Completed | 7.30 s
[#######################                 ] | 59% Completed | 7.40 s
[#########################               ] | 62% Completed | 7.50 s
[#########################               ] | 63% Completed | 7.60 s
[#########################               ] | 63% Completed | 7.70 s
[#########################               ] | 63% Completed | 7.80 s
[#########################               ] | 63% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.11 s
[#########################               ] | 64% Completed | 8.21 s
[#########################               ] | 64% Completed | 8.31 s
[#########################               ] | 64% Completed | 8.41 s
[##########################              ] | 65% Completed | 8.52 s
[#############################           ] | 73% Completed | 8.62 s
[#############################           ] | 73% Completed | 8.72 s
[##############################          ] | 75% Completed | 8.84 s
[###############################         ] | 79% Completed | 8.94 s
[###################################     ] | 88% Completed | 9.05 s
[######################################  ] | 96% Completed | 9.16 s
[########################################] | 100% Completed | 9.26 s

[                                        ] | 0% Completed | 247.50 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 203.21 ms
[                                        ] | 0% Completed | 303.55 ms
[                                        ] | 0% Completed | 403.83 ms
[                                        ] | 0% Completed | 504.16 ms
[                                        ] | 0% Completed | 604.47 ms
[                                        ] | 0% Completed | 704.78 ms
[                                        ] | 0% Completed | 805.07 ms
[                                        ] | 0% Completed | 905.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[###                                     ] | 7% Completed | 7.52 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 17% Completed | 15.35 s
[######                                  ] | 17% Completed | 15.45 s
[######                                  ] | 17% Completed | 15.55 s
[######                                  ] | 17% Completed | 15.65 s
[######                                  ] | 17% Completed | 15.75 s
[######                                  ] | 17% Completed | 15.85 s
[######                                  ] | 17% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[########                                ] | 21% Completed | 18.76 s
[########                                ] | 21% Completed | 18.86 s
[########                                ] | 21% Completed | 18.96 s
[########                                ] | 21% Completed | 19.06 s
[########                                ] | 21% Completed | 19.16 s
[########                                ] | 21% Completed | 19.26 s
[########                                ] | 21% Completed | 19.36 s
[########                                ] | 21% Completed | 19.46 s
[########                                ] | 21% Completed | 19.56 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.76 s
[########                                ] | 22% Completed | 19.86 s
[########                                ] | 22% Completed | 19.96 s
[########                                ] | 22% Completed | 20.06 s
[########                                ] | 22% Completed | 20.16 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[#########                               ] | 23% Completed | 21.27 s
[#########                               ] | 23% Completed | 21.37 s
[#########                               ] | 23% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 23% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.37 s
[##########                              ] | 25% Completed | 22.47 s
[##########                              ] | 25% Completed | 22.57 s
[##########                              ] | 25% Completed | 22.67 s
[##########                              ] | 25% Completed | 22.77 s
[##########                              ] | 25% Completed | 22.87 s
[##########                              ] | 25% Completed | 22.97 s
[##########                              ] | 25% Completed | 23.07 s
[##########                              ] | 25% Completed | 23.17 s
[##########                              ] | 25% Completed | 23.27 s
[##########                              ] | 25% Completed | 23.37 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.57 s
[##########                              ] | 26% Completed | 23.67 s
[##########                              ] | 26% Completed | 23.77 s
[##########                              ] | 26% Completed | 23.87 s
[##########                              ] | 26% Completed | 23.98 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.18 s
[##########                              ] | 26% Completed | 24.28 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.48 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.78 s
[###########                             ] | 27% Completed | 24.88 s
[###########                             ] | 27% Completed | 24.98 s
[###########                             ] | 27% Completed | 25.08 s
[###########                             ] | 27% Completed | 25.18 s
[###########                             ] | 27% Completed | 25.28 s
[###########                             ] | 27% Completed | 25.38 s
[###########                             ] | 27% Completed | 25.48 s
[###########                             ] | 27% Completed | 25.58 s
[###########                             ] | 27% Completed | 25.68 s
[###########                             ] | 27% Completed | 25.78 s
[###########                             ] | 27% Completed | 25.88 s
[###########                             ] | 27% Completed | 25.98 s
[###########                             ] | 27% Completed | 26.08 s
[###########                             ] | 27% Completed | 26.18 s
[###########                             ] | 27% Completed | 26.28 s
[###########                             ] | 27% Completed | 26.38 s
[###########                             ] | 28% Completed | 26.48 s
[###########                             ] | 28% Completed | 26.58 s
[###########                             ] | 28% Completed | 26.68 s
[###########                             ] | 28% Completed | 26.78 s
[###########                             ] | 28% Completed | 26.88 s
[###########                             ] | 28% Completed | 26.98 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.69 s
[############                            ] | 30% Completed | 27.79 s
[############                            ] | 30% Completed | 27.89 s
[############                            ] | 30% Completed | 27.99 s
[############                            ] | 30% Completed | 28.09 s
[############                            ] | 30% Completed | 28.19 s
[############                            ] | 30% Completed | 28.29 s
[############                            ] | 30% Completed | 28.39 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.59 s
[############                            ] | 30% Completed | 28.69 s
[############                            ] | 30% Completed | 28.79 s
[############                            ] | 30% Completed | 28.89 s
[############                            ] | 30% Completed | 28.99 s
[############                            ] | 31% Completed | 29.09 s
[############                            ] | 31% Completed | 29.19 s
[############                            ] | 31% Completed | 29.29 s
[############                            ] | 31% Completed | 29.39 s
[############                            ] | 31% Completed | 29.49 s
[############                            ] | 31% Completed | 29.59 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.79 s
[############                            ] | 31% Completed | 29.89 s
[############                            ] | 31% Completed | 29.99 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.19 s
[#############                           ] | 32% Completed | 30.29 s
[#############                           ] | 32% Completed | 30.39 s
[#############                           ] | 32% Completed | 30.49 s
[#############                           ] | 32% Completed | 30.59 s
[#############                           ] | 32% Completed | 30.69 s
[#############                           ] | 32% Completed | 30.80 s
[#############                           ] | 32% Completed | 30.90 s
[#############                           ] | 32% Completed | 31.00 s
[#############                           ] | 32% Completed | 31.10 s
[#############                           ] | 32% Completed | 31.20 s
[#############                           ] | 32% Completed | 31.30 s
[#############                           ] | 32% Completed | 31.40 s
[#############                           ] | 34% Completed | 31.50 s
[#############                           ] | 34% Completed | 31.60 s
[#############                           ] | 34% Completed | 31.70 s
[#############                           ] | 34% Completed | 31.80 s
[#############                           ] | 34% Completed | 31.90 s
[#############                           ] | 34% Completed | 32.00 s
[#############                           ] | 34% Completed | 32.10 s
[#############                           ] | 34% Completed | 32.20 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.40 s
[#############                           ] | 34% Completed | 32.50 s
[##############                          ] | 35% Completed | 32.60 s
[##############                          ] | 35% Completed | 32.70 s
[##############                          ] | 35% Completed | 32.80 s
[##############                          ] | 35% Completed | 32.90 s
[##############                          ] | 35% Completed | 33.00 s
[##############                          ] | 35% Completed | 33.10 s
[##############                          ] | 35% Completed | 33.20 s
[##############                          ] | 35% Completed | 33.30 s
[##############                          ] | 35% Completed | 33.40 s
[##############                          ] | 35% Completed | 33.50 s
[##############                          ] | 35% Completed | 33.60 s
[##############                          ] | 36% Completed | 33.70 s
[##############                          ] | 36% Completed | 33.80 s
[##############                          ] | 36% Completed | 33.90 s
[##############                          ] | 36% Completed | 34.00 s
[##############                          ] | 36% Completed | 34.10 s
[##############                          ] | 36% Completed | 34.20 s
[##############                          ] | 36% Completed | 34.31 s
[##############                          ] | 36% Completed | 34.41 s
[##############                          ] | 36% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.61 s
[##############                          ] | 36% Completed | 34.71 s
[###############                         ] | 38% Completed | 34.81 s
[###############                         ] | 38% Completed | 34.91 s
[###############                         ] | 38% Completed | 35.01 s
[###############                         ] | 38% Completed | 35.11 s
[###############                         ] | 38% Completed | 35.21 s
[###############                         ] | 38% Completed | 35.31 s
[###############                         ] | 38% Completed | 35.41 s
[###############                         ] | 38% Completed | 35.51 s
[###############                         ] | 38% Completed | 35.61 s
[###############                         ] | 38% Completed | 35.71 s
[###############                         ] | 38% Completed | 35.81 s
[###############                         ] | 38% Completed | 35.91 s
[###############                         ] | 39% Completed | 36.01 s
[###############                         ] | 39% Completed | 36.11 s
[###############                         ] | 39% Completed | 36.21 s
[###############                         ] | 39% Completed | 36.31 s
[###############                         ] | 39% Completed | 36.41 s
[###############                         ] | 39% Completed | 36.51 s
[###############                         ] | 39% Completed | 36.61 s
[###############                         ] | 39% Completed | 36.71 s
[###############                         ] | 39% Completed | 36.81 s
[###############                         ] | 39% Completed | 36.91 s
[###############                         ] | 39% Completed | 37.01 s
[###############                         ] | 39% Completed | 37.11 s
[################                        ] | 40% Completed | 37.21 s
[################                        ] | 40% Completed | 37.31 s
[################                        ] | 40% Completed | 37.41 s
[################                        ] | 40% Completed | 37.51 s
[################                        ] | 40% Completed | 37.61 s
[################                        ] | 40% Completed | 37.72 s
[################                        ] | 40% Completed | 37.82 s
[################                        ] | 40% Completed | 37.92 s
[################                        ] | 40% Completed | 38.02 s
[################                        ] | 40% Completed | 38.12 s
[################                        ] | 40% Completed | 38.22 s
[################                        ] | 40% Completed | 38.32 s
[################                        ] | 42% Completed | 38.42 s
[################                        ] | 42% Completed | 38.52 s
[################                        ] | 42% Completed | 38.62 s
[################                        ] | 42% Completed | 38.72 s
[################                        ] | 42% Completed | 38.82 s
[################                        ] | 42% Completed | 38.92 s
[################                        ] | 42% Completed | 39.02 s
[################                        ] | 42% Completed | 39.12 s
[################                        ] | 42% Completed | 39.22 s
[################                        ] | 42% Completed | 39.32 s
[################                        ] | 42% Completed | 39.42 s
[################                        ] | 42% Completed | 39.52 s
[################                        ] | 42% Completed | 39.62 s
[################                        ] | 42% Completed | 39.72 s
[#################                       ] | 43% Completed | 39.82 s
[#################                       ] | 43% Completed | 39.92 s
[#################                       ] | 43% Completed | 40.02 s
[#################                       ] | 43% Completed | 40.12 s
[#################                       ] | 43% Completed | 40.22 s
[#################                       ] | 43% Completed | 40.32 s
[#################                       ] | 43% Completed | 40.43 s
[#################                       ] | 43% Completed | 40.53 s
[#################                       ] | 43% Completed | 40.63 s
[#################                       ] | 43% Completed | 40.73 s
[#################                       ] | 43% Completed | 40.83 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.03 s
[#################                       ] | 44% Completed | 41.13 s
[#################                       ] | 44% Completed | 41.23 s
[#################                       ] | 44% Completed | 41.33 s
[#################                       ] | 44% Completed | 41.43 s
[#################                       ] | 44% Completed | 41.53 s
[#################                       ] | 44% Completed | 41.63 s
[#################                       ] | 44% Completed | 41.73 s
[#################                       ] | 44% Completed | 41.83 s
[#################                       ] | 44% Completed | 41.93 s
[##################                      ] | 46% Completed | 42.03 s
[##################                      ] | 46% Completed | 42.13 s
[##################                      ] | 46% Completed | 42.23 s
[##################                      ] | 46% Completed | 42.33 s
[##################                      ] | 46% Completed | 42.43 s
[##################                      ] | 46% Completed | 42.53 s
[##################                      ] | 46% Completed | 42.63 s
[##################                      ] | 46% Completed | 42.73 s
[##################                      ] | 46% Completed | 42.83 s
[##################                      ] | 46% Completed | 42.93 s
[##################                      ] | 46% Completed | 43.03 s
[##################                      ] | 46% Completed | 43.13 s
[##################                      ] | 46% Completed | 43.23 s
[##################                      ] | 47% Completed | 43.33 s
[##################                      ] | 47% Completed | 43.44 s
[##################                      ] | 47% Completed | 43.54 s
[##################                      ] | 47% Completed | 43.64 s
[##################                      ] | 47% Completed | 43.74 s
[##################                      ] | 47% Completed | 43.84 s
[##################                      ] | 47% Completed | 43.94 s
[##################                      ] | 47% Completed | 44.04 s
[##################                      ] | 47% Completed | 44.14 s
[###################                     ] | 48% Completed | 44.24 s
[###################                     ] | 48% Completed | 44.34 s
[###################                     ] | 48% Completed | 44.44 s
[###################                     ] | 48% Completed | 44.54 s
[###################                     ] | 48% Completed | 44.64 s
[###################                     ] | 48% Completed | 44.74 s
[###################                     ] | 48% Completed | 44.84 s
[###################                     ] | 48% Completed | 44.94 s
[###################                     ] | 48% Completed | 45.04 s
[###################                     ] | 48% Completed | 45.14 s
[###################                     ] | 48% Completed | 45.24 s
[###################                     ] | 48% Completed | 45.34 s
[###################                     ] | 48% Completed | 45.44 s
[###################                     ] | 48% Completed | 45.54 s
[####################                    ] | 50% Completed | 45.64 s
[####################                    ] | 50% Completed | 45.74 s
[####################                    ] | 50% Completed | 45.84 s
[####################                    ] | 50% Completed | 45.94 s
[####################                    ] | 50% Completed | 46.04 s
[####################                    ] | 50% Completed | 46.14 s
[####################                    ] | 50% Completed | 46.24 s
[####################                    ] | 50% Completed | 46.34 s
[####################                    ] | 50% Completed | 46.44 s
[####################                    ] | 50% Completed | 46.54 s
[####################                    ] | 50% Completed | 46.64 s
[####################                    ] | 50% Completed | 46.74 s
[####################                    ] | 51% Completed | 46.84 s
[####################                    ] | 51% Completed | 46.94 s
[####################                    ] | 51% Completed | 47.04 s
[####################                    ] | 51% Completed | 47.14 s
[####################                    ] | 51% Completed | 47.25 s
[####################                    ] | 51% Completed | 47.35 s
[####################                    ] | 51% Completed | 47.45 s
[####################                    ] | 51% Completed | 47.55 s
[####################                    ] | 51% Completed | 47.65 s
[####################                    ] | 51% Completed | 47.75 s
[#####################                   ] | 52% Completed | 47.85 s
[#####################                   ] | 52% Completed | 47.95 s
[#####################                   ] | 52% Completed | 48.05 s
[#####################                   ] | 52% Completed | 48.15 s
[#####################                   ] | 52% Completed | 48.25 s
[#####################                   ] | 52% Completed | 48.35 s
[#####################                   ] | 52% Completed | 48.45 s
[#####################                   ] | 52% Completed | 48.55 s
[#####################                   ] | 52% Completed | 48.65 s
[#####################                   ] | 52% Completed | 48.75 s
[#####################                   ] | 52% Completed | 48.85 s
[#####################                   ] | 52% Completed | 48.95 s
[#####################                   ] | 52% Completed | 49.05 s
[#####################                   ] | 53% Completed | 49.15 s
[#####################                   ] | 53% Completed | 49.25 s
[#####################                   ] | 53% Completed | 49.35 s
[#####################                   ] | 53% Completed | 49.45 s
[#####################                   ] | 53% Completed | 49.55 s
[#####################                   ] | 53% Completed | 49.65 s
[#####################                   ] | 53% Completed | 49.75 s
[#####################                   ] | 53% Completed | 49.85 s
[#####################                   ] | 53% Completed | 49.95 s
[#####################                   ] | 53% Completed | 50.05 s
[#####################                   ] | 53% Completed | 50.15 s
[#####################                   ] | 53% Completed | 50.25 s
[######################                  ] | 55% Completed | 50.35 s
[######################                  ] | 55% Completed | 50.45 s
[######################                  ] | 55% Completed | 50.55 s
[######################                  ] | 55% Completed | 50.66 s
[######################                  ] | 55% Completed | 50.76 s
[######################                  ] | 55% Completed | 50.86 s
[######################                  ] | 55% Completed | 50.96 s
[######################                  ] | 55% Completed | 51.06 s
[######################                  ] | 55% Completed | 51.16 s
[######################                  ] | 55% Completed | 51.26 s
[######################                  ] | 55% Completed | 51.36 s
[######################                  ] | 55% Completed | 51.46 s
[######################                  ] | 55% Completed | 51.56 s
[######################                  ] | 55% Completed | 51.66 s
[######################                  ] | 56% Completed | 51.76 s
[######################                  ] | 56% Completed | 51.86 s
[######################                  ] | 56% Completed | 51.96 s
[######################                  ] | 56% Completed | 52.06 s
[######################                  ] | 56% Completed | 52.16 s
[######################                  ] | 56% Completed | 52.26 s
[######################                  ] | 56% Completed | 52.36 s
[######################                  ] | 56% Completed | 52.46 s
[######################                  ] | 56% Completed | 52.56 s
[######################                  ] | 56% Completed | 52.66 s
[######################                  ] | 56% Completed | 52.76 s
[######################                  ] | 56% Completed | 52.86 s
[######################                  ] | 56% Completed | 52.96 s
[#######################                 ] | 57% Completed | 53.06 s
[#######################                 ] | 57% Completed | 53.16 s
[#######################                 ] | 57% Completed | 53.26 s
[#######################                 ] | 57% Completed | 53.36 s
[#######################                 ] | 57% Completed | 53.46 s
[#######################                 ] | 57% Completed | 53.56 s
[#######################                 ] | 57% Completed | 53.66 s
[#######################                 ] | 57% Completed | 53.76 s
[#######################                 ] | 57% Completed | 53.86 s
[#######################                 ] | 57% Completed | 53.96 s
[#######################                 ] | 57% Completed | 54.06 s
[#######################                 ] | 57% Completed | 54.16 s
