computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 103.98 ms
[                                        ] | 0% Completed | 205.92 ms
[                                        ] | 0% Completed | 307.37 ms
[                                        ] | 0% Completed | 411.05 ms
[                                        ] | 0% Completed | 515.79 ms
[#######################                 ] | 57% Completed | 8.05 s
[#######################                 ] | 59% Completed | 8.15 s
[########################                ] | 60% Completed | 8.25 s
[########################                ] | 61% Completed | 8.35 s
[########################                ] | 61% Completed | 8.45 s
[#########################               ] | 63% Completed | 8.55 s
[#########################               ] | 63% Completed | 8.65 s
[#########################               ] | 63% Completed | 8.75 s
[#########################               ] | 63% Completed | 8.85 s
[#########################               ] | 63% Completed | 8.95 s
[#########################               ] | 63% Completed | 9.06 s
[##########################              ] | 65% Completed | 9.16 s
[##########################              ] | 65% Completed | 9.26 s
[##########################              ] | 65% Completed | 9.36 s
[############################            ] | 71% Completed | 9.46 s
[############################            ] | 71% Completed | 9.56 s
[##############################          ] | 75% Completed | 9.66 s
[################################        ] | 80% Completed | 9.76 s
[###################################     ] | 89% Completed | 9.87 s
[###################################     ] | 89% Completed | 9.97 s
[#####################################   ] | 93% Completed | 10.07 s
[########################################] | 100% Completed | 10.17 s

[                                        ] | 0% Completed | 253.99 us
[                                        ] | 0% Completed | 102.71 ms
[                                        ] | 0% Completed | 203.07 ms
[                                        ] | 0% Completed | 303.44 ms
[                                        ] | 0% Completed | 403.81 ms
[                                        ] | 0% Completed | 504.16 ms
[                                        ] | 0% Completed | 604.46 ms
[                                        ] | 0% Completed | 704.73 ms
[                                        ] | 0% Completed | 805.02 ms
[                                        ] | 0% Completed | 905.30 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.95 s
[###                                     ] | 7% Completed | 8.05 s
[###                                     ] | 7% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.15 s
[###                                     ] | 7% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.36 s
[###                                     ] | 9% Completed | 10.46 s
[###                                     ] | 9% Completed | 10.56 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.17 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.77 s
[####                                    ] | 11% Completed | 12.87 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.38 s
[#####                                   ] | 13% Completed | 13.48 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.88 s
[#####                                   ] | 13% Completed | 13.98 s
[#####                                   ] | 13% Completed | 14.08 s
[#####                                   ] | 13% Completed | 14.18 s
[#####                                   ] | 13% Completed | 14.28 s
[#####                                   ] | 13% Completed | 14.38 s
[#####                                   ] | 13% Completed | 14.48 s
[#####                                   ] | 13% Completed | 14.58 s
[#####                                   ] | 13% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.88 s
[#####                                   ] | 14% Completed | 14.98 s
[#####                                   ] | 14% Completed | 15.08 s
[#####                                   ] | 14% Completed | 15.18 s
[#####                                   ] | 14% Completed | 15.28 s
[#####                                   ] | 14% Completed | 15.38 s
[#####                                   ] | 14% Completed | 15.48 s
[#####                                   ] | 14% Completed | 15.58 s
[#####                                   ] | 14% Completed | 15.68 s
[#####                                   ] | 14% Completed | 15.78 s
[#####                                   ] | 14% Completed | 15.89 s
[######                                  ] | 15% Completed | 15.99 s
[######                                  ] | 15% Completed | 16.09 s
[######                                  ] | 15% Completed | 16.19 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 15% Completed | 16.49 s
[######                                  ] | 15% Completed | 16.59 s
[######                                  ] | 15% Completed | 16.69 s
[######                                  ] | 15% Completed | 16.79 s
[######                                  ] | 15% Completed | 16.89 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.09 s
[######                                  ] | 17% Completed | 17.19 s
[######                                  ] | 17% Completed | 17.29 s
[######                                  ] | 17% Completed | 17.39 s
[######                                  ] | 17% Completed | 17.49 s
[######                                  ] | 17% Completed | 17.59 s
[######                                  ] | 17% Completed | 17.69 s
[######                                  ] | 17% Completed | 17.79 s
[######                                  ] | 17% Completed | 17.89 s
[######                                  ] | 17% Completed | 17.99 s
[######                                  ] | 17% Completed | 18.10 s
[######                                  ] | 17% Completed | 18.21 s
[######                                  ] | 17% Completed | 18.31 s
[######                                  ] | 17% Completed | 18.41 s
[######                                  ] | 17% Completed | 18.52 s
[#######                                 ] | 18% Completed | 18.62 s
[#######                                 ] | 18% Completed | 18.72 s
[#######                                 ] | 18% Completed | 18.82 s
[#######                                 ] | 18% Completed | 18.92 s
[#######                                 ] | 18% Completed | 19.02 s
[#######                                 ] | 18% Completed | 19.12 s
[#######                                 ] | 18% Completed | 19.22 s
[#######                                 ] | 18% Completed | 19.32 s
[#######                                 ] | 18% Completed | 19.42 s
[#######                                 ] | 18% Completed | 19.52 s
[#######                                 ] | 18% Completed | 19.62 s
[#######                                 ] | 19% Completed | 19.72 s
[#######                                 ] | 19% Completed | 19.83 s
[#######                                 ] | 19% Completed | 19.93 s
[#######                                 ] | 19% Completed | 20.03 s
[#######                                 ] | 19% Completed | 20.13 s
[#######                                 ] | 19% Completed | 20.23 s
[#######                                 ] | 19% Completed | 20.33 s
[#######                                 ] | 19% Completed | 20.43 s
[#######                                 ] | 19% Completed | 20.53 s
[#######                                 ] | 19% Completed | 20.63 s
[#######                                 ] | 19% Completed | 20.73 s
[#######                                 ] | 19% Completed | 20.83 s
[#######                                 ] | 19% Completed | 20.93 s
[#######                                 ] | 19% Completed | 21.03 s
[########                                ] | 21% Completed | 21.13 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.33 s
[########                                ] | 21% Completed | 21.43 s
[########                                ] | 21% Completed | 21.53 s
[########                                ] | 21% Completed | 21.63 s
[########                                ] | 21% Completed | 21.73 s
[########                                ] | 21% Completed | 21.83 s
[########                                ] | 21% Completed | 21.93 s
[########                                ] | 21% Completed | 22.03 s
[########                                ] | 21% Completed | 22.13 s
[########                                ] | 21% Completed | 22.23 s
[########                                ] | 22% Completed | 22.33 s
[########                                ] | 22% Completed | 22.44 s
[########                                ] | 22% Completed | 22.54 s
[########                                ] | 22% Completed | 22.64 s
[########                                ] | 22% Completed | 22.74 s
[########                                ] | 22% Completed | 22.84 s
[########                                ] | 22% Completed | 22.94 s
[########                                ] | 22% Completed | 23.04 s
[########                                ] | 22% Completed | 23.14 s
[########                                ] | 22% Completed | 23.24 s
[########                                ] | 22% Completed | 23.34 s
[########                                ] | 22% Completed | 23.44 s
[########                                ] | 22% Completed | 23.54 s
[########                                ] | 22% Completed | 23.64 s
[########                                ] | 22% Completed | 23.75 s
[#########                               ] | 23% Completed | 23.85 s
[#########                               ] | 23% Completed | 23.95 s
[#########                               ] | 23% Completed | 24.05 s
[#########                               ] | 23% Completed | 24.15 s
[#########                               ] | 23% Completed | 24.25 s
[#########                               ] | 23% Completed | 24.35 s
[#########                               ] | 23% Completed | 24.45 s
[#########                               ] | 23% Completed | 24.55 s
[#########                               ] | 23% Completed | 24.65 s
[#########                               ] | 23% Completed | 24.77 s
[#########                               ] | 23% Completed | 24.87 s
[#########                               ] | 23% Completed | 24.97 s
[#########                               ] | 24% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[##########                              ] | 26% Completed | 26.68 s
[##########                              ] | 26% Completed | 26.78 s
[##########                              ] | 26% Completed | 26.88 s
[##########                              ] | 26% Completed | 26.98 s
[##########                              ] | 26% Completed | 27.08 s
[##########                              ] | 26% Completed | 27.18 s
[##########                              ] | 26% Completed | 27.29 s
[##########                              ] | 26% Completed | 27.39 s
[##########                              ] | 26% Completed | 27.49 s
[##########                              ] | 26% Completed | 27.59 s
[##########                              ] | 26% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.19 s
[###########                             ] | 27% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 27% Completed | 28.59 s
[###########                             ] | 27% Completed | 28.69 s
[###########                             ] | 27% Completed | 28.79 s
[###########                             ] | 27% Completed | 28.89 s
[###########                             ] | 27% Completed | 28.99 s
[###########                             ] | 27% Completed | 29.09 s
[###########                             ] | 27% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.30 s
[###########                             ] | 28% Completed | 29.40 s
[###########                             ] | 28% Completed | 29.50 s
[###########                             ] | 28% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.31 s
[###########                             ] | 28% Completed | 30.41 s
[###########                             ] | 28% Completed | 30.51 s
[############                            ] | 30% Completed | 30.61 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.81 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.11 s
[############                            ] | 30% Completed | 31.21 s
[############                            ] | 30% Completed | 31.31 s
[############                            ] | 30% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 30% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.93 s
[############                            ] | 31% Completed | 32.03 s
[############                            ] | 31% Completed | 32.13 s
[############                            ] | 31% Completed | 32.23 s
[############                            ] | 31% Completed | 32.33 s
[############                            ] | 31% Completed | 32.43 s
[############                            ] | 31% Completed | 32.53 s
[############                            ] | 31% Completed | 32.63 s
[############                            ] | 31% Completed | 32.73 s
[############                            ] | 31% Completed | 32.83 s
[############                            ] | 31% Completed | 32.93 s
[############                            ] | 31% Completed | 33.03 s
[############                            ] | 31% Completed | 33.13 s
[#############                           ] | 32% Completed | 33.23 s
[#############                           ] | 32% Completed | 33.33 s
[#############                           ] | 32% Completed | 33.43 s
[#############                           ] | 32% Completed | 33.53 s
[#############                           ] | 32% Completed | 33.63 s
[#############                           ] | 32% Completed | 33.73 s
[#############                           ] | 32% Completed | 33.83 s
[#############                           ] | 32% Completed | 33.93 s
[#############                           ] | 32% Completed | 34.03 s
[#############                           ] | 32% Completed | 34.13 s
[#############                           ] | 32% Completed | 34.23 s
[#############                           ] | 32% Completed | 34.33 s
[#############                           ] | 32% Completed | 34.43 s
[#############                           ] | 32% Completed | 34.53 s
[#############                           ] | 34% Completed | 34.64 s
[#############                           ] | 34% Completed | 34.74 s
[#############                           ] | 34% Completed | 34.84 s
[#############                           ] | 34% Completed | 34.94 s
[#############                           ] | 34% Completed | 35.04 s
[#############                           ] | 34% Completed | 35.14 s
[#############                           ] | 34% Completed | 35.24 s
[#############                           ] | 34% Completed | 35.34 s
[#############                           ] | 34% Completed | 35.44 s
[#############                           ] | 34% Completed | 35.54 s
[#############                           ] | 34% Completed | 35.64 s
[##############                          ] | 35% Completed | 35.74 s
[##############                          ] | 35% Completed | 35.84 s
[##############                          ] | 35% Completed | 35.94 s
[##############                          ] | 35% Completed | 36.04 s
[##############                          ] | 35% Completed | 36.14 s
[##############                          ] | 35% Completed | 36.24 s
[##############                          ] | 35% Completed | 36.34 s
[##############                          ] | 35% Completed | 36.44 s
[##############                          ] | 35% Completed | 36.54 s
[##############                          ] | 35% Completed | 36.64 s
[##############                          ] | 35% Completed | 36.74 s
[##############                          ] | 35% Completed | 36.84 s
[##############                          ] | 35% Completed | 36.96 s
[##############                          ] | 36% Completed | 37.06 s
[##############                          ] | 36% Completed | 37.16 s
[##############                          ] | 36% Completed | 37.26 s
[##############                          ] | 36% Completed | 37.36 s
[##############                          ] | 36% Completed | 37.46 s
[##############                          ] | 36% Completed | 37.56 s
[##############                          ] | 36% Completed | 37.66 s
[##############                          ] | 36% Completed | 37.76 s
[##############                          ] | 36% Completed | 37.86 s
[##############                          ] | 36% Completed | 37.98 s
[##############                          ] | 36% Completed | 38.08 s
[##############                          ] | 36% Completed | 38.18 s
[###############                         ] | 38% Completed | 38.28 s
[###############                         ] | 38% Completed | 38.38 s
[###############                         ] | 38% Completed | 38.48 s
[###############                         ] | 38% Completed | 38.58 s
[###############                         ] | 38% Completed | 38.68 s
[###############                         ] | 38% Completed | 38.78 s
[###############                         ] | 38% Completed | 38.88 s
[###############                         ] | 38% Completed | 38.98 s
[###############                         ] | 38% Completed | 39.08 s
[###############                         ] | 38% Completed | 39.18 s
[###############                         ] | 38% Completed | 39.28 s
[###############                         ] | 38% Completed | 39.38 s
[###############                         ] | 38% Completed | 39.48 s
[###############                         ] | 38% Completed | 39.58 s
[###############                         ] | 39% Completed | 39.68 s
[###############                         ] | 39% Completed | 39.78 s
[###############                         ] | 39% Completed | 39.88 s
[###############                         ] | 39% Completed | 39.98 s
[###############                         ] | 39% Completed | 40.08 s
[###############                         ] | 39% Completed | 40.18 s
[###############                         ] | 39% Completed | 40.28 s
[###############                         ] | 39% Completed | 40.38 s
[###############                         ] | 39% Completed | 40.48 s
[###############                         ] | 39% Completed | 40.58 s
[###############                         ] | 39% Completed | 40.68 s
[###############                         ] | 39% Completed | 40.78 s
[###############                         ] | 39% Completed | 40.89 s
[################                        ] | 40% Completed | 40.99 s
[################                        ] | 40% Completed | 41.09 s
[################                        ] | 40% Completed | 41.19 s
[################                        ] | 40% Completed | 41.29 s
[################                        ] | 40% Completed | 41.39 s
[################                        ] | 40% Completed | 41.49 s
[################                        ] | 40% Completed | 41.59 s
[################                        ] | 40% Completed | 41.69 s
[################                        ] | 40% Completed | 41.79 s
[################                        ] | 40% Completed | 41.89 s
[################                        ] | 40% Completed | 41.99 s
[################                        ] | 40% Completed | 42.09 s
[################                        ] | 40% Completed | 42.19 s
[################                        ] | 40% Completed | 42.29 s
[################                        ] | 42% Completed | 42.39 s
[################                        ] | 42% Completed | 42.49 s
[################                        ] | 42% Completed | 42.60 s
[################                        ] | 42% Completed | 42.70 s
[################                        ] | 42% Completed | 42.80 s
[################                        ] | 42% Completed | 42.90 s
[################                        ] | 42% Completed | 43.00 s
[################                        ] | 42% Completed | 43.10 s
[################                        ] | 42% Completed | 43.20 s
[################                        ] | 42% Completed | 43.30 s
[################                        ] | 42% Completed | 43.40 s
[################                        ] | 42% Completed | 43.50 s
[################                        ] | 42% Completed | 43.60 s
[################                        ] | 42% Completed | 43.70 s
[################                        ] | 42% Completed | 43.81 s
[#################                       ] | 43% Completed | 43.91 s
[#################                       ] | 43% Completed | 44.01 s
[#################                       ] | 43% Completed | 44.11 s
[#################                       ] | 43% Completed | 44.21 s
[#################                       ] | 43% Completed | 44.31 s
[#################                       ] | 43% Completed | 44.41 s
[#################                       ] | 43% Completed | 44.51 s
[#################                       ] | 43% Completed | 44.61 s
[#################                       ] | 43% Completed | 44.71 s
[#################                       ] | 43% Completed | 44.81 s
[#################                       ] | 43% Completed | 44.91 s
[#################                       ] | 43% Completed | 45.01 s
[#################                       ] | 43% Completed | 45.11 s
[#################                       ] | 44% Completed | 45.21 s
[#################                       ] | 44% Completed | 45.31 s
[#################                       ] | 44% Completed | 45.41 s
[#################                       ] | 44% Completed | 45.51 s
[#################                       ] | 44% Completed | 45.61 s
[#################                       ] | 44% Completed | 45.71 s
[#################                       ] | 44% Completed | 45.81 s
[#################                       ] | 44% Completed | 45.91 s
[#################                       ] | 44% Completed | 46.01 s
[#################                       ] | 44% Completed | 46.11 s
[#################                       ] | 44% Completed | 46.21 s
[#################                       ] | 44% Completed | 46.31 s
[##################                      ] | 46% Completed | 46.41 s
[##################                      ] | 46% Completed | 46.52 s
[##################                      ] | 46% Completed | 46.62 s
[##################                      ] | 46% Completed | 46.72 s
[##################                      ] | 46% Completed | 46.82 s
[##################                      ] | 46% Completed | 46.92 s
[##################                      ] | 46% Completed | 47.02 s
[##################                      ] | 46% Completed | 47.12 s
[##################                      ] | 46% Completed | 47.22 s
[##################                      ] | 46% Completed | 47.32 s
[##################                      ] | 46% Completed | 47.42 s
[##################                      ] | 46% Completed | 47.52 s
[##################                      ] | 46% Completed | 47.62 s
[##################                      ] | 47% Completed | 47.72 s
[##################                      ] | 47% Completed | 47.82 s
[##################                      ] | 47% Completed | 47.93 s
[##################                      ] | 47% Completed | 48.03 s
[##################                      ] | 47% Completed | 48.13 s
[##################                      ] | 47% Completed | 48.23 s
[##################                      ] | 47% Completed | 48.33 s
[##################                      ] | 47% Completed | 48.43 s
[##################                      ] | 47% Completed | 48.53 s
[##################                      ] | 47% Completed | 48.63 s
[##################                      ] | 47% Completed | 48.73 s
[##################                      ] | 47% Completed | 48.83 s
[##################                      ] | 47% Completed | 48.93 s
[##################                      ] | 47% Completed | 49.04 s
[###################                     ] | 48% Completed | 49.14 s
[###################                     ] | 48% Completed | 49.24 s
[###################                     ] | 48% Completed | 49.34 s
[###################                     ] | 48% Completed | 49.44 s
[###################                     ] | 48% Completed | 49.54 s
[###################                     ] | 48% Completed | 49.64 s
[###################                     ] | 48% Completed | 49.74 s
[###################                     ] | 48% Completed | 49.84 s
[###################                     ] | 48% Completed | 49.94 s
[###################                     ] | 48% Completed | 50.04 s
[###################                     ] | 48% Completed | 50.15 s
[###################                     ] | 48% Completed | 50.25 s
[###################                     ] | 48% Completed | 50.35 s
[####################                    ] | 50% Completed | 50.45 s
[####################                    ] | 50% Completed | 50.55 s
[####################                    ] | 50% Completed | 50.65 s
[####################                    ] | 50% Completed | 50.75 s
[####################                    ] | 50% Completed | 50.85 s
[####################                    ] | 50% Completed | 50.95 s
[####################                    ] | 50% Completed | 51.05 s
[####################                    ] | 50% Completed | 51.15 s
[####################                    ] | 50% Completed | 51.25 s
[####################                    ] | 50% Completed | 51.36 s
[####################                    ] | 50% Completed | 51.46 s
[####################                    ] | 51% Completed | 51.56 s
[####################                    ] | 51% Completed | 51.68 s
[#####################                   ] | 52% Completed | 51.78 s
[#####################                   ] | 52% Completed | 51.88 s
[#####################                   ] | 52% Completed | 51.98 s
[#####################                   ] | 52% Completed | 52.08 s
[#####################                   ] | 52% Completed | 52.18 s
[#####################                   ] | 52% Completed | 52.28 s
[#####################                   ] | 52% Completed | 52.38 s
[#####################                   ] | 52% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 52% Completed | 52.68 s
[#####################                   ] | 52% Completed | 52.78 s
[#####################                   ] | 52% Completed | 52.88 s
[#####################                   ] | 52% Completed | 52.98 s
[#####################                   ] | 52% Completed | 53.08 s
[#####################                   ] | 53% Completed | 53.18 s
[#####################                   ] | 53% Completed | 53.28 s
[#####################                   ] | 53% Completed | 53.38 s
[#####################                   ] | 53% Completed | 53.49 s
[#####################                   ] | 53% Completed | 53.59 s
