computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.62 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 211.37 ms
[                                        ] | 0% Completed | 313.05 ms
[                                        ] | 0% Completed | 414.65 ms
[                                        ] | 0% Completed | 515.77 ms
[##########                              ] | 25% Completed | 32.91 s
[##########                              ] | 25% Completed | 33.01 s
[##########                              ] | 25% Completed | 33.11 s
[##########                              ] | 25% Completed | 33.21 s
[##########                              ] | 25% Completed | 33.31 s
[##########                              ] | 25% Completed | 33.41 s
[##########                              ] | 25% Completed | 33.51 s
[##########                              ] | 26% Completed | 33.61 s
[##########                              ] | 26% Completed | 33.71 s
[##########                              ] | 26% Completed | 33.81 s
[##########                              ] | 26% Completed | 33.91 s
[##########                              ] | 26% Completed | 34.01 s
[##########                              ] | 26% Completed | 34.11 s
[##########                              ] | 26% Completed | 34.21 s
[##########                              ] | 26% Completed | 34.31 s
[##########                              ] | 26% Completed | 34.41 s
[##########                              ] | 26% Completed | 34.51 s
[##########                              ] | 26% Completed | 34.61 s
[##########                              ] | 26% Completed | 34.71 s
[##########                              ] | 26% Completed | 34.81 s
[###########                             ] | 27% Completed | 34.91 s
[###########                             ] | 27% Completed | 35.01 s
[###########                             ] | 27% Completed | 35.11 s
[###########                             ] | 27% Completed | 35.21 s
[###########                             ] | 27% Completed | 35.31 s
[###########                             ] | 27% Completed | 35.41 s
[###########                             ] | 27% Completed | 35.51 s
[###########                             ] | 27% Completed | 35.62 s
[###########                             ] | 27% Completed | 35.72 s
[###########                             ] | 27% Completed | 35.82 s
[###########                             ] | 27% Completed | 35.92 s
[###########                             ] | 27% Completed | 36.02 s
[###########                             ] | 27% Completed | 36.12 s
[###########                             ] | 27% Completed | 36.22 s
[###########                             ] | 27% Completed | 36.32 s
[###########                             ] | 28% Completed | 36.42 s
[###########                             ] | 28% Completed | 36.52 s
[###########                             ] | 28% Completed | 36.62 s
[###########                             ] | 28% Completed | 36.72 s
[###########                             ] | 28% Completed | 36.82 s
[###########                             ] | 28% Completed | 36.92 s
[###########                             ] | 28% Completed | 37.02 s
[###########                             ] | 28% Completed | 37.12 s
[###########                             ] | 28% Completed | 37.22 s
[###########                             ] | 28% Completed | 37.32 s
[###########                             ] | 28% Completed | 37.42 s
[###########                             ] | 28% Completed | 37.52 s
[###########                             ] | 28% Completed | 37.62 s
[###########                             ] | 28% Completed | 37.72 s
[###########                             ] | 28% Completed | 37.82 s
[############                            ] | 30% Completed | 37.92 s
[############                            ] | 30% Completed | 38.02 s
[############                            ] | 30% Completed | 38.12 s
[############                            ] | 30% Completed | 38.22 s
[############                            ] | 30% Completed | 38.32 s
[############                            ] | 30% Completed | 38.42 s
[############                            ] | 30% Completed | 38.52 s
[############                            ] | 30% Completed | 38.62 s
[############                            ] | 30% Completed | 38.72 s
[############                            ] | 30% Completed | 38.82 s
[############                            ] | 30% Completed | 38.92 s
[############                            ] | 30% Completed | 39.02 s
[############                            ] | 30% Completed | 39.13 s
[############                            ] | 30% Completed | 39.23 s
[############                            ] | 30% Completed | 39.33 s
[############                            ] | 30% Completed | 39.43 s
[############                            ] | 30% Completed | 39.53 s
[############                            ] | 31% Completed | 39.63 s
[############                            ] | 31% Completed | 39.73 s
[############                            ] | 31% Completed | 39.83 s
[############                            ] | 31% Completed | 39.93 s
[############                            ] | 31% Completed | 40.03 s
[############                            ] | 31% Completed | 40.13 s
[############                            ] | 31% Completed | 40.23 s
[############                            ] | 31% Completed | 40.33 s
[############                            ] | 31% Completed | 40.43 s
[############                            ] | 31% Completed | 40.53 s
[############                            ] | 31% Completed | 40.63 s
[############                            ] | 31% Completed | 40.73 s
[############                            ] | 31% Completed | 40.83 s
[############                            ] | 31% Completed | 40.93 s
[#############                           ] | 32% Completed | 41.03 s
[#############                           ] | 32% Completed | 41.13 s
[#############                           ] | 32% Completed | 41.23 s
[#############                           ] | 32% Completed | 41.33 s
[#############                           ] | 32% Completed | 41.43 s
[#############                           ] | 32% Completed | 41.53 s
[#############                           ] | 32% Completed | 41.63 s
[#############                           ] | 32% Completed | 41.73 s
[#############                           ] | 32% Completed | 41.83 s
[#############                           ] | 32% Completed | 41.93 s
[#############                           ] | 32% Completed | 42.03 s
[#############                           ] | 32% Completed | 42.13 s
[#############                           ] | 32% Completed | 42.23 s
[#############                           ] | 32% Completed | 42.33 s
[#############                           ] | 32% Completed | 42.43 s
[#############                           ] | 34% Completed | 42.53 s
[#############                           ] | 34% Completed | 42.63 s
[#############                           ] | 34% Completed | 42.74 s
[#############                           ] | 34% Completed | 42.84 s
[#############                           ] | 34% Completed | 42.94 s
[#############                           ] | 34% Completed | 43.04 s
[#############                           ] | 34% Completed | 43.14 s
[#############                           ] | 34% Completed | 43.24 s
[#############                           ] | 34% Completed | 43.34 s
[#############                           ] | 34% Completed | 43.44 s
[#############                           ] | 34% Completed | 43.54 s
[#############                           ] | 34% Completed | 43.64 s
[#############                           ] | 34% Completed | 43.74 s
[#############                           ] | 34% Completed | 43.84 s
[#############                           ] | 34% Completed | 43.94 s
[##############                          ] | 35% Completed | 44.04 s
[##############                          ] | 35% Completed | 44.14 s
[##############                          ] | 35% Completed | 44.24 s
[##############                          ] | 35% Completed | 44.34 s
[##############                          ] | 35% Completed | 44.44 s
[##############                          ] | 35% Completed | 44.54 s
[##############                          ] | 35% Completed | 44.64 s
[##############                          ] | 35% Completed | 44.74 s
[##############                          ] | 35% Completed | 44.84 s
[##############                          ] | 35% Completed | 44.94 s
[##############                          ] | 35% Completed | 45.04 s
[##############                          ] | 35% Completed | 45.14 s
[##############                          ] | 35% Completed | 45.24 s
[##############                          ] | 35% Completed | 45.34 s
[##############                          ] | 36% Completed | 45.44 s
[##############                          ] | 36% Completed | 45.54 s
[##############                          ] | 36% Completed | 45.64 s
[##############                          ] | 36% Completed | 45.74 s
[##############                          ] | 36% Completed | 45.84 s
[##############                          ] | 36% Completed | 45.95 s
[##############                          ] | 36% Completed | 46.05 s
[##############                          ] | 36% Completed | 46.15 s
[##############                          ] | 36% Completed | 46.25 s
[##############                          ] | 36% Completed | 46.35 s
[##############                          ] | 36% Completed | 46.45 s
[##############                          ] | 36% Completed | 46.55 s
[##############                          ] | 36% Completed | 46.65 s
[##############                          ] | 36% Completed | 46.75 s
[###############                         ] | 38% Completed | 46.85 s
[###############                         ] | 38% Completed | 46.95 s
[###############                         ] | 38% Completed | 47.05 s
[###############                         ] | 38% Completed | 47.15 s
[###############                         ] | 38% Completed | 47.25 s
[###############                         ] | 38% Completed | 47.35 s
[###############                         ] | 38% Completed | 47.45 s
[###############                         ] | 38% Completed | 47.55 s
[###############                         ] | 38% Completed | 47.65 s
[###############                         ] | 38% Completed | 47.75 s
[###############                         ] | 38% Completed | 47.85 s
[###############                         ] | 38% Completed | 47.95 s
[###############                         ] | 38% Completed | 48.05 s
[###############                         ] | 38% Completed | 48.15 s
[###############                         ] | 38% Completed | 48.25 s
[###############                         ] | 38% Completed | 48.35 s
[###############                         ] | 39% Completed | 48.45 s
[###############                         ] | 39% Completed | 48.55 s
[###############                         ] | 39% Completed | 48.65 s
[###############                         ] | 39% Completed | 48.75 s
[###############                         ] | 39% Completed | 48.85 s
[###############                         ] | 39% Completed | 48.95 s
[###############                         ] | 39% Completed | 49.05 s
[###############                         ] | 39% Completed | 49.15 s
[###############                         ] | 39% Completed | 49.26 s
[###############                         ] | 39% Completed | 49.36 s
[###############                         ] | 39% Completed | 49.46 s
[###############                         ] | 39% Completed | 49.56 s
[###############                         ] | 39% Completed | 49.66 s
[###############                         ] | 39% Completed | 49.76 s
[###############                         ] | 39% Completed | 49.86 s
[################                        ] | 40% Completed | 49.96 s
[################                        ] | 40% Completed | 50.06 s
[################                        ] | 40% Completed | 50.16 s
[################                        ] | 40% Completed | 50.26 s
[################                        ] | 40% Completed | 50.36 s
[################                        ] | 40% Completed | 50.46 s
[################                        ] | 40% Completed | 50.56 s
[################                        ] | 40% Completed | 50.66 s
[################                        ] | 40% Completed | 50.76 s
[################                        ] | 40% Completed | 50.86 s
[################                        ] | 40% Completed | 50.96 s
[################                        ] | 40% Completed | 51.06 s
[################                        ] | 40% Completed | 51.16 s
[################                        ] | 40% Completed | 51.26 s
[################                        ] | 42% Completed | 51.36 s
[################                        ] | 42% Completed | 51.46 s
[################                        ] | 42% Completed | 51.56 s
[################                        ] | 42% Completed | 51.66 s
[################                        ] | 42% Completed | 51.76 s
[################                        ] | 42% Completed | 51.86 s
[################                        ] | 42% Completed | 51.96 s
[################                        ] | 42% Completed | 52.06 s
[################                        ] | 42% Completed | 52.16 s
[################                        ] | 42% Completed | 52.26 s
[################                        ] | 42% Completed | 52.36 s
[################                        ] | 42% Completed | 52.47 s
[################                        ] | 42% Completed | 52.57 s
[################                        ] | 42% Completed | 52.67 s
[#################                       ] | 43% Completed | 52.77 s
[#################                       ] | 43% Completed | 52.87 s
[#################                       ] | 43% Completed | 52.97 s
[#################                       ] | 43% Completed | 53.07 s
[#################                       ] | 43% Completed | 53.17 s
[#################                       ] | 43% Completed | 53.27 s
[#################                       ] | 43% Completed | 53.37 s
[#################                       ] | 43% Completed | 53.47 s
[#################                       ] | 43% Completed | 53.57 s
[#################                       ] | 43% Completed | 53.67 s
[#################                       ] | 43% Completed | 53.77 s
[#################                       ] | 43% Completed | 53.87 s
[#################                       ] | 43% Completed | 53.97 s
[#################                       ] | 43% Completed | 54.07 s
[#################                       ] | 43% Completed | 54.17 s
[#################                       ] | 44% Completed | 54.27 s
[#################                       ] | 44% Completed | 54.37 s
[#################                       ] | 44% Completed | 54.47 s
[#################                       ] | 44% Completed | 54.57 s
[#################                       ] | 44% Completed | 54.67 s
[#################                       ] | 44% Completed | 54.77 s
[#################                       ] | 44% Completed | 54.87 s
[#################                       ] | 44% Completed | 54.97 s
[#################                       ] | 44% Completed | 55.07 s
[#################                       ] | 44% Completed | 55.17 s
[#################                       ] | 44% Completed | 55.28 s
