computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 227.80 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 204.37 ms
[                                        ] | 0% Completed | 307.18 ms
[                                        ] | 0% Completed | 409.71 ms
[                                        ] | 0% Completed | 519.23 ms
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[#######                                 ] | 18% Completed | 16.06 s
[#######                                 ] | 18% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.26 s
[#######                                 ] | 18% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 19% Completed | 17.16 s
[#######                                 ] | 19% Completed | 17.26 s
[#######                                 ] | 19% Completed | 17.36 s
[#######                                 ] | 19% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[########                                ] | 21% Completed | 18.47 s
[########                                ] | 21% Completed | 18.57 s
[########                                ] | 21% Completed | 18.67 s
[########                                ] | 21% Completed | 18.77 s
[########                                ] | 21% Completed | 18.87 s
[########                                ] | 21% Completed | 18.97 s
[########                                ] | 21% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 22% Completed | 19.57 s
[########                                ] | 22% Completed | 19.67 s
[########                                ] | 22% Completed | 19.77 s
[########                                ] | 22% Completed | 19.87 s
[########                                ] | 22% Completed | 19.97 s
[########                                ] | 22% Completed | 20.07 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[#########                               ] | 23% Completed | 21.07 s
[#########                               ] | 23% Completed | 21.17 s
[#########                               ] | 23% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[##########                              ] | 26% Completed | 22.38 s
[##########                              ] | 26% Completed | 22.48 s
[##########                              ] | 26% Completed | 22.58 s
[##########                              ] | 26% Completed | 22.68 s
[##########                              ] | 26% Completed | 22.78 s
[##########                              ] | 26% Completed | 22.88 s
[##########                              ] | 26% Completed | 22.98 s
[##########                              ] | 26% Completed | 23.08 s
[##########                              ] | 26% Completed | 23.18 s
[##########                              ] | 26% Completed | 23.28 s
[##########                              ] | 26% Completed | 23.38 s
[##########                              ] | 26% Completed | 23.48 s
[##########                              ] | 26% Completed | 23.58 s
[##########                              ] | 26% Completed | 23.68 s
[##########                              ] | 26% Completed | 23.78 s
[###########                             ] | 27% Completed | 23.89 s
[###########                             ] | 27% Completed | 23.99 s
[###########                             ] | 27% Completed | 24.09 s
[###########                             ] | 27% Completed | 24.19 s
[###########                             ] | 27% Completed | 24.29 s
[###########                             ] | 27% Completed | 24.39 s
[###########                             ] | 27% Completed | 24.49 s
[###########                             ] | 27% Completed | 24.59 s
[###########                             ] | 27% Completed | 24.69 s
[###########                             ] | 27% Completed | 24.79 s
[###########                             ] | 27% Completed | 24.89 s
[###########                             ] | 28% Completed | 24.99 s
[###########                             ] | 28% Completed | 25.09 s
[###########                             ] | 28% Completed | 25.19 s
[###########                             ] | 28% Completed | 25.29 s
[###########                             ] | 28% Completed | 25.39 s
[###########                             ] | 28% Completed | 25.49 s
[###########                             ] | 28% Completed | 25.59 s
[###########                             ] | 28% Completed | 25.69 s
[###########                             ] | 28% Completed | 25.79 s
[###########                             ] | 28% Completed | 25.89 s
[###########                             ] | 28% Completed | 25.99 s
[###########                             ] | 28% Completed | 26.09 s
[############                            ] | 30% Completed | 26.19 s
[############                            ] | 30% Completed | 26.29 s
[############                            ] | 30% Completed | 26.39 s
[############                            ] | 30% Completed | 26.50 s
[############                            ] | 30% Completed | 26.60 s
[############                            ] | 30% Completed | 26.70 s
[############                            ] | 30% Completed | 26.80 s
[############                            ] | 30% Completed | 26.90 s
[############                            ] | 30% Completed | 27.00 s
[############                            ] | 30% Completed | 27.10 s
[############                            ] | 31% Completed | 27.20 s
[############                            ] | 31% Completed | 27.30 s
[############                            ] | 31% Completed | 27.40 s
[############                            ] | 31% Completed | 27.50 s
[############                            ] | 31% Completed | 27.60 s
[############                            ] | 31% Completed | 27.70 s
[############                            ] | 31% Completed | 27.80 s
[############                            ] | 31% Completed | 27.90 s
[############                            ] | 31% Completed | 28.00 s
[############                            ] | 31% Completed | 28.10 s
[############                            ] | 31% Completed | 28.20 s
[############                            ] | 31% Completed | 28.30 s
[############                            ] | 31% Completed | 28.40 s
[#############                           ] | 32% Completed | 28.50 s
[#############                           ] | 32% Completed | 28.60 s
[#############                           ] | 32% Completed | 28.70 s
[#############                           ] | 32% Completed | 28.80 s
[#############                           ] | 32% Completed | 28.90 s
[#############                           ] | 32% Completed | 29.00 s
[#############                           ] | 32% Completed | 29.10 s
[#############                           ] | 32% Completed | 29.20 s
[#############                           ] | 32% Completed | 29.30 s
[#############                           ] | 32% Completed | 29.40 s
[#############                           ] | 34% Completed | 29.50 s
[#############                           ] | 34% Completed | 29.60 s
[#############                           ] | 34% Completed | 29.70 s
[#############                           ] | 34% Completed | 29.81 s
[#############                           ] | 34% Completed | 29.91 s
[#############                           ] | 34% Completed | 30.01 s
[#############                           ] | 34% Completed | 30.11 s
[#############                           ] | 34% Completed | 30.21 s
[#############                           ] | 34% Completed | 30.31 s
[#############                           ] | 34% Completed | 30.41 s
[#############                           ] | 34% Completed | 30.51 s
[##############                          ] | 35% Completed | 30.61 s
[##############                          ] | 35% Completed | 30.71 s
[##############                          ] | 35% Completed | 30.81 s
[##############                          ] | 35% Completed | 30.91 s
[##############                          ] | 35% Completed | 31.01 s
[##############                          ] | 35% Completed | 31.11 s
[##############                          ] | 35% Completed | 31.21 s
[##############                          ] | 35% Completed | 31.31 s
[##############                          ] | 35% Completed | 31.41 s
[##############                          ] | 35% Completed | 31.51 s
[##############                          ] | 35% Completed | 31.61 s
[##############                          ] | 36% Completed | 31.71 s
[##############                          ] | 36% Completed | 31.81 s
[##############                          ] | 36% Completed | 31.91 s
[##############                          ] | 36% Completed | 32.01 s
[##############                          ] | 36% Completed | 32.12 s
[##############                          ] | 36% Completed | 32.22 s
[##############                          ] | 36% Completed | 32.32 s
[##############                          ] | 36% Completed | 32.42 s
[##############                          ] | 36% Completed | 32.52 s
[##############                          ] | 36% Completed | 32.62 s
[###############                         ] | 38% Completed | 32.72 s
[###############                         ] | 38% Completed | 32.82 s
[###############                         ] | 38% Completed | 32.92 s
[###############                         ] | 38% Completed | 33.02 s
[###############                         ] | 38% Completed | 33.12 s
[###############                         ] | 38% Completed | 33.22 s
[###############                         ] | 38% Completed | 33.32 s
[###############                         ] | 38% Completed | 33.42 s
[###############                         ] | 38% Completed | 33.52 s
[###############                         ] | 38% Completed | 33.62 s
[###############                         ] | 39% Completed | 33.72 s
[###############                         ] | 39% Completed | 33.82 s
[###############                         ] | 39% Completed | 33.92 s
[###############                         ] | 39% Completed | 34.02 s
[###############                         ] | 39% Completed | 34.12 s
[###############                         ] | 39% Completed | 34.22 s
[###############                         ] | 39% Completed | 34.32 s
[###############                         ] | 39% Completed | 34.42 s
[###############                         ] | 39% Completed | 34.52 s
[###############                         ] | 39% Completed | 34.63 s
[###############                         ] | 39% Completed | 34.73 s
[###############                         ] | 39% Completed | 34.83 s
[################                        ] | 40% Completed | 34.93 s
[################                        ] | 40% Completed | 35.03 s
[################                        ] | 40% Completed | 35.13 s
[################                        ] | 40% Completed | 35.23 s
[################                        ] | 40% Completed | 35.33 s
[################                        ] | 40% Completed | 35.43 s
[################                        ] | 40% Completed | 35.53 s
[################                        ] | 40% Completed | 35.63 s
[################                        ] | 40% Completed | 35.73 s
[################                        ] | 40% Completed | 35.83 s
[################                        ] | 42% Completed | 35.93 s
[################                        ] | 42% Completed | 36.03 s
[################                        ] | 42% Completed | 36.13 s
[################                        ] | 42% Completed | 36.23 s
[################                        ] | 42% Completed | 36.33 s
[################                        ] | 42% Completed | 36.43 s
[################                        ] | 42% Completed | 36.53 s
[################                        ] | 42% Completed | 36.63 s
[################                        ] | 42% Completed | 36.73 s
[################                        ] | 42% Completed | 36.83 s
[################                        ] | 42% Completed | 36.93 s
[################                        ] | 42% Completed | 37.03 s
[#################                       ] | 43% Completed | 37.13 s
[#################                       ] | 43% Completed | 37.23 s
[#################                       ] | 43% Completed | 37.33 s
[#################                       ] | 43% Completed | 37.43 s
[#################                       ] | 43% Completed | 37.53 s
[#################                       ] | 43% Completed | 37.64 s
[#################                       ] | 43% Completed | 37.74 s
[#################                       ] | 43% Completed | 37.84 s
[#################                       ] | 43% Completed | 37.94 s
[#################                       ] | 43% Completed | 38.04 s
[#################                       ] | 44% Completed | 38.14 s
[#################                       ] | 44% Completed | 38.24 s
[#################                       ] | 44% Completed | 38.34 s
[#################                       ] | 44% Completed | 38.44 s
[#################                       ] | 44% Completed | 38.54 s
[#################                       ] | 44% Completed | 38.64 s
[#################                       ] | 44% Completed | 38.74 s
[#################                       ] | 44% Completed | 38.84 s
[#################                       ] | 44% Completed | 38.94 s
[#################                       ] | 44% Completed | 39.04 s
[#################                       ] | 44% Completed | 39.14 s
[#################                       ] | 44% Completed | 39.24 s
[#################                       ] | 44% Completed | 39.34 s
[##################                      ] | 46% Completed | 39.44 s
[##################                      ] | 46% Completed | 39.54 s
[##################                      ] | 46% Completed | 39.64 s
[##################                      ] | 46% Completed | 39.74 s
[##################                      ] | 46% Completed | 39.84 s
[##################                      ] | 46% Completed | 39.94 s
[##################                      ] | 46% Completed | 40.04 s
[##################                      ] | 46% Completed | 40.14 s
[##################                      ] | 46% Completed | 40.24 s
[##################                      ] | 46% Completed | 40.34 s
[##################                      ] | 47% Completed | 40.44 s
[##################                      ] | 47% Completed | 40.55 s
[##################                      ] | 47% Completed | 40.65 s
[##################                      ] | 47% Completed | 40.75 s
[##################                      ] | 47% Completed | 40.85 s
[##################                      ] | 47% Completed | 40.95 s
[##################                      ] | 47% Completed | 41.05 s
[##################                      ] | 47% Completed | 41.15 s
[##################                      ] | 47% Completed | 41.25 s
[##################                      ] | 47% Completed | 41.35 s
[##################                      ] | 47% Completed | 41.45 s
[###################                     ] | 48% Completed | 41.55 s
[###################                     ] | 48% Completed | 41.65 s
[###################                     ] | 48% Completed | 41.75 s
[###################                     ] | 48% Completed | 41.85 s
[###################                     ] | 48% Completed | 41.95 s
[###################                     ] | 48% Completed | 42.05 s
[###################                     ] | 48% Completed | 42.15 s
[###################                     ] | 48% Completed | 42.25 s
[###################                     ] | 48% Completed | 42.35 s
[###################                     ] | 48% Completed | 42.46 s
[###################                     ] | 48% Completed | 42.56 s
[####################                    ] | 50% Completed | 42.66 s
[####################                    ] | 50% Completed | 42.76 s
[####################                    ] | 50% Completed | 42.86 s
[####################                    ] | 50% Completed | 42.96 s
[####################                    ] | 50% Completed | 43.06 s
[####################                    ] | 50% Completed | 43.16 s
[####################                    ] | 50% Completed | 43.26 s
[####################                    ] | 50% Completed | 43.36 s
[####################                    ] | 50% Completed | 43.46 s
[####################                    ] | 50% Completed | 43.56 s
[####################                    ] | 50% Completed | 43.66 s
[####################                    ] | 50% Completed | 43.76 s
[####################                    ] | 51% Completed | 43.86 s
[####################                    ] | 51% Completed | 43.96 s
[####################                    ] | 51% Completed | 44.06 s
[####################                    ] | 51% Completed | 44.16 s
[####################                    ] | 51% Completed | 44.26 s
[####################                    ] | 51% Completed | 44.36 s
[####################                    ] | 51% Completed | 44.46 s
[####################                    ] | 51% Completed | 44.56 s
[####################                    ] | 51% Completed | 44.66 s
[####################                    ] | 51% Completed | 44.76 s
[#####################                   ] | 52% Completed | 44.86 s
[#####################                   ] | 52% Completed | 44.96 s
[#####################                   ] | 52% Completed | 45.06 s
[#####################                   ] | 52% Completed | 45.16 s
[#####################                   ] | 52% Completed | 45.26 s
[#####################                   ] | 52% Completed | 45.36 s
[#####################                   ] | 52% Completed | 45.46 s
[#####################                   ] | 52% Completed | 45.56 s
[#####################                   ] | 52% Completed | 45.66 s
[#####################                   ] | 52% Completed | 45.76 s
[#####################                   ] | 52% Completed | 45.86 s
[#####################                   ] | 52% Completed | 45.96 s
[#####################                   ] | 53% Completed | 46.06 s
[#####################                   ] | 53% Completed | 46.17 s
[#####################                   ] | 53% Completed | 46.27 s
[#####################                   ] | 53% Completed | 46.37 s
[#####################                   ] | 53% Completed | 46.47 s
[#####################                   ] | 53% Completed | 46.57 s
[#####################                   ] | 53% Completed | 46.67 s
[#####################                   ] | 53% Completed | 46.77 s
[#####################                   ] | 53% Completed | 46.87 s
[#####################                   ] | 53% Completed | 46.97 s
[#####################                   ] | 53% Completed | 47.07 s
[######################                  ] | 55% Completed | 47.17 s
[######################                  ] | 55% Completed | 47.27 s
[######################                  ] | 55% Completed | 47.37 s
[######################                  ] | 55% Completed | 47.47 s
[######################                  ] | 55% Completed | 47.57 s
[######################                  ] | 55% Completed | 47.67 s
[######################                  ] | 55% Completed | 47.77 s
[######################                  ] | 55% Completed | 47.87 s
[######################                  ] | 55% Completed | 47.97 s
[######################                  ] | 55% Completed | 48.07 s
[######################                  ] | 55% Completed | 48.17 s
[######################                  ] | 56% Completed | 48.27 s
[######################                  ] | 56% Completed | 48.37 s
[######################                  ] | 56% Completed | 48.47 s
[######################                  ] | 56% Completed | 48.57 s
[######################                  ] | 56% Completed | 48.67 s
[######################                  ] | 56% Completed | 48.77 s
[######################                  ] | 56% Completed | 48.87 s
[######################                  ] | 56% Completed | 48.97 s
[######################                  ] | 56% Completed | 49.07 s
[######################                  ] | 56% Completed | 49.17 s
[######################                  ] | 56% Completed | 49.27 s
[######################                  ] | 56% Completed | 49.37 s
[#######################                 ] | 57% Completed | 49.48 s
[#######################                 ] | 57% Completed | 49.58 s
[#######################                 ] | 57% Completed | 49.68 s
[#######################                 ] | 57% Completed | 49.78 s
[#######################                 ] | 57% Completed | 49.88 s
[#######################                 ] | 57% Completed | 49.98 s
[#######################                 ] | 57% Completed | 50.08 s
[#######################                 ] | 57% Completed | 50.18 s
[#######################                 ] | 57% Completed | 50.28 s
[#######################                 ] | 57% Completed | 50.38 s
[#######################                 ] | 57% Completed | 50.48 s
[#######################                 ] | 57% Completed | 50.58 s
[#######################                 ] | 59% Completed | 50.68 s
[#######################                 ] | 59% Completed | 50.78 s
[#######################                 ] | 59% Completed | 50.88 s
[#######################                 ] | 59% Completed | 50.98 s
[#######################                 ] | 59% Completed | 51.08 s
[#######################                 ] | 59% Completed | 51.18 s
[#######################                 ] | 59% Completed | 51.28 s
[#######################                 ] | 59% Completed | 51.38 s
[#######################                 ] | 59% Completed | 51.48 s
[#######################                 ] | 59% Completed | 51.58 s
[########################                ] | 60% Completed | 51.68 s
[########################                ] | 60% Completed | 51.78 s
[########################                ] | 60% Completed | 51.88 s
[########################                ] | 60% Completed | 51.98 s
[########################                ] | 60% Completed | 52.08 s
[########################                ] | 60% Completed | 52.19 s
[########################                ] | 60% Completed | 52.29 s
[########################                ] | 60% Completed | 52.39 s
[########################                ] | 60% Completed | 52.49 s
[########################                ] | 60% Completed | 52.59 s
[########################                ] | 60% Completed | 52.69 s
[########################                ] | 61% Completed | 52.79 s
[########################                ] | 61% Completed | 52.89 s
[########################                ] | 61% Completed | 52.99 s
[########################                ] | 61% Completed | 53.09 s
[########################                ] | 61% Completed | 53.19 s
[########################                ] | 61% Completed | 53.29 s
[########################                ] | 61% Completed | 53.39 s
[########################                ] | 61% Completed | 53.49 s
[########################                ] | 61% Completed | 53.59 s
[########################                ] | 61% Completed | 53.69 s
[########################                ] | 61% Completed | 53.79 s
[########################                ] | 61% Completed | 53.89 s
[#########################               ] | 63% Completed | 53.99 s
[#########################               ] | 63% Completed | 54.09 s
[#########################               ] | 63% Completed | 54.19 s
[#########################               ] | 63% Completed | 54.29 s
[#########################               ] | 63% Completed | 54.39 s
[#########################               ] | 63% Completed | 54.49 s
[#########################               ] | 63% Completed | 54.59 s
[#########################               ] | 63% Completed | 54.69 s
[#########################               ] | 63% Completed | 54.79 s
[#########################               ] | 63% Completed | 54.89 s
[#########################               ] | 63% Completed | 54.99 s
[#########################               ] | 64% Completed | 55.09 s
[#########################               ] | 64% Completed | 55.19 s
[#########################               ] | 64% Completed | 55.30 s
[#########################               ] | 64% Completed | 55.40 s
[#########################               ] | 64% Completed | 55.50 s
[#########################               ] | 64% Completed | 55.60 s
