computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.28 us
[                                        ] | 0% Completed | 105.47 ms
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 309.14 ms
[                                        ] | 0% Completed | 412.32 ms
[                                        ] | 0% Completed | 514.67 ms
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 7% Completed | 7.88 s
[###                                     ] | 7% Completed | 7.98 s
[###                                     ] | 7% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.48 s
[###                                     ] | 9% Completed | 9.58 s
[###                                     ] | 9% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.79 s
[###                                     ] | 9% Completed | 9.89 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 10.59 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.79 s
[####                                    ] | 10% Completed | 10.89 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.09 s
[####                                    ] | 10% Completed | 11.19 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 11% Completed | 11.61 s
[####                                    ] | 11% Completed | 11.72 s
[####                                    ] | 11% Completed | 11.82 s
[####                                    ] | 11% Completed | 11.92 s
[####                                    ] | 11% Completed | 12.02 s
[####                                    ] | 11% Completed | 12.12 s
[####                                    ] | 11% Completed | 12.22 s
[####                                    ] | 11% Completed | 12.32 s
[####                                    ] | 11% Completed | 12.42 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[#####                                   ] | 13% Completed | 12.83 s
[#####                                   ] | 13% Completed | 12.93 s
[#####                                   ] | 13% Completed | 13.03 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.23 s
[#####                                   ] | 13% Completed | 13.33 s
[#####                                   ] | 13% Completed | 13.43 s
[#####                                   ] | 13% Completed | 13.53 s
[#####                                   ] | 13% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.68 s
[######                                  ] | 17% Completed | 16.78 s
[######                                  ] | 17% Completed | 16.88 s
[######                                  ] | 17% Completed | 16.98 s
[######                                  ] | 17% Completed | 17.08 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[######                                  ] | 17% Completed | 17.48 s
[######                                  ] | 17% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 18% Completed | 18.08 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 18% Completed | 18.39 s
[#######                                 ] | 18% Completed | 18.49 s
[#######                                 ] | 18% Completed | 18.59 s
[#######                                 ] | 18% Completed | 18.69 s
[#######                                 ] | 18% Completed | 18.79 s
[#######                                 ] | 18% Completed | 18.89 s
[#######                                 ] | 19% Completed | 18.99 s
[#######                                 ] | 19% Completed | 19.09 s
[#######                                 ] | 19% Completed | 19.19 s
[#######                                 ] | 19% Completed | 19.29 s
[#######                                 ] | 19% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.49 s
[#######                                 ] | 19% Completed | 19.59 s
[#######                                 ] | 19% Completed | 19.69 s
[#######                                 ] | 19% Completed | 19.79 s
[#######                                 ] | 19% Completed | 19.89 s
[#######                                 ] | 19% Completed | 19.99 s
[#######                                 ] | 19% Completed | 20.09 s
[#######                                 ] | 19% Completed | 20.21 s
[########                                ] | 21% Completed | 20.31 s
[########                                ] | 21% Completed | 20.41 s
[########                                ] | 21% Completed | 20.51 s
[########                                ] | 21% Completed | 20.61 s
[########                                ] | 21% Completed | 20.71 s
[########                                ] | 21% Completed | 20.82 s
[########                                ] | 21% Completed | 20.92 s
[########                                ] | 21% Completed | 21.02 s
[########                                ] | 21% Completed | 21.12 s
[########                                ] | 21% Completed | 21.22 s
[########                                ] | 21% Completed | 21.32 s
[########                                ] | 21% Completed | 21.42 s
[########                                ] | 21% Completed | 21.52 s
[########                                ] | 21% Completed | 21.64 s
[########                                ] | 22% Completed | 21.74 s
[########                                ] | 22% Completed | 21.84 s
[########                                ] | 22% Completed | 21.94 s
[########                                ] | 22% Completed | 22.04 s
[########                                ] | 22% Completed | 22.14 s
[########                                ] | 22% Completed | 22.24 s
[########                                ] | 22% Completed | 22.34 s
[########                                ] | 22% Completed | 22.44 s
[########                                ] | 22% Completed | 22.54 s
[########                                ] | 22% Completed | 22.64 s
[########                                ] | 22% Completed | 22.74 s
[########                                ] | 22% Completed | 22.84 s
[########                                ] | 22% Completed | 22.94 s
[########                                ] | 22% Completed | 23.05 s
[#########                               ] | 23% Completed | 23.15 s
[#########                               ] | 23% Completed | 23.25 s
[#########                               ] | 23% Completed | 23.35 s
[#########                               ] | 23% Completed | 23.45 s
[#########                               ] | 23% Completed | 23.55 s
[#########                               ] | 23% Completed | 23.65 s
[#########                               ] | 23% Completed | 23.75 s
[#########                               ] | 23% Completed | 23.85 s
[#########                               ] | 23% Completed | 23.95 s
[#########                               ] | 23% Completed | 24.05 s
[#########                               ] | 23% Completed | 24.15 s
[#########                               ] | 23% Completed | 24.25 s
[#########                               ] | 23% Completed | 24.36 s
[##########                              ] | 25% Completed | 24.46 s
[##########                              ] | 25% Completed | 24.56 s
[##########                              ] | 25% Completed | 24.66 s
[##########                              ] | 25% Completed | 24.76 s
[##########                              ] | 25% Completed | 24.86 s
[##########                              ] | 25% Completed | 24.96 s
[##########                              ] | 25% Completed | 25.06 s
[##########                              ] | 25% Completed | 25.16 s
[##########                              ] | 25% Completed | 25.26 s
[##########                              ] | 25% Completed | 25.37 s
[##########                              ] | 25% Completed | 25.47 s
[##########                              ] | 25% Completed | 25.57 s
[##########                              ] | 25% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[##########                              ] | 26% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.00 s
[##########                              ] | 26% Completed | 26.10 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[##########                              ] | 26% Completed | 26.50 s
[##########                              ] | 26% Completed | 26.60 s
[##########                              ] | 26% Completed | 26.70 s
[##########                              ] | 26% Completed | 26.80 s
[##########                              ] | 26% Completed | 26.91 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 27% Completed | 27.81 s
[###########                             ] | 27% Completed | 27.93 s
[###########                             ] | 27% Completed | 28.03 s
[###########                             ] | 27% Completed | 28.14 s
[###########                             ] | 27% Completed | 28.24 s
[###########                             ] | 28% Completed | 28.34 s
[###########                             ] | 28% Completed | 28.44 s
[###########                             ] | 28% Completed | 28.54 s
[###########                             ] | 28% Completed | 28.64 s
[###########                             ] | 28% Completed | 28.74 s
[###########                             ] | 28% Completed | 28.84 s
[###########                             ] | 28% Completed | 28.94 s
[###########                             ] | 28% Completed | 29.04 s
[###########                             ] | 28% Completed | 29.14 s
[###########                             ] | 28% Completed | 29.24 s
[###########                             ] | 28% Completed | 29.34 s
[###########                             ] | 28% Completed | 29.44 s
[###########                             ] | 28% Completed | 29.54 s
[###########                             ] | 28% Completed | 29.65 s
[############                            ] | 30% Completed | 29.75 s
[############                            ] | 30% Completed | 29.85 s
[############                            ] | 30% Completed | 29.95 s
[############                            ] | 30% Completed | 30.05 s
[############                            ] | 30% Completed | 30.16 s
[############                            ] | 30% Completed | 30.26 s
[############                            ] | 30% Completed | 30.36 s
[############                            ] | 30% Completed | 30.46 s
[############                            ] | 30% Completed | 30.58 s
[############                            ] | 30% Completed | 30.68 s
[############                            ] | 30% Completed | 30.78 s
[############                            ] | 31% Completed | 30.88 s
[############                            ] | 31% Completed | 30.98 s
[############                            ] | 31% Completed | 31.08 s
[############                            ] | 31% Completed | 31.18 s
[############                            ] | 31% Completed | 31.28 s
[############                            ] | 31% Completed | 31.39 s
[############                            ] | 31% Completed | 31.49 s
[############                            ] | 31% Completed | 31.59 s
[############                            ] | 31% Completed | 31.69 s
[############                            ] | 31% Completed | 31.79 s
[############                            ] | 31% Completed | 31.89 s
[############                            ] | 31% Completed | 31.99 s
[############                            ] | 31% Completed | 32.11 s
[#############                           ] | 32% Completed | 32.21 s
[#############                           ] | 32% Completed | 32.31 s
[#############                           ] | 32% Completed | 32.41 s
[#############                           ] | 32% Completed | 32.51 s
[#############                           ] | 32% Completed | 32.61 s
[#############                           ] | 32% Completed | 32.71 s
[#############                           ] | 32% Completed | 32.82 s
[#############                           ] | 32% Completed | 32.92 s
[#############                           ] | 32% Completed | 33.02 s
[#############                           ] | 32% Completed | 33.12 s
[#############                           ] | 32% Completed | 33.22 s
[#############                           ] | 32% Completed | 33.34 s
[#############                           ] | 34% Completed | 33.44 s
[#############                           ] | 34% Completed | 33.54 s
[#############                           ] | 34% Completed | 33.64 s
[#############                           ] | 34% Completed | 33.74 s
[#############                           ] | 34% Completed | 33.84 s
[#############                           ] | 34% Completed | 33.94 s
[#############                           ] | 34% Completed | 34.04 s
[#############                           ] | 34% Completed | 34.14 s
[#############                           ] | 34% Completed | 34.24 s
[#############                           ] | 34% Completed | 34.34 s
[#############                           ] | 34% Completed | 34.44 s
[##############                          ] | 35% Completed | 34.54 s
[##############                          ] | 35% Completed | 34.64 s
[##############                          ] | 35% Completed | 34.74 s
[##############                          ] | 35% Completed | 34.84 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.04 s
[##############                          ] | 35% Completed | 35.15 s
[##############                          ] | 35% Completed | 35.25 s
[##############                          ] | 35% Completed | 35.35 s
[##############                          ] | 35% Completed | 35.45 s
[##############                          ] | 35% Completed | 35.55 s
[##############                          ] | 35% Completed | 35.65 s
[##############                          ] | 35% Completed | 35.75 s
[##############                          ] | 35% Completed | 35.86 s
[##############                          ] | 36% Completed | 35.96 s
[##############                          ] | 36% Completed | 36.06 s
[##############                          ] | 36% Completed | 36.16 s
[##############                          ] | 36% Completed | 36.26 s
[##############                          ] | 36% Completed | 36.36 s
[##############                          ] | 36% Completed | 36.46 s
[##############                          ] | 36% Completed | 36.56 s
[##############                          ] | 36% Completed | 36.66 s
[##############                          ] | 36% Completed | 36.76 s
[##############                          ] | 36% Completed | 36.86 s
[##############                          ] | 36% Completed | 36.96 s
[##############                          ] | 36% Completed | 37.06 s
[##############                          ] | 36% Completed | 37.16 s
[###############                         ] | 38% Completed | 37.26 s
[###############                         ] | 38% Completed | 37.36 s
[###############                         ] | 38% Completed | 37.47 s
[###############                         ] | 38% Completed | 37.57 s
[###############                         ] | 38% Completed | 37.67 s
[###############                         ] | 38% Completed | 37.77 s
[###############                         ] | 38% Completed | 37.87 s
[###############                         ] | 38% Completed | 37.97 s
[###############                         ] | 38% Completed | 38.07 s
[###############                         ] | 38% Completed | 38.17 s
[###############                         ] | 38% Completed | 38.27 s
[###############                         ] | 38% Completed | 38.38 s
[###############                         ] | 39% Completed | 38.48 s
[###############                         ] | 39% Completed | 38.58 s
[###############                         ] | 39% Completed | 38.68 s
[###############                         ] | 39% Completed | 38.78 s
[###############                         ] | 39% Completed | 38.88 s
[###############                         ] | 39% Completed | 38.98 s
[###############                         ] | 39% Completed | 39.08 s
[###############                         ] | 39% Completed | 39.18 s
[###############                         ] | 39% Completed | 39.28 s
[###############                         ] | 39% Completed | 39.38 s
[###############                         ] | 39% Completed | 39.51 s
[###############                         ] | 39% Completed | 39.61 s
[###############                         ] | 39% Completed | 39.71 s
[################                        ] | 40% Completed | 39.81 s
[################                        ] | 40% Completed | 39.91 s
[################                        ] | 40% Completed | 40.01 s
[################                        ] | 40% Completed | 40.11 s
[################                        ] | 40% Completed | 40.21 s
[################                        ] | 40% Completed | 40.31 s
[################                        ] | 40% Completed | 40.41 s
[################                        ] | 40% Completed | 40.51 s
[################                        ] | 40% Completed | 40.61 s
[################                        ] | 40% Completed | 40.71 s
[################                        ] | 40% Completed | 40.81 s
[################                        ] | 40% Completed | 40.93 s
[################                        ] | 40% Completed | 41.03 s
[################                        ] | 40% Completed | 41.13 s
[################                        ] | 41% Completed | 41.23 s
[################                        ] | 42% Completed | 41.33 s
[################                        ] | 42% Completed | 41.43 s
[################                        ] | 42% Completed | 41.53 s
[################                        ] | 42% Completed | 41.64 s
[################                        ] | 42% Completed | 41.74 s
[################                        ] | 42% Completed | 41.84 s
[################                        ] | 42% Completed | 41.94 s
[################                        ] | 42% Completed | 42.04 s
[################                        ] | 42% Completed | 42.14 s
[################                        ] | 42% Completed | 42.24 s
[################                        ] | 42% Completed | 42.34 s
[################                        ] | 42% Completed | 42.44 s
[################                        ] | 42% Completed | 42.56 s
[#################                       ] | 43% Completed | 42.66 s
[#################                       ] | 43% Completed | 42.76 s
[#################                       ] | 43% Completed | 42.86 s
[#################                       ] | 43% Completed | 42.96 s
[#################                       ] | 43% Completed | 43.06 s
[#################                       ] | 43% Completed | 43.16 s
[#################                       ] | 43% Completed | 43.26 s
[#################                       ] | 43% Completed | 43.36 s
[#################                       ] | 43% Completed | 43.46 s
[#################                       ] | 43% Completed | 43.56 s
[#################                       ] | 43% Completed | 43.66 s
[#################                       ] | 43% Completed | 43.77 s
[#################                       ] | 44% Completed | 43.87 s
[#################                       ] | 44% Completed | 43.97 s
[#################                       ] | 44% Completed | 44.07 s
[#################                       ] | 44% Completed | 44.17 s
[#################                       ] | 44% Completed | 44.27 s
[#################                       ] | 44% Completed | 44.37 s
[#################                       ] | 44% Completed | 44.47 s
[#################                       ] | 44% Completed | 44.57 s
[#################                       ] | 44% Completed | 44.67 s
[#################                       ] | 44% Completed | 44.77 s
[#################                       ] | 44% Completed | 44.88 s
[#################                       ] | 44% Completed | 44.98 s
[#################                       ] | 44% Completed | 45.08 s
[##################                      ] | 46% Completed | 45.18 s
[##################                      ] | 46% Completed | 45.30 s
[##################                      ] | 47% Completed | 45.40 s
[##################                      ] | 47% Completed | 45.50 s
[##################                      ] | 47% Completed | 45.60 s
[##################                      ] | 47% Completed | 45.70 s
[##################                      ] | 47% Completed | 45.80 s
[##################                      ] | 47% Completed | 45.90 s
[##################                      ] | 47% Completed | 46.00 s
[##################                      ] | 47% Completed | 46.10 s
[##################                      ] | 47% Completed | 46.20 s
[##################                      ] | 47% Completed | 46.30 s
[##################                      ] | 47% Completed | 46.40 s
[##################                      ] | 47% Completed | 46.51 s
[##################                      ] | 47% Completed | 46.61 s
[##################                      ] | 47% Completed | 46.71 s
[###################                     ] | 48% Completed | 46.81 s
[###################                     ] | 48% Completed | 46.91 s
[###################                     ] | 48% Completed | 47.01 s
[###################                     ] | 48% Completed | 47.11 s
[###################                     ] | 48% Completed | 47.21 s
[###################                     ] | 48% Completed | 47.31 s
[###################                     ] | 48% Completed | 47.41 s
[###################                     ] | 48% Completed | 47.51 s
[###################                     ] | 48% Completed | 47.61 s
[###################                     ] | 48% Completed | 47.71 s
[###################                     ] | 48% Completed | 47.81 s
[###################                     ] | 48% Completed | 47.91 s
[###################                     ] | 48% Completed | 48.01 s
[###################                     ] | 48% Completed | 48.11 s
[####################                    ] | 50% Completed | 48.21 s
[####################                    ] | 50% Completed | 48.31 s
[####################                    ] | 50% Completed | 48.41 s
[####################                    ] | 50% Completed | 48.51 s
[####################                    ] | 50% Completed | 48.61 s
[####################                    ] | 50% Completed | 48.71 s
[####################                    ] | 50% Completed | 48.81 s
[####################                    ] | 50% Completed | 48.91 s
[####################                    ] | 50% Completed | 49.01 s
[####################                    ] | 50% Completed | 49.13 s
[####################                    ] | 50% Completed | 49.24 s
[####################                    ] | 50% Completed | 49.34 s
[####################                    ] | 51% Completed | 49.44 s
[####################                    ] | 51% Completed | 49.54 s
[####################                    ] | 51% Completed | 49.64 s
[####################                    ] | 51% Completed | 49.74 s
[####################                    ] | 51% Completed | 49.84 s
[####################                    ] | 51% Completed | 49.94 s
[####################                    ] | 51% Completed | 50.04 s
[####################                    ] | 51% Completed | 50.14 s
[####################                    ] | 51% Completed | 50.24 s
[####################                    ] | 51% Completed | 50.34 s
[####################                    ] | 51% Completed | 50.44 s
[####################                    ] | 51% Completed | 50.54 s
[####################                    ] | 51% Completed | 50.65 s
[#####################                   ] | 52% Completed | 50.75 s
[#####################                   ] | 52% Completed | 50.85 s
[#####################                   ] | 52% Completed | 50.95 s
[#####################                   ] | 52% Completed | 51.05 s
[#####################                   ] | 52% Completed | 51.15 s
[#####################                   ] | 52% Completed | 51.25 s
[#####################                   ] | 52% Completed | 51.35 s
[#####################                   ] | 52% Completed | 51.45 s
[#####################                   ] | 52% Completed | 51.55 s
[#####################                   ] | 52% Completed | 51.65 s
[#####################                   ] | 52% Completed | 51.75 s
[#####################                   ] | 52% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 53% Completed | 52.07 s
[#####################                   ] | 53% Completed | 52.17 s
[#####################                   ] | 53% Completed | 52.27 s
[#####################                   ] | 53% Completed | 52.37 s
[#####################                   ] | 53% Completed | 52.47 s
[#####################                   ] | 53% Completed | 52.57 s
[#####################                   ] | 53% Completed | 52.67 s
[#####################                   ] | 53% Completed | 52.77 s
[#####################                   ] | 53% Completed | 52.87 s
[#####################                   ] | 53% Completed | 52.97 s
[#####################                   ] | 53% Completed | 53.07 s
[#####################                   ] | 53% Completed | 53.17 s
[######################                  ] | 55% Completed | 53.27 s
[######################                  ] | 55% Completed | 53.37 s
[######################                  ] | 55% Completed | 53.47 s
[######################                  ] | 55% Completed | 53.57 s
[######################                  ] | 55% Completed | 53.67 s
[######################                  ] | 55% Completed | 53.77 s
[######################                  ] | 55% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 55% Completed | 54.17 s
[######################                  ] | 55% Completed | 54.27 s
[######################                  ] | 55% Completed | 54.37 s
[######################                  ] | 55% Completed | 54.48 s
[######################                  ] | 55% Completed | 54.58 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 56% Completed | 54.79 s
[######################                  ] | 56% Completed | 54.89 s
[######################                  ] | 56% Completed | 54.99 s
[######################                  ] | 56% Completed | 55.09 s
[######################                  ] | 56% Completed | 55.19 s
[######################                  ] | 56% Completed | 55.29 s
