getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.42 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 206.41 ms
[                                        ] | 0% Completed | 311.79 ms
[                                        ] | 0% Completed | 414.88 ms
[             
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ompleted | 620.92 ms
[#                                       ] | 3% Completed | 6.84 s
[#                                       ] | 3% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 5% Completed | 7.34 s
[##                                      ] | 5% Completed | 7.44 s
[##                                      ] | 5% Completed | 7.54 s
[##                                      ] | 5% Completed | 7.64 s
[##                                      ] | 5% Completed | 7.74 s
[##                                      ] | 5% Completed | 7.84 s
[##                                      ] | 5% Completed | 7.94 s
[##                                      ] | 5% Completed | 8.04 s
[##                                      ] | 5% Completed | 8.14 s
[##                                      ] | 5% Completed | 8.24 s
[##                                      ] | 5% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[##                                      ] | 6% Completed | 9.34 s
[##                                      ] | 6% Completed | 9.44 s
[##                                      ] | 6% Completed | 9.55 s
[##                                      ] | 6% Completed | 9.65 s
[##                                      ] | 6% Completed | 9.75 s
[##                                      ] | 6% Completed | 9.85 s
[##                                      ] | 6% Completed | 9.95 s
[##                                      ] | 6% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 7% Completed | 10.26 s
[###                                     ] | 7% Completed | 10.36 s
[###                                     ] | 7% Completed | 10.46 s
[###                                     ] | 7% Completed | 10.56 s
[###                                     ] | 7% Completed | 10.66 s
[###                                     ] | 7% Completed | 10.76 s
[###                                     ] | 7% Completed | 10.86 s
[###                                     ] | 7% Completed | 10.96 s
[###                                     ] | 7% Completed | 11.06 s
[###                                     ] | 7% Completed | 11.16 s
[###                                     ] | 7% Completed | 11.26 s
[###                                     ] | 7% Completed | 11.36 s
[###                                     ] | 7% Completed | 11.46 s
[###                                     ] | 7% Completed | 11.59 s
[###                                     ] | 7% Completed | 11.69 s
[###                                     ] | 7% Completed | 11.79 s
[###                                     ] | 9% Completed | 11.89 s
[###                                     ] | 9% Completed | 11.99 s
[###                                     ] | 9% Completed | 12.09 s
[###                                     ] | 9% Completed | 12.19 s
[###                                     ] | 9% Completed | 12.29 s
[###                                     ] | 9% Completed | 12.39 s
[###                                     ] | 9% Completed | 12.49 s
[###                                     ] | 9% Completed | 12.59 s
[###                                     ] | 9% Completed | 12.69 s
[###                                     ] | 9% Completed | 12.79 s
[###                                     ] | 9% Completed | 12.89 s
[###                                     ] | 9% Completed | 12.99 s
[###                                     ] | 9% Completed | 13.09 s
[###                                     ] | 9% Completed | 13.19 s
[###                                     ] | 9% Completed | 13.29 s
[###                                     ] | 9% Completed | 13.39 s
[###                                     ] | 9% Completed | 13.49 s
[###                                     ] | 9% Completed | 13.59 s
[####                                    ] | 10% Completed | 13.69 s
[####                                    ] | 10% Completed | 13.79 s
[####                                    ] | 10% Completed | 13.89 s
[####                                    ] | 10% Completed | 13.99 s
[####                                    ] | 10% Completed | 14.09 s
[####                                    ] | 10% Completed | 14.19 s
[####                                    ] | 10% Completed | 14.29 s
[####                                    ] | 10% Completed | 14.39 s
[####                                    ] | 10% Completed | 14.49 s
[####                                    ] | 10% Completed | 14.59 s
[####                                    ] | 10% Completed | 14.70 s
[####                                    ] | 10% Completed | 14.80 s
[####                                    ] | 10% Completed | 14.90 s
[####                                    ] | 10% Completed | 15.00 s
[####                                    ] | 10% Completed | 15.10 s
[####                                    ] | 10% Completed | 15.20 s
[####                                    ] | 10% Completed | 15.30 s
[####                                    ] | 11% Completed | 15.40 s
[####                                    ] | 11% Completed | 15.50 s
[####                                    ] | 11% Completed | 15.60 s
[####                                    ] | 11% Completed | 15.71 s
[####                                    ] | 11% Completed | 15.81 s
[####                                    ] | 11% Completed | 15.91 s
[####                                    ] | 11% Completed | 16.01 s
[####                                    ] | 11% Completed | 16.11 s
[####                                    ] | 11% Completed | 16.21 s
[####                                    ] | 11% Completed | 16.31 s
[####                                    ] | 11% Completed | 16.41 s
[####                                    ] | 11% Completed | 16.51 s
[####                                    ] | 11% Completed | 16.62 s
[#####                                   ] | 13% Completed | 16.72 s
[#####                                   ] | 13% Completed | 16.82 s
[#####                                   ] | 13% Completed | 16.92 s
[#####                                   ] | 13% Completed | 17.02 s
[#####                                   ] | 13% Completed | 17.12 s
[#####                                   ] | 13% Completed | 17.22 s
[#####                                   ] | 13% Completed | 17.32 s
[#####                                   ] | 13% Completed | 17.42 s
[#####                                   ] | 13% Completed | 17.52 s
[#####                                   ] | 13% Completed | 17.62 s
[#####                                   ] | 13% Completed | 17.72 s
[#####                                   ] | 13% Completed | 17.82 s
[#####                                   ] | 13% Completed | 17.94 s
[#####                                   ] | 13% Completed | 18.04 s
[#####                                   ] | 13% Completed | 18.14 s
[#####                                   ] | 14% Completed | 18.24 s
[#####                                   ] | 14% Completed | 18.34 s
[#####                                   ] | 14% Completed | 18.44 s
[#####                                   ] | 14% Completed | 18.54 s
[#####                                   ] | 14% Completed | 18.64 s
[#####                                   ] | 14% Completed | 18.74 s
[#####                                   ] | 14% Completed | 18.84 s
[#####                                   ] | 14% Completed | 18.94 s
[#####                                   ] | 14% Completed | 19.04 s
[#####                                   ] | 14% Completed | 19.14 s
[#####                                   ] | 14% Completed | 19.24 s
[#####                                   ] | 14% Completed | 19.35 s
[#####                                   ] | 14% Completed | 19.45 s
[#####                                   ] | 14% Completed | 19.55 s
[#####                                   ] | 14% Completed | 19.65 s
[#####                                   ] | 14% Completed | 19.75 s
[#####                                   ] | 14% Completed | 19.85 s
[#####                                   ] | 14% Completed | 19.95 s
[#####                                   ] | 14% Completed | 20.05 s
[#####                                   ] | 14% Completed | 20.16 s
[#####                                   ] | 14% Completed | 20.26 s
[#####                                   ] | 14% Completed | 20.36 s
[#####                                   ] | 14% Completed | 20.47 s
[######                                  ] | 15% Completed | 20.57 s
[######                                  ] | 15% Completed | 20.67 s
[######                                  ] | 15% Completed | 20.77 s
[######                                  ] | 15% Completed | 20.87 s
[######                                  ] | 15% Completed | 20.97 s
[######                                  ] | 15% Completed | 21.07 s
[######                                  ] | 15% Completed | 21.17 s
[######                                  ] | 15% Completed | 21.27 s
[######                                  ] | 15% Completed | 21.37 s
[######                                  ] | 15% Completed | 21.47 s
[######                                  ] | 15% Completed | 21.57 s
[######                                  ] | 15% Completed | 21.67 s
[######                                  ] | 15% Completed | 21.77 s
[######                                  ] | 15% Completed | 21.87 s
[######                                  ] | 15% Completed | 21.97 s
[######                                  ] | 15% Completed | 22.07 s
[######                                  ] | 15% Completed | 22.17 s
[######                                  ] | 15% Completed | 22.27 s
[######                                  ] | 15% Completed | 22.37 s
[######                                  ] | 15% Completed | 22.47 s
[######                                  ] | 17% Completed | 22.57 s
[######                                  ] | 17% Completed | 22.67 s
[######                                  ] | 17% Completed | 22.77 s
[######                                  ] | 17% Completed | 22.87 s
[######                                  ] | 17% Completed | 22.97 s
[######                                  ] | 17% Completed | 23.07 s
[######                                  ] | 17% Completed | 23.17 s
[######                                  ] | 17% Completed | 23.27 s
[######                                  ] | 17% Completed | 23.38 s
[######                                  ] | 17% Completed | 23.48 s
[######                                  ] | 17% Completed | 23.58 s
[######                                  ] | 17% Completed | 23.68 s
[######                                  ] | 17% Completed | 23.78 s
[######                                  ] | 17% Completed | 23.88 s
[#######                                 ] | 18% Completed | 23.98 s
[#######                                 ] | 18% Completed | 24.08 s
[#######                                 ] | 18% Completed | 24.18 s
[#######                                 ] | 18% Completed | 24.28 s
[#######                                 ] | 18% Completed | 24.38 s
[#######                                 ] | 18% Completed | 24.48 s
[#######                                 ] | 18% Completed | 24.58 s
[#######                                 ] | 18% Completed | 24.68 s
[#######                                 ] | 18% Completed | 24.78 s
[#######                                 ] | 18% Completed | 24.88 s
[#######                                 ] | 18% Completed | 24.98 s
[#######                                 ] | 18% Completed | 25.08 s
[#######                                 ] | 18% Completed | 25.18 s
[#######                                 ] | 18% Completed | 25.28 s
[#######                                 ] | 18% Completed | 25.40 s
[#######                                 ] | 18% Completed | 25.50 s
[#######                                 ] | 18% Completed | 25.60 s
[#######                                 ] | 18% Completed | 25.72 s
[#######                                 ] | 19% Completed | 25.82 s
[#######                                 ] | 19% Completed | 25.92 s
[#######                                 ] | 19% Completed | 26.02 s
[#######                                 ] | 19% Completed | 26.12 s
[#######                                 ] | 19% Completed | 26.22 s
[#######                                 ] | 19% Completed | 26.32 s
[#######                                 ] | 19% Completed | 26.42 s
[#######                                 ] | 19% Completed | 26.52 s
[#######                                 ] | 19% Completed | 26.62 s
[#######                                 ] | 19% Completed | 26.72 s
[#######                                 ] | 19% Completed | 26.82 s
[#######                                 ] | 19% Completed | 26.92 s
[#######                                 ] | 19% Completed | 27.06 s
[#######                                 ] | 19% Completed | 27.16 s
[#######                                 ] | 19% Completed | 27.26 s
[#######                                 ] | 19% Completed | 27.36 s
[########                                ] | 21% Completed | 27.46 s
[########                                ] | 21% Completed | 27.56 s
[########                                ] | 21% Completed | 27.67 s
[########                                ] | 21% Completed | 27.77 s
[########                                ] | 21% Completed | 27.87 s
[########                                ] | 21% Completed | 27.97 s
[########                                ] | 21% Completed | 28.07 s
[########                                ] | 21% Completed | 28.17 s
[########                                ] | 21% Completed | 28.27 s
[########                                ] | 21% Completed | 28.37 s
[########                                ] | 21% Completed | 28.47 s
[########                                ] | 21% Completed | 28.57 s
[########                                ] | 21% Completed | 28.67 s
[########                                ] | 21% Completed | 28.77 s
[########                                ] | 21% Completed | 28.87 s
[########                                ] | 21% Completed | 28.97 s
[########                                ] | 21% Completed | 29.07 s
[########                                ] | 21% Completed | 29.17 s
[########                                ] | 21% Completed | 29.29 s
[########                                ] | 22% Completed | 29.39 s
[########                                ] | 22% Completed | 29.49 s
[########                                ] | 22% Completed | 29.59 s
[########                                ] | 22% Completed | 29.69 s
[########                                ] | 22% Completed | 29.79 s
[########                                ] | 22% Completed | 29.89 s
[########                                ] | 22% Completed | 29.99 s
[########                                ] | 22% Completed | 30.09 s
[########                                ] | 22% Completed | 30.19 s
[########                                ] | 22% Completed | 30.29 s
[########                                ] | 22% Completed | 30.39 s
[########                                ] | 22% Completed | 30.49 s
[########                                ] | 22% Completed | 30.59 s
[########                                ] | 22% Completed | 30.69 s
[########                                ] | 22% Completed | 30.80 s
[########                                ] | 22% Completed | 30.91 s
[########                                ] | 22% Completed | 31.01 s
[########                                ] | 22% Completed | 31.11 s
[#########                               ] | 23% Completed | 31.21 s
[#########                               ] | 23% Completed | 31.31 s
[#########                               ] | 23% Completed | 31.41 s
[#########                               ] | 23% Completed | 31.51 s
[#########                               ] | 23% Completed | 31.61 s
[#########                               ] | 23% Completed | 31.71 s
[#########                               ] | 23% Completed | 31.81 s
[#########                               ] | 23% Completed | 31.91 s
[#########                               ] | 23% Completed | 32.01 s
[#########                               ] | 23% Completed | 32.11 s
[#########                               ] | 23% Completed | 32.21 s
[#########                               ] | 23% Completed | 32.31 s
[#########                               ] | 23% Completed | 32.41 s
[#########                               ] | 23% Completed | 32.51 s
[#########                               ] | 23% Completed | 32.61 s
[#########                               ] | 23% Completed | 32.71 s
[#########                               ] | 23% Completed | 32.81 s
[##########                              ] | 25% Completed | 32.92 s
[##########                              ] | 25% Completed | 33.02 s
[##########                              ] | 25% Completed | 33.12 s
[##########                              ] | 25% Completed | 33.22 s
[##########                              ] | 25% Completed | 33.32 s
[##########                              ] | 25% Completed | 33.42 s
[##########                              ] | 25% Completed | 33.52 s
[##########                              ] | 25% Completed | 33.62 s
[##########                              ] | 25% Completed | 33.72 s
[##########                              ] | 25% Completed | 33.82 s
[##########                              ] | 25% Completed | 33.92 s
[##########                              ] | 25% Completed | 34.02 s
[##########                              ] | 25% Completed | 34.12 s
[##########                              ] | 25% Completed | 34.22 s
[##########                              ] | 25% Completed | 34.32 s
[##########                              ] | 25% Completed | 34.42 s
[##########                              ] | 26% Completed | 34.52 s
[##########                              ] | 26% Completed | 34.62 s
[##########                              ] | 26% Completed | 34.72 s
[##########                              ] | 26% Completed | 34.82 s
[##########                              ] | 26% Completed | 34.92 s
[##########                              ] | 26% Completed | 35.02 s
[##########                              ] | 26% Completed | 35.12 s
[##########                              ] | 26% Completed | 35.22 s
[##########                              ] | 26% Completed | 35.32 s
[##########                              ] | 26% Completed | 35.42 s
[##########                              ] | 26% Completed | 35.52 s
[##########                              ] | 26% Completed | 35.62 s
[##########                              ] | 26% Completed | 35.72 s
[##########                              ] | 26% Completed | 35.82 s
[##########                              ] | 26% Completed | 35.92 s
[##########                              ] | 26% Completed | 36.02 s
[###########                             ] | 27% Completed | 36.12 s
[###########                             ] | 27% Completed | 36.22 s
[###########                             ] | 27% Completed | 36.33 s
[###########                             ] | 27% Completed | 36.43 s
[###########                             ] | 27% Completed | 36.53 s
[###########                             ] | 27% Completed | 36.63 s
[###########                             ] | 27% Completed | 36.73 s
[###########                             ] | 27% Completed | 36.83 s
[###########                             ] | 27% Completed | 36.93 s
[###########                             ] | 27% Completed | 37.03 s
[###########                             ] | 27% Completed | 37.13 s
[###########                             ] | 27% Completed | 37.23 s
[###########                             ] | 27% Completed | 37.33 s
[###########                             ] | 27% Completed | 37.43 s
[###########                             ] | 27% Completed | 37.53 s
[###########                             ] | 27% Completed | 37.63 s
[###########                             ] | 28% Completed | 37.73 s
[###########                             ] | 28% Completed | 37.83 s
[###########                             ] | 28% Completed | 37.93 s
[###########                             ] | 28% Completed | 38.03 s
[###########                             ] | 28% Completed | 38.13 s
[###########                             ] | 28% Completed | 38.23 s
[###########                             ] | 28% Completed | 38.33 s
[###########                             ] | 28% Completed | 38.43 s
[###########                             ] | 28% Completed | 38.53 s
[###########                             ] | 28% Completed | 38.63 s
[###########                             ] | 28% Completed | 38.73 s
[###########                             ] | 28% Completed | 38.83 s
[###########                             ] | 28% Completed | 38.94 s
[############                            ] | 30% Completed | 39.04 s
[############                            ] | 30% Completed | 39.14 s
[############                            ] | 30% Completed | 39.24 s
[############                            ] | 30% Completed | 39.34 s
[############                            ] | 30% Completed | 39.44 s
[############                            ] | 30% Completed | 39.54 s
[############                            ] | 30% Completed | 39.64 s
[############                            ] | 30% Completed | 39.75 s
[############                            ] | 30% Completed | 39.85 s
[############                            ] | 30% Completed | 39.95 s
[############                            ] | 30% Completed | 40.05 s
[############                            ] | 30% Completed | 40.16 s
[############                            ] | 30% Completed | 40.26 s
[############                            ] | 30% Completed | 40.36 s
[############                            ] | 31% Completed | 40.46 s
[############                            ] | 31% Completed | 40.56 s
[############                            ] | 31% Completed | 40.66 s
[############                            ] | 31% Completed | 40.76 s
[############                            ] | 31% Completed | 40.86 s
[############                            ] | 31% Completed | 40.96 s
[############                            ] | 31% Completed | 41.06 s
[############                            ] | 31% Completed | 41.16 s
[############                            ] | 31% Completed | 41.26 s
[############                            ] | 31% Completed | 41.36 s
[############                            ] | 31% Completed | 41.46 s
[############                            ] | 31% Completed | 41.56 s
[############                            ] | 31% Completed | 41.66 s
[############                            ] | 31% Completed | 41.76 s
[############                            ] | 31% Completed | 41.86 s
[############                            ] | 31% Completed | 41.97 s
[############                            ] | 31% Completed | 42.07 s
[############                            ] | 31% Completed | 42.17 s
[############                            ] | 31% Completed | 42.27 s
[#############                           ] | 32% Completed | 42.37 s
[#############                           ] | 32% Completed | 42.47 s
[#############                           ] | 32% Completed | 42.57 s
[#############                           ] | 32% Completed | 42.67 s
[#############                           ] | 32% Completed | 42.77 s
[#############                           ] | 32% Completed | 42.87 s
[#############                           ] | 32% Completed | 42.97 s
[#############                           ] | 32% Completed | 43.07 s
[#############                           ] | 32% Completed | 43.17 s
[#############                           ] | 32% Completed | 43.27 s
[#############                           ] | 32% Completed | 43.37 s
[#############                           ] | 32% Completed | 43.48 s
[#############                           ] | 32% Completed | 43.58 s
[#############                           ] | 32% Completed | 43.68 s
[#############                           ] | 34% Completed | 43.78 s
[#############                           ] | 34% Completed | 43.88 s
[#############                           ] | 34% Completed | 43.98 s
[#############                           ] | 34% Completed | 44.08 s
[#############                           ] | 34% Completed | 44.18 s
[#############                           ] | 34% Completed | 44.28 s
[#############                           ] | 34% Completed | 44.38 s
[#############                           ] | 34% Completed | 44.48 s
[#############                           ] | 34% Completed | 44.58 s
[#############                           ] | 34% Completed | 44.68 s
[#############                           ] | 34% Completed | 44.78 s
[#############                           ] | 34% Completed | 44.88 s
[#############                           ] | 34% Completed | 44.98 s
[#############                           ] | 34% Completed | 45.08 s
[#############                           ] | 34% Completed | 45.18 s
[##############                          ] | 35% Completed | 45.28 s
[##############                          ] | 35% Completed | 45.38 s
[##############                          ] | 35% Completed | 45.48 s
[##############                          ] | 35% Completed | 45.58 s
[##############                          ] | 35% Completed | 45.68 s
[##############                          ] | 35% Completed | 45.78 s
[##############                          ] | 35% Completed | 45.88 s
[##############                          ] | 35% Completed | 45.98 s
[##############                          ] | 35% Completed | 46.08 s
[##############                          ] | 35% Completed | 46.18 s
[##############                          ] | 35% Completed | 46.28 s
[##############                          ] | 35% Completed | 46.39 s
[##############                          ] | 35% Completed | 46.49 s
[##############                          ] | 35% Completed | 46.59 s
[##############                          ] | 35% Completed | 46.69 s
[##############                          ] | 36% Completed | 46.79 s
[##############                          ] | 36% Completed | 46.89 s
[##############                          ] | 36% Completed | 46.99 s
[##############                          ] | 36% Completed | 47.09 s
[##############                          ] | 36% Completed | 47.20 s
[##############                          ] | 36% Completed | 47.30 s
[##############                          ] | 36% Completed | 47.40 s
[##############                          ] | 36% Completed | 47.50 s
[##############                          ] | 36% Completed | 47.60 s
[##############                          ] | 36% Completed | 47.70 s
[##############                          ] | 36% Completed | 47.80 s
[##############                          ] | 36% Completed | 47.90 s
[##############                          ] | 36% Completed | 48.00 s
[###############                         ] | 38% Completed | 48.10 s
[###############                         ] | 38% Completed | 48.20 s
[###############                         ] | 38% Completed | 48.30 s
[###############                         ] | 38% Completed | 48.40 s
[###############                         ] | 38% Completed | 48.50 s
[###############                         ] | 38% Completed | 48.60 s
[###############                         ] | 38% Completed | 48.70 s
[###############                         ] | 38% Completed | 48.80 s
[###############                         ] | 38% Completed | 48.90 s
[###############                         ] | 38% Completed | 49.00 s
[###############                         ] | 38% Completed | 49.10 s
[###############                         ] | 38% Completed | 49.20 s
[###############                         ] | 38% Completed | 49.30 s
[###############                         ] | 38% Completed | 49.40 s
[###############                         ] | 38% Completed | 49.50 s
[###############                         ] | 39% Completed | 49.60 s
[###############                         ] | 39% Completed | 49.70 s
[###############                         ] | 39% Completed | 49.80 s
[###############                         ] | 39% Completed | 49.90 s
[###############                         ] | 39% Completed | 50.00 s
[###############                         ] | 39% Completed | 50.10 s
[###############                         ] | 39% Completed | 50.20 s
[###############                         ] | 39% Completed | 50.30 s
[###############                         ] | 39% Completed | 50.40 s
[###############                         ] | 39% Completed | 50.50 s
[###############                         ] | 39% Completed | 50.60 s
[###############                         ] | 39% Completed | 50.70 s
[###############                         ] | 39% Completed | 50.80 s
[###############                         ] | 39% Completed | 50.90 s
[###############                         ] | 39% Completed | 51.01 s
[###############                         ] | 39% Completed | 51.12 s
[################                        ] | 40% Completed | 51.22 s
[################                        ] | 40% Completed | 51.32 s
[################                        ] | 40% Completed | 51.42 s
[################                        ] | 40% Completed | 51.52 s
[################                        ] | 40% Completed | 51.62 s
[################                        ] | 40% Completed | 51.72 s
[################                        ] | 40% Completed | 51.82 s
[################                        ] | 40% Completed | 51.92 s
[################                        ] | 40% Completed | 52.02 s
[################                        ] | 40% Completed | 52.12 s
[################                        ] | 40% Completed | 52.22 s
[################                        ] | 40% Completed | 52.32 s
[################                        ] | 40% Completed | 52.42 s
[################                        ] | 40% Completed | 52.52 s
[################                        ] | 40% Completed | 52.63 s
[################                        ] | 42% Completed | 52.73 s
[################                        ] | 42% Completed | 52.83 s
[################                        ] | 42% Completed | 52.93 s
[################                        ] | 42% Completed | 53.03 s
[################                        ] | 42% Completed | 53.14 s
[################                        ] | 42% Completed | 53.24 s
[################                        ] | 42% Completed | 53.34 s
[################                        ] | 42% Completed | 53.44 s
[################                        ] | 42% Completed | 53.54 s
[################                        ] | 42% Completed | 53.64 s
[################                        ] | 42% Completed | 53.76 s
[################                        ] | 42% Completed | 53.86 s
[################                        ] | 42% Completed | 53.96 s
[#################                       ] | 43% Completed | 54.06 s
[#################                       ] | 43% Completed | 54.16 s
[#################                       ] | 43% Completed | 54.26 s
[#################                       ] | 43% Completed | 54.36 s
[#################                       ] | 43% Completed | 54.46 s
[#################                       ] | 43% Completed | 54.56 s
[#################                       ] | 43% Completed | 54.66 s
[#################                       ] | 43% Completed | 54.76 s
[#################                       ] | 43% Completed | 54.86 s
[#################                       ] | 43% Completed | 54.96 s
[#################                       ] | 43% Completed | 55.06 s
[#################                       ] | 43% Completed | 55.17 s
[#################                       ] | 43% Completed | 55.27 s
[#################                       ] | 43% Completed | 55.37 s
[#################                       ] | 43% Completed | 55.47 s
[#################                       ] | 43% Completed | 55.58 s
[#################                       ] | 44% Completed | 55.68 s
[#################                       ] | 44% Completed | 55.78 s
