computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 222.70 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 208.94 ms
[                                        ] | 0% Completed | 311.02 ms
[                                        ] | 0% Completed | 416.01 ms
[                                        ] | 0% Completed | 530.34 ms
[#####################################   ] | 93% Completed | 22.24 s
[########################################] | 100% Completed | 22.34 s

[                                        ] | 0% Completed | 259.90 us
[                                        ] | 0% Completed | 102.76 ms
[                                        ] | 0% Completed | 203.20 ms
[                                        ] | 0% Completed | 303.53 ms
[                                        ] | 0% Completed | 403.83 ms
[                                        ] | 0% Completed | 504.17 ms
[                                        ] | 0% Completed | 604.52 ms
[                                        ] | 0% Completed | 704.80 ms
[                                        ] | 0% Completed | 805.13 ms
[                                        ] | 0% Completed | 905.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 5% Completed | 7.93 s
[##                                      ] | 5% Completed | 8.03 s
[##                                      ] | 5% Completed | 8.13 s
[##                                      ] | 5% Completed | 8.23 s
[##                                      ] | 5% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[##                                      ] | 6% Completed | 9.34 s
[##                                      ] | 6% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[###                                     ] | 9% Completed | 12.04 s
[###                                     ] | 9% Completed | 12.14 s
[###                                     ] | 9% Completed | 12.24 s
[###                                     ] | 9% Completed | 12.34 s
[###                                     ] | 9% Completed | 12.45 s
[###                                     ] | 9% Completed | 12.55 s
[###                                     ] | 9% Completed | 12.65 s
[###                                     ] | 9% Completed | 12.75 s
[###                                     ] | 9% Completed | 12.85 s
[###                                     ] | 9% Completed | 12.95 s
[###                                     ] | 9% Completed | 13.05 s
[###                                     ] | 9% Completed | 13.15 s
[###                                     ] | 9% Completed | 13.25 s
[###                                     ] | 9% Completed | 13.35 s
[###                                     ] | 9% Completed | 13.45 s
[###                                     ] | 9% Completed | 13.55 s
[###                                     ] | 9% Completed | 13.65 s
[###                                     ] | 9% Completed | 13.75 s
[###                                     ] | 9% Completed | 13.85 s
[###                                     ] | 9% Completed | 13.95 s
[###                                     ] | 9% Completed | 14.05 s
[###                                     ] | 9% Completed | 14.15 s
[###                                     ] | 9% Completed | 14.25 s
[###                                     ] | 9% Completed | 14.35 s
[###                                     ] | 9% Completed | 14.45 s
[###                                     ] | 9% Completed | 14.55 s
[###                                     ] | 9% Completed | 14.65 s
[###                                     ] | 9% Completed | 14.75 s
[###                                     ] | 9% Completed | 14.85 s
[###                                     ] | 9% Completed | 14.95 s
[####                                    ] | 10% Completed | 15.05 s
[####                                    ] | 10% Completed | 15.15 s
[####                                    ] | 10% Completed | 15.25 s
[####                                    ] | 10% Completed | 15.36 s
[####                                    ] | 10% Completed | 15.46 s
[####                                    ] | 10% Completed | 15.56 s
[####                                    ] | 10% Completed | 15.66 s
[####                                    ] | 10% Completed | 15.76 s
[####                                    ] | 10% Completed | 15.86 s
[####                                    ] | 10% Completed | 15.96 s
[####                                    ] | 10% Completed | 16.06 s
[####                                    ] | 10% Completed | 16.16 s
[####                                    ] | 11% Completed | 16.26 s
[####                                    ] | 11% Completed | 16.36 s
[####                                    ] | 11% Completed | 16.46 s
[####                                    ] | 11% Completed | 16.56 s
[####                                    ] | 11% Completed | 16.66 s
[####                                    ] | 11% Completed | 16.76 s
[####                                    ] | 11% Completed | 16.86 s
[####                                    ] | 11% Completed | 16.96 s
[####                                    ] | 11% Completed | 17.06 s
[####                                    ] | 11% Completed | 17.16 s
[####                                    ] | 11% Completed | 17.26 s
[####                                    ] | 11% Completed | 17.36 s
[####                                    ] | 11% Completed | 17.46 s
[#####                                   ] | 13% Completed | 17.56 s
[#####                                   ] | 13% Completed | 17.66 s
[#####                                   ] | 13% Completed | 17.76 s
[#####                                   ] | 13% Completed | 17.86 s
[#####                                   ] | 13% Completed | 17.96 s
[#####                                   ] | 13% Completed | 18.06 s
[#####                                   ] | 13% Completed | 18.16 s
[#####                                   ] | 13% Completed | 18.26 s
[#####                                   ] | 13% Completed | 18.36 s
[#####                                   ] | 13% Completed | 18.46 s
[#####                                   ] | 13% Completed | 18.56 s
[#####                                   ] | 13% Completed | 18.66 s
[#####                                   ] | 13% Completed | 18.76 s
[#####                                   ] | 13% Completed | 18.86 s
[#####                                   ] | 14% Completed | 18.97 s
[#####                                   ] | 14% Completed | 19.07 s
[#####                                   ] | 14% Completed | 19.17 s
[#####                                   ] | 14% Completed | 19.27 s
[#####                                   ] | 14% Completed | 19.37 s
[#####                                   ] | 14% Completed | 19.47 s
[#####                                   ] | 14% Completed | 19.57 s
[#####                                   ] | 14% Completed | 19.67 s
[#####                                   ] | 14% Completed | 19.77 s
[#####                                   ] | 14% Completed | 19.87 s
[#####                                   ] | 14% Completed | 19.97 s
[#####                                   ] | 14% Completed | 20.07 s
[#####                                   ] | 14% Completed | 20.17 s
[#####                                   ] | 14% Completed | 20.27 s
[######                                  ] | 15% Completed | 20.37 s
[######                                  ] | 15% Completed | 20.47 s
[######                                  ] | 15% Completed | 20.57 s
[######                                  ] | 15% Completed | 20.67 s
[######                                  ] | 15% Completed | 20.77 s
[######                                  ] | 15% Completed | 20.87 s
[######                                  ] | 15% Completed | 20.97 s
[######                                  ] | 15% Completed | 21.07 s
[######                                  ] | 15% Completed | 21.17 s
[######                                  ] | 15% Completed | 21.27 s
[######                                  ] | 15% Completed | 21.37 s
[######                                  ] | 15% Completed | 21.47 s
[######                                  ] | 15% Completed | 21.57 s
[######                                  ] | 17% Completed | 21.67 s
[######                                  ] | 17% Completed | 21.77 s
[######                                  ] | 17% Completed | 21.87 s
[######                                  ] | 17% Completed | 21.97 s
[######                                  ] | 17% Completed | 22.08 s
[######                                  ] | 17% Completed | 22.18 s
[######                                  ] | 17% Completed | 22.28 s
[######                                  ] | 17% Completed | 22.38 s
[######                                  ] | 17% Completed | 22.48 s
[######                                  ] | 17% Completed | 22.58 s
[######                                  ] | 17% Completed | 22.68 s
[######                                  ] | 17% Completed | 22.78 s
[######                                  ] | 17% Completed | 22.88 s
[######                                  ] | 17% Completed | 22.98 s
[######                                  ] | 17% Completed | 23.08 s
[######                                  ] | 17% Completed | 23.18 s
[######                                  ] | 17% Completed | 23.28 s
[######                                  ] | 17% Completed | 23.38 s
[######                                  ] | 17% Completed | 23.48 s
[######                                  ] | 17% Completed | 23.58 s
[#######                                 ] | 18% Completed | 23.68 s
[#######                                 ] | 18% Completed | 23.78 s
[#######                                 ] | 18% Completed | 23.88 s
[#######                                 ] | 18% Completed | 23.98 s
[#######                                 ] | 18% Completed | 24.08 s
[#######                                 ] | 18% Completed | 24.18 s
[#######                                 ] | 18% Completed | 24.28 s
[#######                                 ] | 18% Completed | 24.38 s
[#######                                 ] | 18% Completed | 24.48 s
[#######                                 ] | 18% Completed | 24.58 s
[#######                                 ] | 18% Completed | 24.68 s
[#######                                 ] | 18% Completed | 24.78 s
[#######                                 ] | 18% Completed | 24.89 s
[#######                                 ] | 19% Completed | 24.99 s
[#######                                 ] | 19% Completed | 25.09 s
[#######                                 ] | 19% Completed | 25.19 s
[#######                                 ] | 19% Completed | 25.29 s
[#######                                 ] | 19% Completed | 25.39 s
[#######                                 ] | 19% Completed | 25.49 s
[#######                                 ] | 19% Completed | 25.59 s
[#######                                 ] | 19% Completed | 25.69 s
[#######                                 ] | 19% Completed | 25.79 s
[#######                                 ] | 19% Completed | 25.89 s
[#######                                 ] | 19% Completed | 25.99 s
[#######                                 ] | 19% Completed | 26.09 s
[#######                                 ] | 19% Completed | 26.19 s
[########                                ] | 21% Completed | 26.29 s
[########                                ] | 21% Completed | 26.39 s
[########                                ] | 21% Completed | 26.49 s
[########                                ] | 21% Completed | 26.59 s
[########                                ] | 21% Completed | 26.69 s
[########                                ] | 21% Completed | 26.79 s
[########                                ] | 21% Completed | 26.89 s
[########                                ] | 21% Completed | 26.99 s
[########                                ] | 21% Completed | 27.09 s
[########                                ] | 21% Completed | 27.19 s
[########                                ] | 21% Completed | 27.29 s
[########                                ] | 21% Completed | 27.39 s
[########                                ] | 21% Completed | 27.49 s
[########                                ] | 22% Completed | 27.59 s
[########                                ] | 22% Completed | 27.70 s
[########                                ] | 22% Completed | 27.80 s
[########                                ] | 22% Completed | 27.90 s
[########                                ] | 22% Completed | 28.00 s
[########                                ] | 22% Completed | 28.10 s
[########                                ] | 22% Completed | 28.20 s
[########                                ] | 22% Completed | 28.30 s
[########                                ] | 22% Completed | 28.40 s
[########                                ] | 22% Completed | 28.50 s
[########                                ] | 22% Completed | 28.60 s
[########                                ] | 22% Completed | 28.70 s
[########                                ] | 22% Completed | 28.80 s
[########                                ] | 22% Completed | 28.90 s
[########                                ] | 22% Completed | 29.00 s
[########                                ] | 22% Completed | 29.10 s
[########                                ] | 22% Completed | 29.20 s
[########                                ] | 22% Completed | 29.30 s
[########                                ] | 22% Completed | 29.40 s
[########                                ] | 22% Completed | 29.50 s
[########                                ] | 22% Completed | 29.60 s
[########                                ] | 22% Completed | 29.70 s
[#########                               ] | 23% Completed | 29.80 s
[#########                               ] | 23% Completed | 29.90 s
[#########                               ] | 23% Completed | 30.00 s
[#########                               ] | 23% Completed | 30.10 s
[#########                               ] | 23% Completed | 30.20 s
[#########                               ] | 23% Completed | 30.30 s
[#########                               ] | 23% Completed | 30.40 s
[#########                               ] | 23% Completed | 30.50 s
[#########                               ] | 23% Completed | 30.60 s
[#########                               ] | 23% Completed | 30.70 s
[#########                               ] | 23% Completed | 30.80 s
[#########                               ] | 23% Completed | 30.91 s
[#########                               ] | 23% Completed | 31.01 s
[#########                               ] | 23% Completed | 31.11 s
[#########                               ] | 23% Completed | 31.21 s
[#########                               ] | 23% Completed | 31.31 s
[#########                               ] | 23% Completed | 31.41 s
[##########                              ] | 25% Completed | 31.51 s
[##########                              ] | 25% Completed | 31.61 s
[##########                              ] | 25% Completed | 31.71 s
[##########                              ] | 25% Completed | 31.81 s
[##########                              ] | 25% Completed | 31.91 s
[##########                              ] | 25% Completed | 32.01 s
[##########                              ] | 25% Completed | 32.11 s
[##########                              ] | 25% Completed | 32.21 s
[##########                              ] | 25% Completed | 32.31 s
[##########                              ] | 25% Completed | 32.41 s
[##########                              ] | 25% Completed | 32.51 s
[##########                              ] | 25% Completed | 32.61 s
[##########                              ] | 25% Completed | 32.71 s
[##########                              ] | 25% Completed | 32.81 s
[##########                              ] | 26% Completed | 32.91 s
[##########                              ] | 26% Completed | 33.01 s
[##########                              ] | 26% Completed | 33.11 s
[##########                              ] | 26% Completed | 33.21 s
[##########                              ] | 26% Completed | 33.31 s
[##########                              ] | 26% Completed | 33.41 s
[##########                              ] | 26% Completed | 33.51 s
[##########                              ] | 26% Completed | 33.61 s
[##########                              ] | 26% Completed | 33.71 s
[##########                              ] | 26% Completed | 33.81 s
[##########                              ] | 26% Completed | 33.91 s
[##########                              ] | 26% Completed | 34.01 s
[###########                             ] | 27% Completed | 34.11 s
[###########                             ] | 27% Completed | 34.21 s
[###########                             ] | 27% Completed | 34.32 s
[###########                             ] | 27% Completed | 34.42 s
[###########                             ] | 27% Completed | 34.52 s
[###########                             ] | 27% Completed | 34.62 s
[###########                             ] | 27% Completed | 34.72 s
[###########                             ] | 27% Completed | 34.82 s
[###########                             ] | 27% Completed | 34.92 s
[###########                             ] | 27% Completed | 35.02 s
[###########                             ] | 27% Completed | 35.12 s
[###########                             ] | 27% Completed | 35.22 s
[###########                             ] | 27% Completed | 35.32 s
[###########                             ] | 27% Completed | 35.42 s
[###########                             ] | 27% Completed | 35.52 s
[###########                             ] | 27% Completed | 35.62 s
[###########                             ] | 27% Completed | 35.72 s
[###########                             ] | 27% Completed | 35.82 s
[###########                             ] | 28% Completed | 35.92 s
[###########                             ] | 28% Completed | 36.02 s
[###########                             ] | 28% Completed | 36.12 s
[###########                             ] | 28% Completed | 36.22 s
[###########                             ] | 28% Completed | 36.32 s
[###########                             ] | 28% Completed | 36.42 s
[###########                             ] | 28% Completed | 36.52 s
[###########                             ] | 28% Completed | 36.62 s
[###########                             ] | 28% Completed | 36.72 s
[###########                             ] | 28% Completed | 36.82 s
[###########                             ] | 28% Completed | 36.92 s
[###########                             ] | 28% Completed | 37.02 s
[###########                             ] | 28% Completed | 37.12 s
[###########                             ] | 28% Completed | 37.22 s
[###########                             ] | 28% Completed | 37.32 s
[###########                             ] | 28% Completed | 37.42 s
[###########                             ] | 28% Completed | 37.53 s
[############                            ] | 30% Completed | 37.63 s
[############                            ] | 30% Completed | 37.73 s
[############                            ] | 30% Completed | 37.83 s
[############                            ] | 30% Completed | 37.93 s
[############                            ] | 30% Completed | 38.03 s
[############                            ] | 30% Completed | 38.13 s
[############                            ] | 30% Completed | 38.23 s
[############                            ] | 30% Completed | 38.33 s
[############                            ] | 30% Completed | 38.43 s
[############                            ] | 30% Completed | 38.53 s
[############                            ] | 30% Completed | 38.63 s
[############                            ] | 30% Completed | 38.73 s
[############                            ] | 30% Completed | 38.83 s
[############                            ] | 31% Completed | 38.93 s
[############                            ] | 31% Completed | 39.03 s
[############                            ] | 31% Completed | 39.13 s
[############                            ] | 31% Completed | 39.23 s
[############                            ] | 31% Completed | 39.33 s
[############                            ] | 31% Completed | 39.43 s
[############                            ] | 31% Completed | 39.53 s
[############                            ] | 31% Completed | 39.63 s
[############                            ] | 31% Completed | 39.73 s
[############                            ] | 31% Completed | 39.83 s
[############                            ] | 31% Completed | 39.93 s
[############                            ] | 31% Completed | 40.03 s
[############                            ] | 31% Completed | 40.13 s
[#############                           ] | 32% Completed | 40.23 s
[#############                           ] | 32% Completed | 40.33 s
[#############                           ] | 32% Completed | 40.43 s
[#############                           ] | 32% Completed | 40.53 s
[#############                           ] | 32% Completed | 40.63 s
[#############                           ] | 32% Completed | 40.73 s
[#############                           ] | 32% Completed | 40.83 s
[#############                           ] | 32% Completed | 40.94 s
[#############                           ] | 32% Completed | 41.04 s
[#############                           ] | 32% Completed | 41.14 s
[#############                           ] | 32% Completed | 41.24 s
[#############                           ] | 32% Completed | 41.34 s
[#############                           ] | 32% Completed | 41.44 s
[#############                           ] | 32% Completed | 41.54 s
[#############                           ] | 32% Completed | 41.64 s
[#############                           ] | 32% Completed | 41.74 s
[#############                           ] | 32% Completed | 41.84 s
[#############                           ] | 32% Completed | 41.94 s
