computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.92 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 205.37 ms
[                                        ] | 0% Completed | 308.14 ms
[                                        ] | 0% Completed | 412.99 ms
[                                        ] | 0% Completed | 526.50 ms
[##################################      ] | 85% Completed | 8.76 s
[#####################################   ] | 92% Completed | 8.87 s
[########################################] | 100% Completed | 8.98 s

[                                        ] | 0% Completed | 201.75 us
[                                        ] | 0% Completed | 103.04 ms
[                                        ] | 0% Completed | 203.44 ms
[                                        ] | 0% Completed | 303.67 ms
[                                        ] | 0% Completed | 403.90 ms
[                                        ] | 0% Completed | 504.14 ms
[                                        ] | 0% Completed | 604.43 ms
[                                        ] | 0% Completed | 704.73 ms
[                                        ] | 0% Completed | 804.99 ms
[                                        ] | 0% Completed | 905.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 2% Completed | 4.63 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 2% Completed | 4.83 s
[#                                       ] | 2% Completed | 4.93 s
[#                                       ] | 2% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.34 s
[#                                       ] | 3% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 5% Completed | 7.34 s
[##                                      ] | 5% Completed | 7.44 s
[##                                      ] | 5% Completed | 7.54 s
[##                                      ] | 5% Completed | 7.64 s
[##                                      ] | 5% Completed | 7.74 s
[##                                      ] | 5% Completed | 7.84 s
[##                                      ] | 5% Completed | 7.94 s
[##                                      ] | 5% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.95 s
[##                                      ] | 6% Completed | 9.05 s
[##                                      ] | 6% Completed | 9.15 s
[##                                      ] | 6% Completed | 9.25 s
[##                                      ] | 6% Completed | 9.35 s
[##                                      ] | 6% Completed | 9.45 s
[###                                     ] | 7% Completed | 9.55 s
[###                                     ] | 7% Completed | 9.65 s
[###                                     ] | 7% Completed | 9.75 s
[###                                     ] | 7% Completed | 9.85 s
[###                                     ] | 7% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 7% Completed | 10.45 s
[###                                     ] | 7% Completed | 10.55 s
[###                                     ] | 7% Completed | 10.65 s
[###                                     ] | 7% Completed | 10.75 s
[###                                     ] | 7% Completed | 10.86 s
[###                                     ] | 7% Completed | 10.96 s
[###                                     ] | 7% Completed | 11.06 s
[###                                     ] | 9% Completed | 11.16 s
[###                                     ] | 9% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.36 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.56 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.76 s
[###                                     ] | 9% Completed | 11.86 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.07 s
[###                                     ] | 9% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.27 s
[####                                    ] | 10% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 10% Completed | 12.77 s
[####                                    ] | 10% Completed | 12.87 s
[####                                    ] | 10% Completed | 12.97 s
[####                                    ] | 10% Completed | 13.07 s
[####                                    ] | 10% Completed | 13.17 s
[####                                    ] | 10% Completed | 13.27 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 10% Completed | 13.47 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.67 s
[####                                    ] | 11% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.87 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.07 s
[####                                    ] | 11% Completed | 14.17 s
[####                                    ] | 11% Completed | 14.27 s
[####                                    ] | 11% Completed | 14.37 s
[####                                    ] | 11% Completed | 14.47 s
[####                                    ] | 11% Completed | 14.57 s
[####                                    ] | 11% Completed | 14.68 s
[####                                    ] | 11% Completed | 14.78 s
[####                                    ] | 11% Completed | 14.88 s
[####                                    ] | 11% Completed | 14.98 s
[####                                    ] | 11% Completed | 15.08 s
[####                                    ] | 11% Completed | 15.18 s
[#####                                   ] | 13% Completed | 15.28 s
[#####                                   ] | 13% Completed | 15.38 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.58 s
[#####                                   ] | 13% Completed | 15.68 s
[#####                                   ] | 13% Completed | 15.78 s
[#####                                   ] | 13% Completed | 15.88 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.18 s
[#####                                   ] | 13% Completed | 16.28 s
[#####                                   ] | 13% Completed | 16.38 s
[#####                                   ] | 14% Completed | 16.48 s
[#####                                   ] | 14% Completed | 16.58 s
[#####                                   ] | 14% Completed | 16.68 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 16.88 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.48 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.68 s
[#####                                   ] | 14% Completed | 17.79 s
[#####                                   ] | 14% Completed | 17.89 s
[######                                  ] | 15% Completed | 17.99 s
[######                                  ] | 15% Completed | 18.09 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.49 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.69 s
[######                                  ] | 15% Completed | 18.79 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.09 s
[######                                  ] | 15% Completed | 19.19 s
[######                                  ] | 17% Completed | 19.29 s
[######                                  ] | 17% Completed | 19.39 s
[######                                  ] | 17% Completed | 19.49 s
[######                                  ] | 17% Completed | 19.59 s
[######                                  ] | 17% Completed | 19.69 s
[######                                  ] | 17% Completed | 19.79 s
[######                                  ] | 17% Completed | 19.89 s
[######                                  ] | 17% Completed | 19.99 s
[######                                  ] | 17% Completed | 20.09 s
[######                                  ] | 17% Completed | 20.19 s
[######                                  ] | 17% Completed | 20.29 s
[######                                  ] | 17% Completed | 20.39 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.69 s
[#######                                 ] | 18% Completed | 20.79 s
[#######                                 ] | 18% Completed | 20.89 s
[#######                                 ] | 18% Completed | 20.99 s
[#######                                 ] | 18% Completed | 21.09 s
[#######                                 ] | 18% Completed | 21.20 s
[#######                                 ] | 18% Completed | 21.30 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.50 s
[#######                                 ] | 18% Completed | 21.60 s
[#######                                 ] | 18% Completed | 21.70 s
[#######                                 ] | 18% Completed | 21.80 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.00 s
[#######                                 ] | 18% Completed | 22.10 s
[#######                                 ] | 19% Completed | 22.20 s
[#######                                 ] | 19% Completed | 22.30 s
[#######                                 ] | 19% Completed | 22.40 s
[#######                                 ] | 19% Completed | 22.50 s
[#######                                 ] | 19% Completed | 22.60 s
[#######                                 ] | 19% Completed | 22.70 s
[#######                                 ] | 19% Completed | 22.80 s
[#######                                 ] | 19% Completed | 22.90 s
[#######                                 ] | 19% Completed | 23.00 s
[#######                                 ] | 19% Completed | 23.10 s
[#######                                 ] | 19% Completed | 23.20 s
[#######                                 ] | 19% Completed | 23.30 s
[#######                                 ] | 19% Completed | 23.40 s
[#######                                 ] | 19% Completed | 23.50 s
[#######                                 ] | 19% Completed | 23.60 s
[########                                ] | 21% Completed | 23.70 s
[########                                ] | 21% Completed | 23.80 s
[########                                ] | 21% Completed | 23.90 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 21% Completed | 24.10 s
[########                                ] | 21% Completed | 24.20 s
[########                                ] | 21% Completed | 24.30 s
[########                                ] | 21% Completed | 24.40 s
[########                                ] | 21% Completed | 24.50 s
[########                                ] | 21% Completed | 24.61 s
[########                                ] | 21% Completed | 24.71 s
[########                                ] | 21% Completed | 24.81 s
[########                                ] | 21% Completed | 24.91 s
[########                                ] | 22% Completed | 25.01 s
[########                                ] | 22% Completed | 25.11 s
[########                                ] | 22% Completed | 25.21 s
[########                                ] | 22% Completed | 25.31 s
[########                                ] | 22% Completed | 25.41 s
[########                                ] | 22% Completed | 25.51 s
[########                                ] | 22% Completed | 25.61 s
[########                                ] | 22% Completed | 25.71 s
[########                                ] | 22% Completed | 25.81 s
[########                                ] | 22% Completed | 25.91 s
[########                                ] | 22% Completed | 26.01 s
[########                                ] | 22% Completed | 26.11 s
[########                                ] | 22% Completed | 26.21 s
[########                                ] | 22% Completed | 26.31 s
[########                                ] | 22% Completed | 26.41 s
[########                                ] | 22% Completed | 26.51 s
[########                                ] | 22% Completed | 26.61 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.81 s
[#########                               ] | 23% Completed | 26.91 s
[#########                               ] | 23% Completed | 27.01 s
[#########                               ] | 23% Completed | 27.11 s
[#########                               ] | 23% Completed | 27.21 s
[#########                               ] | 23% Completed | 27.31 s
[#########                               ] | 23% Completed | 27.41 s
[#########                               ] | 23% Completed | 27.51 s
[#########                               ] | 23% Completed | 27.61 s
[#########                               ] | 23% Completed | 27.71 s
[#########                               ] | 23% Completed | 27.81 s
[#########                               ] | 23% Completed | 27.92 s
[#########                               ] | 23% Completed | 28.02 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.22 s
[##########                              ] | 25% Completed | 28.32 s
[##########                              ] | 25% Completed | 28.42 s
[##########                              ] | 25% Completed | 28.52 s
[##########                              ] | 25% Completed | 28.62 s
[##########                              ] | 25% Completed | 28.72 s
[##########                              ] | 25% Completed | 28.82 s
[##########                              ] | 25% Completed | 28.92 s
[##########                              ] | 25% Completed | 29.02 s
[##########                              ] | 25% Completed | 29.12 s
[##########                              ] | 25% Completed | 29.22 s
[##########                              ] | 25% Completed | 29.32 s
[##########                              ] | 26% Completed | 29.42 s
[##########                              ] | 26% Completed | 29.52 s
[##########                              ] | 26% Completed | 29.62 s
[##########                              ] | 26% Completed | 29.72 s
[##########                              ] | 26% Completed | 29.82 s
[##########                              ] | 26% Completed | 29.92 s
[##########                              ] | 26% Completed | 30.02 s
[##########                              ] | 26% Completed | 30.12 s
[##########                              ] | 26% Completed | 30.22 s
[##########                              ] | 26% Completed | 30.32 s
[##########                              ] | 26% Completed | 30.42 s
[##########                              ] | 26% Completed | 30.52 s
[##########                              ] | 26% Completed | 30.62 s
[##########                              ] | 26% Completed | 30.72 s
[###########                             ] | 27% Completed | 30.82 s
[###########                             ] | 27% Completed | 30.93 s
[###########                             ] | 27% Completed | 31.03 s
[###########                             ] | 27% Completed | 31.13 s
[###########                             ] | 27% Completed | 31.23 s
[###########                             ] | 27% Completed | 31.33 s
[###########                             ] | 27% Completed | 31.43 s
[###########                             ] | 27% Completed | 31.53 s
[###########                             ] | 27% Completed | 31.63 s
[###########                             ] | 27% Completed | 31.73 s
[###########                             ] | 27% Completed | 31.83 s
[###########                             ] | 27% Completed | 31.93 s
[###########                             ] | 27% Completed | 32.03 s
[###########                             ] | 27% Completed | 32.13 s
[###########                             ] | 28% Completed | 32.23 s
[###########                             ] | 28% Completed | 32.33 s
[###########                             ] | 28% Completed | 32.43 s
[###########                             ] | 28% Completed | 32.53 s
[###########                             ] | 28% Completed | 32.63 s
[###########                             ] | 28% Completed | 32.73 s
[###########                             ] | 28% Completed | 32.83 s
[###########                             ] | 28% Completed | 32.93 s
[###########                             ] | 28% Completed | 33.03 s
[###########                             ] | 28% Completed | 33.13 s
[###########                             ] | 28% Completed | 33.23 s
[###########                             ] | 28% Completed | 33.33 s
[###########                             ] | 28% Completed | 33.43 s
[###########                             ] | 28% Completed | 33.53 s
[###########                             ] | 28% Completed | 33.63 s
[############                            ] | 30% Completed | 33.73 s
[############                            ] | 30% Completed | 33.83 s
[############                            ] | 30% Completed | 33.93 s
[############                            ] | 30% Completed | 34.04 s
[############                            ] | 30% Completed | 34.14 s
[############                            ] | 30% Completed | 34.24 s
[############                            ] | 30% Completed | 34.34 s
[############                            ] | 30% Completed | 34.44 s
[############                            ] | 30% Completed | 34.54 s
[############                            ] | 30% Completed | 34.64 s
[############                            ] | 30% Completed | 34.74 s
[############                            ] | 30% Completed | 34.84 s
[############                            ] | 30% Completed | 34.94 s
[############                            ] | 30% Completed | 35.04 s
[############                            ] | 31% Completed | 35.14 s
[############                            ] | 31% Completed | 35.24 s
[############                            ] | 31% Completed | 35.34 s
[############                            ] | 31% Completed | 35.44 s
[############                            ] | 31% Completed | 35.54 s
[############                            ] | 31% Completed | 35.64 s
[############                            ] | 31% Completed | 35.74 s
[############                            ] | 31% Completed | 35.84 s
[############                            ] | 31% Completed | 35.94 s
[############                            ] | 31% Completed | 36.04 s
[############                            ] | 31% Completed | 36.14 s
[############                            ] | 31% Completed | 36.24 s
[############                            ] | 31% Completed | 36.34 s
[#############                           ] | 32% Completed | 36.44 s
[#############                           ] | 32% Completed | 36.54 s
[#############                           ] | 32% Completed | 36.64 s
[#############                           ] | 32% Completed | 36.74 s
[#############                           ] | 32% Completed | 36.84 s
[#############                           ] | 32% Completed | 36.94 s
[#############                           ] | 32% Completed | 37.04 s
[#############                           ] | 32% Completed | 37.14 s
[#############                           ] | 32% Completed | 37.24 s
[#############                           ] | 32% Completed | 37.35 s
[#############                           ] | 32% Completed | 37.45 s
[#############                           ] | 32% Completed | 37.55 s
[#############                           ] | 32% Completed | 37.65 s
[#############                           ] | 32% Completed | 37.75 s
[#############                           ] | 34% Completed | 37.85 s
[#############                           ] | 34% Completed | 37.95 s
[#############                           ] | 34% Completed | 38.05 s
[#############                           ] | 34% Completed | 38.15 s
[#############                           ] | 34% Completed | 38.25 s
[#############                           ] | 34% Completed | 38.35 s
[#############                           ] | 34% Completed | 38.45 s
[#############                           ] | 34% Completed | 38.55 s
[#############                           ] | 34% Completed | 38.65 s
[#############                           ] | 34% Completed | 38.75 s
[#############                           ] | 34% Completed | 38.85 s
[#############                           ] | 34% Completed | 38.95 s
[#############                           ] | 34% Completed | 39.05 s
[#############                           ] | 34% Completed | 39.15 s
[#############                           ] | 34% Completed | 39.25 s
[##############                          ] | 35% Completed | 39.35 s
[##############                          ] | 35% Completed | 39.45 s
[##############                          ] | 35% Completed | 39.55 s
[##############                          ] | 35% Completed | 39.65 s
[##############                          ] | 35% Completed | 39.75 s
[##############                          ] | 35% Completed | 39.85 s
[##############                          ] | 35% Completed | 39.95 s
[##############                          ] | 35% Completed | 40.05 s
[##############                          ] | 35% Completed | 40.15 s
[##############                          ] | 35% Completed | 40.25 s
[##############                          ] | 35% Completed | 40.35 s
[##############                          ] | 35% Completed | 40.45 s
[##############                          ] | 36% Completed | 40.55 s
[##############                          ] | 36% Completed | 40.65 s
[##############                          ] | 36% Completed | 40.75 s
[##############                          ] | 36% Completed | 40.86 s
[##############                          ] | 36% Completed | 40.96 s
[##############                          ] | 36% Completed | 41.06 s
[##############                          ] | 36% Completed | 41.16 s
[##############                          ] | 36% Completed | 41.26 s
[##############                          ] | 36% Completed | 41.36 s
[##############                          ] | 36% Completed | 41.46 s
[##############                          ] | 36% Completed | 41.56 s
[##############                          ] | 36% Completed | 41.66 s
[##############                          ] | 36% Completed | 41.76 s
[##############                          ] | 36% Completed | 41.86 s
[###############                         ] | 38% Completed | 41.96 s
[###############                         ] | 38% Completed | 42.06 s
[###############                         ] | 38% Completed | 42.16 s
[###############                         ] | 38% Completed | 42.26 s
[###############                         ] | 38% Completed | 42.36 s
[###############                         ] | 38% Completed | 42.46 s
[###############                         ] | 38% Completed | 42.56 s
[###############                         ] | 38% Completed | 42.66 s
[###############                         ] | 38% Completed | 42.76 s
[###############                         ] | 38% Completed | 42.86 s
[###############                         ] | 38% Completed | 42.96 s
[###############                         ] | 38% Completed | 43.06 s
[###############                         ] | 38% Completed | 43.16 s
[###############                         ] | 39% Completed | 43.26 s
[###############                         ] | 39% Completed | 43.36 s
[###############                         ] | 39% Completed | 43.46 s
[###############                         ] | 39% Completed | 43.56 s
[###############                         ] | 39% Completed | 43.66 s
[###############                         ] | 39% Completed | 43.76 s
[###############                         ] | 39% Completed | 43.86 s
[###############                         ] | 39% Completed | 43.96 s
[###############                         ] | 39% Completed | 44.06 s
[###############                         ] | 39% Completed | 44.16 s
[###############                         ] | 39% Completed | 44.26 s
[###############                         ] | 39% Completed | 44.37 s
[###############                         ] | 39% Completed | 44.47 s
[###############                         ] | 39% Completed | 44.57 s
[################                        ] | 40% Completed | 44.67 s
[################                        ] | 40% Completed | 44.77 s
[################                        ] | 40% Completed | 44.87 s
[################                        ] | 40% Completed | 44.97 s
[################                        ] | 40% Completed | 45.07 s
[################                        ] | 40% Completed | 45.17 s
[################                        ] | 40% Completed | 45.27 s
[################                        ] | 40% Completed | 45.37 s
[################                        ] | 40% Completed | 45.47 s
[################                        ] | 40% Completed | 45.57 s
[################                        ] | 40% Completed | 45.67 s
[################                        ] | 40% Completed | 45.77 s
[################                        ] | 40% Completed | 45.87 s
[################                        ] | 42% Completed | 45.97 s
[################                        ] | 42% Completed | 46.07 s
[################                        ] | 42% Completed | 46.17 s
[################                        ] | 42% Completed | 46.27 s
[################                        ] | 42% Completed | 46.37 s
[################                        ] | 42% Completed | 46.47 s
[################                        ] | 42% Completed | 46.57 s
[################                        ] | 42% Completed | 46.67 s
[################                        ] | 42% Completed | 46.77 s
[################                        ] | 42% Completed | 46.87 s
[################                        ] | 42% Completed | 46.98 s
[################                        ] | 42% Completed | 47.08 s
[################                        ] | 42% Completed | 47.18 s
[################                        ] | 42% Completed | 47.28 s
[#################                       ] | 43% Completed | 47.38 s
[#################                       ] | 43% Completed | 47.48 s
[#################                       ] | 43% Completed | 47.58 s
[#################                       ] | 43% Completed | 47.68 s
[#################                       ] | 43% Completed | 47.78 s
[#################                       ] | 43% Completed | 47.88 s
[#################                       ] | 43% Completed | 47.98 s
[#################                       ] | 43% Completed | 48.08 s
[#################                       ] | 43% Completed | 48.18 s
[#################                       ] | 43% Completed | 48.28 s
[#################                       ] | 43% Completed | 48.38 s
[#################                       ] | 43% Completed | 48.48 s
[#################                       ] | 44% Completed | 48.58 s
[#################                       ] | 44% Completed | 48.68 s
[#################                       ] | 44% Completed | 48.78 s
[#################                       ] | 44% Completed | 48.88 s
[#################                       ] | 44% Completed | 48.98 s
[#################                       ] | 44% Completed | 49.08 s
[#################                       ] | 44% Completed | 49.18 s
[#################                       ] | 44% Completed | 49.28 s
[#################                       ] | 44% Completed | 49.38 s
[#################                       ] | 44% Completed | 49.48 s
[#################                       ] | 44% Completed | 49.58 s
[#################                       ] | 44% Completed | 49.68 s
[#################                       ] | 44% Completed | 49.78 s
[#################                       ] | 44% Completed | 49.88 s
[##################                      ] | 46% Completed | 49.98 s
[##################                      ] | 46% Completed | 50.08 s
[##################                      ] | 46% Completed | 50.18 s
[##################                      ] | 46% Completed | 50.28 s
[##################                      ] | 46% Completed | 50.38 s
[##################                      ] | 46% Completed | 50.49 s
[##################                      ] | 46% Completed | 50.59 s
[##################                      ] | 46% Completed | 50.69 s
[##################                      ] | 46% Completed | 50.79 s
[##################                      ] | 46% Completed | 50.89 s
[##################                      ] | 46% Completed | 50.99 s
[##################                      ] | 46% Completed | 51.09 s
[##################                      ] | 47% Completed | 51.19 s
[##################                      ] | 47% Completed | 51.29 s
[##################                      ] | 47% Completed | 51.39 s
[##################                      ] | 47% Completed | 51.49 s
[##################                      ] | 47% Completed | 51.59 s
[##################                      ] | 47% Completed | 51.69 s
[##################                      ] | 47% Completed | 51.79 s
[##################                      ] | 47% Completed | 51.89 s
[##################                      ] | 47% Completed | 51.99 s
[##################                      ] | 47% Completed | 52.09 s
[##################                      ] | 47% Completed | 52.19 s
[##################                      ] | 47% Completed | 52.29 s
[##################                      ] | 47% Completed | 52.39 s
[###################                     ] | 48% Completed | 52.49 s
[###################                     ] | 48% Completed | 52.59 s
[###################                     ] | 48% Completed | 52.69 s
[###################                     ] | 48% Completed | 52.79 s
[###################                     ] | 48% Completed | 52.89 s
[###################                     ] | 48% Completed | 52.99 s
[###################                     ] | 48% Completed | 53.09 s
[###################                     ] | 48% Completed | 53.19 s
[###################                     ] | 48% Completed | 53.29 s
[###################                     ] | 48% Completed | 53.39 s
[###################                     ] | 48% Completed | 53.49 s
[###################                     ] | 48% Completed | 53.59 s
[####################                    ] | 50% Completed | 53.69 s
[####################                    ] | 50% Completed | 53.79 s
[####################                    ] | 50% Completed | 53.90 s
[####################                    ] | 50% Completed | 54.00 s
[####################                    ] | 50% Completed | 54.10 s
[####################                    ] | 50% Completed | 54.20 s
[####################                    ] | 50% Completed | 54.30 s
[####################                    ] | 50% Completed | 54.40 s
[####################                    ] | 50% Completed | 54.50 s
[####################                    ] | 50% Completed | 54.60 s
[####################                    ] | 50% Completed | 54.70 s
