computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 338.07 us
[                                        ] | 0% Completed | 103.91 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 308.67 ms
[                                        ] | 0% Completed | 411.65 ms
[                                        ] | 0% Completed | 516.72 ms
[############                            ] | 31% Completed | 31.83 s
[############                            ] | 31% Completed | 31.93 s
[############                            ] | 31% Completed | 32.03 s
[############                            ] | 31% Completed | 32.13 s
[############                            ] | 31% Completed | 32.27 s
[############                            ] | 31% Completed | 32.37 s
[############                            ] | 31% Completed | 32.47 s
[#############                           ] | 32% Completed | 32.57 s
[#############                           ] | 32% Completed | 32.67 s
[#############                           ] | 32% Completed | 32.77 s
[#############                           ] | 32% Completed | 32.87 s
[#############                           ] | 32% Completed | 32.97 s
[#############                           ] | 32% Completed | 33.07 s
[#############                           ] | 32% Completed | 33.17 s
[#############                           ] | 32% Completed | 33.27 s
[#############                           ] | 32% Completed | 33.37 s
[#############                           ] | 32% Completed | 33.47 s
[#############                           ] | 32% Completed | 33.57 s
[#############                           ] | 32% Completed | 33.67 s
[#############                           ] | 32% Completed | 33.77 s
[#############                           ] | 32% Completed | 33.87 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[#############                           ] | 34% Completed | 34.47 s
[#############                           ] | 34% Completed | 34.57 s
[#############                           ] | 34% Completed | 34.67 s
[#############                           ] | 34% Completed | 34.77 s
[#############                           ] | 34% Completed | 34.87 s
[#############                           ] | 34% Completed | 34.97 s
[#############                           ] | 34% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 35% Completed | 35.27 s
[##############                          ] | 35% Completed | 35.37 s
[##############                          ] | 35% Completed | 35.48 s
[##############                          ] | 35% Completed | 35.58 s
[##############                          ] | 35% Completed | 35.68 s
[##############                          ] | 35% Completed | 35.78 s
[##############                          ] | 35% Completed | 35.88 s
[##############                          ] | 35% Completed | 35.98 s
[##############                          ] | 35% Completed | 36.08 s
[##############                          ] | 35% Completed | 36.18 s
[##############                          ] | 35% Completed | 36.31 s
[##############                          ] | 36% Completed | 36.41 s
[##############                          ] | 36% Completed | 36.51 s
[##############                          ] | 36% Completed | 36.61 s
[##############                          ] | 36% Completed | 36.71 s
[##############                          ] | 36% Completed | 36.81 s
[##############                          ] | 36% Completed | 36.91 s
[##############                          ] | 36% Completed | 37.01 s
[##############                          ] | 36% Completed | 37.11 s
[##############                          ] | 36% Completed | 37.21 s
[##############                          ] | 36% Completed | 37.31 s
[##############                          ] | 36% Completed | 37.41 s
[##############                          ] | 36% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.72 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.22 s
[###############                         ] | 38% Completed | 38.32 s
[###############                         ] | 38% Completed | 38.45 s
[###############                         ] | 38% Completed | 38.55 s
[###############                         ] | 38% Completed | 38.65 s
[###############                         ] | 39% Completed | 38.75 s
[###############                         ] | 39% Completed | 38.85 s
[###############                         ] | 39% Completed | 38.95 s
[###############                         ] | 39% Completed | 39.05 s
[###############                         ] | 39% Completed | 39.15 s
[###############                         ] | 39% Completed | 39.25 s
[###############                         ] | 39% Completed | 39.35 s
[###############                         ] | 39% Completed | 39.45 s
[###############                         ] | 39% Completed | 39.55 s
[###############                         ] | 39% Completed | 39.65 s
[###############                         ] | 39% Completed | 39.76 s
[###############                         ] | 39% Completed | 39.86 s
[###############                         ] | 39% Completed | 39.96 s
[###############                         ] | 39% Completed | 40.07 s
[################                        ] | 40% Completed | 40.17 s
[################                        ] | 40% Completed | 40.27 s
[################                        ] | 40% Completed | 40.38 s
[################                        ] | 40% Completed | 40.48 s
[################                        ] | 40% Completed | 40.58 s
[################                        ] | 40% Completed | 40.68 s
[################                        ] | 40% Completed | 40.78 s
[################                        ] | 40% Completed | 40.88 s
[################                        ] | 40% Completed | 40.99 s
[################                        ] | 40% Completed | 41.10 s
[################                        ] | 40% Completed | 41.20 s
[################                        ] | 40% Completed | 41.31 s
[################                        ] | 42% Completed | 41.41 s
[################                        ] | 42% Completed | 41.51 s
[################                        ] | 42% Completed | 41.61 s
[################                        ] | 42% Completed | 41.71 s
[################                        ] | 42% Completed | 41.81 s
[################                        ] | 42% Completed | 41.91 s
[################                        ] | 42% Completed | 42.01 s
[################                        ] | 42% Completed | 42.11 s
[################                        ] | 42% Completed | 42.21 s
[################                        ] | 42% Completed | 42.31 s
[################                        ] | 42% Completed | 42.41 s
[################                        ] | 42% Completed | 42.51 s
[#################                       ] | 43% Completed | 42.61 s
[#################                       ] | 43% Completed | 42.71 s
[#################                       ] | 43% Completed | 42.81 s
[#################                       ] | 43% Completed | 42.91 s
[#################                       ] | 43% Completed | 43.01 s
[#################                       ] | 43% Completed | 43.11 s
[#################                       ] | 43% Completed | 43.21 s
[#################                       ] | 43% Completed | 43.31 s
[#################                       ] | 43% Completed | 43.41 s
[#################                       ] | 43% Completed | 43.51 s
[#################                       ] | 43% Completed | 43.61 s
[#################                       ] | 43% Completed | 43.71 s
[#################                       ] | 43% Completed | 43.81 s
[#################                       ] | 44% Completed | 43.91 s
[#################                       ] | 44% Completed | 44.01 s
[#################                       ] | 44% Completed | 44.12 s
[#################                       ] | 44% Completed | 44.22 s
[#################                       ] | 44% Completed | 44.32 s
[#################                       ] | 44% Completed | 44.42 s
[#################                       ] | 44% Completed | 44.52 s
[#################                       ] | 44% Completed | 44.62 s
[#################                       ] | 44% Completed | 44.75 s
[#################                       ] | 44% Completed | 44.85 s
[#################                       ] | 44% Completed | 44.95 s
[##################                      ] | 46% Completed | 45.05 s
[##################                      ] | 46% Completed | 45.15 s
[##################                      ] | 46% Completed | 45.25 s
[##################                      ] | 46% Completed | 45.35 s
[##################                      ] | 46% Completed | 45.45 s
[##################                      ] | 46% Completed | 45.55 s
[##################                      ] | 46% Completed | 45.65 s
[##################                      ] | 46% Completed | 45.75 s
[##################                      ] | 46% Completed | 45.85 s
[##################                      ] | 46% Completed | 45.95 s
[##################                      ] | 46% Completed | 46.05 s
[##################                      ] | 46% Completed | 46.16 s
[##################                      ] | 46% Completed | 46.27 s
[##################                      ] | 47% Completed | 46.37 s
[##################                      ] | 47% Completed | 46.48 s
[##################                      ] | 47% Completed | 46.58 s
[##################                      ] | 47% Completed | 46.68 s
[##################                      ] | 47% Completed | 46.78 s
[##################                      ] | 47% Completed | 46.88 s
[##################                      ] | 47% Completed | 46.98 s
[##################                      ] | 47% Completed | 47.08 s
[##################                      ] | 47% Completed | 47.18 s
[##################                      ] | 47% Completed | 47.29 s
[##################                      ] | 47% Completed | 47.40 s
[##################                      ] | 47% Completed | 47.50 s
[##################                      ] | 47% Completed | 47.61 s
[###################                     ] | 48% Completed | 47.71 s
[###################                     ] | 48% Completed | 47.81 s
[###################                     ] | 48% Completed | 47.91 s
[###################                     ] | 48% Completed | 48.01 s
[###################                     ] | 48% Completed | 48.11 s
[###################                     ] | 48% Completed | 48.21 s
[###################                     ] | 48% Completed | 48.31 s
[###################                     ] | 48% Completed | 48.41 s
[###################                     ] | 48% Completed | 48.51 s
[###################                     ] | 48% Completed | 48.61 s
[###################                     ] | 48% Completed | 48.71 s
[####################                    ] | 50% Completed | 48.81 s
[####################                    ] | 50% Completed | 48.91 s
[####################                    ] | 50% Completed | 49.01 s
[####################                    ] | 50% Completed | 49.11 s
[####################                    ] | 50% Completed | 49.22 s
[####################                    ] | 50% Completed | 49.32 s
[####################                    ] | 50% Completed | 49.42 s
[####################                    ] | 50% Completed | 49.52 s
[####################                    ] | 50% Completed | 49.62 s
[####################                    ] | 50% Completed | 49.75 s
[####################                    ] | 50% Completed | 49.85 s
[####################                    ] | 50% Completed | 49.95 s
[####################                    ] | 51% Completed | 50.05 s
[####################                    ] | 51% Completed | 50.15 s
[####################                    ] | 51% Completed | 50.25 s
[####################                    ] | 51% Completed | 50.35 s
[####################                    ] | 51% Completed | 50.45 s
[####################                    ] | 51% Completed | 50.55 s
[####################                    ] | 51% Completed | 50.65 s
[####################                    ] | 51% Completed | 50.75 s
[####################                    ] | 51% Completed | 50.85 s
[####################                    ] | 51% Completed | 50.95 s
[####################                    ] | 51% Completed | 51.05 s
[####################                    ] | 51% Completed | 51.16 s
[####################                    ] | 51% Completed | 51.27 s
[#####################                   ] | 52% Completed | 51.37 s
[#####################                   ] | 52% Completed | 51.47 s
[#####################                   ] | 52% Completed | 51.57 s
[#####################                   ] | 52% Completed | 51.67 s
[#####################                   ] | 52% Completed | 51.77 s
[#####################                   ] | 52% Completed | 51.87 s
[#####################                   ] | 52% Completed | 51.97 s
[#####################                   ] | 52% Completed | 52.07 s
[#####################                   ] | 52% Completed | 52.17 s
[#####################                   ] | 52% Completed | 52.27 s
[#####################                   ] | 52% Completed | 52.37 s
[#####################                   ] | 52% Completed | 52.47 s
[#####################                   ] | 52% Completed | 52.57 s
[#####################                   ] | 53% Completed | 52.67 s
[#####################                   ] | 53% Completed | 52.77 s
[#####################                   ] | 53% Completed | 52.88 s
[#####################                   ] | 53% Completed | 52.98 s
[#####################                   ] | 53% Completed | 53.08 s
[#####################                   ] | 53% Completed | 53.18 s
[#####################                   ] | 53% Completed | 53.28 s
[#####################                   ] | 53% Completed | 53.38 s
[#####################                   ] | 53% Completed | 53.48 s
[#####################                   ] | 53% Completed | 53.58 s
[#####################                   ] | 53% Completed | 53.68 s
[#####################                   ] | 53% Completed | 53.80 s
[######################                  ] | 55% Completed | 53.90 s
[######################                  ] | 55% Completed | 54.00 s
[######################                  ] | 55% Completed | 54.10 s
[######################                  ] | 55% Completed | 54.20 s
[######################                  ] | 55% Completed | 54.30 s
[######################                  ] | 55% Completed | 54.40 s
[######################                  ] | 55% Completed | 54.50 s
[######################                  ] | 55% Completed | 54.60 s
[######################                  ] | 55% Completed | 54.70 s
[######################                  ] | 55% Completed | 54.80 s
[######################                  ] | 55% Completed | 54.90 s
[######################                  ] | 55% Completed | 55.00 s
[######################                  ] | 55% Completed | 55.10 s
[######################                  ] | 55% Completed | 55.21 s
[######################                  ] | 56% Completed | 55.31 s
[######################                  ] | 56% Completed | 55.41 s
[######################                  ] | 56% Completed | 55.51 s
[######################                  ] | 56% Completed | 55.61 s
[######################                  ] | 56% Completed | 55.71 s
[######################                  ] | 56% Completed | 55.81 s
[######################                  ] | 56% Completed | 55.91 s
[######################                  ] | 56% Completed | 56.01 s
[######################                  ] | 56% Completed | 56.11 s
[######################                  ] | 56% Completed | 56.21 s
[######################                  ] | 56% Completed | 56.31 s
[######################                  ] | 56% Completed | 56.41 s
[#######################                 ] | 57% Completed | 56.51 s
[#######################                 ] | 57% Completed | 56.61 s
[#######################                 ] | 57% Completed | 56.71 s
[#######################                 ] | 57% Completed | 56.81 s
[#######################                 ] | 57% Completed | 56.92 s
[#######################                 ] | 57% Completed | 57.02 s
[#######################                 ] | 57% Completed | 57.12 s
