computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.71 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 208.02 ms
[                                        ] | 0% Completed | 309.88 ms
[                                        ] | 0% Completed | 412.15 ms
[                                        ] | 0% Completed | 519.79 ms
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.58 s
[#########                               ] | 23% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[#########                               ] | 24% Completed | 23.88 s
[#########                               ] | 24% Completed | 23.98 s
[#########                               ] | 24% Completed | 24.08 s
[#########                               ] | 24% Completed | 24.18 s
[#########                               ] | 24% Completed | 24.28 s
[#########                               ] | 24% Completed | 24.38 s
[#########                               ] | 24% Completed | 24.48 s
[#########                               ] | 24% Completed | 24.58 s
[#########                               ] | 24% Completed | 24.68 s
[#########                               ] | 24% Completed | 24.78 s
[#########                               ] | 24% Completed | 24.88 s
[#########                               ] | 24% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 27% Completed | 26.38 s
[##########                              ] | 27% Completed | 26.48 s
[##########                              ] | 27% Completed | 26.58 s
[##########                              ] | 27% Completed | 26.68 s
[##########                              ] | 27% Completed | 26.78 s
[##########                              ] | 27% Completed | 26.88 s
[##########                              ] | 27% Completed | 26.99 s
[##########                              ] | 27% Completed | 27.09 s
[##########                              ] | 27% Completed | 27.19 s
[##########                              ] | 27% Completed | 27.29 s
[##########                              ] | 27% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.69 s
[###########                             ] | 28% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[###########                             ] | 28% Completed | 28.49 s
[###########                             ] | 28% Completed | 28.59 s
[###########                             ] | 29% Completed | 28.69 s
[###########                             ] | 29% Completed | 28.79 s
[###########                             ] | 29% Completed | 28.89 s
[###########                             ] | 29% Completed | 28.99 s
[###########                             ] | 29% Completed | 29.09 s
[###########                             ] | 29% Completed | 29.19 s
[###########                             ] | 29% Completed | 29.29 s
[###########                             ] | 29% Completed | 29.39 s
[###########                             ] | 29% Completed | 29.49 s
[###########                             ] | 29% Completed | 29.59 s
[###########                             ] | 29% Completed | 29.69 s
[###########                             ] | 29% Completed | 29.79 s
[############                            ] | 31% Completed | 29.89 s
[############                            ] | 31% Completed | 29.99 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 31% Completed | 30.30 s
[############                            ] | 31% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 32% Completed | 31.00 s
[############                            ] | 32% Completed | 31.10 s
[############                            ] | 32% Completed | 31.20 s
[############                            ] | 32% Completed | 31.30 s
[############                            ] | 32% Completed | 31.40 s
[############                            ] | 32% Completed | 31.50 s
[############                            ] | 32% Completed | 31.60 s
[############                            ] | 32% Completed | 31.70 s
[############                            ] | 32% Completed | 31.80 s
[############                            ] | 32% Completed | 31.90 s
[############                            ] | 32% Completed | 32.00 s
[############                            ] | 32% Completed | 32.10 s
[#############                           ] | 33% Completed | 32.20 s
[#############                           ] | 33% Completed | 32.30 s
[#############                           ] | 33% Completed | 32.40 s
[#############                           ] | 33% Completed | 32.50 s
[#############                           ] | 33% Completed | 32.60 s
[#############                           ] | 33% Completed | 32.70 s
[#############                           ] | 33% Completed | 32.80 s
[#############                           ] | 33% Completed | 32.90 s
[#############                           ] | 33% Completed | 33.00 s
[#############                           ] | 33% Completed | 33.10 s
[#############                           ] | 33% Completed | 33.20 s
[##############                          ] | 35% Completed | 33.30 s
[##############                          ] | 35% Completed | 33.40 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 35% Completed | 33.71 s
[##############                          ] | 35% Completed | 33.81 s
[##############                          ] | 35% Completed | 33.91 s
[##############                          ] | 35% Completed | 34.01 s
[##############                          ] | 35% Completed | 34.11 s
[##############                          ] | 35% Completed | 34.21 s
[##############                          ] | 35% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.61 s
[##############                          ] | 36% Completed | 34.71 s
[##############                          ] | 36% Completed | 34.81 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 36% Completed | 35.01 s
[##############                          ] | 36% Completed | 35.11 s
[##############                          ] | 36% Completed | 35.21 s
[##############                          ] | 36% Completed | 35.31 s
[##############                          ] | 36% Completed | 35.41 s
[##############                          ] | 36% Completed | 35.51 s
[##############                          ] | 36% Completed | 35.61 s
[###############                         ] | 37% Completed | 35.71 s
[###############                         ] | 37% Completed | 35.81 s
[###############                         ] | 37% Completed | 35.91 s
[###############                         ] | 37% Completed | 36.01 s
[###############                         ] | 37% Completed | 36.11 s
[###############                         ] | 37% Completed | 36.21 s
[###############                         ] | 37% Completed | 36.31 s
[###############                         ] | 37% Completed | 36.41 s
[###############                         ] | 37% Completed | 36.51 s
[###############                         ] | 37% Completed | 36.61 s
[###############                         ] | 37% Completed | 36.71 s
[###############                         ] | 37% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.42 s
[###############                         ] | 38% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.72 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[################                        ] | 40% Completed | 38.02 s
[################                        ] | 40% Completed | 38.12 s
[################                        ] | 40% Completed | 38.22 s
[################                        ] | 40% Completed | 38.32 s
[################                        ] | 40% Completed | 38.42 s
[################                        ] | 40% Completed | 38.52 s
[################                        ] | 40% Completed | 38.62 s
[################                        ] | 40% Completed | 38.72 s
[################                        ] | 40% Completed | 38.82 s
[################                        ] | 40% Completed | 38.92 s
[################                        ] | 40% Completed | 39.02 s
[################                        ] | 40% Completed | 39.12 s
[################                        ] | 41% Completed | 39.22 s
[################                        ] | 41% Completed | 39.32 s
[################                        ] | 41% Completed | 39.42 s
[################                        ] | 41% Completed | 39.52 s
[################                        ] | 41% Completed | 39.63 s
[################                        ] | 41% Completed | 39.73 s
[################                        ] | 41% Completed | 39.83 s
[################                        ] | 41% Completed | 39.93 s
[################                        ] | 41% Completed | 40.03 s
[################                        ] | 41% Completed | 40.13 s
[################                        ] | 41% Completed | 40.23 s
[################                        ] | 41% Completed | 40.33 s
[################                        ] | 41% Completed | 40.43 s
[#################                       ] | 42% Completed | 40.53 s
[#################                       ] | 42% Completed | 40.63 s
[#################                       ] | 42% Completed | 40.73 s
[#################                       ] | 42% Completed | 40.83 s
[#################                       ] | 42% Completed | 40.93 s
[#################                       ] | 42% Completed | 41.03 s
[#################                       ] | 42% Completed | 41.13 s
[#################                       ] | 42% Completed | 41.23 s
[#################                       ] | 42% Completed | 41.33 s
[#################                       ] | 42% Completed | 41.43 s
[#################                       ] | 42% Completed | 41.53 s
[#################                       ] | 42% Completed | 41.63 s
[#################                       ] | 42% Completed | 41.73 s
[#################                       ] | 44% Completed | 41.83 s
[#################                       ] | 44% Completed | 41.93 s
[#################                       ] | 44% Completed | 42.03 s
[#################                       ] | 44% Completed | 42.13 s
[#################                       ] | 44% Completed | 42.23 s
[#################                       ] | 44% Completed | 42.33 s
[#################                       ] | 44% Completed | 42.43 s
[#################                       ] | 44% Completed | 42.53 s
[#################                       ] | 44% Completed | 42.63 s
[#################                       ] | 44% Completed | 42.73 s
[#################                       ] | 44% Completed | 42.83 s
[#################                       ] | 44% Completed | 42.94 s
[#################                       ] | 44% Completed | 43.04 s
[##################                      ] | 45% Completed | 43.14 s
[##################                      ] | 45% Completed | 43.24 s
[##################                      ] | 45% Completed | 43.34 s
[##################                      ] | 45% Completed | 43.44 s
[##################                      ] | 45% Completed | 43.54 s
[##################                      ] | 45% Completed | 43.64 s
[##################                      ] | 45% Completed | 43.74 s
[##################                      ] | 45% Completed | 43.84 s
[##################                      ] | 45% Completed | 43.94 s
[##################                      ] | 45% Completed | 44.04 s
[##################                      ] | 45% Completed | 44.14 s
[##################                      ] | 45% Completed | 44.24 s
[##################                      ] | 46% Completed | 44.34 s
[##################                      ] | 46% Completed | 44.44 s
[##################                      ] | 46% Completed | 44.54 s
[##################                      ] | 46% Completed | 44.64 s
[##################                      ] | 46% Completed | 44.74 s
[##################                      ] | 46% Completed | 44.84 s
[##################                      ] | 46% Completed | 44.94 s
[##################                      ] | 46% Completed | 45.04 s
[##################                      ] | 46% Completed | 45.14 s
[##################                      ] | 46% Completed | 45.24 s
[##################                      ] | 46% Completed | 45.34 s
[##################                      ] | 46% Completed | 45.44 s
[##################                      ] | 46% Completed | 45.55 s
[###################                     ] | 48% Completed | 45.65 s
[###################                     ] | 48% Completed | 45.75 s
[###################                     ] | 48% Completed | 45.85 s
[###################                     ] | 48% Completed | 45.95 s
[###################                     ] | 48% Completed | 46.05 s
[###################                     ] | 48% Completed | 46.15 s
[###################                     ] | 48% Completed | 46.25 s
[###################                     ] | 48% Completed | 46.35 s
[###################                     ] | 48% Completed | 46.45 s
[###################                     ] | 48% Completed | 46.55 s
[###################                     ] | 48% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 49% Completed | 46.85 s
[###################                     ] | 49% Completed | 46.95 s
[###################                     ] | 49% Completed | 47.05 s
[###################                     ] | 49% Completed | 47.15 s
[###################                     ] | 49% Completed | 47.25 s
[###################                     ] | 49% Completed | 47.35 s
[###################                     ] | 49% Completed | 47.45 s
[###################                     ] | 49% Completed | 47.55 s
[###################                     ] | 49% Completed | 47.65 s
[###################                     ] | 49% Completed | 47.75 s
[###################                     ] | 49% Completed | 47.85 s
[###################                     ] | 49% Completed | 47.95 s
[####################                    ] | 50% Completed | 48.05 s
[####################                    ] | 50% Completed | 48.15 s
[####################                    ] | 50% Completed | 48.25 s
[####################                    ] | 50% Completed | 48.35 s
[####################                    ] | 50% Completed | 48.45 s
[####################                    ] | 50% Completed | 48.55 s
[####################                    ] | 50% Completed | 48.65 s
[####################                    ] | 50% Completed | 48.76 s
[####################                    ] | 50% Completed | 48.86 s
[####################                    ] | 50% Completed | 48.96 s
[####################                    ] | 50% Completed | 49.06 s
[####################                    ] | 50% Completed | 49.16 s
[####################                    ] | 50% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.36 s
[####################                    ] | 51% Completed | 49.46 s
[####################                    ] | 51% Completed | 49.56 s
[####################                    ] | 51% Completed | 49.66 s
[####################                    ] | 51% Completed | 49.76 s
[####################                    ] | 51% Completed | 49.86 s
[####################                    ] | 51% Completed | 49.96 s
[####################                    ] | 51% Completed | 50.06 s
[####################                    ] | 51% Completed | 50.16 s
[####################                    ] | 51% Completed | 50.26 s
[####################                    ] | 51% Completed | 50.36 s
[####################                    ] | 51% Completed | 50.46 s
[####################                    ] | 51% Completed | 50.56 s
[#####################                   ] | 53% Completed | 50.66 s
[#####################                   ] | 53% Completed | 50.76 s
[#####################                   ] | 53% Completed | 50.86 s
[#####################                   ] | 53% Completed | 50.96 s
[#####################                   ] | 53% Completed | 51.06 s
[#####################                   ] | 53% Completed | 51.16 s
[#####################                   ] | 53% Completed | 51.26 s
[#####################                   ] | 53% Completed | 51.36 s
[#####################                   ] | 53% Completed | 51.46 s
[#####################                   ] | 53% Completed | 51.57 s
[#####################                   ] | 53% Completed | 51.67 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 54% Completed | 51.87 s
[#####################                   ] | 54% Completed | 51.97 s
[#####################                   ] | 54% Completed | 52.07 s
[#####################                   ] | 54% Completed | 52.17 s
[#####################                   ] | 54% Completed | 52.27 s
[#####################                   ] | 54% Completed | 52.37 s
[#####################                   ] | 54% Completed | 52.47 s
[#####################                   ] | 54% Completed | 52.57 s
[#####################                   ] | 54% Completed | 52.67 s
[#####################                   ] | 54% Completed | 52.77 s
[#####################                   ] | 54% Completed | 52.87 s
[######################                  ] | 55% Completed | 52.97 s
[######################                  ] | 55% Completed | 53.07 s
[######################                  ] | 55% Completed | 53.17 s
[######################                  ] | 55% Completed | 53.27 s
[######################                  ] | 55% Completed | 53.37 s
[######################                  ] | 55% Completed | 53.47 s
[######################                  ] | 55% Completed | 53.57 s
[######################                  ] | 55% Completed | 53.67 s
[######################                  ] | 55% Completed | 53.77 s
[######################                  ] | 55% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 57% Completed | 54.17 s
[######################                  ] | 57% Completed | 54.27 s
[######################                  ] | 57% Completed | 54.37 s
[######################                  ] | 57% Completed | 54.48 s
[######################                  ] | 57% Completed | 54.58 s
[######################                  ] | 57% Completed | 54.68 s
[######################                  ] | 57% Completed | 54.78 s
[######################                  ] | 57% Completed | 54.88 s
[######################                  ] | 57% Completed | 54.98 s
[######################                  ] | 57% Completed | 55.08 s
[######################                  ] | 57% Completed | 55.18 s
[######################                  ] | 57% Completed | 55.28 s
[######################                  ] | 57% Completed | 55.38 s
[#######################                 ] | 58% Completed | 55.48 s
