computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 441.18 us
[                                        ] | 0% Completed | 104.40 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 309.33 ms
[                                        ] | 0% Completed | 415.62 ms
[                                        ] | 0% Completed | 517.38 ms
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[###                                     ] | 7% Completed | 7.12 s
[###                                     ] | 7% Completed | 7.22 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.84 s
[#####                                   ] | 13% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 14% Completed | 12.94 s
[#####                                   ] | 14% Completed | 13.04 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 17% Completed | 15.45 s
[######                                  ] | 17% Completed | 15.55 s
[######                                  ] | 17% Completed | 15.65 s
[######                                  ] | 17% Completed | 15.75 s
[######                                  ] | 17% Completed | 15.85 s
[######                                  ] | 17% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[########                                ] | 21% Completed | 18.76 s
[########                                ] | 21% Completed | 18.86 s
[########                                ] | 21% Completed | 18.96 s
[########                                ] | 21% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 22% Completed | 19.87 s
[########                                ] | 22% Completed | 19.97 s
[########                                ] | 22% Completed | 20.07 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[#########                               ] | 23% Completed | 21.37 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[##########                              ] | 25% Completed | 22.48 s
[##########                              ] | 25% Completed | 22.58 s
[##########                              ] | 25% Completed | 22.68 s
[##########                              ] | 25% Completed | 22.78 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.98 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.29 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.49 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 26% Completed | 23.69 s
[##########                              ] | 26% Completed | 23.79 s
[##########                              ] | 26% Completed | 23.89 s
[##########                              ] | 26% Completed | 23.99 s
[##########                              ] | 26% Completed | 24.09 s
[##########                              ] | 26% Completed | 24.19 s
[##########                              ] | 26% Completed | 24.29 s
[##########                              ] | 26% Completed | 24.39 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.69 s
[##########                              ] | 26% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.89 s
[###########                             ] | 27% Completed | 24.99 s
[###########                             ] | 27% Completed | 25.09 s
[###########                             ] | 27% Completed | 25.19 s
[###########                             ] | 27% Completed | 25.29 s
[###########                             ] | 27% Completed | 25.39 s
[###########                             ] | 27% Completed | 25.49 s
[###########                             ] | 27% Completed | 25.59 s
[###########                             ] | 27% Completed | 25.69 s
[###########                             ] | 27% Completed | 25.80 s
[###########                             ] | 27% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.30 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.50 s
[###########                             ] | 28% Completed | 26.60 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.30 s
[############                            ] | 30% Completed | 27.40 s
[############                            ] | 30% Completed | 27.50 s
[############                            ] | 30% Completed | 27.60 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.80 s
[############                            ] | 30% Completed | 27.90 s
[############                            ] | 30% Completed | 28.00 s
[############                            ] | 30% Completed | 28.10 s
[############                            ] | 30% Completed | 28.20 s
[############                            ] | 30% Completed | 28.30 s
[############                            ] | 30% Completed | 28.40 s
[############                            ] | 31% Completed | 28.51 s
[############                            ] | 31% Completed | 28.61 s
[############                            ] | 31% Completed | 28.71 s
[############                            ] | 31% Completed | 28.81 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.11 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.31 s
[#############                           ] | 32% Completed | 29.41 s
[#############                           ] | 32% Completed | 29.51 s
[#############                           ] | 32% Completed | 29.61 s
[#############                           ] | 32% Completed | 29.71 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 32% Completed | 29.91 s
[#############                           ] | 32% Completed | 30.01 s
[#############                           ] | 32% Completed | 30.11 s
[#############                           ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.31 s
[#############                           ] | 32% Completed | 30.41 s
[#############                           ] | 32% Completed | 30.51 s
[#############                           ] | 34% Completed | 30.61 s
[#############                           ] | 34% Completed | 30.71 s
[#############                           ] | 34% Completed | 30.81 s
[#############                           ] | 34% Completed | 30.91 s
[#############                           ] | 34% Completed | 31.01 s
[#############                           ] | 34% Completed | 31.11 s
[#############                           ] | 34% Completed | 31.21 s
[#############                           ] | 34% Completed | 31.31 s
[#############                           ] | 34% Completed | 31.41 s
[#############                           ] | 34% Completed | 31.52 s
[#############                           ] | 34% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.82 s
[##############                          ] | 35% Completed | 31.92 s
[##############                          ] | 35% Completed | 32.02 s
[##############                          ] | 35% Completed | 32.12 s
[##############                          ] | 35% Completed | 32.22 s
[##############                          ] | 35% Completed | 32.32 s
[##############                          ] | 35% Completed | 32.42 s
[##############                          ] | 35% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 36% Completed | 33.12 s
[##############                          ] | 36% Completed | 33.22 s
[##############                          ] | 36% Completed | 33.32 s
[##############                          ] | 36% Completed | 33.42 s
[##############                          ] | 36% Completed | 33.52 s
[##############                          ] | 36% Completed | 33.62 s
[##############                          ] | 36% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.03 s
[##############                          ] | 36% Completed | 34.13 s
[###############                         ] | 38% Completed | 34.23 s
[###############                         ] | 38% Completed | 34.33 s
[###############                         ] | 38% Completed | 34.43 s
[###############                         ] | 38% Completed | 34.53 s
[###############                         ] | 38% Completed | 34.63 s
[###############                         ] | 38% Completed | 34.73 s
[###############                         ] | 38% Completed | 34.83 s
[###############                         ] | 38% Completed | 34.93 s
[###############                         ] | 38% Completed | 35.03 s
[###############                         ] | 38% Completed | 35.13 s
[###############                         ] | 38% Completed | 35.23 s
[###############                         ] | 38% Completed | 35.33 s
[###############                         ] | 39% Completed | 35.43 s
[###############                         ] | 39% Completed | 35.53 s
[###############                         ] | 39% Completed | 35.63 s
[###############                         ] | 39% Completed | 35.73 s
[###############                         ] | 39% Completed | 35.83 s
[###############                         ] | 39% Completed | 35.93 s
[###############                         ] | 39% Completed | 36.03 s
[###############                         ] | 39% Completed | 36.13 s
[###############                         ] | 39% Completed | 36.23 s
[################                        ] | 40% Completed | 36.33 s
[################                        ] | 40% Completed | 36.43 s
[################                        ] | 40% Completed | 36.53 s
[################                        ] | 40% Completed | 36.63 s
[################                        ] | 40% Completed | 36.74 s
[################                        ] | 40% Completed | 36.84 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 40% Completed | 37.34 s
[################                        ] | 40% Completed | 37.44 s
[################                        ] | 42% Completed | 37.54 s
[################                        ] | 42% Completed | 37.64 s
[################                        ] | 42% Completed | 37.74 s
[################                        ] | 42% Completed | 37.84 s
[################                        ] | 42% Completed | 37.94 s
[################                        ] | 42% Completed | 38.04 s
[################                        ] | 42% Completed | 38.14 s
[################                        ] | 42% Completed | 38.24 s
[################                        ] | 42% Completed | 38.34 s
[################                        ] | 42% Completed | 38.44 s
[################                        ] | 42% Completed | 38.54 s
[################                        ] | 42% Completed | 38.64 s
[################                        ] | 42% Completed | 38.74 s
[################                        ] | 42% Completed | 38.84 s
[#################                       ] | 43% Completed | 38.94 s
[#################                       ] | 43% Completed | 39.04 s
[#################                       ] | 43% Completed | 39.14 s
[#################                       ] | 43% Completed | 39.24 s
[#################                       ] | 43% Completed | 39.34 s
[#################                       ] | 43% Completed | 39.44 s
[#################                       ] | 43% Completed | 39.54 s
[#################                       ] | 43% Completed | 39.64 s
[#################                       ] | 43% Completed | 39.74 s
[#################                       ] | 43% Completed | 39.85 s
[#################                       ] | 43% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 44% Completed | 40.15 s
[#################                       ] | 44% Completed | 40.25 s
[#################                       ] | 44% Completed | 40.35 s
[#################                       ] | 44% Completed | 40.45 s
[#################                       ] | 44% Completed | 40.55 s
[#################                       ] | 44% Completed | 40.65 s
[#################                       ] | 44% Completed | 40.75 s
[#################                       ] | 44% Completed | 40.85 s
[#################                       ] | 44% Completed | 40.95 s
[#################                       ] | 44% Completed | 41.05 s
[#################                       ] | 44% Completed | 41.15 s
[##################                      ] | 46% Completed | 41.25 s
[##################                      ] | 46% Completed | 41.35 s
[##################                      ] | 46% Completed | 41.45 s
[##################                      ] | 46% Completed | 41.55 s
[##################                      ] | 46% Completed | 41.65 s
[##################                      ] | 46% Completed | 41.76 s
[##################                      ] | 46% Completed | 41.86 s
[##################                      ] | 46% Completed | 41.96 s
[##################                      ] | 46% Completed | 42.06 s
[##################                      ] | 46% Completed | 42.16 s
[##################                      ] | 46% Completed | 42.26 s
[##################                      ] | 46% Completed | 42.36 s
[##################                      ] | 47% Completed | 42.46 s
[##################                      ] | 47% Completed | 42.56 s
[##################                      ] | 47% Completed | 42.66 s
[##################                      ] | 47% Completed | 42.76 s
[##################                      ] | 47% Completed | 42.86 s
[##################                      ] | 47% Completed | 42.96 s
[##################                      ] | 47% Completed | 43.06 s
[##################                      ] | 47% Completed | 43.16 s
[##################                      ] | 47% Completed | 43.26 s
[##################                      ] | 47% Completed | 43.36 s
[##################                      ] | 47% Completed | 43.46 s
[###################                     ] | 48% Completed | 43.57 s
[###################                     ] | 48% Completed | 43.67 s
[###################                     ] | 48% Completed | 43.77 s
[###################                     ] | 48% Completed | 43.87 s
[###################                     ] | 48% Completed | 43.97 s
[###################                     ] | 48% Completed | 44.07 s
[###################                     ] | 48% Completed | 44.17 s
[###################                     ] | 48% Completed | 44.27 s
[###################                     ] | 48% Completed | 44.37 s
[###################                     ] | 48% Completed | 44.47 s
[###################                     ] | 48% Completed | 44.57 s
[####################                    ] | 50% Completed | 44.67 s
[####################                    ] | 50% Completed | 44.77 s
[####################                    ] | 50% Completed | 44.87 s
[####################                    ] | 50% Completed | 44.97 s
[####################                    ] | 50% Completed | 45.07 s
[####################                    ] | 50% Completed | 45.17 s
[####################                    ] | 50% Completed | 45.27 s
[####################                    ] | 50% Completed | 45.37 s
[####################                    ] | 50% Completed | 45.47 s
[####################                    ] | 50% Completed | 45.58 s
[####################                    ] | 50% Completed | 45.68 s
[####################                    ] | 50% Completed | 45.78 s
[####################                    ] | 50% Completed | 45.88 s
[####################                    ] | 50% Completed | 45.98 s
[####################                    ] | 51% Completed | 46.08 s
[####################                    ] | 51% Completed | 46.18 s
[####################                    ] | 51% Completed | 46.28 s
[####################                    ] | 51% Completed | 46.38 s
[####################                    ] | 51% Completed | 46.48 s
[####################                    ] | 51% Completed | 46.58 s
[####################                    ] | 51% Completed | 46.68 s
[####################                    ] | 51% Completed | 46.78 s
[####################                    ] | 51% Completed | 46.88 s
[####################                    ] | 51% Completed | 46.98 s
[#####################                   ] | 52% Completed | 47.09 s
[#####################                   ] | 52% Completed | 47.19 s
[#####################                   ] | 52% Completed | 47.29 s
[#####################                   ] | 52% Completed | 47.39 s
[#####################                   ] | 52% Completed | 47.49 s
[#####################                   ] | 52% Completed | 47.59 s
[#####################                   ] | 52% Completed | 47.69 s
[#####################                   ] | 52% Completed | 47.79 s
[#####################                   ] | 52% Completed | 47.89 s
[#####################                   ] | 52% Completed | 47.99 s
[#####################                   ] | 52% Completed | 48.09 s
[#####################                   ] | 52% Completed | 48.19 s
[#####################                   ] | 53% Completed | 48.29 s
[#####################                   ] | 53% Completed | 48.39 s
[#####################                   ] | 53% Completed | 48.49 s
[#####################                   ] | 53% Completed | 48.59 s
[#####################                   ] | 53% Completed | 48.69 s
[#####################                   ] | 53% Completed | 48.79 s
[#####################                   ] | 53% Completed | 48.89 s
[#####################                   ] | 53% Completed | 48.99 s
[#####################                   ] | 53% Completed | 49.09 s
[#####################                   ] | 53% Completed | 49.19 s
[#####################                   ] | 53% Completed | 49.29 s
[######################                  ] | 55% Completed | 49.39 s
[######################                  ] | 55% Completed | 49.49 s
[######################                  ] | 55% Completed | 49.59 s
[######################                  ] | 55% Completed | 49.69 s
[######################                  ] | 55% Completed | 49.79 s
[######################                  ] | 55% Completed | 49.89 s
[######################                  ] | 55% Completed | 50.00 s
[######################                  ] | 55% Completed | 50.10 s
[######################                  ] | 55% Completed | 50.20 s
[######################                  ] | 55% Completed | 50.30 s
[######################                  ] | 55% Completed | 50.40 s
[######################                  ] | 55% Completed | 50.50 s
[######################                  ] | 55% Completed | 50.60 s
[######################                  ] | 55% Completed | 50.70 s
[######################                  ] | 56% Completed | 50.80 s
[######################                  ] | 56% Completed | 50.90 s
[######################                  ] | 56% Completed | 51.00 s
[######################                  ] | 56% Completed | 51.10 s
[######################                  ] | 56% Completed | 51.20 s
[######################                  ] | 56% Completed | 51.30 s
[######################                  ] | 56% Completed | 51.40 s
[######################                  ] | 56% Completed | 51.50 s
[######################                  ] | 56% Completed | 51.60 s
[######################                  ] | 56% Completed | 51.70 s
[######################                  ] | 56% Completed | 51.80 s
[#######################                 ] | 57% Completed | 51.90 s
[#######################                 ] | 57% Completed | 52.00 s
[#######################                 ] | 57% Completed | 52.10 s
[#######################                 ] | 57% Completed | 52.20 s
[#######################                 ] | 57% Completed | 52.30 s
[#######################                 ] | 57% Completed | 52.40 s
[#######################                 ] | 57% Completed | 52.50 s
[#######################                 ] | 57% Completed | 52.60 s
[#######################                 ] | 57% Completed | 52.70 s
[#######################                 ] | 57% Completed | 52.80 s
[#######################                 ] | 57% Completed | 52.90 s
[#######################                 ] | 57% Completed | 53.00 s
[#######################                 ] | 57% Completed | 53.10 s
[#######################                 ] | 59% Completed | 53.20 s
[#######################                 ] | 59% Completed | 53.30 s
[#######################                 ] | 59% Completed | 53.40 s
[#######################                 ] | 59% Completed | 53.51 s
[#######################                 ] | 59% Completed | 53.61 s
[#######################                 ] | 59% Completed | 53.71 s
[#######################                 ] | 59% Completed | 53.81 s
[#######################                 ] | 59% Completed | 53.91 s
[#######################                 ] | 59% Completed | 54.01 s
[#######################                 ] | 59% Completed | 54.11 s
[#######################                 ] | 59% Completed | 54.21 s
