computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 217.58 us
[                                        ] | 0% Completed | 107.85 ms
[                                        ] | 0% Completed | 208.79 ms
[                                        ] | 0% Completed | 310.37 ms
[                                        ] | 0% Completed | 417.46 ms
[                                        ] | 0% Completed | 521.42 ms
[######################                  ] | 56% Completed | 10.38 s
[#######################                 ] | 58% Completed | 10.50 s
[########################                ] | 61% Completed | 10.61 s
[########################                ] | 61% Completed | 10.71 s
[########################                ] | 61% Completed | 10.81 s
[########################                ] | 61% Completed | 10.91 s
[#########################               ] | 63% Completed | 11.01 s
[#########################               ] | 63% Completed | 11.11 s
[#########################               ] | 64% Completed | 11.21 s
[#########################               ] | 64% Completed | 11.31 s
[#########################               ] | 64% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.51 s
[###########################             ] | 67% Completed | 11.62 s
[###########################             ] | 68% Completed | 11.72 s
[###########################             ] | 68% Completed | 11.82 s
[#############################           ] | 72% Completed | 11.92 s
[#############################           ] | 73% Completed | 12.02 s
[#############################           ] | 73% Completed | 12.12 s
[#############################           ] | 73% Completed | 12.22 s
[##############################          ] | 76% Completed | 12.32 s
[##############################          ] | 76% Completed | 12.42 s
[##############################          ] | 76% Completed | 12.52 s
[##############################          ] | 76% Completed | 12.62 s
[##############################          ] | 76% Completed | 12.72 s
[##############################          ] | 76% Completed | 12.83 s
[##############################          ] | 76% Completed | 12.93 s
[##############################          ] | 76% Completed | 13.03 s
[###############################         ] | 79% Completed | 13.13 s
[###################################     ] | 89% Completed | 13.23 s
[########################################] | 100% Completed | 13.33 s

[                                        ] | 0% Completed | 307.39 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 203.19 ms
[                                        ] | 0% Completed | 303.63 ms
[                                        ] | 0% Completed | 404.06 ms
[                                        ] | 0% Completed | 712.25 ms
[                                        ] | 0% Completed | 812.65 ms
[                                        ] | 0% Completed | 912.97 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.44 s
[###                                     ] | 7% Completed | 8.54 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[###                                     ] | 9% Completed | 10.45 s
[###                                     ] | 9% Completed | 10.56 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.86 s
[####                                    ] | 10% Completed | 11.96 s
[####                                    ] | 10% Completed | 12.06 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 11% Completed | 12.56 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 11% Completed | 12.76 s
[####                                    ] | 11% Completed | 12.87 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.17 s
[####                                    ] | 11% Completed | 13.27 s
[####                                    ] | 11% Completed | 13.37 s
[####                                    ] | 11% Completed | 13.47 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.67 s
[####                                    ] | 11% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.87 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.17 s
[#####                                   ] | 13% Completed | 14.27 s
[#####                                   ] | 13% Completed | 14.37 s
[#####                                   ] | 13% Completed | 14.47 s
[#####                                   ] | 13% Completed | 14.57 s
[#####                                   ] | 13% Completed | 14.67 s
[#####                                   ] | 13% Completed | 14.77 s
[#####                                   ] | 13% Completed | 14.87 s
[#####                                   ] | 13% Completed | 14.97 s
[#####                                   ] | 13% Completed | 15.07 s
[#####                                   ] | 13% Completed | 15.17 s
[#####                                   ] | 13% Completed | 15.28 s
[#####                                   ] | 14% Completed | 15.38 s
[#####                                   ] | 14% Completed | 15.48 s
[#####                                   ] | 14% Completed | 15.58 s
[#####                                   ] | 14% Completed | 15.68 s
[#####                                   ] | 14% Completed | 15.78 s
[#####                                   ] | 14% Completed | 15.88 s
[#####                                   ] | 14% Completed | 15.98 s
[#####                                   ] | 14% Completed | 16.08 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.28 s
[#####                                   ] | 14% Completed | 16.38 s
[#####                                   ] | 14% Completed | 16.48 s
[#####                                   ] | 14% Completed | 16.58 s
[######                                  ] | 15% Completed | 16.68 s
[######                                  ] | 15% Completed | 16.78 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 15% Completed | 16.98 s
[######                                  ] | 15% Completed | 17.08 s
[######                                  ] | 15% Completed | 17.18 s
[######                                  ] | 15% Completed | 17.28 s
[######                                  ] | 15% Completed | 17.38 s
[######                                  ] | 15% Completed | 17.48 s
[######                                  ] | 15% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[######                                  ] | 17% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.88 s
[######                                  ] | 17% Completed | 17.99 s
[######                                  ] | 17% Completed | 18.09 s
[######                                  ] | 17% Completed | 18.19 s
[######                                  ] | 17% Completed | 18.29 s
[######                                  ] | 17% Completed | 18.39 s
[######                                  ] | 17% Completed | 18.49 s
[######                                  ] | 17% Completed | 18.59 s
[######                                  ] | 17% Completed | 18.69 s
[#######                                 ] | 18% Completed | 18.79 s
[#######                                 ] | 18% Completed | 18.89 s
[#######                                 ] | 18% Completed | 18.99 s
[#######                                 ] | 18% Completed | 19.09 s
[#######                                 ] | 18% Completed | 19.19 s
[#######                                 ] | 18% Completed | 19.29 s
[#######                                 ] | 18% Completed | 19.39 s
[#######                                 ] | 18% Completed | 19.49 s
[#######                                 ] | 18% Completed | 19.59 s
[#######                                 ] | 18% Completed | 19.69 s
[#######                                 ] | 18% Completed | 19.79 s
[#######                                 ] | 18% Completed | 19.89 s
[#######                                 ] | 18% Completed | 19.99 s
[#######                                 ] | 19% Completed | 20.09 s
[#######                                 ] | 19% Completed | 20.19 s
[#######                                 ] | 19% Completed | 20.29 s
[#######                                 ] | 19% Completed | 20.39 s
[#######                                 ] | 19% Completed | 20.49 s
[#######                                 ] | 19% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.70 s
[#######                                 ] | 19% Completed | 20.80 s
[#######                                 ] | 19% Completed | 20.90 s
[#######                                 ] | 19% Completed | 21.00 s
[#######                                 ] | 19% Completed | 21.10 s
[#######                                 ] | 19% Completed | 21.20 s
[########                                ] | 21% Completed | 21.30 s
[########                                ] | 21% Completed | 21.40 s
[########                                ] | 21% Completed | 21.50 s
[########                                ] | 21% Completed | 21.60 s
[########                                ] | 21% Completed | 21.70 s
[########                                ] | 21% Completed | 21.80 s
[########                                ] | 21% Completed | 21.90 s
[########                                ] | 21% Completed | 22.00 s
[########                                ] | 21% Completed | 22.10 s
[########                                ] | 21% Completed | 22.20 s
[########                                ] | 21% Completed | 22.30 s
[########                                ] | 21% Completed | 22.40 s
[########                                ] | 21% Completed | 22.50 s
[########                                ] | 22% Completed | 22.60 s
[########                                ] | 22% Completed | 22.70 s
[########                                ] | 22% Completed | 22.80 s
[########                                ] | 22% Completed | 22.90 s
[########                                ] | 22% Completed | 23.00 s
[########                                ] | 22% Completed | 23.10 s
[########                                ] | 22% Completed | 23.20 s
[########                                ] | 22% Completed | 23.30 s
[########                                ] | 22% Completed | 23.40 s
[########                                ] | 22% Completed | 23.50 s
[########                                ] | 22% Completed | 23.61 s
[########                                ] | 22% Completed | 23.71 s
[########                                ] | 22% Completed | 23.81 s
[########                                ] | 22% Completed | 23.91 s
[########                                ] | 22% Completed | 24.01 s
[#########                               ] | 23% Completed | 24.11 s
[#########                               ] | 23% Completed | 24.21 s
[#########                               ] | 23% Completed | 24.31 s
[#########                               ] | 23% Completed | 24.41 s
[#########                               ] | 23% Completed | 24.51 s
[#########                               ] | 23% Completed | 24.61 s
[#########                               ] | 23% Completed | 24.71 s
[#########                               ] | 23% Completed | 24.81 s
[#########                               ] | 23% Completed | 24.91 s
[#########                               ] | 23% Completed | 25.01 s
[#########                               ] | 23% Completed | 25.11 s
[#########                               ] | 23% Completed | 25.21 s
[#########                               ] | 23% Completed | 25.31 s
[#########                               ] | 23% Completed | 25.41 s
[#########                               ] | 23% Completed | 25.51 s
[#########                               ] | 23% Completed | 25.61 s
[#########                               ] | 23% Completed | 25.71 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 25% Completed | 26.11 s
[##########                              ] | 25% Completed | 26.22 s
[##########                              ] | 25% Completed | 26.32 s
[##########                              ] | 25% Completed | 26.42 s
[##########                              ] | 25% Completed | 26.52 s
[##########                              ] | 25% Completed | 26.62 s
[##########                              ] | 25% Completed | 26.72 s
[##########                              ] | 25% Completed | 26.82 s
[##########                              ] | 25% Completed | 26.92 s
[##########                              ] | 25% Completed | 27.02 s
[##########                              ] | 25% Completed | 27.12 s
[##########                              ] | 25% Completed | 27.22 s
[##########                              ] | 25% Completed | 27.32 s
[##########                              ] | 25% Completed | 27.42 s
[##########                              ] | 26% Completed | 27.52 s
[##########                              ] | 26% Completed | 27.62 s
[##########                              ] | 26% Completed | 27.72 s
[##########                              ] | 26% Completed | 27.82 s
[##########                              ] | 26% Completed | 27.92 s
[##########                              ] | 26% Completed | 28.02 s
[##########                              ] | 26% Completed | 28.12 s
[##########                              ] | 26% Completed | 28.22 s
[##########                              ] | 26% Completed | 28.32 s
[##########                              ] | 26% Completed | 28.42 s
[##########                              ] | 26% Completed | 28.52 s
[##########                              ] | 26% Completed | 28.62 s
[##########                              ] | 26% Completed | 28.72 s
[##########                              ] | 26% Completed | 28.83 s
[###########                             ] | 27% Completed | 28.93 s
[###########                             ] | 27% Completed | 29.03 s
[###########                             ] | 27% Completed | 29.13 s
[###########                             ] | 27% Completed | 29.23 s
[###########                             ] | 27% Completed | 29.33 s
[###########                             ] | 27% Completed | 29.43 s
[###########                             ] | 27% Completed | 29.53 s
[###########                             ] | 27% Completed | 29.63 s
[###########                             ] | 27% Completed | 29.73 s
[###########                             ] | 27% Completed | 29.83 s
[###########                             ] | 27% Completed | 29.93 s
[###########                             ] | 27% Completed | 30.03 s
[###########                             ] | 27% Completed | 30.13 s
[###########                             ] | 28% Completed | 30.23 s
[###########                             ] | 28% Completed | 30.33 s
[###########                             ] | 28% Completed | 30.43 s
[###########                             ] | 28% Completed | 30.53 s
[###########                             ] | 28% Completed | 30.63 s
[###########                             ] | 28% Completed | 30.73 s
[###########                             ] | 28% Completed | 30.84 s
[###########                             ] | 28% Completed | 30.94 s
[###########                             ] | 28% Completed | 31.04 s
[###########                             ] | 28% Completed | 31.14 s
[###########                             ] | 28% Completed | 31.24 s
[###########                             ] | 28% Completed | 31.34 s
[############                            ] | 30% Completed | 31.44 s
[############                            ] | 30% Completed | 31.54 s
[############                            ] | 30% Completed | 31.64 s
[############                            ] | 30% Completed | 31.74 s
[############                            ] | 30% Completed | 31.84 s
[############                            ] | 30% Completed | 31.94 s
[############                            ] | 30% Completed | 32.04 s
[############                            ] | 30% Completed | 32.14 s
[############                            ] | 30% Completed | 32.24 s
[############                            ] | 30% Completed | 32.34 s
[############                            ] | 30% Completed | 32.44 s
[############                            ] | 30% Completed | 32.54 s
[############                            ] | 30% Completed | 32.64 s
[############                            ] | 30% Completed | 32.74 s
[############                            ] | 31% Completed | 32.84 s
[############                            ] | 31% Completed | 32.94 s
[############                            ] | 31% Completed | 33.04 s
[############                            ] | 31% Completed | 33.15 s
[############                            ] | 31% Completed | 33.25 s
[############                            ] | 31% Completed | 33.35 s
[############                            ] | 31% Completed | 33.45 s
[############                            ] | 31% Completed | 33.55 s
[############                            ] | 31% Completed | 33.65 s
[############                            ] | 31% Completed | 33.75 s
[############                            ] | 31% Completed | 33.85 s
[############                            ] | 31% Completed | 33.95 s
[############                            ] | 31% Completed | 34.05 s
[############                            ] | 31% Completed | 34.15 s
[############                            ] | 31% Completed | 34.25 s
[############                            ] | 31% Completed | 34.35 s
[############                            ] | 31% Completed | 34.45 s
[#############                           ] | 32% Completed | 34.55 s
[#############                           ] | 32% Completed | 34.65 s
[#############                           ] | 32% Completed | 34.75 s
[#############                           ] | 32% Completed | 34.85 s
[#############                           ] | 32% Completed | 34.95 s
[#############                           ] | 32% Completed | 35.05 s
[#############                           ] | 32% Completed | 35.15 s
[#############                           ] | 32% Completed | 35.25 s
[#############                           ] | 32% Completed | 35.35 s
[#############                           ] | 32% Completed | 35.45 s
[#############                           ] | 32% Completed | 35.55 s
[#############                           ] | 32% Completed | 35.65 s
[#############                           ] | 32% Completed | 35.75 s
[#############                           ] | 32% Completed | 35.85 s
[#############                           ] | 32% Completed | 35.96 s
[#############                           ] | 34% Completed | 36.06 s
[#############                           ] | 34% Completed | 36.16 s
[#############                           ] | 34% Completed | 36.26 s
[#############                           ] | 34% Completed | 36.36 s
[#############                           ] | 34% Completed | 36.46 s
[#############                           ] | 34% Completed | 36.56 s
[#############                           ] | 34% Completed | 36.66 s
[#############                           ] | 34% Completed | 36.76 s
[#############                           ] | 34% Completed | 36.86 s
[#############                           ] | 34% Completed | 36.96 s
[#############                           ] | 34% Completed | 37.06 s
[#############                           ] | 34% Completed | 37.16 s
[#############                           ] | 34% Completed | 37.26 s
[#############                           ] | 34% Completed | 37.36 s
[#############                           ] | 34% Completed | 37.46 s
[#############                           ] | 34% Completed | 37.56 s
[#############                           ] | 34% Completed | 37.66 s
[#############                           ] | 34% Completed | 37.76 s
[##############                          ] | 35% Completed | 37.86 s
[##############                          ] | 35% Completed | 37.96 s
[##############                          ] | 35% Completed | 38.06 s
[##############                          ] | 35% Completed | 38.16 s
[##############                          ] | 35% Completed | 38.26 s
[##############                          ] | 35% Completed | 38.36 s
[##############                          ] | 35% Completed | 38.46 s
[##############                          ] | 35% Completed | 38.56 s
[##############                          ] | 35% Completed | 38.66 s
[##############                          ] | 35% Completed | 38.76 s
[##############                          ] | 35% Completed | 38.87 s
[##############                          ] | 35% Completed | 38.97 s
[##############                          ] | 35% Completed | 39.07 s
[##############                          ] | 36% Completed | 39.17 s
[##############                          ] | 36% Completed | 39.27 s
[##############                          ] | 36% Completed | 39.37 s
[##############                          ] | 36% Completed | 39.47 s
[##############                          ] | 36% Completed | 39.57 s
[##############                          ] | 36% Completed | 39.67 s
[##############                          ] | 36% Completed | 39.77 s
[##############                          ] | 36% Completed | 39.87 s
[##############                          ] | 36% Completed | 39.97 s
[##############                          ] | 36% Completed | 40.07 s
[##############                          ] | 36% Completed | 40.17 s
[##############                          ] | 36% Completed | 40.27 s
[###############                         ] | 38% Completed | 40.37 s
[###############                         ] | 38% Completed | 40.47 s
[###############                         ] | 38% Completed | 40.57 s
[###############                         ] | 38% Completed | 40.67 s
[###############                         ] | 38% Completed | 40.77 s
[###############                         ] | 38% Completed | 40.87 s
[###############                         ] | 38% Completed | 40.97 s
[###############                         ] | 38% Completed | 41.07 s
[###############                         ] | 38% Completed | 41.17 s
[###############                         ] | 38% Completed | 41.27 s
[###############                         ] | 38% Completed | 41.37 s
[###############                         ] | 38% Completed | 41.47 s
[###############                         ] | 39% Completed | 41.57 s
[###############                         ] | 39% Completed | 41.67 s
[###############                         ] | 39% Completed | 41.77 s
[###############                         ] | 39% Completed | 41.87 s
[###############                         ] | 39% Completed | 41.97 s
[###############                         ] | 39% Completed | 42.07 s
[###############                         ] | 39% Completed | 42.17 s
[###############                         ] | 39% Completed | 42.28 s
[###############                         ] | 39% Completed | 42.38 s
[###############                         ] | 39% Completed | 42.48 s
[###############                         ] | 39% Completed | 42.58 s
[###############                         ] | 39% Completed | 42.68 s
[###############                         ] | 39% Completed | 42.78 s
[################                        ] | 40% Completed | 42.88 s
[################                        ] | 40% Completed | 42.98 s
[################                        ] | 40% Completed | 43.08 s
[################                        ] | 40% Completed | 43.18 s
[################                        ] | 40% Completed | 43.28 s
[################                        ] | 40% Completed | 43.38 s
[################                        ] | 40% Completed | 43.48 s
[################                        ] | 40% Completed | 43.58 s
[################                        ] | 40% Completed | 43.68 s
[################                        ] | 40% Completed | 43.78 s
[################                        ] | 40% Completed | 43.88 s
[################                        ] | 42% Completed | 43.98 s
[################                        ] | 42% Completed | 44.08 s
[################                        ] | 42% Completed | 44.18 s
[################                        ] | 42% Completed | 44.28 s
[################                        ] | 42% Completed | 44.38 s
[################                        ] | 42% Completed | 44.48 s
[################                        ] | 42% Completed | 44.58 s
[################                        ] | 42% Completed | 44.68 s
[################                        ] | 42% Completed | 44.78 s
[################                        ] | 42% Completed | 44.88 s
[################                        ] | 42% Completed | 44.99 s
[################                        ] | 42% Completed | 45.09 s
[################                        ] | 42% Completed | 45.19 s
[################                        ] | 42% Completed | 45.29 s
[#################                       ] | 43% Completed | 45.39 s
[#################                       ] | 43% Completed | 45.49 s
[#################                       ] | 43% Completed | 45.59 s
[#################                       ] | 43% Completed | 45.69 s
[#################                       ] | 43% Completed | 45.79 s
[#################                       ] | 43% Completed | 45.89 s
[#################                       ] | 43% Completed | 45.99 s
[#################                       ] | 43% Completed | 46.09 s
[#################                       ] | 43% Completed | 46.19 s
[#################                       ] | 43% Completed | 46.29 s
[#################                       ] | 43% Completed | 46.39 s
[#################                       ] | 43% Completed | 46.49 s
[#################                       ] | 44% Completed | 46.59 s
[#################                       ] | 44% Completed | 46.69 s
[#################                       ] | 44% Completed | 46.79 s
[#################                       ] | 44% Completed | 46.89 s
[#################                       ] | 44% Completed | 46.99 s
[#################                       ] | 44% Completed | 47.09 s
[#################                       ] | 44% Completed | 47.19 s
[#################                       ] | 44% Completed | 47.29 s
[#################                       ] | 44% Completed | 47.40 s
[#################                       ] | 44% Completed | 47.50 s
[#################                       ] | 44% Completed | 47.60 s
[#################                       ] | 44% Completed | 47.70 s
[#################                       ] | 44% Completed | 47.80 s
[#################                       ] | 44% Completed | 47.90 s
[##################                      ] | 46% Completed | 48.00 s
[##################                      ] | 46% Completed | 48.10 s
[##################                      ] | 46% Completed | 48.20 s
[##################                      ] | 46% Completed | 48.30 s
[##################                      ] | 46% Completed | 48.40 s
[##################                      ] | 46% Completed | 48.50 s
[##################                      ] | 46% Completed | 48.60 s
[##################                      ] | 46% Completed | 48.70 s
[##################                      ] | 46% Completed | 48.80 s
[##################                      ] | 46% Completed | 48.90 s
[##################                      ] | 46% Completed | 49.00 s
[##################                      ] | 46% Completed | 49.10 s
[##################                      ] | 46% Completed | 49.20 s
[##################                      ] | 46% Completed | 49.30 s
[##################                      ] | 47% Completed | 49.40 s
[##################                      ] | 47% Completed | 49.50 s
[##################                      ] | 47% Completed | 49.60 s
[##################                      ] | 47% Completed | 49.71 s
[##################                      ] | 47% Completed | 49.81 s
[##################                      ] | 47% Completed | 49.91 s
[##################                      ] | 47% Completed | 50.01 s
[##################                      ] | 47% Completed | 50.11 s
[##################                      ] | 47% Completed | 50.21 s
[##################                      ] | 47% Completed | 50.31 s
[##################                      ] | 47% Completed | 50.41 s
[##################                      ] | 47% Completed | 50.51 s
[##################                      ] | 47% Completed | 50.61 s
