computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 154.31 us
[                                        ] | 0% Completed | 110.90 ms
[                                        ] | 0% Completed | 213.03 ms
[                                        ] | 0% Completed | 316.94 ms
[                                        ] | 0% Completed | 418.74 ms
[                                        ] | 0% Completed | 522.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.94 s
[###                                     ] | 7% Completed | 9.04 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.85 s
[#####                                   ] | 12% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 16% Completed | 15.46 s
[######                                  ] | 16% Completed | 15.56 s
[######                                  ] | 16% Completed | 15.66 s
[######                                  ] | 16% Completed | 15.76 s
[######                                  ] | 16% Completed | 15.86 s
[######                                  ] | 16% Completed | 15.96 s
[######                                  ] | 16% Completed | 16.06 s
[######                                  ] | 16% Completed | 16.16 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[########                                ] | 20% Completed | 18.97 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 20% Completed | 19.17 s
[########                                ] | 20% Completed | 19.27 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 20% Completed | 19.67 s
[########                                ] | 20% Completed | 19.77 s
[########                                ] | 20% Completed | 19.87 s
[########                                ] | 20% Completed | 19.97 s
[########                                ] | 22% Completed | 20.07 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.08 s
[#########                               ] | 23% Completed | 21.18 s
[#########                               ] | 23% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 24% Completed | 22.78 s
[#########                               ] | 24% Completed | 22.88 s
[#########                               ] | 24% Completed | 22.98 s
[#########                               ] | 24% Completed | 23.08 s
[#########                               ] | 24% Completed | 23.18 s
[#########                               ] | 24% Completed | 23.28 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.48 s
[#########                               ] | 24% Completed | 23.58 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 25% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 27% Completed | 25.09 s
[##########                              ] | 27% Completed | 25.19 s
[##########                              ] | 27% Completed | 25.29 s
[##########                              ] | 27% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.49 s
[##########                              ] | 27% Completed | 25.59 s
[##########                              ] | 27% Completed | 25.69 s
[##########                              ] | 27% Completed | 25.79 s
[##########                              ] | 27% Completed | 25.89 s
[##########                              ] | 27% Completed | 25.99 s
[##########                              ] | 27% Completed | 26.09 s
[##########                              ] | 27% Completed | 26.19 s
[###########                             ] | 28% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 26.99 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 29% Completed | 27.69 s
[###########                             ] | 29% Completed | 27.79 s
[###########                             ] | 29% Completed | 27.89 s
[###########                             ] | 29% Completed | 27.99 s
[###########                             ] | 29% Completed | 28.10 s
[###########                             ] | 29% Completed | 28.20 s
[###########                             ] | 29% Completed | 28.30 s
[###########                             ] | 29% Completed | 28.40 s
[###########                             ] | 29% Completed | 28.50 s
[###########                             ] | 29% Completed | 28.60 s
[###########                             ] | 29% Completed | 28.70 s
[###########                             ] | 29% Completed | 28.80 s
[###########                             ] | 29% Completed | 28.90 s
[###########                             ] | 29% Completed | 29.00 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 32% Completed | 30.20 s
[############                            ] | 32% Completed | 30.30 s
[############                            ] | 32% Completed | 30.40 s
[############                            ] | 32% Completed | 30.50 s
[############                            ] | 32% Completed | 30.60 s
[############                            ] | 32% Completed | 30.70 s
[############                            ] | 32% Completed | 30.80 s
[############                            ] | 32% Completed | 30.90 s
[############                            ] | 32% Completed | 31.00 s
[############                            ] | 32% Completed | 31.10 s
[############                            ] | 32% Completed | 31.20 s
[#############                           ] | 33% Completed | 31.31 s
[#############                           ] | 33% Completed | 31.41 s
[#############                           ] | 33% Completed | 31.51 s
[#############                           ] | 33% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.71 s
[#############                           ] | 33% Completed | 31.81 s
[#############                           ] | 33% Completed | 31.91 s
[#############                           ] | 33% Completed | 32.01 s
[#############                           ] | 33% Completed | 32.11 s
[#############                           ] | 33% Completed | 32.21 s
[#############                           ] | 33% Completed | 32.31 s
[#############                           ] | 33% Completed | 32.41 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.71 s
[##############                          ] | 35% Completed | 32.81 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 35% Completed | 33.71 s
[##############                          ] | 36% Completed | 33.81 s
[##############                          ] | 36% Completed | 33.91 s
[##############                          ] | 36% Completed | 34.01 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 36% Completed | 34.21 s
[##############                          ] | 36% Completed | 34.31 s
[##############                          ] | 36% Completed | 34.41 s
[##############                          ] | 36% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.62 s
[##############                          ] | 36% Completed | 34.72 s
[##############                          ] | 36% Completed | 34.82 s
[###############                         ] | 37% Completed | 34.92 s
[###############                         ] | 37% Completed | 35.02 s
[###############                         ] | 37% Completed | 35.12 s
[###############                         ] | 37% Completed | 35.22 s
[###############                         ] | 37% Completed | 35.32 s
[###############                         ] | 37% Completed | 35.42 s
[###############                         ] | 37% Completed | 35.52 s
[###############                         ] | 37% Completed | 35.62 s
[###############                         ] | 37% Completed | 35.72 s
[###############                         ] | 37% Completed | 35.82 s
[###############                         ] | 37% Completed | 35.92 s
[###############                         ] | 37% Completed | 36.02 s
[###############                         ] | 37% Completed | 36.12 s
[###############                         ] | 37% Completed | 36.22 s
[###############                         ] | 38% Completed | 36.32 s
[###############                         ] | 38% Completed | 36.42 s
[###############                         ] | 38% Completed | 36.52 s
[###############                         ] | 38% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.72 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[################                        ] | 40% Completed | 37.42 s
[################                        ] | 40% Completed | 37.52 s
[################                        ] | 40% Completed | 37.62 s
[################                        ] | 40% Completed | 37.72 s
[################                        ] | 40% Completed | 37.82 s
[################                        ] | 40% Completed | 37.92 s
[################                        ] | 40% Completed | 38.03 s
[################                        ] | 40% Completed | 38.13 s
[################                        ] | 40% Completed | 38.23 s
[################                        ] | 40% Completed | 38.33 s
[################                        ] | 40% Completed | 38.43 s
[################                        ] | 41% Completed | 38.53 s
[################                        ] | 41% Completed | 38.63 s
[################                        ] | 41% Completed | 38.73 s
[################                        ] | 41% Completed | 38.83 s
[################                        ] | 41% Completed | 38.93 s
[################                        ] | 41% Completed | 39.03 s
[################                        ] | 41% Completed | 39.13 s
[################                        ] | 41% Completed | 39.23 s
[################                        ] | 41% Completed | 39.33 s
[################                        ] | 41% Completed | 39.43 s
[################                        ] | 41% Completed | 39.53 s
[################                        ] | 41% Completed | 39.63 s
[################                        ] | 41% Completed | 39.73 s
[################                        ] | 41% Completed | 39.83 s
[#################                       ] | 42% Completed | 39.93 s
[#################                       ] | 42% Completed | 40.03 s
[#################                       ] | 42% Completed | 40.13 s
[#################                       ] | 42% Completed | 40.23 s
[#################                       ] | 42% Completed | 40.33 s
[#################                       ] | 42% Completed | 40.43 s
[#################                       ] | 42% Completed | 40.53 s
[#################                       ] | 42% Completed | 40.63 s
[#################                       ] | 42% Completed | 40.73 s
[#################                       ] | 42% Completed | 40.83 s
[#################                       ] | 42% Completed | 40.93 s
[#################                       ] | 42% Completed | 41.04 s
[#################                       ] | 42% Completed | 41.14 s
[#################                       ] | 44% Completed | 41.24 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.54 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 41.74 s
[#################                       ] | 44% Completed | 41.84 s
[#################                       ] | 44% Completed | 41.94 s
[#################                       ] | 44% Completed | 42.04 s
[#################                       ] | 44% Completed | 42.14 s
[#################                       ] | 44% Completed | 42.24 s
[#################                       ] | 44% Completed | 42.34 s
[#################                       ] | 44% Completed | 42.44 s
[#################                       ] | 44% Completed | 42.54 s
[##################                      ] | 45% Completed | 42.64 s
[##################                      ] | 45% Completed | 42.74 s
[##################                      ] | 45% Completed | 42.84 s
[##################                      ] | 45% Completed | 42.94 s
[##################                      ] | 45% Completed | 43.04 s
[##################                      ] | 45% Completed | 43.14 s
[##################                      ] | 45% Completed | 43.24 s
[##################                      ] | 45% Completed | 43.34 s
[##################                      ] | 45% Completed | 43.44 s
[##################                      ] | 45% Completed | 43.54 s
[##################                      ] | 45% Completed | 43.64 s
[##################                      ] | 46% Completed | 43.74 s
[##################                      ] | 46% Completed | 43.84 s
[##################                      ] | 46% Completed | 43.94 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.35 s
[##################                      ] | 46% Completed | 44.45 s
[##################                      ] | 46% Completed | 44.55 s
[##################                      ] | 46% Completed | 44.65 s
[##################                      ] | 46% Completed | 44.75 s
[##################                      ] | 46% Completed | 44.85 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 48% Completed | 45.05 s
[###################                     ] | 48% Completed | 45.15 s
[###################                     ] | 48% Completed | 45.25 s
[###################                     ] | 48% Completed | 45.35 s
[###################                     ] | 48% Completed | 45.45 s
[###################                     ] | 48% Completed | 45.55 s
[###################                     ] | 48% Completed | 45.65 s
[###################                     ] | 48% Completed | 45.75 s
[###################                     ] | 48% Completed | 45.85 s
[###################                     ] | 49% Completed | 45.95 s
[###################                     ] | 49% Completed | 46.05 s
[###################                     ] | 49% Completed | 46.15 s
[###################                     ] | 49% Completed | 46.25 s
[###################                     ] | 49% Completed | 46.35 s
[###################                     ] | 49% Completed | 46.45 s
[###################                     ] | 49% Completed | 46.55 s
[###################                     ] | 49% Completed | 46.65 s
[###################                     ] | 49% Completed | 46.75 s
[###################                     ] | 49% Completed | 46.85 s
[###################                     ] | 49% Completed | 46.95 s
[###################                     ] | 49% Completed | 47.06 s
[####################                    ] | 50% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.36 s
[####################                    ] | 50% Completed | 47.46 s
[####################                    ] | 50% Completed | 47.56 s
[####################                    ] | 50% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 47.96 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 50% Completed | 48.16 s
[####################                    ] | 50% Completed | 48.26 s
[####################                    ] | 51% Completed | 48.36 s
[####################                    ] | 51% Completed | 48.46 s
[####################                    ] | 51% Completed | 48.56 s
[####################                    ] | 51% Completed | 48.66 s
[####################                    ] | 51% Completed | 48.76 s
[####################                    ] | 51% Completed | 48.86 s
[####################                    ] | 51% Completed | 48.96 s
[####################                    ] | 51% Completed | 49.06 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.36 s
[####################                    ] | 51% Completed | 49.46 s
[####################                    ] | 51% Completed | 49.56 s
[#####################                   ] | 53% Completed | 49.66 s
[#####################                   ] | 53% Completed | 49.76 s
[#####################                   ] | 53% Completed | 49.86 s
[#####################                   ] | 53% Completed | 49.97 s
[#####################                   ] | 53% Completed | 50.07 s
[#####################                   ] | 53% Completed | 50.17 s
[#####################                   ] | 53% Completed | 50.27 s
[#####################                   ] | 53% Completed | 50.37 s
[#####################                   ] | 53% Completed | 50.47 s
[#####################                   ] | 53% Completed | 50.57 s
[#####################                   ] | 53% Completed | 50.67 s
[#####################                   ] | 54% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.87 s
[#####################                   ] | 54% Completed | 50.97 s
[#####################                   ] | 54% Completed | 51.07 s
[#####################                   ] | 54% Completed | 51.17 s
[#####################                   ] | 54% Completed | 51.27 s
[#####################                   ] | 54% Completed | 51.37 s
[#####################                   ] | 54% Completed | 51.47 s
[#####################                   ] | 54% Completed | 51.57 s
[#####################                   ] | 54% Completed | 51.67 s
[#####################                   ] | 54% Completed | 51.77 s
[#####################                   ] | 54% Completed | 51.87 s
[######################                  ] | 55% Completed | 51.97 s
[######################                  ] | 55% Completed | 52.07 s
[######################                  ] | 55% Completed | 52.17 s
[######################                  ] | 55% Completed | 52.27 s
[######################                  ] | 55% Completed | 52.37 s
[######################                  ] | 55% Completed | 52.47 s
[######################                  ] | 55% Completed | 52.57 s
[######################                  ] | 55% Completed | 52.67 s
[######################                  ] | 55% Completed | 52.77 s
[######################                  ] | 55% Completed | 52.87 s
[######################                  ] | 55% Completed | 52.98 s
[######################                  ] | 57% Completed | 53.08 s
[######################                  ] | 57% Completed | 53.18 s
[######################                  ] | 57% Completed | 53.28 s
[######################                  ] | 57% Completed | 53.38 s
[######################                  ] | 57% Completed | 53.48 s
[######################                  ] | 57% Completed | 53.58 s
[######################                  ] | 57% Completed | 53.68 s
[######################                  ] | 57% Completed | 53.78 s
[######################                  ] | 57% Completed | 53.88 s
[######################                  ] | 57% Completed | 53.98 s
[######################                  ] | 57% Completed | 54.08 s
[######################                  ] | 57% Completed | 54.18 s
[######################                  ] | 57% Completed | 54.28 s
[#######################                 ] | 58% Completed | 54.38 s
[#######################                 ] | 58% Completed | 54.48 s
[#######################                 ] | 58% Completed | 54.58 s
[#######################                 ] | 58% Completed | 54.68 s
[#######################                 ] | 58% Completed | 54.78 s
[#######################                 ] | 58% Completed | 54.88 s
[#######################                 ] | 58% Completed | 54.98 s
[#######################                 ] | 58% Completed | 55.08 s
[#######################                 ] | 58% Completed | 55.18 s
[#######################                 ] | 58% Completed | 55.28 s
