computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 332.96 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 208.61 ms
[                                        ] | 0% Completed | 315.00 ms
[                                        ] | 0% Completed | 422.34 ms
[                                        ] | 0% Completed | 528.92 ms
[#########################               ] | 63% Completed | 8.31 s
[#########################               ] | 63% Completed | 8.41 s
[#########################               ] | 63% Completed | 8.51 s
[#########################               ] | 63% Completed | 8.61 s
[##########################              ] | 67% Completed | 8.71 s
[############################            ] | 72% Completed | 8.81 s
[############################            ] | 72% Completed | 8.91 s
[##############################          ] | 75% Completed | 9.02 s
[################################        ] | 80% Completed | 9.12 s
[##################################      ] | 85% Completed | 9.22 s
[#####################################   ] | 94% Completed | 9.32 s
[########################################] | 100% Completed | 9.42 s

[                                        ] | 0% Completed | 182.22 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 203.06 ms
[                                        ] | 0% Completed | 303.44 ms
[                                        ] | 0% Completed | 403.73 ms
[                                        ] | 0% Completed | 504.10 ms
[                                        ] | 0% Completed | 604.52 ms
[                                        ] | 0% Completed | 704.93 ms
[                                        ] | 0% Completed | 805.20 ms
[                                        ] | 0% Completed | 905.43 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.56 s
[#                                       ] | 3% Completed | 4.66 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 3% Completed | 4.86 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.48 s
[#                                       ] | 3% Completed | 5.58 s
[#                                       ] | 3% Completed | 5.68 s
[#                                       ] | 3% Completed | 5.79 s
[##                                      ] | 5% Completed | 5.89 s
[##                                      ] | 5% Completed | 5.99 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.19 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.76 s
[###                                     ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.07 s
[###                                     ] | 7% Completed | 9.17 s
[###                                     ] | 7% Completed | 9.27 s
[###                                     ] | 7% Completed | 9.37 s
[###                                     ] | 7% Completed | 9.47 s
[###                                     ] | 7% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.07 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.37 s
[###                                     ] | 9% Completed | 10.47 s
[###                                     ] | 9% Completed | 10.57 s
[###                                     ] | 9% Completed | 10.67 s
[###                                     ] | 9% Completed | 10.77 s
[###                                     ] | 9% Completed | 10.87 s
[###                                     ] | 9% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.57 s
[####                                    ] | 10% Completed | 11.67 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.39 s
[####                                    ] | 11% Completed | 12.49 s
[####                                    ] | 11% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.69 s
[####                                    ] | 11% Completed | 12.79 s
[####                                    ] | 11% Completed | 12.89 s
[####                                    ] | 11% Completed | 12.99 s
[####                                    ] | 11% Completed | 13.09 s
[####                                    ] | 11% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.29 s
[####                                    ] | 11% Completed | 13.39 s
[####                                    ] | 11% Completed | 13.49 s
[####                                    ] | 11% Completed | 13.62 s
[#####                                   ] | 13% Completed | 13.72 s
[#####                                   ] | 13% Completed | 13.82 s
[#####                                   ] | 13% Completed | 13.92 s
[#####                                   ] | 13% Completed | 14.02 s
[#####                                   ] | 13% Completed | 14.12 s
[#####                                   ] | 13% Completed | 14.22 s
[#####                                   ] | 13% Completed | 14.32 s
[#####                                   ] | 13% Completed | 14.42 s
[#####                                   ] | 13% Completed | 14.52 s
[#####                                   ] | 13% Completed | 14.62 s
[#####                                   ] | 13% Completed | 14.72 s
[#####                                   ] | 13% Completed | 14.82 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.99 s
[#####                                   ] | 14% Completed | 16.09 s
[#####                                   ] | 14% Completed | 16.19 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 15% Completed | 16.49 s
[######                                  ] | 15% Completed | 16.59 s
[######                                  ] | 15% Completed | 16.69 s
[######                                  ] | 15% Completed | 16.79 s
[######                                  ] | 15% Completed | 16.89 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.09 s
[######                                  ] | 15% Completed | 17.19 s
[######                                  ] | 15% Completed | 17.29 s
[######                                  ] | 15% Completed | 17.39 s
[######                                  ] | 15% Completed | 17.49 s
[######                                  ] | 15% Completed | 17.59 s
[######                                  ] | 15% Completed | 17.70 s
[######                                  ] | 17% Completed | 17.80 s
[######                                  ] | 17% Completed | 17.90 s
[######                                  ] | 17% Completed | 18.00 s
[######                                  ] | 17% Completed | 18.10 s
[######                                  ] | 17% Completed | 18.20 s
[######                                  ] | 17% Completed | 18.30 s
[######                                  ] | 17% Completed | 18.40 s
[######                                  ] | 17% Completed | 18.50 s
[######                                  ] | 17% Completed | 18.60 s
[######                                  ] | 17% Completed | 18.70 s
[######                                  ] | 17% Completed | 18.80 s
[######                                  ] | 17% Completed | 18.91 s
[#######                                 ] | 18% Completed | 19.01 s
[#######                                 ] | 18% Completed | 19.11 s
[#######                                 ] | 18% Completed | 19.21 s
[#######                                 ] | 18% Completed | 19.31 s
[#######                                 ] | 18% Completed | 19.41 s
[#######                                 ] | 18% Completed | 19.51 s
[#######                                 ] | 18% Completed | 19.61 s
[#######                                 ] | 18% Completed | 19.71 s
[#######                                 ] | 18% Completed | 19.81 s
[#######                                 ] | 18% Completed | 19.93 s
[#######                                 ] | 18% Completed | 20.03 s
[#######                                 ] | 18% Completed | 20.14 s
[#######                                 ] | 19% Completed | 20.24 s
[#######                                 ] | 19% Completed | 20.34 s
[#######                                 ] | 19% Completed | 20.44 s
[#######                                 ] | 19% Completed | 20.54 s
[#######                                 ] | 19% Completed | 20.64 s
[#######                                 ] | 19% Completed | 20.74 s
[#######                                 ] | 19% Completed | 20.84 s
[#######                                 ] | 19% Completed | 20.94 s
[#######                                 ] | 19% Completed | 21.04 s
[#######                                 ] | 19% Completed | 21.14 s
[#######                                 ] | 19% Completed | 21.24 s
[#######                                 ] | 19% Completed | 21.34 s
[#######                                 ] | 19% Completed | 21.44 s
[#######                                 ] | 19% Completed | 21.55 s
[########                                ] | 21% Completed | 21.65 s
[########                                ] | 21% Completed | 21.75 s
[########                                ] | 21% Completed | 21.85 s
[########                                ] | 21% Completed | 21.95 s
[########                                ] | 21% Completed | 22.05 s
[########                                ] | 21% Completed | 22.15 s
[########                                ] | 21% Completed | 22.25 s
[########                                ] | 21% Completed | 22.35 s
[########                                ] | 21% Completed | 22.45 s
[########                                ] | 21% Completed | 22.55 s
[########                                ] | 21% Completed | 22.66 s
[########                                ] | 21% Completed | 22.76 s
[########                                ] | 21% Completed | 22.86 s
[########                                ] | 21% Completed | 23.00 s
[########                                ] | 22% Completed | 23.10 s
[########                                ] | 22% Completed | 23.20 s
[########                                ] | 22% Completed | 23.30 s
[########                                ] | 22% Completed | 23.40 s
[########                                ] | 22% Completed | 23.50 s
[########                                ] | 22% Completed | 23.60 s
[########                                ] | 22% Completed | 23.70 s
[########                                ] | 22% Completed | 23.80 s
[########                                ] | 22% Completed | 23.90 s
[########                                ] | 22% Completed | 24.00 s
[########                                ] | 22% Completed | 24.10 s
[########                                ] | 22% Completed | 24.20 s
[########                                ] | 22% Completed | 24.30 s
[########                                ] | 22% Completed | 24.40 s
[########                                ] | 22% Completed | 24.50 s
[########                                ] | 22% Completed | 24.60 s
[########                                ] | 22% Completed | 24.73 s
[#########                               ] | 23% Completed | 24.83 s
[#########                               ] | 23% Completed | 24.93 s
[#########                               ] | 23% Completed | 25.03 s
[#########                               ] | 23% Completed | 25.13 s
[#########                               ] | 23% Completed | 25.23 s
[#########                               ] | 23% Completed | 25.33 s
[#########                               ] | 23% Completed | 25.43 s
[#########                               ] | 23% Completed | 25.53 s
[#########                               ] | 23% Completed | 25.64 s
[#########                               ] | 23% Completed | 25.74 s
[#########                               ] | 23% Completed | 25.84 s
[##########                              ] | 25% Completed | 25.94 s
[##########                              ] | 25% Completed | 26.04 s
[##########                              ] | 25% Completed | 26.15 s
[##########                              ] | 25% Completed | 26.25 s
[##########                              ] | 25% Completed | 26.35 s
[##########                              ] | 25% Completed | 26.45 s
[##########                              ] | 25% Completed | 26.55 s
[##########                              ] | 25% Completed | 26.65 s
[##########                              ] | 25% Completed | 26.75 s
[##########                              ] | 25% Completed | 26.85 s
[##########                              ] | 25% Completed | 26.95 s
[##########                              ] | 25% Completed | 27.05 s
[##########                              ] | 25% Completed | 27.15 s
[##########                              ] | 25% Completed | 27.28 s
[##########                              ] | 26% Completed | 27.38 s
[##########                              ] | 26% Completed | 27.48 s
[##########                              ] | 26% Completed | 27.58 s
[##########                              ] | 26% Completed | 27.68 s
[##########                              ] | 26% Completed | 27.78 s
[##########                              ] | 26% Completed | 27.88 s
[##########                              ] | 26% Completed | 27.98 s
[##########                              ] | 26% Completed | 28.08 s
[##########                              ] | 26% Completed | 28.18 s
[##########                              ] | 26% Completed | 28.28 s
[##########                              ] | 26% Completed | 28.42 s
[##########                              ] | 26% Completed | 28.52 s
[##########                              ] | 26% Completed | 28.62 s
[##########                              ] | 26% Completed | 28.75 s
[###########                             ] | 27% Completed | 28.85 s
[###########                             ] | 27% Completed | 28.95 s
[###########                             ] | 27% Completed | 29.05 s
[###########                             ] | 27% Completed | 29.15 s
[###########                             ] | 27% Completed | 29.25 s
[###########                             ] | 27% Completed | 29.35 s
[###########                             ] | 27% Completed | 29.45 s
[###########                             ] | 27% Completed | 29.55 s
[###########                             ] | 27% Completed | 29.65 s
[###########                             ] | 27% Completed | 29.75 s
[###########                             ] | 27% Completed | 29.85 s
[###########                             ] | 27% Completed | 29.95 s
[###########                             ] | 27% Completed | 30.07 s
[###########                             ] | 28% Completed | 30.17 s
[###########                             ] | 28% Completed | 30.28 s
[###########                             ] | 28% Completed | 30.38 s
[###########                             ] | 28% Completed | 30.48 s
[###########                             ] | 28% Completed | 30.58 s
[###########                             ] | 28% Completed | 30.68 s
[###########                             ] | 28% Completed | 30.78 s
[###########                             ] | 28% Completed | 30.88 s
[###########                             ] | 28% Completed | 30.98 s
[###########                             ] | 28% Completed | 31.08 s
[###########                             ] | 28% Completed | 31.21 s
[###########                             ] | 28% Completed | 31.31 s
[###########                             ] | 28% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.62 s
[############                            ] | 30% Completed | 31.72 s
[############                            ] | 30% Completed | 31.82 s
[############                            ] | 30% Completed | 31.92 s
[############                            ] | 30% Completed | 32.02 s
[############                            ] | 30% Completed | 32.12 s
[############                            ] | 30% Completed | 32.22 s
[############                            ] | 30% Completed | 32.32 s
[############                            ] | 30% Completed | 32.42 s
[############                            ] | 30% Completed | 32.52 s
[############                            ] | 30% Completed | 32.62 s
[############                            ] | 30% Completed | 32.72 s
[############                            ] | 30% Completed | 32.82 s
[############                            ] | 30% Completed | 32.92 s
[############                            ] | 31% Completed | 33.02 s
[############                            ] | 31% Completed | 33.12 s
[############                            ] | 31% Completed | 33.22 s
[############                            ] | 31% Completed | 33.32 s
[############                            ] | 31% Completed | 33.42 s
[############                            ] | 31% Completed | 33.52 s
[############                            ] | 31% Completed | 33.62 s
[############                            ] | 31% Completed | 33.72 s
[############                            ] | 31% Completed | 33.82 s
[############                            ] | 31% Completed | 33.92 s
[############                            ] | 31% Completed | 34.02 s
[############                            ] | 31% Completed | 34.12 s
[############                            ] | 31% Completed | 34.23 s
[#############                           ] | 32% Completed | 34.33 s
[#############                           ] | 32% Completed | 34.43 s
[#############                           ] | 32% Completed | 34.53 s
[#############                           ] | 32% Completed | 34.63 s
[#############                           ] | 32% Completed | 34.73 s
[#############                           ] | 32% Completed | 34.83 s
[#############                           ] | 32% Completed | 34.93 s
[#############                           ] | 32% Completed | 35.03 s
[#############                           ] | 32% Completed | 35.13 s
[#############                           ] | 32% Completed | 35.23 s
[#############                           ] | 32% Completed | 35.33 s
[#############                           ] | 32% Completed | 35.43 s
[#############                           ] | 32% Completed | 35.53 s
[#############                           ] | 32% Completed | 35.63 s
[#############                           ] | 34% Completed | 35.73 s
[#############                           ] | 34% Completed | 35.83 s
[#############                           ] | 34% Completed | 35.93 s
[#############                           ] | 34% Completed | 36.03 s
[#############                           ] | 34% Completed | 36.13 s
[#############                           ] | 34% Completed | 36.23 s
[#############                           ] | 34% Completed | 36.34 s
[#############                           ] | 34% Completed | 36.44 s
[#############                           ] | 34% Completed | 36.54 s
[#############                           ] | 34% Completed | 36.64 s
[#############                           ] | 34% Completed | 36.74 s
[#############                           ] | 34% Completed | 36.84 s
[#############                           ] | 34% Completed | 36.94 s
[#############                           ] | 34% Completed | 37.05 s
[##############                          ] | 35% Completed | 37.15 s
[##############                          ] | 35% Completed | 37.25 s
[##############                          ] | 35% Completed | 37.36 s
[##############                          ] | 35% Completed | 37.46 s
[##############                          ] | 35% Completed | 37.56 s
[##############                          ] | 35% Completed | 37.66 s
[##############                          ] | 35% Completed | 37.76 s
[##############                          ] | 35% Completed | 37.86 s
[##############                          ] | 35% Completed | 37.96 s
[##############                          ] | 35% Completed | 38.06 s
[##############                          ] | 35% Completed | 38.16 s
[##############                          ] | 36% Completed | 38.26 s
[##############                          ] | 36% Completed | 38.36 s
[##############                          ] | 36% Completed | 38.46 s
[##############                          ] | 36% Completed | 38.56 s
[##############                          ] | 36% Completed | 38.66 s
[##############                          ] | 36% Completed | 38.76 s
[##############                          ] | 36% Completed | 38.86 s
[##############                          ] | 36% Completed | 38.96 s
[##############                          ] | 36% Completed | 39.06 s
[##############                          ] | 36% Completed | 39.16 s
[##############                          ] | 36% Completed | 39.26 s
[##############                          ] | 36% Completed | 39.36 s
[##############                          ] | 36% Completed | 39.46 s
[##############                          ] | 36% Completed | 39.56 s
[###############                         ] | 38% Completed | 39.66 s
[###############                         ] | 38% Completed | 39.76 s
[###############                         ] | 38% Completed | 39.86 s
[###############                         ] | 38% Completed | 39.96 s
[###############                         ] | 38% Completed | 40.06 s
[###############                         ] | 38% Completed | 40.16 s
[###############                         ] | 38% Completed | 40.26 s
[###############                         ] | 38% Completed | 40.36 s
[###############                         ] | 38% Completed | 40.46 s
[###############                         ] | 38% Completed | 40.59 s
[###############                         ] | 38% Completed | 40.70 s
[###############                         ] | 38% Completed | 40.80 s
[###############                         ] | 39% Completed | 40.90 s
[###############                         ] | 39% Completed | 41.00 s
[###############                         ] | 39% Completed | 41.10 s
[###############                         ] | 39% Completed | 41.20 s
[###############                         ] | 39% Completed | 41.30 s
[###############                         ] | 39% Completed | 41.40 s
[###############                         ] | 39% Completed | 41.50 s
[###############                         ] | 39% Completed | 41.60 s
[###############                         ] | 39% Completed | 41.70 s
[###############                         ] | 39% Completed | 41.80 s
[###############                         ] | 39% Completed | 41.90 s
[###############                         ] | 39% Completed | 42.00 s
[###############                         ] | 39% Completed | 42.10 s
[################                        ] | 40% Completed | 42.20 s
[################                        ] | 40% Completed | 42.30 s
[################                        ] | 40% Completed | 42.40 s
[################                        ] | 40% Completed | 42.50 s
[################                        ] | 40% Completed | 42.60 s
[################                        ] | 40% Completed | 42.70 s
[################                        ] | 40% Completed | 42.80 s
[################                        ] | 40% Completed | 42.90 s
[################                        ] | 40% Completed | 43.00 s
[################                        ] | 40% Completed | 43.10 s
[################                        ] | 40% Completed | 43.20 s
[################                        ] | 40% Completed | 43.30 s
[################                        ] | 40% Completed | 43.40 s
[################                        ] | 42% Completed | 43.50 s
[################                        ] | 42% Completed | 43.60 s
[################                        ] | 42% Completed | 43.70 s
[################                        ] | 42% Completed | 43.80 s
[################                        ] | 42% Completed | 43.91 s
[################                        ] | 42% Completed | 44.01 s
[################                        ] | 42% Completed | 44.11 s
[################                        ] | 42% Completed | 44.21 s
[################                        ] | 42% Completed | 44.31 s
[################                        ] | 42% Completed | 44.41 s
[################                        ] | 42% Completed | 44.51 s
[################                        ] | 42% Completed | 44.61 s
[################                        ] | 42% Completed | 44.71 s
[################                        ] | 42% Completed | 44.83 s
[#################                       ] | 43% Completed | 44.93 s
[#################                       ] | 43% Completed | 45.03 s
[#################                       ] | 43% Completed | 45.13 s
[#################                       ] | 43% Completed | 45.23 s
[#################                       ] | 43% Completed | 45.33 s
[#################                       ] | 43% Completed | 45.43 s
[#################                       ] | 43% Completed | 45.53 s
[#################                       ] | 43% Completed | 45.63 s
[#################                       ] | 43% Completed | 45.73 s
[#################                       ] | 43% Completed | 45.84 s
[#################                       ] | 43% Completed | 45.94 s
[#################                       ] | 43% Completed | 46.04 s
[#################                       ] | 43% Completed | 46.14 s
[#################                       ] | 43% Completed | 46.24 s
[#################                       ] | 44% Completed | 46.34 s
[#################                       ] | 44% Completed | 46.44 s
[#################                       ] | 44% Completed | 46.54 s
[#################                       ] | 44% Completed | 46.64 s
[#################                       ] | 44% Completed | 46.74 s
[#################                       ] | 44% Completed | 46.84 s
[#################                       ] | 44% Completed | 46.94 s
[#################                       ] | 44% Completed | 47.04 s
[#################                       ] | 44% Completed | 47.14 s
[#################                       ] | 44% Completed | 47.27 s
[#################                       ] | 44% Completed | 47.37 s
[#################                       ] | 44% Completed | 47.47 s
[##################                      ] | 46% Completed | 47.57 s
[##################                      ] | 46% Completed | 47.67 s
[##################                      ] | 46% Completed | 47.77 s
[##################                      ] | 46% Completed | 47.87 s
[##################                      ] | 46% Completed | 47.97 s
[##################                      ] | 46% Completed | 48.07 s
[##################                      ] | 46% Completed | 48.17 s
[##################                      ] | 46% Completed | 48.27 s
[##################                      ] | 46% Completed | 48.37 s
[##################                      ] | 46% Completed | 48.47 s
[##################                      ] | 46% Completed | 48.57 s
[##################                      ] | 46% Completed | 48.67 s
[##################                      ] | 46% Completed | 48.77 s
[##################                      ] | 47% Completed | 48.87 s
[##################                      ] | 47% Completed | 48.97 s
[##################                      ] | 47% Completed | 49.07 s
[##################                      ] | 47% Completed | 49.17 s
[##################                      ] | 47% Completed | 49.27 s
[##################                      ] | 47% Completed | 49.37 s
[##################                      ] | 47% Completed | 49.47 s
[##################                      ] | 47% Completed | 49.57 s
[##################                      ] | 47% Completed | 49.67 s
[##################                      ] | 47% Completed | 49.77 s
[##################                      ] | 47% Completed | 49.87 s
[##################                      ] | 47% Completed | 49.97 s
[##################                      ] | 47% Completed | 50.07 s
[###################                     ] | 48% Completed | 50.17 s
[###################                     ] | 48% Completed | 50.27 s
[###################                     ] | 48% Completed | 50.37 s
[###################                     ] | 48% Completed | 50.47 s
[###################                     ] | 48% Completed | 50.58 s
[###################                     ] | 48% Completed | 50.68 s
[###################                     ] | 48% Completed | 50.78 s
[###################                     ] | 48% Completed | 50.88 s
[###################                     ] | 48% Completed | 50.98 s
[###################                     ] | 48% Completed | 51.08 s
[###################                     ] | 48% Completed | 51.18 s
[###################                     ] | 48% Completed | 51.28 s
[###################                     ] | 48% Completed | 51.40 s
[####################                    ] | 50% Completed | 51.50 s
[####################                    ] | 50% Completed | 51.60 s
[####################                    ] | 50% Completed | 51.70 s
[####################                    ] | 50% Completed | 51.80 s
[####################                    ] | 50% Completed | 51.90 s
[####################                    ] | 50% Completed | 52.00 s
[####################                    ] | 50% Completed | 52.10 s
[####################                    ] | 50% Completed | 52.20 s
[####################                    ] | 50% Completed | 52.30 s
[####################                    ] | 50% Completed | 52.40 s
[####################                    ] | 50% Completed | 52.50 s
[####################                    ] | 50% Completed | 52.63 s
[####################                    ] | 51% Completed | 52.73 s
[####################                    ] | 51% Completed | 52.83 s
[####################                    ] | 51% Completed | 52.93 s
[####################                    ] | 51% Completed | 53.03 s
[####################                    ] | 51% Completed | 53.13 s
[####################                    ] | 51% Completed | 53.23 s
[####################                    ] | 51% Completed | 53.33 s
[####################                    ] | 51% Completed | 53.43 s
[####################                    ] | 51% Completed | 53.53 s
[####################                    ] | 51% Completed | 53.63 s
[####################                    ] | 51% Completed | 53.73 s
[####################                    ] | 51% Completed | 53.83 s
[####################                    ] | 51% Completed | 53.93 s
[#####################                   ] | 52% Completed | 54.03 s
[#####################                   ] | 52% Completed | 54.13 s
[#####################                   ] | 52% Completed | 54.23 s
[#####################                   ] | 52% Completed | 54.33 s
[#####################                   ] | 52% Completed | 54.43 s
[#####################                   ] | 52% Completed | 54.53 s
[#####################                   ] | 52% Completed | 54.63 s
[#####################                   ] | 52% Completed | 54.73 s
[#####################                   ] | 52% Completed | 54.83 s
