computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.16 us
[                                        ] | 0% Completed | 105.16 ms
[                                        ] | 0% Completed | 209.90 ms
[                                        ] | 0% Completed | 320.67 ms
[                                        ] | 0% Completed | 423.21 ms
[                                        ] | 0% Completed | 527.35 ms
[###############                         ] | 39% Completed | 5.36 s
[################                        ] | 40% Completed | 5.47 s
[################                        ] | 42% Completed | 5.57 s
[#################                       ] | 42% Completed | 5.67 s
[#################                       ] | 42% Completed | 5.77 s
[##################                      ] | 45% Completed | 5.88 s
[##################                      ] | 45% Completed | 5.98 s
[##################                      ] | 45% Completed | 6.08 s
[##################                      ] | 46% Completed | 6.22 s
[####################                    ] | 50% Completed | 6.32 s
[####################                    ] | 50% Completed | 6.42 s
[####################                    ] | 52% Completed | 6.52 s
[#####################                   ] | 54% Completed | 6.62 s
[#####################                   ] | 54% Completed | 6.72 s
[######################                  ] | 55% Completed | 6.82 s
[######################                  ] | 56% Completed | 6.92 s
[#######################                 ] | 57% Completed | 7.02 s
[#######################                 ] | 58% Completed | 7.12 s
[########################                ] | 61% Completed | 7.23 s
[########################                ] | 62% Completed | 7.33 s
[########################                ] | 62% Completed | 7.43 s
[#########################               ] | 63% Completed | 7.53 s
[#########################               ] | 63% Completed | 7.63 s
[#########################               ] | 64% Completed | 7.73 s
[##########################              ] | 66% Completed | 7.83 s
[###########################             ] | 68% Completed | 7.93 s
[###########################             ] | 68% Completed | 8.03 s
[###########################             ] | 69% Completed | 8.13 s
[##############################          ] | 75% Completed | 8.24 s
[###############################         ] | 77% Completed | 8.34 s
[#################################       ] | 83% Completed | 8.44 s
[###################################     ] | 88% Completed | 8.54 s
[######################################  ] | 96% Completed | 8.65 s
[########################################] | 100% Completed | 8.75 s

[                                        ] | 0% Completed | 203.81 us
[                                        ] | 0% Completed | 100.44 ms
[                                        ] | 0% Completed | 200.81 ms
[                                        ] | 0% Completed | 301.10 ms
[                                        ] | 0% Completed | 401.59 ms
[                                        ] | 0% Completed | 501.88 ms
[                                        ] | 0% Completed | 602.17 ms
[                                        ] | 0% Completed | 702.46 ms
[                                        ] | 0% Completed | 802.72 ms
[                                        ] | 0% Completed | 903.02 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.51 s
[#                                       ] | 3% Completed | 4.61 s
[#                                       ] | 3% Completed | 4.71 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.42 s
[###                                     ] | 7% Completed | 7.52 s
[###                                     ] | 7% Completed | 7.62 s
[###                                     ] | 7% Completed | 7.72 s
[###                                     ] | 7% Completed | 7.82 s
[###                                     ] | 7% Completed | 7.92 s
[###                                     ] | 7% Completed | 8.02 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 11% Completed | 10.93 s
[####                                    ] | 11% Completed | 11.03 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.04 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.65 s
[######                                  ] | 16% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 16% Completed | 16.05 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.46 s
[######                                  ] | 16% Completed | 16.56 s
[######                                  ] | 16% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[########                                ] | 20% Completed | 19.17 s
[########                                ] | 20% Completed | 19.27 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 20% Completed | 19.67 s
[########                                ] | 20% Completed | 19.77 s
[########                                ] | 20% Completed | 19.87 s
[########                                ] | 20% Completed | 19.97 s
[########                                ] | 20% Completed | 20.07 s
[########                                ] | 20% Completed | 20.17 s
[########                                ] | 20% Completed | 20.27 s
[########                                ] | 22% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 23% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 24% Completed | 22.98 s
[#########                               ] | 24% Completed | 23.08 s
[#########                               ] | 24% Completed | 23.18 s
[#########                               ] | 24% Completed | 23.28 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.48 s
[#########                               ] | 24% Completed | 23.58 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[#########                               ] | 24% Completed | 23.88 s
[#########                               ] | 24% Completed | 23.98 s
[#########                               ] | 24% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 27% Completed | 25.38 s
[##########                              ] | 27% Completed | 25.48 s
[##########                              ] | 27% Completed | 25.58 s
[##########                              ] | 27% Completed | 25.68 s
[##########                              ] | 27% Completed | 25.78 s
[##########                              ] | 27% Completed | 25.89 s
[##########                              ] | 27% Completed | 25.99 s
[##########                              ] | 27% Completed | 26.09 s
[##########                              ] | 27% Completed | 26.19 s
[##########                              ] | 27% Completed | 26.29 s
[##########                              ] | 27% Completed | 26.39 s
[##########                              ] | 27% Completed | 26.49 s
[##########                              ] | 27% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 26.99 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.69 s
[###########                             ] | 28% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 29% Completed | 28.09 s
[###########                             ] | 29% Completed | 28.19 s
[###########                             ] | 29% Completed | 28.29 s
[###########                             ] | 29% Completed | 28.39 s
[###########                             ] | 29% Completed | 28.49 s
[###########                             ] | 29% Completed | 28.59 s
[###########                             ] | 29% Completed | 28.69 s
[###########                             ] | 29% Completed | 28.79 s
[###########                             ] | 29% Completed | 28.89 s
[###########                             ] | 29% Completed | 28.99 s
[###########                             ] | 29% Completed | 29.09 s
[############                            ] | 31% Completed | 29.19 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 31% Completed | 30.30 s
[############                            ] | 32% Completed | 30.40 s
[############                            ] | 32% Completed | 30.50 s
[############                            ] | 32% Completed | 30.60 s
[############                            ] | 32% Completed | 30.70 s
[############                            ] | 32% Completed | 30.80 s
[############                            ] | 32% Completed | 30.90 s
[############                            ] | 32% Completed | 31.00 s
[############                            ] | 32% Completed | 31.10 s
[############                            ] | 32% Completed | 31.20 s
[############                            ] | 32% Completed | 31.30 s
[############                            ] | 32% Completed | 31.40 s
[############                            ] | 32% Completed | 31.50 s
[############                            ] | 32% Completed | 31.60 s
[############                            ] | 32% Completed | 31.70 s
[############                            ] | 32% Completed | 31.80 s
[############                            ] | 32% Completed | 31.90 s
[############                            ] | 32% Completed | 32.00 s
[############                            ] | 32% Completed | 32.10 s
[############                            ] | 32% Completed | 32.20 s
[#############                           ] | 33% Completed | 32.30 s
[#############                           ] | 33% Completed | 32.40 s
[#############                           ] | 33% Completed | 32.50 s
[#############                           ] | 33% Completed | 32.60 s
[#############                           ] | 33% Completed | 32.70 s
[#############                           ] | 33% Completed | 32.80 s
[#############                           ] | 33% Completed | 32.90 s
[#############                           ] | 33% Completed | 33.00 s
[#############                           ] | 33% Completed | 33.11 s
[#############                           ] | 33% Completed | 33.21 s
[#############                           ] | 33% Completed | 33.31 s
[#############                           ] | 33% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 35% Completed | 33.61 s
[##############                          ] | 35% Completed | 33.71 s
[##############                          ] | 35% Completed | 33.81 s
[##############                          ] | 35% Completed | 33.91 s
[##############                          ] | 35% Completed | 34.01 s
[##############                          ] | 35% Completed | 34.11 s
[##############                          ] | 35% Completed | 34.21 s
[##############                          ] | 35% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.61 s
[##############                          ] | 36% Completed | 34.71 s
[##############                          ] | 36% Completed | 34.81 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 36% Completed | 35.01 s
[##############                          ] | 36% Completed | 35.11 s
[##############                          ] | 36% Completed | 35.21 s
[##############                          ] | 36% Completed | 35.31 s
[##############                          ] | 36% Completed | 35.41 s
[##############                          ] | 36% Completed | 35.51 s
[###############                         ] | 37% Completed | 35.61 s
[###############                         ] | 37% Completed | 35.71 s
[###############                         ] | 37% Completed | 35.81 s
[###############                         ] | 37% Completed | 35.91 s
[###############                         ] | 37% Completed | 36.01 s
[###############                         ] | 37% Completed | 36.11 s
[###############                         ] | 37% Completed | 36.21 s
[###############                         ] | 37% Completed | 36.32 s
[###############                         ] | 37% Completed | 36.42 s
[###############                         ] | 37% Completed | 36.52 s
[###############                         ] | 37% Completed | 36.62 s
[###############                         ] | 37% Completed | 36.72 s
[###############                         ] | 37% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.42 s
[###############                         ] | 38% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.72 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[################                        ] | 40% Completed | 38.12 s
[################                        ] | 40% Completed | 38.22 s
[################                        ] | 40% Completed | 38.32 s
[################                        ] | 40% Completed | 38.42 s
[################                        ] | 40% Completed | 38.52 s
[################                        ] | 40% Completed | 38.62 s
[################                        ] | 40% Completed | 38.72 s
[################                        ] | 40% Completed | 38.82 s
[################                        ] | 40% Completed | 38.92 s
[################                        ] | 40% Completed | 39.02 s
[################                        ] | 41% Completed | 39.12 s
[################                        ] | 41% Completed | 39.22 s
[################                        ] | 41% Completed | 39.32 s
[################                        ] | 41% Completed | 39.42 s
[################                        ] | 41% Completed | 39.53 s
[################                        ] | 41% Completed | 39.63 s
[################                        ] | 41% Completed | 39.73 s
[################                        ] | 41% Completed | 39.83 s
[################                        ] | 41% Completed | 39.93 s
[################                        ] | 41% Completed | 40.03 s
[################                        ] | 41% Completed | 40.13 s
[################                        ] | 41% Completed | 40.23 s
[#################                       ] | 42% Completed | 40.33 s
[#################                       ] | 42% Completed | 40.43 s
[#################                       ] | 42% Completed | 40.53 s
[#################                       ] | 42% Completed | 40.63 s
[#################                       ] | 42% Completed | 40.73 s
[#################                       ] | 42% Completed | 40.83 s
[#################                       ] | 42% Completed | 40.93 s
[#################                       ] | 42% Completed | 41.03 s
[#################                       ] | 42% Completed | 41.13 s
[#################                       ] | 42% Completed | 41.23 s
[#################                       ] | 44% Completed | 41.33 s
[#################                       ] | 44% Completed | 41.43 s
[#################                       ] | 44% Completed | 41.53 s
[#################                       ] | 44% Completed | 41.63 s
[#################                       ] | 44% Completed | 41.73 s
[#################                       ] | 44% Completed | 41.83 s
[#################                       ] | 44% Completed | 41.93 s
[#################                       ] | 44% Completed | 42.03 s
[#################                       ] | 44% Completed | 42.13 s
[#################                       ] | 44% Completed | 42.23 s
[#################                       ] | 44% Completed | 42.33 s
[##################                      ] | 45% Completed | 42.43 s
[##################                      ] | 45% Completed | 42.53 s
[##################                      ] | 45% Completed | 42.63 s
[##################                      ] | 45% Completed | 42.73 s
[##################                      ] | 45% Completed | 42.83 s
[##################                      ] | 45% Completed | 42.94 s
[##################                      ] | 45% Completed | 43.04 s
[##################                      ] | 45% Completed | 43.14 s
[##################                      ] | 45% Completed | 43.24 s
[##################                      ] | 45% Completed | 43.34 s
[##################                      ] | 45% Completed | 43.44 s
[##################                      ] | 46% Completed | 43.54 s
[##################                      ] | 46% Completed | 43.64 s
[##################                      ] | 46% Completed | 43.74 s
[##################                      ] | 46% Completed | 43.84 s
[##################                      ] | 46% Completed | 43.94 s
[##################                      ] | 46% Completed | 44.04 s
[##################                      ] | 46% Completed | 44.14 s
[##################                      ] | 46% Completed | 44.24 s
[##################                      ] | 46% Completed | 44.34 s
[##################                      ] | 46% Completed | 44.44 s
[##################                      ] | 46% Completed | 44.54 s
[###################                     ] | 48% Completed | 44.64 s
[###################                     ] | 48% Completed | 44.74 s
[###################                     ] | 48% Completed | 44.84 s
[###################                     ] | 48% Completed | 44.94 s
[###################                     ] | 48% Completed | 45.04 s
[###################                     ] | 48% Completed | 45.14 s
[###################                     ] | 48% Completed | 45.24 s
[###################                     ] | 48% Completed | 45.34 s
[###################                     ] | 48% Completed | 45.44 s
[###################                     ] | 48% Completed | 45.54 s
[###################                     ] | 48% Completed | 45.64 s
[###################                     ] | 48% Completed | 45.74 s
[###################                     ] | 49% Completed | 45.84 s
[###################                     ] | 49% Completed | 45.94 s
[###################                     ] | 49% Completed | 46.05 s
[###################                     ] | 49% Completed | 46.15 s
[###################                     ] | 49% Completed | 46.25 s
[###################                     ] | 49% Completed | 46.35 s
[###################                     ] | 49% Completed | 46.45 s
[###################                     ] | 49% Completed | 46.55 s
[###################                     ] | 49% Completed | 46.65 s
[###################                     ] | 49% Completed | 46.75 s
[###################                     ] | 49% Completed | 46.85 s
[###################                     ] | 49% Completed | 46.95 s
[####################                    ] | 50% Completed | 47.05 s
[####################                    ] | 50% Completed | 47.15 s
[####################                    ] | 50% Completed | 47.25 s
[####################                    ] | 50% Completed | 47.35 s
[####################                    ] | 50% Completed | 47.45 s
[####################                    ] | 50% Completed | 47.55 s
[####################                    ] | 50% Completed | 47.65 s
[####################                    ] | 50% Completed | 47.75 s
[####################                    ] | 50% Completed | 47.85 s
[####################                    ] | 50% Completed | 47.95 s
[####################                    ] | 50% Completed | 48.05 s
[####################                    ] | 51% Completed | 48.15 s
[####################                    ] | 51% Completed | 48.25 s
[####################                    ] | 51% Completed | 48.35 s
[####################                    ] | 51% Completed | 48.46 s
[####################                    ] | 51% Completed | 48.56 s
[####################                    ] | 51% Completed | 48.66 s
[####################                    ] | 51% Completed | 48.76 s
[####################                    ] | 51% Completed | 48.86 s
[####################                    ] | 51% Completed | 48.96 s
[####################                    ] | 51% Completed | 49.06 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.36 s
[#####################                   ] | 53% Completed | 49.46 s
[#####################                   ] | 53% Completed | 49.56 s
[#####################                   ] | 53% Completed | 49.66 s
[#####################                   ] | 53% Completed | 49.76 s
[#####################                   ] | 53% Completed | 49.86 s
[#####################                   ] | 53% Completed | 49.96 s
[#####################                   ] | 53% Completed | 50.06 s
[#####################                   ] | 53% Completed | 50.16 s
[#####################                   ] | 53% Completed | 50.26 s
[#####################                   ] | 53% Completed | 50.36 s
[#####################                   ] | 53% Completed | 50.46 s
[#####################                   ] | 53% Completed | 50.56 s
[#####################                   ] | 54% Completed | 50.66 s
[#####################                   ] | 54% Completed | 50.76 s
[#####################                   ] | 54% Completed | 50.86 s
[#####################                   ] | 54% Completed | 50.96 s
[#####################                   ] | 54% Completed | 51.06 s
[#####################                   ] | 54% Completed | 51.17 s
[#####################                   ] | 54% Completed | 51.27 s
[#####################                   ] | 54% Completed | 51.37 s
[#####################                   ] | 54% Completed | 51.47 s
[#####################                   ] | 54% Completed | 51.57 s
[#####################                   ] | 54% Completed | 51.67 s
[#####################                   ] | 54% Completed | 51.77 s
[######################                  ] | 55% Completed | 51.87 s
[######################                  ] | 55% Completed | 51.97 s
[######################                  ] | 55% Completed | 52.07 s
[######################                  ] | 55% Completed | 52.17 s
[######################                  ] | 55% Completed | 52.27 s
[######################                  ] | 55% Completed | 52.37 s
[######################                  ] | 55% Completed | 52.47 s
[######################                  ] | 55% Completed | 52.57 s
[######################                  ] | 55% Completed | 52.67 s
[######################                  ] | 55% Completed | 52.77 s
[######################                  ] | 55% Completed | 52.87 s
[######################                  ] | 55% Completed | 52.97 s
[######################                  ] | 57% Completed | 53.07 s
[######################                  ] | 57% Completed | 53.17 s
[######################                  ] | 57% Completed | 53.27 s
[######################                  ] | 57% Completed | 53.37 s
[######################                  ] | 57% Completed | 53.47 s
[######################                  ] | 57% Completed | 53.57 s
[######################                  ] | 57% Completed | 53.67 s
[######################                  ] | 57% Completed | 53.77 s
[######################                  ] | 57% Completed | 53.87 s
[######################                  ] | 57% Completed | 53.98 s
[######################                  ] | 57% Completed | 54.08 s
[######################                  ] | 57% Completed | 54.18 s
[#######################                 ] | 58% Completed | 54.28 s
[#######################                 ] | 58% Completed | 54.38 s
[#######################                 ] | 58% Completed | 54.48 s
[#######################                 ] | 58% Completed | 54.58 s
