computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.07 us
[                                        ] | 0% Completed | 106.44 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 313.26 ms
[                                        ] | 0% Completed | 415.89 ms
[                                        ] | 0% Completed | 524.61 ms
[#####################                   ] | 54% Completed | 7.61 s
[#####################                   ] | 54% Completed | 7.71 s
[#####################                   ] | 54% Completed | 7.81 s
[#####################                   ] | 54% Completed | 7.91 s
[#####################                   ] | 54% Completed | 8.01 s
[######################                  ] | 56% Completed | 8.11 s
[#########################               ] | 63% Completed | 8.21 s
[#########################               ] | 63% Completed | 8.31 s
[#########################               ] | 63% Completed | 8.41 s
[#########################               ] | 63% Completed | 8.59 s
[#########################               ] | 63% Completed | 8.69 s
[#########################               ] | 64% Completed | 8.79 s
[#########################               ] | 64% Completed | 8.89 s
[#########################               ] | 64% Completed | 8.99 s
[#########################               ] | 64% Completed | 9.09 s
[#########################               ] | 64% Completed | 9.19 s
[#########################               ] | 64% Completed | 9.29 s
[#########################               ] | 64% Completed | 9.39 s
[##########################              ] | 66% Completed | 9.49 s
[##########################              ] | 66% Completed | 9.59 s
[##########################              ] | 66% Completed | 9.69 s
[###########################             ] | 68% Completed | 9.79 s
[############################            ] | 71% Completed | 9.89 s
[############################            ] | 71% Completed | 9.99 s
[##############################          ] | 75% Completed | 10.09 s
[#################################       ] | 84% Completed | 10.19 s
[##################################      ] | 87% Completed | 10.29 s
[######################################  ] | 96% Completed | 10.40 s
[########################################] | 100% Completed | 10.50 s

[                                        ] | 0% Completed | 855.67 us
[                                        ] | 0% Completed | 103.38 ms
[                                        ] | 0% Completed | 203.69 ms
[                                        ] | 0% Completed | 303.97 ms
[                                        ] | 0% Completed | 404.25 ms
[                                        ] | 0% Completed | 504.51 ms
[                                        ] | 0% Completed | 604.78 ms
[                                        ] | 0% Completed | 705.13 ms
[                                        ] | 0% Completed | 805.54 ms
[                                        ] | 0% Completed | 905.99 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[#####                                   ] | 12% Completed | 13.25 s
[#####                                   ] | 12% Completed | 13.35 s
[#####                                   ] | 12% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.75 s
[#####                                   ] | 12% Completed | 13.85 s
[#####                                   ] | 12% Completed | 13.95 s
[#####                                   ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.15 s
[#####                                   ] | 12% Completed | 14.25 s
[#####                                   ] | 12% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.76 s
[######                                  ] | 16% Completed | 16.86 s
[######                                  ] | 16% Completed | 16.96 s
[######                                  ] | 16% Completed | 17.06 s
[######                                  ] | 16% Completed | 17.16 s
[######                                  ] | 16% Completed | 17.26 s
[######                                  ] | 16% Completed | 17.36 s
[######                                  ] | 16% Completed | 17.46 s
[######                                  ] | 16% Completed | 17.56 s
[######                                  ] | 16% Completed | 17.66 s
[######                                  ] | 16% Completed | 17.76 s
[######                                  ] | 16% Completed | 17.86 s
[######                                  ] | 16% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.27 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 18% Completed | 18.47 s
[#######                                 ] | 18% Completed | 18.57 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 18% Completed | 18.77 s
[#######                                 ] | 18% Completed | 18.87 s
[#######                                 ] | 18% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.28 s
[#######                                 ] | 19% Completed | 20.38 s
[########                                ] | 20% Completed | 20.48 s
[########                                ] | 20% Completed | 20.58 s
[########                                ] | 20% Completed | 20.68 s
[########                                ] | 20% Completed | 20.78 s
[########                                ] | 20% Completed | 20.88 s
[########                                ] | 20% Completed | 20.98 s
[########                                ] | 20% Completed | 21.08 s
[########                                ] | 20% Completed | 21.18 s
[########                                ] | 20% Completed | 21.28 s
[########                                ] | 20% Completed | 21.38 s
[########                                ] | 20% Completed | 21.48 s
[########                                ] | 20% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.39 s
[########                                ] | 22% Completed | 22.49 s
[########                                ] | 22% Completed | 22.59 s
[########                                ] | 22% Completed | 22.69 s
[########                                ] | 22% Completed | 22.79 s
[########                                ] | 22% Completed | 22.89 s
[########                                ] | 22% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 23% Completed | 23.69 s
[#########                               ] | 23% Completed | 23.79 s
[#########                               ] | 23% Completed | 23.89 s
[#########                               ] | 23% Completed | 23.99 s
[#########                               ] | 23% Completed | 24.09 s
[#########                               ] | 23% Completed | 24.19 s
[#########                               ] | 23% Completed | 24.29 s
[#########                               ] | 24% Completed | 24.39 s
[#########                               ] | 24% Completed | 24.49 s
[#########                               ] | 24% Completed | 24.59 s
[#########                               ] | 24% Completed | 24.69 s
[#########                               ] | 24% Completed | 24.79 s
[#########                               ] | 24% Completed | 24.90 s
[#########                               ] | 24% Completed | 25.00 s
[#########                               ] | 24% Completed | 25.10 s
[#########                               ] | 24% Completed | 25.20 s
[#########                               ] | 24% Completed | 25.30 s
[#########                               ] | 24% Completed | 25.40 s
[##########                              ] | 25% Completed | 25.50 s
[##########                              ] | 25% Completed | 25.60 s
[##########                              ] | 25% Completed | 25.70 s
[##########                              ] | 25% Completed | 25.80 s
[##########                              ] | 25% Completed | 25.90 s
[##########                              ] | 25% Completed | 26.00 s
[##########                              ] | 25% Completed | 26.10 s
[##########                              ] | 25% Completed | 26.20 s
[##########                              ] | 25% Completed | 26.30 s
[##########                              ] | 25% Completed | 26.40 s
[##########                              ] | 25% Completed | 26.50 s
[##########                              ] | 25% Completed | 26.60 s
[##########                              ] | 27% Completed | 26.70 s
[##########                              ] | 27% Completed | 26.80 s
[##########                              ] | 27% Completed | 26.90 s
[##########                              ] | 27% Completed | 27.00 s
[##########                              ] | 27% Completed | 27.10 s
[##########                              ] | 27% Completed | 27.20 s
[##########                              ] | 27% Completed | 27.30 s
[##########                              ] | 27% Completed | 27.40 s
[##########                              ] | 27% Completed | 27.51 s
[##########                              ] | 27% Completed | 27.61 s
[##########                              ] | 27% Completed | 27.71 s
[##########                              ] | 27% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[###########                             ] | 28% Completed | 28.31 s
[###########                             ] | 28% Completed | 28.41 s
[###########                             ] | 28% Completed | 28.51 s
[###########                             ] | 28% Completed | 28.61 s
[###########                             ] | 28% Completed | 28.71 s
[###########                             ] | 28% Completed | 28.81 s
[###########                             ] | 28% Completed | 28.91 s
[###########                             ] | 28% Completed | 29.01 s
[###########                             ] | 28% Completed | 29.11 s
[###########                             ] | 28% Completed | 29.21 s
[###########                             ] | 29% Completed | 29.31 s
[###########                             ] | 29% Completed | 29.41 s
[###########                             ] | 29% Completed | 29.51 s
[###########                             ] | 29% Completed | 29.62 s
[###########                             ] | 29% Completed | 29.72 s
[###########                             ] | 29% Completed | 29.82 s
[###########                             ] | 29% Completed | 29.92 s
[###########                             ] | 29% Completed | 30.02 s
[###########                             ] | 29% Completed | 30.12 s
[###########                             ] | 29% Completed | 30.22 s
[###########                             ] | 29% Completed | 30.32 s
[###########                             ] | 29% Completed | 30.42 s
[###########                             ] | 29% Completed | 30.52 s
[############                            ] | 31% Completed | 30.62 s
[############                            ] | 31% Completed | 30.72 s
[############                            ] | 31% Completed | 30.82 s
[############                            ] | 31% Completed | 30.92 s
[############                            ] | 31% Completed | 31.02 s
[############                            ] | 31% Completed | 31.12 s
[############                            ] | 31% Completed | 31.22 s
[############                            ] | 31% Completed | 31.32 s
[############                            ] | 31% Completed | 31.42 s
[############                            ] | 31% Completed | 31.52 s
[############                            ] | 31% Completed | 31.62 s
[############                            ] | 31% Completed | 31.72 s
[############                            ] | 32% Completed | 31.83 s
[############                            ] | 32% Completed | 31.93 s
[############                            ] | 32% Completed | 32.03 s
[############                            ] | 32% Completed | 32.13 s
[############                            ] | 32% Completed | 32.23 s
[############                            ] | 32% Completed | 32.33 s
[############                            ] | 32% Completed | 32.43 s
[############                            ] | 32% Completed | 32.53 s
[############                            ] | 32% Completed | 32.63 s
[############                            ] | 32% Completed | 32.73 s
[############                            ] | 32% Completed | 32.83 s
[############                            ] | 32% Completed | 32.93 s
[#############                           ] | 33% Completed | 33.03 s
[#############                           ] | 33% Completed | 33.13 s
[#############                           ] | 33% Completed | 33.23 s
[#############                           ] | 33% Completed | 33.33 s
[#############                           ] | 33% Completed | 33.43 s
[#############                           ] | 33% Completed | 33.53 s
[#############                           ] | 33% Completed | 33.63 s
[#############                           ] | 33% Completed | 33.73 s
[#############                           ] | 33% Completed | 33.83 s
[#############                           ] | 33% Completed | 33.93 s
[#############                           ] | 33% Completed | 34.03 s
[#############                           ] | 33% Completed | 34.13 s
[##############                          ] | 35% Completed | 34.23 s
[##############                          ] | 35% Completed | 34.34 s
[##############                          ] | 35% Completed | 34.44 s
[##############                          ] | 35% Completed | 34.54 s
[##############                          ] | 35% Completed | 34.64 s
[##############                          ] | 35% Completed | 34.74 s
[##############                          ] | 35% Completed | 34.84 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.04 s
[##############                          ] | 35% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.24 s
[##############                          ] | 35% Completed | 35.34 s
[##############                          ] | 36% Completed | 35.44 s
[##############                          ] | 36% Completed | 35.54 s
[##############                          ] | 36% Completed | 35.64 s
[##############                          ] | 36% Completed | 35.74 s
[##############                          ] | 36% Completed | 35.84 s
[##############                          ] | 36% Completed | 35.94 s
[##############                          ] | 36% Completed | 36.04 s
[##############                          ] | 36% Completed | 36.14 s
[##############                          ] | 36% Completed | 36.24 s
[##############                          ] | 36% Completed | 36.34 s
[##############                          ] | 36% Completed | 36.44 s
[##############                          ] | 36% Completed | 36.54 s
[##############                          ] | 36% Completed | 36.64 s
[###############                         ] | 37% Completed | 36.74 s
[###############                         ] | 37% Completed | 36.84 s
[###############                         ] | 37% Completed | 36.94 s
[###############                         ] | 37% Completed | 37.04 s
[###############                         ] | 37% Completed | 37.14 s
[###############                         ] | 37% Completed | 37.24 s
[###############                         ] | 37% Completed | 37.34 s
[###############                         ] | 37% Completed | 37.44 s
[###############                         ] | 37% Completed | 37.54 s
[###############                         ] | 37% Completed | 37.64 s
[###############                         ] | 37% Completed | 37.74 s
[###############                         ] | 37% Completed | 37.84 s
[###############                         ] | 38% Completed | 37.94 s
[###############                         ] | 38% Completed | 38.04 s
[###############                         ] | 38% Completed | 38.14 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 38% Completed | 38.35 s
[###############                         ] | 38% Completed | 38.45 s
[###############                         ] | 38% Completed | 38.55 s
[###############                         ] | 38% Completed | 38.65 s
[###############                         ] | 38% Completed | 38.75 s
[###############                         ] | 38% Completed | 38.85 s
[###############                         ] | 38% Completed | 38.95 s
[###############                         ] | 38% Completed | 39.05 s
[################                        ] | 40% Completed | 39.15 s
[################                        ] | 40% Completed | 39.25 s
[################                        ] | 40% Completed | 39.35 s
[################                        ] | 40% Completed | 39.45 s
[################                        ] | 40% Completed | 39.55 s
[################                        ] | 40% Completed | 39.65 s
[################                        ] | 40% Completed | 39.75 s
[################                        ] | 40% Completed | 39.85 s
[################                        ] | 40% Completed | 39.95 s
[################                        ] | 40% Completed | 40.05 s
[################                        ] | 40% Completed | 40.15 s
[################                        ] | 40% Completed | 40.25 s
[################                        ] | 41% Completed | 40.35 s
[################                        ] | 41% Completed | 40.45 s
[################                        ] | 41% Completed | 40.55 s
[################                        ] | 41% Completed | 40.65 s
[################                        ] | 41% Completed | 40.75 s
[################                        ] | 41% Completed | 40.85 s
[################                        ] | 41% Completed | 40.95 s
[################                        ] | 41% Completed | 41.05 s
[################                        ] | 41% Completed | 41.15 s
[################                        ] | 41% Completed | 41.25 s
[################                        ] | 41% Completed | 41.35 s
[################                        ] | 41% Completed | 41.45 s
[################                        ] | 41% Completed | 41.55 s
[################                        ] | 41% Completed | 41.65 s
[#################                       ] | 42% Completed | 41.75 s
[#################                       ] | 42% Completed | 41.85 s
[#################                       ] | 42% Completed | 41.95 s
[#################                       ] | 42% Completed | 42.05 s
[#################                       ] | 42% Completed | 42.15 s
[#################                       ] | 42% Completed | 42.25 s
[#################                       ] | 42% Completed | 42.35 s
[#################                       ] | 42% Completed | 42.45 s
[#################                       ] | 42% Completed | 42.55 s
[#################                       ] | 42% Completed | 42.65 s
[#################                       ] | 42% Completed | 42.76 s
[#################                       ] | 42% Completed | 42.86 s
[#################                       ] | 42% Completed | 42.96 s
[#################                       ] | 42% Completed | 43.06 s
[#################                       ] | 44% Completed | 43.16 s
[#################                       ] | 44% Completed | 43.26 s
[#################                       ] | 44% Completed | 43.36 s
[#################                       ] | 44% Completed | 43.46 s
[#################                       ] | 44% Completed | 43.56 s
[#################                       ] | 44% Completed | 43.66 s
[#################                       ] | 44% Completed | 43.76 s
[#################                       ] | 44% Completed | 43.86 s
[#################                       ] | 44% Completed | 43.96 s
[#################                       ] | 44% Completed | 44.06 s
[#################                       ] | 44% Completed | 44.16 s
[##################                      ] | 45% Completed | 44.26 s
[##################                      ] | 45% Completed | 44.36 s
[##################                      ] | 45% Completed | 44.46 s
[##################                      ] | 45% Completed | 44.56 s
[##################                      ] | 45% Completed | 44.66 s
[##################                      ] | 45% Completed | 44.76 s
[##################                      ] | 45% Completed | 44.86 s
[##################                      ] | 45% Completed | 44.96 s
[##################                      ] | 45% Completed | 45.06 s
[##################                      ] | 45% Completed | 45.16 s
[##################                      ] | 46% Completed | 45.26 s
[##################                      ] | 46% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.46 s
[###################                     ] | 48% Completed | 45.56 s
[###################                     ] | 48% Completed | 45.66 s
[###################                     ] | 48% Completed | 45.76 s
[###################                     ] | 48% Completed | 45.86 s
[###################                     ] | 48% Completed | 45.96 s
[###################                     ] | 48% Completed | 46.06 s
[###################                     ] | 48% Completed | 46.16 s
[###################                     ] | 48% Completed | 46.27 s
[###################                     ] | 48% Completed | 46.37 s
[###################                     ] | 48% Completed | 46.47 s
[###################                     ] | 48% Completed | 46.57 s
[###################                     ] | 48% Completed | 46.67 s
[###################                     ] | 49% Completed | 46.77 s
[###################                     ] | 49% Completed | 46.87 s
[###################                     ] | 49% Completed | 46.97 s
[###################                     ] | 49% Completed | 47.07 s
[###################                     ] | 49% Completed | 47.17 s
[###################                     ] | 49% Completed | 47.27 s
[###################                     ] | 49% Completed | 47.37 s
[###################                     ] | 49% Completed | 47.47 s
[###################                     ] | 49% Completed | 47.57 s
[###################                     ] | 49% Completed | 47.67 s
[###################                     ] | 49% Completed | 47.77 s
[###################                     ] | 49% Completed | 47.87 s
[###################                     ] | 49% Completed | 47.97 s
[###################                     ] | 49% Completed | 48.07 s
[####################                    ] | 50% Completed | 48.17 s
[####################                    ] | 50% Completed | 48.27 s
[####################                    ] | 50% Completed | 48.37 s
[####################                    ] | 50% Completed | 48.47 s
[####################                    ] | 50% Completed | 48.57 s
[####################                    ] | 50% Completed | 48.67 s
[####################                    ] | 50% Completed | 48.77 s
[####################                    ] | 50% Completed | 48.87 s
[####################                    ] | 50% Completed | 48.97 s
[####################                    ] | 50% Completed | 49.07 s
[####################                    ] | 50% Completed | 49.17 s
[####################                    ] | 51% Completed | 49.28 s
[####################                    ] | 51% Completed | 49.38 s
[####################                    ] | 51% Completed | 49.48 s
[####################                    ] | 51% Completed | 49.58 s
[####################                    ] | 51% Completed | 49.68 s
[####################                    ] | 51% Completed | 49.78 s
[####################                    ] | 51% Completed | 49.88 s
[####################                    ] | 51% Completed | 49.98 s
[####################                    ] | 51% Completed | 50.08 s
[####################                    ] | 51% Completed | 50.18 s
[####################                    ] | 51% Completed | 50.28 s
[####################                    ] | 51% Completed | 50.38 s
[####################                    ] | 51% Completed | 50.48 s
[####################                    ] | 51% Completed | 50.58 s
[#####################                   ] | 53% Completed | 50.68 s
[#####################                   ] | 53% Completed | 50.78 s
[#####################                   ] | 53% Completed | 50.88 s
[#####################                   ] | 53% Completed | 50.98 s
[#####################                   ] | 53% Completed | 51.08 s
[#####################                   ] | 53% Completed | 51.18 s
[#####################                   ] | 53% Completed | 51.28 s
[#####################                   ] | 53% Completed | 51.38 s
[#####################                   ] | 53% Completed | 51.48 s
[#####################                   ] | 53% Completed | 51.58 s
[#####################                   ] | 53% Completed | 51.68 s
[#####################                   ] | 53% Completed | 51.78 s
[#####################                   ] | 53% Completed | 51.88 s
[#####################                   ] | 53% Completed | 51.98 s
[#####################                   ] | 54% Completed | 52.08 s
[#####################                   ] | 54% Completed | 52.18 s
[#####################                   ] | 54% Completed | 52.28 s
[#####################                   ] | 54% Completed | 52.38 s
[#####################                   ] | 54% Completed | 52.48 s
[#####################                   ] | 54% Completed | 52.59 s
[#####################                   ] | 54% Completed | 52.69 s
[#####################                   ] | 54% Completed | 52.79 s
[#####################                   ] | 54% Completed | 52.89 s
[#####################                   ] | 54% Completed | 52.99 s
[#####################                   ] | 54% Completed | 53.09 s
