computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.65 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 208.56 ms
[                                        ] | 0% Completed | 316.54 ms
[                                        ] | 0% Completed | 429.83 ms
[                                        ] | 0% Completed | 537.69 ms
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 16% Completed | 5.67 s
[#######                                 ] | 19% Completed | 5.77 s
[#######                                 ] | 19% Completed | 5.87 s
[#######                                 ] | 19% Completed | 5.97 s
[########                                ] | 22% Completed | 6.07 s
[##########                              ] | 27% Completed | 6.17 s
[##########                              ] | 27% Completed | 6.27 s
[##########                              ] | 27% Completed | 6.38 s
[##########                              ] | 27% Completed | 6.48 s
[###########                             ] | 29% Completed | 6.58 s
[############                            ] | 32% Completed | 6.68 s
[############                            ] | 32% Completed | 6.78 s
[############                            ] | 32% Completed | 6.88 s
[############                            ] | 32% Completed | 6.98 s
[############                            ] | 32% Completed | 7.08 s
[############                            ] | 32% Completed | 7.18 s
[############                            ] | 32% Completed | 7.28 s
[############                            ] | 32% Completed | 7.38 s
[############                            ] | 32% Completed | 7.48 s
[############                            ] | 32% Completed | 7.58 s
[#############                           ] | 33% Completed | 7.68 s
[#############                           ] | 33% Completed | 7.78 s
[#############                           ] | 33% Completed | 7.88 s
[#############                           ] | 33% Completed | 7.98 s
[#############                           ] | 33% Completed | 8.08 s
[#############                           ] | 33% Completed | 8.18 s
[#############                           ] | 33% Completed | 8.28 s
[#############                           ] | 33% Completed | 8.38 s
[#############                           ] | 33% Completed | 8.48 s
[###############                         ] | 37% Completed | 8.58 s
[################                        ] | 41% Completed | 8.68 s
[################                        ] | 41% Completed | 8.78 s
[################                        ] | 41% Completed | 8.93 s
[################                        ] | 41% Completed | 9.03 s
[#################                       ] | 43% Completed | 9.13 s
[#####################                   ] | 53% Completed | 9.24 s
[######################                  ] | 55% Completed | 9.34 s
[######################                  ] | 55% Completed | 9.44 s
[######################                  ] | 55% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.74 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 59% Completed | 11.14 s
[#######################                 ] | 59% Completed | 11.24 s
[#######################                 ] | 59% Completed | 11.34 s
[#######################                 ] | 59% Completed | 11.44 s
[#######################                 ] | 59% Completed | 11.55 s
[#######################                 ] | 59% Completed | 11.65 s
[#######################                 ] | 59% Completed | 11.75 s
[#######################                 ] | 59% Completed | 11.85 s
[#######################                 ] | 59% Completed | 11.98 s
[#######################                 ] | 59% Completed | 12.08 s
[#########################               ] | 63% Completed | 12.18 s
[#########################               ] | 63% Completed | 12.28 s
[#########################               ] | 63% Completed | 12.38 s
[#########################               ] | 63% Completed | 12.48 s
[#########################               ] | 63% Completed | 12.58 s
[#########################               ] | 63% Completed | 12.68 s
[#########################               ] | 63% Completed | 12.78 s
[#########################               ] | 63% Completed | 12.88 s
[#########################               ] | 63% Completed | 12.98 s
[#########################               ] | 64% Completed | 13.08 s
[###########################             ] | 69% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 77% Completed | 13.59 s
[#################################       ] | 83% Completed | 13.70 s
[####################################    ] | 92% Completed | 13.80 s
[#####################################   ] | 94% Completed | 13.90 s
[#####################################   ] | 94% Completed | 14.00 s
[########################################] | 100% Completed | 14.10 s

[                                        ] | 0% Completed | 431.75 us
[                                        ] | 0% Completed | 102.81 ms
[                                        ] | 0% Completed | 203.20 ms
[                                        ] | 0% Completed | 303.59 ms
[                                        ] | 0% Completed | 403.96 ms
[                                        ] | 0% Completed | 504.18 ms
[                                        ] | 0% Completed | 604.48 ms
[                                        ] | 0% Completed | 704.74 ms
[                                        ] | 0% Completed | 805.05 ms
[                                        ] | 0% Completed | 905.34 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 6.92 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 5% Completed | 7.93 s
[##                                      ] | 5% Completed | 8.03 s
[##                                      ] | 5% Completed | 8.13 s
[##                                      ] | 5% Completed | 8.23 s
[##                                      ] | 5% Completed | 8.33 s
[##                                      ] | 5% Completed | 8.43 s
[##                                      ] | 5% Completed | 8.53 s
[##                                      ] | 5% Completed | 8.63 s
[##                                      ] | 5% Completed | 8.73 s
[##                                      ] | 5% Completed | 8.83 s
[##                                      ] | 5% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[##                                      ] | 6% Completed | 9.23 s
[##                                      ] | 6% Completed | 9.33 s
[##                                      ] | 6% Completed | 9.43 s
[##                                      ] | 6% Completed | 9.53 s
[##                                      ] | 6% Completed | 9.63 s
[##                                      ] | 6% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[##                                      ] | 6% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[##                                      ] | 6% Completed | 10.23 s
[###                                     ] | 7% Completed | 10.33 s
[###                                     ] | 7% Completed | 10.43 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 7% Completed | 10.84 s
[###                                     ] | 7% Completed | 10.94 s
[###                                     ] | 7% Completed | 11.04 s
[###                                     ] | 7% Completed | 11.14 s
[###                                     ] | 7% Completed | 11.24 s
[###                                     ] | 7% Completed | 11.34 s
[###                                     ] | 7% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[###                                     ] | 9% Completed | 12.04 s
[###                                     ] | 9% Completed | 12.14 s
[###                                     ] | 9% Completed | 12.24 s
[###                                     ] | 9% Completed | 12.34 s
[###                                     ] | 9% Completed | 12.44 s
[###                                     ] | 9% Completed | 12.54 s
[###                                     ] | 9% Completed | 12.64 s
[###                                     ] | 9% Completed | 12.74 s
[###                                     ] | 9% Completed | 12.84 s
[###                                     ] | 9% Completed | 12.94 s
[####                                    ] | 10% Completed | 13.04 s
[####                                    ] | 10% Completed | 13.14 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 10% Completed | 13.55 s
[####                                    ] | 10% Completed | 13.65 s
[####                                    ] | 10% Completed | 13.75 s
[####                                    ] | 10% Completed | 13.85 s
[####                                    ] | 10% Completed | 13.95 s
[####                                    ] | 10% Completed | 14.05 s
[####                                    ] | 10% Completed | 14.15 s
[####                                    ] | 10% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.35 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.55 s
[####                                    ] | 11% Completed | 14.65 s
[####                                    ] | 11% Completed | 14.75 s
[####                                    ] | 11% Completed | 14.85 s
[####                                    ] | 11% Completed | 14.95 s
[####                                    ] | 11% Completed | 15.05 s
[####                                    ] | 11% Completed | 15.15 s
[####                                    ] | 11% Completed | 15.25 s
[####                                    ] | 11% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 13% Completed | 15.65 s
[#####                                   ] | 13% Completed | 15.75 s
[#####                                   ] | 13% Completed | 15.85 s
[#####                                   ] | 13% Completed | 15.95 s
[#####                                   ] | 13% Completed | 16.05 s
[#####                                   ] | 13% Completed | 16.15 s
[#####                                   ] | 13% Completed | 16.25 s
[#####                                   ] | 13% Completed | 16.35 s
[#####                                   ] | 13% Completed | 16.45 s
[#####                                   ] | 13% Completed | 16.55 s
[#####                                   ] | 13% Completed | 16.65 s
[#####                                   ] | 13% Completed | 16.75 s
[#####                                   ] | 13% Completed | 16.85 s
[#####                                   ] | 13% Completed | 16.95 s
[#####                                   ] | 13% Completed | 17.05 s
[#####                                   ] | 13% Completed | 17.15 s
[#####                                   ] | 13% Completed | 17.26 s
[#####                                   ] | 13% Completed | 17.36 s
[#####                                   ] | 13% Completed | 17.46 s
[#####                                   ] | 13% Completed | 17.56 s
[#####                                   ] | 13% Completed | 17.66 s
[#####                                   ] | 13% Completed | 17.76 s
[#####                                   ] | 13% Completed | 17.86 s
[#####                                   ] | 13% Completed | 17.96 s
[#####                                   ] | 13% Completed | 18.06 s
[#####                                   ] | 13% Completed | 18.16 s
[#####                                   ] | 13% Completed | 18.26 s
[#####                                   ] | 13% Completed | 18.36 s
[#####                                   ] | 13% Completed | 18.46 s
[#####                                   ] | 13% Completed | 18.56 s
[#####                                   ] | 13% Completed | 18.66 s
[#####                                   ] | 13% Completed | 18.76 s
[#####                                   ] | 13% Completed | 18.86 s
[#####                                   ] | 13% Completed | 18.96 s
[#####                                   ] | 13% Completed | 19.06 s
[#####                                   ] | 13% Completed | 19.16 s
[#####                                   ] | 13% Completed | 19.26 s
[#####                                   ] | 13% Completed | 19.36 s
[#####                                   ] | 13% Completed | 19.46 s
[#####                                   ] | 13% Completed | 19.56 s
[#####                                   ] | 13% Completed | 19.66 s
[#####                                   ] | 14% Completed | 19.76 s
[#####                                   ] | 14% Completed | 19.86 s
[#####                                   ] | 14% Completed | 19.96 s
[#####                                   ] | 14% Completed | 20.06 s
[#####                                   ] | 14% Completed | 20.16 s
[#####                                   ] | 14% Completed | 20.27 s
[#####                                   ] | 14% Completed | 20.37 s
[#####                                   ] | 14% Completed | 20.47 s
[#####                                   ] | 14% Completed | 20.57 s
[#####                                   ] | 14% Completed | 20.67 s
[#####                                   ] | 14% Completed | 20.77 s
[######                                  ] | 15% Completed | 20.87 s
[######                                  ] | 15% Completed | 20.97 s
[######                                  ] | 15% Completed | 21.07 s
[######                                  ] | 15% Completed | 21.17 s
[######                                  ] | 15% Completed | 21.27 s
[######                                  ] | 15% Completed | 21.37 s
[######                                  ] | 15% Completed | 21.47 s
[######                                  ] | 15% Completed | 21.57 s
[######                                  ] | 15% Completed | 21.67 s
[######                                  ] | 15% Completed | 21.77 s
[######                                  ] | 15% Completed | 21.87 s
[######                                  ] | 15% Completed | 21.97 s
[######                                  ] | 17% Completed | 22.07 s
[######                                  ] | 17% Completed | 22.17 s
[######                                  ] | 17% Completed | 22.27 s
[######                                  ] | 17% Completed | 22.37 s
[######                                  ] | 17% Completed | 22.47 s
[######                                  ] | 17% Completed | 22.57 s
[######                                  ] | 17% Completed | 22.67 s
[######                                  ] | 17% Completed | 22.77 s
[######                                  ] | 17% Completed | 22.87 s
[######                                  ] | 17% Completed | 22.97 s
[######                                  ] | 17% Completed | 23.07 s
[######                                  ] | 17% Completed | 23.17 s
[######                                  ] | 17% Completed | 23.28 s
[#######                                 ] | 18% Completed | 23.38 s
[#######                                 ] | 18% Completed | 23.48 s
[#######                                 ] | 18% Completed | 23.58 s
[#######                                 ] | 18% Completed | 23.68 s
[#######                                 ] | 18% Completed | 23.78 s
[#######                                 ] | 18% Completed | 23.88 s
[#######                                 ] | 18% Completed | 23.98 s
[#######                                 ] | 18% Completed | 24.08 s
[#######                                 ] | 18% Completed | 24.18 s
[#######                                 ] | 18% Completed | 24.28 s
[#######                                 ] | 18% Completed | 24.38 s
[#######                                 ] | 18% Completed | 24.48 s
[#######                                 ] | 18% Completed | 24.58 s
[#######                                 ] | 18% Completed | 24.68 s
[#######                                 ] | 19% Completed | 24.78 s
[#######                                 ] | 19% Completed | 24.88 s
[#######                                 ] | 19% Completed | 24.98 s
[#######                                 ] | 19% Completed | 25.08 s
[#######                                 ] | 19% Completed | 25.18 s
[#######                                 ] | 19% Completed | 25.28 s
[#######                                 ] | 19% Completed | 25.38 s
[#######                                 ] | 19% Completed | 25.48 s
[#######                                 ] | 19% Completed | 25.58 s
[#######                                 ] | 19% Completed | 25.69 s
[#######                                 ] | 19% Completed | 25.79 s
[#######                                 ] | 19% Completed | 25.89 s
[########                                ] | 21% Completed | 25.99 s
[########                                ] | 21% Completed | 26.09 s
[########                                ] | 21% Completed | 26.19 s
[########                                ] | 21% Completed | 26.29 s
[########                                ] | 21% Completed | 26.39 s
[########                                ] | 21% Completed | 26.49 s
[########                                ] | 21% Completed | 26.59 s
[########                                ] | 21% Completed | 26.69 s
[########                                ] | 21% Completed | 26.79 s
[########                                ] | 21% Completed | 26.89 s
[########                                ] | 21% Completed | 26.99 s
[########                                ] | 21% Completed | 27.09 s
[########                                ] | 22% Completed | 27.19 s
[########                                ] | 22% Completed | 27.29 s
[########                                ] | 22% Completed | 27.39 s
[########                                ] | 22% Completed | 27.49 s
[########                                ] | 22% Completed | 27.59 s
[########                                ] | 22% Completed | 27.69 s
[########                                ] | 22% Completed | 27.79 s
[########                                ] | 22% Completed | 27.89 s
[########                                ] | 22% Completed | 27.99 s
[########                                ] | 22% Completed | 28.09 s
[########                                ] | 22% Completed | 28.19 s
[########                                ] | 22% Completed | 28.29 s
[########                                ] | 22% Completed | 28.39 s
[########                                ] | 22% Completed | 28.49 s
[#########                               ] | 23% Completed | 28.59 s
[#########                               ] | 23% Completed | 28.69 s
[#########                               ] | 23% Completed | 28.79 s
[#########                               ] | 23% Completed | 28.90 s
[#########                               ] | 23% Completed | 29.00 s
[#########                               ] | 23% Completed | 29.10 s
[#########                               ] | 23% Completed | 29.20 s
[#########                               ] | 23% Completed | 29.30 s
[#########                               ] | 23% Completed | 29.40 s
[#########                               ] | 23% Completed | 29.50 s
[#########                               ] | 23% Completed | 29.60 s
[#########                               ] | 23% Completed | 29.70 s
[##########                              ] | 25% Completed | 29.80 s
[##########                              ] | 25% Completed | 29.90 s
[##########                              ] | 25% Completed | 30.00 s
[##########                              ] | 25% Completed | 30.10 s
[##########                              ] | 25% Completed | 30.20 s
[##########                              ] | 25% Completed | 30.30 s
[##########                              ] | 25% Completed | 30.40 s
[##########                              ] | 25% Completed | 30.50 s
[##########                              ] | 25% Completed | 30.60 s
[##########                              ] | 25% Completed | 30.70 s
[##########                              ] | 25% Completed | 30.80 s
[##########                              ] | 25% Completed | 30.90 s
[##########                              ] | 25% Completed | 31.00 s
[##########                              ] | 26% Completed | 31.10 s
[##########                              ] | 26% Completed | 31.21 s
[##########                              ] | 26% Completed | 31.31 s
[##########                              ] | 26% Completed | 31.41 s
[##########                              ] | 26% Completed | 31.51 s
[##########                              ] | 26% Completed | 31.61 s
[##########                              ] | 26% Completed | 31.71 s
[##########                              ] | 26% Completed | 31.81 s
[##########                              ] | 26% Completed | 31.91 s
[##########                              ] | 26% Completed | 32.01 s
[##########                              ] | 26% Completed | 32.11 s
[##########                              ] | 26% Completed | 32.21 s
[##########                              ] | 26% Completed | 32.31 s
[###########                             ] | 27% Completed | 32.41 s
[###########                             ] | 27% Completed | 32.51 s
[###########                             ] | 27% Completed | 32.61 s
[###########                             ] | 27% Completed | 32.71 s
[###########                             ] | 27% Completed | 32.81 s
[###########                             ] | 27% Completed | 32.91 s
[###########                             ] | 27% Completed | 33.01 s
[###########                             ] | 27% Completed | 33.11 s
[###########                             ] | 27% Completed | 33.21 s
[###########                             ] | 27% Completed | 33.31 s
[###########                             ] | 27% Completed | 33.41 s
[###########                             ] | 27% Completed | 33.51 s
[###########                             ] | 27% Completed | 33.61 s
[###########                             ] | 28% Completed | 33.71 s
[###########                             ] | 28% Completed | 33.81 s
[###########                             ] | 28% Completed | 33.91 s
[###########                             ] | 28% Completed | 34.02 s
[###########                             ] | 28% Completed | 34.12 s
[###########                             ] | 28% Completed | 34.22 s
[###########                             ] | 28% Completed | 34.32 s
[###########                             ] | 28% Completed | 34.42 s
[###########                             ] | 28% Completed | 34.52 s
[###########                             ] | 28% Completed | 34.62 s
[###########                             ] | 28% Completed | 34.72 s
[###########                             ] | 28% Completed | 34.82 s
[###########                             ] | 28% Completed | 34.92 s
[###########                             ] | 28% Completed | 35.02 s
[###########                             ] | 28% Completed | 35.12 s
[###########                             ] | 28% Completed | 35.22 s
[############                            ] | 30% Completed | 35.32 s
[############                            ] | 30% Completed | 35.42 s
[############                            ] | 30% Completed | 35.52 s
[############                            ] | 30% Completed | 35.62 s
[############                            ] | 30% Completed | 35.72 s
[############                            ] | 30% Completed | 35.82 s
[############                            ] | 30% Completed | 35.92 s
[############                            ] | 30% Completed | 36.02 s
[############                            ] | 30% Completed | 36.12 s
[############                            ] | 30% Completed | 36.22 s
[############                            ] | 30% Completed | 36.32 s
[############                            ] | 30% Completed | 36.42 s
[############                            ] | 30% Completed | 36.52 s
[############                            ] | 31% Completed | 36.62 s
[############                            ] | 31% Completed | 36.72 s
[############                            ] | 31% Completed | 36.82 s
[############                            ] | 31% Completed | 36.92 s
[############                            ] | 31% Completed | 37.02 s
[############                            ] | 31% Completed | 37.13 s
[############                            ] | 31% Completed | 37.23 s
[############                            ] | 31% Completed | 37.33 s
[############                            ] | 31% Completed | 37.43 s
[############                            ] | 31% Completed | 37.53 s
[############                            ] | 31% Completed | 37.63 s
[############                            ] | 31% Completed | 37.73 s
[############                            ] | 31% Completed | 37.83 s
[############                            ] | 31% Completed | 37.93 s
[#############                           ] | 32% Completed | 38.03 s
[#############                           ] | 32% Completed | 38.13 s
[#############                           ] | 32% Completed | 38.23 s
[#############                           ] | 32% Completed | 38.33 s
[#############                           ] | 32% Completed | 38.43 s
[#############                           ] | 32% Completed | 38.53 s
[#############                           ] | 32% Completed | 38.63 s
[#############                           ] | 32% Completed | 38.73 s
[#############                           ] | 32% Completed | 38.83 s
[#############                           ] | 32% Completed | 38.93 s
[#############                           ] | 32% Completed | 39.03 s
[#############                           ] | 32% Completed | 39.13 s
[#############                           ] | 32% Completed | 39.23 s
[#############                           ] | 32% Completed | 39.33 s
[#############                           ] | 32% Completed | 39.43 s
[#############                           ] | 32% Completed | 39.53 s
[#############                           ] | 32% Completed | 39.63 s
[#############                           ] | 32% Completed | 39.73 s
[#############                           ] | 32% Completed | 39.83 s
[#############                           ] | 32% Completed | 39.93 s
[#############                           ] | 32% Completed | 40.03 s
[#############                           ] | 32% Completed | 40.13 s
[#############                           ] | 32% Completed | 40.23 s
[#############                           ] | 32% Completed | 40.33 s
[#############                           ] | 32% Completed | 40.43 s
[#############                           ] | 32% Completed | 40.54 s
[#############                           ] | 32% Completed | 40.64 s
[#############                           ] | 34% Completed | 40.74 s
[#############                           ] | 34% Completed | 40.84 s
[#############                           ] | 34% Completed | 40.94 s
[#############                           ] | 34% Completed | 41.04 s
[#############                           ] | 34% Completed | 41.14 s
[#############                           ] | 34% Completed | 41.24 s
[#############                           ] | 34% Completed | 41.34 s
[#############                           ] | 34% Completed | 41.44 s
[#############                           ] | 34% Completed | 41.54 s
[#############                           ] | 34% Completed | 41.64 s
[#############                           ] | 34% Completed | 41.74 s
[#############                           ] | 34% Completed | 41.84 s
[#############                           ] | 34% Completed | 41.94 s
[#############                           ] | 34% Completed | 42.04 s
[#############                           ] | 34% Completed | 42.14 s
[#############                           ] | 34% Completed | 42.24 s
[#############                           ] | 34% Completed | 42.34 s
[#############                           ] | 34% Completed | 42.44 s
[#############                           ] | 34% Completed | 42.54 s
[#############                           ] | 34% Completed | 42.64 s
[#############                           ] | 34% Completed | 42.74 s
[#############                           ] | 34% Completed | 42.84 s
[#############                           ] | 34% Completed | 42.94 s
[#############                           ] | 34% Completed | 43.04 s
[#############                           ] | 34% Completed | 43.14 s
[#############                           ] | 34% Completed | 43.24 s
[#############                           ] | 34% Completed | 43.34 s
[##############                          ] | 35% Completed | 43.44 s
[##############                          ] | 35% Completed | 43.54 s
[##############                          ] | 35% Completed | 43.64 s
[##############                          ] | 35% Completed | 43.74 s
[##############                          ] | 35% Completed | 43.84 s
[##############                          ] | 35% Completed | 43.94 s
[##############                          ] | 35% Completed | 44.04 s
[##############                          ] | 35% Completed | 44.15 s
[##############                          ] | 35% Completed | 44.25 s
[##############                          ] | 35% Completed | 44.35 s
[##############                          ] | 35% Completed | 44.45 s
[##############                          ] | 35% Completed | 44.55 s
[##############                          ] | 36% Completed | 44.65 s
[##############                          ] | 36% Completed | 44.75 s
[##############                          ] | 36% Completed | 44.85 s
[##############                          ] | 36% Completed | 44.95 s
[##############                          ] | 36% Completed | 45.05 s
[##############                          ] | 36% Completed | 45.15 s
[##############                          ] | 36% Completed | 45.25 s
[##############                          ] | 36% Completed | 45.35 s
[##############                          ] | 36% Completed | 45.45 s
[##############                          ] | 36% Completed | 45.55 s
[##############                          ] | 36% Completed | 45.65 s
[##############                          ] | 36% Completed | 45.75 s
[##############                          ] | 36% Completed | 45.85 s
[##############                          ] | 36% Completed | 45.95 s
[##############                          ] | 36% Completed | 46.05 s
[##############                          ] | 36% Completed | 46.15 s
[##############                          ] | 36% Completed | 46.25 s
[##############                          ] | 36% Completed | 46.35 s
[###############                         ] | 38% Completed | 46.45 s
[###############                         ] | 38% Completed | 46.55 s
[###############                         ] | 38% Completed | 46.65 s
[###############                         ] | 38% Completed | 46.75 s
[###############                         ] | 38% Completed | 46.85 s
[###############                         ] | 38% Completed | 46.95 s
[###############                         ] | 38% Completed | 47.05 s
[###############                         ] | 38% Completed | 47.16 s
[###############                         ] | 38% Completed | 47.26 s
[###############                         ] | 38% Completed | 47.36 s
[###############                         ] | 38% Completed | 47.46 s
[###############                         ] | 38% Completed | 47.56 s
[###############                         ] | 38% Completed | 47.66 s
[###############                         ] | 39% Completed | 47.76 s
[###############                         ] | 39% Completed | 47.86 s
[###############                         ] | 39% Completed | 47.96 s
[###############                         ] | 39% Completed | 48.06 s
[###############                         ] | 39% Completed | 48.16 s
[###############                         ] | 39% Completed | 48.26 s
[###############                         ] | 39% Completed | 48.36 s
[###############                         ] | 39% Completed | 48.46 s
[###############                         ] | 39% Completed | 48.56 s
[###############                         ] | 39% Completed | 48.66 s
[###############                         ] | 39% Completed | 48.76 s
[################                        ] | 40% Completed | 48.86 s
[################                        ] | 40% Completed | 48.96 s
[################                        ] | 40% Completed | 49.06 s
[################                        ] | 40% Completed | 49.16 s
[################                        ] | 40% Completed | 49.26 s
[################                        ] | 40% Completed | 49.36 s
