getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.50 us
[                                        ] | 0% Completed | 106.11 ms
[                                        ] | 0% Completed | 207.79 ms
[                                        ] | 0% Completed | 309.75 ms
[                                        ] | 0% Completed | 412.73 ms
[                                        ] | 0% Completed | 517.45 ms
[#########                               ] | 23% Completed |  6.6s
[#########                               ] | 24% Completed |  6.7s
[#########                               ] | 24% Completed |  6.8s
[#########                               ] | 24% Completed |  6.9s
[#########                               ] | 24% Completed |  7.0s
[#########                               ] | 24% Completed |  7.1s
[##########                              ] | 25% Completed |  7.2s
[##########                              ] | 25% Completed |  7.3s
[##########                              ] | 25% Completed |  7.4s
[##########                              ] | 26% Completed |  7.5s
[##########                              ] | 26% Completed |  7.6s
[##########                              ] | 26% Completed |  7.7s
[##########                              ] | 27% Completed |  7.9s
[###########                             ] | 27% Completed |  8.0s
[###########                             ] | 27% Completed |  8.1s
[###########                             ] | 28% Completed |  8.2s
[###########                             ] | 28% Completed |  8.3s
[###########                             ] | 28% Completed |  8.4s
[###########                             ] | 29% Completed |  8.5s
[###########                             ] | 29% Completed |  8.6s
[###########                             ] | 29% Completed |  8.7s
[############                            ] | 30% Completed |  8.8s
[############                            ] | 30% Completed |  8.9s
[############                            ] | 30% Completed |  9.0s
[############                            ] | 31% Completed |  9.1s
[############                            ] | 31% Completed |  9.2s
[############                            ] | 31% Completed |  9.3s
[############                            ] | 31% Completed |  9.4s
[#############                           ] | 32% Completed |  9.5s
[#############                           ] | 33% Completed |  9.6s
[#############                           ] | 34% Completed |  9.7s
[#############                           ] | 34% Completed |  9.8s
[##############                          ] | 35% Completed |  9.9s
[##############                          ] | 36% Completed | 10.0s
[###############                         ] | 37% Completed | 10.1s
[###############                         ] | 38% Completed | 10.2s
[###############                         ] | 39% Completed | 10.3s
[################                        ] | 40% Completed | 10.4s
[################                        ] | 42% Completed | 10.5s
[#################                       ] | 43% Completed | 10.6s
[##################                      ] | 45% Completed | 10.7s
[##################                      ] | 46% Completed | 10.8s
[###################                     ] | 47% Completed | 10.9s
[###################                     ] | 49% Completed | 11.0s
[####################                    ] | 50% Completed | 11.1s
[####################                    ] | 51% Completed | 11.2s
[#####################                   ] | 53% Completed | 11.3s
[######################                  ] | 55% Completed | 11.4s
[#######################                 ] | 57% Completed | 11.5s
[########################                ] | 60% Completed | 11.6s
[########################                ] | 61% Completed | 11.7s
[#########################               ] | 63% Completed | 11.8s
[##########################              ] | 65% Completed | 11.9s
[##########################              ] | 67% Completed | 12.0s
[###########################             ] | 68% Completed | 12.1s
[###########################             ] | 69% Completed | 12.2s
[############################            ] | 70% Completed | 12.3s
[############################            ] | 71% Completed | 12.4s
[############################            ] | 71% Completed | 12.5s
[#############################           ] | 72% Completed | 12.6s
[#############################           ] | 73% Completed | 12.7s
[#############################           ] | 73% Completed | 12.8s
[#############################           ] | 74% Completed | 12.9s
[#############################           ] | 74% Completed | 13.0s
[##############################          ] | 75% Completed | 13.1s
[##############################          ] | 76% Completed | 13.2s
[##############################          ] | 76% Completed | 13.3s
[###############################         ] | 77% Completed | 13.4s
[###############################         ] | 78% Completed | 13.5s
[###############################         ] | 79% Completed | 13.6s
[################################        ] | 80% Completed | 13.7s
[################################        ] | 80% Completed | 13.8s
[################################        ] | 81% Completed | 13.9s
[################################        ] | 81% Completed | 14.0s
[################################        ] | 82% Completed | 14.1s
[#################################       ] | 82% Completed | 14.2s
[#################################       ] | 83% Completed | 14.3s
[#################################       ] | 83% Completed | 14.4s
[#################################       ] | 83% Completed | 14.5s
[#################################       ] | 84% Completed | 14.6s
[#################################       ] | 84% Completed | 14.7s
[#################################       ] | 84% Completed | 14.8s
[##################################      ] | 85% Completed | 14.9s
[##################################      ] | 85% Completed | 15.0s
[##################################      ] | 85% Completed | 15.1s
[##################################      ] | 86% Completed | 15.2s
[##################################      ] | 86% Completed | 15.3s
[##################################      ] | 87% Completed | 15.4s
[###################################     ] | 88% Completed | 15.5s
[###################################     ] | 88% Completed | 15.6s
[###################################     ] | 89% Completed | 15.7s
[###################################     ] | 89% Completed | 15.8s
[####################################    ] | 90% Completed | 15.9s
[####################################    ] | 90% Completed | 16.0s
[####################################    ] | 90% Completed | 16.1s
[####################################    ] | 91% Completed | 16.2s
[####################################    ] | 92% Completed | 16.3s
[#####################################   ] | 92% Completed | 16.4s
[#####################################   ] | 93% Completed | 16.5s
[#####################################   ] | 94% Completed | 16.6s
[#####################################   ] | 94% Completed | 16.7s
[#####################################   ] | 94% Completed | 16.8s
[######################################  ] | 95% Completed | 16.9s
[######################################  ] | 95% Completed | 17.0s
[######################################  ] | 96% Completed | 17.1s
[######################################  ] | 96% Completed | 17.2s
[######################################  ] | 97% Completed | 17.3s
[####################################### ] | 98% Completed | 17.4s
[####################################### ] | 98% Completed | 17.5s
[####################################### ] | 98% Completed | 17.6s
[####################################### ] | 98% Completed | 17.7s
[####################################### ] | 99% Completed | 17.8s
[####################################### ] | 99% Completed | 17.9s
[####################################### ] | 99% Completed | 18.0s
[########################################] | 100% Completed | 18.1s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
[###########                             ] | 28% Completed |  0.5s
[###########                             ] | 28% Completed |  0.6s
[###########                             ] | 28% Completed |  0.7s
[###########                             ] | 28% Completed |  0.8s
[###########                             ] | 28% Completed |  0.9s
[#################                       ] | 42% Completed |  1.0s
[#################                       ] | 42% Completed |  1.1s
[######################                  ] | 57% Completed |  1.2s
[######################                  ] | 57% Completed |  1.3s
[######################                  ] | 57% Completed |  1.4s
[############################            ] | 71% Completed |  1.5s
[############################            ] | 71% Completed |  1.6s
[############################            ] | 71% Completed |  1.7s
[##################################      ] | 85% Completed |  1.8s
[##################################      ] | 85% Completed |  1.9s
[##################################      ] | 85% Completed |  2.0s
[########################################] | 100% Completed |  2.1s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[################                        ] | 40% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 50% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#######                                 ] | 19% Completed |  1.4s
[######################################  ] | 95% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[####################################### ] | 97% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#######                                 ] | 17% Completed |  1.4s
[#####################################   ] | 93% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[###############                         ] | 37% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[############################            ] | 72% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[###                                     ] | 9% Completed |  1.4s
[##################################      ] | 85% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[####                                    ] | 11% Completed |  1.4s
[##################################      ] | 85% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[###########                             ] | 29% Completed |  1.4s
[####################################### ] | 99% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[####################                    ] | 51% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[####                                    ] | 11% Completed |  1.4s
[#################################       ] | 84% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[###############################         ] | 78% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#######                                 ] | 19% Completed |  1.4s
[#####################################   ] | 93% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[#######################                 ] | 58% Completed |  1.5s
[########################################] | 100% Completed |  1.6s
