computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 349.06 us
[                                        ] | 0% Completed | 104.30 ms
[                                        ] | 0% Completed | 209.29 ms
[                                        ] | 0% Completed | 318.29 ms
[                                        ] | 0% Completed | 425.46 ms
[                                        ] | 0% Completed | 532.47 ms
[##############                          ] | 36% Completed | 6.60 s
[#################                       ] | 43% Completed | 6.70 s
[#################                       ] | 43% Completed | 6.80 s
[#################                       ] | 43% Completed | 6.90 s
[##################                      ] | 45% Completed | 7.15 s
[####################                    ] | 50% Completed | 7.25 s
[######################                  ] | 56% Completed | 7.35 s
[######################                  ] | 56% Completed | 7.45 s
[######################                  ] | 56% Completed | 7.55 s
[######################                  ] | 56% Completed | 7.65 s
[######################                  ] | 56% Completed | 7.75 s
[#######################                 ] | 57% Completed | 7.85 s
[#######################                 ] | 57% Completed | 7.95 s
[#######################                 ] | 59% Completed | 8.05 s
[########################                ] | 61% Completed | 8.15 s
[########################                ] | 61% Completed | 8.25 s
[########################                ] | 61% Completed | 8.35 s
[#########################               ] | 63% Completed | 8.46 s
[#########################               ] | 63% Completed | 8.56 s
[#########################               ] | 63% Completed | 8.66 s
[#########################               ] | 64% Completed | 8.76 s
[###########################             ] | 67% Completed | 8.87 s
[###########################             ] | 68% Completed | 8.97 s
[############################            ] | 71% Completed | 9.07 s
[###############################         ] | 77% Completed | 9.17 s
[#################################       ] | 82% Completed | 9.27 s
[###################################     ] | 88% Completed | 9.37 s
[#####################################   ] | 93% Completed | 9.47 s
[########################################] | 100% Completed | 9.57 s

[                                        ] | 0% Completed | 199.03 us
[                                        ] | 0% Completed | 103.23 ms
[                                        ] | 0% Completed | 203.53 ms
[                                        ] | 0% Completed | 303.83 ms
[                                        ] | 0% Completed | 404.16 ms
[                                        ] | 0% Completed | 504.39 ms
[                                        ] | 0% Completed | 604.66 ms
[                                        ] | 0% Completed | 770.18 ms
[                                        ] | 0% Completed | 870.38 ms
[                                        ] | 0% Completed | 970.66 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.88 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.68 s
[#                                       ] | 2% Completed | 3.78 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 2% Completed | 3.98 s
[#                                       ] | 2% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.18 s
[#                                       ] | 3% Completed | 4.28 s
[#                                       ] | 3% Completed | 4.38 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 3% Completed | 4.78 s
[#                                       ] | 3% Completed | 4.88 s
[#                                       ] | 3% Completed | 4.98 s
[#                                       ] | 3% Completed | 5.08 s
[#                                       ] | 3% Completed | 5.19 s
[#                                       ] | 3% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.39 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.59 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 5% Completed | 5.79 s
[##                                      ] | 5% Completed | 5.89 s
[##                                      ] | 5% Completed | 5.99 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.19 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 6% Completed | 6.89 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.09 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.89 s
[###                                     ] | 7% Completed | 7.99 s
[###                                     ] | 7% Completed | 8.09 s
[###                                     ] | 7% Completed | 8.19 s
[###                                     ] | 7% Completed | 8.29 s
[###                                     ] | 7% Completed | 8.39 s
[###                                     ] | 7% Completed | 8.49 s
[###                                     ] | 7% Completed | 8.60 s
[###                                     ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.90 s
[###                                     ] | 7% Completed | 9.00 s
[###                                     ] | 7% Completed | 9.10 s
[###                                     ] | 7% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.30 s
[###                                     ] | 9% Completed | 9.40 s
[###                                     ] | 9% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.70 s
[###                                     ] | 9% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.60 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 10% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.60 s
[####                                    ] | 10% Completed | 11.70 s
[####                                    ] | 11% Completed | 11.80 s
[####                                    ] | 11% Completed | 11.90 s
[####                                    ] | 11% Completed | 12.00 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.40 s
[####                                    ] | 11% Completed | 12.50 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.81 s
[#####                                   ] | 13% Completed | 12.91 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 13% Completed | 13.21 s
[#####                                   ] | 13% Completed | 13.31 s
[#####                                   ] | 13% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.51 s
[#####                                   ] | 13% Completed | 13.61 s
[#####                                   ] | 13% Completed | 13.71 s
[#####                                   ] | 13% Completed | 13.81 s
[#####                                   ] | 13% Completed | 13.91 s
[#####                                   ] | 13% Completed | 14.01 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.21 s
[#####                                   ] | 14% Completed | 14.31 s
[#####                                   ] | 14% Completed | 14.41 s
[#####                                   ] | 14% Completed | 14.51 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.71 s
[#####                                   ] | 14% Completed | 14.81 s
[#####                                   ] | 14% Completed | 14.91 s
[#####                                   ] | 14% Completed | 15.01 s
[#####                                   ] | 14% Completed | 15.11 s
[#####                                   ] | 14% Completed | 15.21 s
[#####                                   ] | 14% Completed | 15.31 s
[######                                  ] | 15% Completed | 15.41 s
[######                                  ] | 15% Completed | 15.51 s
[######                                  ] | 15% Completed | 15.62 s
[######                                  ] | 15% Completed | 15.72 s
[######                                  ] | 15% Completed | 15.82 s
[######                                  ] | 15% Completed | 15.92 s
[######                                  ] | 15% Completed | 16.02 s
[######                                  ] | 15% Completed | 16.12 s
[######                                  ] | 15% Completed | 16.22 s
[######                                  ] | 15% Completed | 16.32 s
[######                                  ] | 15% Completed | 16.42 s
[######                                  ] | 15% Completed | 16.52 s
[######                                  ] | 15% Completed | 16.62 s
[######                                  ] | 15% Completed | 16.72 s
[######                                  ] | 15% Completed | 16.82 s
[######                                  ] | 15% Completed | 16.92 s
[######                                  ] | 17% Completed | 17.02 s
[######                                  ] | 17% Completed | 17.12 s
[######                                  ] | 17% Completed | 17.22 s
[######                                  ] | 17% Completed | 17.32 s
[######                                  ] | 17% Completed | 17.42 s
[######                                  ] | 17% Completed | 17.52 s
[######                                  ] | 17% Completed | 17.62 s
[######                                  ] | 17% Completed | 17.72 s
[######                                  ] | 17% Completed | 17.82 s
[######                                  ] | 17% Completed | 17.92 s
[######                                  ] | 17% Completed | 18.02 s
[######                                  ] | 17% Completed | 18.12 s
[######                                  ] | 17% Completed | 18.22 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 19% Completed | 18.52 s
[#######                                 ] | 19% Completed | 18.62 s
[#######                                 ] | 19% Completed | 18.72 s
[#######                                 ] | 19% Completed | 18.82 s
[#######                                 ] | 19% Completed | 18.92 s
[#######                                 ] | 19% Completed | 19.03 s
[#######                                 ] | 19% Completed | 19.13 s
[#######                                 ] | 19% Completed | 19.23 s
[#######                                 ] | 19% Completed | 19.33 s
[#######                                 ] | 19% Completed | 19.43 s
[#######                                 ] | 19% Completed | 19.53 s
[#######                                 ] | 19% Completed | 19.63 s
[#######                                 ] | 19% Completed | 19.73 s
[#######                                 ] | 19% Completed | 19.83 s
[#######                                 ] | 19% Completed | 19.93 s
[#######                                 ] | 19% Completed | 20.03 s
[#######                                 ] | 19% Completed | 20.13 s
[########                                ] | 21% Completed | 20.23 s
[########                                ] | 21% Completed | 20.33 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 20.53 s
[########                                ] | 21% Completed | 20.63 s
[########                                ] | 21% Completed | 20.73 s
[########                                ] | 21% Completed | 20.83 s
[########                                ] | 21% Completed | 20.93 s
[########                                ] | 21% Completed | 21.03 s
[########                                ] | 21% Completed | 21.13 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.33 s
[########                                ] | 22% Completed | 21.43 s
[########                                ] | 22% Completed | 21.53 s
[########                                ] | 22% Completed | 21.63 s
[########                                ] | 22% Completed | 21.73 s
[########                                ] | 22% Completed | 21.83 s
[########                                ] | 22% Completed | 21.93 s
[########                                ] | 22% Completed | 22.03 s
[########                                ] | 22% Completed | 22.13 s
[########                                ] | 22% Completed | 22.24 s
[########                                ] | 22% Completed | 22.34 s
[########                                ] | 22% Completed | 22.44 s
[########                                ] | 22% Completed | 22.54 s
[########                                ] | 22% Completed | 22.64 s
[#########                               ] | 23% Completed | 22.74 s
[#########                               ] | 23% Completed | 22.84 s
[#########                               ] | 23% Completed | 22.94 s
[#########                               ] | 23% Completed | 23.04 s
[#########                               ] | 23% Completed | 23.14 s
[#########                               ] | 23% Completed | 23.24 s
[#########                               ] | 23% Completed | 23.34 s
[#########                               ] | 23% Completed | 23.44 s
[#########                               ] | 23% Completed | 23.54 s
[#########                               ] | 23% Completed | 23.64 s
[#########                               ] | 23% Completed | 23.74 s
[#########                               ] | 23% Completed | 23.84 s
[#########                               ] | 23% Completed | 23.94 s
[#########                               ] | 23% Completed | 24.04 s
[##########                              ] | 25% Completed | 24.14 s
[##########                              ] | 25% Completed | 24.24 s
[##########                              ] | 25% Completed | 24.34 s
[##########                              ] | 25% Completed | 24.44 s
[##########                              ] | 25% Completed | 24.54 s
[##########                              ] | 25% Completed | 24.64 s
[##########                              ] | 25% Completed | 24.74 s
[##########                              ] | 25% Completed | 24.84 s
[##########                              ] | 25% Completed | 24.94 s
[##########                              ] | 25% Completed | 25.04 s
[##########                              ] | 25% Completed | 25.14 s
[##########                              ] | 25% Completed | 25.24 s
[##########                              ] | 25% Completed | 25.34 s
[##########                              ] | 26% Completed | 25.44 s
[##########                              ] | 26% Completed | 25.54 s
[##########                              ] | 26% Completed | 25.64 s
[##########                              ] | 26% Completed | 25.74 s
[##########                              ] | 26% Completed | 25.84 s
[##########                              ] | 26% Completed | 25.94 s
[##########                              ] | 26% Completed | 26.05 s
[##########                              ] | 26% Completed | 26.15 s
[##########                              ] | 26% Completed | 26.25 s
[##########                              ] | 26% Completed | 26.35 s
[##########                              ] | 26% Completed | 26.45 s
[##########                              ] | 26% Completed | 26.55 s
[###########                             ] | 27% Completed | 26.65 s
[###########                             ] | 27% Completed | 26.75 s
[###########                             ] | 27% Completed | 26.85 s
[###########                             ] | 27% Completed | 26.95 s
[###########                             ] | 27% Completed | 27.05 s
[###########                             ] | 27% Completed | 27.15 s
[###########                             ] | 27% Completed | 27.25 s
[###########                             ] | 27% Completed | 27.35 s
[###########                             ] | 27% Completed | 27.45 s
[###########                             ] | 27% Completed | 27.55 s
[###########                             ] | 27% Completed | 27.65 s
[###########                             ] | 27% Completed | 27.75 s
[###########                             ] | 27% Completed | 27.85 s
[###########                             ] | 27% Completed | 27.95 s
[###########                             ] | 28% Completed | 28.05 s
[###########                             ] | 28% Completed | 28.15 s
[###########                             ] | 28% Completed | 28.25 s
[###########                             ] | 28% Completed | 28.35 s
[###########                             ] | 28% Completed | 28.45 s
[###########                             ] | 28% Completed | 28.55 s
[###########                             ] | 28% Completed | 28.66 s
[###########                             ] | 28% Completed | 28.76 s
[###########                             ] | 28% Completed | 28.86 s
[###########                             ] | 28% Completed | 28.96 s
[###########                             ] | 28% Completed | 29.06 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.26 s
[############                            ] | 30% Completed | 29.36 s
[############                            ] | 30% Completed | 29.46 s
[############                            ] | 30% Completed | 29.56 s
[############                            ] | 30% Completed | 29.66 s
[############                            ] | 30% Completed | 29.76 s
[############                            ] | 30% Completed | 29.86 s
[############                            ] | 30% Completed | 29.96 s
[############                            ] | 30% Completed | 30.06 s
[############                            ] | 30% Completed | 30.16 s
[############                            ] | 30% Completed | 30.26 s
[############                            ] | 30% Completed | 30.36 s
[############                            ] | 30% Completed | 30.46 s
[############                            ] | 30% Completed | 30.56 s
[############                            ] | 30% Completed | 30.66 s
[############                            ] | 31% Completed | 30.76 s
[############                            ] | 31% Completed | 30.86 s
[############                            ] | 31% Completed | 30.96 s
[############                            ] | 31% Completed | 31.06 s
[############                            ] | 31% Completed | 31.16 s
[############                            ] | 31% Completed | 31.26 s
[############                            ] | 31% Completed | 31.36 s
[############                            ] | 31% Completed | 31.46 s
[############                            ] | 31% Completed | 31.56 s
[############                            ] | 31% Completed | 31.66 s
[############                            ] | 31% Completed | 31.76 s
[############                            ] | 31% Completed | 31.86 s
[############                            ] | 31% Completed | 31.96 s
[############                            ] | 31% Completed | 32.06 s
[#############                           ] | 32% Completed | 32.17 s
[#############                           ] | 32% Completed | 32.27 s
[#############                           ] | 32% Completed | 32.37 s
[#############                           ] | 32% Completed | 32.47 s
[#############                           ] | 32% Completed | 32.57 s
[#############                           ] | 32% Completed | 32.67 s
[#############                           ] | 32% Completed | 32.77 s
[#############                           ] | 32% Completed | 32.87 s
[#############                           ] | 32% Completed | 32.97 s
[#############                           ] | 32% Completed | 33.07 s
[#############                           ] | 32% Completed | 33.17 s
[#############                           ] | 32% Completed | 33.27 s
[#############                           ] | 32% Completed | 33.37 s
[#############                           ] | 32% Completed | 33.47 s
[#############                           ] | 34% Completed | 33.57 s
[#############                           ] | 34% Completed | 33.67 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.87 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[#############                           ] | 34% Completed | 34.47 s
[#############                           ] | 34% Completed | 34.57 s
[#############                           ] | 34% Completed | 34.67 s
[#############                           ] | 34% Completed | 34.77 s
[#############                           ] | 34% Completed | 34.87 s
[#############                           ] | 34% Completed | 34.97 s
[##############                          ] | 35% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 35% Completed | 35.27 s
[##############                          ] | 35% Completed | 35.38 s
[##############                          ] | 35% Completed | 35.48 s
[##############                          ] | 35% Completed | 35.58 s
[##############                          ] | 35% Completed | 35.68 s
[##############                          ] | 35% Completed | 35.78 s
[##############                          ] | 35% Completed | 35.88 s
[##############                          ] | 35% Completed | 35.98 s
[##############                          ] | 35% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.18 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.48 s
[##############                          ] | 36% Completed | 36.58 s
[##############                          ] | 36% Completed | 36.68 s
[##############                          ] | 36% Completed | 36.78 s
[##############                          ] | 36% Completed | 36.88 s
[##############                          ] | 36% Completed | 36.98 s
[##############                          ] | 36% Completed | 37.08 s
[##############                          ] | 36% Completed | 37.18 s
[##############                          ] | 36% Completed | 37.28 s
[###############                         ] | 38% Completed | 37.38 s
[###############                         ] | 38% Completed | 37.48 s
[###############                         ] | 38% Completed | 37.58 s
[###############                         ] | 38% Completed | 37.68 s
[###############                         ] | 38% Completed | 37.78 s
[###############                         ] | 38% Completed | 37.88 s
[###############                         ] | 38% Completed | 37.98 s
[###############                         ] | 38% Completed | 38.08 s
[###############                         ] | 38% Completed | 38.18 s
[###############                         ] | 38% Completed | 38.28 s
[###############                         ] | 38% Completed | 38.38 s
[###############                         ] | 38% Completed | 38.48 s
[###############                         ] | 38% Completed | 38.59 s
[###############                         ] | 38% Completed | 38.69 s
[###############                         ] | 39% Completed | 38.79 s
[###############                         ] | 39% Completed | 38.89 s
[###############                         ] | 39% Completed | 38.99 s
[###############                         ] | 39% Completed | 39.09 s
[###############                         ] | 39% Completed | 39.19 s
[###############                         ] | 39% Completed | 39.29 s
[###############                         ] | 39% Completed | 39.39 s
[###############                         ] | 39% Completed | 39.49 s
[###############                         ] | 39% Completed | 39.59 s
[###############                         ] | 39% Completed | 39.69 s
[###############                         ] | 39% Completed | 39.79 s
[###############                         ] | 39% Completed | 39.89 s
[###############                         ] | 39% Completed | 39.99 s
[###############                         ] | 39% Completed | 40.09 s
[################                        ] | 40% Completed | 40.19 s
[################                        ] | 40% Completed | 40.29 s
[################                        ] | 40% Completed | 40.39 s
[################                        ] | 40% Completed | 40.49 s
[################                        ] | 40% Completed | 40.59 s
[################                        ] | 40% Completed | 40.69 s
[################                        ] | 40% Completed | 40.79 s
[################                        ] | 40% Completed | 40.89 s
[################                        ] | 40% Completed | 40.99 s
[################                        ] | 40% Completed | 41.09 s
[################                        ] | 40% Completed | 41.19 s
[################                        ] | 40% Completed | 41.29 s
[################                        ] | 40% Completed | 41.39 s
[################                        ] | 42% Completed | 41.49 s
[################                        ] | 42% Completed | 41.59 s
[################                        ] | 42% Completed | 41.69 s
[################                        ] | 42% Completed | 41.79 s
[################                        ] | 42% Completed | 41.90 s
[################                        ] | 42% Completed | 42.00 s
[################                        ] | 42% Completed | 42.10 s
[################                        ] | 42% Completed | 42.20 s
[################                        ] | 42% Completed | 42.30 s
[################                        ] | 42% Completed | 42.40 s
[################                        ] | 42% Completed | 42.50 s
[################                        ] | 42% Completed | 42.60 s
[################                        ] | 42% Completed | 42.70 s
[#################                       ] | 43% Completed | 42.80 s
[#################                       ] | 43% Completed | 42.90 s
[#################                       ] | 43% Completed | 43.00 s
[#################                       ] | 43% Completed | 43.10 s
[#################                       ] | 43% Completed | 43.20 s
[#################                       ] | 43% Completed | 43.30 s
[#################                       ] | 43% Completed | 43.40 s
[#################                       ] | 43% Completed | 43.50 s
[#################                       ] | 43% Completed | 43.60 s
[#################                       ] | 43% Completed | 43.70 s
[#################                       ] | 43% Completed | 43.80 s
[#################                       ] | 43% Completed | 43.90 s
[#################                       ] | 43% Completed | 44.00 s
[#################                       ] | 44% Completed | 44.10 s
[#################                       ] | 44% Completed | 44.20 s
[#################                       ] | 44% Completed | 44.30 s
[#################                       ] | 44% Completed | 44.40 s
[#################                       ] | 44% Completed | 44.50 s
[#################                       ] | 44% Completed | 44.60 s
[#################                       ] | 44% Completed | 44.70 s
[#################                       ] | 44% Completed | 44.80 s
[#################                       ] | 44% Completed | 44.90 s
[#################                       ] | 44% Completed | 45.00 s
[#################                       ] | 44% Completed | 45.10 s
[#################                       ] | 44% Completed | 45.21 s
[#################                       ] | 44% Completed | 45.31 s
[#################                       ] | 44% Completed | 45.41 s
[##################                      ] | 46% Completed | 45.51 s
[##################                      ] | 46% Completed | 45.61 s
[##################                      ] | 46% Completed | 45.71 s
[##################                      ] | 46% Completed | 45.81 s
[##################                      ] | 46% Completed | 45.91 s
[##################                      ] | 46% Completed | 46.01 s
[##################                      ] | 46% Completed | 46.11 s
[##################                      ] | 46% Completed | 46.21 s
[##################                      ] | 46% Completed | 46.31 s
[##################                      ] | 46% Completed | 46.41 s
[##################                      ] | 46% Completed | 46.51 s
[##################                      ] | 47% Completed | 46.61 s
[##################                      ] | 47% Completed | 46.71 s
[##################                      ] | 47% Completed | 46.81 s
[##################                      ] | 47% Completed | 46.91 s
[##################                      ] | 47% Completed | 47.01 s
[##################                      ] | 47% Completed | 47.11 s
[##################                      ] | 47% Completed | 47.21 s
[##################                      ] | 47% Completed | 47.31 s
[##################                      ] | 47% Completed | 47.41 s
[##################                      ] | 47% Completed | 47.51 s
[##################                      ] | 47% Completed | 47.61 s
[##################                      ] | 47% Completed | 47.71 s
[##################                      ] | 47% Completed | 47.81 s
[###################                     ] | 48% Completed | 47.91 s
[###################                     ] | 48% Completed | 48.01 s
[###################                     ] | 48% Completed | 48.11 s
[###################                     ] | 48% Completed | 48.21 s
[###################                     ] | 48% Completed | 48.31 s
[###################                     ] | 48% Completed | 48.41 s
[###################                     ] | 48% Completed | 48.51 s
[###################                     ] | 48% Completed | 48.61 s
[###################                     ] | 48% Completed | 48.72 s
[###################                     ] | 48% Completed | 48.82 s
[###################                     ] | 48% Completed | 48.92 s
[###################                     ] | 48% Completed | 49.02 s
[###################                     ] | 48% Completed | 49.12 s
[####################                    ] | 50% Completed | 49.22 s
[####################                    ] | 50% Completed | 49.32 s
[####################                    ] | 50% Completed | 49.42 s
[####################                    ] | 50% Completed | 49.52 s
[####################                    ] | 50% Completed | 49.62 s
[####################                    ] | 50% Completed | 49.72 s
[####################                    ] | 50% Completed | 49.82 s
[####################                    ] | 50% Completed | 49.92 s
[####################                    ] | 50% Completed | 50.02 s
[####################                    ] | 50% Completed | 50.12 s
[####################                    ] | 50% Completed | 50.22 s
[####################                    ] | 50% Completed | 50.32 s
[####################                    ] | 50% Completed | 50.42 s
[####################                    ] | 50% Completed | 50.52 s
[####################                    ] | 51% Completed | 50.62 s
[####################                    ] | 51% Completed | 50.72 s
[####################                    ] | 51% Completed | 50.82 s
[####################                    ] | 51% Completed | 50.92 s
[####################                    ] | 51% Completed | 51.02 s
[####################                    ] | 51% Completed | 51.12 s
[####################                    ] | 51% Completed | 51.22 s
[####################                    ] | 51% Completed | 51.32 s
[####################                    ] | 51% Completed | 51.43 s
[####################                    ] | 51% Completed | 51.53 s
[####################                    ] | 51% Completed | 51.63 s
[####################                    ] | 51% Completed | 51.73 s
[####################                    ] | 51% Completed | 51.83 s
[####################                    ] | 51% Completed | 51.93 s
[#####################                   ] | 52% Completed | 52.03 s
[#####################                   ] | 52% Completed | 52.13 s
[#####################                   ] | 52% Completed | 52.23 s
[#####################                   ] | 52% Completed | 52.33 s
[#####################                   ] | 52% Completed | 52.43 s
[#####################                   ] | 52% Completed | 52.53 s
[#####################                   ] | 52% Completed | 52.63 s
[#####################                   ] | 52% Completed | 52.73 s
[#####################                   ] | 52% Completed | 52.83 s
[#####################                   ] | 52% Completed | 52.93 s
[#####################                   ] | 52% Completed | 53.03 s
[#####################                   ] | 52% Completed | 53.13 s
[#####################                   ] | 52% Completed | 53.23 s
[#####################                   ] | 52% Completed | 53.33 s
[#####################                   ] | 53% Completed | 53.43 s
[#####################                   ] | 53% Completed | 53.53 s
[#####################                   ] | 53% Completed | 53.63 s
[#####################                   ] | 53% Completed | 53.73 s
[#####################                   ] | 53% Completed | 53.83 s
[#####################                   ] | 53% Completed | 53.93 s
[#####################                   ] | 53% Completed | 54.03 s
[#####################                   ] | 53% Completed | 54.13 s
