computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.04 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 205.80 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 412.00 ms
[                                        ] | 0% Completed | 518.12 ms
[######                                  ] | 15% Completed | 17.29 s
[######                                  ] | 15% Completed | 17.39 s
[######                                  ] | 15% Completed | 17.49 s
[######                                  ] | 15% Completed | 17.59 s
[######                                  ] | 15% Completed | 17.69 s
[######                                  ] | 15% Completed | 17.79 s
[######                                  ] | 15% Completed | 17.89 s
[######                                  ] | 15% Completed | 17.99 s
[######                                  ] | 15% Completed | 18.09 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.49 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.69 s
[######                                  ] | 15% Completed | 18.79 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.09 s
[######                                  ] | 15% Completed | 19.19 s
[######                                  ] | 15% Completed | 19.29 s
[######                                  ] | 15% Completed | 19.39 s
[######                                  ] | 15% Completed | 19.49 s
[######                                  ] | 15% Completed | 19.59 s
[######                                  ] | 15% Completed | 19.69 s
[######                                  ] | 15% Completed | 19.80 s
[######                                  ] | 15% Completed | 19.90 s
[######                                  ] | 15% Completed | 20.00 s
[######                                  ] | 15% Completed | 20.10 s
[######                                  ] | 15% Completed | 20.20 s
[######                                  ] | 15% Completed | 20.30 s
[######                                  ] | 15% Completed | 20.40 s
[######                                  ] | 15% Completed | 20.50 s
[######                                  ] | 15% Completed | 20.60 s
[######                                  ] | 15% Completed | 20.70 s
[######                                  ] | 15% Completed | 20.80 s
[######                                  ] | 15% Completed | 20.90 s
[######                                  ] | 15% Completed | 21.00 s
[######                                  ] | 15% Completed | 21.10 s
[######                                  ] | 15% Completed | 21.20 s
[######                                  ] | 15% Completed | 21.30 s
[######                                  ] | 15% Completed | 21.40 s
[######                                  ] | 15% Completed | 21.50 s
[######                                  ] | 15% Completed | 21.60 s
[######                                  ] | 15% Completed | 21.70 s
[######                                  ] | 17% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.91 s
[##########                              ] | 26% Completed | 22.01 s
[##########                              ] | 26% Completed | 22.11 s
[##########                              ] | 26% Completed | 22.21 s
[##########                              ] | 26% Completed | 22.31 s
[##########                              ] | 26% Completed | 22.41 s
[##########                              ] | 26% Completed | 22.51 s
[##########                              ] | 26% Completed | 22.61 s
[##########                              ] | 26% Completed | 22.71 s
[##########                              ] | 26% Completed | 22.81 s
[##########                              ] | 26% Completed | 22.91 s
[##########                              ] | 26% Completed | 23.01 s
[##########                              ] | 26% Completed | 23.11 s
[##########                              ] | 26% Completed | 23.21 s
[##########                              ] | 26% Completed | 23.31 s
[##########                              ] | 26% Completed | 23.41 s
[##########                              ] | 26% Completed | 23.51 s
[##########                              ] | 26% Completed | 23.61 s
[##########                              ] | 26% Completed | 23.71 s
[##########                              ] | 26% Completed | 23.81 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.01 s
[##########                              ] | 26% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.32 s
[##########                              ] | 26% Completed | 24.42 s
[##########                              ] | 26% Completed | 24.52 s
[##########                              ] | 26% Completed | 24.62 s
[###########                             ] | 27% Completed | 24.72 s
[###########                             ] | 27% Completed | 24.82 s
[###########                             ] | 27% Completed | 24.92 s
[###########                             ] | 27% Completed | 25.02 s
[###########                             ] | 27% Completed | 25.12 s
[###########                             ] | 27% Completed | 25.22 s
[###########                             ] | 28% Completed | 25.32 s
[###########                             ] | 28% Completed | 25.42 s
[###########                             ] | 28% Completed | 25.52 s
[###########                             ] | 28% Completed | 25.62 s
[###########                             ] | 28% Completed | 25.72 s
[############                            ] | 30% Completed | 25.82 s
[############                            ] | 30% Completed | 25.92 s
[############                            ] | 31% Completed | 26.03 s
[############                            ] | 31% Completed | 26.13 s
[############                            ] | 31% Completed | 26.23 s
[############                            ] | 31% Completed | 26.33 s
[############                            ] | 31% Completed | 26.43 s
[############                            ] | 31% Completed | 26.53 s
[############                            ] | 31% Completed | 26.63 s
[############                            ] | 31% Completed | 26.73 s
[############                            ] | 31% Completed | 26.83 s
[############                            ] | 31% Completed | 26.93 s
[############                            ] | 31% Completed | 27.03 s
[############                            ] | 31% Completed | 27.13 s
[#############                           ] | 32% Completed | 27.23 s
[#############                           ] | 32% Completed | 27.33 s
[#############                           ] | 32% Completed | 27.43 s
[#############                           ] | 32% Completed | 27.53 s
[#############                           ] | 32% Completed | 27.63 s
[#############                           ] | 32% Completed | 27.73 s
[#############                           ] | 32% Completed | 27.83 s
[#############                           ] | 32% Completed | 27.93 s
[#############                           ] | 32% Completed | 28.03 s
[#############                           ] | 32% Completed | 28.13 s
[#############                           ] | 32% Completed | 28.23 s
[#############                           ] | 32% Completed | 28.33 s
[#############                           ] | 32% Completed | 28.43 s
[#############                           ] | 32% Completed | 28.53 s
[#############                           ] | 32% Completed | 28.63 s
[#############                           ] | 32% Completed | 28.74 s
[#############                           ] | 32% Completed | 28.84 s
[#############                           ] | 32% Completed | 28.94 s
[#############                           ] | 32% Completed | 29.04 s
[#############                           ] | 32% Completed | 29.14 s
[#############                           ] | 32% Completed | 29.24 s
[#############                           ] | 32% Completed | 29.34 s
[#############                           ] | 32% Completed | 29.44 s
[#############                           ] | 32% Completed | 29.54 s
[#############                           ] | 32% Completed | 29.64 s
[#############                           ] | 32% Completed | 29.74 s
[#############                           ] | 32% Completed | 29.84 s
[#############                           ] | 32% Completed | 29.94 s
[#############                           ] | 32% Completed | 30.04 s
[#############                           ] | 32% Completed | 30.14 s
[#############                           ] | 32% Completed | 30.24 s
[#############                           ] | 32% Completed | 30.34 s
[#############                           ] | 32% Completed | 30.44 s
[#############                           ] | 32% Completed | 30.54 s
[#############                           ] | 32% Completed | 30.64 s
[#############                           ] | 32% Completed | 30.74 s
[#############                           ] | 32% Completed | 30.84 s
[#############                           ] | 32% Completed | 30.94 s
[#############                           ] | 32% Completed | 31.04 s
[#############                           ] | 32% Completed | 31.14 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 32% Completed | 31.34 s
[#############                           ] | 32% Completed | 31.44 s
[#############                           ] | 32% Completed | 31.54 s
[#############                           ] | 32% Completed | 31.65 s
[#############                           ] | 32% Completed | 31.75 s
[#############                           ] | 32% Completed | 31.85 s
[#############                           ] | 32% Completed | 31.95 s
[#############                           ] | 32% Completed | 32.05 s
[#############                           ] | 32% Completed | 32.15 s
[#############                           ] | 32% Completed | 32.25 s
[#############                           ] | 32% Completed | 32.35 s
[#############                           ] | 32% Completed | 32.45 s
[###############                         ] | 37% Completed | 32.55 s
[###############                         ] | 39% Completed | 32.65 s
[###############                         ] | 39% Completed | 32.75 s
[###############                         ] | 39% Completed | 32.85 s
[###############                         ] | 39% Completed | 32.95 s
[###############                         ] | 39% Completed | 33.05 s
[###############                         ] | 39% Completed | 33.15 s
[###############                         ] | 39% Completed | 33.25 s
[###############                         ] | 39% Completed | 33.35 s
[###############                         ] | 39% Completed | 33.45 s
[###############                         ] | 39% Completed | 33.55 s
[###############                         ] | 39% Completed | 33.65 s
[###############                         ] | 39% Completed | 33.75 s
[###############                         ] | 39% Completed | 33.85 s
[###############                         ] | 39% Completed | 33.95 s
[###############                         ] | 39% Completed | 34.05 s
[###############                         ] | 39% Completed | 34.15 s
[###############                         ] | 39% Completed | 34.25 s
[###############                         ] | 39% Completed | 34.35 s
[###############                         ] | 39% Completed | 34.45 s
[###############                         ] | 39% Completed | 34.55 s
[###############                         ] | 39% Completed | 34.65 s
[###############                         ] | 39% Completed | 34.75 s
[###############                         ] | 39% Completed | 34.86 s
[###############                         ] | 39% Completed | 34.96 s
[###############                         ] | 39% Completed | 35.06 s
[###############                         ] | 39% Completed | 35.16 s
[###############                         ] | 39% Completed | 35.26 s
[###############                         ] | 39% Completed | 35.36 s
[###############                         ] | 39% Completed | 35.46 s
[###############                         ] | 39% Completed | 35.56 s
[###############                         ] | 39% Completed | 35.66 s
[###############                         ] | 39% Completed | 35.76 s
[###############                         ] | 39% Completed | 35.86 s
[###############                         ] | 39% Completed | 35.96 s
[###############                         ] | 39% Completed | 36.06 s
[###############                         ] | 39% Completed | 36.16 s
[###############                         ] | 39% Completed | 36.26 s
[###############                         ] | 39% Completed | 36.36 s
[###############                         ] | 39% Completed | 36.46 s
[###############                         ] | 39% Completed | 36.56 s
[###############                         ] | 39% Completed | 36.66 s
[###############                         ] | 39% Completed | 36.76 s
[###############                         ] | 39% Completed | 36.86 s
[###############                         ] | 39% Completed | 36.96 s
[###############                         ] | 39% Completed | 37.06 s
[###############                         ] | 39% Completed | 37.16 s
[###############                         ] | 39% Completed | 37.26 s
[###############                         ] | 39% Completed | 37.36 s
[###############                         ] | 39% Completed | 37.46 s
[###############                         ] | 39% Completed | 37.56 s
[###############                         ] | 39% Completed | 37.66 s
[###############                         ] | 39% Completed | 37.76 s
[###############                         ] | 39% Completed | 37.86 s
[###############                         ] | 39% Completed | 37.96 s
[###############                         ] | 39% Completed | 38.07 s
[###############                         ] | 39% Completed | 38.17 s
[###############                         ] | 39% Completed | 38.27 s
[###############                         ] | 39% Completed | 38.37 s
[###############                         ] | 39% Completed | 38.47 s
[###############                         ] | 39% Completed | 38.57 s
[###############                         ] | 39% Completed | 38.67 s
[###############                         ] | 39% Completed | 38.77 s
[###############                         ] | 39% Completed | 38.87 s
[###############                         ] | 39% Completed | 38.97 s
[###############                         ] | 39% Completed | 39.07 s
[###############                         ] | 39% Completed | 39.17 s
[###############                         ] | 39% Completed | 39.27 s
[###############                         ] | 39% Completed | 39.37 s
[###############                         ] | 39% Completed | 39.47 s
[###############                         ] | 39% Completed | 39.57 s
[###############                         ] | 39% Completed | 39.67 s
[###############                         ] | 39% Completed | 39.77 s
[###############                         ] | 39% Completed | 39.87 s
[###############                         ] | 39% Completed | 39.97 s
[###############                         ] | 39% Completed | 40.07 s
[###############                         ] | 39% Completed | 40.17 s
[###############                         ] | 39% Completed | 40.27 s
[###############                         ] | 39% Completed | 40.37 s
[###############                         ] | 39% Completed | 40.47 s
[###############                         ] | 39% Completed | 40.57 s
[###############                         ] | 39% Completed | 40.67 s
[###############                         ] | 39% Completed | 40.77 s
[###############                         ] | 39% Completed | 40.87 s
[###############                         ] | 39% Completed | 40.97 s
[###############                         ] | 39% Completed | 41.07 s
[###############                         ] | 39% Completed | 41.17 s
[###############                         ] | 39% Completed | 41.27 s
[###############                         ] | 39% Completed | 41.37 s
[###############                         ] | 39% Completed | 41.47 s
[###############                         ] | 39% Completed | 41.57 s
[###############                         ] | 39% Completed | 41.68 s
[###############                         ] | 39% Completed | 41.78 s
[###############                         ] | 39% Completed | 41.88 s
[###############                         ] | 39% Completed | 41.98 s
[#################                       ] | 43% Completed | 42.08 s
[#################                       ] | 43% Completed | 42.18 s
[#################                       ] | 43% Completed | 42.28 s
[#################                       ] | 43% Completed | 42.38 s
[#################                       ] | 43% Completed | 42.48 s
[#################                       ] | 43% Completed | 42.58 s
[#################                       ] | 43% Completed | 42.68 s
[#################                       ] | 43% Completed | 42.78 s
[#################                       ] | 43% Completed | 42.88 s
[#################                       ] | 43% Completed | 42.98 s
[#################                       ] | 43% Completed | 43.08 s
[#################                       ] | 43% Completed | 43.18 s
[#################                       ] | 43% Completed | 43.28 s
[##################                      ] | 46% Completed | 43.38 s
[##################                      ] | 46% Completed | 43.48 s
[##################                      ] | 46% Completed | 43.58 s
[##################                      ] | 46% Completed | 43.68 s
[##################                      ] | 46% Completed | 43.78 s
[##################                      ] | 46% Completed | 43.88 s
[##################                      ] | 46% Completed | 43.98 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.18 s
[##################                      ] | 46% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.69 s
[##################                      ] | 46% Completed | 44.79 s
[##################                      ] | 46% Completed | 44.89 s
[##################                      ] | 46% Completed | 44.99 s
[##################                      ] | 46% Completed | 45.09 s
[##################                      ] | 46% Completed | 45.19 s
[##################                      ] | 46% Completed | 45.29 s
[##################                      ] | 46% Completed | 45.39 s
[##################                      ] | 46% Completed | 45.49 s
[##################                      ] | 46% Completed | 45.59 s
[##################                      ] | 46% Completed | 45.69 s
[##################                      ] | 46% Completed | 45.79 s
[##################                      ] | 46% Completed | 45.89 s
[##################                      ] | 46% Completed | 45.99 s
[##################                      ] | 46% Completed | 46.09 s
[##################                      ] | 46% Completed | 46.19 s
[##################                      ] | 46% Completed | 46.29 s
[##################                      ] | 46% Completed | 46.39 s
[##################                      ] | 46% Completed | 46.49 s
[##################                      ] | 46% Completed | 46.59 s
[##################                      ] | 46% Completed | 46.69 s
[##################                      ] | 46% Completed | 46.79 s
[##################                      ] | 46% Completed | 46.89 s
[##################                      ] | 46% Completed | 46.99 s
[##################                      ] | 46% Completed | 47.09 s
[##################                      ] | 46% Completed | 47.19 s
[##################                      ] | 46% Completed | 47.29 s
[##################                      ] | 46% Completed | 47.39 s
[##################                      ] | 46% Completed | 47.49 s
[##################                      ] | 46% Completed | 47.59 s
[##################                      ] | 46% Completed | 47.69 s
[##################                      ] | 46% Completed | 47.79 s
[##################                      ] | 46% Completed | 47.89 s
[##################                      ] | 46% Completed | 48.00 s
[##################                      ] | 46% Completed | 48.10 s
[##################                      ] | 46% Completed | 48.20 s
[##################                      ] | 46% Completed | 48.30 s
[##################                      ] | 46% Completed | 48.40 s
[##################                      ] | 46% Completed | 48.50 s
[##################                      ] | 46% Completed | 48.60 s
[##################                      ] | 46% Completed | 48.70 s
[##################                      ] | 46% Completed | 48.80 s
[##################                      ] | 46% Completed | 48.90 s
[##################                      ] | 46% Completed | 49.00 s
[##################                      ] | 46% Completed | 49.10 s
[##################                      ] | 46% Completed | 49.20 s
[##################                      ] | 46% Completed | 49.30 s
[##################                      ] | 46% Completed | 49.40 s
[##################                      ] | 46% Completed | 49.50 s
[##################                      ] | 46% Completed | 49.60 s
[##################                      ] | 46% Completed | 49.70 s
[##################                      ] | 46% Completed | 49.80 s
[##################                      ] | 46% Completed | 49.90 s
[##################                      ] | 46% Completed | 50.00 s
[##################                      ] | 46% Completed | 50.10 s
[#####################                   ] | 52% Completed | 50.21 s
[#####################                   ] | 52% Completed | 50.31 s
[#####################                   ] | 52% Completed | 50.41 s
[#####################                   ] | 52% Completed | 50.51 s
[#####################                   ] | 52% Completed | 50.61 s
[#####################                   ] | 52% Completed | 50.71 s
[#####################                   ] | 52% Completed | 50.81 s
[#####################                   ] | 52% Completed | 50.91 s
[#####################                   ] | 53% Completed | 51.01 s
[#####################                   ] | 53% Completed | 51.11 s
[#####################                   ] | 53% Completed | 51.21 s
[#####################                   ] | 53% Completed | 51.31 s
[#####################                   ] | 53% Completed | 51.41 s
[#####################                   ] | 53% Completed | 51.51 s
[#####################                   ] | 53% Completed | 51.61 s
[#####################                   ] | 54% Completed | 51.80 s
[######################                  ] | 55% Completed | 51.90 s
[######################                  ] | 55% Completed | 52.00 s
[######################                  ] | 55% Completed | 52.10 s
[######################                  ] | 55% Completed | 52.20 s
[######################                  ] | 55% Completed | 52.30 s
[######################                  ] | 55% Completed | 52.40 s
[######################                  ] | 55% Completed | 52.50 s
[######################                  ] | 55% Completed | 52.60 s
[######################                  ] | 55% Completed | 52.70 s
[######################                  ] | 55% Completed | 52.80 s
[######################                  ] | 55% Completed | 52.91 s
[######################                  ] | 55% Completed | 53.01 s
[######################                  ] | 55% Completed | 53.11 s
[######################                  ] | 55% Completed | 53.21 s
[######################                  ] | 55% Completed | 53.31 s
[######################                  ] | 55% Completed | 53.41 s
[######################                  ] | 55% Completed | 53.51 s
[######################                  ] | 55% Completed | 53.61 s
[######################                  ] | 55% Completed | 53.71 s
[#######################                 ] | 57% Completed | 53.81 s
[#######################                 ] | 57% Completed | 53.91 s
[#######################                 ] | 57% Completed | 54.01 s
[#######################                 ] | 59% Completed | 54.11 s
[#######################                 ] | 59% Completed | 54.21 s
[#######################                 ] | 59% Completed | 54.31 s
[#######################                 ] | 59% Completed | 54.41 s
[#######################                 ] | 59% Completed | 54.51 s
[#######################                 ] | 59% Completed | 54.61 s
[#######################                 ] | 59% Completed | 54.71 s
[#######################                 ] | 59% Completed | 54.81 s
[#######################                 ] | 59% Completed | 54.91 s
[#######################                 ] | 59% Completed | 55.01 s
[#######################                 ] | 59% Completed | 55.11 s
[#######################                 ] | 59% Completed | 55.21 s
[#######################                 ] | 59% Completed | 55.32 s
[#######################                 ] | 59% Completed | 55.42 s
[#######################                 ] | 59% Completed | 55.52 s
[#######################                 ] | 59% Completed | 55.62 s
[#######################                 ] | 59% Completed | 55.72 s
[########################                ] | 61% Completed | 55.82 s
[########################                ] | 61% Completed | 55.92 s
[########################                ] | 61% Completed | 56.02 s
[########################                ] | 61% Completed | 56.12 s
[########################                ] | 61% Completed | 56.22 s
[########################                ] | 61% Completed | 56.32 s
[#########################               ] | 63% Completed | 56.42 s
[#########################               ] | 64% Completed | 56.52 s
[##########################              ] | 65% Completed | 56.62 s
[##########################              ] | 65% Completed | 56.72 s
[##########################              ] | 65% Completed | 56.82 s
[##########################              ] | 65% Completed | 56.92 s
[##########################              ] | 65% Completed | 57.02 s
[##########################              ] | 65% Completed | 57.12 s
[##########################              ] | 65% Completed | 57.22 s
[###########################             ] | 68% Completed | 57.32 s
[###########################             ] | 68% Completed | 57.42 s
[###########################             ] | 68% Completed | 57.52 s
[###########################             ] | 68% Completed | 57.62 s
[###########################             ] | 68% Completed | 57.72 s
[###########################             ] | 68% Completed | 57.82 s
[###########################             ] | 68% Completed | 57.92 s
[###########################             ] | 68% Completed | 58.02 s
[###########################             ] | 68% Completed | 58.13 s
[###########################             ] | 69% Completed | 58.23 s
[###########################             ] | 69% Completed | 58.33 s
[###########################             ] | 69% Completed | 58.43 s
[###########################             ] | 69% Completed | 58.53 s
[###########################             ] | 69% Completed | 58.63 s
[###########################             ] | 69% Completed | 58.73 s
[###########################             ] | 69% Completed | 58.83 s
[###########################             ] | 69% Completed | 58.93 s
[###########################             ] | 69% Completed | 59.03 s
[############################            ] | 72% Completed | 59.13 s
[############################            ] | 72% Completed | 59.23 s
[###############################         ] | 77% Completed | 59.33 s
[################################        ] | 80% Completed | 59.43 s
[################################        ] | 81% Completed | 59.53 s
[##################################      ] | 86% Completed | 59.63 s
[#####################################   ] | 94% Completed | 59.73 s
[########################################] | 100% Completed | 59.83 s

[                                        ] | 0% Completed | 262.16 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 203.08 ms
[                                        ] | 0% Completed | 303.39 ms
[                                        ] | 0% Completed | 403.72 ms
[                                        ] | 0% Completed | 504.09 ms
[                                        ] | 0% Completed | 604.41 ms
[                                        ] | 0% Completed | 704.77 ms
[                                        ] | 0% Completed | 805.07 ms
[                                        ] | 0% Completed | 905.38 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
