computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 312.46 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 204.98 ms
[                                        ] | 0% Completed | 306.69 ms
[                                        ] | 0% Completed | 410.56 ms
[                                        ] | 0% Completed | 513.92 ms
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[############                            ] | 31% Completed | 6.58 s
[############                            ] | 31% Completed | 6.68 s
[############                            ] | 31% Completed | 6.78 s
[############                            ] | 31% Completed | 6.88 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 34% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 39% Completed | 7.48 s
[################                        ] | 42% Completed | 7.58 s
[################                        ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.86 s
[####################                    ] | 50% Completed | 7.97 s
[#####################                   ] | 52% Completed | 8.07 s
[#####################                   ] | 52% Completed | 8.17 s
[#####################                   ] | 52% Completed | 8.27 s
[#####################                   ] | 52% Completed | 8.40 s
[#####################                   ] | 53% Completed | 8.50 s
[#####################                   ] | 53% Completed | 8.60 s
[#####################                   ] | 53% Completed | 8.70 s
[######################                  ] | 56% Completed | 8.81 s
[#######################                 ] | 57% Completed | 8.91 s
[#######################                 ] | 57% Completed | 9.01 s
[########################                ] | 61% Completed | 9.11 s
[#########################               ] | 64% Completed | 9.21 s
[#########################               ] | 64% Completed | 9.31 s
[#########################               ] | 64% Completed | 9.41 s
[#########################               ] | 64% Completed | 9.51 s
[#########################               ] | 64% Completed | 9.61 s
[##########################              ] | 65% Completed | 9.71 s
[##########################              ] | 65% Completed | 9.81 s
[##########################              ] | 67% Completed | 9.91 s
[##########################              ] | 67% Completed | 10.01 s
[##########################              ] | 67% Completed | 10.12 s
[##########################              ] | 67% Completed | 10.22 s
[###########################             ] | 69% Completed | 10.32 s
[###########################             ] | 69% Completed | 10.42 s
[############################            ] | 72% Completed | 10.52 s
[##############################          ] | 75% Completed | 10.62 s
[###############################         ] | 77% Completed | 10.72 s
[#################################       ] | 82% Completed | 10.82 s
[####################################    ] | 91% Completed | 10.92 s
[########################################] | 100% Completed | 11.03 s

[                                        ] | 0% Completed | 188.09 us
[                                        ] | 0% Completed | 102.62 ms
[                                        ] | 0% Completed | 202.99 ms
[                                        ] | 0% Completed | 303.32 ms
[                                        ] | 0% Completed | 403.62 ms
[                                        ] | 0% Completed | 503.95 ms
[                                        ] | 0% Completed | 604.22 ms
[                                        ] | 0% Completed | 704.54 ms
[                                        ] | 0% Completed | 804.81 ms
[                                        ] | 0% Completed | 905.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.65 s
[######                                  ] | 17% Completed | 16.75 s
[######                                  ] | 17% Completed | 16.85 s
[######                                  ] | 17% Completed | 16.95 s
[######                                  ] | 17% Completed | 17.05 s
[######                                  ] | 17% Completed | 17.15 s
[######                                  ] | 17% Completed | 17.25 s
[######                                  ] | 17% Completed | 17.35 s
[######                                  ] | 17% Completed | 17.45 s
[######                                  ] | 17% Completed | 17.55 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 25% Completed | 24.17 s
[##########                              ] | 25% Completed | 24.27 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 26% Completed | 25.38 s
[##########                              ] | 26% Completed | 25.48 s
[##########                              ] | 26% Completed | 25.58 s
[##########                              ] | 26% Completed | 25.68 s
[##########                              ] | 26% Completed | 25.78 s
[##########                              ] | 26% Completed | 25.88 s
[##########                              ] | 26% Completed | 25.98 s
[##########                              ] | 26% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 26% Completed | 26.28 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[###########                             ] | 27% Completed | 26.68 s
[###########                             ] | 27% Completed | 26.78 s
[###########                             ] | 27% Completed | 26.88 s
[###########                             ] | 27% Completed | 26.98 s
[###########                             ] | 27% Completed | 27.08 s
[###########                             ] | 27% Completed | 27.18 s
[###########                             ] | 27% Completed | 27.28 s
[###########                             ] | 27% Completed | 27.38 s
[###########                             ] | 27% Completed | 27.48 s
[###########                             ] | 27% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[###########                             ] | 28% Completed | 28.49 s
[###########                             ] | 28% Completed | 28.59 s
[###########                             ] | 28% Completed | 28.69 s
[###########                             ] | 28% Completed | 28.79 s
[###########                             ] | 28% Completed | 28.89 s
[###########                             ] | 28% Completed | 28.99 s
[###########                             ] | 28% Completed | 29.09 s
[############                            ] | 30% Completed | 29.19 s
[############                            ] | 30% Completed | 29.29 s
[############                            ] | 30% Completed | 29.39 s
[############                            ] | 30% Completed | 29.49 s
[############                            ] | 30% Completed | 29.59 s
[############                            ] | 30% Completed | 29.69 s
[############                            ] | 30% Completed | 29.80 s
[############                            ] | 30% Completed | 29.90 s
[############                            ] | 30% Completed | 30.00 s
[############                            ] | 30% Completed | 30.10 s
[############                            ] | 30% Completed | 30.20 s
[############                            ] | 30% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 31% Completed | 31.00 s
[############                            ] | 31% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[############                            ] | 31% Completed | 31.60 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 32% Completed | 31.80 s
[#############                           ] | 32% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.00 s
[#############                           ] | 32% Completed | 32.10 s
[#############                           ] | 32% Completed | 32.20 s
[#############                           ] | 32% Completed | 32.30 s
[#############                           ] | 32% Completed | 32.40 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 32% Completed | 32.60 s
[#############                           ] | 32% Completed | 32.70 s
[#############                           ] | 34% Completed | 32.80 s
[#############                           ] | 34% Completed | 32.91 s
[#############                           ] | 34% Completed | 33.01 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.21 s
[#############                           ] | 34% Completed | 33.31 s
[#############                           ] | 34% Completed | 33.41 s
[#############                           ] | 34% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[##############                          ] | 35% Completed | 34.11 s
[##############                          ] | 35% Completed | 34.21 s
[##############                          ] | 35% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 35% Completed | 34.61 s
[##############                          ] | 35% Completed | 34.71 s
[##############                          ] | 35% Completed | 34.81 s
[##############                          ] | 35% Completed | 34.91 s
[##############                          ] | 35% Completed | 35.01 s
[##############                          ] | 35% Completed | 35.11 s
[##############                          ] | 35% Completed | 35.21 s
[##############                          ] | 36% Completed | 35.31 s
[##############                          ] | 36% Completed | 35.41 s
[##############                          ] | 36% Completed | 35.51 s
[##############                          ] | 36% Completed | 35.61 s
[##############                          ] | 36% Completed | 35.71 s
[##############                          ] | 36% Completed | 35.81 s
[##############                          ] | 36% Completed | 35.91 s
[##############                          ] | 36% Completed | 36.01 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[###############                         ] | 38% Completed | 36.52 s
[###############                         ] | 38% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.72 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.42 s
[###############                         ] | 38% Completed | 37.52 s
[###############                         ] | 39% Completed | 37.62 s
[###############                         ] | 39% Completed | 37.72 s
[###############                         ] | 39% Completed | 37.82 s
[###############                         ] | 39% Completed | 37.92 s
[###############                         ] | 39% Completed | 38.02 s
[###############                         ] | 39% Completed | 38.12 s
[###############                         ] | 39% Completed | 38.22 s
[###############                         ] | 39% Completed | 38.32 s
[###############                         ] | 39% Completed | 38.42 s
[###############                         ] | 39% Completed | 38.52 s
[###############                         ] | 39% Completed | 38.62 s
[################                        ] | 40% Completed | 38.72 s
[################                        ] | 40% Completed | 38.82 s
[################                        ] | 40% Completed | 38.92 s
[################                        ] | 40% Completed | 39.02 s
[################                        ] | 40% Completed | 39.12 s
[################                        ] | 40% Completed | 39.22 s
[################                        ] | 40% Completed | 39.32 s
[################                        ] | 40% Completed | 39.42 s
[################                        ] | 40% Completed | 39.52 s
[################                        ] | 40% Completed | 39.63 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.83 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 42% Completed | 40.13 s
[################                        ] | 42% Completed | 40.23 s
[################                        ] | 42% Completed | 40.33 s
[################                        ] | 42% Completed | 40.43 s
[################                        ] | 42% Completed | 40.53 s
[################                        ] | 42% Completed | 40.63 s
[################                        ] | 42% Completed | 40.73 s
[################                        ] | 42% Completed | 40.83 s
[################                        ] | 42% Completed | 40.93 s
[################                        ] | 42% Completed | 41.03 s
[################                        ] | 42% Completed | 41.13 s
[################                        ] | 42% Completed | 41.23 s
[#################                       ] | 43% Completed | 41.33 s
[#################                       ] | 43% Completed | 41.43 s
[#################                       ] | 43% Completed | 41.53 s
[#################                       ] | 43% Completed | 41.63 s
[#################                       ] | 43% Completed | 41.73 s
[#################                       ] | 43% Completed | 41.83 s
[#################                       ] | 43% Completed | 41.93 s
[#################                       ] | 43% Completed | 42.03 s
[#################                       ] | 43% Completed | 42.13 s
[#################                       ] | 43% Completed | 42.23 s
[#################                       ] | 43% Completed | 42.33 s
[#################                       ] | 43% Completed | 42.43 s
[#################                       ] | 43% Completed | 42.53 s
[#################                       ] | 43% Completed | 42.63 s
[#################                       ] | 44% Completed | 42.73 s
[#################                       ] | 44% Completed | 42.83 s
[#################                       ] | 44% Completed | 42.93 s
[#################                       ] | 44% Completed | 43.04 s
[#################                       ] | 44% Completed | 43.14 s
[#################                       ] | 44% Completed | 43.24 s
[#################                       ] | 44% Completed | 43.34 s
[#################                       ] | 44% Completed | 43.44 s
[#################                       ] | 44% Completed | 43.54 s
[#################                       ] | 44% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.74 s
[##################                      ] | 46% Completed | 43.84 s
[##################                      ] | 46% Completed | 43.94 s
[##################                      ] | 46% Completed | 44.04 s
[##################                      ] | 46% Completed | 44.14 s
[##################                      ] | 46% Completed | 44.24 s
[##################                      ] | 46% Completed | 44.34 s
[##################                      ] | 46% Completed | 44.44 s
[##################                      ] | 46% Completed | 44.54 s
[##################                      ] | 46% Completed | 44.64 s
[##################                      ] | 46% Completed | 44.74 s
[##################                      ] | 46% Completed | 44.84 s
[##################                      ] | 47% Completed | 44.94 s
[##################                      ] | 47% Completed | 45.04 s
[##################                      ] | 47% Completed | 45.14 s
[##################                      ] | 47% Completed | 45.24 s
[##################                      ] | 47% Completed | 45.34 s
[##################                      ] | 47% Completed | 45.44 s
[##################                      ] | 47% Completed | 45.54 s
[##################                      ] | 47% Completed | 45.64 s
[##################                      ] | 47% Completed | 45.74 s
[##################                      ] | 47% Completed | 45.84 s
[##################                      ] | 47% Completed | 45.94 s
[##################                      ] | 47% Completed | 46.04 s
[##################                      ] | 47% Completed | 46.15 s
[###################                     ] | 48% Completed | 46.25 s
[###################                     ] | 48% Completed | 46.35 s
[###################                     ] | 48% Completed | 46.45 s
[###################                     ] | 48% Completed | 46.55 s
[###################                     ] | 48% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.85 s
[###################                     ] | 48% Completed | 46.95 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.15 s
[###################                     ] | 48% Completed | 47.25 s
[####################                    ] | 50% Completed | 47.35 s
[####################                    ] | 50% Completed | 47.45 s
[####################                    ] | 50% Completed | 47.55 s
[####################                    ] | 50% Completed | 47.65 s
[####################                    ] | 50% Completed | 47.75 s
[####################                    ] | 50% Completed | 47.85 s
[####################                    ] | 50% Completed | 47.95 s
[####################                    ] | 50% Completed | 48.05 s
[####################                    ] | 50% Completed | 48.15 s
[####################                    ] | 50% Completed | 48.25 s
[####################                    ] | 50% Completed | 48.35 s
[####################                    ] | 50% Completed | 48.45 s
[####################                    ] | 50% Completed | 48.55 s
[####################                    ] | 51% Completed | 48.65 s
[####################                    ] | 51% Completed | 48.75 s
[####################                    ] | 51% Completed | 48.85 s
[####################                    ] | 51% Completed | 48.96 s
[####################                    ] | 51% Completed | 49.06 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.36 s
[####################                    ] | 51% Completed | 49.46 s
[####################                    ] | 51% Completed | 49.56 s
[####################                    ] | 51% Completed | 49.66 s
[####################                    ] | 51% Completed | 49.76 s
[####################                    ] | 51% Completed | 49.86 s
[#####################                   ] | 52% Completed | 49.96 s
[#####################                   ] | 52% Completed | 50.06 s
[#####################                   ] | 52% Completed | 50.16 s
[#####################                   ] | 52% Completed | 50.26 s
[#####################                   ] | 52% Completed | 50.36 s
[#####################                   ] | 52% Completed | 50.46 s
[#####################                   ] | 52% Completed | 50.56 s
[#####################                   ] | 52% Completed | 50.66 s
[#####################                   ] | 52% Completed | 50.76 s
[#####################                   ] | 52% Completed | 50.86 s
[#####################                   ] | 52% Completed | 50.96 s
[#####################                   ] | 52% Completed | 51.06 s
[#####################                   ] | 52% Completed | 51.16 s
[#####################                   ] | 53% Completed | 51.26 s
[#####################                   ] | 53% Completed | 51.36 s
[#####################                   ] | 53% Completed | 51.46 s
[#####################                   ] | 53% Completed | 51.56 s
[#####################                   ] | 53% Completed | 51.66 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 53% Completed | 52.07 s
[#####################                   ] | 53% Completed | 52.17 s
[#####################                   ] | 53% Completed | 52.27 s
[#####################                   ] | 53% Completed | 52.37 s
[#####################                   ] | 53% Completed | 52.47 s
