getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.60 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 311.32 ms
[                                        ] | 0% Completed | 415.09 ms
[                                        ] | 0% Completed | 517.25 ms
[##################################      ] | 85% Completed | 24.0s
[##################################      ] | 86% Completed | 24.1s
[##################################      ] | 86% Completed | 24.2s
[##################################      ] | 86% Completed | 24.3s
[##################################      ] | 86% Completed | 24.4s
[##################################      ] | 86% Completed | 24.5s
[##################################      ] | 86% Completed | 24.6s
[##################################      ] | 86% Completed | 24.7s
[##################################      ] | 87% Completed | 24.8s
[###################################     ] | 87% Completed | 24.9s
[###################################     ] | 87% Completed | 25.0s
[###################################     ] | 87% Completed | 25.1s
[###################################     ] | 88% Completed | 25.2s
[###################################     ] | 88% Completed | 25.3s
[###################################     ] | 88% Completed | 25.4s
[###################################     ] | 89% Completed | 25.5s
[###################################     ] | 89% Completed | 25.6s
[####################################    ] | 90% Completed | 25.7s
[####################################    ] | 90% Completed | 25.8s
[####################################    ] | 90% Completed | 25.9s
[####################################    ] | 90% Completed | 26.0s
[####################################    ] | 91% Completed | 26.1s
[####################################    ] | 91% Completed | 26.2s
[####################################    ] | 91% Completed | 26.3s
[####################################    ] | 92% Completed | 26.4s
[####################################    ] | 92% Completed | 26.5s
[#####################################   ] | 92% Completed | 26.6s
[#####################################   ] | 93% Completed | 26.7s
[#####################################   ] | 93% Completed | 26.8s
[#####################################   ] | 93% Completed | 26.9s
[#####################################   ] | 94% Completed | 27.0s
[#####################################   ] | 94% Completed | 27.1s
[#####################################   ] | 94% Completed | 27.2s
[#####################################   ] | 94% Completed | 27.3s
[######################################  ] | 95% Completed | 27.4s
[######################################  ] | 95% Completed | 27.5s
[######################################  ] | 95% Completed | 27.6s
[######################################  ] | 95% Completed | 27.7s
[######################################  ] | 96% Completed | 27.8s
[######################################  ] | 96% Completed | 27.9s
[######################################  ] | 96% Completed | 28.0s
[######################################  ] | 96% Completed | 28.1s
[######################################  ] | 96% Completed | 28.2s
[######################################  ] | 97% Completed | 28.3s
[######################################  ] | 97% Completed | 28.4s
[######################################  ] | 97% Completed | 28.5s
[####################################### ] | 98% Completed | 28.6s
[####################################### ] | 99% Completed | 28.7s
[####################################### ] | 99% Completed | 28.8s
[####################################### ] | 99% Completed | 28.9s
[########################################] | 100% Completed | 29.0s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
[###########                             ] | 28% Completed |  0.5s
[###########                             ] | 28% Completed |  0.6s
[###########                             ] | 28% Completed |  0.7s
[###########                             ] | 28% Completed |  0.8s
[###########                             ] | 28% Completed |  0.9s
[###########                             ] | 28% Completed |  1.0s
[###########                             ] | 28% Completed |  1.1s
[###########                             ] | 28% Completed |  1.2s
[###########                             ] | 28% Completed |  1.3s
[#################                       ] | 42% Completed |  1.4s
[#################                       ] | 42% Completed |  1.5s
[######################                  ] | 57% Completed |  1.6s
[######################                  ] | 57% Completed |  1.7s
[######################                  ] | 57% Completed |  1.8s
[############################            ] | 71% Completed |  1.9s
[############################            ] | 71% Completed |  2.0s
[############################            ] | 71% Completed |  2.1s
[############################            ] | 71% Completed |  2.2s
[##################################      ] | 85% Completed |  2.3s
[##################################      ] | 85% Completed |  2.4s
[##################################      ] | 85% Completed |  2.5s
[########################################] | 100% Completed |  2.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 2% Completed |  1.4s
[####################################    ] | 91% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[##                                      ] | 5% Completed |  1.6s
[###########################             ] | 69% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 50% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[###################                     ] | 47% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######################                  ] | 56% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[###########################             ] | 67% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#                                       ] | 4% Completed |  1.5s
[############################            ] | 71% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5sCompleted | 33.30 s
[############                            ] | 31% Completed | 33.40 s
[############                            ] | 31% Completed | 33.50 s
[############                            ] | 31% Completed | 33.60 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[############                            ] | 31% Completed | 33.91 s
[############                            ] | 31% Completed | 34.01 s
[############                            ] | 31% Completed | 34.11 s
[############                            ] | 31% Completed | 34.21 s
[############                            ] | 31% Completed | 34.31 s
[############                            ] | 31% Completed | 34.41 s
[############                            ] | 31% Completed | 34.51 s
[############                            ] | 32% Completed | 34.61 s
[############                            ] | 32% Completed | 34.71 s
[############                            ] | 32% Completed | 34.81 s
[############                            ] | 32% Completed | 34.91 s
[############                            ] | 32% Completed | 35.01 s
[############                            ] | 32% Completed | 35.11 s
[############                            ] | 32% Completed | 35.21 s
[############                            ] | 32% Completed | 35.31 s
[############                            ] | 32% Completed | 35.41 s
[############                            ] | 32% Completed | 35.51 s
[############                            ] | 32% Completed | 35.61 s
[############                            ] | 32% Completed | 35.71 s
[############                            ] | 32% Completed | 35.81 s
[############                            ] | 32% Completed | 35.91 s
[#############                           ] | 33% Completed | 36.01 s
[#############                           ] | 33% Completed | 36.11 s
[#############                           ] | 33% Completed | 36.21 s
[#############                           ] | 33% Completed | 36.31 s
[#############                           ] | 33% Completed | 36.41 s
[#############                           ] | 33% Completed | 36.51 s
[#############                           ] | 33% Completed | 36.61 s
[#############                           ] | 33% Completed | 36.71 s
[#############                           ] | 33% Completed | 36.82 s
[#############                           ] | 33% Completed | 36.92 s
[#############                           ] | 33% Completed | 37.02 s
[#############                           ] | 33% Completed | 37.12 s
[#############                           ] | 33% Completed | 37.22 s
[##############                          ] | 35% Completed | 37.32 s
[##############                          ] | 35% Completed | 37.42 s
[##############                          ] | 35% Completed | 37.52 s
[##############                          ] | 35% Completed | 37.62 s
[##############                          ] | 35% Completed | 37.72 s
[##############                          ] | 35% Completed | 37.82 s
[##############                          ] | 35% Completed | 37.92 s
[##############                          ] | 35% Completed | 38.02 s
[##############                          ] | 35% Completed | 38.12 s
[##############                          ] | 35% Completed | 38.22 s
[##############                          ] | 35% Completed | 38.32 s
[##############                          ] | 35% Completed | 38.42 s
[##############                          ] | 36% Completed | 38.52 s
[##############                          ] | 36% Completed | 38.62 s
[##############                          ] | 36% Completed | 38.72 s
[##############                          ] | 36% Completed | 38.82 s
[##############                          ] | 36% Completed | 38.92 s
[##############                          ] | 36% Completed | 39.02 s
[##############                          ] | 36% Completed | 39.12 s
[##############                          ] | 36% Completed | 39.22 s
[##############                          ] | 36% Completed | 39.32 s
[##############                          ] | 36% Completed | 39.42 s
[##############                          ] | 36% Completed | 39.52 s
[##############                          ] | 36% Completed | 39.62 s
[##############                          ] | 36% Completed | 39.72 s
[##############                          ] | 36% Completed | 39.82 s
[##############                          ] | 36% Completed | 39.93 s
[##############                          ] | 36% Completed | 40.03 s
[##############                          ] | 36% Completed | 40.13 s
[##############                          ] | 36% Completed | 40.23 s
[###############                         ] | 37% Completed | 40.33 s
[###############                         ] | 37% Completed | 40.43 s
[###############                         ] | 37% Completed | 40.53 s
[###############                         ] | 37% Completed | 40.63 s
[###############                         ] | 37% Completed | 40.73 s
[###############                         ] | 37% Completed | 40.83 s
[###############                         ] | 37% Completed | 40.93 s
[###############                         ] | 37% Completed | 41.03 s
[###############                         ] | 37% Completed | 41.13 s
[###############                         ] | 37% Completed | 41.23 s
[###############                         ] | 37% Completed | 41.33 s
[###############                         ] | 37% Completed | 41.43 s
[###############                         ] | 37% Completed | 41.53 s
[###############                         ] | 37% Completed | 41.63 s
[###############                         ] | 37% Completed | 41.73 s
[###############                         ] | 37% Completed | 41.83 s
[###############                         ] | 37% Completed | 41.93 s
[###############                         ] | 37% Completed | 42.03 s
[###############                         ] | 38% Completed | 42.13 s
[###############                         ] | 38% Completed | 42.23 s
[###############                         ] | 38% Completed | 42.33 s
[###############                         ] | 38% Completed | 42.43 s
[###############                         ] | 38% Completed | 42.53 s
[###############                         ] | 38% Completed | 42.63 s
[###############                         ] | 38% Completed | 42.73 s
[###############                         ] | 38% Completed | 42.83 s
[###############                         ] | 38% Completed | 42.93 s
[###############                         ] | 38% Completed | 43.03 s
[###############                         ] | 38% Completed | 43.14 s
[###############                         ] | 38% Completed | 43.24 s
[###############                         ] | 38% Completed | 43.34 s
[###############                         ] | 38% Completed | 43.44 s
[###############                         ] | 38% Completed | 43.54 s
[###############                         ] | 38% Completed | 43.64 s
[###############                         ] | 38% Completed | 43.74 s
[###############                         ] | 38% Completed | 43.84 s
[################                        ] | 40% Completed | 43.94 s
[################                        ] | 40% Completed | 44.04 s
[################                        ] | 40% Completed | 44.14 s
[################                        ] | 40% Completed | 44.24 s
[################                        ] | 40% Completed | 44.34 s
[################                        ] | 40% Completed | 44.44 s
[################                        ] | 40% Completed | 44.54 s
[################                        ] | 40% Completed | 44.64 s
[################                        ] | 40% Completed | 44.74 s
[################                        ] | 40% Completed | 44.84 s
[################                        ] | 40% Completed | 44.94 s
[################                        ] | 41% Completed | 45.04 s
[################                        ] | 41% Completed | 45.14 s
[################                        ] | 41% Completed | 45.24 s
[################                        ] | 41% Completed | 45.34 s
[################                        ] | 41% Completed | 45.44 s
[################                        ] | 41% Completed | 45.54 s
[################                        ] | 41% Completed | 45.64 s
[################                        ] | 41% Completed | 45.74 s
[################                        ] | 41% Completed | 45.84 s
[################                        ] | 41% Completed | 45.94 s
[################                        ] | 41% Completed | 46.04 s
[################                        ] | 41% Completed | 46.14 s
[################                        ] | 41% Completed | 46.24 s
[################                        ] | 41% Completed | 46.34 s
[#################                       ] | 42% Completed | 46.45 s
[#################                       ] | 42% Completed | 46.55 s
[#################                       ] | 42% Completed | 46.65 s
[#################                       ] | 42% Completed | 46.75 s
[#################                       ] | 42% Completed | 46.85 s
[#################                       ] | 42% Completed | 46.95 s
[#################                       ] | 42% Completed | 47.05 s
[#################                       ] | 42% Completed | 47.15 s
[#################                       ] | 42% Completed | 47.25 s
[#################                       ] | 42% Completed | 47.35 s
[#################                       ] | 42% Completed | 47.45 s
[#################                       ] | 42% Completed | 47.55 s
[#################                       ] | 42% Completed | 47.65 s
[#################                       ] | 44% Completed | 47.75 s
[#################                       ] | 44% Completed | 47.85 s
[#################                       ] | 44% Completed | 47.95 s
[#################                       ] | 44% Completed | 48.05 s
[#################                       ] | 44% Completed | 48.15 s
[#################                       ] | 44% Completed | 48.25 s
[#################                       ] | 44% Completed | 48.35 s
[#################                       ] | 44% Completed | 48.45 s
[#################                       ] | 44% Completed | 48.55 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.75 s
[#################                       ] | 44% Completed | 48.85 s
[##################                      ] | 45% Completed | 48.95 s
[##################                      ] | 45% Completed | 49.05 s
[##################                      ] | 45% Completed | 49.15 s
[##################                      ] | 45% Completed | 49.25 s
[##################                      ] | 45% Completed | 49.35 s
[##################                      ] | 45% Completed | 49.46 s
[##################                      ] | 45% Completed | 49.56 s
[##################                      ] | 45% Completed | 49.66 s
[##################                      ] | 45% Completed | 49.76 s
[##################                      ] | 45% Completed | 49.86 s
[##################                      ] | 45% Completed | 49.96 s
[##################                      ] | 45% Completed | 50.06 s
[##################                      ] | 45% Completed | 50.16 s
[##################                      ] | 46% Completed | 50.26 s
[##################                      ] | 46% Completed | 50.36 s
[##################                      ] | 46% Completed | 50.46 s
[##################                      ] | 46% Completed | 50.56 s
[##################                      ] | 46% Completed | 50.66 s
[##################                      ] | 46% Completed | 50.76 s
[##################                      ] | 46% Completed | 50.86 s
[##################                      ] | 46% Completed | 50.96 s
[##################                      ] | 46% Completed | 51.06 s
[##################                      ] | 46% Completed | 51.16 s
[##################                      ] | 46% Completed | 51.26 s
[##################                      ] | 46% Completed | 51.36 s
[##################                      ] | 46% Completed | 51.46 s
[###################                     ] | 48% Completed | 51.56 s
[###################                     ] | 48% Completed | 51.66 s
[###################                     ] | 48% Completed | 51.76 s
[###################                     ] | 48% Completed | 51.86 s
[###################                     ] | 48% Completed | 51.96 s
