getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.08 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 313.71 ms
[                                        ] | 0% Completed | 417.47 ms
[                                        ] | 0% Completed | 520.53 ms
[#####                                   ] | 12% Completed |  4.6s
[#####                                   ] | 13% Completed |  4.7s
[#####                                   ] | 13% Completed |  4.8s
[#####                                   ] | 13% Completed |  4.9s
[#####                                   ] | 14% Completed |  5.0s
[#####                                   ] | 14% Completed |  5.1s
[#####                                   ] | 14% Completed |  5.2s
[######                                  ] | 15% Completed |  5.3s
[######                                  ] | 15% Completed |  5.4s
[######                                  ] | 15% Completed |  5.5s
[######                                  ] | 16% Completed |  5.6s
[######                                  ] | 16% Completed |  5.7s
[######                                  ] | 16% Completed |  5.8s
[######                                  ] | 17% Completed |  5.9s
[#######                                 ] | 17% Completed |  6.0s
[#######                                 ] | 17% Completed |  6.1s
[#######                                 ] | 18% Completed |  6.2s
[#######                                 ] | 18% Completed |  6.3s
[#######                                 ] | 18% Completed |  6.4s
[#######                                 ] | 19% Completed |  6.5s
[########                                ] | 20% Completed |  6.6s
[########                                ] | 20% Completed |  6.7s
[########                                ] | 20% Completed |  6.8s
[########                                ] | 21% Completed |  6.9s
[########                                ] | 21% Completed |  7.0s
[########                                ] | 21% Completed |  7.1s
[########                                ] | 21% Completed |  7.2s
[########                                ] | 21% Completed |  7.3s
[#########                               ] | 22% Completed |  7.4s
[#########                               ] | 23% Completed |  7.5s
[#########                               ] | 23% Completed |  7.6s
[#########                               ] | 23% Completed |  7.7s
[#########                               ] | 24% Completed |  7.8s
[#########                               ] | 24% Completed |  7.9s
[##########                              ] | 25% Completed |  8.0s
[##########                              ] | 25% Completed |  8.1s
[##########                              ] | 25% Completed |  8.2s
[##########                              ] | 25% Completed |  8.3s
[##########                              ] | 26% Completed |  8.4s
[##########                              ] | 26% Completed |  8.5s
[##########                              ] | 27% Completed |  8.7s
[##########                              ] | 27% Completed |  8.8s
[##########                              ] | 27% Completed |  8.9s
[###########                             ] | 28% Completed |  9.0s
[###########                             ] | 28% Completed |  9.1s
[###########                             ] | 28% Completed |  9.2s
[###########                             ] | 29% Completed |  9.3s
[###########                             ] | 29% Completed |  9.4s
[###########                             ] | 29% Completed |  9.5s
[############                            ] | 30% Completed |  9.6s
[############                            ] | 30% Completed |  9.7s
[############                            ] | 30% Completed |  9.8s
[############                            ] | 30% Completed |  9.9s
[############                            ] | 31% Completed | 10.0s
[############                            ] | 31% Completed | 10.1s
[############                            ] | 31% Completed | 10.2s
[############                            ] | 32% Completed | 10.3s
[#############                           ] | 32% Completed | 10.4s
[#############                           ] | 32% Completed | 10.5s
[#############                           ] | 33% Completed | 10.6s
[#############                           ] | 34% Completed | 10.7s
[#############                           ] | 34% Completed | 10.8s
[##############                          ] | 35% Completed | 10.9s
[##############                          ] | 36% Completed | 11.0s
[##############                          ] | 37% Completed | 11.1s
[##############                          ] | 37% Completed | 11.2s
[###############                         ] | 38% Completed | 11.3s
[###############                         ] | 38% Completed | 11.4s
[###############                         ] | 39% Completed | 11.5s
[################                        ] | 40% Completed | 11.6s
[################                        ] | 40% Completed | 11.7s
[################                        ] | 41% Completed | 11.8s
[################                        ] | 41% Completed | 11.9s
[################                        ] | 41% Completed | 12.0s
[#################                       ] | 42% Completed | 12.1s
[#################                       ] | 44% Completed | 12.2s
[#################                       ] | 44% Completed | 12.3s
[##################                      ] | 46% Completed | 12.4s
[###################                     ] | 47% Completed | 12.5s
[###################                     ] | 49% Completed | 12.6s
[####################                    ] | 50% Completed | 12.7s
[#####################                   ] | 52% Completed | 12.8s
[#####################                   ] | 54% Completed | 12.9s
[######################                  ] | 56% Completed | 13.0s
[#######################                 ] | 58% Completed | 13.1s
[########################                ] | 60% Completed | 13.2s
[#########################               ] | 62% Completed | 13.3s
[##########################              ] | 65% Completed | 13.4s
[##########################              ] | 67% Completed | 13.5s
[###########################             ] | 68% Completed | 13.6s
[###########################             ] | 68% Completed | 13.7s
[###########################             ] | 68% Completed | 13.8s
[###########################             ] | 68% Completed | 13.9s
[###########################             ] | 69% Completed | 14.0s
[###########################             ] | 69% Completed | 14.1s
[############################            ] | 70% Completed | 14.2s
[############################            ] | 70% Completed | 14.3s
[############################            ] | 70% Completed | 14.4s
[############################            ] | 71% Completed | 14.5s
[############################            ] | 72% Completed | 14.6s
[############################            ] | 72% Completed | 14.7s
[#############################           ] | 73% Completed | 14.8s
[#############################           ] | 73% Completed | 14.9s
[#############################           ] | 73% Completed | 15.0s
[#############################           ] | 73% Completed | 15.1s
[#############################           ] | 73% Completed | 15.2s
[#############################           ] | 74% Completed | 15.3s
[##############################          ] | 75% Completed | 15.4s
[##############################          ] | 76% Completed | 15.5s
[##############################          ] | 76% Completed | 15.6s
[##############################          ] | 76% Completed | 15.7s
[##############################          ] | 77% Completed | 15.8s
[###############################         ] | 77% Completed | 15.9s
[###############################         ] | 78% Completed | 16.0s
[###############################         ] | 78% Completed | 16.1s
[###############################         ] | 78% Completed | 16.2s
[###############################         ] | 78% Completed | 16.3s
[###############################         ] | 79% Completed | 16.4s
[################################        ] | 80% Completed | 16.5s
[################################        ] | 80% Completed | 16.6s
[################################        ] | 81% Completed | 16.7s
[################################        ] | 82% Completed | 16.8s
[#################################       ] | 82% Completed | 16.9s
[#################################       ] | 83% Completed | 17.0s
[#################################       ] | 83% Completed | 17.1s
[#################################       ] | 84% Completed | 17.2s
[##################################      ] | 85% Completed | 17.3s
[##################################      ] | 85% Completed | 17.4s
[##################################      ] | 86% Completed | 17.5s
[##################################      ] | 86% Completed | 17.6s
[##################################      ] | 86% Completed | 17.7s
[##################################      ] | 87% Completed | 17.8s
[###################################     ] | 87% Completed | 17.9s
[###################################     ] | 88% Completed | 18.0s
[###################################     ] | 88% Completed | 18.1s
[###################################     ] | 88% Completed | 18.2s
[###################################     ] | 89% Completed | 18.3s
[###################################     ] | 89% Completed | 18.4s
[####################################    ] | 90% Completed | 18.5s
[####################################    ] | 91% Completed | 18.6s
[####################################    ] | 91% Completed | 18.7s
[####################################    ] | 91% Completed | 18.8s
[####################################    ] | 92% Completed | 18.9s
[#####################################   ] | 92% Completed | 19.0s
[#####################################   ] | 93% Completed | 19.1s
[#####################################   ] | 93% Completed | 19.2s
[#####################################   ] | 93% Completed | 19.3s
[#####################################   ] | 94% Completed | 19.4s
[#####################################   ] | 94% Completed | 19.5s
[#####################################   ] | 94% Completed | 19.6s
[######################################  ] | 95% Completed | 19.7s
[######################################  ] | 95% Completed | 19.8s
[######################################  ] | 96% Completed | 19.9s
[######################################  ] | 96% Completed | 20.0s
[######################################  ] | 96% Completed | 20.1s
[####################################### ] | 97% Completed | 20.2s
[####################################### ] | 98% Completed | 20.3s
[####################################### ] | 98% Completed | 20.4s
[####################################### ] | 98% Completed | 20.5s
[####################################### ] | 99% Completed | 20.6s
[####################################### ] | 99% Completed | 20.7s
[####################################### ] | 99% Completed | 20.8s
[########################################] | 100% Completed | 20.9s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
[###########                             ] | 28% Completed |  0.5s
[###########                             ] | 28% Completed |  0.6s
[#################                       ] | 42% Completed |  0.7s
[#################                       ] | 42% Completed |  0.8s
[######################                  ] | 57% Completed |  0.9s
[######################                  ] | 57% Completed |  1.0s
[############################            ] | 71% Completed |  1.1s
[############################            ] | 71% Completed |  1.2s
[############################            ] | 71% Completed |  1.3s
[############################            ] | 71% Completed |  1.4s
[##################################      ] | 85% Completed |  1.5s
[##################################      ] | 85% Completed |  1.6s
[##################################      ] | 85% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[##############                          ] | 35% Completed |  1.4s
[####################################### ] | 98% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[########################                ] | 60% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#########                               ] | 23% Completed |  1.4s
[####################################    ] | 91% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[##########                              ] | 26% Completed |  1.5s
[#####################################   ] | 93% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[############                            ] | 30% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[###############                         ] | 37% Completed |  1.5s
[######################################  ] | 95% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[###                                     ] | 8% Completed |  1.5s
[#############################           ] | 74% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[###                                     ] | 8% Completed |  1.4s
[#############################           ] | 72% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 51% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 51% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#############################           ] | 74% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[######################                  ] | 56% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[######################                  ] | 56% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[######                                  ] | 16% Completed |  1.4s
[###############################         ] | 79% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[######################                  ] | 56% Completed |  1.4s
[########################################] | 100% Completed |  1.5s
mpleted | 40.48 s
[#################                       ] | 43% Completed | 40.58 s
[#################                       ] | 44% Completed | 40.68 s
[#################                       ] | 44% Completed | 40.78 s
[#################                       ] | 44% Completed | 40.88 s
[#################                       ] | 44% Completed | 40.98 s
[#################                       ] | 44% Completed | 41.08 s
[#################                       ] | 44% Completed | 41.18 s
[#################                       ] | 44% Completed | 41.28 s
[#################                       ] | 44% Completed | 41.38 s
[#################                       ] | 44% Completed | 41.48 s
[#################                       ] | 44% Completed | 41.58 s
[#################                       ] | 44% Completed | 41.68 s
[##################                      ] | 46% Completed | 41.78 s
[##################                      ] | 46% Completed | 41.88 s
[##################                      ] | 46% Completed | 41.98 s
[##################                      ] | 46% Completed | 42.08 s
[##################                      ] | 46% Completed | 42.18 s
[##################                      ] | 46% Completed | 42.29 s
[##################                      ] | 46% Completed | 42.39 s
[##################                      ] | 46% Completed | 42.49 s
[##################                      ] | 46% Completed | 42.59 s
[##################                      ] | 46% Completed | 42.69 s
[##################                      ] | 46% Completed | 42.79 s
[##################                      ] | 47% Completed | 42.89 s
[##################                      ] | 47% Completed | 42.99 s
[##################                      ] | 47% Completed | 43.09 s
[##################                      ] | 47% Completed | 43.19 s
[##################                      ] | 47% Completed | 43.29 s
[##################                      ] | 47% Completed | 43.39 s
[##################                      ] | 47% Completed | 43.49 s
[##################                      ] | 47% Completed | 43.59 s
[##################                      ] | 47% Completed | 43.69 s
[##################                      ] | 47% Completed | 43.79 s
[##################                      ] | 47% Completed | 43.89 s
[##################                      ] | 47% Completed | 43.99 s
[##################                      ] | 47% Completed | 44.09 s
[###################                     ] | 48% Completed | 44.19 s
[###################                     ] | 48% Completed | 44.29 s
[###################                     ] | 48% Completed | 44.39 s
[###################                     ] | 48% Completed | 44.49 s
[###################                     ] | 48% Completed | 44.59 s
[###################                     ] | 48% Completed | 44.69 s
[###################                     ] | 48% Completed | 44.79 s
[###################                     ] | 48% Completed | 44.89 s
[###################                     ] | 48% Completed | 44.99 s
[###################                     ] | 48% Completed | 45.10 s
[###################                     ] | 48% Completed | 45.20 s
[####################                    ] | 50% Completed | 45.30 s
[####################                    ] | 50% Completed | 45.40 s
[####################                    ] | 50% Completed | 45.50 s
[####################                    ] | 50% Completed | 45.60 s
[####################                    ] | 50% Completed | 45.70 s
[####################                    ] | 50% Completed | 45.80 s
[####################                    ] | 50% Completed | 45.90 s
[####################                    ] | 50% Completed | 46.00 s
[####################                    ] | 50% Completed | 46.10 s
[####################                    ] | 50% Completed | 46.20 s
[####################                    ] | 50% Completed | 46.30 s
[####################                    ] | 50% Completed | 46.40 s
[####################                    ] | 50% Completed | 46.50 s
[####################                    ] | 51% Completed | 46.60 s
[####################                    ] | 51% Completed | 46.70 s
[####################                    ] | 51% Completed | 46.80 s
[####################                    ] | 51% Completed | 46.90 s
[####################                    ] | 51% Completed | 47.00 s
[####################                    ] | 51% Completed | 47.10 s
[####################                    ] | 51% Completed | 47.20 s
[####################                    ] | 51% Completed | 47.30 s
[####################                    ] | 51% Completed | 47.40 s
[####################                    ] | 51% Completed | 47.50 s
[####################                    ] | 51% Completed | 47.60 s
[#####################                   ] | 52% Completed | 47.70 s
[#####################                   ] | 52% Completed | 47.80 s
[#####################                   ] | 52% Completed | 47.90 s
[#####################                   ] | 52% Completed | 48.01 s
[#####################                   ] | 52% Completed | 48.11 s
[#####################                   ] | 52% Completed | 48.21 s
[#####################                   ] | 52% Completed | 48.31 s
[#####################                   ] | 52% Completed | 48.41 s
[#####################                   ] | 52% Completed | 48.51 s
[#####################                   ] | 52% Completed | 48.61 s
[#####################                   ] | 53% Completed | 48.71 s
[#####################                   ] | 53% Completed | 48.81 s
[#####################                   ] | 53% Completed | 48.91 s
[#####################                   ] | 53% Completed | 49.01 s
[#####################                   ] | 53% Completed | 49.11 s
[#####################                   ] | 53% Completed | 49.21 s
[#####################                   ] | 53% Completed | 49.31 s
[#####################                   ] | 53% Completed | 49.41 s
[#####################                   ] | 53% Completed | 49.51 s
[#####################                   ] | 53% Completed | 49.61 s
[#####################                   ] | 53% Completed | 49.71 s
[#####################                   ] | 53% Completed | 49.81 s
[######################                  ] | 55% Completed | 49.91 s
[######################                  ] | 55% Completed | 50.01 s
[######################                  ] | 55% Completed | 50.11 s
[######################                  ] | 55% Completed | 50.21 s
[######################                  ] | 55% Completed | 50.31 s
[######################                  ] | 55% Completed | 50.41 s
[######################                  ] | 55% Completed | 50.51 s
[######################                  ] | 55% Completed | 50.61 s
[######################                  ] | 55% Completed | 50.71 s
[######################                  ] | 55% Completed | 50.81 s
[######################                  ] | 55% Completed | 50.92 s
[######################                  ] | 55% Completed | 51.02 s
[######################                  ] | 55% Completed | 51.12 s
[######################                  ] | 56% Completed | 51.22 s
[######################                  ] | 56% Completed | 51.32 s
[######################                  ] | 56% Completed | 51.42 s
[######################                  ] | 56% Completed | 51.52 s
[######################                  ] | 56% Completed | 51.62 s
[######################                  ] | 56% Completed | 51.72 s
[######################                  ] | 56% Completed | 51.82 s
[######################                  ] | 56% Completed | 51.92 s
[######################                  ] | 56% Completed | 52.02 s
[######################                  ] | 56% Completed | 52.12 s
[######################                  ] | 56% Completed | 52.22 s
[#######################                 ] | 57% Completed | 52.32 s
[#######################                 ] | 57% Completed | 52.42 s
[#######################                 ] | 57% Completed | 52.52 s
[#######################                 ] | 57% Completed | 52.62 s
[#######################                 ] | 57% Completed | 52.72 s
[#######################                 ] | 57% Completed | 52.82 s
[#######################                 ] | 57% Completed | 52.92 s
[#######################                 ] | 57% Completed | 53.02 s
[#######################                 ] | 57% Completed | 53.12 s
[#######################                 ] | 57% Completed | 53.22 s
[#######################                 ] | 57% Completed | 53.32 s
[#######################                 ] | 57% Completed | 53.42 s
[#######################                 ] | 57% Completed | 53.52 s
[#######################                 ] | 57% Completed | 53.62 s
[#######################                 ] | 59% Completed | 53.73 s
[#######################                 ] | 59% Completed | 53.83 s
[#######################                 ] | 59% Completed | 53.93 s
[#######################                 ] | 59% Completed | 54.03 s
[#######################                 ] | 59% Completed | 54.13 s
[#######################                 ] | 59% Completed | 54.23 s
[#######################                 ] | 59% Completed | 54.33 s
[#######################                 ] | 59% Completed | 54.43 s
[#######################                 ] | 59% Completed | 54.53 s
[#######################                 ] | 59% Completed | 54.63 s
[#######################                 ] | 59% Completed | 54.73 s
[#######################                 ] | 59% Completed | 54.83 s
[#######################                 ] | 59% Completed | 54.93 s
[#######################                 ] | 59% Completed | 55.03 s
[########################                ] | 60% Completed | 55.13 s
[########################                ] | 60% Completed | 55.23 s
[########################                ] | 60% Completed | 55.33 s
[########################                ] | 60% Completed | 55.43 s
[########################                ] | 60% Completed | 55.53 s
[########################                ] | 60% Completed | 55.63 s
[########################                ] | 60% Completed | 55.73 s
[########################                ] | 60% Completed | 55.83 s
