computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.88 us
[                                        ] | 0% Completed | 103.06 ms
[                                        ] | 0% Completed | 211.46 ms
[                                        ] | 0% Completed | 319.55 ms
[                                        ] | 0% Completed | 429.02 ms
[                                        ] | 0% Completed | 530.32 ms
[############                            ] | 32% Completed | 8.19 s
[#############                           ] | 33% Completed | 8.29 s
[#############                           ] | 33% Completed | 8.41 s
[#############                           ] | 33% Completed | 8.51 s
[#############                           ] | 33% Completed | 8.61 s
[#############                           ] | 33% Completed | 8.71 s
[#############                           ] | 33% Completed | 8.81 s
[#############                           ] | 33% Completed | 8.91 s
[#############                           ] | 33% Completed | 9.01 s
[#############                           ] | 33% Completed | 9.11 s
[#############                           ] | 33% Completed | 9.22 s
[#############                           ] | 33% Completed | 9.32 s
[#############                           ] | 33% Completed | 9.42 s
[#############                           ] | 33% Completed | 9.52 s
[#############                           ] | 33% Completed | 9.62 s
[#############                           ] | 33% Completed | 9.72 s
[#############                           ] | 33% Completed | 9.82 s
[#############                           ] | 33% Completed | 9.92 s
[##############                          ] | 35% Completed | 10.02 s
[#################                       ] | 42% Completed | 10.12 s
[##################                      ] | 45% Completed | 10.22 s
[##################                      ] | 46% Completed | 10.32 s
[##################                      ] | 46% Completed | 10.42 s
[##################                      ] | 46% Completed | 10.52 s
[##################                      ] | 46% Completed | 10.62 s
[##################                      ] | 46% Completed | 10.72 s
[##################                      ] | 46% Completed | 10.82 s
[##################                      ] | 46% Completed | 10.92 s
[##################                      ] | 46% Completed | 11.02 s
[##################                      ] | 46% Completed | 11.12 s
[##################                      ] | 46% Completed | 11.22 s
[##################                      ] | 46% Completed | 11.33 s
[####################                    ] | 50% Completed | 11.43 s
[#####################                   ] | 54% Completed | 11.53 s
[#####################                   ] | 54% Completed | 11.63 s
[######################                  ] | 55% Completed | 11.73 s
[#######################                 ] | 58% Completed | 11.97 s
[########################                ] | 61% Completed | 12.07 s
[########################                ] | 61% Completed | 12.17 s
[########################                ] | 61% Completed | 12.27 s
[#########################               ] | 63% Completed | 12.37 s
[#########################               ] | 63% Completed | 12.47 s
[#########################               ] | 63% Completed | 12.57 s
[#########################               ] | 63% Completed | 12.67 s
[#########################               ] | 63% Completed | 12.77 s
[#########################               ] | 63% Completed | 12.87 s
[#########################               ] | 63% Completed | 12.97 s
[#########################               ] | 63% Completed | 13.07 s
[#########################               ] | 63% Completed | 13.17 s
[#########################               ] | 63% Completed | 13.27 s
[#########################               ] | 63% Completed | 13.37 s
[#########################               ] | 63% Completed | 13.47 s
[#########################               ] | 63% Completed | 13.58 s
[#########################               ] | 63% Completed | 13.68 s
[#########################               ] | 63% Completed | 13.78 s
[#########################               ] | 63% Completed | 13.88 s
[#########################               ] | 63% Completed | 13.98 s
[#########################               ] | 63% Completed | 14.08 s
[#########################               ] | 63% Completed | 14.18 s
[#########################               ] | 63% Completed | 14.28 s
[#########################               ] | 63% Completed | 14.38 s
[#########################               ] | 63% Completed | 14.48 s
[#########################               ] | 63% Completed | 14.58 s
[#########################               ] | 63% Completed | 14.68 s
[#########################               ] | 63% Completed | 14.78 s
[#########################               ] | 63% Completed | 14.88 s
[#########################               ] | 63% Completed | 14.98 s
[#########################               ] | 63% Completed | 15.08 s
[#########################               ] | 63% Completed | 15.18 s
[#########################               ] | 63% Completed | 15.28 s
[#########################               ] | 64% Completed | 15.38 s
[#########################               ] | 64% Completed | 15.48 s
[#########################               ] | 64% Completed | 15.58 s
[#########################               ] | 64% Completed | 15.68 s
[#########################               ] | 64% Completed | 15.78 s
[#########################               ] | 64% Completed | 15.88 s
[##########################              ] | 66% Completed | 15.98 s
[#############################           ] | 73% Completed | 16.09 s
[#################################       ] | 83% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.29 s
[######################################  ] | 96% Completed | 16.39 s
[######################################  ] | 97% Completed | 16.49 s
[######################################  ] | 97% Completed | 16.59 s
[######################################  ] | 97% Completed | 16.69 s
[######################################  ] | 97% Completed | 16.79 s
[####################################### ] | 98% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 234.25 us
[                                        ] | 0% Completed | 102.81 ms
[                                        ] | 0% Completed | 203.18 ms
[                                        ] | 0% Completed | 303.58 ms
[                                        ] | 0% Completed | 403.87 ms
[                                        ] | 0% Completed | 504.17 ms
[                                        ] | 0% Completed | 604.58 ms
[                                        ] | 0% Completed | 705.01 ms
[                                        ] | 0% Completed | 805.40 ms
[                                        ] | 0% Completed | 905.81 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.74 s
[##                                      ] | 5% Completed | 7.84 s
[##                                      ] | 5% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 7% Completed | 10.45 s
[###                                     ] | 9% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[###                                     ] | 9% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 11% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.06 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.46 s
[####                                    ] | 11% Completed | 13.56 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.86 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[#####                                   ] | 12% Completed | 14.26 s
[#####                                   ] | 12% Completed | 14.36 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.56 s
[#####                                   ] | 12% Completed | 14.66 s
[#####                                   ] | 12% Completed | 14.76 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.97 s
[#####                                   ] | 12% Completed | 15.07 s
[#####                                   ] | 12% Completed | 15.17 s
[#####                                   ] | 12% Completed | 15.27 s
[#####                                   ] | 12% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.77 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.17 s
[#####                                   ] | 14% Completed | 16.27 s
[#####                                   ] | 14% Completed | 16.37 s
[######                                  ] | 15% Completed | 16.47 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 15% Completed | 16.87 s
[######                                  ] | 15% Completed | 16.97 s
[######                                  ] | 15% Completed | 17.07 s
[######                                  ] | 15% Completed | 17.17 s
[######                                  ] | 15% Completed | 17.27 s
[######                                  ] | 15% Completed | 17.37 s
[######                                  ] | 15% Completed | 17.48 s
[######                                  ] | 15% Completed | 17.58 s
[######                                  ] | 15% Completed | 17.68 s
[######                                  ] | 16% Completed | 17.78 s
[######                                  ] | 16% Completed | 17.88 s
[######                                  ] | 16% Completed | 17.98 s
[######                                  ] | 16% Completed | 18.08 s
[######                                  ] | 16% Completed | 18.18 s
[######                                  ] | 16% Completed | 18.28 s
[######                                  ] | 16% Completed | 18.38 s
[######                                  ] | 16% Completed | 18.48 s
[######                                  ] | 16% Completed | 18.58 s
[######                                  ] | 16% Completed | 18.68 s
[######                                  ] | 16% Completed | 18.78 s
[######                                  ] | 16% Completed | 18.88 s
[#######                                 ] | 18% Completed | 18.98 s
[#######                                 ] | 18% Completed | 19.08 s
[#######                                 ] | 18% Completed | 19.18 s
[#######                                 ] | 18% Completed | 19.28 s
[#######                                 ] | 18% Completed | 19.38 s
[#######                                 ] | 18% Completed | 19.48 s
[#######                                 ] | 18% Completed | 19.58 s
[#######                                 ] | 18% Completed | 19.68 s
[#######                                 ] | 18% Completed | 19.78 s
[#######                                 ] | 18% Completed | 19.88 s
[#######                                 ] | 18% Completed | 19.98 s
[#######                                 ] | 18% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.18 s
[#######                                 ] | 19% Completed | 20.28 s
[#######                                 ] | 19% Completed | 20.39 s
[#######                                 ] | 19% Completed | 20.49 s
[#######                                 ] | 19% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.69 s
[#######                                 ] | 19% Completed | 20.79 s
[#######                                 ] | 19% Completed | 20.89 s
[#######                                 ] | 19% Completed | 20.99 s
[#######                                 ] | 19% Completed | 21.09 s
[#######                                 ] | 19% Completed | 21.19 s
[#######                                 ] | 19% Completed | 21.29 s
[#######                                 ] | 19% Completed | 21.39 s
[#######                                 ] | 19% Completed | 21.49 s
[########                                ] | 20% Completed | 21.59 s
[########                                ] | 20% Completed | 21.69 s
[########                                ] | 20% Completed | 21.79 s
[########                                ] | 20% Completed | 21.89 s
[########                                ] | 20% Completed | 21.99 s
[########                                ] | 20% Completed | 22.09 s
[########                                ] | 20% Completed | 22.19 s
[########                                ] | 20% Completed | 22.29 s
[########                                ] | 20% Completed | 22.39 s
[########                                ] | 20% Completed | 22.49 s
[########                                ] | 20% Completed | 22.59 s
[########                                ] | 22% Completed | 22.69 s
[########                                ] | 22% Completed | 22.79 s
[########                                ] | 22% Completed | 22.89 s
[########                                ] | 22% Completed | 22.99 s
[########                                ] | 22% Completed | 23.09 s
[########                                ] | 22% Completed | 23.19 s
[########                                ] | 22% Completed | 23.29 s
[########                                ] | 22% Completed | 23.39 s
[########                                ] | 22% Completed | 23.49 s
[########                                ] | 22% Completed | 23.59 s
[########                                ] | 22% Completed | 23.69 s
[########                                ] | 22% Completed | 23.80 s
[########                                ] | 22% Completed | 23.90 s
[########                                ] | 22% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.40 s
[#########                               ] | 23% Completed | 24.50 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.70 s
[#########                               ] | 23% Completed | 24.80 s
[#########                               ] | 23% Completed | 24.90 s
[#########                               ] | 23% Completed | 25.00 s
[#########                               ] | 23% Completed | 25.10 s
[#########                               ] | 23% Completed | 25.20 s
[#########                               ] | 24% Completed | 25.30 s
[#########                               ] | 24% Completed | 25.40 s
[#########                               ] | 24% Completed | 25.50 s
[#########                               ] | 24% Completed | 25.60 s
[#########                               ] | 24% Completed | 25.70 s
[#########                               ] | 24% Completed | 25.80 s
[#########                               ] | 24% Completed | 25.90 s
[#########                               ] | 24% Completed | 26.00 s
[#########                               ] | 24% Completed | 26.10 s
[#########                               ] | 24% Completed | 26.20 s
[#########                               ] | 24% Completed | 26.30 s
[#########                               ] | 24% Completed | 26.40 s
[##########                              ] | 25% Completed | 26.50 s
[##########                              ] | 25% Completed | 26.60 s
[##########                              ] | 25% Completed | 26.70 s
[##########                              ] | 25% Completed | 26.80 s
[##########                              ] | 25% Completed | 26.90 s
[##########                              ] | 25% Completed | 27.00 s
[##########                              ] | 25% Completed | 27.11 s
[##########                              ] | 25% Completed | 27.21 s
[##########                              ] | 25% Completed | 27.31 s
[##########                              ] | 25% Completed | 27.41 s
[##########                              ] | 25% Completed | 27.51 s
[##########                              ] | 25% Completed | 27.61 s
[##########                              ] | 25% Completed | 27.71 s
[##########                              ] | 27% Completed | 27.81 s
[##########                              ] | 27% Completed | 27.91 s
[##########                              ] | 27% Completed | 28.01 s
[##########                              ] | 27% Completed | 28.11 s
[##########                              ] | 27% Completed | 28.21 s
[##########                              ] | 27% Completed | 28.31 s
[##########                              ] | 27% Completed | 28.41 s
[##########                              ] | 27% Completed | 28.51 s
[##########                              ] | 27% Completed | 28.61 s
[##########                              ] | 27% Completed | 28.71 s
[##########                              ] | 27% Completed | 28.81 s
[##########                              ] | 27% Completed | 28.91 s
[##########                              ] | 27% Completed | 29.01 s
[###########                             ] | 28% Completed | 29.11 s
[###########                             ] | 28% Completed | 29.21 s
[###########                             ] | 28% Completed | 29.31 s
[###########                             ] | 28% Completed | 29.41 s
[###########                             ] | 28% Completed | 29.51 s
[###########                             ] | 28% Completed | 29.61 s
[###########                             ] | 28% Completed | 29.71 s
[###########                             ] | 28% Completed | 29.81 s
[###########                             ] | 28% Completed | 29.91 s
[###########                             ] | 28% Completed | 30.01 s
[###########                             ] | 28% Completed | 30.11 s
[###########                             ] | 28% Completed | 30.21 s
[###########                             ] | 28% Completed | 30.31 s
[###########                             ] | 28% Completed | 30.41 s
[###########                             ] | 29% Completed | 30.51 s
[###########                             ] | 29% Completed | 30.61 s
[###########                             ] | 29% Completed | 30.71 s
[###########                             ] | 29% Completed | 30.82 s
[###########                             ] | 29% Completed | 30.92 s
[###########                             ] | 29% Completed | 31.02 s
[###########                             ] | 29% Completed | 31.12 s
[###########                             ] | 29% Completed | 31.22 s
[###########                             ] | 29% Completed | 31.32 s
[###########                             ] | 29% Completed | 31.42 s
[###########                             ] | 29% Completed | 31.52 s
[###########                             ] | 29% Completed | 31.62 s
[###########                             ] | 29% Completed | 31.72 s
[############                            ] | 31% Completed | 31.82 s
[############                            ] | 31% Completed | 31.92 s
[############                            ] | 31% Completed | 32.02 s
[############                            ] | 31% Completed | 32.12 s
[############                            ] | 31% Completed | 32.22 s
[############                            ] | 31% Completed | 32.32 s
[############                            ] | 31% Completed | 32.42 s
[############                            ] | 31% Completed | 32.52 s
[############                            ] | 31% Completed | 32.62 s
[############                            ] | 31% Completed | 32.72 s
[############                            ] | 31% Completed | 32.82 s
[############                            ] | 31% Completed | 32.92 s
[############                            ] | 32% Completed | 33.02 s
[############                            ] | 32% Completed | 33.12 s
[############                            ] | 32% Completed | 33.22 s
[############                            ] | 32% Completed | 33.32 s
[############                            ] | 32% Completed | 33.42 s
[############                            ] | 32% Completed | 33.52 s
[############                            ] | 32% Completed | 33.62 s
[############                            ] | 32% Completed | 33.72 s
[############                            ] | 32% Completed | 33.82 s
[############                            ] | 32% Completed | 33.93 s
[############                            ] | 32% Completed | 34.03 s
[############                            ] | 32% Completed | 34.13 s
[#############                           ] | 33% Completed | 34.23 s
[#############                           ] | 33% Completed | 34.33 s
[#############                           ] | 33% Completed | 34.43 s
[#############                           ] | 33% Completed | 34.53 s
[#############                           ] | 33% Completed | 34.63 s
[#############                           ] | 33% Completed | 34.73 s
[#############                           ] | 33% Completed | 34.83 s
[#############                           ] | 33% Completed | 34.93 s
[#############                           ] | 33% Completed | 35.03 s
[#############                           ] | 33% Completed | 35.13 s
[#############                           ] | 33% Completed | 35.23 s
[#############                           ] | 33% Completed | 35.33 s
[#############                           ] | 33% Completed | 35.43 s
[##############                          ] | 35% Completed | 35.53 s
[##############                          ] | 35% Completed | 35.63 s
[##############                          ] | 35% Completed | 35.73 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.93 s
[##############                          ] | 35% Completed | 36.03 s
[##############                          ] | 35% Completed | 36.13 s
[##############                          ] | 35% Completed | 36.23 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.53 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 36% Completed | 36.73 s
[##############                          ] | 36% Completed | 36.83 s
[##############                          ] | 36% Completed | 36.93 s
[##############                          ] | 36% Completed | 37.04 s
[##############                          ] | 36% Completed | 37.14 s
[##############                          ] | 36% Completed | 37.24 s
[##############                          ] | 36% Completed | 37.34 s
[##############                          ] | 36% Completed | 37.44 s
[##############                          ] | 36% Completed | 37.54 s
[##############                          ] | 36% Completed | 37.64 s
[##############                          ] | 36% Completed | 37.74 s
[##############                          ] | 36% Completed | 37.84 s
[##############                          ] | 36% Completed | 37.94 s
[###############                         ] | 37% Completed | 38.04 s
[###############                         ] | 37% Completed | 38.14 s
[###############                         ] | 37% Completed | 38.24 s
[###############                         ] | 37% Completed | 38.34 s
[###############                         ] | 37% Completed | 38.44 s
[###############                         ] | 37% Completed | 38.54 s
[###############                         ] | 37% Completed | 38.64 s
[###############                         ] | 37% Completed | 38.74 s
[###############                         ] | 37% Completed | 38.84 s
[###############                         ] | 37% Completed | 38.94 s
[###############                         ] | 37% Completed | 39.04 s
[###############                         ] | 37% Completed | 39.14 s
[###############                         ] | 38% Completed | 39.24 s
[###############                         ] | 38% Completed | 39.34 s
[###############                         ] | 38% Completed | 39.44 s
[###############                         ] | 38% Completed | 39.54 s
[###############                         ] | 38% Completed | 39.64 s
[###############                         ] | 38% Completed | 39.74 s
[###############                         ] | 38% Completed | 39.84 s
[###############                         ] | 38% Completed | 39.94 s
[###############                         ] | 38% Completed | 40.04 s
[###############                         ] | 38% Completed | 40.14 s
[###############                         ] | 38% Completed | 40.24 s
[###############                         ] | 38% Completed | 40.34 s
[###############                         ] | 38% Completed | 40.45 s
[################                        ] | 40% Completed | 40.55 s
[################                        ] | 40% Completed | 40.65 s
[################                        ] | 40% Completed | 40.75 s
[################                        ] | 40% Completed | 40.85 s
[################                        ] | 40% Completed | 40.95 s
[################                        ] | 40% Completed | 41.05 s
[################                        ] | 40% Completed | 41.15 s
[################                        ] | 40% Completed | 41.25 s
[################                        ] | 40% Completed | 41.35 s
[################                        ] | 40% Completed | 41.45 s
[################                        ] | 40% Completed | 41.55 s
[################                        ] | 40% Completed | 41.65 s
[################                        ] | 40% Completed | 41.75 s
[################                        ] | 41% Completed | 41.85 s
[################                        ] | 41% Completed | 41.95 s
[################                        ] | 41% Completed | 42.05 s
[################                        ] | 41% Completed | 42.15 s
[################                        ] | 41% Completed | 42.25 s
[################                        ] | 41% Completed | 42.35 s
[################                        ] | 41% Completed | 42.45 s
[################                        ] | 41% Completed | 42.55 s
[################                        ] | 41% Completed | 42.65 s
[################                        ] | 41% Completed | 42.75 s
[################                        ] | 41% Completed | 42.85 s
[################                        ] | 41% Completed | 42.95 s
[################                        ] | 41% Completed | 43.05 s
[################                        ] | 41% Completed | 43.16 s
[#################                       ] | 42% Completed | 43.26 s
[#################                       ] | 42% Completed | 43.36 s
[#################                       ] | 42% Completed | 43.46 s
[#################                       ] | 42% Completed | 43.56 s
[#################                       ] | 42% Completed | 43.66 s
[#################                       ] | 42% Completed | 43.76 s
[#################                       ] | 42% Completed | 43.86 s
[#################                       ] | 42% Completed | 43.96 s
[#################                       ] | 42% Completed | 44.06 s
[#################                       ] | 42% Completed | 44.16 s
[#################                       ] | 42% Completed | 44.26 s
[#################                       ] | 42% Completed | 44.36 s
[#################                       ] | 42% Completed | 44.46 s
[#################                       ] | 42% Completed | 44.56 s
[#################                       ] | 42% Completed | 44.66 s
[#################                       ] | 42% Completed | 44.76 s
[#################                       ] | 42% Completed | 44.86 s
[#################                       ] | 42% Completed | 44.96 s
[#################                       ] | 42% Completed | 45.06 s
[#################                       ] | 42% Completed | 45.16 s
[#################                       ] | 42% Completed | 45.26 s
[#################                       ] | 42% Completed | 45.36 s
[#################                       ] | 42% Completed | 45.46 s
[#################                       ] | 42% Completed | 45.56 s
[#################                       ] | 42% Completed | 45.66 s
[#################                       ] | 44% Completed | 45.76 s
[#################                       ] | 44% Completed | 45.86 s
[#################                       ] | 44% Completed | 45.96 s
[#################                       ] | 44% Completed | 46.06 s
[#################                       ] | 44% Completed | 46.16 s
[#################                       ] | 44% Completed | 46.26 s
[#################                       ] | 44% Completed | 46.37 s
[#################                       ] | 44% Completed | 46.47 s
[#################                       ] | 44% Completed | 46.57 s
[#################                       ] | 44% Completed | 46.67 s
[#################                       ] | 44% Completed | 46.77 s
[#################                       ] | 44% Completed | 46.87 s
[#################                       ] | 44% Completed | 46.97 s
