computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.15 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 207.21 ms
[                                        ] | 0% Completed | 309.87 ms
[                                        ] | 0% Completed | 414.80 ms
[                                        ] | 0% Completed | 521.01 ms
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.78 s
[###                                     ] | 7% Completed | 7.88 s
[###                                     ] | 7% Completed | 7.98 s
[###                                     ] | 7% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.18 s
[###                                     ] | 9% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.49 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.79 s
[###                                     ] | 9% Completed | 9.89 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.30 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.60 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 10% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 11% Completed | 11.60 s
[####                                    ] | 11% Completed | 11.70 s
[####                                    ] | 11% Completed | 11.80 s
[####                                    ] | 11% Completed | 11.90 s
[####                                    ] | 11% Completed | 12.00 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.21 s
[####                                    ] | 11% Completed | 12.31 s
[####                                    ] | 11% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[#####                                   ] | 13% Completed | 12.93 s
[#####                                   ] | 13% Completed | 13.03 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.23 s
[#####                                   ] | 13% Completed | 13.33 s
[#####                                   ] | 13% Completed | 13.43 s
[#####                                   ] | 13% Completed | 13.53 s
[#####                                   ] | 13% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[######                                  ] | 17% Completed | 17.26 s
[######                                  ] | 17% Completed | 17.36 s
[######                                  ] | 17% Completed | 17.46 s
[######                                  ] | 17% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 18% Completed | 18.47 s
[#######                                 ] | 18% Completed | 18.57 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 18% Completed | 18.77 s
[#######                                 ] | 18% Completed | 18.87 s
[#######                                 ] | 18% Completed | 18.97 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.28 s
[#######                                 ] | 19% Completed | 19.38 s
[#######                                 ] | 19% Completed | 19.48 s
[#######                                 ] | 19% Completed | 19.58 s
[#######                                 ] | 19% Completed | 19.68 s
[#######                                 ] | 19% Completed | 19.78 s
[#######                                 ] | 19% Completed | 19.88 s
[#######                                 ] | 19% Completed | 19.98 s
[#######                                 ] | 19% Completed | 20.08 s
[#######                                 ] | 19% Completed | 20.19 s
[########                                ] | 21% Completed | 20.29 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 21% Completed | 20.49 s
[########                                ] | 21% Completed | 20.59 s
[########                                ] | 21% Completed | 20.69 s
[########                                ] | 21% Completed | 20.79 s
[########                                ] | 21% Completed | 20.89 s
[########                                ] | 21% Completed | 20.99 s
[########                                ] | 21% Completed | 21.09 s
[########                                ] | 21% Completed | 21.19 s
[########                                ] | 21% Completed | 21.29 s
[########                                ] | 21% Completed | 21.39 s
[########                                ] | 21% Completed | 21.49 s
[########                                ] | 22% Completed | 21.59 s
[########                                ] | 22% Completed | 21.69 s
[########                                ] | 22% Completed | 21.79 s
[########                                ] | 22% Completed | 21.89 s
[########                                ] | 22% Completed | 21.99 s
[########                                ] | 22% Completed | 22.09 s
[########                                ] | 22% Completed | 22.19 s
[########                                ] | 22% Completed | 22.29 s
[########                                ] | 22% Completed | 22.39 s
[########                                ] | 22% Completed | 22.49 s
[########                                ] | 22% Completed | 22.59 s
[########                                ] | 22% Completed | 22.69 s
[########                                ] | 22% Completed | 22.80 s
[########                                ] | 22% Completed | 22.90 s
[#########                               ] | 23% Completed | 23.00 s
[#########                               ] | 23% Completed | 23.10 s
[#########                               ] | 23% Completed | 23.20 s
[#########                               ] | 23% Completed | 23.30 s
[#########                               ] | 23% Completed | 23.40 s
[#########                               ] | 23% Completed | 23.50 s
[#########                               ] | 23% Completed | 23.60 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 23% Completed | 23.90 s
[#########                               ] | 23% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 25% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.31 s
[##########                              ] | 25% Completed | 25.41 s
[##########                              ] | 25% Completed | 25.51 s
[##########                              ] | 26% Completed | 25.61 s
[##########                              ] | 26% Completed | 25.71 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.92 s
[##########                              ] | 26% Completed | 26.02 s
[##########                              ] | 26% Completed | 26.12 s
[##########                              ] | 26% Completed | 26.22 s
[##########                              ] | 26% Completed | 26.32 s
[##########                              ] | 26% Completed | 26.42 s
[##########                              ] | 26% Completed | 26.52 s
[##########                              ] | 26% Completed | 26.62 s
[##########                              ] | 26% Completed | 26.73 s
[###########                             ] | 27% Completed | 26.83 s
[###########                             ] | 27% Completed | 26.93 s
[###########                             ] | 27% Completed | 27.03 s
[###########                             ] | 27% Completed | 27.13 s
[###########                             ] | 27% Completed | 27.23 s
[###########                             ] | 27% Completed | 27.33 s
[###########                             ] | 27% Completed | 27.43 s
[###########                             ] | 27% Completed | 27.53 s
[###########                             ] | 27% Completed | 27.63 s
[###########                             ] | 27% Completed | 27.75 s
[###########                             ] | 27% Completed | 27.85 s
[###########                             ] | 27% Completed | 27.96 s
[###########                             ] | 28% Completed | 28.06 s
[###########                             ] | 28% Completed | 28.16 s
[###########                             ] | 28% Completed | 28.26 s
[###########                             ] | 28% Completed | 28.36 s
[###########                             ] | 28% Completed | 28.46 s
[###########                             ] | 28% Completed | 28.56 s
[###########                             ] | 28% Completed | 28.66 s
[###########                             ] | 28% Completed | 28.76 s
[###########                             ] | 28% Completed | 28.86 s
[###########                             ] | 28% Completed | 28.96 s
[###########                             ] | 28% Completed | 29.06 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.26 s
[############                            ] | 30% Completed | 29.36 s
[############                            ] | 30% Completed | 29.46 s
[############                            ] | 30% Completed | 29.56 s
[############                            ] | 30% Completed | 29.66 s
[############                            ] | 30% Completed | 29.76 s
[############                            ] | 30% Completed | 29.86 s
[############                            ] | 30% Completed | 29.96 s
[############                            ] | 30% Completed | 30.06 s
[############                            ] | 30% Completed | 30.16 s
[############                            ] | 30% Completed | 30.26 s
[############                            ] | 30% Completed | 30.36 s
[############                            ] | 30% Completed | 30.46 s
[############                            ] | 30% Completed | 30.56 s
[############                            ] | 31% Completed | 30.67 s
[############                            ] | 31% Completed | 30.77 s
[############                            ] | 31% Completed | 30.87 s
[############                            ] | 31% Completed | 30.97 s
[############                            ] | 31% Completed | 31.07 s
[############                            ] | 31% Completed | 31.17 s
[############                            ] | 31% Completed | 31.27 s
[############                            ] | 31% Completed | 31.37 s
[############                            ] | 31% Completed | 31.47 s
[############                            ] | 31% Completed | 31.57 s
[############                            ] | 31% Completed | 31.67 s
[############                            ] | 31% Completed | 31.77 s
[############                            ] | 31% Completed | 31.87 s
[############                            ] | 31% Completed | 31.99 s
[#############                           ] | 32% Completed | 32.09 s
[#############                           ] | 32% Completed | 32.19 s
[#############                           ] | 32% Completed | 32.29 s
[#############                           ] | 32% Completed | 32.39 s
[#############                           ] | 32% Completed | 32.49 s
[#############                           ] | 32% Completed | 32.60 s
[#############                           ] | 32% Completed | 32.70 s
[#############                           ] | 32% Completed | 32.80 s
[#############                           ] | 32% Completed | 32.90 s
[#############                           ] | 32% Completed | 33.00 s
[#############                           ] | 32% Completed | 33.10 s
[#############                           ] | 32% Completed | 33.20 s
[#############                           ] | 32% Completed | 33.30 s
[#############                           ] | 34% Completed | 33.40 s
[#############                           ] | 34% Completed | 33.50 s
[#############                           ] | 34% Completed | 33.60 s
[#############                           ] | 34% Completed | 33.70 s
[#############                           ] | 34% Completed | 33.80 s
[#############                           ] | 34% Completed | 33.90 s
[#############                           ] | 34% Completed | 34.00 s
[#############                           ] | 34% Completed | 34.10 s
[#############                           ] | 34% Completed | 34.20 s
[#############                           ] | 34% Completed | 34.30 s
[#############                           ] | 34% Completed | 34.40 s
[##############                          ] | 35% Completed | 34.50 s
[##############                          ] | 35% Completed | 34.61 s
[##############                          ] | 35% Completed | 34.71 s
[##############                          ] | 35% Completed | 34.81 s
[##############                          ] | 35% Completed | 34.91 s
[##############                          ] | 35% Completed | 35.01 s
[##############                          ] | 35% Completed | 35.11 s
[##############                          ] | 35% Completed | 35.21 s
[##############                          ] | 35% Completed | 35.31 s
[##############                          ] | 35% Completed | 35.41 s
[##############                          ] | 35% Completed | 35.51 s
[##############                          ] | 35% Completed | 35.61 s
[##############                          ] | 35% Completed | 35.72 s
[##############                          ] | 36% Completed | 35.82 s
[##############                          ] | 36% Completed | 35.92 s
[##############                          ] | 36% Completed | 36.02 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[##############                          ] | 36% Completed | 36.52 s
[##############                          ] | 36% Completed | 36.62 s
[##############                          ] | 36% Completed | 36.72 s
[##############                          ] | 36% Completed | 36.82 s
[##############                          ] | 36% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.42 s
[###############                         ] | 38% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.72 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.22 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.44 s
[###############                         ] | 39% Completed | 38.54 s
[###############                         ] | 39% Completed | 38.64 s
[###############                         ] | 39% Completed | 38.74 s
[###############                         ] | 39% Completed | 38.84 s
[###############                         ] | 39% Completed | 38.94 s
[###############                         ] | 39% Completed | 39.04 s
[###############                         ] | 39% Completed | 39.14 s
[###############                         ] | 39% Completed | 39.24 s
[###############                         ] | 39% Completed | 39.34 s
[###############                         ] | 39% Completed | 39.45 s
[###############                         ] | 39% Completed | 39.55 s
[###############                         ] | 39% Completed | 39.65 s
[################                        ] | 40% Completed | 39.76 s
[################                        ] | 40% Completed | 39.86 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.06 s
[################                        ] | 40% Completed | 40.16 s
[################                        ] | 40% Completed | 40.26 s
[################                        ] | 40% Completed | 40.36 s
[################                        ] | 40% Completed | 40.46 s
[################                        ] | 40% Completed | 40.56 s
[################                        ] | 40% Completed | 40.66 s
[################                        ] | 40% Completed | 40.77 s
[################                        ] | 40% Completed | 40.87 s
[################                        ] | 40% Completed | 40.97 s
[################                        ] | 42% Completed | 41.07 s
[################                        ] | 42% Completed | 41.18 s
[################                        ] | 42% Completed | 41.28 s
[################                        ] | 42% Completed | 41.38 s
[################                        ] | 42% Completed | 41.48 s
[################                        ] | 42% Completed | 41.58 s
[################                        ] | 42% Completed | 41.68 s
[################                        ] | 42% Completed | 41.78 s
[################                        ] | 42% Completed | 41.88 s
[################                        ] | 42% Completed | 41.98 s
[################                        ] | 42% Completed | 42.10 s
[################                        ] | 42% Completed | 42.20 s
[################                        ] | 42% Completed | 42.30 s
[#################                       ] | 43% Completed | 42.40 s
[#################                       ] | 43% Completed | 42.50 s
[#################                       ] | 43% Completed | 42.60 s
[#################                       ] | 43% Completed | 42.70 s
[#################                       ] | 43% Completed | 42.80 s
[#################                       ] | 43% Completed | 42.90 s
[#################                       ] | 43% Completed | 43.00 s
[#################                       ] | 43% Completed | 43.10 s
[#################                       ] | 43% Completed | 43.20 s
[#################                       ] | 43% Completed | 43.30 s
[#################                       ] | 43% Completed | 43.40 s
[#################                       ] | 43% Completed | 43.52 s
[#################                       ] | 44% Completed | 43.62 s
[#################                       ] | 44% Completed | 43.72 s
[#################                       ] | 44% Completed | 43.82 s
[#################                       ] | 44% Completed | 43.92 s
[#################                       ] | 44% Completed | 44.03 s
[#################                       ] | 44% Completed | 44.13 s
[#################                       ] | 44% Completed | 44.23 s
[#################                       ] | 44% Completed | 44.33 s
[#################                       ] | 44% Completed | 44.43 s
[#################                       ] | 44% Completed | 44.53 s
[#################                       ] | 44% Completed | 44.63 s
[#################                       ] | 44% Completed | 44.73 s
[#################                       ] | 44% Completed | 44.83 s
[##################                      ] | 46% Completed | 44.93 s
[##################                      ] | 46% Completed | 45.03 s
[##################                      ] | 46% Completed | 45.13 s
[##################                      ] | 46% Completed | 45.23 s
[##################                      ] | 46% Completed | 45.33 s
[##################                      ] | 46% Completed | 45.43 s
[##################                      ] | 46% Completed | 45.53 s
[##################                      ] | 46% Completed | 45.63 s
[##################                      ] | 46% Completed | 45.73 s
[##################                      ] | 46% Completed | 45.83 s
[##################                      ] | 46% Completed | 45.93 s
[##################                      ] | 47% Completed | 46.03 s
[##################                      ] | 47% Completed | 46.13 s
[##################                      ] | 47% Completed | 46.23 s
[##################                      ] | 47% Completed | 46.33 s
[##################                      ] | 47% Completed | 46.43 s
[##################                      ] | 47% Completed | 46.53 s
[##################                      ] | 47% Completed | 46.63 s
[##################                      ] | 47% Completed | 46.73 s
[##################                      ] | 47% Completed | 46.84 s
[##################                      ] | 47% Completed | 46.94 s
[##################                      ] | 47% Completed | 47.04 s
[##################                      ] | 47% Completed | 47.14 s
[##################                      ] | 47% Completed | 47.24 s
[##################                      ] | 47% Completed | 47.35 s
[###################                     ] | 48% Completed | 47.45 s
[###################                     ] | 48% Completed | 47.55 s
[###################                     ] | 48% Completed | 47.65 s
[###################                     ] | 48% Completed | 47.75 s
[###################                     ] | 48% Completed | 47.85 s
[###################                     ] | 48% Completed | 47.95 s
[###################                     ] | 48% Completed | 48.05 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[####################                    ] | 50% Completed | 48.56 s
[####################                    ] | 50% Completed | 48.66 s
[####################                    ] | 50% Completed | 48.76 s
[####################                    ] | 50% Completed | 48.86 s
[####################                    ] | 50% Completed | 48.96 s
[####################                    ] | 50% Completed | 49.06 s
[####################                    ] | 50% Completed | 49.16 s
[####################                    ] | 50% Completed | 49.26 s
[####################                    ] | 50% Completed | 49.36 s
[####################                    ] | 50% Completed | 49.46 s
[####################                    ] | 50% Completed | 49.56 s
[####################                    ] | 50% Completed | 49.66 s
[####################                    ] | 50% Completed | 49.76 s
[####################                    ] | 50% Completed | 49.86 s
[####################                    ] | 51% Completed | 49.96 s
[####################                    ] | 51% Completed | 50.06 s
[####################                    ] | 51% Completed | 50.16 s
[####################                    ] | 51% Completed | 50.26 s
[####################                    ] | 51% Completed | 50.36 s
[####################                    ] | 51% Completed | 50.46 s
[####################                    ] | 51% Completed | 50.56 s
[####################                    ] | 51% Completed | 50.66 s
[####################                    ] | 51% Completed | 50.76 s
[####################                    ] | 51% Completed | 50.88 s
[####################                    ] | 51% Completed | 50.98 s
[####################                    ] | 51% Completed | 51.08 s
[#####################                   ] | 52% Completed | 51.18 s
[#####################                   ] | 52% Completed | 51.28 s
[#####################                   ] | 52% Completed | 51.38 s
[#####################                   ] | 52% Completed | 51.48 s
[#####################                   ] | 52% Completed | 51.58 s
[#####################                   ] | 52% Completed | 51.68 s
[#####################                   ] | 52% Completed | 51.78 s
[#####################                   ] | 52% Completed | 51.89 s
[#####################                   ] | 52% Completed | 51.99 s
[#####################                   ] | 52% Completed | 52.09 s
[#####################                   ] | 52% Completed | 52.19 s
[#####################                   ] | 52% Completed | 52.29 s
[#####################                   ] | 53% Completed | 52.39 s
[#####################                   ] | 53% Completed | 52.49 s
[#####################                   ] | 53% Completed | 52.59 s
[#####################                   ] | 53% Completed | 52.69 s
[#####################                   ] | 53% Completed | 52.79 s
[#####################                   ] | 53% Completed | 52.89 s
[#####################                   ] | 53% Completed | 52.99 s
[#####################                   ] | 53% Completed | 53.09 s
[#####################                   ] | 53% Completed | 53.19 s
[#####################                   ] | 53% Completed | 53.29 s
[#####################                   ] | 53% Completed | 53.39 s
