computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 361.08 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 205.83 ms
[                                        ] | 0% Completed | 306.97 ms
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 516.83 ms
[###########                             ] | 28% Completed | 28.02 s
[###########                             ] | 28% Completed | 28.12 s
[############                            ] | 30% Completed | 28.22 s
[############                            ] | 30% Completed | 28.32 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 30% Completed | 28.52 s
[############                            ] | 30% Completed | 28.62 s
[############                            ] | 30% Completed | 28.72 s
[############                            ] | 30% Completed | 28.82 s
[############                            ] | 30% Completed | 28.92 s
[############                            ] | 30% Completed | 29.02 s
[############                            ] | 30% Completed | 29.12 s
[############                            ] | 30% Completed | 29.22 s
[############                            ] | 31% Completed | 29.32 s
[############                            ] | 31% Completed | 29.42 s
[############                            ] | 31% Completed | 29.52 s
[############                            ] | 31% Completed | 29.62 s
[############                            ] | 31% Completed | 29.72 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 31% Completed | 29.92 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.12 s
[############                            ] | 31% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.43 s
[#############                           ] | 32% Completed | 30.53 s
[#############                           ] | 32% Completed | 30.63 s
[#############                           ] | 32% Completed | 30.73 s
[#############                           ] | 32% Completed | 30.83 s
[#############                           ] | 32% Completed | 30.93 s
[#############                           ] | 32% Completed | 31.03 s
[#############                           ] | 32% Completed | 31.13 s
[#############                           ] | 32% Completed | 31.23 s
[#############                           ] | 32% Completed | 31.33 s
[#############                           ] | 32% Completed | 31.43 s
[#############                           ] | 32% Completed | 31.53 s
[#############                           ] | 32% Completed | 31.63 s
[#############                           ] | 32% Completed | 31.73 s
[#############                           ] | 32% Completed | 31.83 s
[#############                           ] | 32% Completed | 31.93 s
[#############                           ] | 32% Completed | 32.03 s
[#############                           ] | 32% Completed | 32.13 s
[#############                           ] | 32% Completed | 32.23 s
[#############                           ] | 32% Completed | 32.33 s
[#############                           ] | 32% Completed | 32.43 s
[#############                           ] | 32% Completed | 32.53 s
[#############                           ] | 32% Completed | 32.63 s
[#############                           ] | 32% Completed | 32.73 s
[#############                           ] | 32% Completed | 32.84 s
[#############                           ] | 32% Completed | 32.94 s
[#############                           ] | 32% Completed | 33.04 s
[#############                           ] | 34% Completed | 33.14 s
[#############                           ] | 34% Completed | 33.24 s
[#############                           ] | 34% Completed | 33.34 s
[#############                           ] | 34% Completed | 33.44 s
[#############                           ] | 34% Completed | 33.54 s
[#############                           ] | 34% Completed | 33.64 s
[#############                           ] | 34% Completed | 33.74 s
[#############                           ] | 34% Completed | 33.84 s
[#############                           ] | 34% Completed | 33.94 s
[#############                           ] | 34% Completed | 34.04 s
[#############                           ] | 34% Completed | 34.14 s
[#############                           ] | 34% Completed | 34.24 s
[#############                           ] | 34% Completed | 34.34 s
[##############                          ] | 35% Completed | 34.44 s
[##############                          ] | 35% Completed | 34.54 s
[##############                          ] | 35% Completed | 34.64 s
[##############                          ] | 35% Completed | 34.74 s
[##############                          ] | 35% Completed | 34.84 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.04 s
[##############                          ] | 35% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.24 s
[##############                          ] | 35% Completed | 35.34 s
[##############                          ] | 35% Completed | 35.44 s
[##############                          ] | 35% Completed | 35.54 s
[##############                          ] | 36% Completed | 35.64 s
[##############                          ] | 36% Completed | 35.74 s
[##############                          ] | 36% Completed | 35.85 s
[##############                          ] | 36% Completed | 35.95 s
[##############                          ] | 36% Completed | 36.05 s
[##############                          ] | 36% Completed | 36.15 s
[##############                          ] | 36% Completed | 36.25 s
[##############                          ] | 36% Completed | 36.35 s
[##############                          ] | 36% Completed | 36.45 s
[##############                          ] | 36% Completed | 36.55 s
[##############                          ] | 36% Completed | 36.65 s
[##############                          ] | 36% Completed | 36.75 s
[###############                         ] | 38% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 38% Completed | 37.05 s
[###############                         ] | 38% Completed | 37.15 s
[###############                         ] | 38% Completed | 37.25 s
[###############                         ] | 38% Completed | 37.35 s
[###############                         ] | 38% Completed | 37.45 s
[###############                         ] | 38% Completed | 37.55 s
[###############                         ] | 38% Completed | 37.65 s
[###############                         ] | 38% Completed | 37.75 s
[###############                         ] | 38% Completed | 37.85 s
[###############                         ] | 38% Completed | 37.95 s
[###############                         ] | 39% Completed | 38.05 s
[###############                         ] | 39% Completed | 38.15 s
[###############                         ] | 39% Completed | 38.26 s
[###############                         ] | 39% Completed | 38.36 s
[###############                         ] | 39% Completed | 38.46 s
[###############                         ] | 39% Completed | 38.56 s
[###############                         ] | 39% Completed | 38.66 s
[###############                         ] | 39% Completed | 38.76 s
[###############                         ] | 39% Completed | 38.86 s
[###############                         ] | 39% Completed | 38.96 s
[################                        ] | 40% Completed | 39.06 s
[################                        ] | 40% Completed | 39.16 s
[################                        ] | 40% Completed | 39.26 s
[################                        ] | 40% Completed | 39.36 s
[################                        ] | 40% Completed | 39.46 s
[################                        ] | 40% Completed | 39.56 s
[################                        ] | 40% Completed | 39.66 s
[################                        ] | 40% Completed | 39.76 s
[################                        ] | 40% Completed | 39.86 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.06 s
[################                        ] | 42% Completed | 40.16 s
[################                        ] | 42% Completed | 40.26 s
[################                        ] | 42% Completed | 40.36 s
[################                        ] | 42% Completed | 40.46 s
[################                        ] | 42% Completed | 40.56 s
[################                        ] | 42% Completed | 40.66 s
[################                        ] | 42% Completed | 40.76 s
[################                        ] | 42% Completed | 40.86 s
[################                        ] | 42% Completed | 40.97 s
[################                        ] | 42% Completed | 41.07 s
[################                        ] | 42% Completed | 41.17 s
[################                        ] | 42% Completed | 41.27 s
[################                        ] | 42% Completed | 41.37 s
[#################                       ] | 43% Completed | 41.47 s
[#################                       ] | 43% Completed | 41.57 s
[#################                       ] | 43% Completed | 41.67 s
[#################                       ] | 43% Completed | 41.77 s
[#################                       ] | 43% Completed | 41.87 s
[#################                       ] | 43% Completed | 41.97 s
[#################                       ] | 43% Completed | 42.07 s
[#################                       ] | 43% Completed | 42.17 s
[#################                       ] | 43% Completed | 42.27 s
[#################                       ] | 43% Completed | 42.37 s
[#################                       ] | 43% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.77 s
[#################                       ] | 44% Completed | 42.87 s
[#################                       ] | 44% Completed | 42.97 s
[#################                       ] | 44% Completed | 43.07 s
[#################                       ] | 44% Completed | 43.17 s
[#################                       ] | 44% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.38 s
[#################                       ] | 44% Completed | 43.48 s
[#################                       ] | 44% Completed | 43.58 s
[#################                       ] | 44% Completed | 43.68 s
[#################                       ] | 44% Completed | 43.78 s
[#################                       ] | 44% Completed | 43.88 s
[##################                      ] | 46% Completed | 43.98 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.18 s
[##################                      ] | 46% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.68 s
[##################                      ] | 46% Completed | 44.78 s
[##################                      ] | 46% Completed | 44.88 s
[##################                      ] | 46% Completed | 44.98 s
[##################                      ] | 47% Completed | 45.08 s
[##################                      ] | 47% Completed | 45.18 s
[##################                      ] | 47% Completed | 45.28 s
[##################                      ] | 47% Completed | 45.38 s
[##################                      ] | 47% Completed | 45.48 s
[##################                      ] | 47% Completed | 45.58 s
[##################                      ] | 47% Completed | 45.68 s
[##################                      ] | 47% Completed | 45.79 s
[##################                      ] | 47% Completed | 45.89 s
[##################                      ] | 47% Completed | 45.99 s
[##################                      ] | 47% Completed | 46.09 s
[##################                      ] | 47% Completed | 46.19 s
[##################                      ] | 47% Completed | 46.29 s
[###################                     ] | 48% Completed | 46.39 s
[###################                     ] | 48% Completed | 46.49 s
[###################                     ] | 48% Completed | 46.59 s
[###################                     ] | 48% Completed | 46.69 s
[###################                     ] | 48% Completed | 46.79 s
[###################                     ] | 48% Completed | 46.89 s
[###################                     ] | 48% Completed | 46.99 s
[###################                     ] | 48% Completed | 47.09 s
[###################                     ] | 48% Completed | 47.19 s
[###################                     ] | 48% Completed | 47.29 s
[###################                     ] | 48% Completed | 47.39 s
[####################                    ] | 50% Completed | 47.49 s
[####################                    ] | 50% Completed | 47.59 s
[####################                    ] | 50% Completed | 47.69 s
[####################                    ] | 50% Completed | 47.79 s
[####################                    ] | 50% Completed | 47.89 s
[####################                    ] | 50% Completed | 47.99 s
[####################                    ] | 50% Completed | 48.09 s
[####################                    ] | 50% Completed | 48.20 s
[####################                    ] | 50% Completed | 48.30 s
[####################                    ] | 50% Completed | 48.40 s
[####################                    ] | 50% Completed | 48.50 s
[####################                    ] | 51% Completed | 48.60 s
[####################                    ] | 51% Completed | 48.70 s
[####################                    ] | 51% Completed | 48.80 s
[####################                    ] | 51% Completed | 48.90 s
[####################                    ] | 51% Completed | 49.00 s
[####################                    ] | 51% Completed | 49.10 s
[####################                    ] | 51% Completed | 49.20 s
[####################                    ] | 51% Completed | 49.30 s
[####################                    ] | 51% Completed | 49.40 s
[####################                    ] | 51% Completed | 49.50 s
[####################                    ] | 51% Completed | 49.60 s
[#####################                   ] | 52% Completed | 49.70 s
[#####################                   ] | 52% Completed | 49.80 s
[#####################                   ] | 52% Completed | 49.90 s
[#####################                   ] | 52% Completed | 50.00 s
[#####################                   ] | 52% Completed | 50.10 s
[#####################                   ] | 52% Completed | 50.20 s
[#####################                   ] | 52% Completed | 50.30 s
[#####################                   ] | 52% Completed | 50.40 s
[#####################                   ] | 52% Completed | 50.50 s
[#####################                   ] | 52% Completed | 50.60 s
[#####################                   ] | 52% Completed | 50.70 s
[#####################                   ] | 52% Completed | 50.80 s
[#####################                   ] | 53% Completed | 50.90 s
[#####################                   ] | 53% Completed | 51.00 s
[#####################                   ] | 53% Completed | 51.10 s
[#####################                   ] | 53% Completed | 51.21 s
[#####################                   ] | 53% Completed | 51.31 s
[#####################                   ] | 53% Completed | 51.41 s
[#####################                   ] | 53% Completed | 51.51 s
[#####################                   ] | 53% Completed | 51.61 s
[#####################                   ] | 53% Completed | 51.71 s
[#####################                   ] | 53% Completed | 51.81 s
[#####################                   ] | 53% Completed | 51.91 s
[#####################                   ] | 53% Completed | 52.01 s
[#####################                   ] | 53% Completed | 52.11 s
[######################                  ] | 55% Completed | 52.21 s
[######################                  ] | 55% Completed | 52.31 s
[######################                  ] | 55% Completed | 52.41 s
[######################                  ] | 55% Completed | 52.51 s
[######################                  ] | 55% Completed | 52.61 s
[######################                  ] | 55% Completed | 52.71 s
[######################                  ] | 55% Completed | 52.81 s
[######################                  ] | 55% Completed | 52.91 s
[######################                  ] | 55% Completed | 53.01 s
[######################                  ] | 55% Completed | 53.11 s
[######################                  ] | 55% Completed | 53.21 s
[######################                  ] | 55% Completed | 53.31 s
[######################                  ] | 56% Completed | 53.41 s
[######################                  ] | 56% Completed | 53.51 s
[######################                  ] | 56% Completed | 53.61 s
[######################                  ] | 56% Completed | 53.71 s
[######################                  ] | 56% Completed | 53.81 s
[######################                  ] | 56% Completed | 53.92 s
[######################                  ] | 56% Completed | 54.02 s
[######################                  ] | 56% Completed | 54.12 s
[######################                  ] | 56% Completed | 54.22 s
[######################                  ] | 56% Completed | 54.32 s
[######################                  ] | 56% Completed | 54.42 s
[######################                  ] | 56% Completed | 54.52 s
[######################                  ] | 56% Completed | 54.62 s
[######################                  ] | 56% Completed | 54.72 s
[######################                  ] | 56% Completed | 54.82 s
[#######################                 ] | 57% Completed | 54.92 s
[#######################                 ] | 57% Completed | 55.02 s
[#######################                 ] | 57% Completed | 55.12 s
