computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.52 us
[                                        ] | 0% Completed | 105.38 ms
[                                        ] | 0% Completed | 208.64 ms
[                                        ] | 0% Completed | 309.90 ms
[                                        ] | 0% Completed | 414.83 ms
[                                        ] | 0% Completed | 518.03 ms
[###                                     ] | 7% Completed | 11.06 s
[###                                     ] | 7% Completed | 11.16 s
[###                                     ] | 7% Completed | 11.26 s
[###                                     ] | 7% Completed | 11.36 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.56 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.76 s
[###                                     ] | 9% Completed | 11.86 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[###                                     ] | 9% Completed | 12.26 s
[###                                     ] | 9% Completed | 12.36 s
[###                                     ] | 9% Completed | 12.46 s
[###                                     ] | 9% Completed | 12.56 s
[###                                     ] | 9% Completed | 12.66 s
[###                                     ] | 9% Completed | 12.76 s
[###                                     ] | 9% Completed | 12.86 s
[###                                     ] | 9% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.17 s
[####                                    ] | 10% Completed | 13.27 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 10% Completed | 13.47 s
[####                                    ] | 10% Completed | 13.57 s
[####                                    ] | 10% Completed | 13.67 s
[####                                    ] | 10% Completed | 13.77 s
[####                                    ] | 10% Completed | 13.87 s
[####                                    ] | 10% Completed | 13.97 s
[####                                    ] | 10% Completed | 14.07 s
[####                                    ] | 10% Completed | 14.17 s
[####                                    ] | 10% Completed | 14.27 s
[####                                    ] | 10% Completed | 14.37 s
[####                                    ] | 10% Completed | 14.47 s
[####                                    ] | 10% Completed | 14.58 s
[####                                    ] | 11% Completed | 14.68 s
[####                                    ] | 11% Completed | 14.78 s
[####                                    ] | 11% Completed | 14.88 s
[####                                    ] | 11% Completed | 14.98 s
[####                                    ] | 11% Completed | 15.08 s
[####                                    ] | 11% Completed | 15.18 s
[####                                    ] | 11% Completed | 15.28 s
[####                                    ] | 11% Completed | 15.38 s
[####                                    ] | 11% Completed | 15.48 s
[####                                    ] | 11% Completed | 15.58 s
[####                                    ] | 11% Completed | 15.68 s
[####                                    ] | 11% Completed | 15.78 s
[####                                    ] | 11% Completed | 15.88 s
[####                                    ] | 11% Completed | 15.98 s
[####                                    ] | 11% Completed | 16.08 s
[#####                                   ] | 12% Completed | 16.18 s
[#####                                   ] | 12% Completed | 16.28 s
[#####                                   ] | 12% Completed | 16.38 s
[#####                                   ] | 12% Completed | 16.48 s
[#####                                   ] | 12% Completed | 16.58 s
[#####                                   ] | 12% Completed | 16.68 s
[#####                                   ] | 12% Completed | 16.78 s
[#####                                   ] | 12% Completed | 16.88 s
[#####                                   ] | 12% Completed | 16.98 s
[#####                                   ] | 12% Completed | 17.09 s
[#####                                   ] | 12% Completed | 17.19 s
[#####                                   ] | 14% Completed | 17.29 s
[#####                                   ] | 14% Completed | 17.39 s
[#####                                   ] | 14% Completed | 17.49 s
[#####                                   ] | 14% Completed | 17.59 s
[#####                                   ] | 14% Completed | 17.69 s
[#####                                   ] | 14% Completed | 17.79 s
[#####                                   ] | 14% Completed | 17.89 s
[#####                                   ] | 14% Completed | 17.99 s
[#####                                   ] | 14% Completed | 18.09 s
[#####                                   ] | 14% Completed | 18.19 s
[#####                                   ] | 14% Completed | 18.29 s
[#####                                   ] | 14% Completed | 18.39 s
[#####                                   ] | 14% Completed | 18.49 s
[#####                                   ] | 14% Completed | 18.59 s
[#####                                   ] | 14% Completed | 18.69 s
[######                                  ] | 15% Completed | 18.79 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.09 s
[######                                  ] | 15% Completed | 19.19 s
[######                                  ] | 15% Completed | 19.29 s
[######                                  ] | 15% Completed | 19.39 s
[######                                  ] | 15% Completed | 19.49 s
[######                                  ] | 15% Completed | 19.59 s
[######                                  ] | 15% Completed | 19.69 s
[######                                  ] | 15% Completed | 19.79 s
[######                                  ] | 15% Completed | 19.89 s
[######                                  ] | 15% Completed | 19.99 s
[######                                  ] | 16% Completed | 20.09 s
[######                                  ] | 16% Completed | 20.19 s
[######                                  ] | 16% Completed | 20.30 s
[######                                  ] | 16% Completed | 20.40 s
[######                                  ] | 16% Completed | 20.50 s
[######                                  ] | 16% Completed | 20.60 s
[######                                  ] | 16% Completed | 20.70 s
[######                                  ] | 16% Completed | 20.80 s
[######                                  ] | 16% Completed | 20.90 s
[######                                  ] | 16% Completed | 21.00 s
[######                                  ] | 16% Completed | 21.10 s
[######                                  ] | 16% Completed | 21.20 s
[######                                  ] | 16% Completed | 21.30 s
[######                                  ] | 16% Completed | 21.40 s
[######                                  ] | 16% Completed | 21.50 s
[######                                  ] | 16% Completed | 21.60 s
[#######                                 ] | 18% Completed | 21.70 s
[#######                                 ] | 18% Completed | 21.80 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.00 s
[#######                                 ] | 18% Completed | 22.10 s
[#######                                 ] | 18% Completed | 22.20 s
[#######                                 ] | 18% Completed | 22.30 s
[#######                                 ] | 18% Completed | 22.40 s
[#######                                 ] | 18% Completed | 22.50 s
[#######                                 ] | 18% Completed | 22.60 s
[#######                                 ] | 18% Completed | 22.70 s
[#######                                 ] | 18% Completed | 22.80 s
[#######                                 ] | 18% Completed | 22.90 s
[#######                                 ] | 18% Completed | 23.00 s
[#######                                 ] | 18% Completed | 23.10 s
[#######                                 ] | 18% Completed | 23.20 s
[#######                                 ] | 19% Completed | 23.30 s
[#######                                 ] | 19% Completed | 23.40 s
[#######                                 ] | 19% Completed | 23.50 s
[#######                                 ] | 19% Completed | 23.60 s
[#######                                 ] | 19% Completed | 23.71 s
[#######                                 ] | 19% Completed | 23.81 s
[#######                                 ] | 19% Completed | 23.91 s
[#######                                 ] | 19% Completed | 24.01 s
[#######                                 ] | 19% Completed | 24.11 s
[#######                                 ] | 19% Completed | 24.21 s
[#######                                 ] | 19% Completed | 24.31 s
[#######                                 ] | 19% Completed | 24.41 s
[#######                                 ] | 19% Completed | 24.51 s
[#######                                 ] | 19% Completed | 24.61 s
[#######                                 ] | 19% Completed | 24.71 s
[#######                                 ] | 19% Completed | 24.81 s
[########                                ] | 20% Completed | 24.91 s
[########                                ] | 20% Completed | 25.01 s
[########                                ] | 20% Completed | 25.11 s
[########                                ] | 20% Completed | 25.21 s
[########                                ] | 20% Completed | 25.31 s
[########                                ] | 20% Completed | 25.41 s
[########                                ] | 20% Completed | 25.51 s
[########                                ] | 20% Completed | 25.61 s
[########                                ] | 20% Completed | 25.71 s
[########                                ] | 20% Completed | 25.81 s
[########                                ] | 20% Completed | 25.91 s
[########                                ] | 20% Completed | 26.01 s
[########                                ] | 20% Completed | 26.11 s
[########                                ] | 20% Completed | 26.21 s
[########                                ] | 22% Completed | 26.31 s
[########                                ] | 22% Completed | 26.41 s
[########                                ] | 22% Completed | 26.51 s
[########                                ] | 22% Completed | 26.61 s
[########                                ] | 22% Completed | 26.71 s
[########                                ] | 22% Completed | 26.81 s
[########                                ] | 22% Completed | 26.91 s
[########                                ] | 22% Completed | 27.01 s
[########                                ] | 22% Completed | 27.12 s
[########                                ] | 22% Completed | 27.22 s
[########                                ] | 22% Completed | 27.32 s
[########                                ] | 22% Completed | 27.42 s
[########                                ] | 22% Completed | 27.52 s
[########                                ] | 22% Completed | 27.62 s
[#########                               ] | 23% Completed | 27.72 s
[#########                               ] | 23% Completed | 27.82 s
[#########                               ] | 23% Completed | 27.92 s
[#########                               ] | 23% Completed | 28.02 s
[#########                               ] | 23% Completed | 28.12 s
[#########                               ] | 23% Completed | 28.22 s
[#########                               ] | 23% Completed | 28.32 s
[#########                               ] | 23% Completed | 28.42 s
[#########                               ] | 23% Completed | 28.52 s
[#########                               ] | 23% Completed | 28.62 s
[#########                               ] | 23% Completed | 28.72 s
[#########                               ] | 23% Completed | 28.82 s
[#########                               ] | 23% Completed | 28.92 s
[#########                               ] | 24% Completed | 29.02 s
[#########                               ] | 24% Completed | 29.12 s
[#########                               ] | 24% Completed | 29.22 s
[#########                               ] | 24% Completed | 29.32 s
[#########                               ] | 24% Completed | 29.42 s
[#########                               ] | 24% Completed | 29.52 s
[#########                               ] | 24% Completed | 29.62 s
[#########                               ] | 24% Completed | 29.72 s
[#########                               ] | 24% Completed | 29.82 s
[#########                               ] | 24% Completed | 29.92 s
[#########                               ] | 24% Completed | 30.02 s
[#########                               ] | 24% Completed | 30.12 s
[#########                               ] | 24% Completed | 30.22 s
[##########                              ] | 25% Completed | 30.33 s
[##########                              ] | 25% Completed | 30.43 s
[##########                              ] | 25% Completed | 30.53 s
[##########                              ] | 25% Completed | 30.63 s
[##########                              ] | 25% Completed | 30.73 s
[##########                              ] | 25% Completed | 30.83 s
[##########                              ] | 25% Completed | 30.93 s
[##########                              ] | 25% Completed | 31.03 s
[##########                              ] | 25% Completed | 31.13 s
[##########                              ] | 25% Completed | 31.23 s
[##########                              ] | 25% Completed | 31.33 s
[##########                              ] | 25% Completed | 31.43 s
[##########                              ] | 27% Completed | 31.53 s
[##########                              ] | 27% Completed | 31.63 s
[##########                              ] | 27% Completed | 31.73 s
[##########                              ] | 27% Completed | 31.83 s
[##########                              ] | 27% Completed | 31.93 s
[##########                              ] | 27% Completed | 32.03 s
[##########                              ] | 27% Completed | 32.13 s
[##########                              ] | 27% Completed | 32.23 s
[##########                              ] | 27% Completed | 32.33 s
[##########                              ] | 27% Completed | 32.43 s
[##########                              ] | 27% Completed | 32.53 s
[##########                              ] | 27% Completed | 32.63 s
[##########                              ] | 27% Completed | 32.73 s
[##########                              ] | 27% Completed | 32.83 s
[###########                             ] | 28% Completed | 32.93 s
[###########                             ] | 28% Completed | 33.03 s
[###########                             ] | 28% Completed | 33.13 s
[###########                             ] | 28% Completed | 33.23 s
[###########                             ] | 28% Completed | 33.33 s
[###########                             ] | 28% Completed | 33.44 s
[###########                             ] | 28% Completed | 33.54 s
[###########                             ] | 28% Completed | 33.64 s
[###########                             ] | 28% Completed | 33.74 s
[###########                             ] | 28% Completed | 33.84 s
[###########                             ] | 28% Completed | 33.94 s
[###########                             ] | 28% Completed | 34.04 s
[###########                             ] | 28% Completed | 34.14 s
[###########                             ] | 28% Completed | 34.24 s
[###########                             ] | 29% Completed | 34.34 s
[###########                             ] | 29% Completed | 34.44 s
[###########                             ] | 29% Completed | 34.54 s
[###########                             ] | 29% Completed | 34.64 s
[###########                             ] | 29% Completed | 34.74 s
[###########                             ] | 29% Completed | 34.84 s
[###########                             ] | 29% Completed | 34.94 s
[###########                             ] | 29% Completed | 35.04 s
[###########                             ] | 29% Completed | 35.14 s
[###########                             ] | 29% Completed | 35.24 s
[###########                             ] | 29% Completed | 35.34 s
[###########                             ] | 29% Completed | 35.44 s
[###########                             ] | 29% Completed | 35.54 s
[###########                             ] | 29% Completed | 35.64 s
[###########                             ] | 29% Completed | 35.74 s
[############                            ] | 31% Completed | 35.84 s
[############                            ] | 31% Completed | 35.94 s
[############                            ] | 31% Completed | 36.04 s
[############                            ] | 31% Completed | 36.14 s
[############                            ] | 31% Completed | 36.24 s
[############                            ] | 31% Completed | 36.34 s
[############                            ] | 31% Completed | 36.44 s
[############                            ] | 31% Completed | 36.55 s
[############                            ] | 31% Completed | 36.65 s
[############                            ] | 31% Completed | 36.75 s
[############                            ] | 31% Completed | 36.85 s
[############                            ] | 31% Completed | 36.95 s
[############                            ] | 31% Completed | 37.05 s
[############                            ] | 32% Completed | 37.15 s
[############                            ] | 32% Completed | 37.25 s
[############                            ] | 32% Completed | 37.35 s
[############                            ] | 32% Completed | 37.45 s
[############                            ] | 32% Completed | 37.55 s
[############                            ] | 32% Completed | 37.65 s
[############                            ] | 32% Completed | 37.75 s
[############                            ] | 32% Completed | 37.85 s
[############                            ] | 32% Completed | 37.95 s
[############                            ] | 32% Completed | 38.05 s
[############                            ] | 32% Completed | 38.15 s
[############                            ] | 32% Completed | 38.25 s
[############                            ] | 32% Completed | 38.35 s
[############                            ] | 32% Completed | 38.45 s
[#############                           ] | 33% Completed | 38.55 s
[#############                           ] | 33% Completed | 38.65 s
[#############                           ] | 33% Completed | 38.75 s
[#############                           ] | 33% Completed | 38.85 s
[#############                           ] | 33% Completed | 38.95 s
[#############                           ] | 33% Completed | 39.05 s
[#############                           ] | 33% Completed | 39.15 s
[#############                           ] | 33% Completed | 39.25 s
[#############                           ] | 33% Completed | 39.35 s
[#############                           ] | 33% Completed | 39.45 s
[#############                           ] | 33% Completed | 39.55 s
[#############                           ] | 33% Completed | 39.65 s
[#############                           ] | 33% Completed | 39.76 s
[##############                          ] | 35% Completed | 39.86 s
[##############                          ] | 35% Completed | 39.96 s
[##############                          ] | 35% Completed | 40.06 s
[##############                          ] | 35% Completed | 40.16 s
[##############                          ] | 35% Completed | 40.26 s
[##############                          ] | 35% Completed | 40.36 s
[##############                          ] | 35% Completed | 40.46 s
[##############                          ] | 35% Completed | 40.56 s
[##############                          ] | 35% Completed | 40.66 s
[##############                          ] | 35% Completed | 40.76 s
[##############                          ] | 35% Completed | 40.86 s
[##############                          ] | 35% Completed | 40.96 s
[##############                          ] | 35% Completed | 41.06 s
[##############                          ] | 35% Completed | 41.16 s
[##############                          ] | 36% Completed | 41.26 s
[##############                          ] | 36% Completed | 41.36 s
[##############                          ] | 36% Completed | 41.46 s
[##############                          ] | 36% Completed | 41.56 s
[##############                          ] | 36% Completed | 41.66 s
[##############                          ] | 36% Completed | 41.76 s
[##############                          ] | 36% Completed | 41.86 s
[##############                          ] | 36% Completed | 41.96 s
[##############                          ] | 36% Completed | 42.06 s
[##############                          ] | 36% Completed | 42.16 s
[##############                          ] | 36% Completed | 42.26 s
[##############                          ] | 36% Completed | 42.36 s
[##############                          ] | 36% Completed | 42.46 s
[##############                          ] | 36% Completed | 42.56 s
[##############                          ] | 36% Completed | 42.66 s
[##############                          ] | 36% Completed | 42.76 s
[##############                          ] | 36% Completed | 42.86 s
[###############                         ] | 37% Completed | 42.97 s
[###############                         ] | 37% Completed | 43.07 s
[###############                         ] | 37% Completed | 43.17 s
[###############                         ] | 37% Completed | 43.27 s
[###############                         ] | 37% Completed | 43.37 s
[###############                         ] | 37% Completed | 43.47 s
[###############                         ] | 37% Completed | 43.57 s
[###############                         ] | 37% Completed | 43.67 s
[###############                         ] | 37% Completed | 43.77 s
[###############                         ] | 37% Completed | 43.87 s
[###############                         ] | 37% Completed | 43.97 s
[###############                         ] | 37% Completed | 44.07 s
[###############                         ] | 37% Completed | 44.17 s
[###############                         ] | 37% Completed | 44.27 s
[###############                         ] | 38% Completed | 44.37 s
[###############                         ] | 38% Completed | 44.47 s
[###############                         ] | 38% Completed | 44.57 s
[###############                         ] | 38% Completed | 44.67 s
[###############                         ] | 38% Completed | 44.77 s
[###############                         ] | 38% Completed | 44.87 s
[###############                         ] | 38% Completed | 44.97 s
[###############                         ] | 38% Completed | 45.07 s
[###############                         ] | 38% Completed | 45.17 s
[###############                         ] | 38% Completed | 45.27 s
[###############                         ] | 38% Completed | 45.37 s
[###############                         ] | 38% Completed | 45.47 s
[###############                         ] | 38% Completed | 45.57 s
[################                        ] | 40% Completed | 45.67 s
[################                        ] | 40% Completed | 45.77 s
[################                        ] | 40% Completed | 45.87 s
[################                        ] | 40% Completed | 45.97 s
[################                        ] | 40% Completed | 46.07 s
[################                        ] | 40% Completed | 46.17 s
[################                        ] | 40% Completed | 46.27 s
[################                        ] | 40% Completed | 46.37 s
[################                        ] | 40% Completed | 46.48 s
[################                        ] | 40% Completed | 46.58 s
[################                        ] | 40% Completed | 46.68 s
[################                        ] | 40% Completed | 46.78 s
[################                        ] | 40% Completed | 46.88 s
[################                        ] | 41% Completed | 46.98 s
[################                        ] | 41% Completed | 47.08 s
[################                        ] | 41% Completed | 47.18 s
[################                        ] | 41% Completed | 47.28 s
[################                        ] | 41% Completed | 47.38 s
[################                        ] | 41% Completed | 47.48 s
[################                        ] | 41% Completed | 47.58 s
[################                        ] | 41% Completed | 47.68 s
[################                        ] | 41% Completed | 47.78 s
[################                        ] | 41% Completed | 47.88 s
[################                        ] | 41% Completed | 47.98 s
[################                        ] | 41% Completed | 48.08 s
[################                        ] | 41% Completed | 48.18 s
[#################                       ] | 42% Completed | 48.28 s
[#################                       ] | 42% Completed | 48.38 s
[#################                       ] | 42% Completed | 48.48 s
[#################                       ] | 42% Completed | 48.58 s
[#################                       ] | 42% Completed | 48.68 s
[#################                       ] | 42% Completed | 48.78 s
[#################                       ] | 42% Completed | 48.88 s
[#################                       ] | 42% Completed | 48.98 s
[#################                       ] | 42% Completed | 49.08 s
[#################                       ] | 42% Completed | 49.18 s
[#################                       ] | 42% Completed | 49.28 s
[#################                       ] | 42% Completed | 49.38 s
[#################                       ] | 42% Completed | 49.48 s
[#################                       ] | 42% Completed | 49.58 s
[#################                       ] | 44% Completed | 49.69 s
[#################                       ] | 44% Completed | 49.79 s
[#################                       ] | 44% Completed | 49.89 s
[#################                       ] | 44% Completed | 49.99 s
[#################                       ] | 44% Completed | 50.09 s
[#################                       ] | 44% Completed | 50.19 s
[#################                       ] | 44% Completed | 50.29 s
[#################                       ] | 44% Completed | 50.39 s
[#################                       ] | 44% Completed | 50.49 s
[#################                       ] | 44% Completed | 50.59 s
[#################                       ] | 44% Completed | 50.69 s
[#################                       ] | 44% Completed | 50.79 s
[#################                       ] | 44% Completed | 50.89 s
[##################                      ] | 45% Completed | 50.99 s
[##################                      ] | 45% Completed | 51.09 s
[##################                      ] | 45% Completed | 51.19 s
[##################                      ] | 45% Completed | 51.29 s
[##################                      ] | 45% Completed | 51.39 s
[##################                      ] | 45% Completed | 51.49 s
[##################                      ] | 45% Completed | 51.59 s
[##################                      ] | 45% Completed | 51.69 s
[##################                      ] | 45% Completed | 51.79 s
[##################                      ] | 45% Completed | 51.89 s
[##################                      ] | 45% Completed | 51.99 s
[##################                      ] | 45% Completed | 52.09 s
[##################                      ] | 46% Completed | 52.19 s
[##################                      ] | 46% Completed | 52.29 s
[##################                      ] | 46% Completed | 52.39 s
[##################                      ] | 46% Completed | 52.49 s
[##################                      ] | 46% Completed | 52.59 s
[##################                      ] | 46% Completed | 52.70 s
[##################                      ] | 46% Completed | 52.80 s
[##################                      ] | 46% Completed | 52.90 s
[##################                      ] | 46% Completed | 53.00 s
[##################                      ] | 46% Completed | 53.10 s
[##################                      ] | 46% Completed | 53.20 s
[##################                      ] | 46% Completed | 53.30 s
[###################                     ] | 48% Completed | 53.40 s
[###################                     ] | 48% Completed | 53.50 s
[###################                     ] | 48% Completed | 53.60 s
[###################                     ] | 48% Completed | 53.70 s
[###################                     ] | 48% Completed | 53.80 s
[###################                     ] | 48% Completed | 53.90 s
[###################                     ] | 48% Completed | 54.00 s
[###################                     ] | 48% Completed | 54.10 s
[###################                     ] | 48% Completed | 54.20 s
[###################                     ] | 48% Completed | 54.30 s
[###################                     ] | 48% Completed | 54.40 s
[###################                     ] | 48% Completed | 54.50 s
[###################                     ] | 48% Completed | 54.60 s
[###################                     ] | 49% Completed | 54.70 s
[###################                     ] | 49% Completed | 54.80 s
[###################                     ] | 49% Completed | 54.90 s
[###################                     ] | 49% Completed | 55.00 s
