computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 322.33 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 309.46 ms
[                                        ] | 0% Completed | 409.70 ms
[                                        ] | 0% Completed | 511.35 ms
[###########                             ] | 28% Completed | 5.39 s
[###########                             ] | 28% Completed | 5.49 s
[###########                             ] | 28% Completed | 5.59 s
[###########                             ] | 28% Completed | 5.69 s
[###########                             ] | 28% Completed | 5.79 s
[###########                             ] | 28% Completed | 5.90 s
[###########                             ] | 28% Completed | 6.00 s
[###########                             ] | 29% Completed | 6.10 s
[############                            ] | 31% Completed | 6.20 s
[############                            ] | 31% Completed | 6.30 s
[############                            ] | 31% Completed | 6.40 s
[############                            ] | 32% Completed | 6.50 s
[############                            ] | 32% Completed | 6.60 s
[############                            ] | 32% Completed | 6.70 s
[############                            ] | 32% Completed | 6.80 s
[############                            ] | 32% Completed | 6.90 s
[############                            ] | 32% Completed | 7.00 s
[############                            ] | 32% Completed | 7.10 s
[############                            ] | 32% Completed | 7.20 s
[##############                          ] | 36% Completed | 7.30 s
[##############                          ] | 36% Completed | 7.40 s
[###############                         ] | 38% Completed | 7.50 s
[#################                       ] | 44% Completed | 7.61 s
[#################                       ] | 44% Completed | 7.71 s
[#################                       ] | 44% Completed | 7.81 s
[#################                       ] | 44% Completed | 7.91 s
[##################                      ] | 45% Completed | 8.01 s
[###################                     ] | 48% Completed | 8.11 s
[###################                     ] | 48% Completed | 8.21 s
[###################                     ] | 48% Completed | 8.33 s
[#####################                   ] | 53% Completed | 8.43 s
[#####################                   ] | 53% Completed | 8.53 s
[#####################                   ] | 53% Completed | 8.63 s
[#####################                   ] | 53% Completed | 8.73 s
[######################                  ] | 55% Completed | 8.83 s
[######################                  ] | 57% Completed | 8.93 s
[######################                  ] | 57% Completed | 9.03 s
[######################                  ] | 57% Completed | 9.13 s
[#######################                 ] | 57% Completed | 9.23 s
[#######################                 ] | 59% Completed | 9.33 s
[########################                ] | 61% Completed | 9.43 s
[########################                ] | 61% Completed | 9.53 s
[########################                ] | 61% Completed | 9.63 s
[#########################               ] | 64% Completed | 9.74 s
[#########################               ] | 64% Completed | 9.84 s
[###########################             ] | 67% Completed | 9.94 s
[############################            ] | 70% Completed | 10.04 s
[############################            ] | 71% Completed | 10.14 s
[#############################           ] | 74% Completed | 10.24 s
[##############################          ] | 75% Completed | 10.34 s
[###############################         ] | 78% Completed | 10.44 s
[################################        ] | 81% Completed | 10.54 s
[####################################    ] | 91% Completed | 10.65 s
[########################################] | 100% Completed | 10.75 s

[                                        ] | 0% Completed | 220.72 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 202.96 ms
[                                        ] | 0% Completed | 303.27 ms
[                                        ] | 0% Completed | 403.58 ms
[                                        ] | 0% Completed | 503.81 ms
[                                        ] | 0% Completed | 604.17 ms
[                                        ] | 0% Completed | 704.47 ms
[                                        ] | 0% Completed | 804.77 ms
[                                        ] | 0% Completed | 905.11 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.75 s
[#####                                   ] | 12% Completed | 13.85 s
[#####                                   ] | 12% Completed | 13.95 s
[#####                                   ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.15 s
[#####                                   ] | 12% Completed | 14.25 s
[#####                                   ] | 12% Completed | 14.35 s
[#####                                   ] | 12% Completed | 14.45 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.65 s
[#####                                   ] | 12% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 16% Completed | 17.46 s
[######                                  ] | 16% Completed | 17.56 s
[######                                  ] | 16% Completed | 17.66 s
[######                                  ] | 16% Completed | 17.76 s
[######                                  ] | 16% Completed | 17.86 s
[######                                  ] | 16% Completed | 17.96 s
[######                                  ] | 16% Completed | 18.06 s
[######                                  ] | 16% Completed | 18.16 s
[######                                  ] | 16% Completed | 18.26 s
[######                                  ] | 16% Completed | 18.36 s
[######                                  ] | 16% Completed | 18.46 s
[######                                  ] | 16% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[########                                ] | 20% Completed | 21.27 s
[########                                ] | 20% Completed | 21.37 s
[########                                ] | 20% Completed | 21.47 s
[########                                ] | 20% Completed | 21.57 s
[########                                ] | 20% Completed | 21.67 s
[########                                ] | 20% Completed | 21.77 s
[########                                ] | 20% Completed | 21.87 s
[########                                ] | 20% Completed | 21.97 s
[########                                ] | 20% Completed | 22.07 s
[########                                ] | 20% Completed | 22.17 s
[########                                ] | 20% Completed | 22.27 s
[########                                ] | 20% Completed | 22.37 s
[########                                ] | 20% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.68 s
[########                                ] | 22% Completed | 22.78 s
[########                                ] | 22% Completed | 22.88 s
[########                                ] | 22% Completed | 22.98 s
[########                                ] | 22% Completed | 23.08 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.28 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[#########                               ] | 23% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.58 s
[#########                               ] | 23% Completed | 24.68 s
[#########                               ] | 23% Completed | 24.78 s
[#########                               ] | 23% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[#########                               ] | 24% Completed | 25.18 s
[#########                               ] | 24% Completed | 25.28 s
[#########                               ] | 24% Completed | 25.38 s
[#########                               ] | 24% Completed | 25.48 s
[#########                               ] | 24% Completed | 25.58 s
[#########                               ] | 24% Completed | 25.68 s
[#########                               ] | 24% Completed | 25.78 s
[#########                               ] | 24% Completed | 25.89 s
[#########                               ] | 24% Completed | 25.99 s
[#########                               ] | 24% Completed | 26.09 s
[#########                               ] | 24% Completed | 26.19 s
[#########                               ] | 24% Completed | 26.29 s
[#########                               ] | 24% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.49 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 27% Completed | 27.69 s
[##########                              ] | 27% Completed | 27.79 s
[##########                              ] | 27% Completed | 27.89 s
[##########                              ] | 27% Completed | 27.99 s
[##########                              ] | 27% Completed | 28.09 s
[##########                              ] | 27% Completed | 28.19 s
[##########                              ] | 27% Completed | 28.29 s
[##########                              ] | 27% Completed | 28.39 s
[##########                              ] | 27% Completed | 28.49 s
[##########                              ] | 27% Completed | 28.59 s
[##########                              ] | 27% Completed | 28.69 s
[##########                              ] | 27% Completed | 28.79 s
[##########                              ] | 27% Completed | 28.89 s
[###########                             ] | 28% Completed | 28.99 s
[###########                             ] | 28% Completed | 29.09 s
[###########                             ] | 28% Completed | 29.19 s
[###########                             ] | 28% Completed | 29.29 s
[###########                             ] | 28% Completed | 29.40 s
[###########                             ] | 28% Completed | 29.50 s
[###########                             ] | 28% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[###########                             ] | 29% Completed | 30.40 s
[###########                             ] | 29% Completed | 30.50 s
[###########                             ] | 29% Completed | 30.60 s
[###########                             ] | 29% Completed | 30.70 s
[###########                             ] | 29% Completed | 30.80 s
[###########                             ] | 29% Completed | 30.90 s
[###########                             ] | 29% Completed | 31.00 s
[###########                             ] | 29% Completed | 31.10 s
[###########                             ] | 29% Completed | 31.20 s
[###########                             ] | 29% Completed | 31.30 s
[###########                             ] | 29% Completed | 31.40 s
[###########                             ] | 29% Completed | 31.50 s
[###########                             ] | 29% Completed | 31.60 s
[############                            ] | 31% Completed | 31.70 s
[############                            ] | 31% Completed | 31.80 s
[############                            ] | 31% Completed | 31.90 s
[############                            ] | 31% Completed | 32.00 s
[############                            ] | 31% Completed | 32.10 s
[############                            ] | 31% Completed | 32.20 s
[############                            ] | 31% Completed | 32.30 s
[############                            ] | 31% Completed | 32.40 s
[############                            ] | 31% Completed | 32.50 s
[############                            ] | 31% Completed | 32.60 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 32% Completed | 32.91 s
[############                            ] | 32% Completed | 33.01 s
[############                            ] | 32% Completed | 33.11 s
[############                            ] | 32% Completed | 33.21 s
[############                            ] | 32% Completed | 33.31 s
[############                            ] | 32% Completed | 33.41 s
[############                            ] | 32% Completed | 33.51 s
[############                            ] | 32% Completed | 33.61 s
[############                            ] | 32% Completed | 33.71 s
[############                            ] | 32% Completed | 33.81 s
[############                            ] | 32% Completed | 33.91 s
[############                            ] | 32% Completed | 34.01 s
[#############                           ] | 33% Completed | 34.11 s
[#############                           ] | 33% Completed | 34.21 s
[#############                           ] | 33% Completed | 34.31 s
[#############                           ] | 33% Completed | 34.41 s
[#############                           ] | 33% Completed | 34.51 s
[#############                           ] | 33% Completed | 34.61 s
[#############                           ] | 33% Completed | 34.71 s
[#############                           ] | 33% Completed | 34.81 s
[#############                           ] | 33% Completed | 34.91 s
[#############                           ] | 33% Completed | 35.01 s
[#############                           ] | 33% Completed | 35.11 s
[#############                           ] | 33% Completed | 35.21 s
[##############                          ] | 35% Completed | 35.31 s
[##############                          ] | 35% Completed | 35.41 s
[##############                          ] | 35% Completed | 35.51 s
[##############                          ] | 35% Completed | 35.61 s
[##############                          ] | 35% Completed | 35.71 s
[##############                          ] | 35% Completed | 35.81 s
[##############                          ] | 35% Completed | 35.91 s
[##############                          ] | 35% Completed | 36.01 s
[##############                          ] | 35% Completed | 36.12 s
[##############                          ] | 35% Completed | 36.22 s
[##############                          ] | 35% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[##############                          ] | 36% Completed | 36.52 s
[##############                          ] | 36% Completed | 36.62 s
[##############                          ] | 36% Completed | 36.72 s
[##############                          ] | 36% Completed | 36.82 s
[##############                          ] | 36% Completed | 36.92 s
[##############                          ] | 36% Completed | 37.02 s
[##############                          ] | 36% Completed | 37.12 s
[##############                          ] | 36% Completed | 37.22 s
[##############                          ] | 36% Completed | 37.32 s
[##############                          ] | 36% Completed | 37.42 s
[##############                          ] | 36% Completed | 37.52 s
[###############                         ] | 37% Completed | 37.62 s
[###############                         ] | 37% Completed | 37.72 s
[###############                         ] | 37% Completed | 37.82 s
[###############                         ] | 37% Completed | 37.92 s
[###############                         ] | 37% Completed | 38.02 s
[###############                         ] | 37% Completed | 38.12 s
[###############                         ] | 37% Completed | 38.22 s
[###############                         ] | 37% Completed | 38.32 s
[###############                         ] | 37% Completed | 38.42 s
[###############                         ] | 37% Completed | 38.52 s
[###############                         ] | 37% Completed | 38.62 s
[###############                         ] | 37% Completed | 38.72 s
[###############                         ] | 38% Completed | 38.82 s
[###############                         ] | 38% Completed | 38.92 s
[###############                         ] | 38% Completed | 39.02 s
[###############                         ] | 38% Completed | 39.12 s
[###############                         ] | 38% Completed | 39.22 s
[###############                         ] | 38% Completed | 39.32 s
[###############                         ] | 38% Completed | 39.43 s
[###############                         ] | 38% Completed | 39.53 s
[###############                         ] | 38% Completed | 39.63 s
[###############                         ] | 38% Completed | 39.73 s
[###############                         ] | 38% Completed | 39.83 s
[###############                         ] | 38% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 40% Completed | 40.13 s
[################                        ] | 40% Completed | 40.23 s
[################                        ] | 40% Completed | 40.33 s
[################                        ] | 40% Completed | 40.43 s
[################                        ] | 40% Completed | 40.53 s
[################                        ] | 40% Completed | 40.63 s
[################                        ] | 40% Completed | 40.73 s
[################                        ] | 40% Completed | 40.83 s
[################                        ] | 40% Completed | 40.93 s
[################                        ] | 40% Completed | 41.03 s
[################                        ] | 40% Completed | 41.13 s
[################                        ] | 40% Completed | 41.23 s
[################                        ] | 41% Completed | 41.33 s
[################                        ] | 41% Completed | 41.43 s
[################                        ] | 41% Completed | 41.53 s
[################                        ] | 41% Completed | 41.63 s
[################                        ] | 41% Completed | 41.73 s
[################                        ] | 41% Completed | 41.83 s
[################                        ] | 41% Completed | 41.93 s
[################                        ] | 41% Completed | 42.03 s
[################                        ] | 41% Completed | 42.13 s
[################                        ] | 41% Completed | 42.23 s
[################                        ] | 41% Completed | 42.33 s
[################                        ] | 41% Completed | 42.43 s
[#################                       ] | 42% Completed | 42.54 s
[#################                       ] | 42% Completed | 42.64 s
[#################                       ] | 42% Completed | 42.74 s
[#################                       ] | 42% Completed | 42.84 s
[#################                       ] | 42% Completed | 42.94 s
[#################                       ] | 42% Completed | 43.04 s
[#################                       ] | 42% Completed | 43.14 s
[#################                       ] | 42% Completed | 43.24 s
[#################                       ] | 42% Completed | 43.34 s
[#################                       ] | 42% Completed | 43.44 s
[#################                       ] | 42% Completed | 43.54 s
[#################                       ] | 42% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.74 s
[#################                       ] | 44% Completed | 43.84 s
[#################                       ] | 44% Completed | 43.94 s
[#################                       ] | 44% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[#################                       ] | 44% Completed | 44.24 s
[#################                       ] | 44% Completed | 44.34 s
[#################                       ] | 44% Completed | 44.44 s
[#################                       ] | 44% Completed | 44.54 s
[#################                       ] | 44% Completed | 44.64 s
[#################                       ] | 44% Completed | 44.74 s
[#################                       ] | 44% Completed | 44.84 s
[#################                       ] | 44% Completed | 44.94 s
[##################                      ] | 45% Completed | 45.04 s
[##################                      ] | 45% Completed | 45.14 s
[##################                      ] | 45% Completed | 45.24 s
[##################                      ] | 45% Completed | 45.35 s
[##################                      ] | 45% Completed | 45.45 s
[##################                      ] | 45% Completed | 45.55 s
[##################                      ] | 45% Completed | 45.65 s
[##################                      ] | 45% Completed | 45.75 s
[##################                      ] | 45% Completed | 45.85 s
[##################                      ] | 45% Completed | 45.95 s
[##################                      ] | 45% Completed | 46.05 s
[##################                      ] | 45% Completed | 46.15 s
[##################                      ] | 45% Completed | 46.25 s
[##################                      ] | 46% Completed | 46.35 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 46% Completed | 46.55 s
[##################                      ] | 46% Completed | 46.65 s
[##################                      ] | 46% Completed | 46.75 s
[##################                      ] | 46% Completed | 46.85 s
[##################                      ] | 46% Completed | 46.95 s
[##################                      ] | 46% Completed | 47.05 s
[##################                      ] | 46% Completed | 47.15 s
[##################                      ] | 46% Completed | 47.25 s
[##################                      ] | 46% Completed | 47.35 s
[##################                      ] | 46% Completed | 47.45 s
[###################                     ] | 48% Completed | 47.55 s
[###################                     ] | 48% Completed | 47.65 s
[###################                     ] | 48% Completed | 47.75 s
[###################                     ] | 48% Completed | 47.85 s
[###################                     ] | 48% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.66 s
[###################                     ] | 49% Completed | 48.76 s
[###################                     ] | 49% Completed | 48.86 s
[###################                     ] | 49% Completed | 48.96 s
[###################                     ] | 49% Completed | 49.06 s
[###################                     ] | 49% Completed | 49.16 s
[###################                     ] | 49% Completed | 49.26 s
[###################                     ] | 49% Completed | 49.36 s
[###################                     ] | 49% Completed | 49.46 s
[###################                     ] | 49% Completed | 49.56 s
[###################                     ] | 49% Completed | 49.66 s
[###################                     ] | 49% Completed | 49.76 s
[###################                     ] | 49% Completed | 49.86 s
[###################                     ] | 49% Completed | 49.96 s
[###################                     ] | 49% Completed | 50.06 s
[####################                    ] | 50% Completed | 50.16 s
[####################                    ] | 50% Completed | 50.26 s
[####################                    ] | 50% Completed | 50.36 s
[####################                    ] | 50% Completed | 50.46 s
[####################                    ] | 50% Completed | 50.56 s
[####################                    ] | 50% Completed | 50.66 s
[####################                    ] | 50% Completed | 50.76 s
[####################                    ] | 50% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.07 s
[####################                    ] | 50% Completed | 51.17 s
[####################                    ] | 50% Completed | 51.27 s
[####################                    ] | 50% Completed | 51.37 s
[####################                    ] | 50% Completed | 51.47 s
[####################                    ] | 51% Completed | 51.57 s
[####################                    ] | 51% Completed | 51.67 s
[####################                    ] | 51% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.27 s
[####################                    ] | 51% Completed | 52.37 s
[####################                    ] | 51% Completed | 52.47 s
[####################                    ] | 51% Completed | 52.57 s
[####################                    ] | 51% Completed | 52.67 s
[#####################                   ] | 53% Completed | 52.77 s
