getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.29 us
[                                        ] | 0% Completed | 105.20 ms
[                                        ] | 0% Completed | 205.49 ms
[                                        ] | 0% Completed | 309.77 ms
[                                        ] | 0% Completed | 415.26 ms
[                                        ] | 0% Completed | 520.46 ms
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[###                                     ] | 7% Completed | 7.85 s
[###                                     ] | 7% Completed | 7.95 s
[###                                     ] | 7% Completed | 8.05 s
[###                                     ] | 7% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[###                                     ] | 9% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.56 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.17 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.47 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 13% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.87 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.27 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 13% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.67 s
[#####                                   ] | 14% Completed | 13.77 s
[#####                                   ] | 14% Completed | 13.87 s
[#####                                   ] | 14% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.37 s
[#####                                   ] | 14% Completed | 14.47 s
[#####                                   ] | 14% Completed | 14.57 s
[#####                                   ] | 14% Completed | 14.67 s
[######                                  ] | 15% Completed | 14.77 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 14.98 s
[######                                  ] | 15% Completed | 15.08 s
[######                                  ] | 15% Completed | 15.18 s
[######                                  ] | 15% Completed | 15.28 s
[######                                  ] | 15% Completed | 15.38 s
[######                                  ] | 15% Completed | 15.48 s
[######                                  ] | 15% Completed | 15.58 s
[######                                  ] | 15% Completed | 15.68 s
[######                                  ] | 15% Completed | 15.78 s
[######                                  ] | 15% Completed | 15.88 s
[######                                  ] | 17% Completed | 15.98 s
[######                                  ] | 17% Completed | 16.08 s
[######                                  ] | 17% Completed | 16.18 s
[######                                  ] | 17% Completed | 16.28 s
[######                                  ] | 17% Completed | 16.38 s
[######                                  ] | 17% Completed | 16.48 s
[######                                  ] | 17% Completed | 16.58 s
[######                                  ] | 17% Completed | 16.68 s
[######                                  ] | 17% Completed | 16.78 s
[######                                  ] | 17% Completed | 16.88 s
[######                                  ] | 17% Completed | 16.98 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.58 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.99 s
[#######                                 ] | 18% Completed | 18.09 s
[#######                                 ] | 18% Completed | 18.19 s
[#######                                 ] | 19% Completed | 18.29 s
[#######                                 ] | 19% Completed | 18.39 s
[#######                                 ] | 19% Completed | 18.49 s
[#######                                 ] | 19% Completed | 18.59 s
[#######                                 ] | 19% Completed | 18.69 s
[#######                                 ] | 19% Completed | 18.79 s
[#######                                 ] | 19% Completed | 18.89 s
[#######                                 ] | 19% Completed | 18.99 s
[#######                                 ] | 19% Completed | 19.09 s
[#######                                 ] | 19% Completed | 19.19 s
[#######                                 ] | 19% Completed | 19.29 s
[########                                ] | 21% Completed | 19.39 s
[########                                ] | 21% Completed | 19.49 s
[########                                ] | 21% Completed | 19.59 s
[########                                ] | 21% Completed | 19.69 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 19.99 s
[########                                ] | 21% Completed | 20.09 s
[########                                ] | 21% Completed | 20.19 s
[########                                ] | 21% Completed | 20.29 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 21% Completed | 20.49 s
[########                                ] | 22% Completed | 20.59 s
[########                                ] | 22% Completed | 20.69 s
[########                                ] | 22% Completed | 20.80 s
[########                                ] | 22% Completed | 20.90 s
[########                                ] | 22% Completed | 21.00 s
[########                                ] | 22% Completed | 21.10 s
[########                                ] | 22% Completed | 21.20 s
[########                                ] | 22% Completed | 21.30 s
[########                                ] | 22% Completed | 21.40 s
[########                                ] | 22% Completed | 21.50 s
[########                                ] | 22% Completed | 21.60 s
[########                                ] | 22% Completed | 21.70 s
[########                                ] | 22% Completed | 21.80 s
[########                                ] | 22% Completed | 21.90 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.10 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.30 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.80 s
[#########                               ] | 23% Completed | 22.90 s
[#########                               ] | 23% Completed | 23.00 s
[#########                               ] | 23% Completed | 23.10 s
[##########                              ] | 25% Completed | 23.20 s
[##########                              ] | 25% Completed | 23.30 s
[##########                              ] | 25% Completed | 23.40 s
[##########                              ] | 25% Completed | 23.50 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 25% Completed | 23.81 s
[##########                              ] | 25% Completed | 23.91 s
[##########                              ] | 25% Completed | 24.01 s
[##########                              ] | 25% Completed | 24.11 s
[##########                              ] | 25% Completed | 24.21 s
[##########                              ] | 25% Completed | 24.31 s
[##########                              ] | 26% Completed | 24.41 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.71 s
[##########                              ] | 26% Completed | 24.81 s
[##########                              ] | 26% Completed | 24.91 s
[##########                              ] | 26% Completed | 25.01 s
[##########                              ] | 26% Completed | 25.11 s
[##########                              ] | 26% Completed | 25.21 s
[##########                              ] | 26% Completed | 25.31 s
[##########                              ] | 26% Completed | 25.41 s
[###########                             ] | 27% Completed | 25.51 s
[###########                             ] | 27% Completed | 25.61 s
[###########                             ] | 27% Completed | 25.71 s
[###########                             ] | 27% Completed | 25.81 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.01 s
[###########                             ] | 27% Completed | 26.11 s
[###########                             ] | 27% Completed | 26.21 s
[###########                             ] | 27% Completed | 26.32 s
[###########                             ] | 27% Completed | 26.42 s
[###########                             ] | 27% Completed | 26.52 s
[###########                             ] | 27% Completed | 26.62 s
[###########                             ] | 28% Completed | 26.72 s
[###########                             ] | 28% Completed | 26.82 s
[###########                             ] | 28% Completed | 26.92 s
[###########                             ] | 28% Completed | 27.02 s
[###########                             ] | 28% Completed | 27.12 s
[###########                             ] | 28% Completed | 27.22 s
[###########                             ] | 28% Completed | 27.32 s
[###########                             ] | 28% Completed | 27.42 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.62 s
[###########                             ] | 28% Completed | 27.72 s
[###########                             ] | 28% Completed | 27.82 s
[###########                             ] | 28% Completed | 27.92 s
[############                            ] | 30% Completed | 28.02 s
[############                            ] | 30% Completed | 28.12 s
[############                            ] | 30% Completed | 28.22 s
[############                            ] | 30% Completed | 28.32 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 30% Completed | 28.52 s
[############                            ] | 30% Completed | 28.62 s
[############                            ] | 30% Completed | 28.72 s
[############                            ] | 30% Completed | 28.82 s
[############                            ] | 30% Completed | 28.92 s
[############                            ] | 30% Completed | 29.03 s
[############                            ] | 30% Completed | 29.13 s
[############                            ] | 30% Completed | 29.23 s
[############                            ] | 30% Completed | 29.33 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.53 s
[############                            ] | 31% Completed | 29.63 s
[############                            ] | 31% Completed | 29.73 s
[############                            ] | 31% Completed | 29.83 s
[############                            ] | 31% Completed | 29.93 s
[############                            ] | 31% Completed | 30.03 s
[############                            ] | 31% Completed | 30.13 s
[############                            ] | 31% Completed | 30.23 s
[############                            ] | 31% Completed | 30.33 s
[############                            ] | 31% Completed | 30.43 s
[############                            ] | 31% Completed | 30.53 s
[#############                           ] | 32% Completed | 30.63 s
[#############                           ] | 32% Completed | 30.73 s
[#############                           ] | 32% Completed | 30.83 s
[#############                           ] | 32% Completed | 30.93 s
[#############                           ] | 32% Completed | 31.03 s
[#############                           ] | 32% Completed | 31.13 s
[#############                           ] | 32% Completed | 31.23 s
[#############                           ] | 32% Completed | 31.33 s
[#############                           ] | 32% Completed | 31.43 s
[#############                           ] | 32% Completed | 31.53 s
[#############                           ] | 32% Completed | 31.63 s
[#############                           ] | 32% Completed | 31.73 s
[#############                           ] | 34% Completed | 31.83 s
[#############                           ] | 34% Completed | 31.93 s
[#############                           ] | 34% Completed | 32.03 s
[#############                           ] | 34% Completed | 32.13 s
[#############                           ] | 34% Completed | 32.23 s
[#############                           ] | 34% Completed | 32.33 s
[#############                           ] | 34% Completed | 32.44 s
[#############                           ] | 34% Completed | 32.54 s
[#############                           ] | 34% Completed | 32.64 s
[#############                           ] | 34% Completed | 32.74 s
[##############                          ] | 35% Completed | 32.84 s
[##############                          ] | 35% Completed | 32.94 s
[##############                          ] | 35% Completed | 33.04 s
[##############                          ] | 35% Completed | 33.14 s
[##############                          ] | 35% Completed | 33.24 s
[##############                          ] | 35% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.44 s
[##############                          ] | 35% Completed | 33.54 s
[##############                          ] | 35% Completed | 33.64 s
[##############                          ] | 35% Completed | 33.74 s
[##############                          ] | 35% Completed | 33.84 s
[##############                          ] | 36% Completed | 33.94 s
[##############                          ] | 36% Completed | 34.04 s
[##############                          ] | 36% Completed | 34.14 s
[##############                          ] | 36% Completed | 34.24 s
[##############                          ] | 36% Completed | 34.34 s
[##############                          ] | 36% Completed | 34.44 s
[##############                          ] | 36% Completed | 34.54 s
[##############                          ] | 36% Completed | 34.64 s
[##############                          ] | 36% Completed | 34.74 s
[##############                          ] | 36% Completed | 34.84 s
[##############                          ] | 36% Completed | 34.94 s
[##############                          ] | 36% Completed | 35.04 s
[##############                          ] | 36% Completed | 35.14 s
[##############                          ] | 36% Completed | 35.25 s
[###############                         ] | 38% Completed | 35.35 s
[###############                         ] | 38% Completed | 35.45 s
[###############                         ] | 38% Completed | 35.55 s
[###############                         ] | 38% Completed | 35.65 s
[###############                         ] | 38% Completed | 35.75 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 38% Completed | 35.95 s
[###############                         ] | 38% Completed | 36.05 s
[###############                         ] | 38% Completed | 36.15 s
[###############                         ] | 38% Completed | 36.25 s
[###############                         ] | 38% Completed | 36.35 s
[###############                         ] | 38% Completed | 36.45 s
[###############                         ] | 38% Completed | 36.55 s
[###############                         ] | 38% Completed | 36.65 s
[###############                         ] | 38% Completed | 36.75 s
[###############                         ] | 38% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 39% Completed | 37.05 s
[###############                         ] | 39% Completed | 37.15 s
[###############                         ] | 39% Completed | 37.25 s
[###############                         ] | 39% Completed | 37.35 s
[###############                         ] | 39% Completed | 37.45 s
[###############                         ] | 39% Completed | 37.56 s
[###############                         ] | 39% Completed | 37.66 s
[###############                         ] | 39% Completed | 37.76 s
[###############                         ] | 39% Completed | 37.86 s
[###############                         ] | 39% Completed | 37.96 s
[###############                         ] | 39% Completed | 38.06 s
[###############                         ] | 39% Completed | 38.16 s
[###############                         ] | 39% Completed | 38.26 s
[################                        ] | 40% Completed | 38.36 s
[################                        ] | 40% Completed | 38.46 s
[################                        ] | 40% Completed | 38.56 s
[################                        ] | 40% Completed | 38.66 s
[################                        ] | 40% Completed | 38.76 s
[################                        ] | 40% Completed | 38.86 s
[################                        ] | 40% Completed | 38.96 s
[################                        ] | 40% Completed | 39.06 s
[################                        ] | 40% Completed | 39.16 s
[################                        ] | 40% Completed | 39.26 s
[################                        ] | 40% Completed | 39.36 s
[################                        ] | 40% Completed | 39.46 s
[################                        ] | 40% Completed | 39.56 s
[################                        ] | 40% Completed | 39.66 s
[################                        ] | 42% Completed | 39.76 s
[################                        ] | 42% Completed | 39.86 s
[################                        ] | 42% Completed | 39.96 s
[################                        ] | 42% Completed | 40.06 s
[################                        ] | 42% Completed | 40.16 s
[################                        ] | 42% Completed | 40.26 s
[################                        ] | 42% Completed | 40.36 s
[################                        ] | 42% Completed | 40.46 s
[################                        ] | 42% Completed | 40.56 s
[################                        ] | 42% Completed | 40.67 s
[################                        ] | 42% Completed | 40.77 s
[################                        ] | 42% Completed | 40.87 s
[#################                       ] | 43% Completed | 40.97 s
[#################                       ] | 43% Completed | 41.07 s
[#################                       ] | 43% Completed | 41.17 s
[#################                       ] | 43% Completed | 41.27 s
[#################                       ] | 43% Completed | 41.37 s
[#################                       ] | 43% Completed | 41.47 s
[#################                       ] | 43% Completed | 41.57 s
[#################                       ] | 43% Completed | 41.67 s
[#################                       ] | 43% Completed | 41.77 s
[#################                       ] | 43% Completed | 41.87 s
[#################                       ] | 43% Completed | 41.97 s
[#################                       ] | 43% Completed | 42.07 s
[#################                       ] | 43% Completed | 42.17 s
[#################                       ] | 44% Completed | 42.27 s
[#################                       ] | 44% Completed | 42.37 s
[#################                       ] | 44% Completed | 42.47 s
[#################                       ] | 44% Completed | 42.57 s
[#################                       ] | 44% Completed | 42.67 s
[#################                       ] | 44% Completed | 42.77 s
[#################                       ] | 44% Completed | 42.87 s
[#################                       ] | 44% Completed | 42.97 s
[#################                       ] | 44% Completed | 43.07 s
[#################                       ] | 44% Completed | 43.17 s
[#################                       ] | 44% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.37 s
[##################                      ] | 46% Completed | 43.47 s
[##################                      ] | 46% Completed | 43.57 s
[##################                      ] | 46% Completed | 43.67 s
[##################                      ] | 46% Completed | 43.78 s
[##################                      ] | 46% Completed | 43.88 s
[##################                      ] | 46% Completed | 43.98 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.18 s
[##################                      ] | 46% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 47% Completed | 44.48 s
[##################                      ] | 47% Completed | 44.58 s
[##################                      ] | 47% Completed | 44.68 s
[##################                      ] | 47% Completed | 44.78 s
[##################                      ] | 47% Completed | 44.88 s
[##################                      ] | 47% Completed | 44.98 s
[##################                      ] | 47% Completed | 45.08 s
[##################                      ] | 47% Completed | 45.18 s
[##################                      ] | 47% Completed | 45.28 s
[##################                      ] | 47% Completed | 45.38 s
[##################                      ] | 47% Completed | 45.48 s
[##################                      ] | 47% Completed | 45.58 s
[##################                      ] | 47% Completed | 45.68 s
[###################                     ] | 48% Completed | 45.78 s
[###################                     ] | 48% Completed | 45.88 s
[###################                     ] | 48% Completed | 45.98 s
[###################                     ] | 48% Completed | 46.09 s
[###################                     ] | 48% Completed | 46.19 s
[###################                     ] | 48% Completed | 46.29 s
[###################                     ] | 48% Completed | 46.39 s
[###################                     ] | 48% Completed | 46.49 s
[###################                     ] | 48% Completed | 46.59 s
[###################                     ] | 48% Completed | 46.69 s
[###################                     ] | 48% Completed | 46.79 s
[####################                    ] | 50% Completed | 46.89 s
[####################                    ] | 50% Completed | 46.99 s
[####################                    ] | 50% Completed | 47.09 s
[####################                    ] | 50% Completed | 47.19 s
[####################                    ] | 50% Completed | 47.29 s
[####################                    ] | 50% Completed | 47.39 s
[####################                    ] | 50% Completed | 47.49 s
[####################                    ] | 50% Completed | 47.59 s
[####################                    ] | 50% Completed | 47.69 s
[####################                    ] | 50% Completed | 47.79 s
[####################                    ] | 50% Completed | 47.89 s
[####################                    ] | 50% Completed | 47.99 s
[####################                    ] | 51% Completed | 48.10 s
[####################                    ] | 51% Completed | 48.20 s
[####################                    ] | 51% Completed | 48.30 s
[####################                    ] | 51% Completed | 48.40 s
[####################                    ] | 51% Completed | 48.50 s
[####################                    ] | 51% Completed | 48.60 s
[####################                    ] | 51% Completed | 48.70 s
[####################                    ] | 51% Completed | 48.80 s
[####################                    ] | 51% Completed | 48.90 s
[####################                    ] | 51% Completed | 49.00 s
[####################                    ] | 51% Completed | 49.10 s
[####################                    ] | 51% Completed | 49.20 s
[#####################                   ] | 52% Completed | 49.30 s
[#####################                   ] | 52% Completed | 49.40 s
[#####################                   ] | 52% Completed | 49.50 s
[#####################                   ] | 52% Completed | 49.60 s
[#####################                   ] | 52% Completed | 49.70 s
[#####################                   ] | 52% Completed | 49.80 s
[#####################                   ] | 52% Completed | 49.90 s
[#####################                   ] | 52% Completed | 50.00 s
[#####################                   ] | 52% Completed | 50.10 s
[#####################                   ] | 52% Completed | 50.20 s
[#####################                   ] | 52% Completed | 50.30 s
[#####################                   ] | 53% Completed | 50.41 s
[#####################                   ] | 53% Completed | 50.51 s
[#####################                   ] | 53% Completed | 50.61 s
[#####################                   ] | 53% Completed | 50.71 s
[#####################                   ] | 53% Completed | 50.81 s
[#####################                   ] | 53% Completed | 50.91 s
[#####################                   ] | 53% Completed | 51.01 s
[#####################                   ] | 53% Completed | 51.11 s
[#####################                   ] | 53% Completed | 51.21 s
[#####################                   ] | 53% Completed | 51.31 s
[#####################                   ] | 53% Completed | 51.41 s
[######################                  ] | 55% Completed | 51.51 s
[######################                  ] | 55% Completed | 51.61 s
[######################                  ] | 55% Completed | 51.71 s
[######################                  ] | 55% Completed | 51.81 s
[######################                  ] | 55% Completed | 51.91 s
[######################                  ] | 55% Completed | 52.01 s
[######################                  ] | 55% Completed | 52.11 s
[######################                  ] | 55% Completed | 52.21 s
[######################                  ] | 55% Completed | 52.31 s
[######################                  ] | 55% Completed | 52.41 s
[######################                  ] | 55% Completed | 52.51 s
[######################                  ] | 55% Completed | 52.61 s
[######################                  ] | 56% Completed | 52.71 s
[######################                  ] | 56% Completed | 52.81 s
[######################                  ] | 56% Completed | 52.92 s
[######################                  ] | 56% Completed | 53.02 s
[######################                  ] | 56% Completed | 53.12 s
[######################                  ] | 56% Completed | 53.22 s
[######################                  ] | 56% Completed | 53.32 s
[######################                  ] | 56% Completed | 53.42 s
[######################                  ] | 56% Completed | 53.52 s
[######################                  ] | 56% Completed | 53.62 s
[######################                  ] | 56% Completed | 53.72 s
[######################                  ] | 56% Completed | 53.82 s
[#######################                 ] | 57% Completed | 53.92 s
[#######################                 ] | 57% Completed | 54.02 s
[#######################                 ] | 57% Completed | 54.12 s
[#######################                 ] | 57% Completed | 54.22 s
[#######################                 ] | 57% Completed | 54.32 s
[#######################                 ] | 57% Completed | 54.42 s
[#######################                 ] | 57% Completed | 54.52 s
[#######################                 ] | 57% Completed | 54.62 s
[#######################                 ] | 57% Completed | 54.72 s
[#######################                 ] | 57% Completed | 54.82 s
