computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 338.68 us
[                                        ] | 0% Completed | 107.31 ms
[                                        ] | 0% Completed | 210.06 ms
[                                        ] | 0% Completed | 314.04 ms
[                                        ] | 0% Completed | 418.01 ms
[                                        ] | 0% Completed | 520.33 ms
[##############                          ] | 36% Completed | 6.77 s
[###############                         ] | 38% Completed | 6.87 s
[###############                         ] | 39% Completed | 6.97 s
[###############                         ] | 39% Completed | 7.07 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.37 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.63 s
[#################                       ] | 43% Completed | 7.73 s
[#################                       ] | 43% Completed | 7.83 s
[##################                      ] | 47% Completed | 7.94 s
[####################                    ] | 51% Completed | 8.04 s
[####################                    ] | 51% Completed | 8.14 s
[####################                    ] | 51% Completed | 8.24 s
[####################                    ] | 51% Completed | 8.34 s
[#####################                   ] | 52% Completed | 8.44 s
[#####################                   ] | 53% Completed | 8.54 s
[######################                  ] | 55% Completed | 8.65 s
[######################                  ] | 55% Completed | 8.75 s
[######################                  ] | 55% Completed | 8.85 s
[########################                ] | 60% Completed | 8.95 s
[########################                ] | 61% Completed | 9.05 s
[########################                ] | 61% Completed | 9.15 s
[########################                ] | 61% Completed | 9.25 s
[#########################               ] | 62% Completed | 9.35 s
[#########################               ] | 64% Completed | 9.45 s
[#########################               ] | 64% Completed | 9.55 s
[#########################               ] | 64% Completed | 9.65 s
[##########################              ] | 65% Completed | 9.75 s
[##########################              ] | 67% Completed | 9.85 s
[###########################             ] | 68% Completed | 9.95 s
[###########################             ] | 68% Completed | 10.05 s
[###########################             ] | 68% Completed | 10.15 s
[###########################             ] | 68% Completed | 10.25 s
[############################            ] | 71% Completed | 10.35 s
[############################            ] | 71% Completed | 10.45 s
[############################            ] | 71% Completed | 10.55 s
[#############################           ] | 73% Completed | 10.66 s
[##############################          ] | 76% Completed | 10.76 s
[##############################          ] | 76% Completed | 10.86 s
[###############################         ] | 78% Completed | 10.96 s
[##################################      ] | 85% Completed | 11.06 s
[#####################################   ] | 93% Completed | 11.17 s
[########################################] | 100% Completed | 11.27 s

[                                        ] | 0% Completed | 240.91 us
[                                        ] | 0% Completed | 102.73 ms
[                                        ] | 0% Completed | 203.18 ms
[                                        ] | 0% Completed | 303.46 ms
[                                        ] | 0% Completed | 403.75 ms
[                                        ] | 0% Completed | 504.56 ms
[                                        ] | 0% Completed | 605.00 ms
[                                        ] | 0% Completed | 705.32 ms
[                                        ] | 0% Completed | 805.57 ms
[                                        ] | 0% Completed | 905.89 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[###                                     ] | 7% Completed | 8.64 s
[###                                     ] | 7% Completed | 8.74 s
[###                                     ] | 7% Completed | 8.84 s
[###                                     ] | 7% Completed | 8.94 s
[###                                     ] | 7% Completed | 9.04 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 9% Completed | 10.45 s
[###                                     ] | 9% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[###                                     ] | 9% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.46 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.67 s
[####                                    ] | 11% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.87 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.07 s
[####                                    ] | 11% Completed | 14.17 s
[####                                    ] | 11% Completed | 14.27 s
[####                                    ] | 11% Completed | 14.37 s
[####                                    ] | 11% Completed | 14.49 s
[####                                    ] | 11% Completed | 14.59 s
[####                                    ] | 11% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.79 s
[#####                                   ] | 13% Completed | 14.89 s
[#####                                   ] | 13% Completed | 14.99 s
[#####                                   ] | 13% Completed | 15.09 s
[#####                                   ] | 13% Completed | 15.19 s
[#####                                   ] | 13% Completed | 15.29 s
[#####                                   ] | 13% Completed | 15.39 s
[#####                                   ] | 13% Completed | 15.49 s
[#####                                   ] | 13% Completed | 15.59 s
[#####                                   ] | 13% Completed | 15.69 s
[#####                                   ] | 13% Completed | 15.79 s
[#####                                   ] | 13% Completed | 15.89 s
[#####                                   ] | 13% Completed | 15.99 s
[#####                                   ] | 14% Completed | 16.09 s
[#####                                   ] | 14% Completed | 16.19 s
[#####                                   ] | 14% Completed | 16.29 s
[#####                                   ] | 14% Completed | 16.40 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.60 s
[#####                                   ] | 14% Completed | 16.70 s
[#####                                   ] | 14% Completed | 16.80 s
[#####                                   ] | 14% Completed | 16.90 s
[#####                                   ] | 14% Completed | 17.00 s
[#####                                   ] | 14% Completed | 17.10 s
[#####                                   ] | 14% Completed | 17.20 s
[#####                                   ] | 14% Completed | 17.30 s
[######                                  ] | 15% Completed | 17.40 s
[######                                  ] | 15% Completed | 17.50 s
[######                                  ] | 15% Completed | 17.60 s
[######                                  ] | 15% Completed | 17.70 s
[######                                  ] | 15% Completed | 17.80 s
[######                                  ] | 15% Completed | 17.90 s
[######                                  ] | 15% Completed | 18.00 s
[######                                  ] | 15% Completed | 18.10 s
[######                                  ] | 15% Completed | 18.20 s
[######                                  ] | 15% Completed | 18.30 s
[######                                  ] | 15% Completed | 18.40 s
[######                                  ] | 15% Completed | 18.51 s
[######                                  ] | 15% Completed | 18.62 s
[######                                  ] | 17% Completed | 18.72 s
[######                                  ] | 17% Completed | 18.82 s
[######                                  ] | 17% Completed | 18.92 s
[######                                  ] | 17% Completed | 19.02 s
[######                                  ] | 17% Completed | 19.12 s
[######                                  ] | 17% Completed | 19.22 s
[######                                  ] | 17% Completed | 19.32 s
[######                                  ] | 17% Completed | 19.42 s
[######                                  ] | 17% Completed | 19.52 s
[######                                  ] | 17% Completed | 19.62 s
[######                                  ] | 17% Completed | 19.72 s
[######                                  ] | 17% Completed | 19.82 s
[######                                  ] | 17% Completed | 19.92 s
[#######                                 ] | 18% Completed | 20.02 s
[#######                                 ] | 18% Completed | 20.12 s
[#######                                 ] | 18% Completed | 20.22 s
[#######                                 ] | 18% Completed | 20.32 s
[#######                                 ] | 18% Completed | 20.43 s
[#######                                 ] | 18% Completed | 20.53 s
[#######                                 ] | 18% Completed | 20.63 s
[#######                                 ] | 18% Completed | 20.73 s
[#######                                 ] | 18% Completed | 20.83 s
[#######                                 ] | 18% Completed | 20.93 s
[#######                                 ] | 18% Completed | 21.03 s
[#######                                 ] | 18% Completed | 21.13 s
[#######                                 ] | 18% Completed | 21.23 s
[#######                                 ] | 18% Completed | 21.33 s
[#######                                 ] | 19% Completed | 21.43 s
[#######                                 ] | 19% Completed | 21.53 s
[#######                                 ] | 19% Completed | 21.63 s
[#######                                 ] | 19% Completed | 21.73 s
[#######                                 ] | 19% Completed | 21.83 s
[#######                                 ] | 19% Completed | 21.93 s
[#######                                 ] | 19% Completed | 22.03 s
[#######                                 ] | 19% Completed | 22.13 s
[#######                                 ] | 19% Completed | 22.23 s
[#######                                 ] | 19% Completed | 22.33 s
[#######                                 ] | 19% Completed | 22.43 s
[#######                                 ] | 19% Completed | 22.53 s
[#######                                 ] | 19% Completed | 22.63 s
[#######                                 ] | 19% Completed | 22.73 s
[########                                ] | 21% Completed | 22.83 s
[########                                ] | 21% Completed | 22.93 s
[########                                ] | 21% Completed | 23.03 s
[########                                ] | 21% Completed | 23.13 s
[########                                ] | 21% Completed | 23.23 s
[########                                ] | 21% Completed | 23.33 s
[########                                ] | 21% Completed | 23.43 s
[########                                ] | 21% Completed | 23.53 s
[########                                ] | 21% Completed | 23.63 s
[########                                ] | 21% Completed | 23.73 s
[########                                ] | 21% Completed | 23.83 s
[########                                ] | 21% Completed | 23.94 s
[########                                ] | 21% Completed | 24.04 s
[########                                ] | 21% Completed | 24.14 s
[########                                ] | 22% Completed | 24.24 s
[########                                ] | 22% Completed | 24.34 s
[########                                ] | 22% Completed | 24.44 s
[########                                ] | 22% Completed | 24.54 s
[########                                ] | 22% Completed | 24.64 s
[########                                ] | 22% Completed | 24.74 s
[########                                ] | 22% Completed | 24.84 s
[########                                ] | 22% Completed | 24.94 s
[########                                ] | 22% Completed | 25.04 s
[########                                ] | 22% Completed | 25.14 s
[########                                ] | 22% Completed | 25.24 s
[########                                ] | 22% Completed | 25.34 s
[########                                ] | 22% Completed | 25.46 s
[########                                ] | 22% Completed | 25.56 s
[########                                ] | 22% Completed | 25.66 s
[#########                               ] | 23% Completed | 25.76 s
[#########                               ] | 23% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.96 s
[#########                               ] | 23% Completed | 26.06 s
[#########                               ] | 23% Completed | 26.16 s
[#########                               ] | 23% Completed | 26.26 s
[#########                               ] | 23% Completed | 26.36 s
[#########                               ] | 23% Completed | 26.46 s
[#########                               ] | 23% Completed | 26.56 s
[#########                               ] | 23% Completed | 26.66 s
[#########                               ] | 23% Completed | 26.76 s
[#########                               ] | 23% Completed | 26.86 s
[#########                               ] | 23% Completed | 26.96 s
[#########                               ] | 23% Completed | 27.06 s
[#########                               ] | 23% Completed | 27.16 s
[##########                              ] | 25% Completed | 27.26 s
[##########                              ] | 25% Completed | 27.36 s
[##########                              ] | 25% Completed | 27.46 s
[##########                              ] | 25% Completed | 27.56 s
[##########                              ] | 25% Completed | 27.66 s
[##########                              ] | 25% Completed | 27.76 s
[##########                              ] | 25% Completed | 27.86 s
[##########                              ] | 25% Completed | 27.96 s
[##########                              ] | 25% Completed | 28.06 s
[##########                              ] | 25% Completed | 28.17 s
[##########                              ] | 25% Completed | 28.27 s
[##########                              ] | 25% Completed | 28.37 s
[##########                              ] | 25% Completed | 28.47 s
[##########                              ] | 26% Completed | 28.57 s
[##########                              ] | 26% Completed | 28.67 s
[##########                              ] | 26% Completed | 28.77 s
[##########                              ] | 26% Completed | 28.88 s
[##########                              ] | 26% Completed | 28.98 s
[##########                              ] | 26% Completed | 29.08 s
[##########                              ] | 26% Completed | 29.18 s
[##########                              ] | 26% Completed | 29.28 s
[##########                              ] | 26% Completed | 29.38 s
[##########                              ] | 26% Completed | 29.48 s
[##########                              ] | 26% Completed | 29.58 s
[##########                              ] | 26% Completed | 29.68 s
[###########                             ] | 27% Completed | 29.78 s
[###########                             ] | 27% Completed | 29.88 s
[###########                             ] | 27% Completed | 29.98 s
[###########                             ] | 27% Completed | 30.08 s
[###########                             ] | 27% Completed | 30.18 s
[###########                             ] | 27% Completed | 30.28 s
[###########                             ] | 27% Completed | 30.38 s
[###########                             ] | 27% Completed | 30.48 s
[###########                             ] | 27% Completed | 30.58 s
[###########                             ] | 27% Completed | 30.68 s
[###########                             ] | 27% Completed | 30.78 s
[###########                             ] | 27% Completed | 30.88 s
[###########                             ] | 27% Completed | 30.98 s
[###########                             ] | 27% Completed | 31.09 s
[###########                             ] | 28% Completed | 31.19 s
[###########                             ] | 28% Completed | 31.29 s
[###########                             ] | 28% Completed | 31.39 s
[###########                             ] | 28% Completed | 31.49 s
[###########                             ] | 28% Completed | 31.59 s
[###########                             ] | 28% Completed | 31.69 s
[###########                             ] | 28% Completed | 31.80 s
[###########                             ] | 28% Completed | 31.90 s
[###########                             ] | 28% Completed | 32.00 s
[###########                             ] | 28% Completed | 32.10 s
[###########                             ] | 28% Completed | 32.20 s
[###########                             ] | 28% Completed | 32.30 s
[############                            ] | 30% Completed | 32.40 s
[############                            ] | 30% Completed | 32.50 s
[############                            ] | 30% Completed | 32.60 s
[############                            ] | 30% Completed | 32.70 s
[############                            ] | 30% Completed | 32.80 s
[############                            ] | 30% Completed | 32.90 s
[############                            ] | 30% Completed | 33.00 s
[############                            ] | 30% Completed | 33.10 s
[############                            ] | 30% Completed | 33.20 s
[############                            ] | 30% Completed | 33.30 s
[############                            ] | 30% Completed | 33.40 s
[############                            ] | 30% Completed | 33.50 s
[############                            ] | 30% Completed | 33.60 s
[############                            ] | 30% Completed | 33.70 s
[############                            ] | 30% Completed | 33.80 s
[############                            ] | 30% Completed | 33.90 s
[############                            ] | 31% Completed | 34.00 s
[############                            ] | 31% Completed | 34.10 s
[############                            ] | 31% Completed | 34.20 s
[############                            ] | 31% Completed | 34.30 s
[############                            ] | 31% Completed | 34.40 s
[############                            ] | 31% Completed | 34.50 s
[############                            ] | 31% Completed | 34.60 s
[############                            ] | 31% Completed | 34.70 s
[############                            ] | 31% Completed | 34.80 s
[############                            ] | 31% Completed | 34.90 s
[############                            ] | 31% Completed | 35.01 s
[############                            ] | 31% Completed | 35.11 s
[############                            ] | 31% Completed | 35.21 s
[############                            ] | 31% Completed | 35.31 s
[############                            ] | 31% Completed | 35.41 s
[#############                           ] | 32% Completed | 35.51 s
[#############                           ] | 32% Completed | 35.61 s
[#############                           ] | 32% Completed | 35.71 s
[#############                           ] | 32% Completed | 35.81 s
[#############                           ] | 32% Completed | 35.91 s
[#############                           ] | 32% Completed | 36.01 s
[#############                           ] | 32% Completed | 36.11 s
[#############                           ] | 32% Completed | 36.21 s
[#############                           ] | 32% Completed | 36.31 s
[#############                           ] | 32% Completed | 36.41 s
[#############                           ] | 32% Completed | 36.54 s
[#############                           ] | 32% Completed | 36.64 s
[#############                           ] | 32% Completed | 36.74 s
[#############                           ] | 34% Completed | 36.84 s
[#############                           ] | 34% Completed | 36.94 s
[#############                           ] | 34% Completed | 37.04 s
[#############                           ] | 34% Completed | 37.14 s
[#############                           ] | 34% Completed | 37.24 s
[#############                           ] | 34% Completed | 37.34 s
[#############                           ] | 34% Completed | 37.44 s
[#############                           ] | 34% Completed | 37.54 s
[#############                           ] | 34% Completed | 37.64 s
[#############                           ] | 34% Completed | 37.76 s
[#############                           ] | 34% Completed | 37.86 s
[#############                           ] | 34% Completed | 37.96 s
[##############                          ] | 35% Completed | 38.06 s
[##############                          ] | 35% Completed | 38.16 s
[##############                          ] | 35% Completed | 38.26 s
[##############                          ] | 35% Completed | 38.36 s
[##############                          ] | 35% Completed | 38.46 s
[##############                          ] | 35% Completed | 38.56 s
[##############                          ] | 35% Completed | 38.66 s
[##############                          ] | 35% Completed | 38.76 s
[##############                          ] | 35% Completed | 38.86 s
[##############                          ] | 35% Completed | 38.96 s
[##############                          ] | 35% Completed | 39.06 s
[##############                          ] | 35% Completed | 39.17 s
[##############                          ] | 36% Completed | 39.27 s
[##############                          ] | 36% Completed | 39.37 s
[##############                          ] | 36% Completed | 39.47 s
[##############                          ] | 36% Completed | 39.57 s
[##############                          ] | 36% Completed | 39.67 s
[##############                          ] | 36% Completed | 39.77 s
[##############                          ] | 36% Completed | 39.87 s
[##############                          ] | 36% Completed | 39.97 s
[##############                          ] | 36% Completed | 40.07 s
[##############                          ] | 36% Completed | 40.17 s
[##############                          ] | 36% Completed | 40.27 s
[##############                          ] | 36% Completed | 40.37 s
[##############                          ] | 36% Completed | 40.47 s
[###############                         ] | 38% Completed | 40.57 s
[###############                         ] | 38% Completed | 40.67 s
[###############                         ] | 38% Completed | 40.77 s
[###############                         ] | 38% Completed | 40.87 s
[###############                         ] | 38% Completed | 40.97 s
[###############                         ] | 38% Completed | 41.07 s
[###############                         ] | 38% Completed | 41.17 s
[###############                         ] | 38% Completed | 41.27 s
[###############                         ] | 38% Completed | 41.37 s
[###############                         ] | 38% Completed | 41.47 s
[###############                         ] | 38% Completed | 41.57 s
[###############                         ] | 38% Completed | 41.68 s
[###############                         ] | 38% Completed | 41.78 s
[###############                         ] | 39% Completed | 41.88 s
[###############                         ] | 39% Completed | 41.98 s
[###############                         ] | 39% Completed | 42.08 s
[###############                         ] | 39% Completed | 42.18 s
[###############                         ] | 39% Completed | 42.28 s
[###############                         ] | 39% Completed | 42.38 s
[###############                         ] | 39% Completed | 42.48 s
[###############                         ] | 39% Completed | 42.58 s
[###############                         ] | 39% Completed | 42.68 s
[###############                         ] | 39% Completed | 42.78 s
[###############                         ] | 39% Completed | 42.88 s
[###############                         ] | 39% Completed | 42.98 s
[###############                         ] | 39% Completed | 43.08 s
[###############                         ] | 39% Completed | 43.18 s
[###############                         ] | 39% Completed | 43.29 s
[################                        ] | 40% Completed | 43.39 s
[################                        ] | 40% Completed | 43.49 s
[################                        ] | 40% Completed | 43.59 s
[################                        ] | 40% Completed | 43.69 s
[################                        ] | 40% Completed | 43.79 s
[################                        ] | 40% Completed | 43.89 s
[################                        ] | 40% Completed | 43.99 s
[################                        ] | 40% Completed | 44.09 s
[################                        ] | 40% Completed | 44.19 s
[################                        ] | 40% Completed | 44.29 s
[################                        ] | 40% Completed | 44.39 s
[################                        ] | 40% Completed | 44.49 s
[################                        ] | 40% Completed | 44.60 s
[################                        ] | 42% Completed | 44.70 s
[################                        ] | 42% Completed | 44.80 s
[################                        ] | 42% Completed | 44.90 s
[################                        ] | 42% Completed | 45.01 s
[################                        ] | 42% Completed | 45.11 s
[################                        ] | 42% Completed | 45.21 s
[################                        ] | 42% Completed | 45.31 s
[################                        ] | 42% Completed | 45.41 s
[################                        ] | 42% Completed | 45.51 s
[################                        ] | 42% Completed | 45.61 s
[################                        ] | 42% Completed | 45.71 s
[################                        ] | 42% Completed | 45.81 s
[################                        ] | 42% Completed | 45.92 s
[################                        ] | 42% Completed | 46.02 s
[################                        ] | 42% Completed | 46.12 s
[#################                       ] | 43% Completed | 46.22 s
[#################                       ] | 43% Completed | 46.32 s
[#################                       ] | 43% Completed | 46.42 s
[#################                       ] | 43% Completed | 46.52 s
[#################                       ] | 43% Completed | 46.62 s
[#################                       ] | 43% Completed | 46.72 s
[#################                       ] | 43% Completed | 46.82 s
[#################                       ] | 43% Completed | 46.92 s
[#################                       ] | 43% Completed | 47.02 s
[#################                       ] | 43% Completed | 47.12 s
[#################                       ] | 43% Completed | 47.22 s
[#################                       ] | 43% Completed | 47.32 s
[#################                       ] | 43% Completed | 47.42 s
[#################                       ] | 43% Completed | 47.52 s
[#################                       ] | 44% Completed | 47.62 s
[#################                       ] | 44% Completed | 47.72 s
[#################                       ] | 44% Completed | 47.82 s
[#################                       ] | 44% Completed | 47.92 s
[#################                       ] | 44% Completed | 48.02 s
[#################                       ] | 44% Completed | 48.13 s
[#################                       ] | 44% Completed | 48.23 s
[#################                       ] | 44% Completed | 48.33 s
[#################                       ] | 44% Completed | 48.43 s
[#################                       ] | 44% Completed | 48.53 s
[#################                       ] | 44% Completed | 48.63 s
[#################                       ] | 44% Completed | 48.73 s
[#################                       ] | 44% Completed | 48.85 s
[##################                      ] | 46% Completed | 48.95 s
[##################                      ] | 46% Completed | 49.05 s
[##################                      ] | 46% Completed | 49.15 s
[##################                      ] | 46% Completed | 49.25 s
[##################                      ] | 46% Completed | 49.35 s
[##################                      ] | 46% Completed | 49.45 s
[##################                      ] | 46% Completed | 49.55 s
[##################                      ] | 46% Completed | 49.65 s
[##################                      ] | 46% Completed | 49.75 s
[##################                      ] | 46% Completed | 49.85 s
[##################                      ] | 46% Completed | 49.95 s
[##################                      ] | 46% Completed | 50.05 s
[##################                      ] | 47% Completed | 50.15 s
[##################                      ] | 47% Completed | 50.25 s
[##################                      ] | 47% Completed | 50.35 s
[##################                      ] | 47% Completed | 50.45 s
[##################                      ] | 47% Completed | 50.55 s
[##################                      ] | 47% Completed | 50.65 s
[##################                      ] | 47% Completed | 50.75 s
[##################                      ] | 47% Completed | 50.85 s
[##################                      ] | 47% Completed | 50.95 s
[##################                      ] | 47% Completed | 51.05 s
[##################                      ] | 47% Completed | 51.15 s
[##################                      ] | 47% Completed | 51.25 s
[###################                     ] | 48% Completed | 51.35 s
[###################                     ] | 48% Completed | 51.45 s
[###################                     ] | 48% Completed | 51.56 s
[###################                     ] | 48% Completed | 51.66 s
[###################                     ] | 48% Completed | 51.76 s
[###################                     ] | 48% Completed | 51.86 s
[###################                     ] | 48% Completed | 51.96 s
[###################                     ] | 48% Completed | 52.06 s
[###################                     ] | 48% Completed | 52.16 s
[###################                     ] | 48% Completed | 52.26 s
[###################                     ] | 48% Completed | 52.36 s
[###################                     ] | 48% Completed | 52.46 s
[###################                     ] | 48% Completed | 52.56 s
