computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 317.02 us
[                                        ] | 0% Completed | 104.59 ms
[                                        ] | 0% Completed | 210.56 ms
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 422.68 ms
[                                        ] | 0% Completed | 525.43 ms
[###                                     ] | 7% Completed | 9.11 s
[###                                     ] | 7% Completed | 9.21 s
[###                                     ] | 7% Completed | 9.31 s
[###                                     ] | 7% Completed | 9.41 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.03 s
[###                                     ] | 9% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.73 s
[####                                    ] | 10% Completed | 11.83 s
[####                                    ] | 10% Completed | 11.93 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.54 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.35 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.17 s
[######                                  ] | 17% Completed | 18.27 s
[######                                  ] | 17% Completed | 18.37 s
[######                                  ] | 17% Completed | 18.47 s
[######                                  ] | 17% Completed | 18.57 s
[######                                  ] | 17% Completed | 18.67 s
[######                                  ] | 17% Completed | 18.77 s
[######                                  ] | 17% Completed | 18.87 s
[######                                  ] | 17% Completed | 18.97 s
[######                                  ] | 17% Completed | 19.07 s
[######                                  ] | 17% Completed | 19.17 s
[######                                  ] | 17% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.39 s
[#######                                 ] | 18% Completed | 20.49 s
[#######                                 ] | 18% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.69 s
[#######                                 ] | 19% Completed | 20.79 s
[#######                                 ] | 19% Completed | 20.89 s
[#######                                 ] | 19% Completed | 20.99 s
[#######                                 ] | 19% Completed | 21.09 s
[#######                                 ] | 19% Completed | 21.19 s
[#######                                 ] | 19% Completed | 21.29 s
[#######                                 ] | 19% Completed | 21.39 s
[#######                                 ] | 19% Completed | 21.49 s
[#######                                 ] | 19% Completed | 21.59 s
[#######                                 ] | 19% Completed | 21.69 s
[#######                                 ] | 19% Completed | 21.79 s
[########                                ] | 21% Completed | 21.89 s
[########                                ] | 21% Completed | 21.99 s
[########                                ] | 21% Completed | 22.09 s
[########                                ] | 21% Completed | 22.19 s
[########                                ] | 21% Completed | 22.29 s
[########                                ] | 21% Completed | 22.39 s
[########                                ] | 21% Completed | 22.49 s
[########                                ] | 21% Completed | 22.59 s
[########                                ] | 21% Completed | 22.69 s
[########                                ] | 21% Completed | 22.79 s
[########                                ] | 21% Completed | 22.90 s
[########                                ] | 21% Completed | 23.00 s
[########                                ] | 21% Completed | 23.10 s
[########                                ] | 22% Completed | 23.20 s
[########                                ] | 22% Completed | 23.30 s
[########                                ] | 22% Completed | 23.40 s
[########                                ] | 22% Completed | 23.50 s
[########                                ] | 22% Completed | 23.60 s
[########                                ] | 22% Completed | 23.70 s
[########                                ] | 22% Completed | 23.80 s
[########                                ] | 22% Completed | 23.90 s
[########                                ] | 22% Completed | 24.00 s
[########                                ] | 22% Completed | 24.10 s
[########                                ] | 22% Completed | 24.20 s
[########                                ] | 22% Completed | 24.30 s
[########                                ] | 22% Completed | 24.40 s
[########                                ] | 22% Completed | 24.51 s
[#########                               ] | 23% Completed | 24.61 s
[#########                               ] | 23% Completed | 24.71 s
[#########                               ] | 23% Completed | 24.81 s
[#########                               ] | 23% Completed | 24.91 s
[#########                               ] | 23% Completed | 25.01 s
[#########                               ] | 23% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.22 s
[#########                               ] | 23% Completed | 25.32 s
[#########                               ] | 23% Completed | 25.42 s
[#########                               ] | 23% Completed | 25.52 s
[#########                               ] | 23% Completed | 25.62 s
[#########                               ] | 23% Completed | 25.72 s
[#########                               ] | 23% Completed | 25.84 s
[##########                              ] | 25% Completed | 25.94 s
[##########                              ] | 25% Completed | 26.05 s
[##########                              ] | 25% Completed | 26.15 s
[##########                              ] | 25% Completed | 26.25 s
[##########                              ] | 25% Completed | 26.35 s
[##########                              ] | 25% Completed | 26.45 s
[##########                              ] | 25% Completed | 26.55 s
[##########                              ] | 25% Completed | 26.65 s
[##########                              ] | 25% Completed | 26.75 s
[##########                              ] | 25% Completed | 26.85 s
[##########                              ] | 25% Completed | 26.95 s
[##########                              ] | 25% Completed | 27.05 s
[##########                              ] | 25% Completed | 27.15 s
[##########                              ] | 25% Completed | 27.25 s
[##########                              ] | 26% Completed | 27.35 s
[##########                              ] | 26% Completed | 27.45 s
[##########                              ] | 26% Completed | 27.55 s
[##########                              ] | 26% Completed | 27.66 s
[##########                              ] | 26% Completed | 27.76 s
[##########                              ] | 26% Completed | 27.86 s
[##########                              ] | 26% Completed | 27.96 s
[##########                              ] | 26% Completed | 28.06 s
[##########                              ] | 26% Completed | 28.16 s
[##########                              ] | 26% Completed | 28.26 s
[##########                              ] | 26% Completed | 28.36 s
[##########                              ] | 26% Completed | 28.46 s
[##########                              ] | 26% Completed | 28.56 s
[##########                              ] | 26% Completed | 28.66 s
[###########                             ] | 27% Completed | 28.76 s
[###########                             ] | 27% Completed | 28.86 s
[###########                             ] | 27% Completed | 28.96 s
[###########                             ] | 27% Completed | 29.06 s
[###########                             ] | 27% Completed | 29.16 s
[###########                             ] | 27% Completed | 29.26 s
[###########                             ] | 27% Completed | 29.36 s
[###########                             ] | 27% Completed | 29.46 s
[###########                             ] | 27% Completed | 29.56 s
[###########                             ] | 27% Completed | 29.67 s
[###########                             ] | 27% Completed | 29.77 s
[###########                             ] | 27% Completed | 29.87 s
[###########                             ] | 27% Completed | 29.97 s
[###########                             ] | 27% Completed | 30.07 s
[###########                             ] | 28% Completed | 30.17 s
[###########                             ] | 28% Completed | 30.27 s
[###########                             ] | 28% Completed | 30.37 s
[###########                             ] | 28% Completed | 30.47 s
[###########                             ] | 28% Completed | 30.57 s
[###########                             ] | 28% Completed | 30.67 s
[###########                             ] | 28% Completed | 30.77 s
[###########                             ] | 28% Completed | 30.87 s
[###########                             ] | 28% Completed | 30.97 s
[###########                             ] | 28% Completed | 31.07 s
[###########                             ] | 28% Completed | 31.17 s
[###########                             ] | 28% Completed | 31.27 s
[###########                             ] | 28% Completed | 31.37 s
[############                            ] | 30% Completed | 31.47 s
[############                            ] | 30% Completed | 31.57 s
[############                            ] | 30% Completed | 31.67 s
[############                            ] | 30% Completed | 31.77 s
[############                            ] | 30% Completed | 31.87 s
[############                            ] | 30% Completed | 31.97 s
[############                            ] | 30% Completed | 32.07 s
[############                            ] | 30% Completed | 32.17 s
[############                            ] | 30% Completed | 32.27 s
[############                            ] | 30% Completed | 32.37 s
[############                            ] | 30% Completed | 32.47 s
[############                            ] | 30% Completed | 32.57 s
[############                            ] | 30% Completed | 32.67 s
[############                            ] | 30% Completed | 32.77 s
[############                            ] | 30% Completed | 32.90 s
[############                            ] | 31% Completed | 33.00 s
[############                            ] | 31% Completed | 33.10 s
[############                            ] | 31% Completed | 33.20 s
[############                            ] | 31% Completed | 33.30 s
[############                            ] | 31% Completed | 33.40 s
[############                            ] | 31% Completed | 33.50 s
[############                            ] | 31% Completed | 33.60 s
[############                            ] | 31% Completed | 33.70 s
[############                            ] | 31% Completed | 33.80 s
[############                            ] | 31% Completed | 33.90 s
[############                            ] | 31% Completed | 34.00 s
[############                            ] | 31% Completed | 34.10 s
[############                            ] | 31% Completed | 34.20 s
[############                            ] | 31% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.72 s
[#############                           ] | 32% Completed | 34.82 s
[#############                           ] | 32% Completed | 34.92 s
[#############                           ] | 32% Completed | 35.02 s
[#############                           ] | 32% Completed | 35.12 s
[#############                           ] | 32% Completed | 35.22 s
[#############                           ] | 32% Completed | 35.32 s
[#############                           ] | 32% Completed | 35.42 s
[#############                           ] | 32% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[#############                           ] | 34% Completed | 36.02 s
[#############                           ] | 34% Completed | 36.12 s
[#############                           ] | 34% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.32 s
[#############                           ] | 34% Completed | 36.42 s
[#############                           ] | 34% Completed | 36.52 s
[#############                           ] | 34% Completed | 36.62 s
[#############                           ] | 34% Completed | 36.72 s
[#############                           ] | 34% Completed | 36.82 s
[#############                           ] | 34% Completed | 36.93 s
[#############                           ] | 34% Completed | 37.04 s
[##############                          ] | 35% Completed | 37.14 s
[##############                          ] | 35% Completed | 37.24 s
[##############                          ] | 35% Completed | 37.34 s
[##############                          ] | 35% Completed | 37.44 s
[##############                          ] | 35% Completed | 37.54 s
[##############                          ] | 35% Completed | 37.64 s
[##############                          ] | 35% Completed | 37.74 s
[##############                          ] | 35% Completed | 37.84 s
[##############                          ] | 35% Completed | 37.94 s
[##############                          ] | 35% Completed | 38.04 s
[##############                          ] | 35% Completed | 38.14 s
[##############                          ] | 35% Completed | 38.24 s
[##############                          ] | 35% Completed | 38.35 s
[##############                          ] | 36% Completed | 38.45 s
[##############                          ] | 36% Completed | 38.55 s
[##############                          ] | 36% Completed | 38.65 s
[##############                          ] | 36% Completed | 38.75 s
[##############                          ] | 36% Completed | 38.85 s
[##############                          ] | 36% Completed | 38.95 s
[##############                          ] | 36% Completed | 39.06 s
[##############                          ] | 36% Completed | 39.16 s
[##############                          ] | 36% Completed | 39.26 s
[##############                          ] | 36% Completed | 39.36 s
[##############                          ] | 36% Completed | 39.46 s
[##############                          ] | 36% Completed | 39.56 s
[##############                          ] | 36% Completed | 39.66 s
[###############                         ] | 38% Completed | 39.76 s
[###############                         ] | 38% Completed | 39.86 s
[###############                         ] | 38% Completed | 39.96 s
[###############                         ] | 38% Completed | 40.06 s
[###############                         ] | 38% Completed | 40.16 s
[###############                         ] | 38% Completed | 40.26 s
[###############                         ] | 38% Completed | 40.36 s
[###############                         ] | 38% Completed | 40.46 s
[###############                         ] | 38% Completed | 40.56 s
[###############                         ] | 38% Completed | 40.66 s
[###############                         ] | 38% Completed | 40.76 s
[###############                         ] | 38% Completed | 40.87 s
[###############                         ] | 39% Completed | 40.97 s
[###############                         ] | 39% Completed | 41.07 s
[###############                         ] | 39% Completed | 41.17 s
[###############                         ] | 39% Completed | 41.27 s
[###############                         ] | 39% Completed | 41.37 s
[###############                         ] | 39% Completed | 41.47 s
[###############                         ] | 39% Completed | 41.57 s
[###############                         ] | 39% Completed | 41.67 s
[###############                         ] | 39% Completed | 41.77 s
[###############                         ] | 39% Completed | 41.87 s
[###############                         ] | 39% Completed | 41.97 s
[###############                         ] | 39% Completed | 42.07 s
[################                        ] | 40% Completed | 42.17 s
[################                        ] | 40% Completed | 42.27 s
[################                        ] | 40% Completed | 42.37 s
[################                        ] | 40% Completed | 42.47 s
[################                        ] | 40% Completed | 42.57 s
[################                        ] | 40% Completed | 42.67 s
[################                        ] | 40% Completed | 42.77 s
[################                        ] | 40% Completed | 42.87 s
[################                        ] | 40% Completed | 42.97 s
[################                        ] | 40% Completed | 43.07 s
[################                        ] | 40% Completed | 43.17 s
[################                        ] | 40% Completed | 43.27 s
[################                        ] | 40% Completed | 43.38 s
[################                        ] | 40% Completed | 43.48 s
[################                        ] | 40% Completed | 43.58 s
[################                        ] | 42% Completed | 43.68 s
[################                        ] | 42% Completed | 43.78 s
[################                        ] | 42% Completed | 43.88 s
[################                        ] | 42% Completed | 43.98 s
[################                        ] | 42% Completed | 44.08 s
[################                        ] | 42% Completed | 44.18 s
[################                        ] | 42% Completed | 44.28 s
[################                        ] | 42% Completed | 44.38 s
[################                        ] | 42% Completed | 44.48 s
[################                        ] | 42% Completed | 44.58 s
[################                        ] | 42% Completed | 44.68 s
[################                        ] | 42% Completed | 44.80 s
[#################                       ] | 43% Completed | 44.90 s
[#################                       ] | 43% Completed | 45.00 s
[#################                       ] | 43% Completed | 45.10 s
[#################                       ] | 43% Completed | 45.20 s
[#################                       ] | 43% Completed | 45.30 s
[#################                       ] | 43% Completed | 45.40 s
[#################                       ] | 43% Completed | 45.50 s
[#################                       ] | 43% Completed | 45.60 s
[#################                       ] | 43% Completed | 45.70 s
[#################                       ] | 43% Completed | 45.83 s
[#################                       ] | 43% Completed | 45.93 s
[#################                       ] | 43% Completed | 46.03 s
[#################                       ] | 44% Completed | 46.13 s
[#################                       ] | 44% Completed | 46.23 s
[#################                       ] | 44% Completed | 46.33 s
[#################                       ] | 44% Completed | 46.43 s
[#################                       ] | 44% Completed | 46.53 s
[#################                       ] | 44% Completed | 46.63 s
[#################                       ] | 44% Completed | 46.73 s
[#################                       ] | 44% Completed | 46.83 s
[#################                       ] | 44% Completed | 46.93 s
[#################                       ] | 44% Completed | 47.03 s
[#################                       ] | 44% Completed | 47.13 s
[#################                       ] | 44% Completed | 47.23 s
[#################                       ] | 44% Completed | 47.33 s
[#################                       ] | 44% Completed | 47.43 s
[#################                       ] | 44% Completed | 47.53 s
[##################                      ] | 46% Completed | 47.63 s
[##################                      ] | 46% Completed | 47.73 s
[##################                      ] | 46% Completed | 47.83 s
[##################                      ] | 46% Completed | 47.93 s
[##################                      ] | 46% Completed | 48.03 s
[##################                      ] | 46% Completed | 48.13 s
[##################                      ] | 46% Completed | 48.23 s
[##################                      ] | 46% Completed | 48.33 s
[##################                      ] | 46% Completed | 48.44 s
[##################                      ] | 46% Completed | 48.54 s
[##################                      ] | 46% Completed | 48.64 s
[##################                      ] | 46% Completed | 48.76 s
[##################                      ] | 47% Completed | 48.87 s
[##################                      ] | 47% Completed | 48.97 s
[##################                      ] | 47% Completed | 49.07 s
[##################                      ] | 47% Completed | 49.17 s
[##################                      ] | 47% Completed | 49.27 s
[##################                      ] | 47% Completed | 49.37 s
[##################                      ] | 47% Completed | 49.47 s
[##################                      ] | 47% Completed | 49.57 s
[##################                      ] | 47% Completed | 49.67 s
[##################                      ] | 47% Completed | 49.77 s
[##################                      ] | 47% Completed | 49.87 s
[##################                      ] | 47% Completed | 49.97 s
[##################                      ] | 47% Completed | 50.07 s
[##################                      ] | 47% Completed | 50.17 s
[###################                     ] | 48% Completed | 50.27 s
[###################                     ] | 48% Completed | 50.37 s
[###################                     ] | 48% Completed | 50.47 s
[###################                     ] | 48% Completed | 50.57 s
[###################                     ] | 48% Completed | 50.67 s
[###################                     ] | 48% Completed | 50.77 s
[###################                     ] | 48% Completed | 50.87 s
[###################                     ] | 48% Completed | 50.97 s
[###################                     ] | 48% Completed | 51.07 s
[###################                     ] | 48% Completed | 51.17 s
[###################                     ] | 48% Completed | 51.29 s
[###################                     ] | 48% Completed | 51.39 s
[###################                     ] | 48% Completed | 51.49 s
[####################                    ] | 50% Completed | 51.59 s
[####################                    ] | 50% Completed | 51.69 s
[####################                    ] | 50% Completed | 51.79 s
[####################                    ] | 50% Completed | 51.89 s
[####################                    ] | 50% Completed | 51.99 s
[####################                    ] | 50% Completed | 52.09 s
[####################                    ] | 50% Completed | 52.19 s
[####################                    ] | 50% Completed | 52.29 s
[####################                    ] | 50% Completed | 52.39 s
[####################                    ] | 50% Completed | 52.49 s
[####################                    ] | 50% Completed | 52.59 s
[####################                    ] | 50% Completed | 52.69 s
[####################                    ] | 50% Completed | 52.79 s
[####################                    ] | 51% Completed | 52.89 s
[####################                    ] | 51% Completed | 52.99 s
[####################                    ] | 51% Completed | 53.09 s
[####################                    ] | 51% Completed | 53.19 s
[####################                    ] | 51% Completed | 53.29 s
[####################                    ] | 51% Completed | 53.39 s
[####################                    ] | 51% Completed | 53.49 s
[####################                    ] | 51% Completed | 53.59 s
[####################                    ] | 51% Completed | 53.69 s
[####################                    ] | 51% Completed | 53.82 s
[####################                    ] | 51% Completed | 53.92 s
