computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 1.80 ms
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 207.90 ms
[                                        ] | 0% Completed | 310.66 ms
[                                        ] | 0% Completed | 416.36 ms
[                                        ] | 0% Completed | 519.46 ms
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.86 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.06 s
[##########                              ] | 25% Completed | 6.16 s
[##########                              ] | 25% Completed | 6.26 s
[##########                              ] | 25% Completed | 6.36 s
[##########                              ] | 25% Completed | 6.46 s
[##########                              ] | 25% Completed | 6.56 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 31% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.57 s
[#############                           ] | 34% Completed | 7.67 s
[#############                           ] | 34% Completed | 7.77 s
[#############                           ] | 34% Completed | 7.87 s
[#############                           ] | 34% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.07 s
[###############                         ] | 38% Completed | 8.17 s
[###############                         ] | 38% Completed | 8.27 s
[################                        ] | 42% Completed | 8.37 s
[###################                     ] | 48% Completed | 8.47 s
[####################                    ] | 50% Completed | 8.57 s
[####################                    ] | 50% Completed | 8.67 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 8.87 s
[####################                    ] | 50% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.14 s
[######################                  ] | 56% Completed | 9.24 s
[#######################                 ] | 57% Completed | 9.34 s
[#######################                 ] | 57% Completed | 9.44 s
[#######################                 ] | 57% Completed | 9.58 s
[#######################                 ] | 59% Completed | 9.68 s
[########################                ] | 60% Completed | 9.78 s
[########################                ] | 60% Completed | 9.88 s
[########################                ] | 61% Completed | 9.98 s
[########################                ] | 61% Completed | 10.08 s
[########################                ] | 61% Completed | 10.18 s
[########################                ] | 61% Completed | 10.28 s
[#########################               ] | 63% Completed | 10.38 s
[#########################               ] | 63% Completed | 10.48 s
[#########################               ] | 63% Completed | 10.58 s
[#########################               ] | 63% Completed | 10.68 s
[#########################               ] | 64% Completed | 10.78 s
[#########################               ] | 64% Completed | 10.88 s
[#########################               ] | 64% Completed | 10.98 s
[#########################               ] | 64% Completed | 11.08 s
[#########################               ] | 64% Completed | 11.18 s
[###########################             ] | 67% Completed | 11.29 s
[###########################             ] | 69% Completed | 11.39 s
[###########################             ] | 69% Completed | 11.49 s
[############################            ] | 70% Completed | 11.59 s
[###############################         ] | 78% Completed | 11.69 s
[#################################       ] | 84% Completed | 11.79 s
[####################################    ] | 92% Completed | 11.90 s
[####################################### ] | 98% Completed | 12.00 s
[########################################] | 100% Completed | 12.10 s

[                                        ] | 0% Completed | 246.49 us
[                                        ] | 0% Completed | 102.78 ms
[                                        ] | 0% Completed | 203.14 ms
[                                        ] | 0% Completed | 303.40 ms
[                                        ] | 0% Completed | 403.70 ms
[                                        ] | 0% Completed | 504.07 ms
[                                        ] | 0% Completed | 604.41 ms
[                                        ] | 0% Completed | 704.73 ms
[                                        ] | 0% Completed | 805.04 ms
[                                        ] | 0% Completed | 905.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.15 s
[###                                     ] | 7% Completed | 9.25 s
[###                                     ] | 7% Completed | 9.35 s
[###                                     ] | 7% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.36 s
[###                                     ] | 9% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.56 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 11% Completed | 12.06 s
[####                                    ] | 11% Completed | 12.16 s
[####                                    ] | 11% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.46 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.77 s
[####                                    ] | 11% Completed | 12.87 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.27 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 13% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.77 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 13.97 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.37 s
[#####                                   ] | 14% Completed | 14.47 s
[#####                                   ] | 14% Completed | 14.57 s
[#####                                   ] | 14% Completed | 14.67 s
[#####                                   ] | 14% Completed | 14.77 s
[#####                                   ] | 14% Completed | 14.87 s
[#####                                   ] | 14% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.27 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.47 s
[######                                  ] | 15% Completed | 15.58 s
[######                                  ] | 15% Completed | 15.68 s
[######                                  ] | 15% Completed | 15.78 s
[######                                  ] | 15% Completed | 15.88 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 17% Completed | 16.48 s
[######                                  ] | 17% Completed | 16.58 s
[######                                  ] | 17% Completed | 16.68 s
[######                                  ] | 17% Completed | 16.78 s
[######                                  ] | 17% Completed | 16.88 s
[######                                  ] | 17% Completed | 16.98 s
[######                                  ] | 17% Completed | 17.08 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.58 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 18% Completed | 18.08 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 18% Completed | 18.38 s
[#######                                 ] | 18% Completed | 18.48 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.69 s
[#######                                 ] | 18% Completed | 18.79 s
[#######                                 ] | 19% Completed | 18.89 s
[#######                                 ] | 19% Completed | 18.99 s
[#######                                 ] | 19% Completed | 19.09 s
[#######                                 ] | 19% Completed | 19.19 s
[#######                                 ] | 19% Completed | 19.29 s
[#######                                 ] | 19% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.49 s
[#######                                 ] | 19% Completed | 19.59 s
[#######                                 ] | 19% Completed | 19.69 s
[#######                                 ] | 19% Completed | 19.79 s
[#######                                 ] | 19% Completed | 19.89 s
[#######                                 ] | 19% Completed | 19.99 s
[########                                ] | 21% Completed | 20.09 s
[########                                ] | 21% Completed | 20.19 s
[########                                ] | 21% Completed | 20.29 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 21% Completed | 20.49 s
[########                                ] | 21% Completed | 20.59 s
[########                                ] | 21% Completed | 20.69 s
[########                                ] | 21% Completed | 20.79 s
[########                                ] | 21% Completed | 20.89 s
[########                                ] | 21% Completed | 20.99 s
[########                                ] | 21% Completed | 21.09 s
[########                                ] | 21% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.39 s
[########                                ] | 22% Completed | 21.49 s
[########                                ] | 22% Completed | 21.59 s
[########                                ] | 22% Completed | 21.69 s
[########                                ] | 22% Completed | 21.79 s
[########                                ] | 22% Completed | 21.89 s
[########                                ] | 22% Completed | 21.99 s
[########                                ] | 22% Completed | 22.09 s
[########                                ] | 22% Completed | 22.20 s
[########                                ] | 22% Completed | 22.30 s
[########                                ] | 22% Completed | 22.40 s
[########                                ] | 22% Completed | 22.50 s
[########                                ] | 22% Completed | 22.60 s
[########                                ] | 22% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.80 s
[#########                               ] | 23% Completed | 22.90 s
[#########                               ] | 23% Completed | 23.00 s
[#########                               ] | 23% Completed | 23.10 s
[#########                               ] | 23% Completed | 23.20 s
[#########                               ] | 23% Completed | 23.30 s
[#########                               ] | 23% Completed | 23.40 s
[#########                               ] | 23% Completed | 23.50 s
[#########                               ] | 23% Completed | 23.60 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 23% Completed | 23.90 s
[#########                               ] | 23% Completed | 24.00 s
[##########                              ] | 25% Completed | 24.10 s
[##########                              ] | 25% Completed | 24.20 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 25% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[##########                              ] | 26% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.01 s
[##########                              ] | 26% Completed | 26.11 s
[##########                              ] | 26% Completed | 26.21 s
[##########                              ] | 26% Completed | 26.31 s
[##########                              ] | 26% Completed | 26.41 s
[##########                              ] | 26% Completed | 26.51 s
[###########                             ] | 27% Completed | 26.61 s
[###########                             ] | 27% Completed | 26.71 s
[###########                             ] | 27% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.91 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[###########                             ] | 28% Completed | 28.31 s
[###########                             ] | 28% Completed | 28.41 s
[###########                             ] | 28% Completed | 28.51 s
[###########                             ] | 28% Completed | 28.61 s
[###########                             ] | 28% Completed | 28.71 s
[###########                             ] | 28% Completed | 28.82 s
[############                            ] | 30% Completed | 28.92 s
[############                            ] | 30% Completed | 29.02 s
[############                            ] | 30% Completed | 29.12 s
[############                            ] | 30% Completed | 29.22 s
[############                            ] | 30% Completed | 29.32 s
[############                            ] | 30% Completed | 29.42 s
[############                            ] | 30% Completed | 29.52 s
[############                            ] | 30% Completed | 29.62 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 30% Completed | 29.82 s
[############                            ] | 30% Completed | 29.92 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.12 s
[############                            ] | 30% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.42 s
[############                            ] | 31% Completed | 30.52 s
[############                            ] | 31% Completed | 30.62 s
[############                            ] | 31% Completed | 30.72 s
[############                            ] | 31% Completed | 30.82 s
[############                            ] | 31% Completed | 30.92 s
[############                            ] | 31% Completed | 31.02 s
[############                            ] | 31% Completed | 31.12 s
[############                            ] | 31% Completed | 31.22 s
[############                            ] | 31% Completed | 31.32 s
[#############                           ] | 32% Completed | 31.42 s
[#############                           ] | 32% Completed | 31.53 s
[#############                           ] | 32% Completed | 31.63 s
[#############                           ] | 32% Completed | 31.73 s
[#############                           ] | 32% Completed | 31.83 s
[#############                           ] | 32% Completed | 31.93 s
[#############                           ] | 32% Completed | 32.03 s
[#############                           ] | 32% Completed | 32.13 s
[#############                           ] | 32% Completed | 32.23 s
[#############                           ] | 32% Completed | 32.33 s
[#############                           ] | 32% Completed | 32.43 s
[#############                           ] | 32% Completed | 32.53 s
[#############                           ] | 32% Completed | 32.63 s
[#############                           ] | 32% Completed | 32.73 s
[#############                           ] | 34% Completed | 32.83 s
[#############                           ] | 34% Completed | 32.93 s
[#############                           ] | 34% Completed | 33.03 s
[#############                           ] | 34% Completed | 33.13 s
[#############                           ] | 34% Completed | 33.23 s
[#############                           ] | 34% Completed | 33.33 s
[#############                           ] | 34% Completed | 33.43 s
[#############                           ] | 34% Completed | 33.53 s
[#############                           ] | 34% Completed | 33.63 s
[#############                           ] | 34% Completed | 33.73 s
[#############                           ] | 34% Completed | 33.83 s
[#############                           ] | 34% Completed | 33.93 s
[#############                           ] | 34% Completed | 34.03 s
[##############                          ] | 35% Completed | 34.13 s
[##############                          ] | 35% Completed | 34.23 s
[##############                          ] | 35% Completed | 34.33 s
[##############                          ] | 35% Completed | 34.44 s
[##############                          ] | 35% Completed | 34.54 s
[##############                          ] | 35% Completed | 34.64 s
[##############                          ] | 35% Completed | 34.74 s
[##############                          ] | 35% Completed | 34.84 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.04 s
[##############                          ] | 35% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.24 s
[##############                          ] | 35% Completed | 35.34 s
[##############                          ] | 36% Completed | 35.44 s
[##############                          ] | 36% Completed | 35.54 s
[##############                          ] | 36% Completed | 35.64 s
[##############                          ] | 36% Completed | 35.74 s
[##############                          ] | 36% Completed | 35.84 s
[##############                          ] | 36% Completed | 35.94 s
[##############                          ] | 36% Completed | 36.04 s
[##############                          ] | 36% Completed | 36.14 s
[##############                          ] | 36% Completed | 36.24 s
[##############                          ] | 36% Completed | 36.34 s
[##############                          ] | 36% Completed | 36.44 s
[##############                          ] | 36% Completed | 36.54 s
[###############                         ] | 38% Completed | 36.64 s
[###############                         ] | 38% Completed | 36.74 s
[###############                         ] | 38% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 38% Completed | 37.05 s
[###############                         ] | 38% Completed | 37.15 s
[###############                         ] | 38% Completed | 37.25 s
[###############                         ] | 38% Completed | 37.35 s
[###############                         ] | 38% Completed | 37.45 s
[###############                         ] | 38% Completed | 37.55 s
[###############                         ] | 38% Completed | 37.65 s
[###############                         ] | 38% Completed | 37.75 s
[###############                         ] | 39% Completed | 37.85 s
[###############                         ] | 39% Completed | 37.95 s
[###############                         ] | 39% Completed | 38.05 s
[###############                         ] | 39% Completed | 38.15 s
[###############                         ] | 39% Completed | 38.25 s
[###############                         ] | 39% Completed | 38.35 s
[###############                         ] | 39% Completed | 38.45 s
[###############                         ] | 39% Completed | 38.55 s
[###############                         ] | 39% Completed | 38.65 s
[###############                         ] | 39% Completed | 38.75 s
[###############                         ] | 39% Completed | 38.85 s
[###############                         ] | 39% Completed | 38.95 s
[###############                         ] | 39% Completed | 39.05 s
[###############                         ] | 39% Completed | 39.15 s
[###############                         ] | 39% Completed | 39.25 s
[################                        ] | 40% Completed | 39.35 s
[################                        ] | 40% Completed | 39.45 s
[################                        ] | 40% Completed | 39.55 s
[################                        ] | 40% Completed | 39.65 s
[################                        ] | 40% Completed | 39.76 s
[################                        ] | 40% Completed | 39.86 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.06 s
[################                        ] | 40% Completed | 40.16 s
[################                        ] | 40% Completed | 40.26 s
[################                        ] | 40% Completed | 40.36 s
[################                        ] | 40% Completed | 40.46 s
[################                        ] | 40% Completed | 40.56 s
[################                        ] | 40% Completed | 40.66 s
[################                        ] | 42% Completed | 40.76 s
[################                        ] | 42% Completed | 40.86 s
[################                        ] | 42% Completed | 40.96 s
[################                        ] | 42% Completed | 41.06 s
[################                        ] | 42% Completed | 41.16 s
[################                        ] | 42% Completed | 41.26 s
[################                        ] | 42% Completed | 41.36 s
[################                        ] | 42% Completed | 41.46 s
[################                        ] | 42% Completed | 41.56 s
[################                        ] | 42% Completed | 41.66 s
[################                        ] | 42% Completed | 41.76 s
[################                        ] | 42% Completed | 41.86 s
[#################                       ] | 43% Completed | 41.96 s
[#################                       ] | 43% Completed | 42.07 s
[#################                       ] | 43% Completed | 42.17 s
[#################                       ] | 43% Completed | 42.27 s
[#################                       ] | 43% Completed | 42.37 s
[#################                       ] | 43% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.77 s
[#################                       ] | 43% Completed | 42.87 s
[#################                       ] | 43% Completed | 42.97 s
[#################                       ] | 43% Completed | 43.07 s
[#################                       ] | 43% Completed | 43.17 s
[#################                       ] | 44% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.37 s
[#################                       ] | 44% Completed | 43.47 s
[#################                       ] | 44% Completed | 43.57 s
[#################                       ] | 44% Completed | 43.67 s
[#################                       ] | 44% Completed | 43.77 s
[#################                       ] | 44% Completed | 43.87 s
[#################                       ] | 44% Completed | 43.97 s
[#################                       ] | 44% Completed | 44.07 s
[#################                       ] | 44% Completed | 44.17 s
[#################                       ] | 44% Completed | 44.27 s
[#################                       ] | 44% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.68 s
[##################                      ] | 46% Completed | 44.78 s
[##################                      ] | 46% Completed | 44.88 s
[##################                      ] | 46% Completed | 44.98 s
[##################                      ] | 46% Completed | 45.08 s
[##################                      ] | 46% Completed | 45.18 s
[##################                      ] | 46% Completed | 45.28 s
[##################                      ] | 46% Completed | 45.38 s
[##################                      ] | 46% Completed | 45.48 s
[##################                      ] | 46% Completed | 45.58 s
[##################                      ] | 46% Completed | 45.68 s
[##################                      ] | 47% Completed | 45.78 s
[##################                      ] | 47% Completed | 45.88 s
[##################                      ] | 47% Completed | 45.98 s
[##################                      ] | 47% Completed | 46.08 s
[##################                      ] | 47% Completed | 46.18 s
[##################                      ] | 47% Completed | 46.28 s
[##################                      ] | 47% Completed | 46.38 s
[##################                      ] | 47% Completed | 46.48 s
[##################                      ] | 47% Completed | 46.58 s
[##################                      ] | 47% Completed | 46.68 s
[##################                      ] | 47% Completed | 46.78 s
[##################                      ] | 47% Completed | 46.88 s
[###################                     ] | 48% Completed | 46.98 s
[###################                     ] | 48% Completed | 47.08 s
[###################                     ] | 48% Completed | 47.19 s
[###################                     ] | 48% Completed | 47.29 s
[###################                     ] | 48% Completed | 47.39 s
[###################                     ] | 48% Completed | 47.49 s
[###################                     ] | 48% Completed | 47.59 s
[###################                     ] | 48% Completed | 47.69 s
[###################                     ] | 48% Completed | 47.79 s
[###################                     ] | 48% Completed | 47.89 s
[###################                     ] | 48% Completed | 47.99 s
[###################                     ] | 48% Completed | 48.09 s
[###################                     ] | 48% Completed | 48.19 s
[####################                    ] | 50% Completed | 48.29 s
[####################                    ] | 50% Completed | 48.39 s
[####################                    ] | 50% Completed | 48.49 s
[####################                    ] | 50% Completed | 48.59 s
[####################                    ] | 50% Completed | 48.69 s
[####################                    ] | 50% Completed | 48.79 s
[####################                    ] | 50% Completed | 48.89 s
[####################                    ] | 50% Completed | 48.99 s
[####################                    ] | 50% Completed | 49.09 s
[####################                    ] | 50% Completed | 49.19 s
[####################                    ] | 51% Completed | 49.29 s
[####################                    ] | 51% Completed | 49.40 s
[####################                    ] | 51% Completed | 49.50 s
[####################                    ] | 51% Completed | 49.60 s
[####################                    ] | 51% Completed | 49.70 s
[####################                    ] | 51% Completed | 49.80 s
[####################                    ] | 51% Completed | 49.90 s
[####################                    ] | 51% Completed | 50.00 s
[####################                    ] | 51% Completed | 50.10 s
[####################                    ] | 51% Completed | 50.20 s
[####################                    ] | 51% Completed | 50.30 s
[####################                    ] | 51% Completed | 50.40 s
[#####################                   ] | 52% Completed | 50.50 s
[#####################                   ] | 52% Completed | 50.60 s
[#####################                   ] | 52% Completed | 50.70 s
[#####################                   ] | 52% Completed | 50.80 s
[#####################                   ] | 52% Completed | 50.90 s
[#####################                   ] | 52% Completed | 51.00 s
[#####################                   ] | 52% Completed | 51.10 s
[#####################                   ] | 52% Completed | 51.20 s
[#####################                   ] | 52% Completed | 51.30 s
[#####################                   ] | 52% Completed | 51.40 s
