computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 246.06 us
[                                        ] | 0% Completed | 104.26 ms
[                                        ] | 0% Completed | 206.74 ms
[                                        ] | 0% Completed | 313.39 ms
[                                        ] | 0% Completed | 417.81 ms
[                                        ] | 0% Completed | 521.25 ms
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.58 s
[########                                ] | 22% Completed | 22.68 s
[########                                ] | 22% Completed | 22.78 s
[########                                ] | 22% Completed | 22.88 s
[########                                ] | 22% Completed | 22.98 s
[########                                ] | 22% Completed | 23.08 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.28 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[#########                               ] | 23% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.58 s
[#########                               ] | 23% Completed | 24.68 s
[#########                               ] | 23% Completed | 24.78 s
[#########                               ] | 23% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 25% Completed | 25.29 s
[##########                              ] | 25% Completed | 25.39 s
[##########                              ] | 25% Completed | 25.49 s
[##########                              ] | 25% Completed | 25.59 s
[##########                              ] | 25% Completed | 25.69 s
[##########                              ] | 25% Completed | 25.79 s
[##########                              ] | 25% Completed | 25.89 s
[##########                              ] | 25% Completed | 25.99 s
[##########                              ] | 25% Completed | 26.09 s
[##########                              ] | 25% Completed | 26.19 s
[##########                              ] | 25% Completed | 26.29 s
[##########                              ] | 25% Completed | 26.39 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[##########                              ] | 26% Completed | 26.69 s
[##########                              ] | 26% Completed | 26.79 s
[##########                              ] | 26% Completed | 26.89 s
[##########                              ] | 26% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[##########                              ] | 26% Completed | 27.19 s
[##########                              ] | 26% Completed | 27.29 s
[##########                              ] | 26% Completed | 27.39 s
[##########                              ] | 26% Completed | 27.49 s
[##########                              ] | 26% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.79 s
[###########                             ] | 27% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.19 s
[###########                             ] | 27% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 27% Completed | 28.59 s
[###########                             ] | 27% Completed | 28.69 s
[###########                             ] | 27% Completed | 28.80 s
[###########                             ] | 27% Completed | 28.90 s
[###########                             ] | 27% Completed | 29.00 s
[###########                             ] | 27% Completed | 29.10 s
[###########                             ] | 27% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.30 s
[###########                             ] | 28% Completed | 29.40 s
[###########                             ] | 28% Completed | 29.50 s
[###########                             ] | 28% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[###########                             ] | 28% Completed | 30.40 s
[###########                             ] | 28% Completed | 30.50 s
[###########                             ] | 28% Completed | 30.60 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.80 s
[############                            ] | 30% Completed | 30.90 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.11 s
[############                            ] | 30% Completed | 31.21 s
[############                            ] | 30% Completed | 31.31 s
[############                            ] | 30% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 30% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.91 s
[############                            ] | 30% Completed | 32.01 s
[############                            ] | 30% Completed | 32.11 s
[############                            ] | 31% Completed | 32.21 s
[############                            ] | 31% Completed | 32.31 s
[############                            ] | 31% Completed | 32.41 s
[############                            ] | 31% Completed | 32.51 s
[############                            ] | 31% Completed | 32.61 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 31% Completed | 32.91 s
[############                            ] | 31% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.31 s
[############                            ] | 31% Completed | 33.41 s
[#############                           ] | 32% Completed | 33.51 s
[#############                           ] | 32% Completed | 33.61 s
[#############                           ] | 32% Completed | 33.71 s
[#############                           ] | 32% Completed | 33.81 s
[#############                           ] | 32% Completed | 33.91 s
[#############                           ] | 32% Completed | 34.02 s
[#############                           ] | 32% Completed | 34.12 s
[#############                           ] | 32% Completed | 34.22 s
[#############                           ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.72 s
[#############                           ] | 34% Completed | 34.82 s
[#############                           ] | 34% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.02 s
[#############                           ] | 34% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[##############                          ] | 35% Completed | 36.02 s
[##############                          ] | 35% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[##############                          ] | 36% Completed | 36.52 s
[##############                          ] | 36% Completed | 36.62 s
[##############                          ] | 36% Completed | 36.72 s
[##############                          ] | 36% Completed | 36.82 s
[##############                          ] | 36% Completed | 36.92 s
[##############                          ] | 36% Completed | 37.02 s
[##############                          ] | 36% Completed | 37.12 s
[##############                          ] | 36% Completed | 37.22 s
[##############                          ] | 36% Completed | 37.33 s
[##############                          ] | 36% Completed | 37.43 s
[##############                          ] | 36% Completed | 37.53 s
[##############                          ] | 36% Completed | 37.63 s
[###############                         ] | 38% Completed | 37.73 s
[###############                         ] | 38% Completed | 37.83 s
[###############                         ] | 38% Completed | 37.93 s
[###############                         ] | 38% Completed | 38.03 s
[###############                         ] | 38% Completed | 38.13 s
[###############                         ] | 38% Completed | 38.23 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.43 s
[###############                         ] | 38% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.73 s
[###############                         ] | 38% Completed | 38.83 s
[###############                         ] | 38% Completed | 38.93 s
[###############                         ] | 38% Completed | 39.03 s
[###############                         ] | 38% Completed | 39.13 s
[###############                         ] | 39% Completed | 39.23 s
[###############                         ] | 39% Completed | 39.33 s
[###############                         ] | 39% Completed | 39.43 s
[###############                         ] | 39% Completed | 39.53 s
[###############                         ] | 39% Completed | 39.63 s
[###############                         ] | 39% Completed | 39.73 s
[###############                         ] | 39% Completed | 39.84 s
[###############                         ] | 39% Completed | 39.94 s
[###############                         ] | 39% Completed | 40.04 s
[###############                         ] | 39% Completed | 40.14 s
[###############                         ] | 39% Completed | 40.24 s
[###############                         ] | 39% Completed | 40.34 s
[################                        ] | 40% Completed | 40.44 s
[################                        ] | 40% Completed | 40.54 s
[################                        ] | 40% Completed | 40.64 s
[################                        ] | 40% Completed | 40.74 s
[################                        ] | 40% Completed | 40.84 s
[################                        ] | 40% Completed | 40.94 s
[################                        ] | 40% Completed | 41.04 s
[################                        ] | 40% Completed | 41.14 s
[################                        ] | 40% Completed | 41.24 s
[################                        ] | 40% Completed | 41.34 s
[################                        ] | 40% Completed | 41.44 s
[################                        ] | 40% Completed | 41.54 s
[################                        ] | 40% Completed | 41.64 s
[################                        ] | 40% Completed | 41.74 s
[################                        ] | 42% Completed | 41.84 s
[################                        ] | 42% Completed | 41.94 s
[################                        ] | 42% Completed | 42.04 s
[################                        ] | 42% Completed | 42.14 s
[################                        ] | 42% Completed | 42.24 s
[################                        ] | 42% Completed | 42.34 s
[################                        ] | 42% Completed | 42.44 s
[################                        ] | 42% Completed | 42.54 s
[################                        ] | 42% Completed | 42.64 s
[################                        ] | 42% Completed | 42.74 s
[################                        ] | 42% Completed | 42.85 s
[################                        ] | 42% Completed | 42.95 s
[################                        ] | 42% Completed | 43.05 s
[################                        ] | 42% Completed | 43.15 s
[################                        ] | 42% Completed | 43.25 s
[#################                       ] | 43% Completed | 43.35 s
[#################                       ] | 43% Completed | 43.45 s
[#################                       ] | 43% Completed | 43.55 s
[#################                       ] | 43% Completed | 43.65 s
[#################                       ] | 43% Completed | 43.75 s
[#################                       ] | 43% Completed | 43.85 s
[#################                       ] | 43% Completed | 43.95 s
[#################                       ] | 43% Completed | 44.05 s
[#################                       ] | 43% Completed | 44.15 s
[#################                       ] | 43% Completed | 44.25 s
[#################                       ] | 43% Completed | 44.35 s
[#################                       ] | 43% Completed | 44.45 s
[#################                       ] | 43% Completed | 44.55 s
[#################                       ] | 44% Completed | 44.65 s
[#################                       ] | 44% Completed | 44.75 s
[#################                       ] | 44% Completed | 44.85 s
[#################                       ] | 44% Completed | 44.95 s
[#################                       ] | 44% Completed | 45.05 s
[#################                       ] | 44% Completed | 45.15 s
[#################                       ] | 44% Completed | 45.25 s
[#################                       ] | 44% Completed | 45.35 s
[#################                       ] | 44% Completed | 45.45 s
[#################                       ] | 44% Completed | 45.55 s
[#################                       ] | 44% Completed | 45.65 s
[#################                       ] | 44% Completed | 45.75 s
[#################                       ] | 44% Completed | 45.85 s
[#################                       ] | 44% Completed | 45.95 s
[#################                       ] | 44% Completed | 46.06 s
[##################                      ] | 46% Completed | 46.16 s
[##################                      ] | 46% Completed | 46.26 s
[##################                      ] | 46% Completed | 46.36 s
[##################                      ] | 46% Completed | 46.46 s
[##################                      ] | 46% Completed | 46.56 s
[##################                      ] | 46% Completed | 46.66 s
[##################                      ] | 46% Completed | 46.76 s
[##################                      ] | 46% Completed | 46.86 s
[##################                      ] | 46% Completed | 46.96 s
[##################                      ] | 46% Completed | 47.06 s
[##################                      ] | 46% Completed | 47.16 s
[##################                      ] | 46% Completed | 47.26 s
[##################                      ] | 46% Completed | 47.36 s
[##################                      ] | 47% Completed | 47.46 s
[##################                      ] | 47% Completed | 47.56 s
[##################                      ] | 47% Completed | 47.66 s
[##################                      ] | 47% Completed | 47.76 s
[##################                      ] | 47% Completed | 47.86 s
[##################                      ] | 47% Completed | 47.96 s
[##################                      ] | 47% Completed | 48.06 s
[##################                      ] | 47% Completed | 48.16 s
[##################                      ] | 47% Completed | 48.26 s
[##################                      ] | 47% Completed | 48.36 s
[##################                      ] | 47% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.66 s
[###################                     ] | 48% Completed | 48.76 s
[###################                     ] | 48% Completed | 48.86 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.07 s
[###################                     ] | 48% Completed | 49.17 s
[###################                     ] | 48% Completed | 49.27 s
[###################                     ] | 48% Completed | 49.37 s
[###################                     ] | 48% Completed | 49.47 s
[###################                     ] | 48% Completed | 49.57 s
[###################                     ] | 48% Completed | 49.67 s
[###################                     ] | 48% Completed | 49.77 s
[####################                    ] | 50% Completed | 49.87 s
[####################                    ] | 50% Completed | 49.97 s
[####################                    ] | 50% Completed | 50.07 s
[####################                    ] | 50% Completed | 50.17 s
[####################                    ] | 50% Completed | 50.27 s
[####################                    ] | 50% Completed | 50.37 s
[####################                    ] | 50% Completed | 50.47 s
[####################                    ] | 50% Completed | 50.57 s
[####################                    ] | 50% Completed | 50.67 s
[####################                    ] | 50% Completed | 50.77 s
[####################                    ] | 50% Completed | 50.87 s
[####################                    ] | 50% Completed | 50.97 s
[####################                    ] | 50% Completed | 51.07 s
[####################                    ] | 50% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[####################                    ] | 51% Completed | 51.57 s
[####################                    ] | 51% Completed | 51.67 s
[####################                    ] | 51% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.27 s
[####################                    ] | 51% Completed | 52.37 s
[####################                    ] | 51% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 52% Completed | 52.68 s
[#####################                   ] | 52% Completed | 52.78 s
[#####################                   ] | 52% Completed | 52.88 s
[#####################                   ] | 52% Completed | 52.98 s
[#####################                   ] | 52% Completed | 53.08 s
[#####################                   ] | 52% Completed | 53.18 s
[#####################                   ] | 52% Completed | 53.28 s
[#####################                   ] | 52% Completed | 53.38 s
[#####################                   ] | 52% Completed | 53.48 s
[#####################                   ] | 52% Completed | 53.58 s
[#####################                   ] | 52% Completed | 53.68 s
[#####################                   ] | 52% Completed | 53.78 s
[#####################                   ] | 52% Completed | 53.88 s
[#####################                   ] | 53% Completed | 53.98 s
[#####################                   ] | 53% Completed | 54.08 s
[#####################                   ] | 53% Completed | 54.18 s
[#####################                   ] | 53% Completed | 54.28 s
[#####################                   ] | 53% Completed | 54.38 s
[#####################                   ] | 53% Completed | 54.48 s
[#####################                   ] | 53% Completed | 54.58 s
[#####################                   ] | 53% Completed | 54.68 s
[#####################                   ] | 53% Completed | 54.78 s
[#####################                   ] | 53% Completed | 54.88 s
[#####################                   ] | 53% Completed | 54.98 s
[#####################                   ] | 53% Completed | 55.08 s
[#####################                   ] | 53% Completed | 55.19 s
[######################                  ] | 55% Completed | 55.29 s
[######################                  ] | 55% Completed | 55.39 s
[######################                  ] | 55% Completed | 55.49 s
