computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.85 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 203.14 ms
[                                        ] | 0% Completed | 306.44 ms
[                                        ] | 0% Completed | 407.94 ms
[                                        ] | 0% Completed | 509.83 ms
[#####################                   ] | 52% Completed | 8.66 s
[#####################                   ] | 53% Completed | 8.76 s
[#####################                   ] | 53% Completed | 8.86 s
[#######################                 ] | 57% Completed | 8.96 s
[#######################                 ] | 57% Completed | 9.06 s
[#######################                 ] | 57% Completed | 9.16 s
[#######################                 ] | 57% Completed | 9.26 s
[########################                ] | 60% Completed | 9.36 s
[########################                ] | 61% Completed | 9.46 s
[########################                ] | 61% Completed | 9.56 s
[########################                ] | 61% Completed | 9.66 s
[##########################              ] | 65% Completed | 9.76 s
[##########################              ] | 67% Completed | 9.86 s
[##########################              ] | 67% Completed | 9.96 s
[##########################              ] | 67% Completed | 10.06 s
[##########################              ] | 67% Completed | 10.16 s
[##########################              ] | 67% Completed | 10.27 s
[###########################             ] | 68% Completed | 10.37 s
[###########################             ] | 68% Completed | 10.47 s
[###########################             ] | 68% Completed | 10.57 s
[###########################             ] | 68% Completed | 10.67 s
[###########################             ] | 68% Completed | 10.77 s
[###########################             ] | 69% Completed | 10.87 s
[############################            ] | 71% Completed | 10.97 s
[###############################         ] | 77% Completed | 11.07 s
[#################################       ] | 84% Completed | 11.17 s
[#####################################   ] | 92% Completed | 11.27 s
[########################################] | 100% Completed | 11.37 s

[                                        ] | 0% Completed | 197.53 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 203.10 ms
[                                        ] | 0% Completed | 303.47 ms
[                                        ] | 0% Completed | 404.10 ms
[                                        ] | 0% Completed | 504.37 ms
[                                        ] | 0% Completed | 604.57 ms
[                                        ] | 0% Completed | 704.94 ms
[                                        ] | 0% Completed | 805.22 ms
[                                        ] | 0% Completed | 905.55 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 2% Completed | 4.63 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 5% Completed | 7.34 s
[##                                      ] | 5% Completed | 7.44 s
[##                                      ] | 5% Completed | 7.54 s
[##                                      ] | 5% Completed | 7.64 s
[##                                      ] | 5% Completed | 7.74 s
[##                                      ] | 5% Completed | 7.84 s
[##                                      ] | 5% Completed | 7.94 s
[##                                      ] | 5% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.25 s
[##                                      ] | 6% Completed | 9.35 s
[##                                      ] | 6% Completed | 9.45 s
[###                                     ] | 7% Completed | 9.55 s
[###                                     ] | 7% Completed | 9.65 s
[###                                     ] | 7% Completed | 9.75 s
[###                                     ] | 7% Completed | 9.85 s
[###                                     ] | 7% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 7% Completed | 10.45 s
[###                                     ] | 7% Completed | 10.56 s
[###                                     ] | 7% Completed | 10.66 s
[###                                     ] | 7% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.86 s
[###                                     ] | 9% Completed | 10.96 s
[###                                     ] | 9% Completed | 11.06 s
[###                                     ] | 9% Completed | 11.16 s
[###                                     ] | 9% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.36 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.56 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.76 s
[###                                     ] | 9% Completed | 11.86 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 10% Completed | 13.46 s
[####                                    ] | 10% Completed | 13.56 s
[####                                    ] | 10% Completed | 13.66 s
[####                                    ] | 10% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.87 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.07 s
[####                                    ] | 11% Completed | 14.17 s
[####                                    ] | 11% Completed | 14.27 s
[####                                    ] | 11% Completed | 14.37 s
[####                                    ] | 11% Completed | 14.47 s
[####                                    ] | 11% Completed | 14.57 s
[####                                    ] | 11% Completed | 14.67 s
[####                                    ] | 11% Completed | 14.77 s
[####                                    ] | 11% Completed | 14.87 s
[####                                    ] | 11% Completed | 14.97 s
[####                                    ] | 11% Completed | 15.07 s
[####                                    ] | 11% Completed | 15.17 s
[####                                    ] | 11% Completed | 15.27 s
[####                                    ] | 11% Completed | 15.38 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.58 s
[#####                                   ] | 13% Completed | 15.68 s
[#####                                   ] | 13% Completed | 15.78 s
[#####                                   ] | 13% Completed | 15.88 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.18 s
[#####                                   ] | 13% Completed | 16.28 s
[#####                                   ] | 13% Completed | 16.38 s
[#####                                   ] | 13% Completed | 16.48 s
[#####                                   ] | 13% Completed | 16.58 s
[#####                                   ] | 13% Completed | 16.68 s
[#####                                   ] | 13% Completed | 16.78 s
[#####                                   ] | 13% Completed | 16.88 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.48 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.68 s
[#####                                   ] | 14% Completed | 17.78 s
[#####                                   ] | 14% Completed | 17.89 s
[#####                                   ] | 14% Completed | 17.99 s
[#####                                   ] | 14% Completed | 18.09 s
[#####                                   ] | 14% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.49 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.69 s
[######                                  ] | 17% Completed | 18.79 s
[######                                  ] | 17% Completed | 18.89 s
[######                                  ] | 17% Completed | 18.99 s
[######                                  ] | 17% Completed | 19.09 s
[######                                  ] | 17% Completed | 19.19 s
[######                                  ] | 17% Completed | 19.29 s
[######                                  ] | 17% Completed | 19.39 s
[######                                  ] | 17% Completed | 19.49 s
[######                                  ] | 17% Completed | 19.59 s
[######                                  ] | 17% Completed | 19.69 s
[######                                  ] | 17% Completed | 19.79 s
[######                                  ] | 17% Completed | 19.89 s
[######                                  ] | 17% Completed | 19.99 s
[######                                  ] | 17% Completed | 20.09 s
[######                                  ] | 17% Completed | 20.19 s
[######                                  ] | 17% Completed | 20.29 s
[######                                  ] | 17% Completed | 20.39 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.61 s
[#######                                 ] | 18% Completed | 20.71 s
[#######                                 ] | 18% Completed | 20.81 s
[#######                                 ] | 18% Completed | 20.91 s
[#######                                 ] | 18% Completed | 21.01 s
[#######                                 ] | 18% Completed | 21.11 s
[#######                                 ] | 18% Completed | 21.21 s
[#######                                 ] | 18% Completed | 21.31 s
[#######                                 ] | 18% Completed | 21.41 s
[#######                                 ] | 18% Completed | 21.51 s
[#######                                 ] | 18% Completed | 21.61 s
[#######                                 ] | 18% Completed | 21.71 s
[#######                                 ] | 18% Completed | 21.81 s
[#######                                 ] | 18% Completed | 21.92 s
[#######                                 ] | 19% Completed | 22.02 s
[#######                                 ] | 19% Completed | 22.13 s
[#######                                 ] | 19% Completed | 22.23 s
[#######                                 ] | 19% Completed | 22.33 s
[#######                                 ] | 19% Completed | 22.43 s
[#######                                 ] | 19% Completed | 22.53 s
[#######                                 ] | 19% Completed | 22.63 s
[#######                                 ] | 19% Completed | 22.73 s
[#######                                 ] | 19% Completed | 22.83 s
[#######                                 ] | 19% Completed | 22.93 s
[#######                                 ] | 19% Completed | 23.03 s
[#######                                 ] | 19% Completed | 23.13 s
[########                                ] | 21% Completed | 23.23 s
[########                                ] | 21% Completed | 23.33 s
[########                                ] | 21% Completed | 23.43 s
[########                                ] | 21% Completed | 23.53 s
[########                                ] | 21% Completed | 23.63 s
[########                                ] | 21% Completed | 23.73 s
[########                                ] | 21% Completed | 23.83 s
[########                                ] | 21% Completed | 23.93 s
[########                                ] | 21% Completed | 24.03 s
[########                                ] | 21% Completed | 24.13 s
[########                                ] | 21% Completed | 24.23 s
[########                                ] | 21% Completed | 24.33 s
[########                                ] | 21% Completed | 24.43 s
[########                                ] | 21% Completed | 24.53 s
[########                                ] | 21% Completed | 24.63 s
[########                                ] | 22% Completed | 24.73 s
[########                                ] | 22% Completed | 24.83 s
[########                                ] | 22% Completed | 24.93 s
[########                                ] | 22% Completed | 25.03 s
[########                                ] | 22% Completed | 25.13 s
[########                                ] | 22% Completed | 25.23 s
[########                                ] | 22% Completed | 25.33 s
[########                                ] | 22% Completed | 25.43 s
[########                                ] | 22% Completed | 25.54 s
[########                                ] | 22% Completed | 25.64 s
[########                                ] | 22% Completed | 25.74 s
[########                                ] | 22% Completed | 25.84 s
[########                                ] | 22% Completed | 25.94 s
[########                                ] | 22% Completed | 26.04 s
[#########                               ] | 23% Completed | 26.14 s
[#########                               ] | 23% Completed | 26.24 s
[#########                               ] | 23% Completed | 26.34 s
[#########                               ] | 23% Completed | 26.44 s
[#########                               ] | 23% Completed | 26.54 s
[#########                               ] | 23% Completed | 26.64 s
[#########                               ] | 23% Completed | 26.74 s
[#########                               ] | 23% Completed | 26.84 s
[#########                               ] | 23% Completed | 26.94 s
[#########                               ] | 23% Completed | 27.04 s
[#########                               ] | 23% Completed | 27.14 s
[#########                               ] | 23% Completed | 27.25 s
[#########                               ] | 23% Completed | 27.35 s
[#########                               ] | 23% Completed | 27.45 s
[#########                               ] | 23% Completed | 27.55 s
[#########                               ] | 23% Completed | 27.65 s
[#########                               ] | 23% Completed | 27.75 s
[#########                               ] | 23% Completed | 27.85 s
[#########                               ] | 23% Completed | 27.95 s
[##########                              ] | 25% Completed | 28.05 s
[##########                              ] | 25% Completed | 28.15 s
[##########                              ] | 25% Completed | 28.25 s
[##########                              ] | 25% Completed | 28.35 s
[##########                              ] | 25% Completed | 28.45 s
[##########                              ] | 25% Completed | 28.55 s
[##########                              ] | 25% Completed | 28.65 s
[##########                              ] | 25% Completed | 28.75 s
[##########                              ] | 25% Completed | 28.85 s
[##########                              ] | 25% Completed | 28.95 s
[##########                              ] | 25% Completed | 29.05 s
[##########                              ] | 25% Completed | 29.16 s
[##########                              ] | 25% Completed | 29.26 s
[##########                              ] | 25% Completed | 29.36 s
[##########                              ] | 26% Completed | 29.46 s
[##########                              ] | 26% Completed | 29.56 s
[##########                              ] | 26% Completed | 29.66 s
[##########                              ] | 26% Completed | 29.76 s
[##########                              ] | 26% Completed | 29.86 s
[##########                              ] | 26% Completed | 29.96 s
[##########                              ] | 26% Completed | 30.06 s
[##########                              ] | 26% Completed | 30.16 s
[##########                              ] | 26% Completed | 30.27 s
[##########                              ] | 26% Completed | 30.37 s
[##########                              ] | 26% Completed | 30.47 s
[##########                              ] | 26% Completed | 30.57 s
[##########                              ] | 26% Completed | 30.67 s
[##########                              ] | 26% Completed | 30.77 s
[##########                              ] | 26% Completed | 30.87 s
[##########                              ] | 26% Completed | 30.97 s
[###########                             ] | 27% Completed | 31.07 s
[###########                             ] | 27% Completed | 31.17 s
[###########                             ] | 27% Completed | 31.27 s
[###########                             ] | 27% Completed | 31.37 s
[###########                             ] | 27% Completed | 31.47 s
[###########                             ] | 27% Completed | 31.57 s
[###########                             ] | 27% Completed | 31.67 s
[###########                             ] | 27% Completed | 31.77 s
[###########                             ] | 27% Completed | 31.87 s
[###########                             ] | 27% Completed | 31.97 s
[###########                             ] | 27% Completed | 32.07 s
[###########                             ] | 27% Completed | 32.17 s
[###########                             ] | 27% Completed | 32.27 s
[###########                             ] | 27% Completed | 32.37 s
[###########                             ] | 27% Completed | 32.47 s
[###########                             ] | 27% Completed | 32.57 s
[###########                             ] | 27% Completed | 32.67 s
[###########                             ] | 27% Completed | 32.77 s
[###########                             ] | 27% Completed | 32.87 s
[###########                             ] | 27% Completed | 32.97 s
[###########                             ] | 28% Completed | 33.07 s
[###########                             ] | 28% Completed | 33.17 s
[###########                             ] | 28% Completed | 33.27 s
[###########                             ] | 28% Completed | 33.37 s
[###########                             ] | 28% Completed | 33.47 s
[###########                             ] | 28% Completed | 33.57 s
[###########                             ] | 28% Completed | 33.67 s
[###########                             ] | 28% Completed | 33.77 s
[###########                             ] | 28% Completed | 33.88 s
[###########                             ] | 28% Completed | 33.98 s
[###########                             ] | 28% Completed | 34.08 s
[###########                             ] | 28% Completed | 34.18 s
[###########                             ] | 28% Completed | 34.28 s
[###########                             ] | 28% Completed | 34.38 s
[###########                             ] | 28% Completed | 34.48 s
[###########                             ] | 28% Completed | 34.58 s
[############                            ] | 30% Completed | 34.68 s
[############                            ] | 30% Completed | 34.78 s
[############                            ] | 30% Completed | 34.88 s
[############                            ] | 30% Completed | 34.98 s
[############                            ] | 30% Completed | 35.08 s
[############                            ] | 30% Completed | 35.18 s
[############                            ] | 30% Completed | 35.28 s
[############                            ] | 30% Completed | 35.38 s
[############                            ] | 30% Completed | 35.48 s
[############                            ] | 30% Completed | 35.58 s
[############                            ] | 30% Completed | 35.68 s
[############                            ] | 30% Completed | 35.78 s
[############                            ] | 30% Completed | 35.91 s
[############                            ] | 30% Completed | 36.01 s
[############                            ] | 30% Completed | 36.11 s
[############                            ] | 31% Completed | 36.21 s
[############                            ] | 31% Completed | 36.31 s
[############                            ] | 31% Completed | 36.41 s
[############                            ] | 31% Completed | 36.51 s
[############                            ] | 31% Completed | 36.61 s
[############                            ] | 31% Completed | 36.71 s
[############                            ] | 31% Completed | 36.81 s
[############                            ] | 31% Completed | 36.91 s
[############                            ] | 31% Completed | 37.01 s
[############                            ] | 31% Completed | 37.11 s
[############                            ] | 31% Completed | 37.21 s
[############                            ] | 31% Completed | 37.31 s
[############                            ] | 31% Completed | 37.41 s
[############                            ] | 31% Completed | 37.51 s
[############                            ] | 31% Completed | 37.61 s
[############                            ] | 31% Completed | 37.71 s
[#############                           ] | 32% Completed | 37.81 s
[#############                           ] | 32% Completed | 37.91 s
[#############                           ] | 32% Completed | 38.01 s
[#############                           ] | 32% Completed | 38.11 s
[#############                           ] | 32% Completed | 38.21 s
[#############                           ] | 32% Completed | 38.31 s
[#############                           ] | 32% Completed | 38.41 s
[#############                           ] | 32% Completed | 38.51 s
[#############                           ] | 32% Completed | 38.61 s
[#############                           ] | 32% Completed | 38.71 s
[#############                           ] | 32% Completed | 38.81 s
[#############                           ] | 32% Completed | 38.91 s
[#############                           ] | 32% Completed | 39.01 s
[#############                           ] | 32% Completed | 39.15 s
[#############                           ] | 32% Completed | 39.25 s
[#############                           ] | 32% Completed | 39.35 s
[#############                           ] | 32% Completed | 39.47 s
[#############                           ] | 34% Completed | 39.57 s
[#############                           ] | 34% Completed | 39.67 s
[#############                           ] | 34% Completed | 39.77 s
[#############                           ] | 34% Completed | 39.87 s
[#############                           ] | 34% Completed | 39.97 s
[#############                           ] | 34% Completed | 40.07 s
[#############                           ] | 34% Completed | 40.17 s
[#############                           ] | 34% Completed | 40.27 s
[#############                           ] | 34% Completed | 40.37 s
[#############                           ] | 34% Completed | 40.47 s
[#############                           ] | 34% Completed | 40.58 s
[#############                           ] | 34% Completed | 40.68 s
[#############                           ] | 34% Completed | 40.81 s
[#############                           ] | 34% Completed | 40.91 s
[#############                           ] | 34% Completed | 41.01 s
[#############                           ] | 34% Completed | 41.13 s
[##############                          ] | 35% Completed | 41.23 s
[##############                          ] | 35% Completed | 41.33 s
[##############                          ] | 35% Completed | 41.43 s
[##############                          ] | 35% Completed | 41.53 s
[##############                          ] | 35% Completed | 41.63 s
[##############                          ] | 35% Completed | 41.73 s
[##############                          ] | 35% Completed | 41.83 s
[##############                          ] | 35% Completed | 41.93 s
[##############                          ] | 35% Completed | 42.03 s
[##############                          ] | 35% Completed | 42.14 s
[##############                          ] | 35% Completed | 42.24 s
[##############                          ] | 35% Completed | 42.34 s
[##############                          ] | 35% Completed | 42.44 s
[##############                          ] | 35% Completed | 42.56 s
[##############                          ] | 36% Completed | 42.66 s
[##############                          ] | 36% Completed | 42.76 s
[##############                          ] | 36% Completed | 42.86 s
[##############                          ] | 36% Completed | 42.96 s
[##############                          ] | 36% Completed | 43.06 s
[##############                          ] | 36% Completed | 43.16 s
[##############                          ] | 36% Completed | 43.26 s
[##############                          ] | 36% Completed | 43.36 s
[##############                          ] | 36% Completed | 43.46 s
[##############                          ] | 36% Completed | 43.56 s
[##############                          ] | 36% Completed | 43.66 s
[##############                          ] | 36% Completed | 43.76 s
[##############                          ] | 36% Completed | 43.86 s
[##############                          ] | 36% Completed | 43.98 s
[##############                          ] | 36% Completed | 44.08 s
[##############                          ] | 36% Completed | 44.18 s
[###############                         ] | 38% Completed | 44.28 s
[###############                         ] | 38% Completed | 44.38 s
[###############                         ] | 38% Completed | 44.48 s
[###############                         ] | 38% Completed | 44.58 s
[###############                         ] | 38% Completed | 44.68 s
[###############                         ] | 38% Completed | 44.78 s
[###############                         ] | 38% Completed | 44.88 s
[###############                         ] | 38% Completed | 44.99 s
[###############                         ] | 38% Completed | 45.09 s
[###############                         ] | 38% Completed | 45.19 s
[###############                         ] | 38% Completed | 45.29 s
[###############                         ] | 38% Completed | 45.39 s
[###############                         ] | 38% Completed | 45.49 s
[###############                         ] | 38% Completed | 45.59 s
[###############                         ] | 39% Completed | 45.69 s
[###############                         ] | 39% Completed | 45.79 s
[###############                         ] | 39% Completed | 45.89 s
[###############                         ] | 39% Completed | 45.99 s
[###############                         ] | 39% Completed | 46.09 s
[###############                         ] | 39% Completed | 46.19 s
[###############                         ] | 39% Completed | 46.29 s
[###############                         ] | 39% Completed | 46.39 s
[###############                         ] | 39% Completed | 46.49 s
[###############                         ] | 39% Completed | 46.59 s
[###############                         ] | 39% Completed | 46.69 s
[###############                         ] | 39% Completed | 46.79 s
[###############                         ] | 39% Completed | 46.91 s
[###############                         ] | 39% Completed | 47.01 s
[###############                         ] | 39% Completed | 47.11 s
[################                        ] | 40% Completed | 47.21 s
[################                        ] | 40% Completed | 47.31 s
[################                        ] | 40% Completed | 47.41 s
[################                        ] | 40% Completed | 47.51 s
[################                        ] | 40% Completed | 47.62 s
[################                        ] | 40% Completed | 47.72 s
[################                        ] | 40% Completed | 47.82 s
[################                        ] | 40% Completed | 47.92 s
[################                        ] | 40% Completed | 48.02 s
[################                        ] | 40% Completed | 48.12 s
[################                        ] | 40% Completed | 48.22 s
[################                        ] | 40% Completed | 48.32 s
[################                        ] | 40% Completed | 48.42 s
[################                        ] | 40% Completed | 48.52 s
[################                        ] | 40% Completed | 48.62 s
[################                        ] | 40% Completed | 48.72 s
[################                        ] | 42% Completed | 48.82 s
[################                        ] | 42% Completed | 48.92 s
[################                        ] | 42% Completed | 49.02 s
[################                        ] | 42% Completed | 49.12 s
[################                        ] | 42% Completed | 49.22 s
[################                        ] | 42% Completed | 49.32 s
[################                        ] | 42% Completed | 49.42 s
[################                        ] | 42% Completed | 49.52 s
[################                        ] | 42% Completed | 49.62 s
[################                        ] | 42% Completed | 49.72 s
[################                        ] | 42% Completed | 49.82 s
[################                        ] | 42% Completed | 49.92 s
[################                        ] | 42% Completed | 50.02 s
[################                        ] | 42% Completed | 50.12 s
[################                        ] | 42% Completed | 50.22 s
[################                        ] | 42% Completed | 50.33 s
[################                        ] | 42% Completed | 50.43 s
[################                        ] | 42% Completed | 50.53 s
[#################                       ] | 43% Completed | 50.63 s
[#################                       ] | 43% Completed | 50.74 s
[#################                       ] | 43% Completed | 50.84 s
[#################                       ] | 43% Completed | 50.94 s
[#################                       ] | 43% Completed | 51.04 s
[#################                       ] | 43% Completed | 51.14 s
[#################                       ] | 43% Completed | 51.24 s
[#################                       ] | 43% Completed | 51.34 s
[#################                       ] | 43% Completed | 51.44 s
[#################                       ] | 43% Completed | 51.54 s
[#################                       ] | 43% Completed | 51.64 s
[#################                       ] | 43% Completed | 51.74 s
[#################                       ] | 43% Completed | 51.84 s
[#################                       ] | 43% Completed | 51.94 s
[#################                       ] | 43% Completed | 52.05 s
[#################                       ] | 43% Completed | 52.16 s
[#################                       ] | 43% Completed | 52.26 s
[#################                       ] | 44% Completed | 52.36 s
[#################                       ] | 44% Completed | 52.46 s
[#################                       ] | 44% Completed | 52.56 s
[#################                       ] | 44% Completed | 52.66 s
