computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 423.78 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 214.21 ms
[                                        ] | 0% Completed | 317.54 ms
[                                        ] | 0% Completed | 421.60 ms
[                                        ] | 0% Completed | 525.40 ms
[#############                           ] | 34% Completed | 6.40 s
[#############                           ] | 34% Completed | 6.50 s
[#############                           ] | 34% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 36% Completed | 6.90 s
[###############                         ] | 39% Completed | 7.01 s
[################                        ] | 40% Completed | 7.11 s
[################                        ] | 40% Completed | 7.21 s
[#################                       ] | 44% Completed | 7.31 s
[####################                    ] | 50% Completed | 7.41 s
[#####################                   ] | 52% Completed | 7.51 s
[#####################                   ] | 52% Completed | 7.61 s
[#####################                   ] | 52% Completed | 7.71 s
[#####################                   ] | 52% Completed | 7.81 s
[#####################                   ] | 52% Completed | 7.91 s
[#####################                   ] | 52% Completed | 8.01 s
[#####################                   ] | 52% Completed | 8.11 s
[#####################                   ] | 52% Completed | 8.21 s
[#####################                   ] | 52% Completed | 8.31 s
[#####################                   ] | 52% Completed | 8.41 s
[#####################                   ] | 52% Completed | 8.52 s
[#####################                   ] | 52% Completed | 8.62 s
[#####################                   ] | 52% Completed | 8.72 s
[#####################                   ] | 52% Completed | 8.82 s
[#####################                   ] | 52% Completed | 8.92 s
[#####################                   ] | 52% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.15 s
[#####################                   ] | 53% Completed | 9.25 s
[#####################                   ] | 53% Completed | 9.35 s
[#####################                   ] | 53% Completed | 9.45 s
[#######################                 ] | 57% Completed | 9.55 s
[########################                ] | 60% Completed | 9.65 s
[########################                ] | 60% Completed | 9.75 s
[########################                ] | 60% Completed | 9.85 s
[#########################               ] | 62% Completed | 9.95 s
[#########################               ] | 64% Completed | 10.05 s
[#########################               ] | 64% Completed | 10.15 s
[#########################               ] | 64% Completed | 10.25 s
[#########################               ] | 64% Completed | 10.35 s
[##########################              ] | 67% Completed | 10.45 s
[##########################              ] | 67% Completed | 10.55 s
[##########################              ] | 67% Completed | 10.66 s
[###########################             ] | 68% Completed | 10.76 s
[###########################             ] | 68% Completed | 10.86 s
[############################            ] | 71% Completed | 10.96 s
[#############################           ] | 73% Completed | 11.06 s
[#############################           ] | 73% Completed | 11.16 s
[##############################          ] | 77% Completed | 11.27 s
[##################################      ] | 86% Completed | 11.37 s
[######################################  ] | 96% Completed | 11.47 s
[########################################] | 100% Completed | 11.58 s

[                                        ] | 0% Completed | 256.08 us
[                                        ] | 0% Completed | 102.70 ms
[                                        ] | 0% Completed | 203.12 ms
[                                        ] | 0% Completed | 303.57 ms
[                                        ] | 0% Completed | 404.04 ms
[                                        ] | 0% Completed | 504.57 ms
[                                        ] | 0% Completed | 605.01 ms
[                                        ] | 0% Completed | 705.53 ms
[                                        ] | 0% Completed | 805.98 ms
[                                        ] | 0% Completed | 906.51 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 4.19 s
[#                                       ] | 2% Completed | 4.29 s
[#                                       ] | 2% Completed | 4.39 s
[#                                       ] | 2% Completed | 4.49 s
[#                                       ] | 2% Completed | 4.59 s
[#                                       ] | 2% Completed | 4.69 s
[#                                       ] | 3% Completed | 4.79 s
[#                                       ] | 3% Completed | 4.89 s
[#                                       ] | 3% Completed | 4.99 s
[#                                       ] | 3% Completed | 5.09 s
[#                                       ] | 3% Completed | 5.19 s
[#                                       ] | 3% Completed | 5.29 s
[#                                       ] | 3% Completed | 5.39 s
[#                                       ] | 3% Completed | 5.49 s
[#                                       ] | 3% Completed | 5.59 s
[#                                       ] | 3% Completed | 5.69 s
[#                                       ] | 3% Completed | 5.79 s
[#                                       ] | 3% Completed | 5.89 s
[##                                      ] | 5% Completed | 5.99 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.19 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.90 s
[##                                      ] | 5% Completed | 7.00 s
[##                                      ] | 5% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.60 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.00 s
[##                                      ] | 6% Completed | 8.10 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.30 s
[##                                      ] | 6% Completed | 8.40 s
[###                                     ] | 7% Completed | 8.50 s
[###                                     ] | 7% Completed | 8.60 s
[###                                     ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.90 s
[###                                     ] | 7% Completed | 9.01 s
[###                                     ] | 7% Completed | 9.11 s
[###                                     ] | 7% Completed | 9.21 s
[###                                     ] | 7% Completed | 9.31 s
[###                                     ] | 7% Completed | 9.41 s
[###                                     ] | 7% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.61 s
[###                                     ] | 9% Completed | 9.71 s
[###                                     ] | 9% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.31 s
[###                                     ] | 9% Completed | 10.41 s
[###                                     ] | 9% Completed | 10.51 s
[###                                     ] | 9% Completed | 10.61 s
[###                                     ] | 9% Completed | 10.71 s
[###                                     ] | 9% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 10% Completed | 11.22 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 11% Completed | 12.02 s
[####                                    ] | 11% Completed | 12.12 s
[####                                    ] | 11% Completed | 12.22 s
[####                                    ] | 11% Completed | 12.32 s
[####                                    ] | 11% Completed | 12.42 s
[####                                    ] | 11% Completed | 12.52 s
[####                                    ] | 11% Completed | 12.62 s
[####                                    ] | 11% Completed | 12.72 s
[####                                    ] | 11% Completed | 12.82 s
[####                                    ] | 11% Completed | 12.92 s
[####                                    ] | 11% Completed | 13.02 s
[####                                    ] | 11% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.22 s
[#####                                   ] | 13% Completed | 13.32 s
[#####                                   ] | 13% Completed | 13.42 s
[#####                                   ] | 13% Completed | 13.52 s
[#####                                   ] | 13% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 13% Completed | 13.93 s
[#####                                   ] | 13% Completed | 14.03 s
[#####                                   ] | 13% Completed | 14.13 s
[#####                                   ] | 13% Completed | 14.23 s
[#####                                   ] | 13% Completed | 14.33 s
[#####                                   ] | 14% Completed | 14.43 s
[#####                                   ] | 14% Completed | 14.53 s
[#####                                   ] | 14% Completed | 14.63 s
[#####                                   ] | 14% Completed | 14.73 s
[#####                                   ] | 14% Completed | 14.83 s
[#####                                   ] | 14% Completed | 14.93 s
[#####                                   ] | 14% Completed | 15.03 s
[#####                                   ] | 14% Completed | 15.13 s
[#####                                   ] | 14% Completed | 15.23 s
[#####                                   ] | 14% Completed | 15.33 s
[#####                                   ] | 14% Completed | 15.43 s
[#####                                   ] | 14% Completed | 15.53 s
[######                                  ] | 15% Completed | 15.63 s
[######                                  ] | 15% Completed | 15.73 s
[######                                  ] | 15% Completed | 15.83 s
[######                                  ] | 15% Completed | 15.93 s
[######                                  ] | 15% Completed | 16.03 s
[######                                  ] | 15% Completed | 16.14 s
[######                                  ] | 15% Completed | 16.24 s
[######                                  ] | 15% Completed | 16.34 s
[######                                  ] | 15% Completed | 16.44 s
[######                                  ] | 15% Completed | 16.54 s
[######                                  ] | 15% Completed | 16.64 s
[######                                  ] | 15% Completed | 16.74 s
[######                                  ] | 17% Completed | 16.84 s
[######                                  ] | 17% Completed | 16.94 s
[######                                  ] | 17% Completed | 17.04 s
[######                                  ] | 17% Completed | 17.14 s
[######                                  ] | 17% Completed | 17.24 s
[######                                  ] | 17% Completed | 17.34 s
[######                                  ] | 17% Completed | 17.44 s
[######                                  ] | 17% Completed | 17.54 s
[######                                  ] | 17% Completed | 17.64 s
[######                                  ] | 17% Completed | 17.74 s
[######                                  ] | 17% Completed | 17.84 s
[######                                  ] | 17% Completed | 17.94 s
[######                                  ] | 17% Completed | 18.04 s
[#######                                 ] | 18% Completed | 18.14 s
[#######                                 ] | 18% Completed | 18.24 s
[#######                                 ] | 18% Completed | 18.34 s
[#######                                 ] | 18% Completed | 18.44 s
[#######                                 ] | 18% Completed | 18.54 s
[#######                                 ] | 18% Completed | 18.64 s
[#######                                 ] | 18% Completed | 18.75 s
[#######                                 ] | 18% Completed | 18.85 s
[#######                                 ] | 18% Completed | 18.95 s
[#######                                 ] | 18% Completed | 19.05 s
[#######                                 ] | 18% Completed | 19.15 s
[#######                                 ] | 18% Completed | 19.25 s
[#######                                 ] | 19% Completed | 19.35 s
[#######                                 ] | 19% Completed | 19.45 s
[#######                                 ] | 19% Completed | 19.55 s
[#######                                 ] | 19% Completed | 19.65 s
[#######                                 ] | 19% Completed | 19.75 s
[#######                                 ] | 19% Completed | 19.85 s
[#######                                 ] | 19% Completed | 19.95 s
[#######                                 ] | 19% Completed | 20.05 s
[#######                                 ] | 19% Completed | 20.15 s
[#######                                 ] | 19% Completed | 20.25 s
[#######                                 ] | 19% Completed | 20.35 s
[########                                ] | 21% Completed | 20.45 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 21% Completed | 20.65 s
[########                                ] | 21% Completed | 20.75 s
[########                                ] | 21% Completed | 20.85 s
[########                                ] | 21% Completed | 20.95 s
[########                                ] | 21% Completed | 21.05 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 21% Completed | 21.26 s
[########                                ] | 21% Completed | 21.36 s
[########                                ] | 21% Completed | 21.46 s
[########                                ] | 21% Completed | 21.56 s
[########                                ] | 22% Completed | 21.66 s
[########                                ] | 22% Completed | 21.76 s
[########                                ] | 22% Completed | 21.86 s
[########                                ] | 22% Completed | 21.96 s
[########                                ] | 22% Completed | 22.06 s
[########                                ] | 22% Completed | 22.16 s
[########                                ] | 22% Completed | 22.26 s
[########                                ] | 22% Completed | 22.36 s
[########                                ] | 22% Completed | 22.46 s
[########                                ] | 22% Completed | 22.56 s
[########                                ] | 22% Completed | 22.66 s
[########                                ] | 22% Completed | 22.76 s
[########                                ] | 22% Completed | 22.86 s
[########                                ] | 22% Completed | 22.96 s
[########                                ] | 22% Completed | 23.06 s
[#########                               ] | 23% Completed | 23.16 s
[#########                               ] | 23% Completed | 23.26 s
[#########                               ] | 23% Completed | 23.36 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.07 s
[#########                               ] | 23% Completed | 24.17 s
[#########                               ] | 23% Completed | 24.27 s
[#########                               ] | 23% Completed | 24.37 s
[##########                              ] | 25% Completed | 24.47 s
[##########                              ] | 25% Completed | 24.57 s
[##########                              ] | 25% Completed | 24.67 s
[##########                              ] | 25% Completed | 24.77 s
[##########                              ] | 25% Completed | 24.87 s
[##########                              ] | 25% Completed | 24.97 s
[##########                              ] | 25% Completed | 25.07 s
[##########                              ] | 25% Completed | 25.17 s
[##########                              ] | 25% Completed | 25.27 s
[##########                              ] | 25% Completed | 25.37 s
[##########                              ] | 25% Completed | 25.47 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 26% Completed | 25.68 s
[##########                              ] | 26% Completed | 25.78 s
[##########                              ] | 26% Completed | 25.88 s
[##########                              ] | 26% Completed | 25.98 s
[##########                              ] | 26% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 26% Completed | 26.28 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[##########                              ] | 26% Completed | 26.68 s
[##########                              ] | 26% Completed | 26.78 s
[##########                              ] | 26% Completed | 26.88 s
[###########                             ] | 27% Completed | 26.98 s
[###########                             ] | 27% Completed | 27.08 s
[###########                             ] | 27% Completed | 27.18 s
[###########                             ] | 27% Completed | 27.28 s
[###########                             ] | 27% Completed | 27.38 s
[###########                             ] | 27% Completed | 27.48 s
[###########                             ] | 27% Completed | 27.58 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.79 s
[###########                             ] | 27% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[###########                             ] | 28% Completed | 28.49 s
[###########                             ] | 28% Completed | 28.59 s
[###########                             ] | 28% Completed | 28.69 s
[###########                             ] | 28% Completed | 28.79 s
[###########                             ] | 28% Completed | 28.89 s
[###########                             ] | 28% Completed | 28.99 s
[###########                             ] | 28% Completed | 29.09 s
[###########                             ] | 28% Completed | 29.19 s
[############                            ] | 30% Completed | 29.29 s
[############                            ] | 30% Completed | 29.39 s
[############                            ] | 30% Completed | 29.49 s
[############                            ] | 30% Completed | 29.59 s
[############                            ] | 30% Completed | 29.69 s
[############                            ] | 30% Completed | 29.79 s
[############                            ] | 30% Completed | 29.89 s
[############                            ] | 30% Completed | 29.99 s
[############                            ] | 30% Completed | 30.10 s
[############                            ] | 30% Completed | 30.20 s
[############                            ] | 30% Completed | 30.30 s
[############                            ] | 31% Completed | 30.40 s
[############                            ] | 31% Completed | 30.50 s
[############                            ] | 31% Completed | 30.60 s
[############                            ] | 31% Completed | 30.70 s
[############                            ] | 31% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 31% Completed | 31.00 s
[############                            ] | 31% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[#############                           ] | 32% Completed | 31.50 s
[#############                           ] | 32% Completed | 31.60 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 32% Completed | 31.80 s
[#############                           ] | 32% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.00 s
[#############                           ] | 32% Completed | 32.10 s
[#############                           ] | 32% Completed | 32.20 s
[#############                           ] | 32% Completed | 32.30 s
[#############                           ] | 32% Completed | 32.41 s
[#############                           ] | 32% Completed | 32.51 s
[#############                           ] | 32% Completed | 32.61 s
[#############                           ] | 32% Completed | 32.71 s
[#############                           ] | 34% Completed | 32.81 s
[#############                           ] | 34% Completed | 32.91 s
[#############                           ] | 34% Completed | 33.01 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.21 s
[#############                           ] | 34% Completed | 33.31 s
[#############                           ] | 34% Completed | 33.41 s
[#############                           ] | 34% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[##############                          ] | 35% Completed | 34.11 s
[##############                          ] | 35% Completed | 34.21 s
[##############                          ] | 35% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 35% Completed | 34.62 s
[##############                          ] | 35% Completed | 34.72 s
[##############                          ] | 35% Completed | 34.82 s
[##############                          ] | 35% Completed | 34.92 s
[##############                          ] | 35% Completed | 35.02 s
[##############                          ] | 35% Completed | 35.12 s
[##############                          ] | 35% Completed | 35.22 s
[##############                          ] | 36% Completed | 35.32 s
[##############                          ] | 36% Completed | 35.42 s
[##############                          ] | 36% Completed | 35.52 s
[##############                          ] | 36% Completed | 35.62 s
[##############                          ] | 36% Completed | 35.72 s
[##############                          ] | 36% Completed | 35.82 s
[##############                          ] | 36% Completed | 35.92 s
[##############                          ] | 36% Completed | 36.02 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[###############                         ] | 38% Completed | 36.52 s
[###############                         ] | 38% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.73 s
[###############                         ] | 38% Completed | 36.83 s
[###############                         ] | 38% Completed | 36.93 s
[###############                         ] | 38% Completed | 37.03 s
[###############                         ] | 38% Completed | 37.13 s
[###############                         ] | 38% Completed | 37.23 s
[###############                         ] | 38% Completed | 37.33 s
[###############                         ] | 38% Completed | 37.43 s
[###############                         ] | 38% Completed | 37.53 s
[###############                         ] | 38% Completed | 37.63 s
[###############                         ] | 39% Completed | 37.73 s
[###############                         ] | 39% Completed | 37.83 s
[###############                         ] | 39% Completed | 37.93 s
[###############                         ] | 39% Completed | 38.03 s
[###############                         ] | 39% Completed | 38.13 s
[###############                         ] | 39% Completed | 38.23 s
[###############                         ] | 39% Completed | 38.33 s
[###############                         ] | 39% Completed | 38.43 s
[###############                         ] | 39% Completed | 38.53 s
[###############                         ] | 39% Completed | 38.63 s
[###############                         ] | 39% Completed | 38.73 s
[###############                         ] | 39% Completed | 38.83 s
[################                        ] | 40% Completed | 38.93 s
[################                        ] | 40% Completed | 39.03 s
[################                        ] | 40% Completed | 39.14 s
[################                        ] | 40% Completed | 39.24 s
[################                        ] | 40% Completed | 39.34 s
[################                        ] | 40% Completed | 39.44 s
[################                        ] | 40% Completed | 39.54 s
[################                        ] | 40% Completed | 39.64 s
[################                        ] | 40% Completed | 39.74 s
[################                        ] | 40% Completed | 39.84 s
[################                        ] | 40% Completed | 39.94 s
[################                        ] | 42% Completed | 40.04 s
[################                        ] | 42% Completed | 40.14 s
[################                        ] | 42% Completed | 40.24 s
[################                        ] | 42% Completed | 40.34 s
[################                        ] | 42% Completed | 40.44 s
[################                        ] | 42% Completed | 40.54 s
[################                        ] | 42% Completed | 40.64 s
[################                        ] | 42% Completed | 40.74 s
[################                        ] | 42% Completed | 40.84 s
[################                        ] | 42% Completed | 40.94 s
[################                        ] | 42% Completed | 41.04 s
[################                        ] | 42% Completed | 41.14 s
[#################                       ] | 43% Completed | 41.24 s
[#################                       ] | 43% Completed | 41.34 s
[#################                       ] | 43% Completed | 41.44 s
[#################                       ] | 43% Completed | 41.54 s
[#################                       ] | 43% Completed | 41.64 s
[#################                       ] | 43% Completed | 41.74 s
[#################                       ] | 43% Completed | 41.85 s
[#################                       ] | 43% Completed | 41.95 s
[#################                       ] | 43% Completed | 42.05 s
[#################                       ] | 43% Completed | 42.15 s
[#################                       ] | 43% Completed | 42.25 s
[#################                       ] | 43% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[#################                       ] | 44% Completed | 42.55 s
[#################                       ] | 44% Completed | 42.65 s
[#################                       ] | 44% Completed | 42.75 s
[#################                       ] | 44% Completed | 42.85 s
[#################                       ] | 44% Completed | 42.95 s
[#################                       ] | 44% Completed | 43.05 s
[#################                       ] | 44% Completed | 43.15 s
[#################                       ] | 44% Completed | 43.25 s
[#################                       ] | 44% Completed | 43.35 s
[#################                       ] | 44% Completed | 43.45 s
[##################                      ] | 46% Completed | 43.55 s
[##################                      ] | 46% Completed | 43.65 s
[##################                      ] | 46% Completed | 43.75 s
[##################                      ] | 46% Completed | 43.85 s
[##################                      ] | 46% Completed | 43.95 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.35 s
[##################                      ] | 46% Completed | 44.45 s
[##################                      ] | 46% Completed | 44.55 s
[##################                      ] | 46% Completed | 44.65 s
[##################                      ] | 47% Completed | 44.75 s
[##################                      ] | 47% Completed | 44.85 s
[##################                      ] | 47% Completed | 44.95 s
[##################                      ] | 47% Completed | 45.05 s
[##################                      ] | 47% Completed | 45.15 s
[##################                      ] | 47% Completed | 45.25 s
[##################                      ] | 47% Completed | 45.35 s
[##################                      ] | 47% Completed | 45.46 s
[##################                      ] | 47% Completed | 45.56 s
[##################                      ] | 47% Completed | 45.66 s
[##################                      ] | 47% Completed | 45.76 s
[##################                      ] | 47% Completed | 45.86 s
[###################                     ] | 48% Completed | 45.96 s
[###################                     ] | 48% Completed | 46.06 s
[###################                     ] | 48% Completed | 46.16 s
[###################                     ] | 48% Completed | 46.26 s
[###################                     ] | 48% Completed | 46.36 s
[###################                     ] | 48% Completed | 46.46 s
[###################                     ] | 48% Completed | 46.56 s
[###################                     ] | 48% Completed | 46.66 s
[###################                     ] | 48% Completed | 46.76 s
[###################                     ] | 48% Completed | 46.86 s
[###################                     ] | 48% Completed | 46.96 s
[###################                     ] | 48% Completed | 47.06 s
[###################                     ] | 48% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.36 s
[####################                    ] | 50% Completed | 47.46 s
[####################                    ] | 50% Completed | 47.56 s
[####################                    ] | 50% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.87 s
[####################                    ] | 50% Completed | 47.97 s
[####################                    ] | 50% Completed | 48.07 s
[####################                    ] | 50% Completed | 48.17 s
[####################                    ] | 50% Completed | 48.27 s
[####################                    ] | 50% Completed | 48.37 s
[####################                    ] | 50% Completed | 48.47 s
[####################                    ] | 50% Completed | 48.57 s
[####################                    ] | 51% Completed | 48.67 s
[####################                    ] | 51% Completed | 48.77 s
[####################                    ] | 51% Completed | 48.87 s
[####################                    ] | 51% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.07 s
[####################                    ] | 51% Completed | 49.17 s
[####################                    ] | 51% Completed | 49.27 s
[####################                    ] | 51% Completed | 49.37 s
[####################                    ] | 51% Completed | 49.47 s
[####################                    ] | 51% Completed | 49.57 s
[#####################                   ] | 52% Completed | 49.67 s
[#####################                   ] | 52% Completed | 49.77 s
[#####################                   ] | 52% Completed | 49.87 s
[#####################                   ] | 52% Completed | 49.97 s
[#####################                   ] | 52% Completed | 50.07 s
[#####################                   ] | 52% Completed | 50.17 s
[#####################                   ] | 52% Completed | 50.27 s
[#####################                   ] | 52% Completed | 50.37 s
[#####################                   ] | 52% Completed | 50.47 s
[#####################                   ] | 52% Completed | 50.58 s
[#####################                   ] | 52% Completed | 50.68 s
[#####################                   ] | 52% Completed | 50.78 s
[#####################                   ] | 52% Completed | 50.88 s
[#####################                   ] | 52% Completed | 50.98 s
[#####################                   ] | 53% Completed | 51.08 s
[#####################                   ] | 53% Completed | 51.18 s
[#####################                   ] | 53% Completed | 51.28 s
[#####################                   ] | 53% Completed | 51.38 s
[#####################                   ] | 53% Completed | 51.48 s
[#####################                   ] | 53% Completed | 51.58 s
[#####################                   ] | 53% Completed | 51.68 s
[#####################                   ] | 53% Completed | 51.78 s
[#####################                   ] | 53% Completed | 51.88 s
[#####################                   ] | 53% Completed | 51.98 s
[#####################                   ] | 53% Completed | 52.08 s
[#####################                   ] | 53% Completed | 52.18 s
[######################                  ] | 55% Completed | 52.28 s
