computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 323.21 us
[                                        ] | 0% Completed | 106.90 ms
[                                        ] | 0% Completed | 213.15 ms
[                                        ] | 0% Completed | 316.02 ms
[                                        ] | 0% Completed | 417.03 ms
[                                        ] | 0% Completed | 518.50 ms
[                                        ] | 0% Completed | 504.12 ms
[                                        ] | 0% Completed | 604.42 ms
[                                        ] | 0% Completed | 704.66 ms
[                                        ] | 0% Completed | 805.00 ms
[                                        ] | 0% Completed | 905.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.04 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 12% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 16% Completed | 16.05 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.25 s
[######                                  ] | 16% Completed | 16.35 s
[######                                  ] | 16% Completed | 16.46 s
[######                                  ] | 16% Completed | 16.56 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.76 s
[######                                  ] | 16% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[########                                ] | 20% Completed | 19.27 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 20% Completed | 19.67 s
[########                                ] | 20% Completed | 19.77 s
[########                                ] | 20% Completed | 19.87 s
[########                                ] | 20% Completed | 19.97 s
[########                                ] | 20% Completed | 20.07 s
[########                                ] | 20% Completed | 20.17 s
[########                                ] | 20% Completed | 20.27 s
[########                                ] | 20% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 24% Completed | 22.98 s
[#########                               ] | 24% Completed | 23.08 s
[#########                               ] | 24% Completed | 23.18 s
[#########                               ] | 24% Completed | 23.28 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.48 s
[#########                               ] | 24% Completed | 23.58 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[#########                               ] | 24% Completed | 23.88 s
[#########                               ] | 24% Completed | 23.98 s
[#########                               ] | 24% Completed | 24.08 s
[##########                              ] | 25% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 27% Completed | 25.29 s
[##########                              ] | 27% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.49 s
[##########                              ] | 27% Completed | 25.59 s
[##########                              ] | 27% Completed | 25.69 s
[##########                              ] | 27% Completed | 25.79 s
[##########                              ] | 27% Completed | 25.89 s
[##########                              ] | 27% Completed | 25.99 s
[##########                              ] | 27% Completed | 26.09 s
[##########                              ] | 27% Completed | 26.19 s
[##########                              ] | 27% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 26.99 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.40 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 29% Completed | 27.60 s
[###########                             ] | 29% Completed | 27.70 s
[###########                             ] | 29% Completed | 27.80 s
[###########                             ] | 29% Completed | 27.90 s
[###########                             ] | 29% Completed | 28.00 s
[###########                             ] | 29% Completed | 28.10 s
[###########                             ] | 29% Completed | 28.20 s
[###########                             ] | 29% Completed | 28.30 s
[###########                             ] | 29% Completed | 28.40 s
[###########                             ] | 29% Completed | 28.50 s
[###########                             ] | 29% Completed | 28.60 s
[###########                             ] | 29% Completed | 28.70 s
[###########                             ] | 29% Completed | 28.80 s
[###########                             ] | 29% Completed | 28.90 s
[############                            ] | 31% Completed | 29.00 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.11 s
[############                            ] | 32% Completed | 30.21 s
[############                            ] | 32% Completed | 30.31 s
[############                            ] | 32% Completed | 30.41 s
[############                            ] | 32% Completed | 30.51 s
[############                            ] | 32% Completed | 30.61 s
[############                            ] | 32% Completed | 30.71 s
[############                            ] | 32% Completed | 30.81 s
[############                            ] | 32% Completed | 30.91 s
[############                            ] | 32% Completed | 31.01 s
[############                            ] | 32% Completed | 31.11 s
[############                            ] | 32% Completed | 31.21 s
[############                            ] | 32% Completed | 31.31 s
[############                            ] | 32% Completed | 31.41 s
[#############                           ] | 33% Completed | 31.51 s
[#############                           ] | 33% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.71 s
[#############                           ] | 33% Completed | 31.81 s
[#############                           ] | 33% Completed | 31.91 s
[#############                           ] | 33% Completed | 32.01 s
[#############                           ] | 33% Completed | 32.11 s
[#############                           ] | 33% Completed | 32.21 s
[#############                           ] | 33% Completed | 32.31 s
[#############                           ] | 33% Completed | 32.41 s
[#############                           ] | 33% Completed | 32.51 s
[#############                           ] | 33% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.32 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 35% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.12 s
[##############                          ] | 36% Completed | 34.22 s
[##############                          ] | 36% Completed | 34.32 s
[##############                          ] | 36% Completed | 34.42 s
[##############                          ] | 36% Completed | 34.52 s
[##############                          ] | 36% Completed | 34.62 s
[##############                          ] | 36% Completed | 34.72 s
[##############                          ] | 36% Completed | 34.83 s
[###############                         ] | 37% Completed | 34.93 s
[###############                         ] | 37% Completed | 35.03 s
[###############                         ] | 37% Completed | 35.13 s
[###############                         ] | 37% Completed | 35.23 s
[###############                         ] | 37% Completed | 35.33 s
[###############                         ] | 37% Completed | 35.43 s
[###############                         ] | 37% Completed | 35.53 s
[###############                         ] | 37% Completed | 35.63 s
[###############                         ] | 37% Completed | 35.73 s
[###############                         ] | 37% Completed | 35.83 s
[###############                         ] | 37% Completed | 35.93 s
[###############                         ] | 37% Completed | 36.03 s
[###############                         ] | 37% Completed | 36.13 s
[###############                         ] | 38% Completed | 36.23 s
[###############                         ] | 38% Completed | 36.33 s
[###############                         ] | 38% Completed | 36.43 s
[###############                         ] | 38% Completed | 36.53 s
[###############                         ] | 38% Completed | 36.63 s
[###############                         ] | 38% Completed | 36.73 s
[###############                         ] | 38% Completed | 36.83 s
[###############                         ] | 38% Completed | 36.93 s
[###############                         ] | 38% Completed | 37.03 s
[###############                         ] | 38% Completed | 37.13 s
[###############                         ] | 38% Completed | 37.23 s
[################                        ] | 40% Completed | 37.33 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.53 s
[################                        ] | 40% Completed | 37.63 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 40% Completed | 37.83 s
[################                        ] | 40% Completed | 37.94 s
[################                        ] | 40% Completed | 38.04 s
[################                        ] | 40% Completed | 38.14 s
[################                        ] | 40% Completed | 38.24 s
[################                        ] | 40% Completed | 38.34 s
[################                        ] | 40% Completed | 38.44 s
[################                        ] | 41% Completed | 38.54 s
[################                        ] | 41% Completed | 38.64 s
[################                        ] | 41% Completed | 38.74 s
[################                        ] | 41% Completed | 38.84 s
[################                        ] | 41% Completed | 38.94 s
[################                        ] | 41% Completed | 39.04 s
[################                        ] | 41% Completed | 39.14 s
[################                        ] | 41% Completed | 39.24 s
[################                        ] | 41% Completed | 39.34 s
[################                        ] | 41% Completed | 39.44 s
[################                        ] | 41% Completed | 39.54 s
[################                        ] | 41% Completed | 39.64 s
[#################                       ] | 42% Completed | 39.74 s
[#################                       ] | 42% Completed | 39.84 s
[#################                       ] | 42% Completed | 39.94 s
[#################                       ] | 42% Completed | 40.04 s
[#################                       ] | 42% Completed | 40.14 s
[#################                       ] | 42% Completed | 40.24 s
[#################                       ] | 42% Completed | 40.34 s
[#################                       ] | 42% Completed | 40.45 s
[#################                       ] | 42% Completed | 40.55 s
[#################                       ] | 42% Completed | 40.65 s
[#################                       ] | 42% Completed | 40.75 s
[#################                       ] | 42% Completed | 40.85 s
[#################                       ] | 42% Completed | 40.95 s
[#################                       ] | 44% Completed | 41.05 s
[#################                       ] | 44% Completed | 41.15 s
[#################                       ] | 44% Completed | 41.25 s
[#################                       ] | 44% Completed | 41.35 s
[#################                       ] | 44% Completed | 41.45 s
[#################                       ] | 44% Completed | 41.55 s
[#################                       ] | 44% Completed | 41.65 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.95 s
[#################                       ] | 44% Completed | 42.05 s
[#################                       ] | 44% Completed | 42.15 s
[##################                      ] | 45% Completed | 42.25 s
[##################                      ] | 45% Completed | 42.35 s
[##################                      ] | 45% Completed | 42.45 s
[##################                      ] | 45% Completed | 42.55 s
[##################                      ] | 45% Completed | 42.65 s
[##################                      ] | 45% Completed | 42.75 s
[##################                      ] | 45% Completed | 42.85 s
[##################                      ] | 45% Completed | 42.95 s
[##################                      ] | 45% Completed | 43.05 s
[##################                      ] | 45% Completed | 43.15 s
[##################                      ] | 45% Completed | 43.26 s
[##################                      ] | 46% Completed | 43.36 s
[##################                      ] | 46% Completed | 43.46 s
[##################                      ] | 46% Completed | 43.56 s
[##################                      ] | 46% Completed | 43.66 s
[##################                      ] | 46% Completed | 43.76 s
[##################                      ] | 46% Completed | 43.86 s
[##################                      ] | 46% Completed | 43.96 s
[##################                      ] | 46% Completed | 44.06 s
[###################                     ] | 48% Completed | 44.16 s
[###################                     ] | 48% Completed | 44.26 s
[###################                     ] | 48% Completed | 44.36 s
[###################                     ] | 49% Completed | 44.46 s
[###################                     ] | 49% Completed | 44.56 s
[###################                     ] | 49% Completed | 44.66 s
[###################                     ] | 49% Completed | 44.76 s
[###################                     ] | 49% Completed | 44.86 s
[###################                     ] | 49% Completed | 44.96 s
[###################                     ] | 49% Completed | 45.06 s
[###################                     ] | 49% Completed | 45.16 s
[###################                     ] | 49% Completed | 45.26 s
[###################                     ] | 49% Completed | 45.36 s
[###################                     ] | 49% Completed | 45.46 s
[###################                     ] | 49% Completed | 45.57 s
[###################                     ] | 49% Completed | 45.67 s
[###################                     ] | 49% Completed | 45.77 s
[####################                    ] | 50% Completed | 45.87 s
[####################                    ] | 50% Completed | 45.97 s
[####################                    ] | 50% Completed | 46.07 s
[####################                    ] | 50% Completed | 46.17 s
[####################                    ] | 50% Completed | 46.27 s
[####################                    ] | 50% Completed | 46.37 s
[####################                    ] | 50% Completed | 46.47 s
[####################                    ] | 50% Completed | 46.57 s
[####################                    ] | 50% Completed | 46.67 s
[####################                    ] | 50% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.87 s
[####################                    ] | 50% Completed | 46.97 s
[####################                    ] | 50% Completed | 47.07 s
[####################                    ] | 50% Completed | 47.17 s
[####################                    ] | 51% Completed | 47.27 s
[####################                    ] | 51% Completed | 47.37 s
[####################                    ] | 51% Completed | 47.47 s
[####################                    ] | 51% Completed | 47.57 s
[####################                    ] | 51% Completed | 47.67 s
[####################                    ] | 51% Completed | 47.77 s
[####################                    ] | 51% Completed | 47.87 s
[####################                    ] | 51% Completed | 47.97 s
[####################                    ] | 51% Completed | 48.07 s
[####################                    ] | 51% Completed | 48.17 s
[####################                    ] | 51% Completed | 48.27 s
[####################                    ] | 51% Completed | 48.37 s
[#####################                   ] | 53% Completed | 48.47 s
[#####################                   ] | 53% Completed | 48.57 s
[#####################                   ] | 53% Completed | 48.67 s
[#####################                   ] | 53% Completed | 48.78 s
[#####################                   ] | 53% Completed | 48.88 s
[#####################                   ] | 53% Completed | 48.98 s
[#####################                   ] | 53% Completed | 49.08 s
[#####################                   ] | 53% Completed | 49.18 s
[#####################                   ] | 53% Completed | 49.28 s
[#####################                   ] | 53% Completed | 49.38 s
[#####################                   ] | 53% Completed | 49.48 s
[#####################                   ] | 53% Completed | 49.58 s
[#####################                   ] | 53% Completed | 49.68 s
[#####################                   ] | 54% Completed | 49.78 s
[#####################                   ] | 54% Completed | 49.88 s
[#####################                   ] | 54% Completed | 49.98 s
[#####################                   ] | 54% Completed | 50.08 s
[#####################                   ] | 54% Completed | 50.18 s
[#####################                   ] | 54% Completed | 50.28 s
[#####################                   ] | 54% Completed | 50.38 s
[#####################                   ] | 54% Completed | 50.48 s
[#####################                   ] | 54% Completed | 50.58 s
[#####################                   ] | 54% Completed | 50.68 s
[#####################                   ] | 54% Completed | 50.78 s
[#####################                   ] | 54% Completed | 50.88 s
[#####################                   ] | 54% Completed | 50.98 s
[#####################                   ] | 54% Completed | 51.09 s
[######################                  ] | 55% Completed | 51.19 s
[######################                  ] | 55% Completed | 51.29 s
[######################                  ] | 55% Completed | 51.39 s
[######################                  ] | 55% Completed | 51.49 s
[######################                  ] | 55% Completed | 51.59 s
[######################                  ] | 55% Completed | 51.69 s
[######################                  ] | 55% Completed | 51.79 s
[######################                  ] | 55% Completed | 51.89 s
[######################                  ] | 55% Completed | 51.99 s
[######################                  ] | 55% Completed | 52.09 s
[######################                  ] | 55% Completed | 52.19 s
[######################                  ] | 57% Completed | 52.29 s
[######################                  ] | 57% Completed | 52.39 s
[######################                  ] | 57% Completed | 52.49 s
[######################                  ] | 57% Completed | 52.59 s
[######################                  ] | 57% Completed | 52.69 s
[######################                  ] | 57% Completed | 52.79 s
[######################                  ] | 57% Completed | 52.89 s
[######################                  ] | 57% Completed | 52.99 s
[######################                  ] | 57% Completed | 53.09 s
[######################                  ] | 57% Completed | 53.19 s
[######################                  ] | 57% Completed | 53.29 s
[######################                  ] | 57% Completed | 53.39 s
[######################                  ] | 57% Completed | 53.49 s
[######################                  ] | 57% Completed | 53.59 s
[#######################                 ] | 58% Completed | 53.69 s
[#######################                 ] | 58% Completed | 53.79 s
[#######################                 ] | 58% Completed | 53.90 s
[#######################                 ] | 58% Completed | 54.00 s
[#######################                 ] | 58% Completed | 54.10 s
