computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.86 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 207.09 ms
[                                        ] | 0% Completed | 309.40 ms
[                                        ] | 0% Completed | 412.13 ms
[                                        ] | 0% Completed | 519.31 ms
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[#####                                   ] | 12% Completed | 12.65 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.85 s
[#####                                   ] | 12% Completed | 12.95 s
[#####                                   ] | 12% Completed | 13.05 s
[#####                                   ] | 12% Completed | 13.15 s
[#####                                   ] | 12% Completed | 13.25 s
[#####                                   ] | 12% Completed | 13.35 s
[#####                                   ] | 12% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.96 s
[#####                                   ] | 14% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.46 s
[######                                  ] | 16% Completed | 16.56 s
[######                                  ] | 16% Completed | 16.67 s
[######                                  ] | 16% Completed | 16.77 s
[######                                  ] | 16% Completed | 16.87 s
[######                                  ] | 16% Completed | 16.97 s
[######                                  ] | 16% Completed | 17.07 s
[######                                  ] | 16% Completed | 17.17 s
[######                                  ] | 16% Completed | 17.27 s
[######                                  ] | 16% Completed | 17.37 s
[######                                  ] | 16% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 18% Completed | 18.27 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 18% Completed | 18.47 s
[#######                                 ] | 18% Completed | 18.57 s
[#######                                 ] | 18% Completed | 18.67 s
[#######                                 ] | 18% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[########                                ] | 20% Completed | 19.88 s
[########                                ] | 20% Completed | 19.98 s
[########                                ] | 20% Completed | 20.08 s
[########                                ] | 20% Completed | 20.18 s
[########                                ] | 20% Completed | 20.28 s
[########                                ] | 20% Completed | 20.38 s
[########                                ] | 20% Completed | 20.48 s
[########                                ] | 20% Completed | 20.58 s
[########                                ] | 20% Completed | 20.68 s
[########                                ] | 20% Completed | 20.78 s
[########                                ] | 20% Completed | 20.88 s
[########                                ] | 20% Completed | 20.98 s
[########                                ] | 20% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 23% Completed | 23.69 s
[#########                               ] | 23% Completed | 23.79 s
[#########                               ] | 24% Completed | 23.89 s
[#########                               ] | 24% Completed | 23.99 s
[#########                               ] | 24% Completed | 24.09 s
[#########                               ] | 24% Completed | 24.19 s
[#########                               ] | 24% Completed | 24.29 s
[#########                               ] | 24% Completed | 24.39 s
[#########                               ] | 24% Completed | 24.49 s
[#########                               ] | 24% Completed | 24.59 s
[#########                               ] | 24% Completed | 24.69 s
[#########                               ] | 24% Completed | 24.79 s
[#########                               ] | 24% Completed | 24.89 s
[#########                               ] | 24% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.19 s
[##########                              ] | 25% Completed | 25.29 s
[##########                              ] | 25% Completed | 25.39 s
[##########                              ] | 25% Completed | 25.49 s
[##########                              ] | 25% Completed | 25.59 s
[##########                              ] | 25% Completed | 25.70 s
[##########                              ] | 25% Completed | 25.80 s
[##########                              ] | 25% Completed | 25.90 s
[##########                              ] | 25% Completed | 26.00 s
[##########                              ] | 25% Completed | 26.10 s
[##########                              ] | 27% Completed | 26.20 s
[##########                              ] | 27% Completed | 26.30 s
[##########                              ] | 27% Completed | 26.40 s
[##########                              ] | 27% Completed | 26.50 s
[##########                              ] | 27% Completed | 26.60 s
[##########                              ] | 27% Completed | 26.70 s
[##########                              ] | 27% Completed | 26.80 s
[##########                              ] | 27% Completed | 26.90 s
[##########                              ] | 27% Completed | 27.00 s
[##########                              ] | 27% Completed | 27.10 s
[##########                              ] | 27% Completed | 27.20 s
[##########                              ] | 27% Completed | 27.30 s
[##########                              ] | 27% Completed | 27.40 s
[##########                              ] | 27% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.60 s
[###########                             ] | 28% Completed | 27.70 s
[###########                             ] | 28% Completed | 27.80 s
[###########                             ] | 28% Completed | 27.90 s
[###########                             ] | 28% Completed | 28.00 s
[###########                             ] | 28% Completed | 28.10 s
[###########                             ] | 28% Completed | 28.20 s
[###########                             ] | 28% Completed | 28.30 s
[###########                             ] | 28% Completed | 28.41 s
[###########                             ] | 28% Completed | 28.51 s
[###########                             ] | 28% Completed | 28.61 s
[###########                             ] | 28% Completed | 28.71 s
[###########                             ] | 29% Completed | 28.81 s
[###########                             ] | 29% Completed | 28.91 s
[###########                             ] | 29% Completed | 29.01 s
[###########                             ] | 29% Completed | 29.11 s
[###########                             ] | 29% Completed | 29.21 s
[###########                             ] | 29% Completed | 29.31 s
[###########                             ] | 29% Completed | 29.41 s
[###########                             ] | 29% Completed | 29.51 s
[###########                             ] | 29% Completed | 29.61 s
[###########                             ] | 29% Completed | 29.71 s
[###########                             ] | 29% Completed | 29.81 s
[###########                             ] | 29% Completed | 29.91 s
[###########                             ] | 29% Completed | 30.01 s
[############                            ] | 31% Completed | 30.11 s
[############                            ] | 31% Completed | 30.21 s
[############                            ] | 31% Completed | 30.31 s
[############                            ] | 31% Completed | 30.41 s
[############                            ] | 31% Completed | 30.51 s
[############                            ] | 31% Completed | 30.61 s
[############                            ] | 31% Completed | 30.71 s
[############                            ] | 31% Completed | 30.82 s
[############                            ] | 31% Completed | 30.92 s
[############                            ] | 31% Completed | 31.02 s
[############                            ] | 31% Completed | 31.12 s
[############                            ] | 31% Completed | 31.22 s
[############                            ] | 32% Completed | 31.32 s
[############                            ] | 32% Completed | 31.42 s
[############                            ] | 32% Completed | 31.52 s
[############                            ] | 32% Completed | 31.62 s
[############                            ] | 32% Completed | 31.72 s
[############                            ] | 32% Completed | 31.82 s
[############                            ] | 32% Completed | 31.92 s
[############                            ] | 32% Completed | 32.02 s
[############                            ] | 32% Completed | 32.12 s
[############                            ] | 32% Completed | 32.22 s
[############                            ] | 32% Completed | 32.32 s
[############                            ] | 32% Completed | 32.42 s
[############                            ] | 32% Completed | 32.52 s
[############                            ] | 32% Completed | 32.62 s
[#############                           ] | 33% Completed | 32.72 s
[#############                           ] | 33% Completed | 32.82 s
[#############                           ] | 33% Completed | 32.92 s
[#############                           ] | 33% Completed | 33.02 s
[#############                           ] | 33% Completed | 33.12 s
[#############                           ] | 33% Completed | 33.22 s
[#############                           ] | 33% Completed | 33.33 s
[#############                           ] | 33% Completed | 33.43 s
[#############                           ] | 33% Completed | 33.53 s
[#############                           ] | 33% Completed | 33.63 s
[#############                           ] | 33% Completed | 33.73 s
[#############                           ] | 33% Completed | 33.83 s
[#############                           ] | 33% Completed | 33.93 s
[##############                          ] | 35% Completed | 34.03 s
[##############                          ] | 35% Completed | 34.13 s
[##############                          ] | 35% Completed | 34.23 s
[##############                          ] | 35% Completed | 34.33 s
[##############                          ] | 35% Completed | 34.43 s
[##############                          ] | 35% Completed | 34.53 s
[##############                          ] | 35% Completed | 34.63 s
[##############                          ] | 35% Completed | 34.73 s
[##############                          ] | 35% Completed | 34.83 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.04 s
[##############                          ] | 35% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.24 s
[##############                          ] | 36% Completed | 35.34 s
[##############                          ] | 36% Completed | 35.44 s
[##############                          ] | 36% Completed | 35.54 s
[##############                          ] | 36% Completed | 35.64 s
[##############                          ] | 36% Completed | 35.74 s
[##############                          ] | 36% Completed | 35.84 s
[##############                          ] | 36% Completed | 35.94 s
[##############                          ] | 36% Completed | 36.04 s
[##############                          ] | 36% Completed | 36.14 s
[##############                          ] | 36% Completed | 36.24 s
[##############                          ] | 36% Completed | 36.34 s
[##############                          ] | 36% Completed | 36.44 s
[##############                          ] | 36% Completed | 36.54 s
[###############                         ] | 37% Completed | 36.64 s
[###############                         ] | 37% Completed | 36.74 s
[###############                         ] | 37% Completed | 36.84 s
[###############                         ] | 37% Completed | 36.94 s
[###############                         ] | 37% Completed | 37.04 s
[###############                         ] | 37% Completed | 37.14 s
[###############                         ] | 37% Completed | 37.24 s
[###############                         ] | 37% Completed | 37.34 s
[###############                         ] | 37% Completed | 37.44 s
[###############                         ] | 37% Completed | 37.54 s
[###############                         ] | 37% Completed | 37.64 s
[###############                         ] | 37% Completed | 37.74 s
[###############                         ] | 38% Completed | 37.84 s
[###############                         ] | 38% Completed | 37.95 s
[###############                         ] | 38% Completed | 38.05 s
[###############                         ] | 38% Completed | 38.15 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 38% Completed | 38.35 s
[###############                         ] | 38% Completed | 38.45 s
[###############                         ] | 38% Completed | 38.55 s
[###############                         ] | 38% Completed | 38.65 s
[###############                         ] | 38% Completed | 38.75 s
[###############                         ] | 38% Completed | 38.85 s
[###############                         ] | 38% Completed | 38.95 s
[###############                         ] | 38% Completed | 39.05 s
[################                        ] | 40% Completed | 39.15 s
[################                        ] | 40% Completed | 39.25 s
[################                        ] | 40% Completed | 39.35 s
[################                        ] | 40% Completed | 39.45 s
[################                        ] | 40% Completed | 39.55 s
[################                        ] | 40% Completed | 39.65 s
[################                        ] | 40% Completed | 39.75 s
[################                        ] | 40% Completed | 39.85 s
[################                        ] | 40% Completed | 39.95 s
[################                        ] | 40% Completed | 40.05 s
[################                        ] | 40% Completed | 40.15 s
[################                        ] | 40% Completed | 40.25 s
[################                        ] | 41% Completed | 40.35 s
[################                        ] | 41% Completed | 40.45 s
[################                        ] | 41% Completed | 40.55 s
[################                        ] | 41% Completed | 40.65 s
[################                        ] | 41% Completed | 40.75 s
[################                        ] | 41% Completed | 40.85 s
[################                        ] | 41% Completed | 40.96 s
[################                        ] | 41% Completed | 41.06 s
[################                        ] | 41% Completed | 41.16 s
[################                        ] | 41% Completed | 41.26 s
[################                        ] | 41% Completed | 41.36 s
[################                        ] | 41% Completed | 41.46 s
[################                        ] | 41% Completed | 41.56 s
[################                        ] | 41% Completed | 41.66 s
[#################                       ] | 42% Completed | 41.76 s
[#################                       ] | 42% Completed | 41.86 s
[#################                       ] | 42% Completed | 41.96 s
[#################                       ] | 42% Completed | 42.06 s
[#################                       ] | 42% Completed | 42.16 s
[#################                       ] | 42% Completed | 42.26 s
[#################                       ] | 42% Completed | 42.36 s
[#################                       ] | 42% Completed | 42.46 s
[#################                       ] | 42% Completed | 42.56 s
[#################                       ] | 42% Completed | 42.66 s
[#################                       ] | 42% Completed | 42.76 s
[#################                       ] | 42% Completed | 42.86 s
[#################                       ] | 42% Completed | 42.96 s
[#################                       ] | 42% Completed | 43.06 s
[#################                       ] | 44% Completed | 43.16 s
[#################                       ] | 44% Completed | 43.26 s
[#################                       ] | 44% Completed | 43.36 s
[#################                       ] | 44% Completed | 43.46 s
[#################                       ] | 44% Completed | 43.56 s
[#################                       ] | 44% Completed | 43.66 s
[#################                       ] | 44% Completed | 43.76 s
[#################                       ] | 44% Completed | 43.86 s
[#################                       ] | 44% Completed | 43.96 s
[#################                       ] | 44% Completed | 44.06 s
[#################                       ] | 44% Completed | 44.17 s
[#################                       ] | 44% Completed | 44.27 s
[#################                       ] | 44% Completed | 44.37 s
[##################                      ] | 45% Completed | 44.47 s
[##################                      ] | 45% Completed | 44.57 s
[##################                      ] | 45% Completed | 44.67 s
[##################                      ] | 45% Completed | 44.77 s
[##################                      ] | 45% Completed | 44.87 s
[##################                      ] | 45% Completed | 44.97 s
[##################                      ] | 45% Completed | 45.07 s
[##################                      ] | 45% Completed | 45.17 s
[##################                      ] | 45% Completed | 45.27 s
[##################                      ] | 45% Completed | 45.37 s
[##################                      ] | 45% Completed | 45.47 s
[##################                      ] | 46% Completed | 45.57 s
[##################                      ] | 46% Completed | 45.67 s
[##################                      ] | 46% Completed | 45.77 s
[##################                      ] | 46% Completed | 45.87 s
[##################                      ] | 46% Completed | 45.97 s
[##################                      ] | 46% Completed | 46.07 s
[##################                      ] | 46% Completed | 46.17 s
[##################                      ] | 46% Completed | 46.27 s
[##################                      ] | 46% Completed | 46.37 s
[##################                      ] | 46% Completed | 46.47 s
[##################                      ] | 46% Completed | 46.57 s
[##################                      ] | 46% Completed | 46.67 s
[##################                      ] | 46% Completed | 46.77 s
[###################                     ] | 48% Completed | 46.87 s
[###################                     ] | 48% Completed | 46.97 s
[###################                     ] | 48% Completed | 47.07 s
[###################                     ] | 48% Completed | 47.17 s
[###################                     ] | 48% Completed | 47.27 s
[###################                     ] | 48% Completed | 47.37 s
[###################                     ] | 48% Completed | 47.47 s
[###################                     ] | 48% Completed | 47.58 s
[###################                     ] | 48% Completed | 47.68 s
[###################                     ] | 48% Completed | 47.78 s
[###################                     ] | 48% Completed | 47.88 s
[###################                     ] | 48% Completed | 47.98 s
[###################                     ] | 49% Completed | 48.08 s
[###################                     ] | 49% Completed | 48.18 s
[###################                     ] | 49% Completed | 48.28 s
[###################                     ] | 49% Completed | 48.38 s
[###################                     ] | 49% Completed | 48.48 s
[###################                     ] | 49% Completed | 48.58 s
[###################                     ] | 49% Completed | 48.68 s
[###################                     ] | 49% Completed | 48.78 s
[###################                     ] | 49% Completed | 48.88 s
[###################                     ] | 49% Completed | 48.98 s
[###################                     ] | 49% Completed | 49.08 s
[###################                     ] | 49% Completed | 49.18 s
[###################                     ] | 49% Completed | 49.28 s
[###################                     ] | 49% Completed | 49.38 s
[####################                    ] | 50% Completed | 49.48 s
[####################                    ] | 50% Completed | 49.58 s
[####################                    ] | 50% Completed | 49.68 s
[####################                    ] | 50% Completed | 49.78 s
[####################                    ] | 50% Completed | 49.88 s
[####################                    ] | 50% Completed | 49.98 s
[####################                    ] | 50% Completed | 50.08 s
[####################                    ] | 50% Completed | 50.18 s
[####################                    ] | 50% Completed | 50.28 s
[####################                    ] | 50% Completed | 50.38 s
[####################                    ] | 50% Completed | 50.48 s
[####################                    ] | 50% Completed | 50.59 s
[####################                    ] | 50% Completed | 50.69 s
[####################                    ] | 50% Completed | 50.79 s
[####################                    ] | 50% Completed | 50.89 s
[####################                    ] | 50% Completed | 50.99 s
[####################                    ] | 50% Completed | 51.09 s
[####################                    ] | 50% Completed | 51.19 s
[####################                    ] | 50% Completed | 51.29 s
[####################                    ] | 50% Completed | 51.39 s
[####################                    ] | 50% Completed | 51.49 s
[####################                    ] | 50% Completed | 51.59 s
[####################                    ] | 51% Completed | 51.69 s
[####################                    ] | 51% Completed | 51.79 s
[####################                    ] | 51% Completed | 51.89 s
[####################                    ] | 51% Completed | 51.99 s
[####################                    ] | 51% Completed | 52.09 s
[####################                    ] | 51% Completed | 52.19 s
[####################                    ] | 51% Completed | 52.29 s
[####################                    ] | 51% Completed | 52.39 s
[####################                    ] | 51% Completed | 52.49 s
[####################                    ] | 51% Completed | 52.59 s
[####################                    ] | 51% Completed | 52.69 s
[#####################                   ] | 53% Completed | 52.79 s
[#####################                   ] | 53% Completed | 52.89 s
[#####################                   ] | 53% Completed | 52.99 s
[#####################                   ] | 53% Completed | 53.09 s
[#####################                   ] | 53% Completed | 53.19 s
[#####################                   ] | 53% Completed | 53.30 s
[#####################                   ] | 53% Completed | 53.40 s
[#####################                   ] | 53% Completed | 53.50 s
[#####################                   ] | 53% Completed | 53.60 s
[#####################                   ] | 53% Completed | 53.70 s
[#####################                   ] | 53% Completed | 53.80 s
[#####################                   ] | 53% Completed | 53.90 s
[#####################                   ] | 53% Completed | 54.00 s
[#####################                   ] | 53% Completed | 54.10 s
