,Auckland,Masterton,Wellington,Nelson,Hokitika,Lincoln,Dunedin,T7_TMax
1979-03-01,22.87,21.28,19.0,20.71,19.5,18.66,16.18,19.74
1979-04-01,19.67,18.48,16.61,16.81,16.5,17.66,15.68,17.34
1979-05-01,16.97,14.38,13.1,14.51,13.7,13.06,11.38,13.87
1979-06-01,15.67,13.68,12.6,13.81,13.4,12.06,11.48,13.24
1979-07-01,14.07,12.68,11.8,12.71,12.2,11.76,11.18,12.34
1979-08-01,14.67,12.68,10.9,12.51,12.0,10.36,9.98,11.87
1979-09-01,15.87,14.88,12.9,15.41,13.9,14.96,13.28,14.46
1979-10-01,17.27,16.68,14.5,16.61,15.1,15.66,14.18,15.71
1979-11-01,20.07,20.98,17.7,18.41,17.0,19.06,16.78,18.57
1979-12-01,21.67,21.58,18.2,20.51,17.8,21.96,17.98,19.96
1980-01-01,23.07,23.28,19.7,21.31,19.5,22.46,18.58,21.13
1980-02-01,22.57,22.88,19.6,21.31,19.5,21.06,17.98,20.7
1980-03-01,20.77,18.98,17.6,19.51,18.1,18.26,16.18,18.49
1980-04-01,18.87,17.98,15.7,16.61,16.5,16.36,14.88,16.7
1980-05-01,16.67,15.58,14.8,15.61,14.2,15.06,13.38,15.04
1980-06-01,14.77,12.48,12.0,12.81,12.3,10.76,9.98,12.16
1980-07-01,13.67,11.78,11.1,11.61,11.5,10.56,9.48,11.39
1980-08-01,13.87,12.98,11.8,13.31,12.1,12.96,12.18,12.74
1980-09-01,15.77,16.18,14.3,15.31,12.6,16.86,14.68,15.1
1980-10-01,18.07,18.98,15.6,17.21,15.3,19.66,15.98,17.26
1980-11-01,18.07,18.08,15.9,17.81,14.5,17.26,14.68,16.61
1980-12-01,20.57,20.78,17.3,20.51,18.9,20.36,17.58,19.43
1981-01-01,24.07,25.08,21.5,23.91,20.0,23.76,19.48,22.54
1981-02-01,23.67,24.08,21.2,23.31,19.0,22.96,18.78,21.86
1981-03-01,23.87,23.78,21.0,21.01,19.6,20.76,16.58,20.94
1981-04-01,20.97,20.58,18.4,19.11,17.5,19.26,16.08,18.84
1981-05-01,17.47,14.88,14.2,14.51,14.8,13.66,12.68,14.6
1981-06-01,15.97,13.08,12.3,12.81,13.1,11.36,10.08,12.67
1981-07-01,14.17,12.38,11.4,11.61,11.6,10.76,9.88,11.69
1981-08-01,14.17,11.08,10.2,12.41,12.0,9.66,9.28,11.26
1981-09-01,14.77,15.18,13.8,14.31,12.2,14.96,12.88,14.01
1981-10-01,16.97,17.08,14.0,16.71,14.7,16.76,15.38,15.94
1981-11-01,19.07,18.98,16.6,17.71,17.4,17.86,16.78,17.77
1981-12-01,22.57,22.68,19.2,21.11,19.1,22.26,17.98,20.7
1982-01-01,23.47,23.78,20.7,22.11,18.4,23.06,18.48,21.43
1982-02-01,23.97,25.68,22.0,23.51,19.7,23.76,20.08,22.67
1982-03-01,22.17,21.38,19.2,20.81,18.6,21.36,18.28,20.26
1982-04-01,18.77,16.08,15.0,17.11,16.6,15.56,13.78,16.13
1982-05-01,16.87,15.58,14.2,15.01,14.0,14.96,13.58,14.89
1982-06-01,13.87,11.38,10.6,12.01,12.4,10.56,9.58,11.49
1982-07-01,13.37,11.48,11.0,11.61,11.7,10.26,9.58,11.29
1982-08-01,14.47,14.18,12.5,13.81,12.3,14.06,12.98,13.47
1982-09-01,15.87,15.18,12.7,13.91,13.5,13.66,12.38,13.89
1982-10-01,16.07,15.18,14.1,15.71,14.1,15.66,13.58,14.91
1982-11-01,19.67,19.88,16.1,20.01,15.4,21.36,17.78,18.6
1982-12-01,20.37,20.48,16.8,19.61,16.2,19.66,15.78,18.41
1983-01-01,21.17,22.78,18.9,20.71,16.9,21.96,18.08,20.07
1983-02-01,21.47,23.18,19.4,21.31,17.6,19.66,16.98,19.94
1983-03-01,21.57,23.38,19.1,21.31,16.3,21.46,16.18,19.9
1983-04-01,19.37,18.38,15.5,17.11,15.8,16.56,13.88,16.66
1983-05-01,16.37,14.88,13.4,14.61,13.0,13.66,11.98,13.99
1983-06-01,14.47,12.78,11.8,12.41,11.3,11.26,10.38,12.06
1983-07-01,13.37,11.48,10.3,11.31,11.0,9.76,9.58,10.97
1983-08-01,14.97,13.38,11.7,13.21,12.2,12.56,11.68,12.81
1983-09-01,16.57,15.88,13.7,14.81,12.9,14.16,11.78,14.26
1983-10-01,17.97,17.38,15.0,16.51,16.1,15.86,14.08,16.13
1983-11-01,19.57,18.68,16.0,17.91,16.9,18.16,16.18,17.63
1983-12-01,20.37,20.38,18.1,19.11,17.3,19.16,16.08,18.64
1984-01-01,21.67,21.88,18.7,20.11,18.3,19.66,17.28,19.66
1984-02-01,23.17,22.98,19.6,21.11,20.7,20.36,18.48,20.91
1984-03-01,22.57,22.58,19.8,20.61,20.5,20.36,16.98,20.49
1984-04-01,19.87,18.98,17.0,18.21,16.3,17.56,16.08,17.71
1984-05-01,16.97,15.08,13.5,14.31,13.5,12.66,11.18,13.89
1984-06-01,15.17,14.98,13.5,13.71,12.6,12.86,11.78,13.51
1984-07-01,15.17,12.88,11.5,12.31,12.7,10.86,9.98,12.2
1984-08-01,15.57,13.88,13.1,13.51,14.2,12.96,10.88,13.44
1984-09-01,16.27,14.58,12.9,14.91,14.4,14.36,12.98,14.34
1984-10-01,17.57,17.48,15.1,16.91,14.5,17.46,15.58,16.37
1984-11-01,20.87,21.48,17.6,20.01,16.6,19.76,17.68,19.14
1984-12-01,23.47,23.68,19.6,20.61,18.4,21.06,17.38,20.6
1985-01-01,24.27,26.58,21.9,21.81,19.9,24.96,20.88,22.9
1985-02-01,23.47,25.28,21.2,21.91,19.9,22.96,19.88,22.09
1985-03-01,22.27,21.48,18.5,20.51,19.1,19.66,17.38,19.84
1985-04-01,19.77,19.38,17.4,18.51,17.5,19.66,16.38,18.37
1985-05-01,16.97,14.78,13.4,15.51,15.4,14.26,12.68,14.71
1985-06-01,16.27,14.08,12.9,13.41,13.4,12.66,11.58,13.47
1985-07-01,15.07,13.08,12.2,12.91,12.6,12.06,10.68,12.66
1985-08-01,14.77,12.88,11.6,12.81,12.6,12.36,11.38,12.63
1985-09-01,16.47,15.58,14.7,15.01,14.9,15.06,13.78,15.07
1985-10-01,17.47,16.88,14.7,16.21,15.5,15.46,13.88,15.73
1985-11-01,19.67,18.78,16.2,18.01,17.1,17.66,15.18,17.51
1985-12-01,22.77,22.68,19.2,20.61,19.8,19.86,18.08,20.43
1986-01-01,24.47,25.28,22.2,23.11,20.8,23.76,19.98,22.8
1986-02-01,23.37,23.38,20.9,22.01,20.2,21.76,18.58,21.46
1986-03-01,22.77,20.98,18.9,20.31,19.3,19.66,16.88,19.83
1986-04-01,20.47,20.28,17.8,19.01,16.7,20.06,17.98,18.9
1986-05-01,17.77,16.18,14.8,15.51,14.3,14.36,12.08,15.0
1986-06-01,15.27,13.38,12.2,12.41,11.3,11.96,11.18,12.53
1986-07-01,13.77,11.68,10.6,11.41,11.4,10.56,10.18,11.37
1986-08-01,14.47,11.28,10.4,12.21,13.1,9.86,9.68,11.57
1986-09-01,15.57,14.68,13.3,15.11,13.9,13.76,13.18,14.21
1986-10-01,18.07,17.38,15.0,16.51,16.1,15.96,14.18,16.17
1986-11-01,19.97,20.08,17.4,18.51,16.6,17.76,15.88,18.03
1986-12-01,21.87,21.78,18.8,20.01,19.2,20.96,17.88,20.07
1987-01-01,24.17,25.98,21.9,22.51,20.3,23.96,19.88,22.67
1987-02-01,22.97,23.38,20.0,22.31,19.5,21.26,18.88,21.19
1987-03-01,21.27,19.28,17.3,19.31,18.8,17.96,16.78,18.67
1987-04-01,19.47,18.48,16.3,17.81,16.0,18.06,16.08,17.46
1987-05-01,17.27,16.08,14.3,15.51,14.3,15.26,14.38,15.3
1987-06-01,15.17,13.28,12.4,13.11,12.0,11.27,10.88,12.59
1987-07-01,14.47,11.98,11.7,12.81,12.6,10.77,9.78,12.02
1987-08-01,15.87,15.38,13.7,13.81,13.4,13.87,12.38,14.06
1987-09-01,15.87,15.88,14.3,15.11,13.1,14.87,12.98,14.59
1987-10-01,17.97,18.78,15.6,16.31,14.8,16.97,14.88,16.47
1987-11-01,20.07,19.68,17.5,19.01,18.1,19.47,16.48,18.62
1987-12-01,21.77,22.28,18.6,19.51,18.0,21.07,17.08,19.76
1988-01-01,22.87,25.28,20.7,22.41,18.3,23.57,19.88,21.86
1988-02-01,24.07,22.88,20.9,21.91,20.7,22.17,17.28,21.42
1988-03-01,21.77,20.58,18.2,19.71,17.9,20.37,17.28,19.4
1988-04-01,19.77,17.88,15.5,17.01,15.9,16.27,14.28,16.66
1988-05-01,17.57,16.08,14.2,15.01,13.0,13.77,11.48,14.44
1988-06-01,15.87,14.18,13.0,13.41,12.8,12.17,10.78,13.17
1988-07-01,14.87,13.68,12.3,13.21,12.2,12.67,11.28,12.89
1988-08-01,15.37,14.08,12.5,13.81,12.3,13.87,11.98,13.42
1988-09-01,16.97,17.28,14.4,16.61,14.2,16.87,14.88,15.89
1988-10-01,18.17,18.38,15.7,17.01,14.2,20.77,17.08,17.33
1988-11-01,20.17,21.88,17.5,19.11,16.8,20.77,17.48,19.1
1988-12-01,22.77,25.48,20.5,21.51,18.9,24.07,19.88,21.87
1989-01-01,23.47,24.78,22.1,23.01,22.7,23.67,19.68,22.77
1989-02-01,23.37,23.58,20.2,21.61,21.2,20.77,17.88,21.23
1989-03-01,22.97,23.88,20.1,21.41,18.9,22.07,17.48,20.97
1989-04-01,20.17,20.48,17.61,18.81,16.4,17.67,15.28,18.06
1989-05-01,17.27,15.48,14.1,15.41,14.3,12.87,12.38,14.54
1989-06-01,15.67,13.18,12.1,13.11,13.1,11.97,10.68,12.83
1989-07-01,14.27,11.88,10.8,12.11,12.1,10.27,10.28,11.67
1989-08-01,15.07,13.18,12.7,13.71,14.0,11.87,11.48,13.14
1989-09-01,17.77,16.08,14.8,15.61,16.9,14.17,12.98,15.47
1989-10-01,18.37,19.08,16.4,17.21,16.7,17.27,14.68,17.1
1989-11-01,19.97,20.58,17.4,19.51,17.9,19.87,17.68,18.99
1989-12-01,21.37,20.78,17.6,20.91,18.0,20.67,17.48,19.54
1990-01-01,22.97,24.28,20.5,22.41,18.8,24.07,19.78,21.83
1990-02-01,25.67,26.88,22.6,24.21,21.0,24.27,20.58,23.6
1990-03-01,23.27,23.78,20.1,22.11,19.2,21.47,18.58,21.22
1990-04-01,20.87,18.98,16.9,18.71,16.9,18.67,16.18,18.17
1990-05-01,17.67,16.88,15.2,15.91,13.6,16.37,13.78,15.63
1990-06-01,15.27,13.18,11.8,13.41,12.1,11.67,11.08,12.64
1990-07-01,14.77,12.68,11.9,12.61,12.1,11.47,10.08,12.23
1990-08-01,15.27,13.48,12.5,12.81,13.2,11.77,10.88,12.84
1990-09-01,15.67,15.48,13.4,14.71,13.4,14.07,12.98,14.24
1990-10-01,18.47,18.68,15.7,17.61,15.2,16.77,14.38,16.69
1990-11-01,19.77,19.58,16.5,18.21,17.3,17.37,15.98,17.82
1990-12-01,21.57,22.88,19.1,22.01,17.2,21.67,18.48,20.42
1991-01-01,22.87,23.8,19.4,21.51,18.4,22.07,18.38,20.92
1991-02-01,23.57,24.5,20.1,22.01,18.5,20.57,17.98,21.03
1991-03-01,22.37,21.9,19.3,20.91,19.0,19.77,16.68,19.99
1991-04-01,18.97,17.9,15.61,17.71,15.4,18.57,14.38,16.93
1991-05-01,16.57,15.1,14.4,15.71,13.7,14.37,12.98,14.69
1991-06-01,14.47,11.6,10.9,12.51,11.3,9.97,8.88,11.38
1991-07-01,14.07,11.9,11.0,11.21,11.7,9.87,8.98,11.25
1991-08-01,15.07,14.3,13.0,13.71,12.4,13.87,11.98,13.48
1991-09-01,16.37,15.9,14.4,14.81,13.8,14.27,12.38,14.56
1991-10-01,17.07,17.0,14.9,16.81,14.1,17.17,14.78,15.98
1991-11-01,17.57,17.5,15.5,17.81,15.2,15.97,14.38,16.28
1991-12-01,20.97,20.7,18.0,19.31,17.0,18.37,16.28,18.66
1992-01-01,23.07,23.0,20.2,21.41,19.4,22.17,18.28,21.08
1992-02-01,23.57,21.5,19.0,21.01,18.1,21.67,17.68,20.36
1992-03-01,20.57,20.5,17.4,19.41,15.5,19.87,16.48,18.53
1992-04-01,17.67,15.8,13.8,16.41,14.2,15.67,14.18,15.39
1992-05-01,15.37,12.4,11.7,14.11,12.7,12.57,10.48,12.76
1992-06-01,14.37,12.4,11.2,11.81,11.0,9.57,9.28,11.38
1992-07-01,14.47,12.5,11.3,12.01,11.3,11.37,10.28,11.89
1992-08-01,13.67,11.7,10.6,12.31,10.5,9.67,8.78,11.03
1992-09-01,14.77,13.0,11.4,13.21,13.4,10.67,10.08,12.36
1992-10-01,16.57,15.5,13.0,15.11,15.0,14.67,13.18,14.72
1992-11-01,19.87,19.2,16.3,18.51,17.3,18.57,15.48,17.89
1992-12-01,21.37,19.2,16.9,18.71,18.7,18.27,15.58,18.39
1993-01-01,22.27,21.8,18.5,21.21,17.6,21.07,18.18,20.09
1993-02-01,22.37,21.0,18.7,21.01,18.3,20.27,17.18,19.83
1993-03-01,21.27,19.6,17.5,19.11,17.6,18.27,15.38,18.39
1993-04-01,19.37,16.3,14.9,17.01,16.2,15.47,13.78,16.15
1993-05-01,17.37,15.6,14.1,15.31,14.1,13.77,12.68,14.7
1993-06-01,15.47,14.2,12.8,13.41,11.8,13.17,12.08,13.28
1993-07-01,14.07,13.0,11.8,12.11,11.8,11.47,10.78,12.15
1993-08-01,14.67,12.6,11.7,13.21,12.0,11.27,11.08,12.36
1993-09-01,14.77,13.7,12.1,13.71,13.2,12.97,12.08,13.22
1993-10-01,18.07,18.4,15.5,17.21,14.8,18.67,16.28,16.99
1993-11-01,18.27,17.7,15.2,16.81,15.9,16.07,14.38,16.33
1993-12-01,20.87,20.6,17.4,18.31,18.1,17.67,15.68,18.38
1994-01-01,24.97,24.0,19.7,21.71,19.0,22.67,19.98,21.72
1994-02-01,24.87,26.0,21.7,22.41,20.7,21.67,18.98,22.33
1994-03-01,21.77,21.4,18.3,19.81,18.4,18.17,15.68,19.08
1994-04-01,19.97,20.9,17.71,18.81,16.3,18.47,16.88,18.43
1994-05-01,17.67,16.0,14.8,15.91,13.8,14.27,12.48,14.99
1994-06-01,14.57,11.8,11.1,12.11,11.8,9.57,9.18,11.45
1994-07-01,13.97,11.8,11.4,11.81,11.2,10.47,9.38,11.43
1994-08-01,14.67,14.5,12.6,13.51,11.6,14.07,12.78,13.39
1994-09-01,15.07,14.8,13.1,13.71,12.4,13.27,11.28,13.38
1994-10-01,16.57,16.9,14.9,15.91,13.9,15.87,13.68,15.39
1994-11-01,19.07,18.8,15.8,18.01,14.6,20.27,16.78,17.62
1994-12-01,22.37,22.9,18.6,20.91,17.0,21.47,17.58,20.12
1995-01-01,23.97,24.1,19.6,21.11,19.4,21.67,19.08,21.28
1995-02-01,24.67,23.5,20.5,22.41,20.3,21.27,18.78,21.63
1995-03-01,23.07,21.9,19.2,20.91,17.9,21.37,17.68,20.29
1995-04-01,21.97,18.7,17.21,18.51,18.0,16.77,15.38,18.08
1995-05-01,18.17,16.0,14.6,16.01,15.1,15.17,13.38,15.49
1995-06-01,14.97,12.2,11.3,12.41,12.2,10.27,9.08,11.78
1995-07-01,13.77,11.6,10.7,11.51,9.5,9.87,7.68,10.66
1995-08-01,14.37,13.0,11.6,13.31,11.9,12.27,10.58,12.43
1995-09-01,16.67,15.6,12.9,14.41,12.5,14.47,13.28,14.26
1995-10-01,17.17,17.3,14.6,16.31,14.6,14.57,13.78,15.48
1995-11-01,19.47,19.1,15.9,17.51,16.0,17.77,14.78,17.22
1995-12-01,22.37,23.6,20.0,20.61,17.7,22.87,18.18,20.76
1996-01-01,24.87,23.2,20.7,21.81,21.3,20.87,18.48,21.6
1996-02-01,24.87,23.4,20.4,21.91,21.0,22.27,18.58,21.78
1996-03-01,22.07,20.3,18.0,19.51,18.9,18.37,16.28,19.06
1996-04-01,20.67,19.3,17.21,18.61,16.9,17.37,15.38,17.92
1996-05-01,17.27,15.4,14.1,15.11,14.1,14.57,13.38,14.85
1996-06-01,14.67,12.4,11.9,12.71,11.9,10.87,9.28,11.96
1996-07-01,14.47,11.2,10.4,11.91,12.3,9.07,8.28,11.09
1996-08-01,14.67,12.9,11.5,12.81,11.6,11.27,9.98,12.1
1996-09-01,17.57,16.9,15.2,15.31,14.9,16.87,14.08,15.83
1996-10-01,18.37,18.4,15.5,17.41,15.2,17.77,15.38,16.86
1996-11-01,19.07,17.9,16.0,17.51,15.4,18.37,14.58,16.98
1996-12-01,21.17,21.6,17.8,20.42,17.6,20.37,17.28,19.46
1997-01-01,22.37,21.8,19.3,21.52,19.0,19.17,17.48,20.09
1997-02-01,23.97,23.8,20.8,23.72,20.0,21.27,17.88,21.63
1997-03-01,21.77,19.9,17.9,21.02,18.6,18.17,15.98,19.05
1997-04-01,19.37,17.9,15.9,17.82,15.7,16.77,15.18,16.95
1997-05-01,18.27,17.0,15.2,16.22,15.0,15.07,12.78,15.65
1997-06-01,14.77,13.2,12.1,13.2,12.4,11.67,10.68,12.57
1997-07-01,14.37,12.6,11.2,12.4,11.7,11.37,10.18,11.97
1997-08-01,14.57,13.4,11.4,13.5,12.3,12.67,11.58,12.77
1997-09-01,15.87,13.6,12.4,13.8,14.3,12.77,11.3,13.43
1997-10-01,17.27,18.1,15.0,18.1,14.6,18.17,16.0,16.75
1997-11-01,18.97,20.3,16.8,20.7,14.6,21.17,17.3,18.55
1997-12-01,22.27,22.5,18.1,20.6,16.5,21.57,17.1,19.81
1998-01-01,23.97,25.6,20.0,23.3,18.7,24.47,20.3,22.33
1998-02-01,26.57,27.8,22.4,24.2,21.0,25.97,21.8,24.25
1998-03-01,23.67,24.8,20.7,22.1,18.3,22.97,19.5,21.72
1998-04-01,21.47,20.7,18.21,18.8,15.8,18.57,15.3,18.41
1998-05-01,18.27,16.2,14.9,16.4,14.7,15.17,12.9,15.51
1998-06-01,16.67,13.5,12.4,13.5,13.1,11.77,10.9,13.12
1998-07-01,16.47,14.2,13.1,14.6,12.9,12.37,11.5,13.59
1998-08-01,15.4,13.1,11.9,13.4,12.3,11.67,11.4,12.74
1998-09-01,16.9,17.5,14.5,16.0,14.0,15.27,14.6,15.54
1998-10-01,18.8,18.3,15.8,17.3,15.1,16.97,15.3,16.8
1998-11-01,20.8,18.8,17.1,19.2,18.1,17.07,15.3,18.05
1998-12-01,22.8,22.1,19.1,21.5,18.3,21.17,17.2,20.31
1999-01-01,26.1,25.5,22.0,24.0,22.5,22.07,19.4,23.08
1999-02-01,25.3,25.5,22.0,23.3,22.7,22.27,20.9,23.14
1999-03-01,24.0,24.1,20.9,22.1,20.3,21.67,19.8,21.84
1999-04-01,20.6,19.4,17.11,19.2,17.5,16.47,15.0,17.9
1999-05-01,18.2,17.4,15.7,17.0,15.8,16.87,16.3,16.75
1999-06-01,16.4,13.9,13.0,13.7,13.2,12.07,11.5,13.4
1999-07-01,15.0,13.3,12.4,13.2,12.6,10.47,10.6,12.51
1999-08-01,14.9,13.7,12.6,13.7,13.1,12.07,11.8,13.12
1999-09-01,16.7,16.9,14.6,16.3,15.4,14.67,13.4,15.42
1999-10-01,18.6,18.9,16.0,18.1,16.2,17.27,16.8,17.41
1999-11-01,20.2,19.5,17.1,19.1,18.5,17.37,15.6,18.2
1999-12-01,20.9,20.6,17.7,20.4,18.8,18.87,17.2,19.21
2000-01-01,23.4,22.7,19.1,21.2,20.7,19.6,16.6,20.47
2000-02-01,23.4,23.5,19.9,22.8,20.0,21.7,19.5,21.54
2000-03-01,22.6,21.6,18.0,21.0,18.6,19.6,16.9,19.76
2000-04-01,20.2,19.2,16.71,18.5,16.6,17.4,16.0,17.8
2000-05-01,18.0,17.4,15.1,16.5,14.5,14.8,13.8,15.73
2000-06-01,15.6,14.2,12.8,13.4,13.0,12.8,11.2,13.29
2000-07-01,15.8,13.8,13.5,14.5,14.0,12.1,10.5,13.46
2000-08-01,15.5,13.7,12.5,13.7,13.1,12.6,10.3,13.06
2000-09-01,16.7,15.3,13.4,15.3,14.3,15.1,12.7,14.69
2000-10-01,18.0,17.9,15.5,17.3,15.4,17.4,15.0,16.64
2000-11-01,18.5,17.0,15.5,18.5,16.7,16.2,13.6,16.57
2000-12-01,23.0,23.5,19.8,22.4,18.7,22.3,18.3,21.14
2001-01-01,22.9,23.8,20.2,22.2,18.6,20.0,16.8,20.64
2001-02-01,24.7,26.0,21.7,24.1,18.9,22.8,18.5,22.39
2001-03-01,23.3,22.1,19.8,21.5,19.3,20.7,17.2,20.56
2001-04-01,20.1,19.9,17.5,18.4,16.9,19.1,16.5,18.34
2001-05-01,17.8,16.5,15.2,16.4,15.0,13.8,11.1,15.11
2001-06-01,15.4,14.2,13.0,13.2,12.3,12.4,11.8,13.19
2001-07-01,13.8,11.0,10.9,12.0,12.0,10.2,9.9,11.4
2001-08-01,15.6,14.4,13.1,14.2,12.9,13.4,11.9,13.64
2001-09-01,16.8,16.7,14.9,16.1,14.9,15.6,14.5,15.64
2001-10-01,19.5,18.4,15.5,18.3,16.6,17.0,14.9,17.17
2001-11-01,20.0,19.3,17.1,18.6,16.8,17.9,15.8,17.93
2001-12-01,22.3,21.9,18.9,20.7,18.9,21.0,17.3,20.14
2002-01-01,23.5,23.0,20.4,21.9,20.5,20.2,18.3,21.11
2002-02-01,23.8,21.2,19.0,21.8,21.1,18.9,17.2,20.43
2002-03-01,22.9,22.1,19.6,21.7,18.9,21.4,18.2,20.69
2002-04-01,19.8,18.3,16.8,17.8,16.9,16.0,14.6,17.17
2002-05-01,17.3,16.8,15.5,16.3,13.9,15.7,13.1,15.51
2002-06-01,16.4,15.1,13.6,14.6,12.5,12.3,12.0,13.79
2002-07-01,14.6,12.7,11.3,13.3,11.8,10.7,10.0,12.06
2002-08-01,14.9,14.3,12.6,14.2,12.7,13.1,12.2,13.43
2002-09-01,16.7,16.7,14.2,15.7,12.9,17.2,15.9,15.61
2002-10-01,17.1,17.2,15.0,16.8,13.7,16.1,13.6,15.64
2002-11-01,18.4,17.7,15.6,19.3,16.0,17.4,14.9,17.04
2002-12-01,21.5,21.5,18.9,21.0,17.0,21.1,18.2,19.89
2003-01-01,23.1,24.0,20.5,22.3,18.6,21.5,18.6,21.23
2003-02-01,23.4,24.6,20.5,22.1,18.1,21.7,18.6,21.29
2003-03-01,22.6,24.1,21.2,22.1,19.9,20.4,17.6,21.13
2003-04-01,20.2,17.9,16.11,18.3,17.0,15.1,14.2,16.97
2003-05-01,18.2,17.3,15.6,16.5,14.6,15.8,13.4,15.91
2003-06-01,16.5,15.3,14.3,15.0,13.4,14.5,12.2,14.46
2003-07-01,13.8,12.3,11.7,12.3,11.4,10.9,10.0,11.77
2003-08-01,15.2,13.9,12.5,13.8,13.2,11.9,10.8,13.04
2003-09-01,16.7,15.3,13.6,15.1,13.6,14.5,12.6,14.49
2003-10-01,17.5,17.3,14.7,16.5,14.9,16.0,14.1,15.86
2003-11-01,19.2,18.6,16.1,19.1,15.3,18.7,16.2,17.6
2003-12-01,22.2,22.0,18.6,21.3,17.4,21.8,18.3,20.23
2004-01-01,24.5,26.6,20.5,23.4,19.7,23.4,20.2,22.61
2004-02-01,22.5,21.1,18.6,21.2,18.2,20.3,16.9,19.83
2004-03-01,20.8,20.4,17.5,19.9,17.0,19.9,16.9,18.91
2004-04-01,19.2,17.2,15.4,17.0,15.2,15.9,13.8,16.24
2004-05-01,17.8,15.7,14.2,16.0,14.7,14.5,11.9,14.97
2004-06-01,16.1,14.0,12.8,13.8,12.4,14.1,11.9,13.59
2004-07-01,13.9,12.0,10.8,11.9,11.2,11.2,10.0,11.57
2004-08-01,13.8,11.8,10.8,12.5,11.6,10.5,9.1,11.44
2004-09-01,15.9,15.2,13.1,14.2,12.7,15.2,12.8,14.16
2004-10-01,17.3,17.3,14.6,17.1,14.2,15.9,13.9,15.76
2004-11-01,20.0,20.7,17.6,19.4,16.4,19.4,16.8,18.61
2004-12-01,19.4,19.6,17.3,19.1,15.8,17.2,13.9,17.47
2005-01-01,23.2,24.1,19.6,21.8,18.9,21.7,18.1,21.06
2005-02-01,24.9,26.6,22.0,23.8,20.7,23.4,18.7,22.87
2005-03-01,23.9,21.6,18.8,21.5,18.5,19.7,17.3,20.19
2005-04-01,20.7,17.7,16.11,18.4,16.0,16.8,15.8,17.36
2005-05-01,18.6,16.0,14.8,16.3,14.9,14.1,12.7,15.34
2005-06-01,15.1,11.9,11.7,13.3,12.2,10.9,10.3,12.2
2005-07-01,15.3,13.2,12.2,13.4,12.5,12.2,11.6,12.91
2005-08-01,16.0,15.7,13.6,13.8,13.2,14.3,13.1,14.24
2005-09-01,17.4,17.1,14.97,15.8,14.3,14.4,13.1,15.3
2005-10-01,18.6,17.7,15.57,17.5,15.5,15.6,13.7,16.31
2005-11-01,19.9,19.3,16.87,19.6,17.2,19.0,16.5,18.34
2005-12-01,23.0,23.7,20.77,22.9,20.6,21.4,18.4,21.54
2006-01-01,24.4,24.1,20.77,22.6,18.0,23.1,20.0,21.85
2006-02-01,24.5,24.3,20.77,22.7,19.4,21.6,18.8,21.72
2006-03-01,22.8,19.8,16.97,20.5,18.1,17.2,15.4,18.68
2006-04-01,20.9,20.0,17.87,18.7,17.1,18.7,16.2,18.5
2006-05-01,17.4,15.0,14.07,15.7,14.8,13.1,12.3,14.62
2006-06-01,14.0,11.9,11.37,12.4,11.5,10.1,9.9,11.6
2006-07-01,14.4,12.9,11.67,13.1,11.9,11.1,11.1,12.31
2006-08-01,15.0,13.1,11.57,13.3,12.5,12.6,11.5,12.8
2006-09-01,17.2,16.8,13.67,16.4,14.1,16.8,15.6,15.8
2006-10-01,17.2,16.6,13.07,17.0,15.1,16.5,15.8,15.9
2006-11-01,19.5,19.1,15.57,19.1,15.1,18.4,16.5,17.61
2006-12-01,19.0,19.3,15.87,19.3,16.7,17.4,16.0,17.65
2007-01-01,23.0,23.8,18.77,21.6,19.4,20.2,17.7,20.64
2007-02-01,24.0,23.8,20.37,22.5,20.5,21.0,18.2,21.48
2007-03-01,23.6,24.4,20.07,21.7,19.2,21.8,19.3,21.44
2007-04-01,19.8,19.1,16.27,18.1,16.2,16.1,14.2,17.11
2007-05-01,18.5,18.7,15.47,17.1,15.0,17.1,15.6,16.78
2007-06-01,15.4,12.4,11.37,12.7,11.7,11.2,9.4,12.02
2007-07-01,14.9,12.3,10.87,12.6,12.2,10.3,9.6,11.82
2007-08-01,15.3,14.1,11.97,13.9,12.3,12.4,11.9,13.12
2007-09-01,16.8,15.5,12.87,15.1,14.5,14.4,14.0,14.74
2007-10-01,17.7,16.7,13.67,16.9,14.5,17.1,14.9,15.92
2007-11-01,19.3,20.6,16.17,19.5,16.2,18.3,16.3,18.05
2007-12-01,22.3,22.2,18.67,21.2,19.1,20.3,17.4,20.17
2008-01-01,25.2,25.9,21.47,23.9,21.1,22.9,20.5,23.0
2008-02-01,24.4,25.4,21.27,22.7,21.0,21.1,18.5,22.05
2008-03-01,23.6,23.0,20.07,21.4,19.6,20.4,18.2,20.9
2008-04-01,20.5,18.6,17.57,18.8,17.2,17.6,15.4,17.95
2008-05-01,16.5,14.1,13.17,15.1,14.7,12.9,11.5,14.0
2008-06-01,15.6,13.5,12.77,13.6,13.0,12.3,11.7,13.21
2008-07-01,14.7,12.5,11.67,13.0,12.3,10.8,9.9,12.12
2008-08-01,14.5,12.6,11.87,13.1,12.0,11.0,10.0,12.15
2008-09-01,16.6,16.1,13.47,15.5,13.7,15.5,14.8,15.1
2008-10-01,17.4,18.1,15.57,17.5,13.9,17.3,15.5,16.47
2008-11-01,19.8,21.3,17.47,18.2,15.2,19.6,17.3,18.41
