,NZT7 Mean Anomaly,NZT7 Min Anomaly,NZT7 Max Anomaly
1917-12-01,-0.79,-1.32,-0.28
1918-01-01,-0.3,-0.07,-0.52
1918-02-01,0.45,0.82,0.07
1918-03-01,-0.18,0.16,-0.54
1918-04-01,0.01,0.35,-0.37
1918-05-01,-0.74,-0.79,-0.68
1918-06-01,-0.47,-0.06,-0.89
1918-07-01,-2.02,-1.68,-2.42
1918-08-01,-0.9,-0.85,-0.92
1918-09-01,-1.31,-1.39,-1.2
1918-10-01,-0.5,-0.62,-0.39
1918-11-01,-1.4,-1.53,-1.32
1918-12-01,-2.26,-2.69,-1.85
1919-01-01,-2.34,-2.38,-2.32
1919-02-01,-0.48,-0.53,-0.41
1919-03-01,-1.14,-1.71,-0.54
1919-04-01,-1.55,-1.83,-1.23
1919-05-01,-1.6,-1.83,-1.37
1919-06-01,-0.77,-0.76,-0.8
1919-07-01,-0.38,-0.04,-0.71
1919-08-01,-0.54,-0.34,-0.75
1919-09-01,-1.62,-2.08,-1.18
1919-10-01,-0.57,-1.05,-0.09
1919-11-01,-1.8,-2.27,-1.33
1919-12-01,-1.87,-2.76,-0.97
1920-01-01,-2.44,-2.4,-2.49
1920-02-01,-0.6,-0.79,-0.43
1920-03-01,-0.75,-1.38,-0.16
1920-04-01,-0.51,-0.06,-0.93
1920-05-01,-2.24,-2.14,-2.3
1920-06-01,-0.44,0.01,-0.89
1920-07-01,-0.22,-0.03,-0.33
1920-08-01,-1.64,-1.41,-1.84
1920-09-01,-1.46,-1.32,-1.63
1920-10-01,-0.38,-0.48,-0.29
1920-11-01,-1.56,-1.84,-1.27
1920-12-01,-0.56,-1.16,-0.0
1921-01-01,-1.17,-1.52,-0.82
1921-02-01,-1.47,-1.86,-1.1
1921-03-01,-1.07,-1.44,-0.71
1921-04-01,-1.75,-2.1,-1.39
1921-05-01,-0.78,-0.58,-0.98
1921-06-01,0.15,0.42,-0.1
1921-07-01,-0.14,-0.02,-0.23
1921-08-01,-0.63,-0.69,-0.51
1921-09-01,-0.02,-0.33,0.3
1921-10-01,-0.15,0.45,-0.8
1921-11-01,-0.76,-1.07,-0.46
1921-12-01,-1.19,-1.47,-0.94
1922-01-01,-0.83,-0.68,-0.94
1922-02-01,-0.33,-0.44,-0.23
1922-03-01,-1.74,-1.72,-1.72
1922-04-01,-0.46,-0.49,-0.48
1922-05-01,-0.5,-0.33,-0.66
1922-06-01,-1.48,-1.54,-1.36
1922-07-01,-0.82,-1.04,-0.66
1922-08-01,-0.42,-0.66,-0.18
1922-09-01,-0.77,-1.16,-0.34
1922-10-01,1.05,0.69,1.4
1922-11-01,-0.52,-0.94,-0.08
1922-12-01,-0.36,-0.37,-0.3
1923-01-01,-0.59,-0.23,-0.92
1923-02-01,-2.28,-2.57,-1.98
1923-03-01,-1.82,-1.92,-1.72
1923-04-01,-2.26,-2.84,-1.69
1923-05-01,-0.37,0.1,-0.8
1923-06-01,-1.03,-0.97,-1.1
1923-07-01,-1.17,-0.67,-1.64
1923-08-01,-1.62,-2.15,-1.12
1923-09-01,-0.05,-0.12,0.0
1923-10-01,-0.17,0.11,-0.41
1923-11-01,1.19,0.8,1.59
1923-12-01,1.04,0.4,1.7
1924-01-01,0.16,-0.32,0.61
1924-02-01,0.41,0.35,0.5
1924-03-01,0.41,0.93,-0.15
1924-04-01,2.25,2.2,2.31
1924-05-01,-0.54,-0.4,-0.63
1924-06-01,-0.26,-0.11,-0.37
1924-07-01,-0.62,-1.01,-0.2
1924-08-01,-0.26,-0.34,-0.09
1924-09-01,0.8,0.35,1.27
1924-10-01,0.78,0.85,0.72
1924-11-01,0.36,0.09,0.61
1924-12-01,-1.11,-1.13,-1.01
1925-01-01,-0.53,-0.52,-0.52
1925-02-01,-1.59,-1.53,-1.62
1925-03-01,-1.56,-2.1,-1.03
1925-04-01,-0.92,-1.22,-0.63
1925-05-01,-1.21,-1.1,-1.35
1925-06-01,-1.31,-1.16,-1.46
1925-07-01,-0.13,0.27,-0.54
1925-08-01,-1.17,-1.07,-1.29
1925-09-01,-1.42,-1.35,-1.46
1925-10-01,-0.28,-0.41,-0.08
1925-11-01,-1.4,-1.58,-1.18
1925-12-01,-0.71,-1.16,-0.2
1926-01-01,-0.37,-0.54,-0.2
1926-02-01,-2.49,-2.53,-2.44
1926-03-01,-1.69,-1.92,-1.43
1926-04-01,0.71,0.8,0.59
1926-05-01,-0.58,-0.36,-0.76
1926-06-01,-0.86,-1.36,-0.33
1926-07-01,-0.16,-0.39,0.07
1926-08-01,-0.8,-1.06,-0.5
1926-09-01,-0.72,-1.13,-0.29
1926-10-01,-0.29,-0.0,-0.59
1926-11-01,-1.36,-1.63,-1.09
1926-12-01,-1.35,-1.61,-1.09
1927-01-01,-0.17,-0.69,0.37
1927-02-01,-0.21,-0.9,0.5
1927-03-01,-0.8,-1.1,-0.48
1927-04-01,-1.6,-1.97,-1.27
1927-05-01,-1.32,-1.51,-1.11
1927-06-01,-1.97,-1.94,-1.97
1927-07-01,-0.33,-0.19,-0.45
1927-08-01,-1.25,-1.15,-1.36
1927-09-01,-0.46,-0.57,-0.38
1927-10-01,-0.53,-0.83,-0.23
1927-11-01,-1.67,-1.52,-1.8
1927-12-01,-1.51,-1.9,-1.15
1928-01-01,-0.73,-1.16,-0.27
1928-02-01,0.75,0.25,1.27
1928-03-01,0.85,0.79,0.85
1928-04-01,1.65,2.2,1.12
1928-05-01,0.53,0.66,0.41
1928-06-01,-0.47,0.0,-0.93
1928-07-01,0.49,0.85,0.19
1928-08-01,-0.28,-0.44,-0.17
1928-09-01,-0.6,-0.83,-0.33
1928-10-01,-0.01,0.01,0.02
1928-11-01,-0.34,-1.02,0.25
1928-12-01,-0.75,-0.93,-0.6
1929-01-01,-0.64,-0.78,-0.47
1929-02-01,-0.88,-1.41,-0.3
1929-03-01,-0.13,-0.06,-0.18
1929-04-01,-0.36,-0.04,-0.63
1929-05-01,-1.29,-1.72,-0.84
1929-06-01,0.5,0.75,0.28
1929-07-01,-0.79,-0.52,-1.06
1929-08-01,-1.01,-1.38,-0.64
1929-09-01,-1.53,-2.24,-0.84
1929-10-01,-0.23,-0.81,0.38
1929-11-01,-0.24,-0.17,-0.29
1929-12-01,-1.3,-1.23,-1.31
1930-01-01,-1.97,-1.9,-2.05
1930-02-01,-1.33,-1.81,-0.83
1930-03-01,-1.06,-1.78,-0.36
1930-04-01,-0.41,-0.64,-0.19
1930-05-01,-1.13,-1.71,-0.57
1930-06-01,-1.24,-1.58,-0.85
1930-07-01,-1.63,-1.81,-1.48
1930-08-01,-0.57,-0.39,-0.72
1930-09-01,-1.9,-1.67,-2.11
1930-10-01,-1.86,-2.18,-1.55
1930-11-01,-2.0,-2.24,-1.76
1930-12-01,-1.15,-1.77,-0.5
1931-01-01,-1.65,-1.85,-1.47
1931-02-01,-2.72,-3.04,-2.38
1931-03-01,-1.47,-1.48,-1.42
1931-04-01,-0.9,-0.6,-1.18
1931-05-01,-1.15,-1.44,-0.87
1931-06-01,-1.45,-1.47,-1.48
1931-07-01,-0.76,-0.46,-1.07
1931-08-01,-1.55,-1.51,-1.64
1931-09-01,-2.17,-2.07,-2.23
1931-10-01,-0.15,-0.76,0.48
1931-11-01,0.49,-0.17,1.15
1931-12-01,-0.44,-0.84,-0.07
1932-01-01,-1.89,-2.22,-1.51
1932-02-01,-1.44,-1.06,-1.87
1932-03-01,-0.81,-0.77,-0.86
1932-04-01,-0.16,0.18,-0.5
1932-05-01,-1.2,-1.34,-1.08
1932-06-01,-1.05,-0.8,-1.26
1932-07-01,-1.77,-1.94,-1.59
1932-08-01,-2.13,-2.65,-1.6
1932-09-01,-1.09,-1.08,-1.08
1932-10-01,0.37,0.43,0.31
1932-11-01,-0.06,-0.68,0.57
1932-12-01,-0.89,-1.3,-0.5
1933-01-01,0.05,-0.09,0.21
1933-02-01,-0.28,-0.29,-0.3
1933-03-01,0.08,-0.65,0.8
1933-04-01,-0.56,-0.75,-0.34
1933-05-01,-1.2,-0.91,-1.48
1933-06-01,-1.79,-1.49,-2.09
1933-07-01,-0.57,-0.08,-1.04
1933-08-01,-0.8,-0.85,-0.75
1933-09-01,-0.39,-0.61,-0.18
1933-10-01,-0.31,-0.98,0.34
1933-11-01,-0.83,-1.51,-0.19
1933-12-01,0.07,-0.65,0.78
1934-01-01,-1.89,-2.14,-1.56
1934-02-01,-0.88,-0.96,-0.81
1934-03-01,-1.14,-1.28,-1.04
1934-04-01,0.06,0.2,-0.08
1934-05-01,-1.38,-1.37,-1.42
1934-06-01,-0.73,-0.1,-1.3
1934-07-01,-1.15,-1.11,-1.14
1934-08-01,-0.32,-0.21,-0.4
1934-09-01,-0.25,-0.52,-0.01
1934-10-01,-0.24,-0.57,0.09
1934-11-01,1.2,0.49,1.94
1934-12-01,2.67,1.74,3.59
1935-01-01,1.57,1.13,1.99
1935-02-01,1.23,1.2,1.3
1935-03-01,0.59,0.76,0.43
1935-04-01,0.85,0.87,0.81
1935-05-01,-1.21,-1.06,-1.37
1935-06-01,-0.78,-0.51,-1.01
1935-07-01,-0.77,-0.68,-0.89
1935-08-01,-0.55,-0.72,-0.39
1935-09-01,-2.25,-2.68,-1.84
1935-10-01,0.13,0.06,0.21
1935-11-01,-1.9,-2.04,-1.76
1935-12-01,1.43,1.07,1.79
1936-01-01,-0.4,-0.38,-0.42
1936-02-01,-1.15,-0.98,-1.33
1936-03-01,-2.31,-2.34,-2.24
1936-04-01,0.45,0.53,0.39
1936-05-01,-1.86,-2.04,-1.65
1936-06-01,-0.82,-1.09,-0.54
1936-07-01,-1.0,-0.83,-1.21
1936-08-01,0.27,0.35,0.21
1936-09-01,-0.92,-1.33,-0.51
1936-10-01,0.67,0.48,0.88
1936-11-01,-0.23,-0.3,-0.15
1936-12-01,-1.39,-1.6,-1.11
1937-01-01,-1.82,-1.74,-1.88
1937-02-01,-2.94,-3.05,-2.8
1937-03-01,-0.77,-0.54,-1.0
1937-04-01,-1.06,-0.99,-1.14
1937-05-01,-0.63,-0.4,-0.88
1937-06-01,-1.9,-1.59,-2.19
1937-07-01,-1.11,-1.08,-1.12
1937-08-01,-0.33,-0.38,-0.28
1937-09-01,-0.85,-0.58,-1.1
1937-10-01,-1.0,-1.87,-0.19
1937-11-01,0.32,-0.48,1.11
1937-12-01,0.77,0.42,1.16
1938-01-01,0.64,0.32,0.97
1938-02-01,1.72,1.92,1.5
1938-03-01,1.52,1.35,1.67
1938-04-01,2.42,3.23,1.67
1938-05-01,0.59,0.04,1.18
1938-06-01,-0.52,-0.64,-0.36
1938-07-01,-1.42,-0.98,-1.88
1938-08-01,-0.56,-0.82,-0.28
1938-09-01,-0.39,-0.58,-0.22
1938-10-01,0.2,-0.37,0.77
1938-11-01,0.44,0.3,0.6
1938-12-01,-1.69,-2.0,-1.38
1939-01-01,-2.59,-3.11,-2.03
1939-02-01,-1.45,-1.95,-0.91
1939-03-01,0.02,-0.21,0.26
1939-04-01,-0.06,-0.43,0.33
1939-05-01,-0.27,-0.46,-0.07
1939-06-01,0.7,0.71,0.69
1939-07-01,-2.07,-1.65,-2.85
1939-08-01,-1.16,-0.84,-1.5
1939-09-01,-0.81,-1.09,-0.51
1939-10-01,-0.91,-1.37,-0.43
1939-11-01,0.04,-0.08,0.17
1939-12-01,0.41,-0.2,1.06
1940-01-01,0.15,0.16,0.15
1940-02-01,-2.0,-2.16,-1.81
1940-03-01,-1.75,-2.5,-1.02
1940-04-01,-2.05,-1.97,-2.16
1940-05-01,-1.77,-1.41,-2.14
1940-06-01,-0.88,-1.07,-0.69
1940-07-01,-0.78,-1.03,-0.52
1940-08-01,-0.1,-0.25,0.04
1940-09-01,-0.08,-0.01,-0.2
1940-10-01,-0.71,-1.05,-0.35
1940-11-01,-1.0,-1.28,-0.7
1940-12-01,0.61,-0.15,1.4
1941-01-01,0.11,-0.18,0.39
1941-02-01,-0.68,-1.08,-0.3
1941-03-01,0.25,0.1,0.38
1941-04-01,-1.65,-1.82,-1.46
1941-05-01,-0.57,-0.66,-0.49
1941-06-01,-2.02,-1.99,-2.01
1941-07-01,-0.71,-0.61,-0.84
1941-08-01,-1.73,-1.48,-1.93
1941-09-01,-0.58,-1.05,-0.1
1941-10-01,-1.33,-1.37,-1.29
1941-11-01,-0.6,-0.88,-0.3
1941-12-01,-1.05,-1.29,-0.81
1942-01-01,-1.89,-2.05,-1.75
1942-02-01,-1.65,-1.59,-1.73
1942-03-01,-0.98,-0.92,-1.03
1942-04-01,-0.25,-0.42,-0.11
1942-05-01,-0.31,0.04,-0.68
1942-06-01,-0.53,-0.89,-0.14
1942-07-01,-0.05,0.23,-0.32
1942-08-01,-0.25,-0.55,0.07
1942-09-01,-0.21,-0.59,0.13
1942-10-01,0.6,0.31,0.88
1942-11-01,-0.01,-0.44,0.41
1942-12-01,-1.4,-2.12,-0.73
1943-01-01,-0.65,-0.91,-0.41
1943-02-01,-0.88,-1.02,-0.75
1943-03-01,-1.31,-1.9,-0.73
1943-04-01,-0.35,-0.81,0.13
1943-05-01,-1.86,-2.2,-1.5
1943-06-01,-0.36,-0.08,-0.67
1943-07-01,-1.21,-1.22,-1.21
1943-08-01,-1.92,-2.04,-1.79
1943-09-01,-1.17,-0.85,-1.48
1943-10-01,-1.1,-0.9,-1.27
1943-11-01,0.08,-0.3,0.47
1943-12-01,0.57,-0.32,1.44
1944-01-01,-0.3,-0.96,0.33
1944-02-01,-0.54,-0.71,-0.42
1944-03-01,-0.75,-0.56,-0.93
1944-04-01,0.3,0.8,-0.19
1944-05-01,-1.42,-1.36,-1.48
1944-06-01,-1.23,-1.35,-1.16
1944-07-01,-0.31,-0.03,-0.58
1944-08-01,-1.11,-0.99,-1.28
1944-09-01,-1.23,-1.34,-1.14
1944-10-01,-0.64,-0.82,-0.45
1944-11-01,-0.8,-1.29,-0.38
1944-12-01,-1.93,-2.31,-1.57
1945-01-01,-0.47,-0.4,-0.5
1945-02-01,-0.65,-0.53,-0.78
1945-03-01,-1.37,-1.92,-0.87
1945-04-01,-0.67,-0.78,-0.58
1945-05-01,-1.88,-1.54,-2.21
1945-06-01,-1.9,-1.75,-2.08
1945-07-01,-1.65,-1.68,-1.62
1945-08-01,0.55,0.9,0.18
1945-09-01,-0.67,-0.93,-0.45
1945-10-01,-1.92,-2.42,-1.46
1945-11-01,0.23,-0.69,1.1
1945-12-01,-2.48,-3.2,-1.82
1946-01-01,-1.44,-2.29,-0.6
1946-02-01,-0.65,-1.8,0.52
1946-03-01,-0.35,-0.25,-0.47
1946-04-01,-0.32,-0.41,-0.24
1946-05-01,0.09,0.22,-0.05
1946-06-01,-0.2,-0.09,-0.28
1946-07-01,0.54,0.49,0.54
1946-08-01,-0.54,-0.59,-0.49
1946-09-01,-0.43,-0.67,-0.15
1946-10-01,-1.25,-1.59,-0.95
1946-11-01,-3.08,-3.68,-2.49
1946-12-01,-2.05,-2.48,-1.55
1947-01-01,-2.11,-2.27,-1.92
1947-02-01,-1.46,-1.81,-1.1
1947-03-01,-0.33,-0.62,-0.07
1947-04-01,-0.69,-0.75,-0.67
1947-05-01,-0.59,-0.91,-0.29
1947-06-01,-0.53,-0.37,-0.72
1947-07-01,-0.42,-0.82,-0.05
1947-08-01,-0.13,-0.35,0.11
1947-09-01,-0.26,-0.89,0.37
1947-10-01,-0.37,-0.22,-0.61
1947-11-01,-0.07,-0.75,0.62
1947-12-01,0.36,-0.01,0.72
1948-01-01,0.38,0.08,0.74
1948-02-01,-0.62,-0.9,-0.33
1948-03-01,0.24,-0.16,0.63
1948-04-01,-0.42,-0.36,-0.46
1948-05-01,-0.28,-0.14,-0.42
1948-06-01,-1.03,-1.01,-1.03
1948-07-01,0.51,0.94,0.09
1948-08-01,-0.54,-0.92,-0.18
1948-09-01,-0.29,-0.82,0.19
1948-10-01,-0.72,-1.02,-0.42
1948-11-01,-0.69,-1.09,-0.29
1948-12-01,-0.32,-1.26,0.6
1949-01-01,-1.79,-1.83,-1.72
1949-02-01,0.35,-0.46,1.11
1949-03-01,-1.21,-1.58,-0.79
1949-04-01,-1.98,-2.17,-1.8
1949-05-01,-0.81,-0.67,-0.98
1949-06-01,-0.17,0.18,-0.5
1949-07-01,0.81,0.86,0.73
1949-08-01,-0.83,-1.05,-0.61
1949-09-01,-0.91,-1.49,-0.3
1949-10-01,0.9,0.55,1.25
1949-11-01,-0.52,-1.15,0.07
1949-12-01,-1.02,-1.7,-0.35
1950-01-01,-0.64,-0.9,-0.39
1950-02-01,-1.51,-2.23,-0.8
1950-03-01,-1.14,-1.46,-0.8
1950-04-01,-1.19,-1.13,-1.24
1950-05-01,1.19,1.38,1.02
1950-06-01,-0.7,-0.85,-0.54
1950-07-01,-0.51,-0.66,-0.31
1950-08-01,-1.32,-1.82,-0.83
1950-09-01,-0.32,-0.62,-0.03
1950-10-01,0.26,-0.16,0.71
1950-11-01,0.35,-0.41,1.08
1950-12-01,-0.27,-1.09,0.5
1951-01-01,-1.05,-0.98,-1.11
1951-02-01,-1.0,-1.28,-0.72
1951-03-01,0.06,0.1,-0.0
1951-04-01,0.05,0.45,-0.4
1951-05-01,-1.4,-1.62,-1.17
1951-06-01,-1.84,-2.34,-1.32
1951-07-01,-0.08,-0.21,0.1
1951-08-01,-1.46,-1.71,-1.21
1951-09-01,-0.35,-0.89,0.17
1951-10-01,-0.27,-0.15,-0.35
1951-11-01,-0.44,-0.61,-0.28
1951-12-01,-1.89,-2.15,-1.64
1952-01-01,-1.96,-2.37,-1.61
1952-02-01,-0.19,-0.26,-0.1
1952-03-01,-1.01,-1.28,-0.75
1952-04-01,-0.07,-0.29,0.18
1952-05-01,-0.53,-0.54,-0.5
1952-06-01,-0.66,-0.47,-0.82
1952-07-01,-1.31,-1.77,-0.83
1952-08-01,0.08,0.02,0.14
1952-09-01,0.0,-0.45,0.43
1952-10-01,0.26,0.06,0.49
1952-11-01,-0.42,0.01,-0.86
1952-12-01,0.01,0.01,0.03
1953-01-01,-1.63,-1.71,-1.57
1953-02-01,-1.57,-1.48,-1.66
1953-03-01,-0.73,-0.84,-0.63
1953-04-01,-0.9,-0.69,-1.09
1953-05-01,-0.43,-0.27,-0.64
1953-06-01,-0.56,-0.4,-0.75
1953-07-01,-0.47,-0.57,-0.38
1953-08-01,-0.01,-0.11,0.09
1953-09-01,-0.27,-0.69,0.19
1953-10-01,-0.64,-0.82,-0.47
1953-11-01,0.85,0.6,1.08
1953-12-01,-0.21,-0.63,0.24
1954-01-01,-0.53,-1.17,0.09
1954-02-01,0.6,0.41,0.83
1954-03-01,0.83,0.93,0.68
1954-04-01,-1.05,-1.4,-0.72
1954-05-01,0.28,0.11,0.46
1954-06-01,0.65,0.6,0.75
1954-07-01,-0.44,-0.58,-0.3
1954-08-01,-0.76,-0.97,-0.54
1954-09-01,-0.75,-1.61,0.09
1954-10-01,-0.46,-1.68,0.73
1954-11-01,1.38,1.23,1.52
1954-12-01,0.09,-0.13,0.33
1955-01-01,-0.21,-0.75,0.35
1955-02-01,0.77,0.92,0.6
1955-03-01,0.32,0.19,0.4
1955-04-01,0.9,0.74,1.11
1955-05-01,0.76,0.54,1.0
1955-06-01,-0.99,-0.76,-1.23
1955-07-01,-0.9,-0.8,-1.0
1955-08-01,0.25,0.22,0.32
1955-09-01,0.05,-0.38,0.5
1955-10-01,0.76,0.43,1.06
1955-11-01,-0.01,-0.79,0.79
1955-12-01,0.42,-0.12,1.0
1956-01-01,1.88,1.89,1.86
1956-02-01,-0.1,-0.39,0.18
1956-03-01,-1.08,-1.54,-0.6
1956-04-01,2.45,2.97,1.9
1956-05-01,0.2,0.38,-0.01
1956-06-01,0.58,0.44,0.73
1956-07-01,-0.1,-0.06,-0.17
1956-08-01,-0.62,-0.97,-0.28
1956-09-01,0.03,-0.68,0.72
1956-10-01,0.4,0.32,0.49
1956-11-01,0.19,-0.01,0.38
1956-12-01,-0.09,-0.41,0.26
1957-01-01,-0.13,-0.87,0.58
1957-02-01,0.7,0.09,1.31
1957-03-01,1.19,1.26,1.11
1957-04-01,0.73,0.87,0.58
1957-05-01,0.08,0.31,-0.15
1957-06-01,-0.32,-0.66,0.03
1957-07-01,-0.94,-0.84,-1.08
1957-08-01,0.19,0.25,0.16
1957-09-01,-0.33,-0.69,0.09
1957-10-01,-0.99,-1.22,-0.78
1957-11-01,-0.44,-0.47,-0.39
1957-12-01,-1.52,-1.89,-1.14
1958-01-01,-1.42,-1.6,-1.22
1958-02-01,0.73,0.98,0.54
1958-03-01,0.65,0.66,0.6
1958-04-01,-1.27,-1.66,-0.87
1958-05-01,-0.44,-0.4,-0.5
1958-06-01,-0.59,-1.2,-0.02
1958-07-01,-1.3,-1.36,-1.27
1958-08-01,-0.38,-0.51,-0.25
1958-09-01,-1.04,-1.89,-0.17
1958-10-01,1.06,0.96,1.16
1958-11-01,0.75,-0.11,1.61
1958-12-01,0.65,0.62,0.69
1959-01-01,0.37,0.03,0.73
1959-02-01,-0.39,-0.66,-0.09
1959-03-01,0.17,0.36,-0.02
1959-04-01,-0.08,0.01,-0.13
1959-05-01,-2.66,-2.36,-2.97
1959-06-01,-1.14,-1.87,-0.35
1959-07-01,-0.37,-0.6,-0.1
1959-08-01,-0.42,-0.9,0.08
1959-09-01,0.06,-0.15,0.26
1959-10-01,-1.39,-1.53,-1.29
1959-11-01,0.11,-0.44,0.68
1959-12-01,0.27,0.28,0.26
1960-01-01,0.27,-0.17,0.72
1960-02-01,-0.57,-0.66,-0.5
1960-03-01,-1.08,-0.85,-1.33
1960-04-01,-0.55,-0.72,-0.42
1960-05-01,0.07,0.06,0.07
1960-06-01,0.05,0.37,-0.26
1960-07-01,0.06,-0.17,0.3
1960-08-01,-0.88,-1.05,-0.72
1960-09-01,-0.35,-0.12,-0.64
1960-10-01,0.59,0.58,0.65
1960-11-01,-0.33,-0.56,-0.11
1960-12-01,-1.32,-1.95,-0.7
1961-01-01,-0.7,-0.73,-0.63
1961-02-01,-0.5,-0.64,-0.34
1961-03-01,-1.2,-1.0,-1.37
1961-04-01,-0.4,-0.58,-0.19
1961-05-01,-0.76,-0.81,-0.74
1961-06-01,-0.84,-1.23,-0.44
1961-07-01,-0.63,-0.6,-0.69
1961-08-01,-0.98,-1.0,-0.95
1961-09-01,-0.94,-0.78,-1.09
1961-10-01,1.62,0.99,2.26
1961-11-01,0.36,-0.08,0.78
1961-12-01,1.08,0.25,1.91
1962-01-01,1.03,0.73,1.36
1962-02-01,-0.53,-0.85,-0.16
1962-03-01,0.21,0.24,0.15
1962-04-01,-0.29,-0.29,-0.32
1962-05-01,1.48,1.67,1.26
1962-06-01,0.6,0.75,0.45
1962-07-01,0.54,0.63,0.43
1962-08-01,-0.22,-0.57,0.12
1962-09-01,-0.4,-0.67,-0.12
1962-10-01,1.22,1.31,1.14
1962-11-01,0.15,-0.29,0.6
1962-12-01,-0.15,-0.81,0.51
1963-01-01,0.0,-0.46,0.5
1963-02-01,0.48,0.65,0.34
1963-03-01,-0.9,-1.1,-0.65
1963-04-01,-1.29,-1.52,-1.02
1963-05-01,-0.58,-0.88,-0.29
1963-06-01,-1.03,-0.92,-1.12
1963-07-01,-0.56,-0.27,-0.82
1963-08-01,-1.42,-1.56,-1.3
